=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 585 canonicals"
Entities:
E1. nikotod.ru
M128. "chernilis.win" (Domain) — options: E27, E321, E308, E320
M129. "peer-gos.top" (Domain) — options: E8, E28, E210, E5
M130. "cuckoo.cert.ee" (Domain) — options: E122, E69, E325, E97
M131. "virustotal.com" (Domain) — options: E328, E329, E82, E86
M132. "kesp.cl" (Domain) — options: E122, E277, E325, E121
M133. "microsoft.com" (Domain) — options: E333, E334, E187, E297
M134. "pastebin.com" (Domain) — options: E220, E228, E336, E82
M135. "freedynamicdns.net" (Domain) — options: E268, E63, E57, E263
M136. "serveirc.com" (Domain) — options: E273, E227, E220, E82
M137. "evil.server.com" (Domain) — options: E319, E338, E81, E82
M138. "onthewifi.com" (Domain) — options: E277, E82, E255, E41
M139. "freedynamicdns.org" (Domain) — options: E264, E63, E74, E290
M140. "chis-gos.top" (Domain) — options: E38, E210, E207, E208
M141. "cisa.gov" (Domain) — options: E27, E104, E344, E96
M142. "bugiplaysec.com" (Domain) — options: E319, E82, E239, E241
M143. "winscp.net" (Domain) — options: E198, E63, E269, E57
M144. "telsec.org" (Domain) — options: E258, E348, E74, E170
M145. "admus.top" (Domain) — options: E38, E301, E300, E150
M146. "webknives.com" (Domain) — options: E184, E41, E87, E351
M147. "rbadm.top" (Domain) — options: E38, E352, E353, E300
M148. "dwservice.net" (Domain) — options: E230, E63, E338, E57
M149. "co-uah.top" (Domain) — options: E38, E355, E27, E201
M150. "tas-gos.top" (Domain) — options: E38, E211, E210, E341
M151. "eumr.site" (Domain) — options: E46, E45, E359, E90
M152. "sm.ukrtel.net" (Domain) — options: E361, E41, E198, E199
M153. "iol.pt" (Domain) — options: E348, E364, E365, E136
M154. "zapto.org" (Domain) — options: E79, E74, E8, E248
M155. "i.ua" (Domain) — options: E97, E95, E108, E96
M156. "hamnavard.sharif.ir" (Domain) — options: E68, E39, E368, E44
M157. "karunadana.org" (Domain) — options: E162, E74, E248, E25
M158. "ocspdep.com" (Domain) — options: E8, E371, E277, E82
M159. "uadop.webflow.io" (Domain) — options: E184, E372, E186, E219
M160. "toloka.to" (Domain) — options: E207, E1, E374, E25
M161. "olei.ro" (Domain) — options: E11, E150, E69, E378
M162. "naffalno.site" (Domain) — options: E41, E90, E47, E45
M163. "hmgo.pw" (Domain) — options: E172, E120, E379, E27
M164. "info-cip.org" (Domain) — options: E382, E294, E383, E73
M165. "big-uah.top" (Domain) — options: E38, E246, E207, E210
M166. "rmssrv4.ru" (Domain) — options: E384, E3, E304, E6
M167. "mail-box.site" (Domain) — options: E50, E366, E90, E101
M168. "onyangdol.site" (Domain) — options: E44, E45, E50, E90
M169. "fast-mail.site" (Domain) — options: E46, E366, E385, E101
M170. "sendmail.website" (Domain) — options: E50, E46, E388, E389
M171. "courtgova.site" (Domain) — options: E24, E26, E45, E46
M172. "edopomogaonline.yolasite.com" (Domain) — options: E390, E49, E391, E392
M173. "advanced-ip-scanner.site" (Domain) — options: E388, E163, E394, E395
M174. "site-1.work" (Domain) — options: E90, E45, E47, E48
M175. "helpzzfound.site" (Domain) — options: E329, E45, E398, E44
M176. "apeduze.com" (Domain) — options: E137, E89, E82, E161
M177. "4qzm.com" (Domain) — options: E88, E82, E401, E186
M178. "agrikoz.com" (Domain) — options: E43, E89, E82, E228
M179. "zambeziz.com" (Domain) — options: E405, E114, E89, E82
M180. "product-reviews.website" (Domain) — options: E91, E90, E385, E41
M181. "noip.com" (Domain) — options: E184, E257, E406, E82
M182. "shormanz.com" (Domain) — options: E405, E387, E410, E82
M183. "azimurs.com" (Domain) — options: E404, E167, E82, E88
M184. "drimzis.com" (Domain) — options: E405, E216, E82, E403
M185. "golgba.com" (Domain) — options: E197, E369, E96, E82
M186. "dezword.com" (Domain) — options: E171, E135, E134, E82
M187. "outlook.com" (Domain) — options: E46, E238, E415, E416
M188. "domtern.com" (Domain) — options: E419, E420, E82, E197
M189. "lesrochersblancs.com" (Domain) — options: E172, E82, E227, E421
M190. "hotmail.com" (Domain) — options: E238, E46, E82, E50
M191. "benokij.com" (Domain) — options: E241, E82, E94, E137
M192. "aluaadin.com" (Domain) — options: E94, E114, E82, E41
M193. "www.dropbox.com" (Domain) — options: E216, E418, E423, E93
M194. "military-ukraine.site" (Domain) — options: E40, E425, E50, E90
M195. "anidoz.com" (Domain) — options: E171, E403, E82, E41
M196. "akaluij.com" (Domain) — options: E256, E228, E241, E82
M197. "nowpropitup.com" (Domain) — options: E277, E167, E82, E426
M198. "icanhazip.com" (Domain) — options: E277, E41, E255, E82
M199. "cloudflare-dns.com" (Domain) — options: E263, E287, E264, E307
M200. "billiopa.com" (Domain) — options: E80, E254, E312, E82
M201. "candidar.ru" (Domain) — options: E2, E20, E9, E42
M202. "tools.nexcess.net" (Domain) — options: E198, E57, E63, E229
M203. "brunoboys.net" (Domain) — options: E57, E157, E20, E61
M204. "programasparapc.net" (Domain) — options: E14, E57, E118, E59
M205. "graphiuma.online" (Domain) — options: E24, E429, E430, E431
M206. "serveblog.net" (Domain) — options: E273, E81, E57, E274
M207. "viewdns.net" (Domain) — options: E222, E432, E63, E57
M208. "phymateus.online" (Domain) — options: E150, E431, E8, E433
M209. "moskeet.com" (Domain) — options: E153, E135, E436, E82
M210. "xbeta.online" (Domain) — options: E121, E431, E429, E57
M211. "dogiraftig.com" (Domain) — options: E42, E240, E336, E82
M212. "netbin.host" (Domain) — options: E125, E160, E438, E439
M213. "whoer.net" (Domain) — options: E263, E261, E199, E57
M214. "atlantar.ru" (Domain) — options: E129, E42, E3, E17
M215. "farafauler.ru" (Domain) — options: E17, E3, E43, E56
M216. "sackmeister.de" (Domain) — options: E150, E326, E43, E259
M217. "hopto.org" (Domain) — options: E73, E367, E184, E74
M218. "uacompensation.xyz" (Domain) — options: E441, E442, E443, E444
M219. "3utilities.com" (Domain) — options: E302, E447, E15, E85
M220. "economiquity.org" (Domain) — options: E177, E74, E315, E73
M221. "notfiled.com" (Domain) — options: E41, E58, E82, E44
M222. "blinkij.com" (Domain) — options: E254, E257, E82, E94
M223. "ip-api.com" (Domain) — options: E448, E396, E277, E394
M224. "ginaengg.com" (Domain) — options: E86, E244, E77, E449
M225. "vinergil.com" (Domain) — options: E77, E82, E175, E450
M226. "rresteraftin.com" (Domain) — options: E197, E82, E172, E338
M227. "blopik.com" (Domain) — options: E241, E257, E451, E82
M228. "fan-guy.com" (Domain) — options: E86, E452, E209, E82
M229. "verofes.com" (Domain) — options: E86, E220, E278, E82
M230. "troadsecow.com" (Domain) — options: E403, E82, E455, E41
M231. "apokil.com" (Domain) — options: E370, E257, E238, E82
M232. "tinyurl.com" (Domain) — options: E241, E77, E238, E82
M233. "thaibbqculver.com" (Domain) — options: E34, E94, E412, E456
M234. "kohhd.com" (Domain) — options: E41, E277, E161, E82
M235. "barbacoalosmartinez.com" (Domain) — options: E322, E82, E431, E81
M236. "www.portcheckers.com" (Domain) — options: E41, E226, E329, E279
M237. "survefuz.com" (Domain) — options: E171, E220, E82, E87
M238. "texlidia.com" (Domain) — options: E169, E83, E459, E82
M239. "servehttp.com" (Domain) — options: E220, E82, E274, E81
M240. "sinergil.com" (Domain) — options: E86, E82, E370, E240
M241. "dishsouq.com" (Domain) — options: E370, E413, E449, E104
M242. "barbatus.online" (Domain) — options: E26, E24, E462, E429
M243. "uabayrakua.com" (Domain) — options: E94, E82, E425, E80
M244. "airmauritiusticket.com" (Domain) — options: E41, E412, E82, E106
M245. "motocheck.in" (Domain) — options: E22, E329, E451, E292
M246. "ghaniyu.com" (Domain) — options: E80, E464, E238, E89
M247. "scorpiones.online" (Domain) — options: E26, E434, E431, E8
M248. "lingrevelat.com" (Domain) — options: E454, E465, E77, E228
M249. "zbignef.com" (Domain) — options: E88, E371, E82, E197
M250. "alt-2cdn.net" (Domain) — options: E280, E247, E466, E57
M251. "toknowall.com" (Domain) — options: E41, E387, E467, E82
M252. "lthhc-zm.com" (Domain) — options: E88, E402, E85, E82
M253. "e-wwg.com" (Domain) — options: E285, E161, E82, E80
M254. "myelectrive.com" (Domain) — options: E253, E185, E82, E93
M255. "servehalflife.com" (Domain) — options: E337, E273, E82, E274
M256. "borizhog.com" (Domain) — options: E404, E403, E244, E82
M257. "myddns.me" (Domain) — options: E63, E183, E280, E290
M258. "online.ua" (Domain) — options: E40, E97, E259, E431
M259. "ukrainebayra.com" (Domain) — options: E37, E82, E469, E40
M260. "autodoka.com.ua" (Domain) — options: E95, E470, E37, E109
M261. "gov.ua" (Domain) — options: E97, E105, E99, E103
M262. "military-ukraine.online" (Domain) — options: E37, E97, E433, E434
M263. "pbank.co.ua" (Domain) — options: E99, E467, E97, E357
M264. "portal.nazk.org.ua" (Domain) — options: E473, E97, E99, E294
M265. "mill.co.ua" (Domain) — options: E37, E95, E40, E101
M266. "dsns.com.ua" (Domain) — options: E95, E376, E109, E37
M267. "marmaris.com.ua" (Domain) — options: E37, E376, E470, E95
M268. "ukr.net" (Domain) — options: E350, E298, E41, E261
M269. "an-ukr.top" (Domain) — options: E37, E301, E209, E207
M270. "pay.ukr-compens.xyz" (Domain) — options: E441, E475, E443, E476
M271. "compensations-ukrain.bar" (Domain) — options: E446, E478, E443, E442
M272. "gov-ua.info" (Domain) — options: E97, E96, E222, E102
M273. "ukrainecenter.yolasite.com" (Domain) — options: E37, E480, E391, E40
M274. "lnk.ukr-compens.xyz" (Domain) — options: E443, E476, E481, E446
M275. "off.ukr-compens.xyz" (Domain) — options: E446, E475, E481, E443
M276. "compensation-ukr.com" (Domain) — options: E443, E199, E482, E179
M277. "aon.at" (Domain) — options: E150, E483, E484, E30
M278. "zp.ukrtel.net" (Domain) — options: E485, E199, E57, E41
M279. "privat24.ua-wallet.pw" (Domain) — options: E95, E486, E149, E487
M280. "t.co" (Domain) — options: E181, E357, E69, E259
M281. "ye-gos.top" (Domain) — options: E38, E207, E490, E491
M282. "compensationukr.com" (Domain) — options: E446, E82, E482, E479

=== RESPONSE (11.2s, in 17056 / out 7110 tok, STOP) ===
