=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1585 canonicals"
Entities:
E1. detipoertry.com
E687. deti-malunki-ua.eu [aka deti-malunki-uah.eu]
E688. outlook.exmo.day
E689. turnik-malunki-ua.eu
E690. malunki-hudojnik.eu
E691. malunki-ua.eu
E692. malunki-uah-hudojnik.eu
E693. malunki-konkurs-uah.eu
E694. malunki-uakonkurs.eu
E695. malunki-konkurs-ua.eu
E696. malunki-golos-uah.eu
E697. malunki-ditin-uah.eu
E698. edisk.ukr.net.ssl3.site [aka ukr.net.ssl3.site]
E699. se-ukr.net
E700. l-ukr.net
E701. passport-ukr-net.site
E702. private-ukr.net
E703. v-ukr.net
E704. 4e-ukr.net
E705. dcshost.net
E706. krasavchikoleg.net
E707. gbshost.net [aka gbshost.org]
E708. golos-ditin-ua.eu
E709. golos-malunki-ua.eu
E710. vuxuancuong.com
E711. account-viewer.com
E712. connectssl.in [aka ns1.connectssl.in, www.connectssl.in]
E713. hawksi.ru
E714. dublebomber.ru
E715. ser-ukr.net
E716. balet-ua.mom
E717. balletworld.co
E718. balet-ua.pro
E719. golos-konkurs-uah.eu
E720. chis-gos.top
E721. alfa-gos.top
E722. nikotod.ru
E723. rncsq.ru
E724. wicksl.ru
E725. reg.ru
E726. iqhost.ru
E727. docs.googleauth.com.ssl3.site
E728. specnaznachenie.ru
E729. ndibk.gov.ua
E730. sv5206.xserver.jp
E731. mill.co.ua
E732. 00-l.ru
E733. callsol.ru
E734. getssl.click
E735. wers-gos.top
E736. ns2.oncetrips.com
E737. ns1.oncetrips.com
E738. govps.cloud
E739. policie-gov.cloud
E740. commisionipwn.shop
E741. grassemenwji.shop
E742. paparat.ru
E743. pasamart.ru
E744. id.court.gov.ua
E745. hexactor.com
E746. ns1.modeselling.com
E747. sync.invoice-traffic.com
E748. jasminvote.eu
E749. moolin.ru
E750. mono.gg-pay.me
E751. lonejade.com
E752. ns1.lonejade.com
E753. billiopa.com
E754. s3-ua.cloud [aka s3-ucia.cloud]
E755. president-petition.best
E756. petition-president.kyiv.ua
E757. balkimotion.ru
E758. kompartpomiar.pl
E759. live.com.exmo.day
E760. live.com.getssl.click
E761. nabufixservice.su
E762. qaz.su
E763. api.binance.com.personlog.in
E764. lnasfe.ru
E765. malvy-vote.life [aka vote-malvy.life]
E766. petition-presidenty.com
E767. project3.top
E768. vote-me.top
E769. vote-chary-telegram.info
E770. post.mil.gov.ua
E771. courtgova.online
E772. courtbox.online
E773. edisk.ukr.net.ssl1.online
E774. swinj.online
E775. ssl1.online
E776. edisk.ukr.net.ssl2.link
E777. bank.gov.ua
E778. cloue.link
E779. tax-compenses.xyz
E780. uatax-compenses.xyz
E781. store3.gofile.io
E782. uatax-compens.xyz
E783. ec-compensation.xyz
E784. ignoracndwko.shop
E785. myaccount.certifiedauth.in
E786. enlamentedeunasesor.com
E787. data.certifiedauth.in
E788. sign-cert.com
E789. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E790. get.mail-gov.com
E791. cdn.live.com.getssl.click
E792. cloudflare-dns.com
E793. stitchmiscpaew.shop
E794. off.ukr-compens.xyz
E795. pay.ukr-compens.xyz
E796. ua-taxes-compens.xyz
E797. ua-compensations.xyz
E798. drive.certifiedauth.in
E799. kievkidstalent.co
E800. t.co
E801. detikievakonkurs.co
E802. konkurs-balerin-ua.eu
E803. familyvote.co
E804. global-world-news.net
E805. news-ukr.net
E806. clouddrive.world
E807. chari-konkursua.eu [aka chary-konkursua.eu]
E808. ua-deti-chary.eu
E809. napropertyhub.eu
E810. dynamic.exmo.day
E811. konkursi-ua.eu
E812. events.data.certifiedauth.in
E813. events.data.exmo.day
E814. clipperso.ru
E815. googles.com.personlog.in
E816. opros-schudojniki-uah.eu
E817. opros-schudojniki-ua.eu
E818. co-opros.top
E819. aff-opros.top
E820. blakejones.xyz
E821. duhodown.fun
E822. for-gos.top
E823. golos-ua.life
E824. golos-konkursu.eu [aka golos-telegtam.eu]
E825. tvorchist-ua.eu
E826. tvorchist-sadochka.eu
E827. konkur-golos-uah.eu
E828. compensationukr.com
E829. tax-compensation.xyz
E830. uam-compensation.xyz
E831. edopomogaonline.yolasite.com
E832. oon24opros.yolasite.com
E833. euro24dopomoga0.yolasite.com
E834. oon24oprosy.yolasite.com
E835. vishivankiukrainedeti.com
E836. vibir-malunki-uah.eu
E837. golosa-zaditinu-ua.eu
E838. golosa-zaditinu-uah.eu
E839. golosa-zaditinu.eu
E840. vibiru-uahudojnika.eu
E841. vibir-hudojniku.eu [aka vibiru-hudojnika.eu, vibirua-hudojnika.eu, vibirua-hudojniku.eu, vibiruah-hudojniku.eu]
E842. golosua-hudojniku.eu
E843. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E844. static.binance.com.personlog.in
E845. ludepa.ec
E846. ukrsett.com
E847. ruvds.com
E848. crazykids.pics
E849. deti-ua.eu
E850. newkids-ua.eu
E851. kids-balerin.pics
E852. deti-ball.eu
E853. gov.ua
E854. delta.mil.gov.ua.delta-storages.com
E855. mail-gov-ua.frge.io
E856. vibir-malunki-ua.eu
E857. uq-ukr.net
E858. uo-ukr.net
E859. maluvani-konkurs-ua.eu
E860. maluvani-ua.eu
E861. maluvani-uah.eu
E862. konkurs-maluvani-ua.eu
E863. ua-konkurs-chary.eu
E864. konkur-mrii-uah.eu
E865. complainnykso.shop
E866. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun [aka czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun]
E867. ua-compenses.top
E868. us-west-1-amazon.ua-energy.cloud
E869. lnk.ukr-compens.xyz
E870. www.confirm-signal.site
E871. signal-confirm.site [aka telegram-confirm.site, www.signal-confirm.site]
E872. confirm-ukr.net
E873. wi-opros.top
E874. world-opros.top
E875. eti-opros.top
E876. center-gos.top
E877. ye-gos.top
E878. badge-gos.top
E879. gov-au.cloud
E880. bow-gos.top
E881. cerv-gos.top
E882. mail.zhblz.com
E883. myua-compensations.xyz
E884. eopkne8kapj01xi.m.pipedream.net
E885. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun [aka czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun]
E886. eos93vb2cwsu3xf.m.pipedream.net
E887. kids-dreams.eu
E888. charyy-ukr.life
E889. shapurt.ru
E890. gov-lv.cloud
E891. minijusfil.com
E892. misp.cert.gov.ua
E893. s3-esa.cloud
E894. zasadacafe.by
E895. yi-gos.top
E896. tense-gos.top
E897. jel-gos.top
E898. 3dstore.pro
E899. lesrochersblancs.com
Mentions:
M1. "dezword.com" (Domain) — options: E1, E2, E3, E4
M2. "agreminj.com" (Domain) — options: E10, E11, E5, E12
M3. "akaluij.com" (Domain) — options: E17, E18, E19, E20
M4. "anidoz.com" (Domain) — options: E10, E5, E23, E24
M5. "apeduze.com" (Domain) — options: E28, E29, E30, E31
M6. "apokil.com" (Domain) — options: E17, E29, E5, E35
M7. "arentuk.com" (Domain) — options: E17, E39, E40, E5
M8. "axikok.com" (Domain) — options: E10, E17, E43, E5
M9. "azimurs.com" (Domain) — options: E10, E46, E47, E48
M10. "baidencult.com" (Domain) — options: E52, E53, E5, E54
M11. "billiopa.com" (Domain) — options: E37, E49, E57, E58
M12. "blinkij.com" (Domain) — options: E17, E61, E5, E62
M13. "blopik.com" (Domain) — options: E2, E64, E17, E65
M14. "borizhog.com" (Domain) — options: E67, E10, E68, E5
M15. "britxec.com" (Domain) — options: E49, E12, E72, E73
M16. "drimzis.com" (Domain) — options: E34, E7, E75, E76
M17. "fluoxi.com" (Domain) — options: E79, E80, E57, E81
M18. "shikjil.com" (Domain) — options: E35, E17, E31, E5
M19. "shormanz.com" (Domain) — options: E88, E11, E67, E89
M20. "verofes.com" (Domain) — options: E21, E93, E94, E95
M21. "detipoertry.com" (Domain) — options: E98, E99, E5, E100
M22. "odwebp.com" (Domain) — options: E105, E12, E7, E5
M23. "kew.8df.us" (Domain) — options: E108, E62, E109, E110
M24. "qwdfewf.com" (Domain) — options: E108, E6, E116, E117
M25. "4qzm.com" (Domain) — options: E108, E119, E120, E5
M26. "qweasdzx.site" (Domain) — options: E108, E122, E123, E6
M27. "derzhposluhy.com" (Domain) — options: E129, E130, E1, E5
M28. "domtern.com" (Domain) — options: E134, E77, E135, E5
M29. "downloadrezerves.ru" (Domain) — options: E137, E46, E138, E139
M30. "it-develop.me" (Domain) — options: E143, E144, E145, E146
M31. "zambeziz.com" (Domain) — options: E151, E152, E153, E5
M32. "fudupdate.com" (Domain) — options: E11, E156, E157, E5
M33. "teierqam.org" (Domain) — options: E120, E29, E159, E160
M34. "desktopapluscom.workers.dev" (Domain) — options: E54, E166, E167, E168
M35. "inter-webservices.com" (Domain) — options: E11, E93, E174, E5
M36. "keewoolas.pw" (Domain) — options: E108, E177, E2, E6
M37. "softloadup.com" (Domain) — options: E182, E43, E5, E12
M38. "documentreader.net" (Domain) — options: E186, E187, E188, E189
M39. "ocspdep.com" (Domain) — options: E107, E116, E194, E5
M40. "kew.1qw.us" (Domain) — options: E6, E62, E114, E112
M41. "baidenfree.com" (Domain) — options: E198, E199, E5, E200
M42. "desktopaplus.workers.dev" (Domain) — options: E54, E203, E167, E172
M43. "zaliphone.com" (Domain) — options: E155, E205, E30, E206
M44. "troadsecow.com" (Domain) — options: E100, E56, E121, E5
M45. "telecomds.online" (Domain) — options: E171, E61, E208, E209
M46. "filetransrediremin.com" (Domain) — options: E214, E126, E56, E215
M47. "funedunet.com" (Domain) — options: E28, E11, E218, E5
M48. "carpetmarker.pw" (Domain) — options: E49, E151, E219, E2
M49. "object-storage-service.com" (Domain) — options: E185, E224, E5, E214
M50. "helpzzfound.site" (Domain) — options: E228, E229, E230, E122
M51. "anniversarygiftsforcouples.com" (Domain) — options: E233, E222, E56, E234
M52. "revivalsecularas.pw" (Domain) — options: E151, E112, E2, E214
M53. "ginaengg.com" (Domain) — options: E5, E237, E68, E11
M54. "timeandbright.com" (Domain) — options: E11, E233, E56, E238
M55. "beroozresaan.com" (Domain) — options: E239, E17, E234, E240
M56. "notfiled.com" (Domain) — options: E242, E27, E243, E5
M57. "rozsenich.com" (Domain) — options: E246, E247, E5, E248
M58. "jslopasitmon.com" (Domain) — options: E250, E56, E251, E5
M59. "mygraphbook.com" (Domain) — options: E49, E12, E45, E5
M60. "tronogram.com" (Domain) — options: E254, E120, E5, E162
M61. "www.facebook.com" (Domain) — options: E259, E260, E43, E126
M62. "new-tech-savvy.com" (Domain) — options: E12, E49, E263, E264
M63. "skreatortemp.site" (Domain) — options: E49, E185, E229, E125
M64. "jel-gos.top" (Domain) — options: E268, E269, E270, E271
M65. "project3.top" (Domain) — options: E269, E202, E277, E278
M66. "petitionukraine.com" (Domain) — options: E130, E282, E283, E5
M67. "diagnostic-resolver.com" (Domain) — options: E12, E288, E263, E289
M68. "qsrgh.site" (Domain) — options: E6, E290, E291, E118
M69. "detroito.ru" (Domain) — options: E138, E292, E293, E294
M70. "yotsubasociety.website" (Domain) — options: E297, E298, E253, E299
M71. "bahouholdings.com" (Domain) — options: E303, E233, E18, E304
M72. "agrikoz.com" (Domain) — options: E306, E30, E5, E307
M73. "finformservice.com" (Domain) — options: E12, E226, E227, E5
M74. "hardingtwominuterule.com" (Domain) — options: E222, E233, E56, E309
M75. "taximadridclass.com" (Domain) — options: E90, E233, E56, E312
M76. "erinekenney.com" (Domain) — options: E15, E314, E33, E315
M77. "certifiedauth.in" (Domain) — options: E12, E316, E317, E318
M78. "enlamentedeunasesor.com" (Domain) — options: E222, E11, E56, E322
M79. "grassemenwji.shop" (Domain) — options: E323, E53, E324, E325
M80. "agentsuperpupervinil.ru" (Domain) — options: E330, E331, E138, E97
M81. "combinedresidency.org" (Domain) — options: E222, E336, E29, E337
M82. "againandagaingmorder.ru" (Domain) — options: E46, E138, E340, E137
M83. "winchconstruction.com" (Domain) — options: E11, E233, E56, E343
M84. "academiadutygroup.com.br" (Domain) — options: E288, E222, E182, E345
M85. "furqaanenergy.com" (Domain) — options: E233, E347, E5, E303
M86. "webmail.facadesolutionsuae.com" (Domain) — options: E349, E350, E351, E5
M87. "mediaplatformapharm.ru" (Domain) — options: E353, E138, E354, E46
M88. "mail.lechateaudelatour.fr" (Domain) — options: E303, E233, E349, E357
M89. "ukrainianworldcongress.info" (Domain) — options: E284, E282, E362, E286
M90. "uaccsnet.com" (Domain) — options: E367, E368, E369, E370
M91. "vtxhospital.com" (Domain) — options: E371, E372, E21, E56
M92. "aleimportadora.net" (Domain) — options: E288, E222, E190, E373
M93. "petition-presidenty.com" (Domain) — options: E12, E297, E339, E336
M94. "emtserviceca.info" (Domain) — options: E12, E11, E363, E267
M95. "fountainrate.com" (Domain) — options: E381, E382, E11, E28
M96. "granitecsinks.ca" (Domain) — options: E233, E156, E384, E385
M97. "staystrongjewels.com" (Domain) — options: E233, E361, E56, E121
M98. "minijusfil.com" (Domain) — options: E11, E35, E390, E5
M99. "sv5206.xserver.jp" (Domain) — options: E214, E222, E391, E392
M100. "townoflakelure.com" (Domain) — options: E11, E12, E56, E395
M101. "petition-presidentu.com" (Domain) — options: E12, E297, E339, E286
M102. "yemmyusa.com" (Domain) — options: E12, E397, E94, E63
M103. "compensationukr.com" (Domain) — options: E130, E399, E5, E400
M104. "www.pierreagencement.fr" (Domain) — options: E93, E361, E404, E358
M105. "agro-sk.com.ua" (Domain) — options: E407, E408, E403, E409
M106. "mail.arlingtonhousing.us" (Domain) — options: E349, E303, E412, E111
M107. "easternexecutiveclub.com" (Domain) — options: E233, E303, E56, E136
M108. "vertusupportjk.org" (Domain) — options: E337, E29, E373, E233
M109. "a0695487.xsph.ru" (Domain) — options: E137, E417, E140, E418
M110. "griselda-edu.com.ua" (Domain) — options: E420, E252, E421, E422
M111. "zaikaopentra.com.ug" (Domain) — options: E424, E425, E426, E233
M112. "barbacoalosmartinez.com" (Domain) — options: E222, E56, E428, E5
M113. "annualgieconferenceinmunich2024.com" (Domain) — options: E233, E56, E429, E9
M114. "geroiukr.com.ua" (Domain) — options: E252, E431, E94, E432
M115. "uasetukr.com" (Domain) — options: E434, E367, E16, E304
M116. "ftp.ssttekstil.com" (Domain) — options: E233, E303, E435, E346
M117. "benokij.com" (Domain) — options: E12, E20, E5, E11
M118. "aluaadin.com" (Domain) — options: E5, E13, E439, E440
M119. "jkghdj2993jdjjdjd.ru" (Domain) — options: E46, E137, E138, E442
M120. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E46, E137, E138, E444
M121. "kilomunara.com" (Domain) — options: E294, E56, E446, E5
M122. "a0671524.xsph.ru" (Domain) — options: E46, E137, E417, E140
M123. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E173, E447, E448, E169
M124. "nlightusa.com" (Domain) — options: E156, E450, E451, E5
M125. "sinergil.com" (Domain) — options: E38, E5, E175, E15
M126. "uknetlogin.com" (Domain) — options: E453, E454, E68, E455
M127. "alegoomaster.com" (Domain) — options: E257, E220, E5, E18
M128. "kjhgdj99fuller.ru" (Domain) — options: E46, E137, E138, E458
M129. "a0698649.xsph.ru" (Domain) — options: E46, E140, E417, E418
M130. "school-uahudojniku.eu" (Domain) — options: E85, E248, E460, E461
M131. "kismamabeforyougo.com" (Domain) — options: E465, E466, E341, E222
M132. "africathrillthes.pw" (Domain) — options: E214, E2, E181, E233
M133. "tataguyz.co.za" (Domain) — options: E253, E233, E468, E310
M134. "uabayrakua.com" (Domain) — options: E131, E364, E430, E471
M135. "a0698262.xsph.ru" (Domain) — options: E137, E417, E46, E418
M136. "karunadana.org" (Domain) — options: E314, E37, E29, E161
M137. "advanced-ip-scanners.com" (Domain) — options: E301, E474, E475, E476
M138. "a0667987.xsph.ru" (Domain) — options: E46, E137, E418, E140
M139. "hudojnikuah-sch.eu" (Domain) — options: E248, E85, E461, E478
M140. "hudojnikua-sch.eu" (Domain) — options: E246, E481, E85, E461
M141. "an-gos.top" (Domain) — options: E268, E272, E483, E273
M142. "onyangdol.site" (Domain) — options: E23, E486, E487, E122
M143. "kivanclardokum.com.tr" (Domain) — options: E233, E288, E489, E490
M144. "qiwardos.ru" (Domain) — options: E196, E113, E309, E335
M145. "arminext.com" (Domain) — options: E93, E91, E494, E5
M146. "ssl2.site" (Domain) — options: E495, E290, E128, E496
M147. "bugiplaysec.com" (Domain) — options: E49, E69, E73, E5
M148. "anotepad.com" (Domain) — options: E502, E281, E503, E5
M149. "an-ukr.top" (Domain) — options: E506, E507, E280, E508
M150. "mivocloud.com" (Domain) — options: E513, E514, E515, E5
M151. "uasystdoc.com" (Domain) — options: E367, E449, E369, E5
M152. "nikotod.ru" (Domain) — options: E442, E138, E375, E143
M153. "programasparapc.net" (Domain) — options: E64, E182, E187, E121
M154. "mail-box.site" (Domain) — options: E519, E520, E521, E522
M155. "goodlenuxilam.site" (Domain) — options: E484, E525, E498, E122
M156. "golos-hudojniku-uah.eu" (Domain) — options: E526, E527, E273, E528
M157. "hudojnik-school.eu" (Domain) — options: E248, E531, E482, E420
M158. "co-opros.top" (Domain) — options: E533, E480, E534, E535
M159. "ssl4.site" (Domain) — options: E125, E290, E539, E454
M160. "anonvnc.com" (Domain) — options: E544, E229, E428, E545
M161. "check-active.site" (Domain) — options: E119, E547, E229, E548
M162. "tio-gos.top" (Domain) — options: E268, E225, E272, E279
M163. "golos-hudojniku-ua.eu" (Domain) — options: E431, E464, E273, E528
M164. "apitelegram.org" (Domain) — options: E554, E134, E555, E161
M165. "survefuz.com" (Domain) — options: E200, E560, E97, E5
M166. "freesitucionap.com" (Domain) — options: E198, E52, E56, E5
M167. "aplusdesktop.workers.dev" (Domain) — options: E54, E169, E166, E168
M168. "gimnasikaua.site" (Domain) — options: E562, E229, E563, E122
M169. "aplusmodgovua.workers.dev" (Domain) — options: E54, E167, E541, E170
M170. "admru.top" (Domain) — options: E228, E269, E50, E280
M171. "gondurasonline.ug" (Domain) — options: E571, E397, E572, E214
M172. "napropertyhub.eu" (Domain) — options: E246, E577, E578, E154
M173. "duhodown.fun" (Domain) — options: E2, E583, E584, E180
M174. "petition-ukrainiane.com" (Domain) — options: E130, E509, E378, E283
M175. "webappapiservice.life" (Domain) — options: E32, E588, E227, E589
M176. "admus.top" (Domain) — options: E268, E280, E278, E269
M177. "ipoluchayteudovolstvie.ru" (Domain) — options: E138, E595, E356, E141
M178. "chari-konkursua.eu" (Domain) — options: E599, E600, E601, E602
M179. "poeuatryditieu.com" (Domain) — options: E1, E98, E5, E254
M180. "hudojnik-diti-ua.eu" (Domain) — options: E249, E482, E248, E479
M181. "konkursi-ua.eu" (Domain) — options: E610, E611, E286, E612
M182. "petition-ukraine.com" (Domain) — options: E130, E285, E282, E284
M183. "www.google-drive.site" (Domain) — options: E126, E225, E525, E618
M184. "petition--ukraine.com" (Domain) — options: E282, E130, E283, E284
M185. "topibuzz.space" (Domain) — options: E126, E624, E625, E499
M186. "gondurasonline.ru" (Domain) — options: E628, E629, E492, E138
M187. "afi-ukraine.org" (Domain) — options: E282, E631, E241, E632
M188. "hopentools.site" (Domain) — options: E597, E635, E228, E302
M189. "poertrfinal.com" (Domain) — options: E1, E100, E5, E94
M190. "golgba.com" (Domain) — options: E15, E67, E641, E5
M191. "kilitro.ru" (Domain) — options: E103, E642, E138, E643
M192. "ukenlog.com" (Domain) — options: E645, E453, E439, E646
M193. "authssl.site" (Domain) — options: E488, E212, E648, E649
M194. "kissmafiabeforyoudied.eu" (Domain) — options: E341, E465, E46, E577
M195. "outloolc.com" (Domain) — options: E654, E655, E43, E350
M196. "infomailforyoumak.ru" (Domain) — options: E143, E659, E138, E46
M197. "ukrainebayra.com" (Domain) — options: E660, E282, E430, E661
M198. "avoufshire.icu" (Domain) — options: E151, E245, E591, E2
M199. "mirotrent.com" (Domain) — options: E664, E665, E121, E106
M200. "ukainua.com" (Domain) — options: E666, E667, E471, E5
M201. "admukr.top" (Domain) — options: E453, E50, E594, E454
M202. "in-touc.com" (Domain) — options: E512, E669, E11, E670
M203. "azartnyjboy.com" (Domain) — options: E307, E154, E56, E75
M204. "hopentools.ru" (Domain) — options: E143, E486, E628, E674
M205. "sakentoshi.ru" (Domain) — options: E46, E597, E231, E138
M206. "unetset.com" (Domain) — options: E596, E109, E33, E5
M207. "malunki-ditin-uah.eu" (Domain) — options: E679, E680, E681, E682
M208. "zarabovannyok.eu" (Domain) — options: E687, E577, E531, E286
M209. "hudojnik-malunki-ua.eu" (Domain) — options: E482, E608, E532, E689
M210. "malunki-uahkonkurs.eu" (Domain) — options: E693, E694, E532, E695
M211. "malunki-uah.eu" (Domain) — options: E697, E691, E685, E679
M212. "site-ukr.net" (Domain) — options: E667, E698, E699, E456
M213. "geroiukrainu.com" (Domain) — options: E431, E286, E241, E409
M214. "prostotaknet.net" (Domain) — options: E138, E518, E705, E187
M215. "malunki-ditin-ua.eu" (Domain) — options: E682, E697, E708, E679
M216. "xeontime.com" (Domain) — options: E710, E337, E56, E452
M217. "smart-vnc.com" (Domain) — options: E422, E9, E209, E544
M218. "malunki-ditini-uah.eu" (Domain) — options: E697, E682, E680, E684
M219. "malunki-deti-uah.eu" (Domain) — options: E687, E686, E679, E684
M220. "bubenci.ru" (Domain) — options: E295, E138, E676, E141
M221. "ler-u.co" (Domain) — options: E590, E94, E715, E220
M222. "malunki-ditini-ua.eu" (Domain) — options: E680, E679, E691, E697
M223. "kohhd.com" (Domain) — options: E6, E82, E3, E5
M224. "xcqef.ru" (Domain) — options: E46, E138, E642, E137
M225. "uz-gos.top" (Domain) — options: E268, E506, E508, E275
M226. "ais-gos.top" (Domain) — options: E268, E484, E720, E276
M227. "nxkad.ru" (Domain) — options: E113, E722, E443, E138
M228. "qkcew.ru" (Domain) — options: E113, E138, E108, E723
M229. "jokoloret.ru" (Domain) — options: E628, E138, E596, E113
M230. "pomoshnikrbx.site" (Domain) — options: E635, E229, E231, E122
M231. "kozachok777.ru" (Domain) — options: E330, E138, E46, E141
M232. "ndkgk.co.jp" (Domain) — options: E310, E729, E392, E222
M233. "wicksl.ru" (Domain) — options: E196, E713, E732, E138
M234. "tas-gos.top" (Domain) — options: E268, E269, E272, E275
M235. "premiumjeck.site" (Domain) — options: E229, E549, E122, E151
M236. "oncetrips.com" (Domain) — options: E736, E737, E49, E97
M237. "polinamailserverip.ru" (Domain) — options: E46, E356, E138, E739
M238. "basedsymsotp.shop" (Domain) — options: E53, E323, E325, E327
M239. "chimeramarketplace.online" (Domain) — options: E327, E209, E221, E212
M240. "shapurt.ru" (Domain) — options: E46, E742, E674, E138
M241. "vuxuancuong.com" (Domain) — options: E288, E337, E745, E247
M242. "filterfullproperty.ru" (Domain) — options: E582, E138, E578, E46
M243. "invoice-traffic.com" (Domain) — options: E233, E747, E297, E281
M244. "monopoliafromyou.ru" (Domain) — options: E356, E46, E138, E749
M245. "lonelyatthetop.com" (Domain) — options: E233, E49, E751, E5
M246. "texlidia.com" (Domain) — options: E63, E11, E753, E190
M247. "petition-president.com" (Domain) — options: E297, E12, E376, E377
M248. "vikompalion.ru" (Domain) — options: E724, E630, E138, E757
M249. "liverpulapp.ru" (Domain) — options: E46, E137, E138, E759
M250. "coinmakopenarea.su" (Domain) — options: E356, E466, E570, E424
M251. "infomalilopera.ru" (Domain) — options: E356, E205, E138, E342
M252. "petition-presidente.com" (Domain) — options: E765, E12, E339, E159
M253. "jorgava.com" (Domain) — options: E302, E257, E120, E5
M254. "project2.top" (Domain) — options: E269, E107, E767, E278
M255. "familyvote.co" (Domain) — options: E380, E768, E748, E96
M256. "hillespostelnm.eu" (Domain) — options: E248, E223, E643, E577
M257. "petitian-president.com" (Domain) — options: E765, E159, E339, E622
