=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1242 canonicals"
Entities:
E1. mockbin.org
M53. "sv5206.xserver.jp" (Domain) — options: E274, E153, E243, E275
M54. "center-gos.top" (Domain) — options: E173, E278, E279, E280
M55. "authssl.site" (Domain) — options: E285, E215, E286, E287
M56. "telecomds.online" (Domain) — options: E293, E294, E214, E295
M57. "telesecurity.org" (Domain) — options: E298, E49, E299, E3
M58. "telegram-wed.id" (Domain) — options: E133, E302, E303, E74
M59. "windacarmelita.pw" (Domain) — options: E305, E217, E214, E306
M60. "ertimadifa.com" (Domain) — options: E312, E234, E29, E313
M61. "rivertimad.com" (Domain) — options: E317, E27, E29, E28
M62. "reteredelete.top" (Domain) — options: E283, E123, E320, E175
M63. "keewoolas.pw" (Domain) — options: E309, E324, E217, E325
M64. "kilomunara.com" (Domain) — options: E229, E155, E31, E327
M65. "revivalsecularas.pw" (Domain) — options: E217, E330, E176, E307
M66. "ghaniyu.com" (Domain) — options: E327, E331, E332, E29
M67. "ndlestomak.top" (Domain) — options: E336, E337, E338, E123
M68. "rea-gos.top" (Domain) — options: E173, E278, E339, E340
M69. "rmssrv.ru" (Domain) — options: E343, E344, E103, E97
M70. "rbadm.top" (Domain) — options: E154, E348, E123, E176
M71. "lamazone.site" (Domain) — options: E211, E351, E93, E12
M72. "lingrevelat.com" (Domain) — options: E312, E318, E354, E29
M73. "ryomy.ru" (Domain) — options: E358, E99, E359, E97
M74. "arentuk.com" (Domain) — options: E362, E143, E363, E29
M75. "arelyevennot.top" (Domain) — options: E367, E123, E176, E368
M76. "admru.top" (Domain) — options: E121, E178, E349, E179
M77. "restmantra.by" (Domain) — options: E311, E371, E372, E373
M78. "filetransrediremin.com" (Domain) — options: E274, E31, E376, E29
M79. "mail.numina.md" (Domain) — options: E378, E379, E380, E381
M80. "beroozresaan.com" (Domain) — options: E386, E387, E388, E253
M81. "goodlenuxilam.site" (Domain) — options: E305, E175, E12, E390
M82. "sardanal.online" (Domain) — options: E351, E35, E215, E214
M83. "premiumjeck.site" (Domain) — options: E283, E12, E394, E305
M84. "graphiuma.online" (Domain) — options: E52, E25, E395, E214
M85. "infomalilopera.ru" (Domain) — options: E397, E321, E338, E97
M86. "tridiuma.ru" (Domain) — options: E360, E26, E97, E99
M87. "killredls.pw" (Domain) — options: E306, E217, E324, E309
M88. "polinamailserverip.ru" (Domain) — options: E94, E36, E99, E243
M89. "rubidiumo.ru" (Domain) — options: E39, E396, E97, E98
M90. "webmail.facadesolutionsuae.com" (Domain) — options: E378, E31, E331, E29
M91. "xbeta.online" (Domain) — options: E405, E295, E406, E214
M92. "sinergil.com" (Domain) — options: E407, E356, E29, E408
M93. "jevejosader.top" (Domain) — options: E176, E339, E209, E123
M94. "cdn.discordapp.com" (Domain) — options: E413, E414, E415, E416
M95. "wm-gos.top" (Domain) — options: E173, E278, E122, E279
M96. "rivierafamily.com" (Domain) — options: E155, E312, E29, E316
M97. "naffalno.site" (Domain) — options: E397, E421, E84, E12
M98. "infomailforyoumak.ru" (Domain) — options: E98, E398, E424, E97
M99. "fikasterwer.top" (Domain) — options: E283, E123, E209, E179
M100. "samoramertut.ru" (Domain) — options: E399, E428, E347, E97
M101. "domtern.com" (Domain) — options: E407, E431, E157, E29
M102. "skreatortemp.site" (Domain) — options: E190, E12, E435, E192
M103. "qiwardos.ru" (Domain) — options: E42, E436, E437, E438
M104. "benokij.com" (Domain) — options: E334, E232, E29, E48
M105. "texlidia.com" (Domain) — options: E52, E329, E439, E29
M106. "bahouholdings.com" (Domain) — options: E441, E236, E442, E50
M107. "timeandbright.com" (Domain) — options: E155, E31, E445, E29
M108. "fountainrate.com" (Domain) — options: E447, E448, E155, E449
M109. "smartideabusiness.com" (Domain) — options: E155, E236, E31, E452
M110. "anniversarygiftsforcouples.com" (Domain) — options: E454, E31, E455, E29
M111. "nais-gov.com" (Domain) — options: E156, E207, E404, E457
M112. "servehalflife.com" (Domain) — options: E142, E401, E459, E29
M113. "winchconstruction.com" (Domain) — options: E155, E31, E462, E29
M114. "certifiedauth.in" (Domain) — options: E48, E464, E465, E466
M115. "baidencult.com" (Domain) — options: E155, E46, E29, E369
M116. "softloadup.com" (Domain) — options: E48, E192, E363, E41
M117. "finformservice.com" (Domain) — options: E48, E475, E407, E476
M118. "nowpropitup.com" (Domain) — options: E155, E478, E479, E29
M119. "mail.arlingtonhousing.us" (Domain) — options: E378, E441, E379, E381
M120. "vtxhospital.com" (Domain) — options: E33, E483, E151, E484
M121. "hardingtwominuterule.com" (Domain) — options: E153, E31, E437, E29
M122. "mygraphbook.com" (Domain) — options: E60, E403, E29, E155
M123. "combinedresidency.org" (Domain) — options: E153, E3, E487, E235
M124. "agreminj.com" (Domain) — options: E155, E260, E29, E48
M125. "lonelyatthetop.com" (Domain) — options: E155, E490, E29, E489
M126. "cautionphenomenon.co.kr" (Domain) — options: E153, E236, E492, E253
M127. "lthhc-zm.com" (Domain) — options: E235, E495, E34, E29
M128. "blinkij.com" (Domain) — options: E365, E253, E29, E248
M129. "chimeramarketplace.online" (Domain) — options: E352, E214, E353, E215
M130. "yotsubasociety.website" (Domain) — options: E404, E189, E277, E499
M131. "sansaispa.com" (Domain) — options: E155, E235, E457, E29
M132. "erinekenney.com" (Domain) — options: E155, E477, E500, E29
M133. "ginaengg.com" (Domain) — options: E501, E155, E318, E6
M134. "integramultimedia.com.mx" (Domain) — options: E503, E452, E27, E504
M135. "enlamentedeunasesor.com" (Domain) — options: E153, E31, E507, E29
M136. "product2020.mrbasic.com" (Domain) — options: E155, E510, E499, E29
M137. "ukrainianworldcongress.org" (Domain) — options: E90, E88, E511, E145
M138. "new-tech-savvy.com" (Domain) — options: E48, E190, E514, E515
M139. "easternexecutiveclub.com" (Domain) — options: E155, E31, E6, E29
M140. "granitecsinks.ca" (Domain) — options: E155, E518, E236, E519
M141. "staystrongjewels.com" (Domain) — options: E155, E31, E261, E29
M142. "vuonorganic.com" (Domain) — options: E155, E356, E523, E29
M143. "napropertyhub.eu" (Domain) — options: E410, E44, E264, E373
M144. "ftp.ssttekstil.com" (Domain) — options: E236, E441, E526, E153
M145. "airmauritiusticket.com" (Domain) — options: E153, E48, E31, E2
M146. "mail.lechateaudelatour.fr" (Domain) — options: E441, E236, E531, E532
M147. "thaibbqculver.com" (Domain) — options: E452, E488, E138, E29
M148. "kivanclardokum.com.tr" (Domain) — options: E236, E153, E534, E535
M149. "kompartpomiar.pl" (Domain) — options: E88, E39, E538, E539
M150. "freesitucionap.com" (Domain) — options: E51, E31, E540, E29
M151. "downloadrezerves.ru" (Domain) — options: E102, E99, E541, E97
M152. "cerv-gos.top" (Domain) — options: E173, E278, E339, E341
M153. "kissmafiabeforyoudied.eu" (Domain) — options: E94, E102, E543, E36
M154. "winuvinnosluk.club" (Domain) — options: E21, E546, E547, E283
M155. "economiquity.org" (Domain) — options: E151, E3, E294, E277
M156. "africathrillthes.pw" (Domain) — options: E274, E307, E549, E236
M157. "monopoliafromyou.ru" (Domain) — options: E98, E99, E550, E97
M158. "sec-t.info" (Domain) — options: E294, E552, E553, E202
M159. "smm2021.net" (Domain) — options: E236, E167, E16, E277
M160. "liverpulapp.ru" (Domain) — options: E39, E556, E330, E557
M161. "baidenfree.com" (Domain) — options: E488, E29, E51, E558
M162. "global-news-world.com" (Domain) — options: E559, E88, E560, E515
M163. "taximadridclass.com" (Domain) — options: E503, E155, E27, E312
M164. "internetcygane.ru" (Domain) — options: E399, E398, E201, E97
M165. "bugiplaysec.com" (Domain) — options: E190, E118, E31, E446
M166. "helpzzfound.site" (Domain) — options: E349, E12, E145, E450
M167. "servebeer.com" (Domain) — options: E486, E460, E566, E29
M168. "global-world-news.net" (Domain) — options: E567, E85, E515, E513
M169. "blog.gocon.in" (Domain) — options: E59, E570, E190, E571
M170. "octoberoctopus.co.za" (Domain) — options: E236, E153, E574, E575
M171. "dogiraftig.com" (Domain) — options: E389, E409, E29, E155
M172. "alt-2cdn.net" (Domain) — options: E56, E496, E167, E415
M173. "tools.nexcess.net" (Domain) — options: E288, E582, E272, E167
M174. "mail-box.site" (Domain) — options: E381, E385, E584, E378
M175. "floorfix.com.au" (Domain) — options: E308, E576, E58, E585
M176. "optica-rd.myftp.biz" (Domain) — options: E274, E236, E168, E7
M177. "giraffe-tour.ru" (Domain) — options: E430, E588, E316, E97
M178. "expeditionabroad.com" (Domain) — options: E153, E155, E31, E591
M179. "tataguyz.co.za" (Domain) — options: E277, E236, E592, E263
M180. "wpc-v0cdn.org" (Domain) — options: E56, E417, E1, E3
M181. "podologaneri.it" (Domain) — options: E595, E187, E153, E596

=== RESPONSE (126.6s, in 15940 / out 21489 tok, stop) ===
{"v":[{"m":"bitbucket.org","id":"E45","g":null,"p":null,"r":null},{"m":"8161.uk","id":"E47","g":null,"p":null,"r":null},{"m":"remala.id","id":"E303","g":null,"p":null,"r":null},{"m":"nlightusa.com","id":"E445","g":null,"p":null,"r":null},{"m":"miecznet.com.pl","id":"E538","g":null,"p":null,"r":null},{"m":"settusfree.org.uk","id":"E11","g":null,"p":null,"r":null},{"m":"grafix.ne.jp","id":"E275","g":null,"p":null,"r":null},{"m":"1833.site","id":"E12","g":null,"p":null,"r":null},{"m":"telegram.uk.net","id":"E13","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"E194","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E62","g":null,"p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"E145","g":null,"p":null,"r":null},{"m":"redport80.ru","id":"E39","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E435","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain site","p":null,"r":null},{"m":"an-ukr.top","id":"E209","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"E136","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"E129","g":null,"p":null,"r":null},{"m":"rs500cosworth.com","id":"NEW","g":"a domain related to a car engine","p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"E510","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"E128","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"E127","g":null,"p":null,"r":null},{"m":"europadonnaireland.org","id":"E44","g":null,"p":null,"r":null},{"m":"1000020.xyz","id":"E63","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E193","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E64","g":null,"p":null,"r":null},{"m":"project2.top","id":"E218","g":null,"p":null,"r":null},{"m":"zakrylki809.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"numsecukr.net","id":"NEW","g":"a ukrainian domain","p":null,"r":null},{"m":"product-reviews.website","id":"E499","g":null,"p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"E166","g":null,"p":null,"r":null},{"m":"67.199.248.10","id":"E77","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"E78","g":null,"p":null,"r":null},{"m":"cuts-international.org","id":"NEW","g":"an international organization domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain related to Ukraine","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"E51","g":null,"p":null,"r":null},{"m":"project3.top","id":"E174","g":null,"p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"E164","g":null,"p":null,"r":null},{"m":"ssl1.site","id":"E67","g":null,"p":null,"r":null},{"m":"3utilities.com","id":"E31","g":null,"p":null,"r":null},{"m":"britxec.com","id":"E446","g":null,"p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a support domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"E138","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a tor onion domain","p":null,"r":null},{"m":"ddnsking.com","id":"NEW","g":"a dynamic dns domain","p":null,"r":null},{"m":"4qzm.com","id":"E34","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E98","g":null,"p":null,"r":null},{"m":"hillespostelnm.eu","id":"E525","g":null,"p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"E165","g":null,"p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"a net domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"E55","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E341","g":null,"p":null,"r":null},{"m":"authssl.site","id":"E66","g":null,"p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a telecom domain","p":null,"r":null},{"m":"telesecurity.org","id":"E294","g":null,"p":null,"r":null},{"m":"telegram-wed.id","id":"E19","g":null,"p":null,"r":null},{"m":"windacarmelita.pw","id":"E21","g":null,"p":null,"r":null},{"m":"ertimadifa.com","id":"E27","g":null,"p":null,"r":null},{"m":"rivertimad.com","id":"E312","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"E176","g":null,"p":null,"r":null},{"m":"keewoolas.pw","id":"E306","g":null,"p":null,"r":null},{"m":"kilomunara.com","id":"NEW","g":"a com domain","p":null,"r":null},{"m":"revivalsecularas.pw","id":"E326","g":null,"p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a com domain","p":null,"r":null},{"m":"ndlestomak.top","id":"E179","g":null,"p":null,"r":null},{"m":"rea-gos.top","id":"E323","g":null,"p":null,"r":null},{"m":"rmssrv.ru","id":"E358","g":null,"p":null,"r":null},{"m":"rbadm.top","id":"E370","g":null,"p":null,"r":null},{"m":"lamazone.site","id":"E421","g":null,"p":null,"r":null},{"m":"lingrevelat.com","id":"E239","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"E269","g":null,"p":null,"r":null},{"m":"arentuk.com","id":"E369","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E350","g":null,"p":null,"r":null},{"m":"admru.top","id":"E123","g":null,"p":null,"r":null},{"m":"restmantra.by","id":"E20","g":null,"p":null,"r":null},{"m":"filetransrediremin.com","id":"NEW","g":"a file transfer domain","p":null,"r":null},{"m":"mail.numina.md","id":"E482","g":null,"p":null,"r":null},{"m":"beroozresaan.com","id":"E517","g":null,"p":null,"r":null},{"m":"goodlenuxilam.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"an online domain","p":null,"r":null},{"m":"premiumjeck.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"graphiuma.online","id":"E60","g":null,"p":null,"r":null},{"m":"infomalilopera.ru","id":"E424","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"E396","g":null,"p":null,"r":null},{"m":"killredls.pw","id":"E549","g":null,"p":null,"r":null},{"m":"polinamailserverip.ru","id":"E276","g":null,"p":null,"r":null},{"m":"rubidiumo.ru","id":"E360","g":null,"p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"E441","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E395","g":null,"p":null,"r":null},{"m":"sinergil.com","id":"E318","g":null,"p":null,"r":null},{"m":"jevejosader.top","id":"E283","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a content delivery network domain","p":null,"r":null},{"m":"wm-gos.top","id":"E282","g":null,"p":null,"r":null},{"m":"rivierafamily.com","id":"E317","g":null,"p":null,"r":null},{"m":"naffalno.site","id":"E351","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"E338","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"E336","g":null,"p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"a com domain","p":null,"r":null},{"m":"skreatortemp.site","id":"E107","g":null,"p":null,"r":null},{"m":"qiwardos.ru","id":"E535","g":null,"p":null,"r":null},{"m":"benokij.com","id":"E253","g":null,"p":null,"r":null},{"m":"texlidia.com","id":"E504","g":null,"p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a holdings company domain","p":null,"r":null},{"m":"timeandbright.com","id":"E28","g":null,"p":null,"r":null},{"m":"fountainrate.com","id":"E30","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E519","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E155","g":null,"p":null,"r":null},{"m":"nais-gov.com","id":"E422","g":null,"p":null,"r":null},{"m":"servehalflife.com","id":"E486","g":null,"p":null,"r":null},{"m":"winchconstruction.com","id":"E444","g":null,"p":null,"r":null},{"m":"certifiedauth.in","id":"E475","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E488","g":null,"p":null,"r":null},{"m":"softloadup.com","id":"E480","g":null,"p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a financial information service domain","p":null,"r":null},{"m":"nowpropitup.com","id":"E473","g":null,"p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"E443","g":null,"p":null,"r":null},{"m":"vtxhospital.com","id":"E235","g":null,"p":null,"r":null},{"m":"hardingtwominuterule.com","id":"E489","g":null,"p":null,"r":null},{"m":"mygraphbook.com","id":"E52","g":null,"p":null,"r":null},{"m":"combinedresidency.org","id":"E151","g":null,"p":null,"r":null},{"m":"agreminj.com","id":"E143","g":null,"p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a com domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a korean domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"E258","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"E232","g":null,"p":null,"r":null},{"m":"chimeramarketplace.online","id":"E211","g":null,"p":null,"r":null},{"m":"yotsubasociety.website","id":"E188","g":null,"p":null,"r":null},{"m":"sansaispa.com","id":"NEW","g":"a com domain","p":null,"r":null},{"m":"erinekenney.com","id":"E501","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E409","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E439","g":null,"p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"E503","g":null,"p":null,"r":null},{"m":"product2020.mrbasic.com","id":"E149","g":null,"p":null,"r":null},{"m":"ukrainianworldcongress.org","id":"NEW","g":"an organization domain","p":"E511","r":"v"},{"m":"new-tech-savvy.com","id":"NEW","g":"a com domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"E233","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"E58","g":null,"p":null,"r":null},{"m":"staystrongjewels.com","id":"E454","g":null,"p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a com domain","p":null,"r":null},{"m":"napropertyhub.eu","id":"E268","g":null,"p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"an ftp server domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"E521","g":null,"p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a mail server domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"E241","g":null,"p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"a turkish domain","p":null,"r":null},{"m":"kompartpomiar.pl","id":"E38","g":null,"p":null,"r":null},{"m":"freesitucionap.com","id":"E481","g":null,"p":null,"r":null},{"m":"downloadrezerves.ru","id":"E556","g":null,"p":null,"r":null},{"m":"cerv-gos.top","id":"E284","g":null,"p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"E266","g":null,"p":null,"r":null},{"m":"winuvinnosluk.club","id":"E305","g":null,"p":null,"r":null},{"m":"economiquity.org","id":"E200","g":null,"p":null,"r":null},{"m":"africathrillthes.pw","id":"E217","g":null,"p":null,"r":null},{"m":"monopoliafromyou.ru","id":"E425","g":null,"p":null,"r":null},{"m":"sec-t.info","id":"E183","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a net domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"a russian domain","p":null,"r":null},{"m":"baidenfree.com","id":"E46","g":null,"p":null,"r":null},{"m":"global-news-world.com","id":"E567","g":null,"p":null,"r":null},{"m":"taximadridclass.com","id":"E315","g":null,"p":null,"r":null},{"m":"internetcygane.ru","id":"E203","g":null,"p":null,"r":null},{"m":"bugiplaysec.com","id":"E226","g":null,"p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"a site domain","p":null,"r":null},{"m":"servebeer.com","id":"E140","g":null,"p":null,"r":null},{"m":"global-world-news.net","id":"E559","g":null,"p":null,"r":null},{"m":"blog.gocon.in","id":"NEW","g":"a blog domain","p":null,"r":null},{"m":"octoberoctopus.co.za","id":"E592","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E316","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"E417","g":null,"p":null,"r":null},{"m":"tools.nexcess.net","id":"E9","g":null,"p":null,"r":null},{"m":"mail-box.site","id":"E383","g":null,"p":null,"r":null},{"m":"floorfix.com.au","id":"E54","g":null,"p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"an ftp domain","p":null,"r":null},{"m":"giraffe-tour.ru","id":"E578","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a com domain","p":null,"r":null},{"m":"tataguyz.co.za","id":"E574","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E580","g":null,"p":null,"r":null},{"m":"podologaneri.it","id":"E539","g":null,"p":null,"r":null}]}
