=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 836 canonicals"
Entities:
E1. ukrainecenter.yolasite.com
M61. "ukrainianworldcongress.org" (Domain) — options: E1, E71, E226, E74
M62. "el-ukr.net" (Domain) — options: E2, E97, E202, E89
M63. "it-grad.kz" (Domain) — options: E30, E13, E191, E213
M64. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E13, E17, E192, E234
M65. "zaikadoctor.ru" (Domain) — options: E30, E13, E236, E237
M66. "admru.top" (Domain) — options: E217, E122, E239, E240
M67. "kjhgdj99fuller.ru" (Domain) — options: E13, E17, E192, E245
M68. "ndlestomak.top" (Domain) — options: E247, E248, E242, E125
M69. "nikotod.ru" (Domain) — options: E252, E30, E191, E188
M70. "telegram-click.ru" (Domain) — options: E255, E256, E257, E258
M71. "emterox.ru" (Domain) — options: E263, E264, E265, E188
M72. "rubidiumo.ru" (Domain) — options: E225, E267, E188, E30
M73. "co-opros.top" (Domain) — options: E269, E221, E270, E271
M74. "ua-compens.top" (Domain) — options: E123, E275, E134, E276
M75. "telegram-mobile.ru" (Domain) — options: E279, E260, E257, E261
M76. "pre-opros.top" (Domain) — options: E79, E281, E282, E283
M77. "apoxipodes.ru" (Domain) — options: E10, E192, E287, E188
M78. "atlantar.ru" (Domain) — options: E13, E21, E188, E30
M79. "co-uah.top" (Domain) — options: E123, E126, E291, E283
M80. "amo-opros.top" (Domain) — options: E282, E270, E283, E251
M81. "qiwardos.ru" (Domain) — options: E263, E294, E295, E187
M82. "it-develop.me" (Domain) — options: E54, E296, E230, E297
M83. "s8.h.mchost.ru" (Domain) — options: E10, E300, E188, E13
M84. "api.dev-com.sc" (Domain) — options: E5, E304, E305, E38
M85. "kilitro.ru" (Domain) — options: E307, E188, E308, E191
M86. "off.ukr-compens.xyz" (Domain) — options: E278, E312, E134, E276
M87. "center-gos.top" (Domain) — options: E269, E273, E315, E316
M88. "jo-opros.top" (Domain) — options: E79, E281, E320, E283
M89. "topadm.top" (Domain) — options: E321, E322, E241, E125
M90. "parodadoca.ru" (Domain) — options: E13, E10, E192, E254
M91. "aff-opros.top" (Domain) — options: E282, E274, E251, E270
M92. "qkcew.ru" (Domain) — options: E324, E192, E325, E188
M93. "ua-compenses.top" (Domain) — options: E126, E134, E313, E327
M94. "redport80.ru" (Domain) — options: E13, E21, E328, E188
M95. "cels-opros.top" (Domain) — options: E281, E251, E282, E79
M96. "privat24.ua-wallet.pw" (Domain) — options: E275, E115, E331, E312
M97. "internetcygane.ru" (Domain) — options: E189, E287, E335, E188
M98. "world-opros.top" (Domain) — options: E281, E79, E285, E251
M99. "webk-telegram.icu" (Domain) — options: E261, E338, E227, E94
M100. "azartnyjboy.com" (Domain) — options: E301, E30, E40, E343
M101. "an-ukr.top" (Domain) — options: E123, E217, E244, E83
M102. "apps-opros.top" (Domain) — options: E79, E251, E345, E281
M103. "ua-taxes-compens.xyz" (Domain) — options: E134, E276, E327, E278
M104. "client-ukr.net" (Domain) — options: E71, E128, E347, E89
M105. "project2.top" (Domain) — options: E269, E348, E125, E321
M106. "admus.top" (Domain) — options: E217, E125, E242, E244
M107. "telecomds.online" (Domain) — options: E350, E351, E352, E338
M108. "surname192.temp.swtest.ru" (Domain) — options: E30, E13, E356, E188
M109. "integramultimedia.com.mx" (Domain) — options: E19, E358, E359, E280
M110. "kesp.cl" (Domain) — options: E13, E362, E363, E17
M111. "academiadutygroup.com.br" (Domain) — options: E48, E26, E40, E366
M112. "enlamentedeunasesor.com" (Domain) — options: E18, E40, E264, E36
M113. "zaikaopentra.com.ug" (Domain) — options: E30, E48, E370, E24
M114. "taximadridclass.com" (Domain) — options: E19, E24, E359, E372
M115. "smartideabusiness.com" (Domain) — options: E24, E173, E40, E358
M116. "thestoreroomnsw.com.au" (Domain) — options: E375, E48, E376, E33
M117. "anniversarygiftsforcouples.com" (Domain) — options: E375, E40, E379, E36
M118. "sv5206.xserver.jp" (Domain) — options: E13, E54, E382, E15
M119. "ftp.ssttekstil.com" (Domain) — options: E26, E48, E386, E13
M120. "expeditionabroad.com" (Domain) — options: E24, E373, E40, E391
M121. "barbacoalosmartinez.com" (Domain) — options: E24, E40, E353, E36
M122. "programasparapc.net" (Domain) — options: E394, E95, E395, E396
M123. "cityofuganda.ug" (Domain) — options: E77, E24, E397, E398
M124. "agreminj.com" (Domain) — options: E24, E400, E36, E367
M125. "alegoomaster.com" (Domain) — options: E401, E40, E405, E36
M126. "airmauritiusticket.com" (Domain) — options: E24, E13, E40, E60
M127. "ludepa.ec" (Domain) — options: E18, E408, E409, E132
M128. "staystrongjewels.com" (Domain) — options: E24, E40, E395, E36
M129. "kivanclardokum.com.tr" (Domain) — options: E24, E26, E412, E413
M130. "chimeramarketplace.online" (Domain) — options: E414, E352, E355, E353
M131. "granitecsinks.ca" (Domain) — options: E24, E393, E77, E419
M132. "finformservice.com" (Domain) — options: E24, E360, E6, E36
M133. "podologaneri.it" (Domain) — options: E230, E20, E381, E424
M134. "optica-rd.myftp.biz" (Domain) — options: E13, E10, E426, E427
M135. "easternexecutiveclub.com" (Domain) — options: E24, E40, E430, E36
M136. "product2020.mrbasic.com" (Domain) — options: E24, E81, E431, E36
M137. "biengrandir37.com" (Domain) — options: E42, E40, E433, E36
M138. "combinedresidency.org" (Domain) — options: E34, E227, E435, E24
M139. "cautionphenomenon.co.kr" (Domain) — options: E13, E24, E29, E439
M140. "vtxhospital.com" (Domain) — options: E37, E64, E381, E440
M141. "vuonorganic.com" (Domain) — options: E24, E442, E443, E36
M142. "fountainrate.com" (Domain) — options: E445, E446, E24, E408
M143. "polinamailserverip.ru" (Domain) — options: E13, E54, E192, E382
M144. "vertusupportjk.org" (Domain) — options: E34, E48, E227, E23
M145. "timeandbright.com" (Domain) — options: E24, E40, E448, E36
M146. "hardingtwominuterule.com" (Domain) — options: E24, E40, E449, E36
M147. "shopersport.ru" (Domain) — options: E303, E188, E225, E192
M148. "inter-webservices.com" (Domain) — options: E41, E377, E36, E24
M149. "www.michiganmastereltiempo.com" (Domain) — options: E19, E7, E453, E173
M150. "smm2021.net" (Domain) — options: E30, E95, E2, E54
M151. "yotsubasociety.website" (Domain) — options: E305, E455, E13, E431
M152. "winchconstruction.com" (Domain) — options: E24, E40, E458, E36
M153. "europadonnaireland.org" (Domain) — options: E381, E227, E242, E24
M154. "kismamabeforyougo.com" (Domain) — options: E24, E13, E459, E36
M155. "garagemusicschool.it" (Domain) — options: E233, E290, E26, E232
M156. "thaibbqculver.com" (Domain) — options: E358, E436, E460, E36
M157. "lesrochersblancs.com" (Domain) — options: E41, E40, E461, E36
M158. "ns1.modeselling.com" (Domain) — options: E462, E463, E464, E445
M159. "lonelyatthetop.com" (Domain) — options: E24, E410, E36, E367
M160. "golos2023q.ru" (Domain) — options: E336, E188, E30, E192
M161. "servehalflife.com" (Domain) — options: E467, E385, E468, E36
M162. "nais-gov.com" (Domain) — options: E58, E470, E471, E35
M163. "ginaengg.com" (Domain) — options: E403, E24, E474, E430
M164. "freesitucionap.com" (Domain) — options: E475, E40, E476, E36
M165. "westafrance.com" (Domain) — options: E42, E40, E413, E36
M166. "varanasiclick.ru" (Domain) — options: E263, E279, E188, E13
M167. "oncetrips.com" (Domain) — options: E462, E466, E24, E364
M168. "jslopasitmon.com" (Domain) — options: E249, E173, E40, E186
M169. "nowpropitup.com" (Domain) — options: E24, E482, E364, E36
M170. "forkscenter.fr" (Domain) — options: E41, E406, E369, E483
M171. "lingrevelat.com" (Domain) — options: E48, E372, E474, E232
M172. "widget.forum-pokemon.com" (Domain) — options: E48, E485, E36, E416
M173. "floorfix.com.au" (Domain) — options: E331, E27, E33, E488
M174. "vuxuancuong.com" (Domain) — options: E34, E13, E413, E24
M175. "sismasterhome.ru" (Domain) — options: E13, E30, E265, E453
M176. "diagnostic-resolver.com" (Domain) — options: E394, E396, E492, E36
M177. "delta-storages.com" (Domain) — options: E71, E31, E380, E36
M178. "rivierafamily.com" (Domain) — options: E24, E372, E36, E494
M179. "mail-ukr.net" (Domain) — options: E97, E49, E229, E202
M180. "mail-box.site" (Domain) — options: E57, E53, E62, E114
M181. "accounts-s-ukr.net" (Domain) — options: E49, E497, E183, E498
M182. "account-ukr.net" (Domain) — options: E117, E71, E183, E501
M183. "your-mail.press" (Domain) — options: E50, E57, E503, E22
M184. "accounts---ukr.net" (Domain) — options: E117, E504, E499, E183
M185. "accounts-ukr.net" (Domain) — options: E117, E497, E499, E184
M186. "mst-ukr.net" (Domain) — options: E2, E1, E506, E105
M187. "password-ukr.net" (Domain) — options: E2, E89, E507, E117
M188. "files-ukr.net" (Domain) — options: E97, E117, E89, E196
M189. "fast-mail.site" (Domain) — options: E50, E62, E455, E114
M190. "changepassword-ukr.net" (Domain) — options: E498, E2, E89, E509
M191. "verify-ukr.net" (Domain) — options: E71, E128, E89, E208
M192. "accounts--ukr.net" (Domain) — options: E117, E497, E504, E183
M193. "notify-ukr.net" (Domain) — options: E2, E146, E89, E512
M194. "edisk-ukr.net" (Domain) — options: E97, E117, E89, E215
M195. "lnk.ukr-compens.xyz" (Domain) — options: E128, E312, E134, E276
M196. "konkurs-events.top" (Domain) — options: E126, E483, E515, E125
M197. "pay.ukr-compens.xyz" (Domain) — options: E513, E278, E128, E276
M198. "zarabovannyok.eu" (Domain) — options: E71, E74, E495, E516
M199. "bul-opros.top" (Domain) — options: E281, E519, E251, E79
M200. "sendmail.website" (Domain) — options: E50, E57, E431, E416
M201. "wiki.zimbra.com" (Domain) — options: E58, E343, E310, E36
M202. "confirm-agent.online" (Domain) — options: E128, E418, E193, E312
M203. "project3.top" (Domain) — options: E269, E432, E125, E321
M204. "pm-kv-ukr.net" (Domain) — options: E2, E175, E146, E88
M205. "myua-compensations.xyz" (Domain) — options: E131, E126, E130, E135
M206. "net-certificate.services" (Domain) — options: E526, E95, E377, E498
M207. "helpzzfound.site" (Domain) — options: E239, E114, E74, E102
M208. "accept-pay.top" (Domain) — options: E312, E349, E513, E318
M209. "ec-compensation.xyz" (Domain) — options: E135, E134, E133, E131
M210. "napropertyhub.eu" (Domain) — options: E529, E530, E495, E471
M211. "m-vz.webhop.me" (Domain) — options: E428, E232, E533, E14
M212. "uatax-compens.xyz" (Domain) — options: E327, E133, E275, E313
M213. "numsecukr.net" (Domain) — options: E536, E537, E89, E95
M214. "ceronamtinclube.icu" (Domain) — options: E539, E219, E342, E256
M215. "chubanomania.icu" (Domain) — options: E539, E339, E256, E305
M216. "gmail.com" (Domain) — options: E541, E503, E36, E62
M217. "winuvinnosluk.club" (Domain) — options: E249, E218, E121, E321
M218. "wm-gos.top" (Domain) — options: E269, E273, E244, E315
M219. "successilin.top" (Domain) — options: E417, E125, E544, E243
M220. "goodlenuxilam.site" (Domain) — options: E219, E321, E114, E457
M221. "ns2.fountainrate.com" (Domain) — options: E445, E419, E464, E545
M222. "185.193.38.78" (Domain) — options: E166, E547, E114, E548
M223. "melitaeas.online" (Domain) — options: E351, E552, E103, E353
M224. "big-uah.top" (Domain) — options: E126, E272, E123, E470
M225. "ftp.artrsllc.com" (Domain) — options: E389, E554, E388, E445
M226. "ns1.lonejade.com" (Domain) — options: E445, E410, E466, E446
M227. "8003659902.site" (Domain) — options: E556, E321, E114, E151
M228. "uam-compensation.xyz" (Domain) — options: E131, E134, E132, E133
M229. "oceriesfornot.top" (Domain) — options: E127, E125, E321, E345
M230. "baidencult.com" (Domain) — options: E24, E487, E36, E404
M231. "freeusadatingxxx.online" (Domain) — options: E305, E353, E523, E352
M232. "tools.nexcess.net" (Domain) — options: E558, E44, E22, E95
M233. "hillespostelnm.eu" (Domain) — options: E48, E530, E495, E309
M234. "reteredelete.top" (Domain) — options: E249, E125, E561, E321
M235. "vljsport.eu.com" (Domain) — options: E48, E5, E329, E495
M236. "mx-out-14.default-host.net" (Domain) — options: E140, E563, E302, E546
M237. "myddns.me" (Domain) — options: E565, E299, E427, E298
M238. "gotdns.ch" (Domain) — options: E14, E567, E545, E427
M239. "myftp.org" (Domain) — options: E14, E570, E426, E428
M240. "sackmeister.de" (Domain) — options: E573, E69, E66, E31
M241. "outlook.com" (Domain) — options: E56, E575, E563, E36
M242. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E551, E27, E576, E13
M243. "as49447.net" (Domain) — options: E577, E95, E578, E546
M244. "telsec.org" (Domain) — options: E350, E227, E536, E228
M245. "ftp.thefoodplace.net" (Domain) — options: E386, E95, E305, E427
M246. "zapto.org" (Domain) — options: E427, E571, E227, E426
M247. "meteolink.host" (Domain) — options: E583, E584, E585, E428
M248. "freedynamicdns.org" (Domain) — options: E476, E565, E227, E567
M249. "email.cz" (Domain) — options: E56, E588, E51, E503
M250. "dnslookup.seowebchecker.com" (Domain) — options: E591, E45, E36, E545
M251. "ddnsking.com" (Domain) — options: E565, E463, E36, E14
M252. "67.199.248.11" (Domain) — options: E548, E166, E592, E547
M253. "proxylogon.com" (Domain) — options: E559, E75, E35, E36
M254. "ipv6-wpnc.net" (Domain) — options: E596, E591, E477, E95
M255. "67.199.248.10" (Domain) — options: E549, E166, E547, E428
M256. "freedynamicdns.net" (Domain) — options: E478, E565, E95, E14
M257. "ns1.oncetrips.com" (Domain) — options: E462, E598, E445, E464
M258. "me-cloud.link" (Domain) — options: E228, E599, E259, E14
M259. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E533, E601, E534, E338
M260. "serveblog.net" (Domain) — options: E468, E155, E384, E95
M261. "telesecurity.org" (Domain) — options: E602, E603, E581, E227
M262. "ns2-dns.com" (Domain) — options: E546, E569, E605, E446
M263. "mastodon.social" (Domain) — options: E259, E84, E606, E32
M264. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E533, E608, E534, E338

=== RESPONSE (135.8s, in 18923 / out 18419 tok, stop) ===
