=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1244 canonicals"
Entities:
M35. "dayzilons.pw" (Domain) — options: E191, E192, E193, E123
M36. "www.authssl.online" (Domain) — options: E97, E104, E186, E92
M37. "topadm.top" (Domain) — options: E124, E196, E197, E127
M38. "ssl1.online" (Domain) — options: E166, E148, E201, E202
M39. "www.binance.com.personlog.in" (Domain) — options: E207, E208, E209, E210
M40. "ssl4.site" (Domain) — options: E215, E204, E149, E141
M41. "project2.top" (Domain) — options: E218, E124, E120, E219
M42. "rbadm.top" (Domain) — options: E222, E196, E124, E127
M43. "cryptsen7fo43rr6.onion" (Domain) — options: E111, E112, E109, E226
M44. "as49447.net" (Domain) — options: E89, E54, E231, E232
M45. "wasabiwallet.online" (Domain) — options: E236, E237, E238, E239
M46. "myftp.biz" (Domain) — options: E14, E242, E243, E244
M47. "steycools.pw" (Domain) — options: E67, E249, E195, E192
M48. "africathrillthes.pw" (Domain) — options: E34, E194, E195, E31
M49. "myftp.org" (Domain) — options: E242, E254, E245, E14
M50. "project3.top" (Domain) — options: E259, E124, E120, E219
M51. "ssl2.site" (Domain) — options: E171, E204, E144, E248
M52. "uatax-compens.xyz" (Domain) — options: E264, E265, E266, E267
M53. "8003659902.site" (Domain) — options: E272, E273, E85, E141
M54. "peer-gos.top" (Domain) — options: E219, E120, E276, E133
M55. "shorturl.at" (Domain) — options: E282, E283, E284, E285
M56. "proxylogon.com" (Domain) — options: E11, E291, E292, E37
M57. "killredls.pw" (Domain) — options: E295, E192, E139, E118
M58. "ocspdep.com" (Domain) — options: E117, E296, E297, E37
M59. "duhodown.fun" (Domain) — options: E301, E5, E9, E124
M60. "67.199.248.10" (Domain) — options: E88, E83, E84, E89
M61. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E308, E309, E310, E172
M62. "67.199.248.11" (Domain) — options: E86, E83, E304, E84
M63. "uam-compensation.xyz" (Domain) — options: E315, E265, E316, E270
M64. "tinyurl.com" (Domain) — options: E321, E322, E37, E285
M65. "mail.nais-gov.org" (Domain) — options: E36, E326, E327, E328
M66. "ftp.thefoodplace.net" (Domain) — options: E20, E54, E333, E305
M67. "ftp.artrsllc.com" (Domain) — options: E14, E334, E247, E305
M68. "tools.nexcess.net" (Domain) — options: E103, E339, E234, E54
M69. "mivocloud.com" (Domain) — options: E67, E340, E341, E37
M70. "mail.arlingtonhousing.us" (Domain) — options: E36, E39, E345, E332
M71. "finformservice.com" (Domain) — options: E347, E348, E335, E37
M72. "advanced-ip-scanners.com" (Domain) — options: E351, E352, E353, E354
M73. "telecomds.online" (Domain) — options: E358, E359, E239, E360
M74. "api.dev-com.sc" (Domain) — options: E363, E364, E365, E59
M75. "www.connectssl.in" (Domain) — options: E368, E369, E370, E186
M76. "napropertyhub.eu" (Domain) — options: E375, E376, E377, E337
M77. "net-certificate.services" (Domain) — options: E148, E382, E350, E54
M78. "groupdavinci.online" (Domain) — options: E384, E385, E386, E387
M79. "it-develop.me" (Domain) — options: E179, E389, E390, E391
M80. "connectssl.in" (Domain) — options: E369, E188, E370, E371
M81. "certifiedauth.in" (Domain) — options: E347, E395, E396, E397
M82. "yotsubasociety.website" (Domain) — options: E39, E400, E251, E401
M83. "analyze.intezer.com" (Domain) — options: E156, E403, E31, E37
M84. "cs1.wpc-v0cdn.org" (Domain) — options: E314, E405, E406, E407
M85. "www.authssl.in" (Domain) — options: E106, E93, E410, E188
M86. "site-1.work" (Domain) — options: E218, E412, E413, E414
M87. "wiki.zimbra.com" (Domain) — options: E300, E417, E37, E36
M88. "www.dropbox.com" (Domain) — options: E61, E41, E421, E66
M89. "sv5206.xserver.jp" (Domain) — options: E30, E34, E423, E43
M90. "softloadup.com" (Domain) — options: E347, E300, E291, E343
M91. "authssl.org" (Domain) — options: E102, E405, E92, E430
M92. "ew-gos.top" (Domain) — options: E219, E431, E279, E120
M93. "smartideabusiness.com" (Domain) — options: E48, E31, E37, E435
M94. "ginaengg.com" (Domain) — options: E438, E42, E322, E439
M95. "mail.aet.in.ua" (Domain) — options: E36, E326, E440, E441
M96. "ereservices.com" (Domain) — options: E48, E348, E37, E444
M97. "easternexecutiveclub.com" (Domain) — options: E31, E37, E439, E43
M98. "winuvinnosluk.club" (Domain) — options: E250, E450, E451, E123
M99. "ftp.ssttekstil.com" (Domain) — options: E30, E31, E20, E43
M100. "e-wwg.com" (Domain) — options: E454, E13, E455, E362
M101. "co-opros.top" (Domain) — options: E458, E459, E199, E219
M102. "davincigroup.online" (Domain) — options: E34, E464, E228, E465
M103. "mail.lechateaudelatour.fr" (Domain) — options: E31, E467, E468, E469
M104. "it-grad.kz" (Domain) — options: E179, E471, E472, E391
M105. "co87972.tmweb.ru" (Domain) — options: E172, E174, E476, E176
M106. "inter-webservices.com" (Domain) — options: E48, E350, E37, E454
M107. "www.google2.certifiedauth.in" (Domain) — options: E273, E478, E274, E479
M108. "edopomogaonline.yolasite.com" (Domain) — options: E484, E311, E485, E486
M109. "airmauritiusticket.com" (Domain) — options: E43, E347, E37, E490
M110. "naffalno.site" (Domain) — options: E492, E402, E141, E85
M111. "lnasfe.ru" (Domain) — options: E184, E494, E495, E176
M112. "ais-gos.top" (Domain) — options: E498, E432, E120, E219
M113. "timeandbright.com" (Domain) — options: E48, E37, E501, E31
M114. "nowpropitup.com" (Domain) — options: E48, E504, E299, E37
M115. "smm2021.net" (Domain) — options: E30, E54, E506, E31
M116. "polinamailserverip.ru" (Domain) — options: E172, E475, E174, E423
M117. "eurotelle.com" (Domain) — options: E484, E508, E37, E454
M118. "konkurs-events.top" (Domain) — options: E220, E120, E129, E511
M119. "ndlestomak.top" (Domain) — options: E513, E514, E515, E124
M120. "ukrainianworldcongress.org" (Domain) — options: E311, E317, E516, E488
M121. "ua-compensations.xyz" (Domain) — options: E315, E318, E33, E266
M122. "ua-compens.top" (Domain) — options: E521, E266, E270, E320
M123. "compensation-ukr.com" (Domain) — options: E33, E519, E315, E316
M124. "ua-cip.org" (Domain) — options: E523, E524, E525, E526
M125. "uabayrakua.com" (Domain) — options: E517, E37, E311, E40
M126. "cityofuganda.ug" (Domain) — options: E43, E31, E531, E532
M127. "big-uah.top" (Domain) — options: E33, E277, E222, E124
M128. "anniversarygiftsforcouples.com" (Domain) — options: E31, E43, E37, E535
M129. "infomailforyoumak.ru" (Domain) — options: E179, E172, E538, E176
M130. "monopoliafromyou.ru" (Domain) — options: E179, E172, E174, E507
M131. "golos2023q.ru" (Domain) — options: E179, E184, E541, E176
M132. "mayak.dp.ua" (Domain) — options: E543, E29, E345, E326
M133. "cautionphenomenon.co.kr" (Domain) — options: E43, E31, E338, E546
M134. "combinedresidency.org" (Domain) — options: E43, E407, E551, E552
M135. "product2020.mrbasic.com" (Domain) — options: E30, E484, E401, E37
M136. "chimeramarketplace.online" (Domain) — options: E39, E34, E227, E239
M137. "redport80.ru" (Domain) — options: E172, E557, E558, E176
M138. "octoberoctopus.co.za" (Domain) — options: E31, E43, E560, E561
M139. "zaikaopentra.com.ug" (Domain) — options: E31, E43, E563, E564
M140. "vertusupportjk.org" (Domain) — options: E552, E31, E407, E286
M141. "hardingtwominuterule.com" (Domain) — options: E43, E37, E567, E31
M142. "pbank.co.ua" (Domain) — options: E570, E571, E29, E338
M143. "mygraphbook.com" (Domain) — options: E437, E41, E37, E347
M144. "taximadridclass.com" (Domain) — options: E435, E31, E573, E502
M145. "ukrainebayra.com" (Domain) — options: E575, E37, E311, E40
M146. "skreatortemp.site" (Domain) — options: E30, E437, E85, E300
M147. "integramultimedia.com.mx" (Domain) — options: E435, E31, E573, E579
M148. "expeditionabroad.com" (Domain) — options: E43, E31, E37, E581
M149. "vtxhospital.com" (Domain) — options: E583, E584, E448, E585
M150. "www.certifiedauth.in" (Domain) — options: E347, E587, E349, E372
M151. "winchconstruction.com" (Domain) — options: E48, E37, E421, E31
M152. "mail-box.site" (Domain) — options: E332, E590, E328, E36
M153. "kivanclardokum.com.tr" (Domain) — options: E31, E43, E18, E594
M154. "portugalmail.pt" (Domain) — options: E330, E595, E328, E193
M155. "diagnostic-resolver.com" (Domain) — options: E347, E351, E597, E37
M156. "fountainrate.com" (Domain) — options: E305, E599, E48, E600
M157. "europadonnaireland.org" (Domain) — options: E448, E407, E362, E43
M158. "webknives.com" (Domain) — options: E454, E510, E601, E37
M159. "academiadutygroup.com.br" (Domain) — options: E43, E31, E37, E466
M160. "barbacoalosmartinez.com" (Domain) — options: E43, E37, E240, E31
M161. "thestoreroomnsw.com.au" (Domain) — options: E30, E467, E606, E31
M162. "agreminj.com" (Domain) — options: E48, E578, E37, E347
M163. "granitecsinks.ca" (Domain) — options: E31, E604, E612, E613
M164. "staystrongjewels.com" (Domain) — options: E31, E37, E615, E467
M165. "aleimportadora.net" (Domain) — options: E43, E31, E233, E557
M166. "vuonorganic.com" (Domain) — options: E43, E323, E618, E37
M167. "thaibbqculver.com" (Domain) — options: E435, E21, E353, E37
M168. "kismamabeforyougo.com" (Domain) — options: E43, E30, E539, E620
M169. "tataguyz.co.za" (Domain) — options: E251, E31, E608, E547
M170. "lthhc-zm.com" (Domain) — options: E552, E336, E40, E37
M171. "biengrandir37.com" (Domain) — options: E454, E467, E37, E626
M172. "enlamentedeunasesor.com" (Domain) — options: E43, E37, E628, E48
M173. "shormanz.com" (Domain) — options: E30, E596, E321, E37
M174. "vuxuancuong.com" (Domain) — options: E552, E172, E355, E173

=== RESPONSE (73.7s, in 16255 / out 16578 tok, stop) ===
{"v":[{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-calendar.firstcloudit.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cdn.discordapp.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www2.google.com.getssl.click","id":"NEW","g":"a domain","p":"E185","r":"p"},{"m":"www3.google.com.getssl.click","id":"NEW","g":"a domain","p":"E185","r":"p"},{"m":"www.hybrid-analysis.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"authssl.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"getssl.click","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl2.link","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.getssl.ink","id":"NEW","g":"a domain","p":"E151","r":"p"},{"m":"dayzilons.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.authssl.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl1.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.binance.com.personlog.in","id":"NEW","g":"a domain","p":"E211","r":"p"},{"m":"ssl4.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cryptsen7fo43rr6.onion","id":"NEW","g":"a domain","p":null,"r":null},{"m":"as49447.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.biz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"steycools.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl2.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uatax-compens.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shorturl.at","id":"NEW","g":"a domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.10","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"67.199.248.11","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"NEW","g":"a domain","p":"E572","r":"p"},{"m":"ftp.thefoodplace.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.artrsllc.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mivocloud.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.connectssl.in","id":"NEW","g":"a domain","p":"E368","r":"p"},{"m":"napropertyhub.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"net-certificate.services","id":"NEW","g":"a domain","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"a domain","p":null,"r":null},{"m":"connectssl.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"certifiedauth.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cs1.wpc-v0cdn.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.authssl.in","id":"NEW","g":"a domain","p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"a domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ew-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"davincigroup.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"it-grad.kz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.google2.certifiedauth.in","id":"NEW","g":"a domain","p":"E349","r":"p"},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"naffal.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ais-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"eurotelle.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainianworldcongress.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-compens.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ua-cip.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cityofuganda.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"monopoliafromyou.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golos2023q.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mayak.dp.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"combinedresidency.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"octoberoctopus.co.za","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hardingtwominuterule.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vtxhospital.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"www.certifiedauth.in","id":"NEW","g":"a domain","p":"E349","r":"p"},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portugalmail.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fountainrate.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"academiadutygroup.com.br","id":"NEW","g":"a domain","p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"a domain","p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aleimportadora.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tataguyz.co.za","id":"NEW","g":"a domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"biengrandir37.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vuxuancuong.com","id":"NEW","g":"a domain","p":null,"r":null}]}
