=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1763 canonicals"
Entities:
E1. mail.certifiedauth.in
M97. "for-gos.top" (Domain) — options: E150, E441, E442, E443
M98. "jevejosader.top" (Domain) — options: E446, E447, E379, E91
M99. "ssl2.link" (Domain) — options: E450, E451, E248, E452
M100. "windacarmelita.pw" (Domain) — options: E457, E118, E110, E449
M101. "ignoracndwko.shop" (Domain) — options: E80, E116, E83, E459
M102. "great-surveys.top" (Domain) — options: E262, E152, E95, E91
M103. "duhodown.fun" (Domain) — options: E457, E272, E276, E91

=== RESPONSE (116.5s, in 11404 / out 11156 tok, stop) ===
{"v":[{"m":"mail.zhblz.com","id":"E10","g":null,"p":null,"r":null},{"m":"doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com","id":"E4","g":null,"p":null,"r":null},{"m":"docs.google.com.spreadsheets.d.1ip6eeakdebmwteh36vana4hu-glaeksstsht-boujdk.zhblz.com","id":"E13","g":null,"p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"E221","g":null,"p":null,"r":null},{"m":"mail.arlingtonhousing.us","id":"E41","g":null,"p":null,"r":null},{"m":"mail-box.site","id":"E2","g":null,"p":null,"r":null},{"m":"mail.aet.in.ua","id":"E30","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"portugalmail.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.kzp.bg","id":"E226","g":null,"p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"preachstrwnwjw.shop","id":"E227","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E78","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"E133","g":null,"p":null,"r":null},{"m":"certifiedauth.in","id":"E199","g":null,"p":null,"r":null},{"m":"basedsymsotp.shop","id":"E84","g":null,"p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain","p":"E109","r":"b"},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dayzilons.pw","id":"E131","g":null,"p":null,"r":null},{"m":"zaliphone.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"africathrillthes.pw","id":"E118","g":null,"p":null,"r":null},{"m":"successilin.top","id":"E79","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain","p":"E138","r":"b"},{"m":"sendmail.website","id":"E160","g":null,"p":null,"r":null},{"m":"project2.top","id":"E135","g":null,"p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"yotsubasociety.website","id":"E144","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"project3.top","id":"E148","g":null,"p":null,"r":null},{"m":"authssl.site","id":"E182","g":null,"p":null,"r":null},{"m":"authssl.online","id":"E112","g":null,"p":null,"r":null},{"m":"kew.8df.us","id":"E234","g":null,"p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"E381","g":null,"p":null,"r":null},{"m":"finformservice.com","id":"E162","g":null,"p":null,"r":null},{"m":"zallesman.ru","id":"E124","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vtxhospital.com","id":"E50","g":null,"p":null,"r":null},{"m":"mail.lebsack.de","id":"E26","g":null,"p":null,"r":null},{"m":"sephoraofficetz.ru","id":"E139","g":null,"p":null,"r":null},{"m":"mail.numina.md","id":"E33","g":null,"p":null,"r":null},{"m":"grassemenwji.shop","id":"E81","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.1qw.us","id":"E187","g":null,"p":null,"r":null},{"m":"invoice-traffic.com","id":"E223","g":null,"p":null,"r":null},{"m":"faillymoodkywko.shop","id":"E459","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E432","g":null,"p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"E278","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E151","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E7","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"E277","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"E268","g":null,"p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"E255","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"E270","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"E269","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E295","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E252","g":null,"p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"E254","g":null,"p":null,"r":null},{"m":"authssl.link","id":"E176","g":null,"p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"app.any.run","id":"E279","g":null,"p":null,"r":null},{"m":"gov-lv.cloud","id":"E331","g":null,"p":null,"r":null},{"m":"www.dropbox.com","id":"E280","g":null,"p":null,"r":null},{"m":"uohs-gov.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"killredls.pw","id":"E121","g":null,"p":null,"r":null},{"m":"ssl1.site","id":"E391","g":null,"p":null,"r":null},{"m":"gov-lt.cloud","id":"E302","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"an IP address","p":null,"r":null},{"m":"gov-pl.cloud","id":"NEW","g":"a domain","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nk.1qw.us","id":"E188","g":null,"p":null,"r":null},{"m":"aws-s3.cloud","id":"NEW","g":"a domain","p":"E357","r":"n"},{"m":"avoufshire.icu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gov-aws.cloud","id":"E310","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"fikasterwer.top","id":"E449","g":null,"p":null,"r":null},{"m":"ftp.artrsllc.com","id":"E192","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E215","g":null,"p":null,"r":null},{"m":"oceriesfornot.top","id":"E80","g":null,"p":null,"r":null},{"m":"ssl4.site","id":"E324","g":null,"p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain","p":"E395","r":"v"},{"m":"github.com","id":"NEW","g":"a domain","p":"E405","r":"b"},{"m":"ret.6bc.us","id":"E93","g":null,"p":null,"r":null},{"m":"net-certificate.services","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ochiplus.workers.dev","id":"E419","g":null,"p":null,"r":null},{"m":"worker-test-6f41.idv64828.workers.dev","id":"E416","g":null,"p":null,"r":null},{"m":"rpc.1qw.us","id":"E235","g":null,"p":null,"r":null},{"m":"hopentools.site","id":"E284","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E386","g":null,"p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ssl2.site","id":"E248","g":null,"p":null,"r":null},{"m":"for-gos.top","id":"E388","g":null,"p":null,"r":null},{"m":"jevejosader.top","id":"E90","g":null,"p":null,"r":null},{"m":"ssl2.link","id":"E437","g":null,"p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ignoracndwko.shop","id":"E243","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":null,"r":null}]}
