=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 544 canonicals"
Entities:
E1. webhop.me
M136. "moskeet.com" (Domain) — options: E80, E113, E365, E38
M137. "uam-compensation.xyz" (Domain) — options: E354, E350, E188, E190
M138. "texlidia.com" (Domain) — options: E53, E325, E368, E38
M139. "vuonorganic.com" (Domain) — options: E27, E92, E38, E323
M140. "xcqef.ru" (Domain) — options: E198, E130, E370, E129
M141. "wpc-v0cdn.org" (Domain) — options: E372, E373, E147, E42
M142. "uabayrakua.com" (Domain) — options: E49, E38, E345, E41
M143. "chinagrill.co" (Domain) — options: E47, E10, E374, E375
M144. "proxylogon.com" (Domain) — options: E53, E38, E77, E207
M145. "wicksl.ru" (Domain) — options: E378, E196, E288, E130
M146. "e-wwg.com" (Domain) — options: E50, E203, E38, E207
M147. "co-uah.top" (Domain) — options: E108, E250, E281, E270
M148. "thaibbqculver.com" (Domain) — options: E376, E49, E86, E382
M149. "ginaengg.com" (Domain) — options: E92, E228, E103, E347
M150. "nowpropitup.com" (Domain) — options: E111, E229, E38, E90
M151. "uacompensation.xyz" (Domain) — options: E358, E355, E367, E354
M152. "kopratiso.ru" (Domain) — options: E158, E114, E383, E130
M153. "civh.ru" (Domain) — options: E135, E129, E130, E198
M154. "kohhd.com" (Domain) — options: E251, E80, E111, E203
M155. "myvnc.com" (Domain) — options: E42, E121, E23, E38
M156. "onthewifi.com" (Domain) — options: E111, E38, E30, E80
M157. "onyangdol.site" (Domain) — options: E213, E272, E209, E152
M158. "erwini.ru" (Domain) — options: E167, E133, E196, E227
M159. "zuh3vcyskd4gipkm.onion" (Domain) — options: E7, E390, E391, E392
M160. "yi-gos.top" (Domain) — options: E254, E250, E395, E253
M161. "acteran.ru" (Domain) — options: E133, E158, E164, E131
M162. "uatax-compenses.xyz" (Domain) — options: E189, E192, E350, E352
M163. "servemp3.com" (Domain) — options: E60, E38, E112, E23
M164. "servepics.com" (Domain) — options: E3, E23, E60, E38
M165. "viewdns.info" (Domain) — options: E35, E398, E119, E344
M166. "servehttp.com" (Domain) — options: E60, E38, E23, E199
M167. "viewdns.net" (Domain) — options: E174, E398, E119, E14
M168. "billyhot.ru" (Domain) — options: E167, E182, E325, E130
M169. "tio-gos.top" (Domain) — options: E254, E250, E253, E334
M170. "sardanal.online" (Domain) — options: E13, E149, E19, E153
M171. "mafirti.ru" (Domain) — options: E167, E402, E130, E158
M172. "brunoboys.net" (Domain) — options: E14, E371, E167, E128
M173. "virustotal.com" (Domain) — options: E403, E31, E38, E92
M174. "ye-gos.top" (Domain) — options: E254, E250, E404, E405
M175. "site-1.work" (Domain) — options: E372, E274, E272, E103
M176. "reteredelete.top" (Domain) — options: E315, E266, E407, E408
M177. "chis-gos.top" (Domain) — options: E254, E253, E255, E296
M178. "igshop.net" (Domain) — options: E126, E96, E128, E409
M179. "rea-gos.top" (Domain) — options: E250, E254, E312, E299
M180. "ws-gos.top" (Domain) — options: E250, E254, E294, E253
M181. "jel-gos.top" (Domain) — options: E254, E250, E312, E380
M182. "fori-opros.top" (Domain) — options: E410, E411, E412, E379
M183. "edopomogaonline.yolasite.com" (Domain) — options: E418, E91, E419, E274
M184. "gotdns.ch" (Domain) — options: E35, E121, E142, E174
M185. "an-gos.top" (Domain) — options: E250, E253, E270, E334
M186. "ew-gos.top" (Domain) — options: E254, E250, E312, E381
M187. "alf-gos.top" (Domain) — options: E299, E253, E250, E254
M188. "jo-opros.top" (Domain) — options: E411, E413, E422, E281
M189. "wi-opros.top" (Domain) — options: E411, E410, E415, E412
M190. "cloudflare-dns.com" (Domain) — options: E35, E184, E216, E185
M191. "gobits3.com" (Domain) — options: E38, E347, E102, E185
M192. "rmssrv3.ru" (Domain) — options: E426, E427, E130, E131
M193. "ns3-dns.com" (Domain) — options: E186, E184, E142, E64
M194. "3utilities.com" (Domain) — options: E63, E41, E200, E185
M195. "project3.top" (Domain) — options: E428, E266, E63, E334
M196. "programasparapc.net" (Domain) — options: E9, E14, E159, E126
M197. "skreatortemp.site" (Domain) — options: E336, E213, E272, E430
M198. "dnslookup.seowebchecker.com" (Domain) — options: E35, E431, E38, E174
M199. "s8.h.mchost.ru" (Domain) — options: E114, E132, E433, E128
M200. "ftp.thefoodplace.net" (Domain) — options: E42, E14, E434, E145
M201. "uadop.webflow.io" (Domain) — options: E175, E224, E59, E262
M202. "www.symantec.com" (Domain) — options: E39, E106, E26, E69
M203. "mail-box.site" (Domain) — options: E209, E210, E436, E213
M204. "gmail.com" (Domain) — options: E210, E326, E38, E37
M205. "www.dstruct.net" (Domain) — options: E119, E154, E409, E437
M206. "winscp.net" (Domain) — options: E126, E119, E110, E14
M207. "mygraphbook.com" (Domain) — options: E42, E69, E38, E140
M208. "detroito.ru" (Domain) — options: E167, E438, E160, E439
M209. "hofsteder.ru" (Domain) — options: E158, E130, E440, E160
M210. "agreminj.com" (Domain) — options: E47, E38, E49, E259
M211. "kilitro.ru" (Domain) — options: E158, E182, E130, E133
M212. "potrakit.ru" (Domain) — options: E160, E158, E202, E130
M213. "gopoppers.com" (Domain) — options: E207, E113, E385, E38
M214. "jokotras.ru" (Domain) — options: E200, E160, E442, E331
M215. "nikotod.ru" (Domain) — options: E331, E200, E166, E183
M216. "apoxipodes.ru" (Domain) — options: E160, E114, E130, E85
M217. "fishitor.ru" (Domain) — options: E200, E182, E130, E160
M218. "amo-opros.top" (Domain) — options: E410, E278, E281, E412
M219. "winchconstruction.com" (Domain) — options: E92, E38, E70, E47
M220. "omyce.ru" (Domain) — options: E160, E167, E130, E443
M221. "emterox.ru" (Domain) — options: E133, E200, E227, E113
M222. "ardeas.ru" (Domain) — options: E167, E130, E445, E202
M223. "servecounterstrike.com" (Domain) — options: E23, E237, E38, E3
M224. "britxec.com" (Domain) — options: E84, E329, E72, E38
M225. "rresteraftin.com" (Domain) — options: E96, E38, E80, E221
M226. "domtern.com" (Domain) — options: E177, E446, E38, E96
M227. "arcor.de" (Domain) — options: E133, E447, E183, E9
M228. "milotrad.ru" (Domain) — options: E200, E135, E370, E130
M229. "admukr.club" (Domain) — options: E448, E265, E333, E292
M230. "myelectrive.com" (Domain) — options: E140, E12, E38, E223
M231. "admru.top" (Domain) — options: E265, E230, E258, E269
M232. "admukr.top" (Domain) — options: E266, E230, E267, E258
M233. "mil.ua.aspx.io" (Domain) — options: E303, E262, E344, E59
M234. "servehalflife.com" (Domain) — options: E3, E112, E38, E23
M235. "fast-mail.site" (Domain) — options: E20, E210, E34, E436
M236. "bilitora.ru" (Domain) — options: E200, E183, E130, E135
M237. "ukr.net" (Domain) — options: E270, E211, E345, E123
M238. "baidenfree.com" (Domain) — options: E86, E38, E58, E88
M239. "ryomy.ru" (Domain) — options: E167, E158, E130, E451
M240. "tbwelo.ru" (Domain) — options: E167, E130, E200, E309
M241. "tortunas.ru" (Domain) — options: E133, E167, E386, E130
M242. "notfiled.com" (Domain) — options: E80, E61, E38, E213
M243. "nod-update.it" (Domain) — options: E452, E453, E454, E455
M244. "foundpomoshi.com" (Domain) — options: E290, E38, E275, E213
M245. "economiquity.org" (Domain) — options: E48, E168, E176, E190
M246. "ddnsking.com" (Domain) — options: E119, E212, E38, E120
M247. "fan-guy.com" (Domain) — options: E92, E456, E254, E38
M248. "eumr.site" (Domain) — options: E20, E272, E29, E213
M249. "www.portcheckers.com" (Domain) — options: E80, E39, E31, E437
M250. "enterwords.ru" (Domain) — options: E331, E133, E397, E252
M251. "sm.ukrtel.net" (Domain) — options: E80, E457, E458, E120
M252. "cerv-gos.top" (Domain) — options: E250, E312, E253, E254
M253. "zp.ukrtel.net" (Domain) — options: E144, E80, E459, E202
M254. "enlamentedeunasesor.com" (Domain) — options: E86, E38, E227, E90
M255. "servebeer.com" (Domain) — options: E115, E60, E264, E38
M256. "ereservices.com" (Domain) — options: E23, E115, E461, E38
M257. "servegame.com" (Domain) — options: E115, E237, E60, E38
M258. "rivertimad.com" (Domain) — options: E460, E208, E320, E38
M259. "great-surveys.top" (Domain) — options: E462, E377, E205, E266
M260. "servequake.com" (Domain) — options: E3, E38, E112, E199
M261. "analyze.intezer.com" (Domain) — options: E461, E441, E463, E38
M262. "winuvinnosluk.club" (Domain) — options: E267, E448, E92, E292
M263. "erinekenney.com" (Domain) — options: E92, E221, E388, E38
M264. "lesrochersblancs.com" (Domain) — options: E86, E38, E115, E79
M265. "rivierafamily.com" (Domain) — options: E43, E38, E465, E96
M266. "chernilis.win" (Domain) — options: E132, E466, E432, E198
M267. "big-uah.top" (Domain) — options: E251, E250, E253, E258

=== RESPONSE (35.7s, in 16466 / out 6784 tok, STOP) ===
