=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1736 canonicals"
Entities:
E1. mail.aet.in.ua
M8. "rubidiumo.ru" (Domain) — options: E40, E41, E12, E42
M9. "shapurt.ru" (Domain) — options: E46, E47, E48, E12
M10. "ardeas.ru" (Domain) — options: E49, E17, E52, E12
M11. "t.me" (Domain) — options: E56, E57, E58, E59
M12. "gov.ua" (Domain) — options: E4, E65, E8, E9
M13. "mail.aet.in.ua" (Domain) — options: E71, E72, E73, E74
M14. "nv.ua" (Domain) — options: E7, E2, E79, E71
M15. "i.ua" (Domain) — options: E71, E1, E82, E2
M16. "ukraine-geroi.org.ua" (Domain) — options: E71, E7, E85, E86
M17. "malvy-ukriane.info" (Domain) — options: E71, E1, E91, E92
M18. "malvy-ukraine.info" (Domain) — options: E71, E1, E95, E96
M19. "mail-gov.com" (Domain) — options: E30, E98, E99, E100
M20. "pbank.co.ua" (Domain) — options: E8, E104, E78, E105
M21. "mayak.dp.ua" (Domain) — options: E108, E83, E1, E109
M22. "mail-gov.net" (Domain) — options: E30, E74, E103, E6
M23. "ua-geroi.com.ua" (Domain) — options: E83, E108, E111, E87
M24. "geroi.kyiv.ua" (Domain) — options: E83, E71, E85, E114
M25. "geroi-ukraine.com" (Domain) — options: E71, E88, E113, E83
M26. "barvy-ukraines.info" (Domain) — options: E71, E4, E119, E7
M27. "online.ua" (Domain) — options: E7, E122, E123, E124
M28. "petitian--ukraine.com" (Domain) — options: E71, E7, E116, E83
M29. "meta.ua" (Domain) — options: E1, E71, E81, E129
M30. "military-ukraine.online" (Domain) — options: E132, E71, E96, E91
M31. "petition.president.gov.ua" (Domain) — options: E65, E135, E114, E136
M32. "geroiua.com.ua" (Domain) — options: E83, E108, E117, E7
M33. "ukraine-chares.info" (Domain) — options: E71, E4, E120, E139
M34. "petitian-ukraine.com" (Domain) — options: E7, E141, E71, E83
M35. "yeah-biches.kyiv.ua" (Domain) — options: E83, E71, E105, E1
M36. "aten.ua" (Domain) — options: E1, E71, E81, E108
M37. "tvorchist-ua.eu" (Domain) — options: E1, E7, E144, E28
M38. "ukrainebayra.com" (Domain) — options: E71, E149, E150, E151
M39. "petitionukraine.com" (Domain) — options: E155, E71, E118, E151
M40. "milekiev.eu" (Domain) — options: E71, E7, E157, E158
M41. "ukraine-barvy.info" (Domain) — options: E71, E89, E91, E121
M42. "petition-presidenty.org.ua" (Domain) — options: E155, E65, E33, E163
M43. "marmaris.com.ua" (Domain) — options: E83, E112, E107, E111
M44. "petition--ukraine.com" (Domain) — options: E155, E141, E118, E153
M45. "ukraine-malvy.life" (Domain) — options: E71, E96, E168, E121
M46. "atl.ua" (Domain) — options: E71, E1, E79, E108
M47. "petition-ukraine.com" (Domain) — options: E155, E127, E141, E116
M48. "petition-president.org.ua" (Domain) — options: E155, E65, E35, E135
M49. "golos-ukr.info" (Domain) — options: E4, E71, E173, E174
M50. "i-like-hokku.co.ua" (Domain) — options: E108, E80, E7, E104
M51. "afi-ukraine.org" (Domain) — options: E89, E177, E86, E113
M52. "dsns.com.ua" (Domain) — options: E76, E112, E111, E180
M53. "mail.kzp.bg" (Domain) — options: E182, E73, E102, E1
M54. "griselda.co.ua" (Domain) — options: E83, E176, E186, E7
M55. "malvy-ukraine.life" (Domain) — options: E71, E97, E187, E92
M56. "petition-ukraina.com" (Domain) — options: E155, E118, E188, E127
M57. "mail.nais-gov.org" (Domain) — options: E101, E6, E74, E100
M58. "lotus-kiev.eu" (Domain) — options: E83, E108, E157, E191
M59. "biches-yeah.co.ua" (Domain) — options: E83, E115, E7, E104
M60. "ukrtelecom.cloud" (Domain) — options: E76, E71, E192, E193
M61. "petition-ukraina.com.ua" (Domain) — options: E155, E153, E141, E118
M62. "vdsina.ru" (Domain) — options: E19, E13, E199, E12
M63. "erwini.ru" (Domain) — options: E49, E202, E203, E12
M64. "qkcew.ru" (Domain) — options: E206, E12, E207, E49
M65. "nx0.ru" (Domain) — options: E211, E12, E206, E212
M66. "bubenci.ru" (Domain) — options: E40, E12, E203, E200
M67. "nikotod.ru" (Domain) — options: E45, E20, E215, E216
M68. "hawksi.ru" (Domain) — options: E23, E13, E203, E12
M69. "potrakit.ru" (Domain) — options: E46, E20, E45, E55
M70. "detroito.ru" (Domain) — options: E49, E219, E55, E220
M71. "acteran.ru" (Domain) — options: E200, E222, E12, E46
M72. "ryomy.ru" (Domain) — options: E49, E12, E225, E13
M73. "rncsq.ru" (Domain) — options: E16, E228, E229, E12
M74. "lopasts.ru" (Domain) — options: E200, E228, E233, E12
M75. "kurapat.ru" (Domain) — options: E40, E129, E47, E12
M76. "unayt.ru" (Domain) — options: E129, E46, E54, E12
M77. "specnaznachenie.ru" (Domain) — options: E228, E225, E12, E238
M78. "lnasfe.ru" (Domain) — options: E232, E23, E54, E12
M79. "omyce.ru" (Domain) — options: E40, E12, E49, E17
M80. "xcqef.ru" (Domain) — options: E16, E12, E242, E232
M81. "rmssrv.ru" (Domain) — options: E244, E245, E246, E12
M82. "metanat.ru" (Domain) — options: E213, E46, E171, E12
M83. "jokotras.ru" (Domain) — options: E248, E40, E12, E20
M84. "coudzoom.ru" (Domain) — options: E49, E12, E249, E200
M85. "wicksl.ru" (Domain) — options: E251, E202, E252, E12
M86. "tarlit.ru" (Domain) — options: E200, E254, E255, E12
M87. "jokoloret.ru" (Domain) — options: E49, E217, E12, E40
M88. "milotrad.ru" (Domain) — options: E20, E10, E242, E12
M89. "kilitro.ru" (Domain) — options: E46, E215, E45, E12
M90. "qiwardos.ru" (Domain) — options: E16, E200, E260, E12
M91. "mulleti.ru" (Domain) — options: E254, E203, E12, E49
M92. "moolin.ru" (Domain) — options: E264, E220, E17, E12
M93. "nxkad.ru" (Domain) — options: E232, E215, E12, E206
M94. "internetcygane.ru" (Domain) — options: E232, E49, E267, E12
M95. "prostosmeritesya.ru" (Domain) — options: E129, E23, E12, E269
M96. "hofsteder.ru" (Domain) — options: E46, E12, E24, E200
M97. "ganara.ru" (Domain) — options: E17, E200, E47, E259
M98. "fishitor.ru" (Domain) — options: E20, E10, E266, E12
M99. "cooperi.ru" (Domain) — options: E274, E275, E48, E12
M100. "mitlubald.ru" (Domain) — options: E49, E215, E12, E23
M101. "tortunas.ru" (Domain) — options: E200, E49, E11, E12
M102. "tbwelo.ru" (Domain) — options: E49, E12, E20, E13
M103. "sakentoshi.ru" (Domain) — options: E17, E23, E278, E279
M104. "apoxipodes.ru" (Domain) — options: E23, E12, E224, E200
M105. "zaikadoctor.ru" (Domain) — options: E45, E265, E250, E12
M106. "varanasiclick.ru" (Domain) — options: E283, E12, E200, E199
M107. "tg.cyou" (Domain) — options: E285, E286, E287, E19
M108. "flayga.ru" (Domain) — options: E200, E40, E213, E291
M109. "yavasponimayu.ru" (Domain) — options: E292, E40, E12, E293
M110. "fex.net" (Domain) — options: E294, E295, E296, E297
M111. "co-uah.top" (Domain) — options: E301, E274, E302, E89
M112. "tiloraso.ru" (Domain) — options: E55, E248, E215, E275
M113. "zallesman.ru" (Domain) — options: E49, E17, E12, E40
M114. "nitikora.ru" (Domain) — options: E248, E46, E22, E265
M115. "hopentools.ru" (Domain) — options: E232, E308, E23, E48
M116. "golosdruga.ru" (Domain) — options: E49, E229, E236, E12
M117. "reg.ru" (Domain) — options: E311, E200, E312, E40
M118. "paparat.ru" (Domain) — options: E49, E50, E46, E12
M119. "farafauler.ru" (Domain) — options: E22, E12, E314, E17
M120. "maxteroper.ru" (Domain) — options: E232, E214, E317, E227
M121. "sec-t.info" (Domain) — options: E319, E4, E320, E25
M122. "tworchi-kanikylu.info" (Domain) — options: E25, E324, E32, E4
M123. "ceriossl.info" (Domain) — options: E25, E327, E32, E26
M124. "teleqram.info" (Domain) — options: E329, E330, E32, E331
M125. "telsec.org" (Domain) — options: E324, E26, E334, E16
M126. "balerina.info" (Domain) — options: E26, E29, E336, E175
M127. "progolosyi.info" (Domain) — options: E29, E329, E323, E32
M128. "infomalilopera.ru" (Domain) — options: E273, E45, E12, E199
M129. "deti-bi.eu" (Domain) — options: E57, E337, E338, E221
M130. "zaikaopentra.com.ru" (Domain) — options: E248, E281, E45, E340
M131. "emtserviceca.info" (Domain) — options: E25, E32, E343, E26
M132. "chis-gos.top" (Domain) — options: E345, E346, E305, E347
M133. "tgeo.link" (Domain) — options: E351, E352, E353, E354
M134. "ip-api.com" (Domain) — options: E358, E359, E360, E361
M135. "alf-gos.top" (Domain) — options: E347, E367, E345, E346
M136. "afi-opros.top" (Domain) — options: E368, E369, E274, E370
M137. "censys.io" (Domain) — options: E57, E373, E374, E232
M138. "rms-server.tektonit.ru" (Domain) — options: E230, E378, E129, E245
M139. "eumr.site" (Domain) — options: E380, E137, E381, E98
M140. "deti.eu" (Domain) — options: E38, E59, E263, E339
M141. "familyvote.info" (Domain) — options: E388, E25, E321, E389
M142. "telegrad.info" (Domain) — options: E324, E391, E32, E392
M143. "naffalno.site" (Domain) — options: E156, E394, E383, E381
M144. "kesp.cl" (Domain) — options: E208, E16, E284, E395
M145. "mzd-gov.cloud" (Domain) — options: E101, E30, E399, E400
M146. "cisa.gov" (Domain) — options: E30, E69, E406, E2
M147. "co3ra.de" (Domain) — options: E350, E214, E409, E248
M148. "shodan.io" (Domain) — options: E232, E413, E373, E374
M149. "i1t.me" (Domain) — options: E57, E58, E416, E61
M150. "ler-u.co" (Domain) — options: E350, E10, E117, E418
M151. "it-grad.kz" (Domain) — options: E350, E215, E329, E421
M152. "mzv-gov.cloud" (Domain) — options: E30, E101, E424, E400
M153. "cs1.wpc-v0cdn.org" (Domain) — options: E426, E407, E427, E428
M154. "domthr.xyz" (Domain) — options: E286, E430, E431, E232
M155. "frge.io" (Domain) — options: E57, E38, E373, E436
M156. "admus.top" (Domain) — options: E440, E441, E307, E345
M157. "t-me.io" (Domain) — options: E56, E321, E59, E416
M158. "analyze.intezer.com" (Domain) — options: E447, E448, E151, E449
M159. "edisk.in.ua" (Domain) — options: E76, E454, E455, E1
M160. "golos-hudojniku-ua.eu" (Domain) — options: E156, E460, E28, E461
M161. "govua.cloud" (Domain) — options: E4, E401, E466, E197
M162. "geroiukr.site" (Domain) — options: E76, E469, E111, E470
M163. "hudojnik-malunki-ua.eu" (Domain) — options: E156, E83, E471, E264
M164. "ditinstvo-ua.pics" (Domain) — options: E76, E71, E476, E303
M165. "golosa-zaditinu-ua.eu" (Domain) — options: E462, E28, E310, E478
M166. "group.kropyva.site" (Domain) — options: E386, E482, E13, E483
M167. "ukraina-diti-ua.pics" (Domain) — options: E71, E76, E262, E476
M168. "golos-mistechtva-ua.eu" (Domain) — options: E156, E465, E487, E28
M169. "deti-ua.eu" (Domain) — options: E1, E489, E156, E490
M170. "gov-ua.cloud" (Domain) — options: E4, E401, E492, E493
M171. "konkursi-ua.eu" (Domain) — options: E494, E490, E495, E145
M172. "newkids-ua.eu" (Domain) — options: E76, E145, E499, E156
M173. "hudojnik-diti-ua.eu" (Domain) — options: E156, E502, E503, E504
M174. "konkurs-vibir-ua.eu" (Domain) — options: E462, E490, E507, E508
M175. "portret-ua.eu" (Domain) — options: E71, E145, E83, E147
M176. "malunki-ua.eu" (Domain) — options: E156, E264, E489, E503
M177. "uahvibir-hudojniku.eu" (Domain) — options: E19, E49, E461, E202
M178. "farbi-ua.pics" (Domain) — options: E71, E273, E262, E465
M179. "malunki-ditin-ua.eu" (Domain) — options: E1, E156, E515, E310
M180. "aws-ukraine.cloud" (Domain) — options: E71, E125, E521, E76
M181. "downloadrezerves.ru" (Domain) — options: E376, E12, E526, E527
M182. "ua-gov.cloud" (Domain) — options: E4, E466, E27, E529
M183. "ua-energy.cloud" (Domain) — options: E27, E38, E533, E534
M184. "ua-sec.cloud" (Domain) — options: E319, E322, E533, E26
M185. "ua-sn.cloud" (Domain) — options: E401, E38, E533, E466
M186. "ua-se.cloud" (Domain) — options: E351, E401, E320, E538
M187. "ua-compensations.xyz" (Domain) — options: E27, E539, E540, E432
M188. "dpsu-gov-ua.com" (Domain) — options: E4, E27, E544, E466
M189. "ua-mil.cloud" (Domain) — options: E27, E492, E546, E38
M190. "s3-ucia.cloud" (Domain) — options: E366, E384, E468, E548
M191. "tax-gov-ua.com" (Domain) — options: E541, E552, E466, E553
M192. "s3-ua.cloud" (Domain) — options: E366, E551, E555, E548
M193. "ua-ditinstvo.pics" (Domain) — options: E23, E558, E38, E46
M194. "ua-aws.army" (Domain) — options: E559, E560, E156, E561
M195. "uasystnet.com" (Domain) — options: E563, E294, E566, E567
M196. "golos-ua.life" (Domain) — options: E291, E568, E4, E569
M197. "uoou-gov.cloud" (Domain) — options: E4, E38, E571, E400
M198. "golos-ditin-ua.eu" (Domain) — options: E462, E38, E479, E573
M199. "uaccsnet.com" (Domain) — options: E180, E380, E575, E576
M200. "awards-ua.pics" (Domain) — options: E27, E261, E4, E315
M201. "ua-taxes-compens.xyz" (Domain) — options: E579, E580, E581, E582
M202. "rpc.1qw.us" (Domain) — options: E584, E207, E208, E585
M203. "ua-calendar.firstcloudit.com" (Domain) — options: E587, E588, E27, E589
M204. "ua-compens.top" (Domain) — options: E542, E541, E591, E579
M205. "balet-ua.us" (Domain) — options: E592, E27, E586, E145
M206. "uacompensation.xyz" (Domain) — options: E580, E540, E432, E594
M207. "icanhazip.com" (Domain) — options: E156, E151, E595, E596
M208. "golos-charu-ua.info" (Domain) — options: E4, E568, E291, E601
M209. "ualogaccs.com" (Domain) — options: E578, E577, E519, E566
M210. "ceronamtinclube.icu" (Domain) — options: E605, E606, E607, E38
M211. "ua-compensation.top" (Domain) — options: E611, E432, E580, E445
M212. "uasettings.com" (Domain) — options: E519, E156, E613, E614
M213. "voa-gov.cloud" (Domain) — options: E30, E101, E529, E492
M214. "ukainua.com" (Domain) — options: E519, E578, E615, E151
M215. "govtr.cloud" (Domain) — options: E401, E38, E617, E618
M216. "turnik-konkursu-ua.eu" (Domain) — options: E462, E620, E473, E508
M217. "uohs-gov.cloud" (Domain) — options: E4, E30, E625, E492
M218. "certifiedauth.in" (Domain) — options: E626, E627, E628, E610
M219. "viewdns.info" (Domain) — options: E634, E32, E162, E180
M220. "minef.eu" (Domain) — options: E232, E635, E636, E159
M221. "bitbucket.org" (Domain) — options: E638, E334, E639, E428
M222. "konkurs-vesna.info" (Domain) — options: E276, E508, E640, E641
M223. "sav.com" (Domain) — options: E643, E184, E644, E151
M224. "ipapi.co" (Domain) — options: E597, E304, E646, E154
M225. "ssl1.site" (Domain) — options: E648, E383, E649, E384
M226. "sindoproperty.org" (Domain) — options: E654, E334, E227, E428
M227. "polinamailserverip.ru" (Domain) — options: E597, E232, E12, E378
M228. "droopily.eu" (Domain) — options: E49, E23, E159, E389
M229. "github.com" (Domain) — options: E184, E657, E658, E151
M230. "ifastnet.com" (Domain) — options: E102, E661, E152, E151
M231. "balet-me.info" (Domain) — options: E57, E175, E586, E665
M232. "inter-webservices.com" (Domain) — options: E666, E344, E151, E343
M233. "magicpic.eu" (Domain) — options: E376, E646, E203, E669
M234. "iplogger.com" (Domain) — options: E646, E671, E672, E151
M235. "apitelegram.org" (Domain) — options: E675, E333, E62, E428
M236. "authssl.in" (Domain) — options: E678, E355, E653, E679
M237. "tridiuma.ru" (Domain) — options: E129, E200, E682, E12
M238. "emterox.ru" (Domain) — options: E232, E205, E430, E12
M239. "dublebomber.ru" (Domain) — options: E49, E12, E684, E251
M240. "metallergroup.ru" (Domain) — options: E129, E12, E483, E44
M241. "ruvds.com" (Domain) — options: E686, E156, E687, E151
M242. "homospoison.ru" (Domain) — options: E291, E45, E12, E691
M243. "pomoshnikrbx.site" (Domain) — options: E98, E382, E279, E381
M244. "popuasyfromua.ru" (Domain) — options: E49, E12, E575, E45
M245. "circulas.ru" (Domain) — options: E248, E54, E200, E12
M246. "clipperso.ru" (Domain) — options: E20, E214, E257, E12
M247. "shopersport.ru" (Domain) — options: E275, E462, E278, E694

=== RESPONSE (174.2s, in 19384 / out 32078 tok, stop) ===
