=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1463 canonicals"
Entities:
E1. golgba.com
M26. "wm-gos.top" (Domain) — options: E14, E10, E28, E39
M27. "world-opros.top" (Domain) — options: E10, E16, E12, E13
M28. "ws-gos.top" (Domain) — options: E14, E10, E54, E32
M29. "ye-gos.top" (Domain) — options: E14, E10, E51, E50
M30. "yi-gos.top" (Domain) — options: E14, E10, E42, E28
M31. "mastodon.social" (Domain) — options: E55, E56, E57, E58
M32. "www.dropbox.com" (Domain) — options: E63, E64, E65, E24
M33. "itskids.pics" (Domain) — options: E67, E68, E69, E70
M34. "crazykids.pics" (Domain) — options: E67, E76, E70, E77
M35. "golgba.com" (Domain) — options: E79, E80, E25, E81
M36. "mafirti.ru" (Domain) — options: E87, E49, E88, E89
M37. "qwdfewf.com" (Domain) — options: E94, E4, E95, E96
M38. "funedunet.com" (Domain) — options: E85, E99, E25, E100
M39. "townoflakelure.com" (Domain) — options: E4, E94, E104, E25
M40. "bubenci.ru" (Domain) — options: E49, E109, E90, E110
M41. "barbacoalosmartinez.com" (Domain) — options: E81, E94, E113, E25
M42. "beget.com" (Domain) — options: E115, E99, E116, E25
M43. "bitbucket.org" (Domain) — options: E55, E118, E119, E120
M44. "outlook.com" (Domain) — options: E57, E125, E126, E127
M45. "duhodown.fun" (Domain) — options: E98, E132, E133, E134
M46. "aneria.net" (Domain) — options: E138, E118, E139, E7
M47. "magicpic.eu" (Domain) — options: E67, E77, E111, E144
M48. "github.com" (Domain) — options: E55, E149, E80, E25
M49. "peer-gos.top" (Domain) — options: E14, E10, E29, E48
M50. "lonejade.com" (Domain) — options: E153, E154, E155, E156
M51. "familyvote.info" (Domain) — options: E159, E160, E161, E162
M52. "gimnasikaua.site" (Domain) — options: E81, E1, E167, E168
M53. "ruvds.com" (Domain) — options: E30, E49, E174, E25
M54. "complainnykso.shop" (Domain) — options: E178, E179, E180, E181
M55. "schaeaer.pics" (Domain) — options: E61, E135, E72, E187
M56. "vinergil.com" (Domain) — options: E188, E25, E108, E157
M57. "ukainua.com" (Domain) — options: E170, E81, E191, E25
M58. "mouseoiet.fun" (Domain) — options: E85, E132, E133, E134
M59. "whatsapp-confirm.site" (Domain) — options: E194, E195, E196, E197
M60. "barnsertr.com" (Domain) — options: E201, E114, E202, E203
M61. "ipapi.co" (Domain) — options: E206, E207, E60, E68
M62. "olminx.com" (Domain) — options: E1, E211, E2, E25
M63. "drive.google.com" (Domain) — options: E24, E214, E77, E215
M64. "uabayrakua.com" (Domain) — options: E191, E212, E25, E1
M65. "jslopasitmon.com" (Domain) — options: E105, E94, E221, E25
M66. "grabify.link" (Domain) — options: E77, E224, E225, E118
M67. "balletworld.co" (Domain) — options: E60, E229, E230, E210
M68. "krasavchikoleg.net" (Domain) — options: E26, E143, E233, E7
M69. "troadsecow.com" (Domain) — options: E53, E22, E94, E236
M70. "unetset.com" (Domain) — options: E4, E164, E25, E61
M71. "droopily.eu" (Domain) — options: E26, E74, E146, E163
M72. "benokij.com" (Domain) — options: E103, E25, E26, E80
M73. "t-me.io" (Domain) — options: E242, E243, E162, E55
M74. "boddyshow.fun" (Domain) — options: E85, E132, E133, E134
M75. "kohhd.com" (Domain) — options: E85, E1, E248, E249
M76. "iplogger.com" (Domain) — options: E251, E252, E253, E25
M77. "hudojnik.eu" (Domain) — options: E26, E93, E258, E259
M78. "bluepablo.fun" (Domain) — options: E85, E98, E133, E135
M79. "steycools.pw" (Domain) — options: E263, E264, E265, E223
M80. "telegram-click.ru" (Domain) — options: E30, E270, E271, E194
M81. "pro-gos.top" (Domain) — options: E14, E31, E39, E30
M82. "chis-gos.top" (Domain) — options: E10, E39, E93, E27
M83. "prostotaknet.net" (Domain) — options: E10, E61, E276, E277
M84. "toloka.to" (Domain) — options: E280, E281, E206, E87
M85. "opros-schudojniki-ua.eu" (Domain) — options: E26, E276, E283, E12
M86. "vote-me.top" (Domain) — options: E10, E288, E165, E289
M87. "opros-sch-hudojniki.eu" (Domain) — options: E26, E10, E294, E295
M88. "censys.io" (Domain) — options: E161, E300, E301, E30
M89. "uadop.webflow.io" (Domain) — options: E303, E55, E300, E304
M90. "prostosmeritesya.ru" (Domain) — options: E30, E87, E90, E306
M91. "maxteroper.ru" (Domain) — options: E49, E308, E309, E90
M92. "topibuzz.space" (Domain) — options: E14, E312, E313, E270
M93. "vdsina.ru" (Domain) — options: E93, E90, E318, E49
M94. "hawksi.ru" (Domain) — options: E93, E87, E320, E111
M95. "lopasts.ru" (Domain) — options: E49, E87, E321, E154
M96. "tg-me.pro" (Domain) — options: E10, E288, E324, E206
M97. "kurapat.ru" (Domain) — options: E49, E328, E329, E330
M98. "hopentools.ru" (Domain) — options: E87, E269, E270, E332
M99. "fishitor.ru" (Domain) — options: E87, E49, E335, E90
M100. "tg.cyou" (Domain) — options: E206, E93, E339, E246
M101. "progolosyi.info" (Domain) — options: E161, E159, E342, E141
M102. "kilitro.ru" (Domain) — options: E49, E87, E345, E90
M103. "ua-compenses.top" (Domain) — options: E348, E349, E350, E351
M104. "qkcew.ru" (Domain) — options: E93, E49, E90, E355
M105. "frge.io" (Domain) — options: E56, E357, E358, E55
M106. "civh.ru" (Domain) — options: E87, E362, E90, E30
M107. "metanat.ru" (Domain) — options: E109, E87, E366, E367
M108. "yavasponimayu.ru" (Domain) — options: E30, E109, E90, E315
M109. "shodan.io" (Domain) — options: E55, E300, E369, E30
M110. "hofsteder.ru" (Domain) — options: E49, E30, E90, E309
M111. "unayt.ru" (Domain) — options: E49, E366, E331, E90
M112. "group.kropyva.site" (Domain) — options: E240, E371, E368, E198
M113. "3dstore.pro" (Domain) — options: E374, E324, E375, E218
M114. "hilr.ru" (Domain) — options: E93, E336, E296, E90
M115. "cooperi.ru" (Domain) — options: E87, E378, E111, E90
M116. "nk.1qw.us" (Domain) — options: E151, E355, E379, E380
M117. "wicksl.ru" (Domain) — options: E30, E385, E386, E90
M118. "xcqef.ru" (Domain) — options: E270, E90, E389, E93
M119. "aon.at" (Domain) — options: E61, E390, E109, E391
M120. "moolin.ru" (Domain) — options: E49, E87, E394, E395
M121. "ardeas.ru" (Domain) — options: E30, E234, E322, E90
M122. "ceriossl.info" (Domain) — options: E159, E397, E141, E398
M123. "jokoloret.ru" (Domain) — options: E49, E30, E90, E331
M124. "popuasyfromua.ru" (Domain) — options: E30, E364, E90, E401
M125. "oon24opros.yolasite.com" (Domain) — options: E20, E403, E21, E263
M126. "aspx.io" (Domain) — options: E304, E7, E405, E406
M127. "tbwelo.ru" (Domain) — options: E87, E30, E90, E345
M128. "tgeo.link" (Domain) — options: E56, E409, E410, E225
M129. "coudzoom.ru" (Domain) — options: E49, E90, E411, E30
M130. "infomalilopera.ru" (Domain) — options: E412, E22, E90, E37
M131. "agrikoz.com" (Domain) — options: E413, E94, E25, E240
M132. "qaz.im" (Domain) — options: E94, E416, E56, E417
M133. "cloue.link" (Domain) — options: E409, E420, E421, E55
M134. "tarlit.ru" (Domain) — options: E49, E87, E423, E336
M135. "deti.eu" (Domain) — options: E426, E427, E428, E429
M136. "tme-id.ru" (Domain) — options: E30, E249, E93, E347
M137. "lnasfe.ru" (Domain) — options: E30, E93, E221, E315
M138. "mitlubald.ru" (Domain) — options: E49, E87, E90, E431
M139. "sakentoshi.ru" (Domain) — options: E49, E87, E267, E435
M140. "specnaznachenie.ru" (Domain) — options: E30, E93, E90, E436
M141. "detroito.ru" (Domain) — options: E49, E87, E437, E30
M142. "minef.eu" (Domain) — options: E439, E440, E96, E145
M143. "bihei.eu" (Domain) — options: E103, E26, E389, E438
M144. "eurotelle.com" (Domain) — options: E26, E155, E443, E25
M145. "tvorchist-ua.eu" (Domain) — options: E444, E26, E282, E367
M146. "zarabovannyok.eu" (Domain) — options: E240, E146, E448, E145
M147. "filedn.eu" (Domain) — options: E118, E301, E145, E164
M148. "golos-telegtam.eu" (Domain) — options: E1, E26, E274, E287
M149. "farbi-golos-ua.eu" (Domain) — options: E26, E1, E455, E456
M150. "info-cip.org" (Domain) — options: E398, E124, E161, E284
M151. "superops.com" (Domain) — options: E462, E114, E25, E436
M152. "konkursi-ua.eu" (Domain) — options: E465, E466, E445, E26
M153. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E471, E472, E473, E474
M154. "konkursi-uah.eu" (Domain) — options: E26, E479, E480, E481
M155. "protonmail.com" (Domain) — options: E125, E251, E276, E25
M156. "vljsport.eu.com" (Domain) — options: E332, E1, E486, E145
M157. "baletme.eu" (Domain) — options: E26, E450, E445, E145
M158. "sowakiev.eu" (Domain) — options: E26, E93, E490, E442
M159. "qweasdzx.site" (Domain) — options: E94, E492, E57, E169
M160. "konkurs-events.top" (Domain) — options: E10, E497, E479, E498
M161. "golosdruga.ru" (Domain) — options: E49, E30, E501, E319
M162. "kew.1qw.us" (Domain) — options: E263, E356, E502, E379
M163. "gondurasonline.ru" (Domain) — options: E270, E505, E30, E90
M164. "nxkad.ru" (Domain) — options: E30, E90, E424, E49
M165. "ukr-golosovan.site" (Domain) — options: E372, E192, E470, E240
M166. "kew.8df.us" (Domain) — options: E263, E355, E55, E503
M167. "dwservice.net" (Domain) — options: E118, E61, E404, E143
M168. "web-telegram.host" (Domain) — options: E516, E517, E518, E519
M169. "moskhoods.pw" (Domain) — options: E263, E265, E223, E68
M170. "aplusmodgovua.workers.dev" (Domain) — options: E527, E528, E529, E530
M171. "flayga.ru" (Domain) — options: E49, E109, E534, E90
M172. "god-le.net" (Domain) — options: E61, E535, E82, E527
M173. "kissmafiabeforyoudied.ru" (Domain) — options: E539, E540, E49, E90
M174. "kismamabeforyougo.ru" (Domain) — options: E541, E542, E543, E412
M175. "shapurt.ru" (Domain) — options: E49, E330, E332, E90
M176. "ipodromlan.ru" (Domain) — options: E30, E423, E395, E90
M177. "filebin.net" (Domain) — options: E77, E441, E451, E7
M178. "hostpro.ua" (Domain) — options: E367, E391, E549, E444
M179. "farafauler.ru" (Domain) — options: E49, E90, E232, E87
M180. "infomailforyoumak.ru" (Domain) — options: E539, E555, E90, E57
M181. "god-le.com" (Domain) — options: E556, E536, E1, E77
M182. "gbshost.org" (Domain) — options: E55, E277, E121, E559
M183. "ganara.ru" (Domain) — options: E49, E87, E330, E108
M184. "jorgava.com" (Domain) — options: E1, E190, E25, E201
M185. "mocky.io" (Domain) — options: E560, E100, E300, E461
M186. "ocspdep.com" (Domain) — options: E240, E95, E561, E25
M187. "gir.network" (Domain) — options: E122, E231, E61, E562
M188. "microjob.mn" (Domain) — options: E100, E564, E565, E566
M189. "ua-compensation.top" (Domain) — options: E349, E352, E290, E354
M190. "maximprofile.net" (Domain) — options: E37, E138, E143, E77
M191. "derzhposluhy.com" (Domain) — options: E240, E487, E84, E115
M192. "qsrgh.site" (Domain) — options: E93, E575, E576, E173
M193. "protectraid.com" (Domain) — options: E578, E579, E25, E74
M194. "t.co" (Domain) — options: E582, E326, E244, E243
M195. "plengreg.fun" (Domain) — options: E100, E132, E234, E85
M196. "tvoyaradostetoya.ru" (Domain) — options: E539, E543, E90, E318
M197. "teiergam.com" (Domain) — options: E1, E585, E25, E558
M198. "t.me" (Domain) — options: E206, E243, E242, E419
M199. "tworchi-kanikylu.info" (Domain) — options: E159, E240, E141, E588
M200. "ua-compens.top" (Domain) — options: E348, E290, E589, E352
M201. "odwebp.com" (Domain) — options: E55, E558, E592, E25
M202. "rpc.1qw.us" (Domain) — options: E502, E355, E263, E503
M203. "ua-cip.org" (Domain) — options: E284, E159, E398, E594
M204. "hsts.online" (Domain) — options: E597, E122, E598, E599
M205. "zaikaopentra.com.ug" (Domain) — options: E22, E604, E605, E81
M206. "it-develop.me" (Domain) — options: E55, E608, E244, E609
M207. "criticalosl.tech" (Domain) — options: E161, E93, E14, E612
M208. "telegram-wap.me" (Domain) — options: E244, E275, E615, E242
M209. "ochiplus.workers.dev" (Domain) — options: E533, E242, E529, E617
M210. "chari-konkursua.world" (Domain) — options: E620, E621, E229, E622
M211. "clouddrive.world" (Domain) — options: E63, E104, E625, E626
M212. "let-me.world" (Domain) — options: E229, E245, E620, E231
M213. "global-world-news.net" (Domain) — options: E229, E627, E1, E535
M214. "tronogram.com" (Domain) — options: E629, E190, E630, E25
M215. "superboler.com" (Domain) — options: E309, E311, E25, E436
M216. "biches-yeah.co.ua" (Domain) — options: E631, E191, E551, E549
M217. "yeah-biches.kyiv.ua" (Domain) — options: E444, E635, E191, E636
M218. "geroiukrainu.com" (Domain) — options: E191, E446, E640, E641
M219. "internetcygane.ru" (Domain) — options: E122, E30, E90, E93
M220. "mayak.dp.ua" (Domain) — options: E444, E367, E643, E644
M221. "golos-malunki-ua.eu" (Domain) — options: E26, E1, E458, E646
M222. "golos-charu-ua.info" (Domain) — options: E1, E161, E648, E187

=== RESPONSE (198.8s, in 17948 / out 32906 tok, stop) ===
