=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1690 canonicals"
Entities:
E1. lingrevelat.com
M37. "beget.com" (Domain) — options: E166, E167, E168, E4
M38. "azartnyjboy.com" (Domain) — options: E72, E5, E60, E4
M39. "domtern.com" (Domain) — options: E153, E8, E172, E4
M40. "blopik.com" (Domain) — options: E102, E166, E175, E4
M41. "linedrv.com" (Domain) — options: E177, E178, E179, E4
M42. "mitlubald.ru" (Domain) — options: E136, E150, E137, E180
M43. "t-me.io" (Domain) — options: E114, E184, E185, E186
M44. "detroito.ru" (Domain) — options: E136, E192, E193, E194
M45. "metanat.ru" (Domain) — options: E197, E198, E199, E137
M46. "mafirti.ru" (Domain) — options: E136, E202, E137, E198
M47. "funedunet.com" (Domain) — options: E16, E167, E4, E206
M48. "unetset.com" (Domain) — options: E120, E208, E4, E5
M49. "sav.com" (Domain) — options: E210, E111, E211, E4
M50. "let-me.life" (Domain) — options: E110, E114, E215, E216
M51. "webknives.com" (Domain) — options: E5, E129, E218, E4
M52. "akaluij.com" (Domain) — options: E222, E81, E102, E4
M53. "thaibbqculver.com" (Domain) — options: E143, E169, E224, E4
M54. "golosdruga.ru" (Domain) — options: E136, E225, E226, E137
M55. "expeditionabroad.com" (Domain) — options: E5, E230, E231, E4
M56. "townoflakelure.com" (Domain) — options: E120, E127, E60, E232
M57. "timeandbright.com" (Domain) — options: E220, E60, E4, E53
M58. "beroozresaan.com" (Domain) — options: E129, E132, E68, E4
M59. "survefuz.com" (Domain) — options: E73, E237, E238, E4
M60. "t.me" (Domain) — options: E114, E110, E191, E185
M61. "tacticalv.com" (Domain) — options: E5, E112, E233, E243
M62. "ifastnet.com" (Domain) — options: E245, E120, E170, E4
M63. "poeuatryditieu.com" (Domain) — options: E46, E8, E86, E247
M64. "ghaniyu.com" (Domain) — options: E250, E111, E133, E4
M65. "admukr.club" (Domain) — options: E11, E22, E252, E13
M66. "admis.club" (Domain) — options: E10, E25, E13, E252
M67. "posish.club" (Domain) — options: E10, E11, E252, E180
M68. "erwini.ru" (Domain) — options: E136, E262, E263, E137
M69. "malunki-uahkonkurs.eu" (Domain) — options: E249, E46, E265, E266
M70. "duhodown.fun" (Domain) — options: E151, E270, E271, E272
M71. "nafillimonilini.net" (Domain) — options: E219, E274, E275, E182
M72. "zarabovannyok.eu" (Domain) — options: E5, E278, E279, E136
M73. "turnik-malunki-uah.eu" (Domain) — options: E249, E5, E284, E202
M74. "fishitor.ru" (Domain) — options: E195, E287, E137, E80
M75. "ccbaminumpot.ru" (Domain) — options: E100, E136, E137, E292
M76. "vljsport.eu.com" (Domain) — options: E159, E295, E296, E278
M77. "kurapat.ru" (Domain) — options: E196, E299, E200, E137
M78. "enterwords.ru" (Domain) — options: E80, E14, E173, E137
M79. "wicksl.ru" (Domain) — options: E302, E262, E303, E137
M80. "turnik-konkursu-ua.eu" (Domain) — options: E249, E306, E284, E45
M81. "jokoloret.ru" (Domain) — options: E136, E310, E137, E196
M82. "hmgo.pw" (Domain) — options: E312, E313, E314, E315
M83. "hudojnik.eu" (Domain) — options: E5, E136, E319, E320
M84. "golosa-zaditinu.eu" (Domain) — options: E249, E107, E323, E290
M85. "vdsina.ru" (Domain) — options: E14, E196, E327, E137
M86. "bubenci.ru" (Domain) — options: E196, E137, E263, E14
M87. "bloockflad.pw" (Domain) — options: E122, E314, E317, E316
M88. "golos-hudojniku.eu" (Domain) — options: E333, E249, E325, E334
M89. "cloue.link" (Domain) — options: E338, E339, E340, E341
M90. "kilomunara.com" (Domain) — options: E5, E60, E327, E4
M91. "mulleti.ru" (Domain) — options: E182, E263, E137, E136
M92. "zaditinu-golos-uah.eu" (Domain) — options: E249, E333, E324, E347
M93. "qkcew.ru" (Domain) — options: E97, E137, E350, E136
M94. "nxkad.ru" (Domain) — options: E35, E150, E137, E97
M95. "golos-konkursu.eu" (Domain) — options: E333, E353, E306, E249
M96. "dayzilons.pw" (Domain) — options: E331, E314, E316, E317
M97. "mouseoiet.fun" (Domain) — options: E16, E270, E271, E272
M98. "malunki-ditin-ua.eu" (Domain) — options: E358, E5, E359, E227
M99. "ua-konkurs.pics" (Domain) — options: E362, E214, E363, E364
M100. "hawksi.ru" (Domain) — options: E180, E14, E263, E137
M101. "winchconstruction.com" (Domain) — options: E12, E78, E60, E370
M102. "nikotod.ru" (Domain) — options: E80, E195, E150, E291
M103. "tarlit.ru" (Domain) — options: E196, E182, E292, E137
M104. "jokotras.ru" (Domain) — options: E229, E196, E137, E195
M105. "turnik-malunki-ua.eu" (Domain) — options: E249, E5, E375, E266
M106. "tbwelo.ru" (Domain) — options: E136, E137, E195, E14
M107. "tiloraso.ru" (Domain) — options: E193, E229, E150, E376
M108. "malunki-ditini-uah.eu" (Domain) — options: E202, E222, E379, E359
M109. "topadm.top" (Domain) — options: E22, E380, E381, E19
M110. "chis-gos.top" (Domain) — options: E26, E43, E383, E384
M111. "an-gos.top" (Domain) — options: E43, E383, E389, E50
M112. "admus.top" (Domain) — options: E22, E19, E18, E26
M113. "bow-gos.top" (Domain) — options: E26, E383, E389, E386
M114. "big-uah.top" (Domain) — options: E388, E18, E50, E19
M115. "admukr.top" (Domain) — options: E19, E25, E10, E18
M116. "rbadm.top" (Domain) — options: E18, E380, E19, E22
M117. "vote-me.top" (Domain) — options: E21, E110, E392, E393
M118. "bul-opros.top" (Domain) — options: E395, E42, E396, E397
M119. "trueadm.top" (Domain) — options: E18, E381, E19, E22
M120. "alf-gos.top" (Domain) — options: E384, E389, E26, E43
M121. "co-uah.top" (Domain) — options: E400, E396, E385, E50
M122. "center-gos.top" (Domain) — options: E385, E391, E389, E26
M123. "alfa-gos.top" (Domain) — options: E383, E389, E26, E43
M124. "coinerpay.top" (Domain) — options: E28, E20, E19, E396
M125. "great-surveys.top" (Domain) — options: E24, E42, E118, E19
M126. "cels-opros.top" (Domain) — options: E44, E399, E397, E395
M127. "afi-opros.top" (Domain) — options: E397, E398, E396, E44
M128. "accept-pay.top" (Domain) — options: E382, E28, E404, E43
M129. "admru.top" (Domain) — options: E22, E25, E18, E381
M130. "central-gos.top" (Domain) — options: E31, E389, E43, E383
M131. "aff-opros.top" (Domain) — options: E395, E398, E396, E44
M132. "amo-opros.top" (Domain) — options: E395, E397, E396, E44
M133. "brand-gos.top" (Domain) — options: E26, E389, E386, E383
M134. "an-ukr.top" (Domain) — options: E26, E22, E407, E19
M135. "badge-gos.top" (Domain) — options: E387, E383, E389, E26
M136. "ua-compens.top" (Domain) — options: E23, E409, E24, E410
M137. "project2.top" (Domain) — options: E415, E19, E26, E389
M138. "lonelyatthetop.com" (Domain) — options: E78, E60, E416, E4
M139. "co-opros.top" (Domain) — options: E330, E398, E397, E388
M140. "konkurs-events.top" (Domain) — options: E382, E418, E419, E420
M141. "apps-opros.top" (Domain) — options: E42, E397, E395, E396
M142. "fex.net" (Domain) — options: E424, E35, E425, E426
M143. "tg.cyou" (Domain) — options: E189, E174, E345, E35
M144. "nx0.ru" (Domain) — options: E183, E137, E97, E431
M145. "censys.io" (Domain) — options: E110, E187, E432, E35
M146. "ua-compensation.top" (Domain) — options: E436, E412, E411, E382
M147. "shodan.io" (Domain) — options: E35, E440, E187, E432
M148. "sakentoshi.ru" (Domain) — options: E139, E180, E301, E443
M149. "lopasts.ru" (Domain) — options: E198, E328, E444, E137
M150. "gir.network" (Domain) — options: E434, E217, E445, E446
M151. "project3.top" (Domain) — options: E448, E19, E25, E389
M152. "tools.nexcess.net" (Domain) — options: E35, E449, E301, E274
M153. "kesp.cl" (Domain) — options: E100, E299, E452, E453
M154. "comperssw.fun" (Domain) — options: E272, E330, E151, E270
M155. "ssl1.site" (Domain) — options: E458, E33, E459, E37
M156. "krasavchikoleg.net" (Domain) — options: E229, E198, E274, E465
M157. "potrakit.ru" (Domain) — options: E198, E195, E80, E193
M158. "teneta.site" (Domain) — options: E219, E38, E467, E468
M159. "prostotaknet.net" (Domain) — options: E189, E398, E472, E473
M160. "tworchi-kanikylu.info" (Domain) — options: E475, E14, E476, E477
M161. "derzhposluhy.com" (Domain) — options: E46, E134, E480, E8
M162. "tortunas.ru" (Domain) — options: E136, E198, E481, E310
M163. "dezword.com" (Domain) — options: E73, E456, E482, E4
M164. "qsrgh.site" (Domain) — options: E100, E248, E33, E484
M165. "lamazone.site" (Domain) — options: E38, E219, E485, E34
M166. "webhook.site" (Domain) — options: E464, E38, E488, E489
M167. "onyangdol.site" (Domain) — options: E219, E451, E491, E34
M168. "cloudflare.com" (Domain) — options: E492, E234, E127, E4
M169. "fast-mail.site" (Domain) — options: E495, E464, E496, E213
M170. "ssl4.site" (Domain) — options: E500, E33, E501, E38
M171. "lnasfe.ru" (Domain) — options: E35, E180, E373, E137
M172. "authssl.site" (Domain) — options: E507, E498, E508, E509
M173. "fluoxi.com" (Domain) — options: E122, E74, E4, E143
M174. "qweasdzx.site" (Domain) — options: E100, E248, E513, E97
M175. "pomoshnikrbx.site" (Domain) — options: E495, E36, E443, E34
M176. "gimnasikaua.site" (Domain) — options: E248, E143, E36, E515
M177. "unayt.ru" (Domain) — options: E299, E198, E373, E137
M178. "geroisavenko.com" (Domain) — options: E5, E166, E9, E4
M179. "eumr.site" (Domain) — options: E38, E488, E34, E495
M180. "group.kropyva.site" (Domain) — options: E248, E516, E14, E467
M181. "github.com" (Domain) — options: E111, E519, E520, E4
M182. "grabify.link" (Domain) — options: E335, E343, E342, E338
M183. "farafauler.ru" (Domain) — options: E377, E137, E525, E139
M184. "ginaengg.com" (Domain) — options: E12, E67, E430, E4
M185. "aluaadin.com" (Domain) — options: E143, E58, E4, E5
M186. "drive-share.site" (Domain) — options: E531, E106, E532, E511
M187. "familyvote.info" (Domain) — options: E94, E537, E184, E2
M188. "agrikoz.com" (Domain) — options: E290, E133, E4, E81
M189. "vuonorganic.com" (Domain) — options: E250, E12, E4, E542
M190. "cdn.jsdelivr.net" (Domain) — options: E543, E449, E544, E545
M191. "balerina.info" (Domain) — options: E538, E549, E537, E550
M192. "hofsteder.ru" (Domain) — options: E198, E137, E551, E180
M193. "familyvote.co" (Domain) — options: E95, E27, E553, E2
M194. "yavasponimayu.ru" (Domain) — options: E260, E196, E137, E427
M195. "frge.io" (Domain) — options: E110, E434, E187, E554
M196. "mocky.io" (Domain) — options: E110, E559, E441, E560
M197. "maxteroper.ru" (Domain) — options: E35, E330, E561, E140
M198. "droopily.eu" (Domain) — options: E136, E180, E278, E2
M199. "apoxipodes.ru" (Domain) — options: E180, E137, E563, E138
M200. "optica-rd.myftp.biz" (Domain) — options: E212, E564, E565, E566
M201. "domthr.xyz" (Domain) — options: E174, E59, E568, E35
M202. "i1t.me" (Domain) — options: E110, E191, E186, E188
M203. "ocspdep.com" (Domain) — options: E100, E572, E455, E4
M204. "flayga.ru" (Domain) — options: E196, E136, E197, E333
M205. "jorgava.com" (Domain) — options: E8, E132, E573, E128
M206. "apokil.com" (Domain) — options: E73, E166, E111, E4
M207. "sinergil.com" (Domain) — options: E12, E4, E7, E8
M208. "dytiachatvorchist.pics" (Domain) — options: E136, E198, E575, E479
M209. "axikok.com" (Domain) — options: E143, E107, E163, E4
M210. "uasetukr.com" (Domain) — options: E5, E580, E581, E4
M211. "gopoppers.com" (Domain) — options: E76, E585, E59, E376
M212. "god-le.com" (Domain) — options: E46, E587, E588, E8
M213. "borizhog.com" (Domain) — options: E54, E107, E430, E4
M214. "igshop.net" (Domain) — options: E274, E474, E592, E8
M215. "moskeet.com" (Domain) — options: E315, E206, E82, E4
M216. "schaeaer.pics" (Domain) — options: E46, E196, E575, E595
M217. "tvorchist-sadochka.eu" (Domain) — options: E290, E14, E597, E479
M218. "xcqef.ru" (Domain) — options: E100, E137, E374, E35
M219. "dishsouq.com" (Domain) — options: E7, E157, E456, E602
M220. "hamnavard.sharif.ir" (Domain) — options: E219, E604, E605, E7
M221. "baidencult.com" (Domain) — options: E68, E607, E4, E166
M222. "azimurs.com" (Domain) — options: E54, E123, E4, E77
M223. "hudojnik-diti.eu" (Domain) — options: E5, E185, E611, E321
M224. "kivanclardokum.com.tr" (Domain) — options: E223, E613, E352, E614
M225. "zambeziz.com" (Domain) — options: E72, E58, E357, E4
M226. "benokij.com" (Domain) — options: E102, E4, E143, E7
M227. "texlidia.com" (Domain) — options: E46, E159, E617, E4
M228. "ertel-audit.com" (Domain) — options: E619, E3, E484, E4
M229. "teierqam.org" (Domain) — options: E46, E622, E475, E623
M230. "hudojnik-diti-ua.eu" (Domain) — options: E5, E322, E269, E611
M231. "teleqram.info" (Domain) — options: E628, E540, E476, E46
M232. "e-wwg.com" (Domain) — options: E47, E46, E620, E430
M233. "kohhd.com" (Domain) — options: E331, E388, E416, E456
M234. "protectraid.com" (Domain) — options: E371, E630, E4, E5
M235. "lesrochersblancs.com" (Domain) — options: E169, E49, E60, E357
M236. "raidforums.com" (Domain) — options: E112, E72, E169, E631
M237. "billiopa.com" (Domain) — options: E249, E122, E632, E4
M238. "lolifans.ru" (Domain) — options: E229, E180, E137, E136
M239. "superboler.com" (Domain) — options: E159, E119, E4, E249
M240. "fan-guy.com" (Domain) — options: E12, E297, E213, E26
M241. "troadsecow.com" (Domain) — options: E46, E78, E60, E636
M242. "kmtacn.com" (Domain) — options: E5, E59, E75, E4
M243. "arminext.com" (Domain) — options: E5, E162, E638, E4
M244. "ansaigon.com" (Domain) — options: E157, E5, E133, E640
M245. "agreminj.com" (Domain) — options: E107, E4, E143, E93
M246. "hexactor.com" (Domain) — options: E139, E250, E287, E4
M247. "ereservices.com" (Domain) — options: E642, E643, E4, E644
M248. "barbacoalosmartinez.com" (Domain) — options: E233, E60, E647, E4
M249. "lo7h.com" (Domain) — options: E188, E5, E154, E649
M250. "nowpropitup.com" (Domain) — options: E73, E9, E652, E4
M251. "nejsemlama.cz" (Domain) — options: E654, E655, E656, E196
M252. "coudzoom.ru" (Domain) — options: E136, E137, E657, E198
M253. "ndkgk.co.jp" (Domain) — options: E183, E659, E660, E21

=== RESPONSE (209.6s, in 18833 / out 26565 tok, stop) ===
