=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1728 canonicals"
Entities:
E1. dpsu-gov-ua.com
M51. "ua-aws.army" (Domain) — options: E192, E193, E194, E195
M52. "tacticalv.com" (Domain) — options: E199, E200, E201, E34
M53. "golos-ditin-ua.eu" (Domain) — options: E77, E205, E206, E207
M54. "outlook.com" (Domain) — options: E212, E213, E214, E215
M55. "invoice-traffic.com" (Domain) — options: E221, E93, E222, E223
M56. "gov-lt.cloud" (Domain) — options: E203, E227, E103, E59
M57. "mpsv-gov.cloud" (Domain) — options: E71, E228, E62, E63
M58. "humanitarydp.ug" (Domain) — options: E105, E230, E31, E231
M59. "dnspod.com" (Domain) — options: E235, E133, E236, E237
M60. "vdsina.ru" (Domain) — options: E105, E232, E241, E242
M61. "mpo-gov.cloud" (Domain) — options: E87, E54, E62, E118
M62. "enrollmentdm.com" (Domain) — options: E247, E94, E248, E34
M63. "dwservice.net" (Domain) — options: E250, E112, E126, E251
M64. "govps.cloud" (Domain) — options: E85, E164, E121, E74
M65. "golosa-zaditinu-ua.eu" (Domain) — options: E77, E208, E257, E207
M66. "gov-pl.cloud" (Domain) — options: E103, E59, E261, E85
M67. "popuasyfromua.ru" (Domain) — options: E23, E243, E132, E242
M68. "golos-ua.life" (Domain) — options: E77, E265, E266, E267
M69. "gondurasonline.ug" (Domain) — options: E77, E270, E271, E272
M70. "deti-ua.eu" (Domain) — options: E276, E277, E8, E278
M71. "hudojniku-school-ua.eu" (Domain) — options: E170, E142, E282, E283
M72. "gov-lv.cloud" (Domain) — options: E130, E285, E71, E59
M73. "dsns.com.ua" (Domain) — options: E11, E286, E9, E287
M74. "hudojnik-diti-ua.eu" (Domain) — options: E288, E170, E289, E207
M75. "malunki-ditin-ua.eu" (Domain) — options: E170, E28, E294, E277
M76. "gov-sk.cloud" (Domain) — options: E103, E59, E2, E62
M77. "humanitarydp.ru" (Domain) — options: E187, E105, E133, E297
M78. "qkcew.ru" (Domain) — options: E178, E243, E299, E242
M79. "4qzm.com" (Domain) — options: E13, E94, E303, E34
M80. "admus.top" (Domain) — options: E20, E306, E307, E308
M81. "rpc.1qw.us" (Domain) — options: E301, E299, E314, E13
M82. "nk.1qw.us" (Domain) — options: E13, E299, E319, E301
M83. "gir.network" (Domain) — options: E321, E322, E112, E323
M84. "metanat.ru" (Domain) — options: E327, E24, E76, E242
M85. "frge.io" (Domain) — options: E17, E201, E331, E332
M86. "nx0.ru" (Domain) — options: E178, E327, E242, E337
M87. "qiwardos.ru" (Domain) — options: E13, E245, E340, E242
M88. "fex.net" (Domain) — options: E112, E343, E344, E326
M89. "kew.1qw.us" (Domain) — options: E346, E314, E13, E319
M90. "t.me" (Domain) — options: E349, E350, E351, E21
M91. "shodan.io" (Domain) — options: E354, E355, E129, E335
M92. "topibuzz.space" (Domain) — options: E360, E361, E362, E23
M93. "peer-gos.top" (Domain) — options: E17, E341, E367, E368
M94. "iqhost.ru" (Domain) — options: E13, E178, E372, E373
M95. "censys.io" (Domain) — options: E201, E335, E367, E347
M96. "hilr.ru" (Domain) — options: E105, E378, E379, E242
M97. "teierqam.org" (Domain) — options: E13, E305, E146, E178
M98. "superops.ai" (Domain) — options: E384, E385, E386, E387
M99. "aon.at" (Domain) — options: E390, E112, E391, E327
M100. "mil-be.cloud" (Domain) — options: E396, E397, E102, E261
M101. "nxkad.ru" (Domain) — options: E23, E400, E401, E242
M102. "moolin.ru" (Domain) — options: E28, E403, E246, E242
M103. "bubenci.ru" (Domain) — options: E35, E243, E406, E242
M104. "hawksi.ru" (Domain) — options: E341, E232, E407, E242
M105. "mze-gov.cloud" (Domain) — options: E118, E120, E154, E62
M106. "github.com" (Domain) — options: E410, E411, E412, E413
M107. "co-uah.top" (Domain) — options: E105, E415, E416, E409
M108. "tgeo.link" (Domain) — options: E419, E17, E420, E20
M109. "nirsoft.me" (Domain) — options: E349, E424, E425, E353
M110. "it-develop.me" (Domain) — options: E351, E428, E429, E430
M111. "kesp.cl" (Domain) — options: E13, E20, E435, E436
M112. "cloue.link" (Domain) — options: E440, E441, E442, E443
M113. "qwdfewf.com" (Domain) — options: E15, E178, E446, E34
M114. "kurapat.ru" (Domain) — options: E35, E20, E328, E242
M115. "lopasts.ru" (Domain) — options: E245, E147, E450, E242
M116. "ua-se.cloud" (Domain) — options: E102, E137, E452, E151
M117. "mil-ee.cloud" (Domain) — options: E152, E453, E192, E261
M118. "kopratiso.ru" (Domain) — options: E24, E341, E455, E242
M119. "gbshost.net" (Domain) — options: E321, E112, E458, E374
M120. "ryomy.ru" (Domain) — options: E23, E243, E461, E242
M121. "webhop.me" (Domain) — options: E432, E351, E462, E353
M122. "hmgo.pw" (Domain) — options: E463, E464, E465, E444
M123. "mzp-gov.cloud" (Domain) — options: E119, E120, E62, E154
M124. "gbshost.org" (Domain) — options: E321, E469, E375, E411
M125. "hudojnik.eu" (Domain) — options: E105, E23, E470, E471
M126. "azimurs.com" (Domain) — options: E463, E473, E474, E34
M127. "ardeas.ru" (Domain) — options: E23, E246, E478, E242
M128. "toloka.to" (Domain) — options: E480, E481, E24, E482
M129. "olei.ro" (Domain) — options: E35, E20, E484, E327
M130. "icanhazip.com" (Domain) — options: E358, E487, E34, E112
M131. "iloveua.ir" (Domain) — options: E491, E356, E492, E3
M132. "unayt.ru" (Domain) — options: E20, E24, E478, E242
M133. "droopily.eu" (Domain) — options: E23, E341, E497, E498
M134. "i.ua" (Domain) — options: E76, E170, E502, E4
M135. "ganara.ru" (Domain) — options: E246, E328, E505, E242
M136. "agrikoz.com" (Domain) — options: E506, E24, E238, E34
M137. "fishitor.ru" (Domain) — options: E378, E381, E191, E242
M138. "bourns.space" (Domain) — options: E362, E361, E20, E509
M139. "zapto.org" (Domain) — options: E511, E512, E146, E24
M140. "bitbucket.org" (Domain) — options: E411, E250, E514, E146
M141. "civh.ru" (Domain) — options: E31, E516, E242, E133
M142. "acteran.ru" (Domain) — options: E245, E518, E242, E24
M143. "dodortar.ru" (Domain) — options: E478, E482, E520, E404
M144. "rncsq.ru" (Domain) — options: E13, E147, E522, E242
M145. "shapurt.ru" (Domain) — options: E24, E328, E388, E242
M146. "mulleti.ru" (Domain) — options: E296, E407, E242, E23
M147. "kilitro.ru" (Domain) — options: E24, E381, E242, E245
M148. "uz-gos.top" (Domain) — options: E307, E368, E370, E528
M149. "tarlit.ru" (Domain) — options: E245, E296, E456, E242
M150. "nikotod.ru" (Domain) — options: E110, E478, E401, E533
M151. "flayga.ru" (Domain) — options: E245, E327, E534, E242
M152. "jokotras.ru" (Domain) — options: E35, E378, E535, E110
M153. "erwini.ru" (Domain) — options: E23, E26, E249, E242
M154. "coudzoom.ru" (Domain) — options: E23, E243, E188, E242
M155. "tiloraso.ru" (Domain) — options: E404, E478, E401, E455
M156. "jokoloret.ru" (Domain) — options: E23, E35, E479, E242
M157. "potrakit.ru" (Domain) — options: E24, E378, E451, E404
M158. "sakentoshi.ru" (Domain) — options: E246, E539, E540, E242
M159. "zallesman.ru" (Domain) — options: E23, E35, E246, E242
M160. "lnasfe.ru" (Domain) — options: E133, E341, E461, E242
M161. "wicksl.ru" (Domain) — options: E543, E26, E544, E242
M162. "it-grad.kz" (Domain) — options: E13, E401, E545, E430
M163. "paparat.ru" (Domain) — options: E23, E525, E24, E242
M164. "mitlubald.ru" (Domain) — options: E23, E401, E242, E341
M165. "geroisavenko.com" (Domain) — options: E546, E23, E143, E34
M166. "lesrochersblancs.com" (Domain) — options: E385, E77, E94, E550
M167. "beroozresaan.com" (Domain) — options: E489, E385, E553, E34
M168. "borizhog.com" (Domain) — options: E546, E556, E557, E34
M169. "shormanz.com" (Domain) — options: E546, E128, E390, E34
M170. "azartnyjboy.com" (Domain) — options: E15, E94, E488, E34
M171. "erinekenney.com" (Domain) — options: E562, E36, E563, E34
M172. "krasavchikoleg.net" (Domain) — options: E24, E13, E251, E566
M173. "blopik.com" (Domain) — options: E440, E555, E568, E34
M174. "zambeziz.com" (Domain) — options: E15, E571, E572, E550
M175. "apeduze.com" (Domain) — options: E489, E238, E574, E34
M176. "dezword.com" (Domain) — options: E463, E439, E249, E34
M177. "naffalno.site" (Domain) — options: E578, E579, E580, E93
M178. "benokij.com" (Domain) — options: E489, E23, E569, E34
M179. "tronogram.com" (Domain) — options: E345, E225, E305, E584
M180. "drimzis.com" (Domain) — options: E177, E488, E587, E34
M181. "barnsertr.com" (Domain) — options: E385, E506, E167, E74
M182. "verofes.com" (Domain) — options: E77, E143, E384, E34
M183. "vinergil.com" (Domain) — options: E385, E112, E593, E34
M184. "fluoxi.com" (Domain) — options: E496, E595, E358, E34
M185. "zarabovannyok.eu" (Domain) — options: E23, E13, E497, E293
M186. "golosa-hudojniku.eu" (Domain) — options: E77, E23, E596, E169
M187. "teiergam.com" (Domain) — options: E77, E34, E598, E489
M188. "ohsxy.com" (Domain) — options: E601, E602, E449, E239
M189. "kohhd.com" (Domain) — options: E449, E77, E37, E439
M190. "detipoertry.com" (Domain) — options: E110, E225, E605, E590
M191. "prostosmeritesya.ru" (Domain) — options: E20, E243, E606, E242
M192. "jorgava.com" (Domain) — options: E77, E594, E34, E607
M193. "baidencult.com" (Domain) — options: E123, E34, E489, E608
M194. "diagnostic-resolver.com" (Domain) — options: E177, E611, E202, E34
M195. "akaluij.com" (Domain) — options: E77, E113, E569, E34
M196. "tvorchist-sch-hudojnika.eu" (Domain) — options: E105, E506, E614, E538
M197. "pomoshnikrbx.site" (Domain) — options: E212, E581, E540, E580
M198. "webknives.com" (Domain) — options: E112, E553, E619, E34
M199. "anidoz.com" (Domain) — options: E112, E556, E34, E77

=== RESPONSE (97.7s, in 16318 / out 17467 tok, stop) ===
