=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1566 canonicals"
Entities:
E1. compensation-ukr.com
E638. mail.arlingtonhousing.us
E639. c.certifiedauth.in
E640. account.certifiedauth.in
E641. c6.certifiedauth.in
E642. hopentools.ru
E643. devtools.bond
E644. onyangdol.site
E645. tools.nexcess.net
E646. www.confirm-signal.site
E647. tacticalv.com
E648. new-tech-savvy.com
E649. gov-lv.cloud
E650. my-gov.cloud
E651. kompartpomiar.pl
E652. accept-action.site [aka www.accept-action.site]
E653. check.sign-cert.com
E654. res.live.com.getssl.click
E655. googleauth.com.ssl3.site
E656. t-me.io
E657. malvy-vote.life [aka vote-malvy.life]
E658. vote-chary-telegram.info
E659. familyvote.co
E660. voteph.art
E661. 7tt.me
E662. ua-konkurs.pics
E663. uah-konkurs.pics
E664. petition-presidenty.org.ua
E665. petition-president.kyiv.ua
E666. petition-presidente.com
E667. petition.president.gov.ua
E668. ignoracndwko.shop
E669. stitchmiscpaew.shop
E670. complainnykso.shop
E671. vertusupportjk.org
E672. 3dstore.pro
E673. lesrochersblancs.com
E674. rafraystore.ru
E675. analytics.google2.certifiedauth.in
E676. president-petitions.click
E677. president-petition.best
E678. president-petition6504.best
E679. cert.gov.ua
E680. fast-mail.site
E681. mail-ukr.net
E682. your-mail.press
E683. mail-gov.com [aka mail-gov.net]
E684. mail.certifiedauth.in
E685. mil-be.cloud
E686. google.com.ssl2.site
E687. mono.gg-pay.me
E688. sec-t.info
E689. ukr.net.ssl2.in
E690. ua-energy.cloud
E691. p-ukr.net
E692. 0-ukr.net
E693. int-ukr.net
E694. baidenfree.com
E695. president-petition6884.best
E696. yotsubasociety.website
E697. president-petition9034.best
E698. global-world-news.net
E699. windacarmelita.pw
E700. balletmasters.eu
E701. secure.certifiedauth.in
E702. get.sign-cert.com
E703. barnsertr.com
E704. delta-storages.com
E705. inter-webservices.com
E706. odwebp.com [aka svc.odwebp.com]
E707. csp.certifiedauth.in
E708. ogs.certifiedauth.in
E709. dnspod.com
E710. live.com.exmo.day
E711. live.com.getssl.click
E712. apis.certifiedauth.in
E713. balerina.life
E714. apis.google2.certifiedauth.in
E715. leru.life
E716. newyorktlimes.life
E717. www.dwservice.net
E718. leonardis.ru
E719. docs.ukr.net.ssl2.site
E720. drive-share.site [aka share-drive.site]
E721. ca-central-1.awsplatform.online
E722. us-east-console.awsplatform.online
E723. ua-geroi.com.ua [aka ukraine-geroi.org.ua]
E724. eurotelle.com
E725. superops.com
E726. google2.certifiedauth.in
E727. malvy-ukr.life
E728. golos-charu-ua.life
E729. ukr-malvy.life
E730. v1-ukr.net
E731. kv-ukr.net
E732. lv-ukr.net
E733. vh-ukr.net
E734. vv-ukr.net
E735. 1-ukr.net
E736. details-ukr.net
E737. regs-ukr.net
E738. rew-ukr.net
E739. pas-ukr.net
E740. global-news-world.com
E741. v-ukr.net
E742. l-ukr.net
E743. accounts.ukr.net.ssl2.in
E744. downloadrezerves.ru
E745. files.ukr.net.ssl2.in
E746. k1-ukr.net
E747. m1-ukr.net
E748. o1-ukr.net
E749. 2fa-ukr.net
E750. u1-ukr.net
E751. ukraine-charyy.life
E752. ukraine-barvy.life
E753. malvy-final.life
E754. ukraine-charu.life
E755. ukraine-malvy.life
E756. malvy-ukraine.life
E757. chari-konkursua.life [aka chary-konkursua.life]
E758. web-ukr.net
E759. se-ukr.net
E760. 4e-ukr.net
E761. kb-ukr.net
E762. el-ukr.net
E763. sb-ukr.net
E764. client-ukr.net
E765. mails.support
E766. prot-ukr.net
E767. winupmirror.support
E768. score-ukr.net
E769. 0-t.me
E770. 5-ukr.net
E771. 8-ukr.net
E772. k-ukr.net
E773. reg-ukr.net
E774. accounts-ukr.net
E775. accounts-s-ukr.net
E776. accounts--ukr.net
E777. account.associates
E778. accounts---ukr.net
E779. accounts.regs-ukr.net
E780. uo-ukr.net
E781. lc-ukr.net
E782. acc-ukr.net
E783. ub-ukr.net
E784. tc-ukr.net
E785. uq-ukr.net
E786. lt-ukr.net
E787. uc-ukr.net
E788. golos-charu-ua.info
E789. progolosyi.info
E790. passport2.zip
E791. password-ukr.net
E792. ns1.passport2.zip
E793. ukraine-final.life
E794. ukraine-barvy.info
E795. geroi.kyiv.ua
E796. portret-ua.eu
E797. stage-ukr.net
E798. ukraine-malvy.info
E799. malvy-ukriane.life
E800. barvy-ukraines.info
E801. serv1-ukr.net
E802. k1v-ukr.net
E803. news-ukr.net
E804. settings-ukr.net
E805. dhl.redirecl.com
E806. vinergil.com
E807. filetransrediremin.com
E808. r4.res.live.com.getssl.click
E809. ns1.lonejade.com
E810. ns2.getssl.click
E811. teiergam.com
E812. advanced-ip-scanners.com
E813. ocspdep.com
E814. icanhazip.com
E815. cdn.certifiedauth.in
E816. logincdn.certifiedauth.in
E817. www.catalog.update.microsoft.com
E818. doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com
E819. webmail.facadesolutionsuae.com
E820. mail.outloolc.com
E821. mail.gov.ua
E822. get.mail-gov.com
E823. bourns.space
E824. gdrive.com.ssl2.site
E825. survefuz.com
E826. ligaspace.ru
E827. com.ssl3.site
E828. datagroup.ddns.net
E829. petition-presidenta.com
E830. net.ssl2.site [aka net.ssl3.site]
E831. petitian-president.com
E832. reg.ru
E833. telegram-click.ru
E834. telegram.account.associates
E835. i-ua.account-guard.site
E836. whatsapp.protect-password.site
E837. tme-id.com
E838. tarlit.ru
E839. remala.id
E840. ssl3.online
E841. docs.googie.com.authssl.online
E842. sensors.binance.com.personlog.in
E843. zakolibal.online
E844. net.ssl3.online
E845. www.binance.com.personlog.in
E846. telegram.defender-bot.site
E847. token-defender.cloud
E848. delta.milgov.site
E849. telegram.token-defender.cloud
E850. account.coinbase.exmo.day
E851. binance.com.exmo.day [aka www.binance.com.exmo.day, m.binance.com.exmo.day]
E852. exmo.day [aka login.exmo.day]
E853. com.exmo.day
E854. accounts.binance.com.exmo.day
E855. content.exmo.day
E856. google.exmo.day
E857. cdn.exmo.day
E858. api.binance.com.exmo.day
E859. barvy-ukraines.life
E860. gir.network [aka let-me.network, let-me.world, let-me.life]
E861. ser-ukr.net
E862. accounts.cm1-ukr.net
E863. bnt-ukr.net
E864. static-ukr.net
E865. edisk.ukr.net.ssl2.in
E866. files-ukr.net
E867. edisk.in.ua
E868. edisk-ukr.net
E869. nas-files.firstcloudit.com
E870. kg-ukr.net
E871. reply-ukr.net
E872. uasettings.com
E873. session-ukr.net
E874. ck-ukr.net
E875. kt-ukr.net
E876. cck-ukr.net
E877. cca-ukr.net
E878. btx-ukr.net
E879. dx-ukr.net
E880. bh-ukr.net
E881. pgh-ukr.net
E882. mail.aet.in.ua
E883. edisk.ukrnet.01mirror.com.ua
Mentions:
M1. "euro24dopomoga0.yolasite.com" (Domain) — options: E1, E2, E3, E4
M2. "domthr.xyz" (Domain) — options: E10, E11, E12, E13
M3. "admis.club" (Domain) — options: E19, E20, E21, E22
M4. "co-uah.top" (Domain) — options: E28, E29, E30, E31
M5. "co-opros.top" (Domain) — options: E37, E38, E39, E40
M6. "cerv-gos.top" (Domain) — options: E42, E45, E46, E47
M7. "central-gos.top" (Domain) — options: E42, E49, E47, E52
M8. "center-gos.top" (Domain) — options: E42, E27, E57, E47
M9. "cels-opros.top" (Domain) — options: E61, E62, E41, E63
M10. "bul-opros.top" (Domain) — options: E62, E61, E66, E31
M11. "brand-gos.top" (Domain) — options: E42, E68, E69, E47
M12. "bow-gos.top" (Domain) — options: E42, E27, E72, E47
M13. "big-uah.top" (Domain) — options: E28, E43, E29, E47
M14. "badge-gos.top" (Domain) — options: E42, E47, E75, E76
M15. "apps-opros.top" (Domain) — options: E61, E62, E41, E78
M16. "an-gos.top" (Domain) — options: E42, E47, E33, E80
M17. "amo-opros.top" (Domain) — options: E61, E39, E31, E41
M18. "alf-gos.top" (Domain) — options: E42, E56, E47, E69
M19. "alfa-gos.top" (Domain) — options: E42, E50, E47, E83
M20. "afi-opros.top" (Domain) — options: E61, E62, E64, E85
M21. "aff-opros.top" (Domain) — options: E61, E62, E79, E41
M22. "an-ukr.top" (Domain) — options: E89, E90, E26, E68
M23. "rbadm.top" (Domain) — options: E96, E97, E74, E92
M24. "topadm.top" (Domain) — options: E42, E97, E100, E92
M25. "project3.top" (Domain) — options: E27, E102, E103, E92
M26. "project2.top" (Domain) — options: E27, E104, E106, E92
M27. "admru.top" (Domain) — options: E96, E27, E24, E26
M28. "admus.top" (Domain) — options: E42, E26, E92, E27
M29. "trueadm.top" (Domain) — options: E110, E100, E74, E92
M30. "coinerpay.top" (Domain) — options: E111, E31, E112, E92
M31. "admukr.top" (Domain) — options: E115, E24, E20, E116
M32. "admukr.club" (Domain) — options: E115, E119, E117, E26
M33. "edopomogaonline.yolasite.com" (Domain) — options: E9, E123, E80, E5
M34. "ukrahelpforall.ucraft.site" (Domain) — options: E117, E89, E125, E126
M35. "oon24opros.yolasite.com" (Domain) — options: E62, E61, E8, E3
M36. "ukrainecenter.yolasite.com" (Domain) — options: E86, E131, E3, E5
M37. "oon24oprosy.yolasite.com" (Domain) — options: E62, E61, E5, E3
M38. "compensationukr.com" (Domain) — options: E1, E134, E135, E13
M39. "compensation-ukr.com" (Domain) — options: E134, E140, E16, E13
M40. "konkurs-vibir-ua.eu" (Domain) — options: E4, E7, E143, E144
M41. "konkurs-uah-vibir.eu" (Domain) — options: E2, E7, E32, E36
M42. "golos-mistechtva-uah.eu" (Domain) — options: E132, E152, E153, E154
M43. "golos-mistechtva-ua.eu" (Domain) — options: E9, E152, E158, E159
M44. "derzhposluhy.com" (Domain) — options: E161, E1, E162, E135
M45. "zarabovannyok.eu" (Domain) — options: E165, E166, E167, E7
M46. "golos-konkurs-uah.eu" (Domain) — options: E143, E171, E4, E172
M47. "golos-hudojniku-uah.eu" (Domain) — options: E155, E175, E80, E176
M48. "ditina-konkurs-ua.eu" (Domain) — options: E2, E143, E179, E146
M49. "konkursi-uah.eu" (Domain) — options: E145, E28, E4, E7
M50. "golos-konkurs-ua.eu" (Domain) — options: E36, E171, E172, E7
M51. "dpsu-gov-ua.com" (Domain) — options: E161, E187, E188, E7
M52. "ua-konkurs-chari.eu" (Domain) — options: E149, E182, E193, E186
M53. "golos-ditin-uah.eu" (Domain) — options: E160, E36, E196, E197
M54. "golos-konkursu-uah.eu" (Domain) — options: E36, E172, E173, E143
M55. "golos-hudojniku-ua.eu" (Domain) — options: E152, E178, E80, E176
M56. "konkursy-uah.eu" (Domain) — options: E32, E145, E157, E183
M57. "ua-konkurs-chary.eu" (Domain) — options: E186, E148, E195, E149
M58. "opros-schudojniki-uah.eu" (Domain) — options: E62, E38, E152, E66
M59. "vibir-malunki-uah.eu" (Domain) — options: E147, E144, E4, E205
M60. "konkur-golos-uah.eu" (Domain) — options: E174, E36, E153, E184
M61. "malunki-konkurs-uah.eu" (Domain) — options: E180, E183, E208, E209
M62. "konkurs-chary-ua.eu" (Domain) — options: E182, E149, E195, E201
M63. "compensations-ukrain.bar" (Domain) — options: E1, E212, E13, E140
M64. "petitionukraine.com" (Domain) — options: E1, E131, E216, E135
M65. "off.ukr-compens.xyz" (Domain) — options: E13, E1, E218, E219
M66. "vibir-uahmalunka.eu" (Domain) — options: E206, E207, E147, E221
M67. "konkurs-chari-final-ua.eu" (Domain) — options: E149, E195, E194, E148
M68. "petition--ukraine.com" (Domain) — options: E131, E1, E216, E86
M69. "konkursi-ua.eu" (Domain) — options: E32, E28, E7, E226
M70. "geroiukrainu.com" (Domain) — options: E152, E7, E229, E230
M71. "vibir-malunka-ua.eu" (Domain) — options: E150, E144, E2, E205
M72. "konkurs-chary-final-ua.eu" (Domain) — options: E193, E201, E186, E182
M73. "ua-taxes-compens.xyz" (Domain) — options: E13, E138, E15, E1
M74. "privat24.ua-wallet.pw" (Domain) — options: E116, E234, E235, E236
M75. "eurotelle.com" (Domain) — options: E241, E242, E243, E123
M76. "ua-compensation.top" (Domain) — options: E13, E1, E213, E138
M77. "geroiukr.com.ua" (Domain) — options: E132, E152, E139, E231
M78. "golosa-hudojniku-ua.eu" (Domain) — options: E177, E155, E200, E198
M79. "hudojnik-diti-ua.eu" (Domain) — options: E252, E253, E204, E254
M80. "konkurs-balerin-ua.eu" (Domain) — options: E7, E179, E145, E143
M81. "ukr-golosovan.site" (Domain) — options: E91, E258, E90, E171
M82. "petition-ukraine.com" (Domain) — options: E1, E214, E131, E86
M83. "domtern.com" (Domain) — options: E261, E262, E263, E135
M84. "africathrillthes.pw" (Domain) — options: E268, E235, E269, E270
M85. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E275, E276, E277, E278
M86. "authssl.site" (Domain) — options: E284, E285, E286, E287
M87. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E277, E14, E293, E294
M88. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E14, E276, E275, E279
M89. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E300, E301, E14, E302
M90. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E275, E14, E293, E294
M91. "authssl.online" (Domain) — options: E289, E17, E308, E284
M92. "qweasdzx.site" (Domain) — options: E311, E127, E312, E313
M93. "duhodown.fun" (Domain) — options: E235, E293, E297, E318
M94. "authssl.link" (Domain) — options: E17, E290, E321, E284
M95. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E14, E278, E275, E279
M96. "yotsubasociety.website" (Domain) — options: E274, E326, E76, E327
M97. "filetransrediremin.com" (Domain) — options: E268, E315, E163, E332
M98. "armylpus.workers.dev" (Domain) — options: E336, E303, E304, E302
M99. "ec-compensation.xyz" (Domain) — options: E13, E1, E141, E142
M100. "lnk.ukr-compens.xyz" (Domain) — options: E138, E13, E342, E219
M101. "ochiplus.workers.dev" (Domain) — options: E300, E305, E337, E338
M102. "freeusadatingxxx.online" (Domain) — options: E343, E344, E345, E23
M103. "anonvnc.com" (Domain) — options: E349, E17, E350, E135
M104. "elyslink.online" (Domain) — options: E354, E355, E346, E344
M105. "uam-compensation.xyz" (Domain) — options: E13, E138, E141, E16
M106. "qsrgh.site" (Domain) — options: E313, E359, E360, E128
M107. "desktopaplus.workers.dev" (Domain) — options: E336, E339, E304, E303
M108. "aplusdesktop.workers.dev" (Domain) — options: E336, E302, E337, E306
M109. "avoufshire.icu" (Domain) — options: E12, E363, E364, E235
M110. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E129, E130, E368, E369
M111. "desktopapluscom.workers.dev" (Domain) — options: E336, E337, E304, E306
M112. "telegram-auth.website" (Domain) — options: E364, E373, E360, E374
M113. "authssl.org" (Domain) — options: E287, E379, E17, E380
M114. "uatax-compens.xyz" (Domain) — options: E13, E138, E233, E220
M115. "nk.1qw.us" (Domain) — options: E311, E313, E99, E383
M116. "basedsymsotp.shop" (Domain) — options: E343, E388, E389, E390
M117. "peer-gos.top" (Domain) — options: E70, E49, E47, E396
M118. "webk-telegram.icu" (Domain) — options: E398, E399, E400, E401
M119. "moskhoods.pw" (Domain) — options: E387, E12, E267, E235
M120. "wm-gos.top" (Domain) — options: E42, E70, E69, E47
M121. "keewoolas.pw" (Domain) — options: E311, E273, E235, E313
M122. "ssl1.site" (Domain) — options: E107, E403, E314, E317
M123. "group.teneta.site" (Domain) — options: E407, E344, E408, E409
M124. "ssl4.site" (Domain) — options: E107, E359, E406, E116
M125. "drive-share.site" (Domain) — options: E362, E413, E415, E416
M126. "windacarmelita.pw" (Domain) — options: E387, E235, E12, E272
M127. "helpzzfound.site" (Domain) — options: E96, E17, E423, E127
M128. "uatax-compenses.xyz" (Domain) — options: E13, E138, E382, E15
M129. "chimeramarketplace.online" (Domain) — options: E390, E344, E393, E285
M130. "authssl.in" (Domain) — options: E292, E287, E17, E428
M131. "ssl2.link" (Domain) — options: E107, E430, E346, E431
M132. "uadop.webflow.io" (Domain) — options: E435, E436, E336, E437
M133. "konkurs-events.top" (Domain) — options: E145, E440, E7, E441
M134. "telegram-click.ru" (Domain) — options: E443, E374, E444, E364
M135. "pomoshnikrbx.site" (Domain) — options: E447, E17, E424, E127
M136. "downloadrezerves.ru" (Domain) — options: E130, E129, E368, E118
M137. "login-ukr.net" (Domain) — options: E122, E283, E95, E449
M138. "cafeteriumups.ru" (Domain) — options: E361, E368, E421, E455
M139. "enrollmentdm.com" (Domain) — options: E459, E460, E461, E135
M140. "ais-gos.top" (Domain) — options: E42, E73, E51, E50
M141. "mivocloud.com" (Domain) — options: E464, E465, E466, E135
M142. "rubidiumo.ru" (Domain) — options: E368, E469, E470, E361
M143. "school-uahudojniku.eu" (Domain) — options: E257, E204, E250, E251
M144. "ligaspace.ru" (Domain) — options: E368, E475, E476, E455
M145. "callsol.ru" (Domain) — options: E479, E480, E481, E368
M146. "telecomds.online" (Domain) — options: E70, E486, E427, E344
M147. "gimnasikaua.site" (Domain) — options: E490, E17, E491, E127
M148. "chari-konkursua.life" (Domain) — options: E494, E495, E496, E149
M149. "konkur-mrii-uah.eu" (Domain) — options: E228, E157, E7, E174
M150. "documentreader.net" (Domain) — options: E463, E279, E500, E420
M151. "documents-reader.com" (Domain) — options: E503, E135, E500, E504
M152. "funedunet.com" (Domain) — options: E507, E264, E508, E135
M153. "nxkad.ru" (Domain) — options: E361, E512, E513, E368
M154. "adobeprotectcheck.com" (Domain) — options: E515, E105, E516, E135
M155. "a0695487.xsph.ru" (Domain) — options: E130, E519, E108, E520
M156. "accept-action.site" (Domain) — options: E88, E524, E17, E328
M157. "group-teneta.online" (Domain) — options: E344, E407, E491, E525
M158. "tense-gos.top" (Domain) — options: E42, E27, E49, E75
M159. "advanced-ip-scanners.com" (Domain) — options: E329, E529, E530, E531
M160. "a0667987.xsph.ru" (Domain) — options: E129, E130, E520, E108
M161. "smartcloudflare.com" (Domain) — options: E537, E538, E135, E21
M162. "golosdruga.ru" (Domain) — options: E541, E542, E368, E155
M163. "a0698262.xsph.ru" (Domain) — options: E130, E519, E129, E520
M164. "hudojnik-school.eu" (Domain) — options: E204, E167, E253, E545
M165. "pre-opros.top" (Domain) — options: E61, E62, E41, E31
M166. "bookgames.pw" (Domain) — options: E235, E12, E273, E503
M167. "xcqef.ru" (Domain) — options: E129, E368, E548, E130
M168. "aws-s3.cloud" (Domain) — options: E104, E25, E552, E553
M169. "ua-compenses.top" (Domain) — options: E13, E1, E245, E382
M170. "ua-compens.top" (Domain) — options: E13, E1, E246, E220
M171. "uahvibir-hudojniku.eu" (Domain) — options: E558, E251, E221, E222
M172. "myua-compensations.xyz" (Domain) — options: E13, E138, E213, E1
M173. "ua-compensations.xyz" (Domain) — options: E13, E138, E212, E1
M174. "coinmakopenarea.su" (Domain) — options: E560, E561, E109, E562
M175. "hudojnikuah-sch.eu" (Domain) — options: E204, E257, E251, E566
M176. "gov-ua.cloud" (Domain) — options: E567, E161, E568, E36
M177. "ukr-golosovanie.site" (Domain) — options: E91, E258, E89, E171
M178. "hudojnikua-sch.eu" (Domain) — options: E203, E546, E257, E251
M179. "uz-gos.top" (Domain) — options: E42, E89, E68, E69
M180. "ua-energy.cloud" (Domain) — options: E573, E574, E575, E576
M181. "ukr-golosovane.site" (Domain) — options: E90, E258, E89, E171
M182. "confirm-ukr.net" (Domain) — options: E579, E580, E88, E375
M183. "popuasyfromua.ru" (Domain) — options: E544, E368, E583, E457
M184. "awards-ua.life" (Domain) — options: E586, E148, E587, E543
M185. "top-opros.top" (Domain) — options: E62, E61, E39, E31
M186. "golosa-uahhudojniku.eu" (Domain) — options: E250, E200, E177, E178
M187. "farbi-golos-uah.eu" (Domain) — options: E158, E154, E156, E211
M188. "rea-gos.top" (Domain) — options: E42, E27, E46, E56
M189. "deti-ua.eu" (Domain) — options: E202, E165, E210, E7
M190. "pro-gos.top" (Domain) — options: E42, E101, E47, E27
M191. "job-opros.top" (Domain) — options: E61, E62, E40, E41
M192. "jo-opros.top" (Domain) — options: E61, E62, E596, E31
M193. "fori-opros.top" (Domain) — options: E61, E62, E41, E85
M194. "ao-opros.top" (Domain) — options: E61, E62, E44, E31
M195. "wi-opros.top" (Domain) — options: E61, E62, E67, E87
M196. "eu-opros.top" (Domain) — options: E61, E38, E65, E31
M197. "jel-gos.top" (Domain) — options: E42, E27, E46, E57
M198. "world-opros.top" (Domain) — options: E61, E62, E598, E31
M199. "eti-opros.top" (Domain) — options: E61, E62, E79, E85
M200. "for-gos.top" (Domain) — options: E42, E27, E82, E81
M201. "cooperi.ru" (Domain) — options: E599, E600, E601, E368
M202. "chis-gos.top" (Domain) — options: E42, E47, E343, E53
M203. "wers-gos.top" (Domain) — options: E42, E27, E53, E69
M204. "opros-sch-hudojniki.eu" (Domain) — options: E61, E62, E566, E204
M205. "awa-opros.top" (Domain) — options: E61, E27, E64, E31
M206. "ui-opros.top" (Domain) — options: E61, E62, E85, E41
M207. "ws-gos.top" (Domain) — options: E42, E73, E604, E48
M208. "opros-schudojniki-ua.eu" (Domain) — options: E61, E38, E66, E204
M209. "ew-gos.top" (Domain) — options: E42, E387, E46, E82
M210. "ye-gos.top" (Domain) — options: E42, E362, E606, E59
M211. "ev-gos.top" (Domain) — options: E42, E27, E72, E53
M212. "yi-gos.top" (Domain) — options: E42, E73, E75, E69
M213. "jkghdj2993jdjjdjd.ru" (Domain) — options: E129, E130, E368, E607
M214. "a0698649.xsph.ru" (Domain) — options: E129, E108, E519, E520
M215. "a0671524.xsph.ru" (Domain) — options: E129, E130, E519, E108
M216. "zaikaopentra-com-ug.online" (Domain) — options: E562, E608, E609, E514
M217. "polinamailserverip.ru" (Domain) — options: E129, E560, E368, E613
M218. "golos2023q.ru" (Domain) — options: E479, E368, E36, E543
M219. "tas-gos.top" (Domain) — options: E42, E27, E47, E69
M220. "zaikaopentra-com-ug.su" (Domain) — options: E608, E609, E615, E514
M221. "tio-gos.top" (Domain) — options: E42, E362, E47, E71
M222. "jar-gos.top" (Domain) — options: E42, E27, E68, E60
M223. "ceriossl.info" (Domain) — options: E359, E616, E617, E17
M224. "grassemenwji.shop" (Domain) — options: E388, E343, E623, E389
M225. "courtgova.site" (Domain) — options: E526, E448, E493, E127
M226. "ignoracndwko.shop" (Domain) — options: E388, E343, E389, E627
M227. "sv5206.xserver.jp" (Domain) — options: E268, E330, E629, E630
M228. "emtserviceca.info" (Domain) — options: E511, E264, E617, E632
M229. "kew.8df.us" (Domain) — options: E311, E636, E637, E384
M230. "certifiedauth.in" (Domain) — options: E511, E639, E110, E640
M231. "chimera-shop24.online" (Domain) — options: E393, E344, E343, E390
M232. "hopentools.site" (Domain) — options: E642, E447, E96, E331
M233. "confirm-agent.online" (Domain) — options: E452, E425, E375, E285
M234. "criticalosl.tech" (Domain) — options: E45, E17, E49, E647
M235. "gov-pl.cloud" (Domain) — options: E649, E569, E190, E466
M236. "check-active.site" (Domain) — options: E334, E378, E17, E652
M237. "cancel-auth.site" (Domain) — options: E17, E524, E285, E652
M238. "vote-me.top" (Domain) — options: E374, E656, E657, E658
M239. "konkurs-vesna-24.ru" (Domain) — options: E7, E27, E541, E2
M240. "cancel-action.site" (Domain) — options: E88, E652, E360, E13
M241. "golos-konkursu.eu" (Domain) — options: E172, E143, E171, E492
M242. "petition-president.org.ua" (Domain) — options: E2, E7, E664, E224
M243. "complainnykso.shop" (Domain) — options: E343, E390, E394, E391
M244. "preachstrwnwjw.shop" (Domain) — options: E343, E388, E395, E392
M245. "faillymoodkywko.shop" (Domain) — options: E343, E388, E389, E668
M246. "verycheap.store" (Domain) — options: E388, E393, E671, E672
M247. "charistmatwio.shop" (Domain) — options: E343, E390, E389, E670
M248. "chimeramarket24.online" (Domain) — options: E390, E344, E343, E285
