=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1340 canonicals"
Entities:
E739. supermarioprohozhdenie.ru
E740. alfa-gos.top
Mentions:
M1. "petition.president.gov.ua" (Domain) — options: E1, E2, E3, E4
M2. "petition-presidentu.com" (Domain) — options: E10, E11, E4, E12
M3. "president-petition.best" (Domain) — options: E16, E17, E18, E10
M4. "president-petition6504.best" (Domain) — options: E16, E21, E18, E10
M5. "president-petition6884.best" (Domain) — options: E17, E21, E18, E10
M6. "president-petition9034.best" (Domain) — options: E17, E21, E16, E10
M7. "president-petitions.click" (Domain) — options: E24, E19, E10, E21
M8. "president-petitions.shop" (Domain) — options: E27, E20, E28, E21
M9. "petition-president.com" (Domain) — options: E10, E11, E14, E2
M10. "petitian-president.com" (Domain) — options: E33, E34, E4, E35
M11. "petition-presidenty.com" (Domain) — options: E10, E4, E38, E11
M12. "petition-president.org.ua" (Domain) — options: E10, E1, E8, E2
M13. "petition-presidenta.com" (Domain) — options: E10, E4, E8, E11
M14. "petition-president.com.ua" (Domain) — options: E10, E3, E4, E1
M15. "petition-presidente.com" (Domain) — options: E10, E4, E12, E11
M16. "petition-ukraine.com" (Domain) — options: E10, E12, E35, E36
M17. "petitionukraine.com" (Domain) — options: E10, E42, E43, E44
M18. "petition-ukraina.com" (Domain) — options: E10, E43, E46, E12
M19. "petition--ukraine.com" (Domain) — options: E10, E35, E43, E40
M20. "petition-ukraina.com.ua" (Domain) — options: E10, E40, E35, E43
M21. "petition-ukrainiane.com" (Domain) — options: E10, E40, E43, E12
M22. "petitian-ukraine.com" (Domain) — options: E5, E35, E42, E49
M23. "petitian--ukraine.com" (Domain) — options: E42, E5, E36, E49
M24. "petition-presidenty.org.ua" (Domain) — options: E10, E1, E6, E15
M25. "petition-presidenta.org.ua" (Domain) — options: E10, E1, E6, E14
M26. "geroiua.com" (Domain) — options: E52, E53, E54, E55
M27. "geroiukr.site" (Domain) — options: E59, E60, E56, E61
M28. "geroisavenko.com" (Domain) — options: E33, E65, E64, E44
M29. "geroiukrainu.com" (Domain) — options: E49, E33, E51, E56
M30. "geroi-ukraine.com" (Domain) — options: E42, E55, E68, E49
M31. "geroiukr.com.ua" (Domain) — options: E49, E71, E53, E58
M32. "geroiua.com.ua" (Domain) — options: E49, E71, E56, E64
M33. "ua-geroi.com.ua" (Domain) — options: E49, E71, E53, E70
M34. "ukraine-geroi.org.ua" (Domain) — options: E42, E5, E69, E51
M35. "petition-president.kyiv.ua" (Domain) — options: E10, E2, E1, E6
M36. "geroi.kyiv.ua" (Domain) — options: E49, E42, E69, E3
M37. "cloudflare.com" (Domain) — options: E76, E77, E78, E44
M38. "sav.com" (Domain) — options: E83, E84, E85, E44
M39. "hostpro.ua" (Domain) — options: E5, E90, E49, E91
M40. "reg.ru" (Domain) — options: E95, E96, E97, E98
M41. "gov.ua" (Domain) — options: E7, E1, E74, E104
M42. "familyvote.co" (Domain) — options: E110, E111, E112, E113
M43. "icanhazip.com" (Domain) — options: E33, E44, E118, E39
M44. "familyvote.info" (Domain) — options: E123, E124, E125, E113
M45. "apeduze.com" (Domain) — options: E45, E129, E115, E44
M46. "arentuk.com" (Domain) — options: E37, E132, E44, E134
M47. "nowpropitup.com" (Domain) — options: E39, E64, E138, E44
M48. "ipoluchayteudovolstvie.ru" (Domain) — options: E24, E96, E140, E141
M49. "vote-telegram.eu" (Domain) — options: E134, E144, E128, E145
M50. "iplogger.com" (Domain) — options: E150, E151, E152, E44
M51. "unetset.com" (Domain) — options: E115, E136, E44, E33
M52. "expeditionabroad.com" (Domain) — options: E33, E47, E158, E44
M53. "pastebin.com" (Domain) — options: E86, E135, E44, E160
M54. "outlook.com" (Domain) — options: E164, E165, E166, E167
M55. "poeuatryditieu.com" (Domain) — options: E172, E173, E174, E175
M56. "rozsenich.com" (Domain) — options: E177, E178, E179, E44
M57. "protectraid.com" (Domain) — options: E182, E183, E44, E33
M58. "blopik.com" (Domain) — options: E160, E65, E153, E44
M59. "jslopasitmon.com" (Domain) — options: E150, E82, E187, E44
M60. "premiumjeck.site" (Domain) — options: E173, E62, E189, E79
M61. "candidar.ru" (Domain) — options: E99, E96, E194, E195
M62. "vote-malvy.life" (Domain) — options: E116, E198, E199, E200
M63. "detipoertry.com" (Domain) — options: E33, E37, E205, E174
M64. "ghaniyu.com" (Domain) — options: E208, E129, E44, E57
M65. "funedunet.com" (Domain) — options: E210, E211, E44, E212
M66. "verofes.com" (Domain) — options: E67, E64, E214, E44
M67. "survefuz.com" (Domain) — options: E39, E217, E218, E44
M68. "golosa-hudojniku.eu" (Domain) — options: E195, E33, E219, E220
M69. "getssl.click" (Domain) — options: E225, E226, E227, E228
M70. "cloue.link" (Domain) — options: E233, E234, E235, E236
M71. "grabify.link" (Domain) — options: E224, E237, E240, E233
M72. "malvy-vote.life" (Domain) — options: E245, E202, E200, E201
M73. "kilomunara.com" (Domain) — options: E33, E82, E246, E44
M74. "myelectrive.com" (Domain) — options: E249, E34, E250, E44
M75. "cloudlnk.org" (Domain) — options: E233, E254, E255, E224
M76. "blinkij.com" (Domain) — options: E150, E65, E44, E57
M77. "jasminvote.eu" (Domain) — options: E111, E259, E260, E123
M78. "webknives.com" (Domain) — options: E33, E66, E265, E44
M79. "cloudflare-dns.com" (Domain) — options: E255, E81, E266, E77
M80. "webhook.site" (Domain) — options: E193, E79, E58, E191
M81. "shodan.io" (Domain) — options: E249, E180, E271, E272
M82. "www.dropbox.com" (Domain) — options: E252, E276, E277, E278
M83. "your-mail.press" (Domain) — options: E165, E170, E283, E284
M84. "vertusupportjk.org" (Domain) — options: E33, E254, E290, E291
M85. "fluoxi.com" (Domain) — options: E150, E119, E44, E57
M86. "drive.google.com" (Domain) — options: E278, E293, E294, E295
M87. "qwdfewf.com" (Domain) — options: E39, E115, E82, E300
M88. "let-me.life" (Domain) — options: E249, E301, E302, E303
M89. "sendmail.website" (Domain) — options: E170, E165, E31, E306
M90. "preachstrwnwjw.shop" (Domain) — options: E159, E309, E19, E29
M91. "complainnykso.shop" (Domain) — options: E31, E313, E312, E29
M92. "empoweringparents.shop" (Domain) — options: E31, E29, E19, E39
M93. "grassemenwji.shop" (Domain) — options: E135, E28, E29, E247
M94. "charistmatwio.shop" (Domain) — options: E318, E29, E317, E249
M95. "ignoracndwko.shop" (Domain) — options: E33, E29, E320, E31
M96. "stitchmiscpaew.shop" (Domain) — options: E29, E313, E316, E30
M97. "commisionipwn.shop" (Domain) — options: E322, E317, E311, E29
M98. "lauramcinerney.shop" (Domain) — options: E253, E29, E324, E67
M99. "faillymoodkywko.shop" (Domain) — options: E49, E29, E314, E33
M100. "backstagemerch.shop" (Domain) — options: E176, E30, E326, E327
M101. "basedsymsotp.shop" (Domain) — options: E328, E29, E312, E19
M102. "igshop.net" (Domain) — options: E329, E330, E314, E156
M103. "verycheap.store" (Domain) — options: E66, E31, E334, E335
M104. "shopersport.ru" (Domain) — options: E176, E141, E340, E96
M105. "product-reviews.website" (Domain) — options: E136, E306, E343, E173
M106. "agreminj.com" (Domain) — options: E247, E44, E57, E346
M107. "smartideabusiness.com" (Domain) — options: E349, E82, E350, E44
M108. "tacticalv.com" (Domain) — options: E33, E34, E351, E352
M109. "3dstore.pro" (Domain) — options: E337, E354, E355, E335
M110. "ruvds.com" (Domain) — options: E361, E33, E362, E44
M111. "yemmyusa.com" (Domain) — options: E364, E64, E365, E44
M112. "agrikoz.com" (Domain) — options: E135, E129, E44, E366
M113. "drimzis.com" (Domain) — options: E118, E252, E44, E247
M114. "thaibbqculver.com" (Domain) — options: E57, E159, E121, E44
M115. "baidencult.com" (Domain) — options: E156, E33, E4, E44
M116. "yotsubasociety.website" (Domain) — options: E173, E343, E159, E31
M117. "courtgova.site" (Domain) — options: E370, E371, E372, E62
M118. "skreatortemp.site" (Domain) — options: E173, E172, E62, E374
M119. "pomoshnikrbx.site" (Domain) — options: E165, E62, E376, E79
M120. "lo7h.com" (Domain) — options: E305, E33, E377, E378
M121. "shormanz.com" (Domain) — options: E118, E381, E342, E44
M122. "patient-docs-mail.com" (Domain) — options: E165, E383, E384, E183
M123. "kohhd.com" (Domain) — options: E323, E387, E181, E388
M124. "ereservices.com" (Domain) — options: E101, E324, E389, E44
M125. "sindoproperty.org" (Domain) — options: E392, E254, E393, E274
M126. "captcha-challenge.com" (Domain) — options: E121, E396, E397, E44
M127. "anotepad.com" (Domain) — options: E33, E136, E34, E400
M128. "apitelegram.org" (Domain) — options: E401, E402, E242, E256
M129. "protectconnections.com" (Domain) — options: E34, E44, E405, E82
M130. "bahouholdings.com" (Domain) — options: E159, E52, E163, E44
M131. "protonmail.com" (Domain) — options: E170, E34, E184, E44
M132. "ipapi.co" (Domain) — options: E119, E114, E150, E45
M133. "uabayrakua.com" (Domain) — options: E57, E413, E246, E44
M134. "lingrevelat.com" (Domain) — options: E291, E156, E85, E44
M135. "zarabovannyok.eu" (Domain) — options: E33, E260, E264, E415
M136. "new-tech-savvy.com" (Domain) — options: E417, E418, E352, E353
M137. "uasystdoc.com" (Domain) — options: E159, E33, E421, E44
M138. "crmeds.com" (Domain) — options: E347, E87, E44, E33
M139. "uasystnet.com" (Domain) — options: E33, E81, E154, E424
M140. "potrakit.ru" (Domain) — options: E99, E98, E96, E425
M141. "azimurs.com" (Domain) — options: E347, E428, E44, E122
M142. "benokij.com" (Domain) — options: E160, E44, E57, E45
M143. "prostosmeritesya.ru" (Domain) — options: E98, E96, E430, E99
M144. "krasavchikoleg.net" (Domain) — options: E141, E329, E433, E173
M145. "dytiachatvorchist.pics" (Domain) — options: E141, E98, E436, E437
M146. "fex.net" (Domain) — options: E86, E440, E332, E329
M147. "westafrance.com" (Domain) — options: E136, E82, E444, E44
M148. "ansaigon.com" (Domain) — options: E54, E33, E129, E346
M149. "azartnyjboy.com" (Domain) — options: E118, E33, E82, E44
M150. "beget.com" (Domain) — options: E65, E211, E44, E159
M151. "hudojnik-dst.eu" (Domain) — options: E33, E176, E447, E264
M152. "pbank.co.ua" (Domain) — options: E74, E94, E9, E451
M153. "ukraine-chares.info" (Domain) — options: E42, E7, E452, E453
M154. "tvorchist-ua.eu" (Domain) — options: E458, E5, E438, E59
M155. "ukrainebayra.com" (Domain) — options: E42, E413, E463, E44
M156. "online.ua" (Domain) — options: E5, E464, E465, E466
M157. "barvy-ukraines.info" (Domain) — options: E42, E7, E469, E5
M158. "mayak.dp.ua" (Domain) — options: E71, E49, E458, E471
M159. "barvy-ukraines.life" (Domain) — options: E42, E49, E457, E50
M160. "malvy-ukraine.info" (Domain) — options: E42, E458, E470, E202
M161. "ukraine-charyy.life" (Domain) — options: E42, E453, E473, E49
M162. "yeah-biches.kyiv.ua" (Domain) — options: E49, E42, E451, E458
M163. "military-ukraine.online" (Domain) — options: E475, E42, E202, E455
M164. "afi-ukraine.org" (Domain) — options: E50, E51, E68, E458
M165. "aten.ua" (Domain) — options: E458, E42, E91, E71
M166. "lotus-kiev.eu" (Domain) — options: E49, E71, E481, E482
M167. "ukraine-final.life" (Domain) — options: E42, E204, E200, E7
M168. "atl.ua" (Domain) — options: E42, E458, E90, E71
M169. "malvy-ukriane.info" (Domain) — options: E42, E458, E455, E203
M170. "ukraine-malvy.life" (Domain) — options: E42, E202, E199, E204
M171. "mail.aet.in.ua" (Domain) — options: E42, E484, E483, E485
M172. "ukraine-charu.life" (Domain) — options: E42, E49, E456, E488
M173. "i-like-hokku.co.ua" (Domain) — options: E71, E94, E5, E50
M174. "marmaris.com.ua" (Domain) — options: E49, E71, E73, E490
M175. "griselda.co.ua" (Domain) — options: E49, E489, E491, E5
M176. "ukrainecenter.yolasite.com" (Domain) — options: E42, E493, E494, E5
M177. "chares-ukraine.life" (Domain) — options: E42, E469, E202, E474
M178. "kievkidstalent.co" (Domain) — options: E5, E42, E114, E410
M179. "ukraine-barvy.info" (Domain) — options: E42, E50, E455, E204
M180. "dsns.com.ua" (Domain) — options: E59, E71, E498, E266
M181. "malvy-ukraine.life" (Domain) — options: E42, E198, E201, E203
M182. "biches-yeah.co.ua" (Domain) — options: E49, E75, E5, E94
M183. "portret-ua.eu" (Domain) — options: E42, E459, E49, E461
M184. "the-new-age.co.ua" (Domain) — options: E489, E94, E5, E71
M185. "golos-hudojniku-ua.eu" (Domain) — options: E33, E222, E7, E220
M186. "golos-ukr.info" (Domain) — options: E7, E42, E63, E504
M187. "ukraina-diti-ua.pics" (Domain) — options: E42, E59, E505, E506
M188. "milekiev.eu" (Domain) — options: E42, E5, E481, E508
M189. "ukraine-barvy.life" (Domain) — options: E42, E50, E198, E452
M190. "smart-kids-ua.eu" (Domain) — options: E42, E509, E510, E511
M191. "autodoka.com.ua" (Domain) — options: E49, E72, E53, E73
M192. "an-ukr.top" (Domain) — options: E512, E513, E42, E514
M193. "ditinstvo-ua.pics" (Domain) — options: E59, E42, E506, E517
M194. "ukr.net" (Domain) — options: E59, E61, E519, E441
M195. "www.adelaida.ua" (Domain) — options: E49, E105, E280, E5
M196. "agro-sk.com.ua" (Domain) — options: E247, E71, E73, E5
M197. "compensation-ukr.com" (Domain) — options: E526, E527, E528, E529
M198. "gurt.duna.ua" (Domain) — options: E71, E109, E372, E90
M199. "malunki-ua.eu" (Domain) — options: E33, E143, E535, E450
M200. "lamazone.site" (Domain) — options: E79, E191, E62, E475
M201. "billiopa.com" (Domain) — options: E176, E150, E539, E44
M202. "grandpri-malunki-ua.eu" (Domain) — options: E541, E49, E509, E33
M203. "privat24.ua-wallet.pw" (Domain) — options: E5, E543, E544, E9
M204. "barbacoalosmartinez.com" (Domain) — options: E351, E82, E548, E44
M205. "anidoz.com" (Domain) — options: E39, E247, E44, E33
M206. "kismamabeforyougo.com" (Domain) — options: E550, E551, E54, E115
M207. "apokil.com" (Domain) — options: E39, E65, E44, E366
M208. "prozorro.online" (Domain) — options: E555, E556, E557, E558
M209. "zambeziz.com" (Domain) — options: E118, E187, E562, E44
M210. "compensations-ukrain.bar" (Domain) — options: E42, E563, E564, E5
M211. "uasetukr.com" (Domain) — options: E33, E59, E163, E44
M212. "ukrsett.com" (Domain) — options: E33, E61, E155, E44
M213. "ukr-golosovan.site" (Domain) — options: E195, E345, E416, E33
M214. "baletkiev.pics" (Domain) — options: E5, E507, E570, E42
M215. "charyy-ukr.life" (Domain) — options: E42, E201, E456, E454
M216. "malvy-ukriane.life" (Domain) — options: E42, E202, E470, E198
M217. "farbi-ua.pics" (Domain) — options: E42, E71, E573, E5
M218. "newkids-ua.eu" (Domain) — options: E59, E459, E576, E33
M219. "hudojnik-malunki-ua.eu" (Domain) — options: E33, E49, E577, E578
M220. "golosa-hudojniku-ua.eu" (Domain) — options: E33, E176, E581, E503
M221. "golos-mistechtva-ua.eu" (Domain) — options: E33, E583, E176, E574
M222. "ukainua.com" (Domain) — options: E52, E57, E246, E44
M223. "gimnasikaua.site" (Domain) — options: E173, E57, E62, E345
M224. "aluaadin.com" (Domain) — options: E57, E187, E44, E33
M225. "akaluij.com" (Domain) — options: E52, E135, E160, E44
M226. "vinergil.com" (Domain) — options: E414, E44, E209, E409
M227. "golosa-uahhudojniku.eu" (Domain) — options: E195, E176, E222, E503
M228. "ginaengg.com" (Domain) — options: E67, E85, E590, E44
M229. "erinekenney.com" (Domain) — options: E54, E178, E316, E44
M230. "ualogaccs.com" (Domain) — options: E57, E366, E52, E154
M231. "uasettings.com" (Domain) — options: E52, E33, E132, E408
M232. "sinergil.com" (Domain) — options: E67, E44, E45, E209
M233. "erwini.ru" (Domain) — options: E98, E363, E143, E96
M234. "zaikaopentra.com.ug" (Domain) — options: E33, E71, E596, E597
M235. "golos-hudojniku.eu" (Domain) — options: E195, E176, E503, E222
M236. "alegoomaster.com" (Domain) — options: E57, E67, E114, E44
M237. "maluvani-ua.eu" (Domain) — options: E176, E601, E602, E33
M238. "vuxuancuong.com" (Domain) — options: E54, E604, E57, E380
M239. "malunki-golos-uah.eu" (Domain) — options: E176, E536, E143, E537
M240. "ukrsets.com" (Domain) — options: E33, E134, E606, E44
M241. "jokotras.ru" (Domain) — options: E141, E98, E607, E608
M242. "ukrahelpforall.ucraft.site" (Domain) — options: E61, E609, E610, E62
M243. "jokoloret.ru" (Domain) — options: E98, E427, E96, E415
M244. "vdsina.ru" (Domain) — options: E415, E98, E612, E96
M245. "nikotod.ru" (Domain) — options: E141, E98, E425, E612
M246. "yavasponimayu.ru" (Domain) — options: E554, E98, E96, E613
M247. "golosua-hudojniku.eu" (Domain) — options: E195, E176, E222, E221
M248. "qiwardos.ru" (Domain) — options: E415, E98, E617, E96
M249. "zaikaopentra.com.ru" (Domain) — options: E141, E619, E608, E598
M250. "golosdruga.ru" (Domain) — options: E98, E620, E63, E96
M251. "tvorchist-sch-hudojniki.eu" (Domain) — options: E197, E415, E460, E141
M252. "ryomy.ru" (Domain) — options: E415, E96, E614, E99
M253. "tvorchist-sadochka.eu" (Domain) — options: E415, E197, E460, E437
M254. "unayt.ru" (Domain) — options: E98, E96, E625, E415
M255. "sowakiev.eu" (Domain) — options: E415, E142, E508, E482
M256. "tiloraso.ru" (Domain) — options: E141, E197, E425, E626
M257. "giraffe-tour.ru" (Domain) — options: E197, E628, E96, E141
M258. "borizhog.com" (Domain) — options: E347, E247, E590, E44
M259. "golosa-zaditinu-ua.eu" (Domain) — options: E176, E33, E631, E589
M260. "smartcloudflare.com" (Domain) — options: E76, E417, E80, E255
M261. "downloadrezerves.ru" (Domain) — options: E89, E96, E634, E86
M262. "githubusercontent.com" (Domain) — options: E249, E82, E635, E44
M263. "filebin.net" (Domain) — options: E637, E638, E639, E329
M264. "bitbucket.org" (Domain) — options: E160, E254, E641, E162
M265. "gofile.io" (Domain) — options: E335, E271, E337, E359
M266. "object-storage-service.com" (Domain) — options: E178, E643, E44, E45
M267. "file.io" (Domain) — options: E86, E89, E272, E335
M268. "gbshost.net" (Domain) — options: E637, E86, E330, E641
M269. "ssl1.site" (Domain) — options: E645, E191, E192, E646
M270. "filedn.eu" (Domain) — options: E86, E76, E271, E260
M271. "gbshost.org" (Domain) — options: E637, E644, E331, E651
M272. "nirsoft.me" (Domain) — options: E249, E653, E654, E305
M273. "authssl.site" (Domain) — options: E657, E658, E659, E660
M274. "ssl4.site" (Domain) — options: E282, E79, E664, E191
M275. "cdnauthsoft.com" (Domain) — options: E668, E669, E653, E44
M276. "censys.io" (Domain) — options: E249, E271, E671, E672
M277. "ohsxy.com" (Domain) — options: E213, E210, E674, E442
M278. "sakentoshi.ru" (Domain) — options: E99, E426, E340, E376
M279. "ns.ns3-dns.com" (Domain) — options: E266, E76, E676, E44
M280. "ssl2.site" (Domain) — options: E679, E79, E373, E646
M281. "internet.bs" (Domain) — options: E681, E682, E162, E263
M282. "ip-api.com" (Domain) — options: E307, E292, E133, E685
M283. "dcshost.net" (Domain) — options: E637, E331, E329, E644
M284. "ns.ns2-dns.com" (Domain) — options: E81, E677, E76, E44
M285. "i1t.me" (Domain) — options: E249, E656, E654, E305
M286. "syncthing.net" (Domain) — options: E690, E433, E691, E86
M287. "t-me.io" (Domain) — options: E301, E125, E162, E654
M288. "ssl3.site" (Domain) — options: E695, E79, E696, E191
M289. "iqhost.ru" (Domain) — options: E637, E644, E641, E23
M290. "prostotaknet.net" (Domain) — options: E356, E328, E184, E331
M291. "netbin.host" (Domain) — options: E86, E651, E652, E644
M292. "stormpredictor.host" (Domain) — options: E651, E652, E637, E380
M293. "opros-sch-hudojniki.eu" (Domain) — options: E328, E478, E700, E462
M294. "plengreg.fun" (Domain) — options: E212, E704, E435, E210
M295. "rmssrv.ru" (Domain) — options: E707, E708, E709, E96
M296. "acteran.ru" (Domain) — options: E415, E426, E711, E96
M297. "emterox.ru" (Domain) — options: E99, E713, E96, E98
M298. "fishitor.ru" (Domain) — options: E141, E714, E599, E96
M299. "tortunas.ru" (Domain) — options: E141, E197, E339, E427
M300. "omyce.ru" (Domain) — options: E98, E96, E613, E415
M301. "rbadm.top" (Domain) — options: E717, E718, E514, E513
M302. "tg.cyou" (Domain) — options: E356, E410, E241, E323
M303. "mulleti.ru" (Domain) — options: E415, E96, E207, E98
M304. "milotrad.ru" (Domain) — options: E98, E143, E627, E96
M305. "nitikora.ru" (Domain) — options: E141, E99, E197, E714
M306. "maxteroper.ru" (Domain) — options: E426, E724, E393, E96
M307. "circulas.ru" (Domain) — options: E141, E625, E96, E415
M308. "samoramertut.ru" (Domain) — options: E98, E197, E96, E142
M309. "admru.top" (Domain) — options: E513, E429, E717, E727
M310. "rms-server.tektonit.ru" (Domain) — options: E101, E728, E96, E98
M311. "coudzoom.ru" (Domain) — options: E141, E96, E729, E98
M312. "tridiuma.ru" (Domain) — options: E98, E614, E96, E244
M313. "milotraf.ru" (Domain) — options: E141, E143, E425, E96
M314. "ler-u.co" (Domain) — options: E387, E273, E64, E730
M315. "zallesman.ru" (Domain) — options: E98, E99, E96, E140
M316. "hopentools.ru" (Domain) — options: E608, E269, E415, E615
M317. "internetcygane.ru" (Domain) — options: E415, E99, E325, E96
M318. "popuasyfromua.ru" (Domain) — options: E98, E96, E421, E143
M319. "frge.io" (Domain) — options: E249, E273, E735, E241
M320. "specnaznachenie.ru" (Domain) — options: E614, E554, E96, E739
M321. "ipodromlan.ru" (Domain) — options: E415, E554, E96, E99
M322. "apoxipodes.ru" (Domain) — options: E614, E96, E140, E141
M323. "zaikadoctor.ru" (Domain) — options: E99, E714, E596, E96
M324. "peer-gos.top" (Domain) — options: E387, E512, E671, E360

=== RESPONSE (121.4s, in 22756 / out 17761 tok, stop) ===
