=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1298 canonicals"
Entities:
E1. fast-mail.site
M112. "ipodromlan.ru" (Domain) — options: E22, E18, E16, E14
M113. "metallergroup.ru" (Domain) — options: E15, E16, E185, E28
M114. "nafillimonilini.net" (Domain) — options: E167, E171, E367, E33
M115. "detikievakonkurs.co" (Domain) — options: E38, E275, E369, E370
M116. "rms-server.tektonit.ru" (Domain) — options: E374, E375, E16, E23
M117. "ua-ditinstvo.pics" (Domain) — options: E187, E347, E29, E22
M118. "kismamabeforyougo.ru" (Domain) — options: E23, E350, E351, E200
M119. "moyabelorussiya.by" (Domain) — options: E23, E382, E383, E22
M120. "sismasterhome.ru" (Domain) — options: E29, E281, E386, E16
M121. "hudojnik.eu" (Domain) — options: E38, E33, E387, E388
M122. "telegram-mobile.ru" (Domain) — options: E200, E202, E198, E126
M123. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E23, E16, E31, E22
M124. "apeduze.com" (Domain) — options: E44, E399, E140, E39
M125. "detipoertry.com" (Domain) — options: E38, E124, E403, E404
M126. "ukainua.com" (Domain) — options: E212, E405, E406, E39
M127. "blopik.com" (Domain) — options: E206, E390, E224, E39
M128. "akaluij.com" (Domain) — options: E212, E122, E206, E39
M129. "ghaniyu.com" (Domain) — options: E412, E399, E39, E405
M130. "azartnyjboy.com" (Domain) — options: E40, E38, E121, E39
M131. "nowpropitup.com" (Domain) — options: E41, E43, E39, E38
M132. "rozsenich.com" (Domain) — options: E417, E148, E419, E39
M133. "ruvds.com" (Domain) — options: E421, E38, E422, E39
M134. "shormanz.com" (Domain) — options: E40, E423, E424, E39
M135. "azimurs.com" (Domain) — options: E197, E425, E39, E46
M136. "ohsxy.com" (Domain) — options: E427, E214, E428, E230
M137. "droopily.eu" (Domain) — options: E221, E38, E215, E430
M138. "ipapi.co" (Domain) — options: E42, E371, E221, E44
M139. "tacticalv.com" (Domain) — options: E38, E88, E434, E435
M140. "kohhd.com" (Domain) — options: E438, E328, E420, E184
M141. "axikok.com" (Domain) — options: E405, E440, E410, E39
M142. "beget.com" (Domain) — options: E390, E181, E39, E61
M143. "funedunet.com" (Domain) — options: E214, E181, E39, E442
M144. "borizhog.com" (Domain) — options: E197, E440, E443, E39
M145. "blinkij.com" (Domain) — options: E221, E390, E39, E405
M146. "apokil.com" (Domain) — options: E41, E390, E39, E411
M147. "lo7h.com" (Domain) — options: E261, E38, E196, E445
M148. "baidencult.com" (Domain) — options: E143, E38, E88, E39
M149. "duhodown.fun" (Domain) — options: E427, E448, E449, E450
M150. "vinergil.com" (Domain) — options: E73, E39, E415, E92
M151. "ansaigon.com" (Domain) — options: E408, E38, E399, E455
M152. "protectraid.com" (Domain) — options: E456, E9, E39, E38
M153. "crazykids.pics" (Domain) — options: E221, E457, E458, E379
M154. "anotepad.com" (Domain) — options: E38, E128, E88, E462
M155. "dnspod.com" (Domain) — options: E463, E18, E400, E196
M156. "captcha-challenge.com" (Domain) — options: E45, E465, E431, E39
M157. "drimzis.com" (Domain) — options: E40, E251, E39, E440
M158. "zbignef.com" (Domain) — options: E46, E143, E471, E39
M159. "uasystdoc.com" (Domain) — options: E61, E38, E312, E39
M160. "kilomunara.com" (Domain) — options: E38, E121, E406, E39
M161. "apitelegram.org" (Domain) — options: E476, E301, E477, E165

=== RESPONSE (88.0s, in 13111 / out 17828 tok, stop) ===
{"v":[{"m":"sendmail.website","id":"NEW","g":"a domain","p":"E51","r":"v"},{"m":"a0671524.xsph.ru","id":"NEW","g":"a domain","p":"E19","r":"v"},{"m":"a0667987.xsph.ru","id":"NEW","g":"a domain","p":"E11","r":"v"},{"m":"qiwardos.ru","id":"NEW","g":"a domain","p":"E295","r":"v"},{"m":"nitikora.ru","id":"NEW","g":"a domain","p":"E36","r":"v"},{"m":"milotraf.ru","id":"NEW","g":"a domain","p":"E266","r":"v"},{"m":"nikotod.ru","id":"NEW","g":"a domain","p":"E30","r":"v"},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":"E425","r":"v"},{"m":"fast-mail.site","id":"NEW","g":"a domain","p":"E1","r":"v"},{"m":"mail-box.site","id":"NEW","g":"a domain","p":"E2","r":"v"},{"m":"mail.zhblz.com","id":"NEW","g":"a domain","p":"E84","r":"v"},{"m":"outlook.com","id":"NEW","g":"a domain","p":"E410","r":"v"},{"m":"email.cz","id":"NEW","g":"a domain","p":"E5","r":"v"},{"m":"your-mail.press","id":"NEW","g":"a domain","p":"E7","r":"v"},{"m":"webhook.site","id":"NEW","g":"a domain","p":"E155","r":"v"},{"m":"patient-docs-mail.com","id":"NEW","g":"a domain","p":"E59","r":"v"},{"m":"protonmail.com","id":"NEW","g":"a domain","p":"E9","r":"v"},{"m":"ssl1.site","id":"NEW","g":"a domain","p":"E53","r":"v"},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain","p":"E375","r":"v"},{"m":"ssl4.site","id":"NEW","g":"a domain","p":"E50","r":"v"},{"m":"mail.kzp.bg","id":"NEW","g":"a domain","p":"E58","r":"v"},{"m":"portugalmail.pt","id":"NEW","g":"a domain","p":"E75","r":"v"},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain","p":"E54","r":"v"},{"m":"ssl3.site","id":"NEW","g":"a domain","p":"E82","r":"v"},{"m":"webmail.facadesolutionsuae.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"a domain","p":"E38","r":"v"},{"m":"mail.nais-gov.org","id":"NEW","g":"a domain","p":"E113","r":"v"},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"NEW","g":"a domain","p":"E181","r":"v"},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E128","r":"v"},{"m":"ssl2.site","id":"NEW","g":"a domain","p":"E57","r":"v"},{"m":"premiumjeck.site","id":"NEW","g":"a domain","p":"E80","r":"v"},{"m":"lamazone.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain","p":"E47","r":"v"},{"m":"gbshost.net","id":"NEW","g":"a domain","p":"E232","r":"v"},{"m":"mail.arlingtonhousing.us","id":"NEW","g":"a domain","p":"E52","r":"v"},{"m":"cdnauthsoft.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ns.ns3-dns.com","id":"NEW","g":"a domain","p":"E101","r":"v"},{"m":"shodan.io","id":"NEW","g":"a domain","p":"E359","r":"v"},{"m":"ns.ns2-dns.com","id":"NEW","g":"a domain","p":"E98","r":"v"},{"m":"dezword.com","id":"NEW","g":"a domain","p":"E400","r":"v"},{"m":"vote-telegram.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"advanced-ip-scanner.site","id":"NEW","g":"a domain","p":"E250","r":"v"},{"m":"pastebin.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cloudflare-dns.com","id":"NEW","g":"a domain","p":"E90","r":"v"},{"m":"qwdfewf.com","id":"NEW","g":"a domain","p":"E472","r":"v"},{"m":"filedn.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"a domain","p":"E45","r":"v"},{"m":"fex.net","id":"NEW","g":"a domain","p":"E216","r":"v"},{"m":"gbshost.org","id":"NEW","g":"a domain","p":"E169","r":"v"},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":"E124","r":"v"},{"m":"uasystnet.com","id":"NEW","g":"a domain","p":"E312","r":"v"},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":null,"r":null},{"m":"mail.aet.in.ua","id":"NEW","g":"a domain","p":"E108","r":"v"},{"m":"smartcloudflare.com","id":"NEW","g":"a domain","p":"E209","r":"v"},{"m":"advanced-ip-scanner.website","id":"NEW","g":"a domain","p":"E6","r":"v"},{"m":"www.dropbox.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"i1t.me","id":"NEW","g":"a domain","p":"E189","r":"v"},{"m":"a0698262.xsph.ru","id":"NEW","g":"a domain","p":"E10","r":"v"},{"m":"a0698649.xsph.ru","id":"NEW","g":"a domain","p":"E13","r":"v"},{"m":"a0695487.xsph.ru","id":"NEW","g":"a domain","p":"E12","r":"v"},{"m":"tiloraso.ru","id":"NEW","g":"a domain","p":"E32","r":"v"},{"m":"erwini.ru","id":"NEW","g":"a domain","p":"E22","r":"v"},{"m":"vdsina.ru","id":"NEW","g":"a domain","p":"E31","r":"v"},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":"E23","r":"v"},{"m":"jokotras.ru","id":"NEW","g":"a domain","p":"E35","r":"v"},{"m":"jokoloret.ru","id":"NEW","g":"a domain","p":"E25","r":"v"},{"m":"potrakit.ru","id":"NEW","g":"a domain","p":"E112","r":"v"},{"m":"prostosmeritesya.ru","id":"NEW","g":"a domain","p":"E338","r":"v"},{"m":"unayt.ru","id":"NEW","g":"a domain","p":"E28","r":"v"},{"m":"acteran.ru","id":"NEW","g":"a domain","p":"E14","r":"v"},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":"E18","r":"v"},{"m":"iqhost.ru","id":"NEW","g":"a domain","p":"E173","r":"v"},{"m":"golosdruga.ru","id":"NEW","g":"a domain","p":"E293","r":"v"},{"m":"fishitor.ru","id":"NEW","g":"a domain","p":"E29","r":"v"},{"m":"yavasponimayu.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"a domain","p":"E268","r":"v"},{"m":"milotrad.ru","id":"NEW","g":"a domain","p":"E34","r":"v"},{"m":"mulleti.ru","id":"NEW","g":"a domain","p":"E33","r":"v"},{"m":"tortunas.ru","id":"NEW","g":"a domain","p":"E278","r":"v"},{"m":"leonardis.ru","id":"NEW","g":"a domain","p":"E24","r":"v"},{"m":"coudzoom.ru","id":"NEW","g":"a domain","p":"E275","r":"v"},{"m":"zaikadoctor.ru","id":"NEW","g":"a domain","p":"E37","r":"v"},{"m":"qaz.su","id":"NEW","g":"a domain","p":"E357","r":"v"},{"m":"zallesman.ru","id":"NEW","g":"a domain","p":"E280","r":"v"},{"m":"specnaznachenie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"a domain","p":"E21","r":"v"},{"m":"emterox.ru","id":"NEW","g":"a domain","p":"E15","r":"v"},{"m":"maxteroper.ru","id":"NEW","g":"a domain","p":"E281","r":"v"},{"m":"circulas.ru","id":"NEW","g":"a domain","p":"E294","r":"v"},{"m":"samoramertut.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"a domain","p":"E374","r":"v"},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"chis-gos.top","id":"NEW","g":"a domain","p":"E331","r":"v"},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"NEW","g":"a domain","p":"E298","r":"v"},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tvoyaradostetoya.ru","id":"NEW","g":"a domain","p":"E277","r":"v"},{"m":"liverpulapp.ru","id":"NEW","g":"a domain","p":"E310","r":"v"},{"m":"dytiachatvorchist.pics","id":"NEW","g":"a domain","p":"E458","r":"v"},{"m":"kissmafiabeforyoudied.ru","id":"NEW","g":"a domain","p":"E381","r":"v"},{"m":"sowakiev.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"NEW","g":"a domain","p":"E283","r":"v"},{"m":"qaz.im","id":"NEW","g":"a domain","p":"E300","r":"v"},{"m":"hopentools.ru","id":"NEW","g":"a domain","p":"E290","r":"v"},{"m":"co3ra.de","id":"NEW","g":"a domain","p":"E76","r":"v"},{"m":"ipodromlan.ru","id":"NEW","g":"a domain","p":"E282","r":"v"},{"m":"metallergroup.ru","id":"NEW","g":"a domain","p":"E305","r":"v"},{"m":"nafillimonilini.net","id":"NEW","g":"a domain","p":"E267","r":"v"},{"m":"detikievakonkurs.co","id":"NEW","g":"a domain","p":"E426","r":"v"},{"m":"rms-server.tektonit.ru","id":"NEW","g":"a domain","p":"E99","r":"v"},{"m":"ua-ditinstvo.pics","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"NEW","g":"a domain","p":"E349","r":"v"},{"m":"moyabelorussiya.by","id":"NEW","g":"a domain","p":"E339","r":"v"},{"m":"sismasterhome.ru","id":"NEW","g":"a domain","p":"E308","r":"v"},{"m":"hudojnik.eu","id":"NEW","g":"a domain","p":"E335","r":"v"},{"m":"telegram-mobile.ru","id":"NEW","g":"a domain","p":"E342","r":"v"},{"m":"nomnetozhedenyuzhkanuzhna.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"a domain","p":"E41","r":"v"},{"m":"detipoertry.com","id":"NEW","g":"a domain","p":"E195","r":"v"},{"m":"ukainua.com","id":"NEW","g":"a domain","p":"E416","r":"v"},{"m":"blopik.com","id":"NEW","g":"a domain","p":"E221","r":"v"},{"m":"akaluij.com","id":"NEW","g":"a domain","p":"E405","r":"v"},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":"E408","r":"v"},{"m":"azartnyjboy.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rozsenich.com","id":"NEW","g":"a domain","p":"E445","r":"v"},{"m":"ruvds.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"a domain","p":"E186","r":"v"},{"m":"azimurs.com","id":"NEW","g":"a domain","p":"E40","r":"v"},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":"E413","r":"v"},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ipapi.co","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tacticalv.com","id":"NEW","g":"a domain","p":"E467","r":"v"},{"m":"kohhd.com","id":"NEW","g":"a domain","p":"E196","r":"v"},{"m":"axikok.com","id":"NEW","g":"a domain","p":"E411","r":"v"},{"m":"beget.com","id":"NEW","g":"a domain","p":"E143","r":"v"},{"m":"funedunet.com","id":"NEW","g":"a domain","p":"E140","r":"v"},{"m":"borizhog.com","id":"NEW","g":"a domain","p":"E417","r":"v"},{"m":"blinkij.com","id":"NEW","g":"a domain","p":"E206","r":"v"},{"m":"apokil.com","id":"NEW","g":"a domain","p":"E44","r":"v"},{"m":"lo7h.com","id":"NEW","g":"a domain","p":"E420","r":"v"},{"m":"baidencult.com","id":"NEW","g":"a domain","p":"E61","r":"v"},{"m":"duhodown.fun","id":"NEW","g":"a domain","p":"E214","r":"v"},{"m":"vinergil.com","id":"NEW","g":"a domain","p":"E436","r":"v"},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":"E39","r":"v"},{"m":"protectraid.com","id":"NEW","g":"a domain","p":"E88","r":"v"},{"m":"crazykids.pics","id":"NEW","g":"a domain","p":"E345","r":"v"},{"m":"anotepad.com","id":"NEW","g":"a domain","p":"E237","r":"v"},{"m":"dnspod.com","id":"NEW","g":"a domain","p":"E184","r":"v"},{"m":"captcha-challenge.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"a domain","p":"E197","r":"v"},{"m":"zbignef.com","id":"NEW","g":"a domain","p":"E213","r":"v"},{"m":"uasystdoc.com","id":"NEW","g":"a domain","p":"E239","r":"v"},{"m":"kilomunara.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"a domain","p":"E234","r":"v"}]}
