=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 390 canonicals"
Entities:
E1. co-uah.top
M184. "gotdns.ch" (Domain) — options: E52, E124, E309, E116
M185. "raidforums.com" (Domain) — options: E93, E73, E319, E4
M186. "myftp.biz" (Domain) — options: E104, E202, E94, E201
M187. "azimurs.com" (Domain) — options: E132, E83, E4, E73
M188. "nirsoft.me" (Domain) — options: E106, E161, E157, E119
M189. "3utilities.com" (Domain) — options: E82, E8, E100, E58
M190. "economiquity.org" (Domain) — options: E17, E179, E88, E31
M191. "cs1.wpc-v0cdn.org" (Domain) — options: E244, E32, E104, E29
M192. "xbeta.online" (Domain) — options: E273, E87, E230, E232
M193. "sytes.net" (Domain) — options: E116, E119, E221, E52
M194. "coinerpay.top" (Domain) — options: E213, E59, E206, E68
M195. "dev-com.sc" (Domain) — options: E61, E1, E45, E48
M196. "ip-api.com" (Domain) — options: E61, E2, E168, E41
M197. "myelectrive.com" (Domain) — options: E310, E128, E4, E188
M198. "freedynamicdns.org" (Domain) — options: E122, E124, E29, E116
M199. "kesp.cl" (Domain) — options: E87, E2, E253, E66
M200. "cisa.gov" (Domain) — options: E131, E24, E234, E80
M201. "cuckoo.cert.ee" (Domain) — options: E116, E324, E253, E173
M202. "tridiuma.ru" (Domain) — options: E100, E162, E163, E321
M203. "accept-pay.top" (Domain) — options: E60, E18, E213, E45
M204. "microsoft.com" (Domain) — options: E187, E130, E205, E325
M205. "servehttp.com" (Domain) — options: E94, E4, E190, E145
M206. "winscp.net" (Domain) — options: E139, E116, E117, E119

=== RESPONSE (7.3s, in 12460 / out 5102 tok, STOP) ===
{"v":[{"m":"M1","id":"E62","g":null,"p":null,"r":null},{"m":"M2","id":"E96","g":null,"p":null,"r":null},{"m":"M3","id":"E20","g":null,"p":null,"r":null},{"m":"M4","id":"E16","g":null,"p":null,"r":null},{"m":"M5","id":"E15","g":null,"p":null,"r":null},{"m":"M6","id":"E179","g":null,"p":null,"r":null},{"m":"M7","id":"E50","g":null,"p":null,"r":null},{"m":"M8","id":"E66","g":null,"p":null,"r":null},{"m":"M9","id":"E37","g":null,"p":null,"r":null},{"m":"M10","id":"E17","g":null,"p":null,"r":null},{"m":"M11","id":"E18","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"E1","g":null,"p":null,"r":null},{"m":"M14","id":"E5","g":null,"p":null,"r":null},{"m":"M15","id":"E9","g":null,"p":null,"r":null},{"m":"M16","id":"E65","g":null,"p":null,"r":null},{"m":"M17","id":"E12","g":null,"p":null,"r":null},{"m":"M18","id":"E6","g":null,"p":null,"r":null},{"m":"M19","id":"E168","g":null,"p":null,"r":null},{"m":"M20","id":"E10","g":null,"p":null,"r":null},{"m":"M21","id":"E81","g":null,"p":null,"r":null},{"m":"M22","id":"E108","g":null,"p":null,"r":null},{"m":"M23","id":"E181","g":null,"p":null,"r":null},{"m":"M24","id":"E90","g":null,"p":null,"r":null},{"m":"M25","id":"E102","g":null,"p":null,"r":null},{"m":"M26","id":"E41","g":null,"p":null,"r":null},{"m":"M27","id":"E19","g":null,"p":null,"r":null},{"m":"M28","id":"E11","g":null,"p":null,"r":null},{"m":"M29","id":"E140","g":null,"p":null,"r":null},{"m":"M30","id":"E134","g":null,"p":null,"r":null},{"m":"M31","id":"E28","g":null,"p":null,"r":null},{"m":"M32","id":"E91","g":null,"p":null,"r":null},{"m":"M33","id":"E137","g":null,"p":null,"r":null},{"m":"M34","id":"E83","g":null,"p":null,"r":null},{"m":"M35","id":"E105","g":null,"p":null,"r":null},{"m":"M36","id":"E221","g":null,"p":null,"r":null},{"m":"M37","id":"E69","g":null,"p":null,"r":null},{"m":"M38","id":"E57","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"E158","g":null,"p":null,"r":null},{"m":"M41","id":"E169","g":null,"p":null,"r":null},{"m":"M42","id":"E39","g":null,"p":null,"r":null},{"m":"M43","id":"E74","g":null,"p":null,"r":null},{"m":"M44","id":"E73","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"E127","g":null,"p":null,"r":null},{"m":"M47","id":"E99","g":null,"p":null,"r":null},{"m":"M48","id":"E75","g":null,"p":null,"r":null},{"m":"M49","id":"E106","g":null,"p":null,"r":null},{"m":"M50","id":"E38","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"E25","g":null,"p":null,"r":null},{"m":"M53","id":"E2","g":null,"p":null,"r":null},{"m":"M54","id":"E162","g":null,"p":null,"r":null},{"m":"M55","id":"E196","g":null,"p":null,"r":null},{"m":"M56","id":"E53","g":null,"p":null,"r":null},{"m":"M57","id":"E129","g":null,"p":null,"r":null},{"m":"M58","id":"E79","g":null,"p":null,"r":null},{"m":"M59","id":"E35","g":null,"p":null,"r":null},{"m":"M60","id":"E86","g":null,"p":null,"r":null},{"m":"M61","id":"E78","g":null,"p":null,"r":null},{"m":"M62","id":"E7","g":null,"p":null,"r":null},{"m":"M63","id":"E135","g":null,"p":null,"r":null},{"m":"M64","id":"E183","g":null,"p":null,"r":null},{"m":"M65","id":"E8","g":null,"p":null,"r":null},{"m":"M66","id":"E132","g":null,"p":null,"r":null},{"m":"M67","id":"E84","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"E274","g":null,"p":null,"r":null},{"m":"M70","id":"E144","g":null,"p":null,"r":null},{"m":"M71","id":"E272","g":null,"p":null,"r":null},{"m":"M72","id":"E104","g":null,"p":null,"r":null},{"m":"M73","id":"E147","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"E145","g":null,"p":null,"r":null},{"m":"M76","id":"E34","g":null,"p":null,"r":null},{"m":"M77","id":"E55","g":null,"p":null,"r":null},{"m":"M78","id":"E14","g":null,"p":null,"r":null},{"m":"M79","id":"E77","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"E297","g":null,"p":null,"r":null},{"m":"M82","id":"E190","g":null,"p":null,"r":null},{"m":"M83","id":"E175","g":null,"p":null,"r":null},{"m":"M84","id":"E208","g":null,"p":null,"r":null},{"m":"M85","id":"E26","g":null,"p":null,"r":null},{"m":"M86","id":"E22","g":null,"p":null,"r":null},{"m":"M87","id":"E226","g":null,"p":null,"r":null},{"m":"M88","id":"E225","g":null,"p":null,"r":null},{"m":"M89","id":"E80","g":null,"p":null,"r":null},{"m":"M90","id":"E239","g":null,"p":null,"r":null},{"m":"M91","id":"E231","g":null,"p":null,"r":null},{"m":"M92","id":"E21","g":null,"p":null,"r":null},{"m":"M93","id":"E237","g":null,"p":null,"r":null},{"m":"M94","id":"E240","g":null,"p":null,"r":null},{"m":"M95","id":"E222","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"E31","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"E287","g":null,"p":null,"r":null},{"m":"M100","id":"E180","g":null,"p":null,"r":null},{"m":"M101","id":"E256","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"E164","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"E114","g":null,"p":null,"r":null},{"m":"M107","id":"E117","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"E323","g":null,"p":null,"r":null},{"m":"M111","id":"E110","g":null,"p":null,"r":null},{"m":"M112","id":"E40","g":null,"p":null,"r":null},{"m":"M113","id":"E167","g":null,"p":null,"r":null},{"m":"M114","id":"E174","g":null,"p":null,"r":null},{"m":"M115","id":"E85","g":null,"p":null,"r":null},{"m":"M116","id":"E220","g":null,"p":null,"r":null},{"m":"M117","id":"E119","g":null,"p":null,"r":null},{"m":"M118","id":"E82","g":null,"p":null,"r":null},{"m":"M119","id":"E213","g":null,"p":null,"r":null},{"m":"M120","id":"E319","g":null,"p":null,"r":null},{"m":"M121","id":"E310","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"E165","g":null,"p":null,"r":null},{"m":"M124","id":"E269","g":null,"p":null,"r":null},{"m":"M125","id":"E278","g":null,"p":null,"r":null},{"m":"M126","id":"E286","g":null,"p":null,"r":null},{"m":"M127","id":"E276","g":null,"p":null,"r":null},{"m":"M128","id":"E43","g":null,"p":null,"r":null},{"m":"M129","id":"E284","g":null,"p":null,"r":null},{"m":"M130","id":"E292","g":null,"p":null,"r":null},{"m":"M131","id":"E44","g":null,"p":null,"r":null},{"m":"M132","id":"E282","g":null,"p":null,"r":null},{"m":"M133","id":"E250","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"E281","g":null,"p":null,"r":null},{"m":"M136","id":"E30","g":null,"p":null,"r":null},{"m":"M137","id":"E47","g":null,"p":null,"r":null},{"m":"M138","id":"E279","g":null,"p":null,"r":null},{"m":"M139","id":"E45","g":null,"p":null,"r":null},{"m":"M140","id":"E280","g":null,"p":null,"r":null},{"m":"M141","id":"E224","g":null,"p":null,"r":null},{"m":"M142","id":"E70","g":null,"p":null,"r":null},{"m":"M143","id":"E283","g":null,"p":null,"r":null},{"m":"M144","id":"E46","g":null,"p":null,"r":null},{"m":"M145","id":"E64","g":null,"p":null,"r":null},{"m":"M146","id":"E177","g":null,"p":null,"r":null},{"m":"M147","id":"E248","g":null,"p":null,"r":null},{"m":"M148","id":"E67","g":null,"p":null,"r":null},{"m":"M149","id":"E296","g":null,"p":null,"r":null},{"m":"M150","id":"E48","g":null,"p":null,"r":null},{"m":"M151","id":"E178","g":null,"p":null,"r":null},{"m":"M152","id":"E251","g":null,"p":null,"r":null},{"m":"M153","id":"E291","g":null,"p":null,"r":null},{"m":"M154","id":"E277","g":null,"p":null,"r":null},{"m":"M155","id":"E71","g":null,"p":null,"r":null},{"m":"M156","id":"E223","g":null,"p":null,"r":null},{"m":"M157","id":"E42","g":null,"p":null,"r":null},{"m":"M158","id":"E294","g":null,"p":null,"r":null},{"m":"M159","id":"E216","g":null,"p":null,"r":null},{"m":"M160","id":"E247","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"E206","g":null,"p":null,"r":null},{"m":"M163","id":"E313","g":null,"p":null,"r":null},{"m":"M164","id":"E68","g":null,"p":null,"r":null},{"m":"M165","id":"E173","g":null,"p":null,"r":null},{"m":"M166","id":"E87","g":null,"p":null,"r":null},{"m":"M167","id":"E288","g":null,"p":null,"r":null},{"m":"M168","id":"E249","g":null,"p":null,"r":null},{"m":"M169","id":"E52","g":null,"p":null,"r":null},{"m":"M170","id":"E3","g":null,"p":null,"r":null},{"m":"M171","id":"E267","g":null,"p":null,"r":null},{"m":"M172","id":"E116","g":null,"p":null,"r":null},{"m":"M173","id":"E128","g":null,"p":null,"r":null},{"m":"M174","id":"E124","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null},{"m":"M176","id":"E271","g":null,"p":null,"r":null},{"m":"M177","id":"E309","g":null,"p":null,"r":null},{"m":"M178","id":"E198","g":null,"p":null,"r":null},{"m":"M179","id":"E94","g":null,"p":null,"r":null},{"m":"M180","id":"E58","g":null,"p":null,"r":null},{"m":"M181","id":"E188","g":null,"p":null,"r":null},{"m":"M182","id":"E122","g":null,"p":null,"r":null},{"m":"M183","id":"E315","g":null,"p":null,"r":null},{"m":"M184","id":"E305","g":null,"p":null,"r":null},{"m":"M185","id":"E151","g":null,"p":null,"r":null},{"m":"M186","id":"E199","g":null,"p":null,"r":null},{"m":"M187","id":"E93","g":null,"p":null,"r":null},{"m":"M188","id":"E159","g":null,"p":null,"r":null},{"m":"M189","id":"E4","g":null,"p":null,"r":null},{"m":"M190","id":"E29","g":null,"p":null,"r":null},{"m":"M191","id":"E263","g":null,"p":null,"r":null},{"m":"M192","id":"E229","g":null,"p":null,"r":null},{"m":"M193","id":"E139","g":null,"p":null,"r":null},{"m":"M194","id":"E60","g":null,"p":null,"r":null},{"m":"M195","id":"E176","g":null,"p":null,"r":null},{"m":"M196","id":"E92","g":null,"p":null,"r":null},{"m":"M197","id":"E184","g":null,"p":null,"r":null},{"m":"M198","id":"E32","g":null,"p":null,"r":null},{"m":"M199","id":"E244","g":null,"p":null,"r":null},{"m":"M200","id":"NEW","g":null,"p":null,"r":null},{"m":"M201","id":"E261","g":null,"p":null,"r":null},{"m":"M202","id":"NEW","g":null,"p":null,"r":null},{"m":"M203","id":"E59","g":null,"p":null,"r":null},{"m":"M204","id":"E161","g":null,"p":null,"r":null},{"m":"M205","id":"E160","g":null,"p":null,"r":null},{"m":"M206","id":"E197","g":null,"p":null,"r":null}]}
