=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 576 canonicals"
Entities:
E1. detroito.ru
M132. "microsoft.com" (Domain) — options: E310, E311, E213, E56
M133. "pastebin.com" (Domain) — options: E4, E218, E315, E81
M134. "freedynamicdns.net" (Domain) — options: E77, E78, E57, E219
M135. "serveirc.com" (Domain) — options: E56, E317, E81, E78
M136. "evil.server.com" (Domain) — options: E246, E78, E318, E80
M137. "onthewifi.com" (Domain) — options: E78, E83, E214, E81
M138. "freedynamicdns.org" (Domain) — options: E323, E78, E73, E74
M139. "chis-gos.top" (Domain) — options: E28, E204, E202, E201
M140. "cisa.gov" (Domain) — options: E327, E94, E328, E91
M141. "bugiplaysec.com" (Domain) — options: E330, E83, E226, E81
M142. "winscp.net" (Domain) — options: E56, E219, E253, E57
M143. "telsec.org" (Domain) — options: E27, E73, E168, E74
M144. "admus.top" (Domain) — options: E141, E284, E283, E335
M145. "webknives.com" (Domain) — options: E78, E85, E338, E81
M146. "rbadm.top" (Domain) — options: E335, E339, E283, E31
M147. "dwservice.net" (Domain) — options: E193, E318, E57, E219
M148. "tools.nexcess.net" (Domain) — options: E270, E57, E219, E271
M149. "co-uah.top" (Domain) — options: E28, E344, E68, E197
M150. "tas-gos.top" (Domain) — options: E201, E199, E204, E202
M151. "eumr.site" (Domain) — options: E44, E46, E349, E87
M152. "iol.pt" (Domain) — options: E31, E4, E351, E134
M153. "zapto.org" (Domain) — options: E67, E278, E74, E25
M154. "i.ua" (Domain) — options: E36, E105, E91, E94
M155. "hamnavard.sharif.ir" (Domain) — options: E67, E39, E40, E355
M156. "karunadana.org" (Domain) — options: E161, E25, E73, E234
M157. "ocspdep.com" (Domain) — options: E27, E357, E307, E81
M158. "uadop.webflow.io" (Domain) — options: E358, E360, E213, E313
M159. "toloka.to" (Domain) — options: E361, E362, E25, E84
M160. "olei.ro" (Domain) — options: E112, E141, E11, E7
M161. "naffalno.site" (Domain) — options: E87, E47, E46, E209
M162. "info-cip.org" (Domain) — options: E365, E279, E366, E28
M163. "big-uah.top" (Domain) — options: E232, E28, E204, E335
M164. "rmssrv4.ru" (Domain) — options: E112, E140, E367, E2
M165. "mail-box.site" (Domain) — options: E49, E352, E87, E97
M166. "onyangdol.site" (Domain) — options: E87, E46, E49, E47
M167. "fast-mail.site" (Domain) — options: E44, E352, E369, E97
M168. "sendmail.website" (Domain) — options: E49, E44, E373, E374
M169. "courtgova.site" (Domain) — options: E24, E26, E46, E44
M170. "edopomogaonline.yolasite.com" (Domain) — options: E375, E376, E377, E378
M171. "advanced-ip-scanner.site" (Domain) — options: E331, E330, E373, E162
M172. "site-1.work" (Domain) — options: E87, E46, E47, E358
M173. "helpzzfound.site" (Domain) — options: E260, E46, E383, E211
M174. "apeduze.com" (Domain) — options: E5, E86, E135, E81
M175. "4qzm.com" (Domain) — options: E27, E83, E386, E81
M176. "agrikoz.com" (Domain) — options: E136, E25, E86, E81
M177. "zambeziz.com" (Domain) — options: E50, E321, E113, E86
M178. "product-reviews.website" (Domain) — options: E87, E369, E70, E23
M179. "noip.com" (Domain) — options: E214, E391, E389, E81
M180. "shormanz.com" (Domain) — options: E356, E372, E393, E81
M181. "azimurs.com" (Domain) — options: E50, E394, E165, E81
M182. "drimzis.com" (Domain) — options: E78, E395, E207, E81
M183. "golgba.com" (Domain) — options: E356, E91, E81, E364
M184. "dezword.com" (Domain) — options: E56, E131, E130, E81
M185. "outlook.com" (Domain) — options: E44, E223, E400, E401
M186. "domtern.com" (Domain) — options: E404, E405, E81, E78
M187. "lesrochersblancs.com" (Domain) — options: E364, E79, E83, E317
M188. "benokij.com" (Domain) — options: E7, E1, E406, E81
M189. "aluaadin.com" (Domain) — options: E407, E384, E113, E81
M190. "www.dropbox.com" (Domain) — options: E207, E56, E403, E408
M191. "military-ukraine.site" (Domain) — options: E41, E36, E49, E87
M192. "anidoz.com" (Domain) — options: E79, E388, E81, E78
M193. "akaluij.com" (Domain) — options: E79, E218, E406, E81
M194. "nowpropitup.com" (Domain) — options: E411, E165, E307, E81
M195. "icanhazip.com" (Domain) — options: E7, E214, E307, E81
M196. "cloudflare-dns.com" (Domain) — options: E211, E271, E16, E75
M197. "dnslookup.seowebchecker.com" (Domain) — options: E211, E276, E81, E350
M198. "billiopa.com" (Domain) — options: E79, E364, E240, E296
M199. "candidar.ru" (Domain) — options: E1, E8, E42, E2
M200. "brunoboys.net" (Domain) — options: E7, E78, E57, E155
M201. "programasparapc.net" (Domain) — options: E193, E10, E57, E150
M202. "graphiuma.online" (Domain) — options: E231, E376, E414, E415
M203. "serveblog.net" (Domain) — options: E56, E80, E57, E213
M204. "viewdns.net" (Domain) — options: E211, E270, E219, E57
M205. "phymateus.online" (Domain) — options: E147, E415, E164, E417
M206. "moskeet.com" (Domain) — options: E151, E407, E131, E208
M207. "xbeta.online" (Domain) — options: E231, E415, E376, E164
M208. "dogiraftig.com" (Domain) — options: E131, E227, E315, E81
M209. "netbin.host" (Domain) — options: E122, E159, E422, E423
M210. "whoer.net" (Domain) — options: E211, E246, E233, E57
M211. "atlantar.ru" (Domain) — options: E2, E42, E111, E55
M212. "farafauler.ru" (Domain) — options: E84, E2, E136, E55
M213. "sackmeister.de" (Domain) — options: E141, E136, E305, E117
M214. "hopto.org" (Domain) — options: E31, E353, E72, E280
M215. "uacompensation.xyz" (Domain) — options: E426, E427, E428, E429
M216. "3utilities.com" (Domain) — options: E273, E432, E17, E81
M217. "economiquity.org" (Domain) — options: E141, E73, E299, E27
M218. "notfiled.com" (Domain) — options: E324, E58, E81, E78
M219. "blinkij.com" (Domain) — options: E151, E391, E81, E7
M220. "ip-api.com" (Domain) — options: E433, E331, E330, E322
M221. "ginaengg.com" (Domain) — options: E79, E356, E76, E434
M222. "vinergil.com" (Domain) — options: E364, E407, E76, E81
M223. "rresteraftin.com" (Domain) — options: E79, E437, E81, E364
M224. "blopik.com" (Domain) — options: E7, E391, E438, E81
M225. "fan-guy.com" (Domain) — options: E79, E356, E329, E199
M226. "verofes.com" (Domain) — options: E79, E81, E439, E407
M227. "troadsecow.com" (Domain) — options: E136, E273, E83, E440
M228. "apokil.com" (Domain) — options: E5, E391, E223, E81
M229. "tinyurl.com" (Domain) — options: E78, E76, E223, E81
M230. "thaibbqculver.com" (Domain) — options: E274, E442, E412, E81
M231. "kohhd.com" (Domain) — options: E79, E307, E160, E81
M232. "barbacoalosmartinez.com" (Domain) — options: E274, E83, E415, E81
M233. "www.portcheckers.com" (Domain) — options: E260, E263, E364, E403
M234. "survefuz.com" (Domain) — options: E79, E81, E50, E256
M235. "texlidia.com" (Domain) — options: E79, E133, E445, E81
M236. "sinergil.com" (Domain) — options: E407, E435, E81, E79
M237. "dishsouq.com" (Domain) — options: E274, E79, E434, E94
M238. "barbatus.online" (Domain) — options: E231, E147, E376, E414
M239. "uabayrakua.com" (Domain) — options: E79, E83, E448, E81
M240. "airmauritiusticket.com" (Domain) — options: E79, E83, E217, E81
M241. "motocheck.in" (Domain) — options: E21, E438, E260, E276
M242. "ghaniyu.com" (Domain) — options: E79, E161, E223, E86
M243. "scorpiones.online" (Domain) — options: E147, E26, E380, E415
M244. "lingrevelat.com" (Domain) — options: E449, E79, E76, E218
M245. "zbignef.com" (Domain) — options: E7, E357, E81, E78
M246. "alt-2cdn.net" (Domain) — options: E271, E176, E450, E57
M247. "toknowall.com" (Domain) — options: E79, E372, E451, E81
M248. "lthhc-zm.com" (Domain) — options: E50, E387, E81, E453
M249. "e-wwg.com" (Domain) — options: E79, E56, E160, E454
M250. "myelectrive.com" (Domain) — options: E78, E83, E89, E81
M251. "borizhog.com" (Domain) — options: E356, E388, E398, E81
M252. "myddns.me" (Domain) — options: E78, E219, E182, E181
M253. "online.ua" (Domain) — options: E36, E245, E415, E94
M254. "ukrainebayra.com" (Domain) — options: E36, E92, E83, E456
M255. "autodoka.com.ua" (Domain) — options: E36, E457, E105, E106
M256. "military-ukraine.online" (Domain) — options: E38, E36, E417, E380
M257. "pbank.co.ua" (Domain) — options: E99, E451, E94, E274
M258. "mill.co.ua" (Domain) — options: E36, E96, E97, E274
M259. "dsns.com.ua" (Domain) — options: E94, E101, E92, E106
M260. "marmaris.com.ua" (Domain) — options: E36, E92, E457, E96
M261. "ukr.net" (Domain) — options: E424, E337, E246, E247
M262. "an-ukr.top" (Domain) — options: E36, E284, E199, E424
M263. "pay.ukr-compens.xyz" (Domain) — options: E463, E464, E465, E177
M264. "compensations-ukrain.bar" (Domain) — options: E105, E460, E428, E36
M265. "ukrainecenter.yolasite.com" (Domain) — options: E94, E467, E377, E98
M266. "lnk.ukr-compens.xyz" (Domain) — options: E468, E464, E460, E177
M267. "off.ukr-compens.xyz" (Domain) — options: E463, E468, E127, E177
M268. "compensation-ukr.com" (Domain) — options: E465, E233, E466, E178
M269. "aon.at" (Domain) — options: E141, E470, E471, E31
M270. "zp.ukrtel.net" (Domain) — options: E462, E424, E233, E57
M271. "privat24.ua-wallet.pw" (Domain) — options: E96, E472, E148, E473
M272. "t.co" (Domain) — options: E68, E228, E274, E181
M273. "ye-gos.top" (Domain) — options: E475, E476, E202, E199
M274. "compensationukr.com" (Domain) — options: E460, E81, E466, E469
M275. "admukr.top" (Domain) — options: E283, E286, E336, E335
M276. "topadm.top" (Domain) — options: E174, E339, E283, E284

=== RESPONSE (161.4s, in 16731 / out 28336 tok, stop) ===
