=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1323 canonicals"
Entities:
E1. confirm-ukr.net
E564. cdn.certifiedauth.in
E565. liverpulapp.ru
E566. worker-test-6f41.idv64828.workers.dev
E567. docs.googie.com.ssl2.site
E568. site-1.work
E569. net.ssl1.online
E570. ns1.certifiedauth.in
E571. ereservices.com [aka inter-webservices.com]
E572. net.ssl2.online
E573. ns2.certifiedauth.in
E574. dwservice.net [aka www.dwservice.net]
E575. net.ssl4.online
E576. res.certifiedauth.in
E577. picwalldoor.ru
E578. president-petition.best
E579. president-petition6504.best
E580. president-petition9034.best
E581. president-petitions.shop
E582. president-petitions.click
E583. kew.8df.us
E584. nk.1qw.us
E585. rpc.1qw.us
E586. keewoolas.pw
E587. ret.6bc.us
E588. president-petition6884.best
E589. infomailforyoumak.ru
E590. naffalno.site
E591. aleimportadora.net
E592. jimloamfilling.online
E593. aneria.net
E594. armpress.net
E595. borizhog.com
E596. vuonorganic.com
E597. mail.arlingtonhousing.us
E598. t--t.me
E599. evil.server.com
E600. telegra.ph
E601. www.virustotal.com [aka virustotal.com]
E602. dcshost.net
E603. prostotaknet.net
E604. ssl1.online
E605. com.authssl.online
E606. swinj.online
E607. www.authssl.online
E608. jorgava.com
E609. e-wwg.com
E610. modeselling.com
E611. azimurs.com
E612. myftp.biz [aka myftp.org, myvnc.com]
E613. ukrainianworldcongress.info [aka ukrainianworldcongress.org]
E614. sindoproperty.org
E615. up-dot.myftp.org
E616. goodlenuxilam.site
E617. admis.club
E618. admukr.club
E619. posish.club
E620. lamazone.site
E621. ssl4.site
E622. diplombar.by
E623. restmantra.by
E624. zasadacafe.by
E625. filterfullproperty.ru
E626. session-ukr.net
E627. super777bomba.ru
E628. superops.com
E629. superops.ai
E630. sinergil.com
E631. uadop.webflow.io
E632. aspx.io
E633. net.frge.io
E634. censys.io
E635. nod-update.it [aka fudupdate.com]
E636. apeduze.com
E637. fountainrate.com [aka ns1.fountainrate.com]
E638. ifastnet.com
E639. dyndns.com [aka ddnsking.com]
E640. serveftp.com [aka servehttp.com]
E641. davincigroup.online
E642. coagula.online
E643. xbeta.online
E644. grafix.ne.jp
E645. truffa.online
E646. billiopa.com
E647. apokil.com
E648. akaluij.com [aka benokij.com]
E649. 4qzm.com
E650. comperssw.fun
E651. bluepablo.fun
E652. plengreg.fun
E653. boddyshow.fun
E654. duhodown.fun
E655. mouseoiet.fun
E656. zaikaopentra.com.ru
E657. www.symantec.com
E658. remala.id
E659. telecomds.online
E660. hsts.online
E661. military-ukraine.online [aka military-ukraine.site, ukrainebayra.com]
E662. bld-ukr.net
E663. btx-ukr.net
E664. brunoboys.net
E665. m-vz.webhop.me [aka webhop.me]
E666. www.pierreagencement.fr
E667. hopto.org
E668. gopoppers.com
E669. garagemusicschool.it
E670. t.me
E671. podologaneri.it
E672. i1t.me
E673. freeusadatingxxx.online
E674. howlcars.fun
E675. filetransrediremin.com
E676. tinyurl.com [aka shorturl.at]
E677. jokotras.ru [aka prefer.jokotras.ru]
E678. nikotod.ru
E679. potrakit.ru [aka kopratiso.ru]
E680. gondurasonline.ug
E681. online.ua
E682. tiloraso.ru
E683. play.certifiedauth.in
E684. iplogger.com
E685. telsec.org
E686. it-develop.me
E687. bookgames.pw
E688. messenger.live.com.getssl.click
E689. mygraphbook.com
E690. www.msftncsi.com
E691. drive.google.com [aka onedrive.live.com]
E692. outlook.com
E693. googledrive.com.ssl2.site
E694. axikok.com
E695. dublebomber.ru
E696. ceronamtinclube.icu
E697. humanitarydp.ru
E698. fernandoherrera.me
E699. ao3.hmgo.pw [aka hmgo.pw]
E700. bloockflad.pw
E701. winscp.net
E702. ohsxy.com
E703. c.certifiedauth.in
E704. lesrochersblancs.com
E705. score-ukr.net
E706. mulleti.ru
E707. nomnetozhedenyuzhkanuzhna.ru
E708. dubl-ukr.net
E709. zaikaopentra-com-ug.online [aka zaikaopentra.com.ug, cityofuganda.ug]
E710. om-ukr.net
E711. kurapat.ru
E712. metanat.ru
E713. circulas.ru
E714. live.com.exmo.day
E715. dipteran.online
E716. datagroup.ddns.net
E717. metallergroup.ru
E718. ms-webdav-miniredir.com
E719. everything-everywhere.at.ply.gg
E720. kompartpomiar.pl
E721. microsoft.com
E722. moskeet.com
E723. vikompalion.ru
E724. schaeaer.pics
E725. forkscenter.fr
E726. mail.lebsack.de
E727. hilr.ru
E728. hnd.stats.certifiedauth.in
E729. getssl.click
E730. csp.certifiedauth.in
E731. misp.cert.gov.ua
E732. ipapi.co
E733. reg.ru
E734. email.cz
E735. seznam.cz
E736. star-cz.ddns.net
E737. zalamafiapopcultur.ru
E738. kissmafiabeforyoudied.ru
E739. europadonnaireland.org
E740. notfiled.com
E741. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com, ukrainecenter.yolasite.com, oon24opros.yolasite.com]
E742. tme-id.com
E743. numsecukr.net
E744. telesecurity.org
E745. tvpharm.ru
E746. iforma.es
E747. hopentools.ru
E748. foundpomoshi.com
E749. meta.ua
E750. aspe.ro
E751. rms-server.tektonit.ru
E752. superboler.com
E753. step-ukr.net
E754. stv-ukr.net
E755. topadm.top
E756. kismamabeforyougo.com
E757. tg.cyou
E758. specnaznachenie.ru
E759. webknives.com [aka s8.h.mchost.ru, a0698262.xsph.ru]
E760. single-office.ddns.net
E761. ansaigon.com
E762. chis-gos.top
E763. cisa.gov
E764. delta.mil.gov.ua.delta-storages.com
E765. aluaadin.com
E766. settings-ukr.net
E767. settingsukr.net
E768. petition-presidentu.com
E769. sb-ukr.net
E770. td-ukr.net
E771. mod-ukr.net
E772. kt-ukr.net
E773. lv-ukr.net
E774. int-ukr.net
E775. lc-ukr.net
E776. mxukr.net
E777. uf1-ukr.net
E778. m1-ukr.net
E779. k1-ukr.net
E780. u1-ukr.net
E781. crv-ukr.net
E782. lvc-ukr.net
E783. kv-ukr.net
E784. vv-ukr.net
E785. outlook-1.cdn.certifiedauth.in
E786. outlook-1.cdn.exmo.day
E787. el-ukr.net
E788. regs-ukr.net
E789. rew-ukr.net
E790. 4e-ukr.net
E791. kg-ukr.net
E792. 8-ukr.net
E793. 2fa-ukr.net
E794. s9-ukr.net
E795. acc-ukr.net
E796. 0-t.me
E797. 5-ukr.net
E798. p3-ukr.net
E799. kb-ukr.net
E800. tc-ukr.net
E801. mx3-ukr.net
E802. reg-ukr.net
E803. pm-kv-ukr.net
E804. cm1-ukr.net
E805. cmx-ukr.net
E806. the-new-age.co.ua
E807. www.authssl.in
E808. www.facebook.com [aka www.dropbox.com]
E809. qiwardos.ru
E810. vn-ukr.net
E811. iol.pt
E812. hotmail.com
E813. portret-ua.eu
E814. bt.toloka.to
E815. biengrandir37.com [aka softloadup.com, upportteam.lingrevelat.com, nowpropitup.com, lthhc-zm.com, lingrevelat.com]
E816. bt.toloka.tv
E817. com.personlog.in
E818. monitor.binance.com.exmo.day
E819. steycools.pw
E820. cuckoo.cert.ee
E821. share.ukr.net.ssl1.site
E822. ftp.ssttekstil.com
E823. shikjil.com
E824. net.ssl2.site
E825. ddns.net
E826. net.ssl4.site
E827. tools.nexcess.net
E828. net.ssl3.site
E829. fex.net
E830. serveblog.net
E831. filebin.net
E832. array.myftp.biz
E833. 8161.uk
E834. moskhoods.pw
E835. ssl4.online
E836. rbadm.top
E837. t.certifiedauth.in
E838. pomoshnikrbx.site
E839. onyangdol.site
E840. zambeziz.com
E841. chubanomania.icu
E842. zamesblack.fun
E843. com.getssl.click
E844. getssl.ink
E845. ns1.getssl.click
E846. ns2.getssl.click
E847. com.getssl.ink
E848. www.getssl.ink
E849. live.com.getssl.click
E850. google.com.getssl.click
E851. ssl.google.com.getssl.click
E852. docs.googleauth.com.ssl3.site
E853. account.certifiedauth.in
E854. admin.certifiedauth.in
E855. ssl.certifiedauth.in
E856. accounts.certifiedauth.in
E857. googles.com.personlog.in
E858. stats.certifiedauth.in
E859. ns1.lonejade.com
E860. bahouholdings.com
E861. certifiedauth.in
E862. octoberoctopus.co.za
E863. troadsecow.com
E864. rivertimad.com
E865. tronogram.com
E866. rafraystore.ru
E867. product-reviews.website
E868. webhook.site
E869. protonmail.com
E870. servequake.com
E871. serveirc.com
E872. servemp3.com
E873. github.com
E874. yemmyusa.com
E875. sm.ukrtel.net [aka zp.ukrtel.net]
E876. ns2.fountainrate.com
E877. fonts.certifiedauth.in
E878. fonts.google2.certifiedauth.in
E879. docs.microsoft.com
E880. mail.google.com.getssl.click
E881. docs.googie.com.ssl3.online
E882. pastebin.com
E883. anidoz.com
E884. icanhazip.com
E885. it-grad.kz
E886. tsecurity.sbs
E887. telegram.org.security.ohsxy.com
E888. security-check.telegram.org.ohsxy.com
E889. internet.bs
E890. teierqam.org
E891. dnslookup.seowebchecker.com
E892. www.authcheck.in
E893. netman.servehttp.com
E894. ln-upl.ddns.net
E895. gdrive.com.ssl2.online
E896. ns2.oncetrips.com [aka oncetrips.com]
E897. ip-api.com
E898. ck-ukr.net
E899. accounts-ukr.net
E900. tacticalv.com
E901. badpdf.com
E902. zaliphone.com
E903. kilomunara.com
E904. sansaispa.com
E905. googie.com.ssl2.site
E906. drive.googie.com.ssl2.site
E907. listen.servemp3.com
E908. 192.198.87.130 [aka 67.199.248.10, 67.199.248.11]
E909. ns2.authssl.online
E910. up-lnk.myftp.org
E911. cloudlnk.org
E912. pro-gos.top
E913. dx-ukr.net
E914. msx-ukr.net
E915. ogs.certifiedauth.in
E916. content.google2.certifiedauth.in
E917. eopkne8kapj01xi.m.pipedream.net
E918. eos93vb2cwsu3xf.m.pipedream.net
E919. m.personlog.in
E920. res.live.com.getssl.click
E921. revivalsecularas.pw
E922. kitten-268.frge.io
E923. cloudflare-dns.com
E924. dishsouq.com
E925. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net, eoiw8lhjwuc3sh2.m.pipedream.net, eoy7zvsvn6xfcmy.m.pipedream.net]
E926. social.technet.microsoft.com
E927. ndibk.gov.ua
E928. czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun
E929. czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun
E930. czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun
E931. ns2.authssl.site
E932. bounceme.net
E933. ns1.authssl.site
E934. hopentools.site
E935. ukrahelpforall.ucraft.site
E936. czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun
E937. drive.google.com.getssl.click
E938. docs.googledrive.com.ssl2.site
E939. drive.googles.com.personlog.in
E940. drive.gdocs.com.authssl.site
E941. docs.gdrive.com.ssl2.site
E942. drive.gdocs.com.personlog.in
E943. mono.gg-pay.me [aka next24.gg-pay.me]
E944. sensors.binance.com.personlog.in
E945. www.binance.com.personlog.in
E946. sardanal.online
E947. net.ssl3.online
E948. com.authssl.site
E949. authssl.link
E950. authssl.in
E951. gdocs.com.authssl.site
E952. net.ssl1.site
E953. com.ssl2.online
E954. com.ssl4.online
E955. polinamailserverip.ru
E956. raidforums.com
E957. google.com.ssl2.site
E958. google.com.ssl3.site
E959. ticket.cyberpolice.gov.ua
E960. telegram.org-a0dk3dm91iu.tgeo.link
E961. settusfree.org.uk
E962. webk-telegram.sbs
E963. webz-telegram.sbs
E964. 4-t.me
E965. tgeo.link
E966. ns1.authssl.link
E967. ns2.authssl.link
E968. cloue.link
E969. goaccount.link
E970. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.to]
E971. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E972. cryptsen7fo43rr6.onion.cab
E973. bugiplaysec.com
E974. ns1.authssl.online
E975. googie.com.authssl.online
E976. bourns.space
E977. scorpiones.online
E978. gdrive.com.ssl2.site
E979. crmeds.com
E980. drive.gdocs.com.ssl2.online
E981. ertimadifa.com
E982. mediaplatformapharm.ru
E983. ns2.personlog.in
E984. ns.ns2-dns.com [aka ns2-dns.com]
E985. ns2.authssl.in
E986. ns2.modeselling.com
E987. rresteraftin.com
E988. net-certificate.services
E989. smm2021.net
E990. com.ssl2.site
E991. ns1.oncetrips.com
E992. ns2.exmo.day
E993. xmr.2miners.com
E994. ocspdep.com
E995. mega.nz
E996. inbox-ukr.net
E997. t-online.de
E998. share.ukr.net.ssl3.online
E999. nejsemlama.cz
E1000. www.ssl2.in
E1001. hexactor.com
E1002. images.exmo.day
E1003. apis.certifiedauth.in
E1004. api.personlog.in
E1005. api.binance.com.exmo.day
E1006. api.binance.com.personlog.in
E1007. verofes.com
E1008. vinergil.com
E1009. nlightusa.com
E1010. expeditionabroad.com
E1011. tt-ukr.net
E1012. google2.certifiedauth.in
E1013. simplecloud.ru
E1014. nv.ua
E1015. docs.google.com.ssl2.site
E1016. docs.google.com.ssl3.site
E1017. portugalmail.pt
E1018. com.ssl3.online
E1019. gondurasonline.ru
E1020. lopasts.ru
E1021. vivianstyler.ru
E1022. flayga.ru
E1023. zakrylki809.ru
E1024. hostpro.ua
E1025. getmod.host [aka meteolink.host, stormpredictor.host]
E1026. nabufixservice.name
E1027. www.ssl4.site
E1028. shared.drive.googie.com.ssl4.site
E1029. optica-rd.myftp.biz
E1030. d-upl.ddns.net
E1031. monitor.personlog.in
E1032. sytes.net
E1033. tataguyz.co.za
E1034. mivocloud.com
E1035. korrespondentnet.webflow.io
E1036. ua.aspx.io
E1037. accounts.personlog.in
E1038. frontend-m.personlog.in
E1039. r4.res.live.com.getssl.click
E1040. claud.in
E1041. viewdns.net [aka viewdns.info]
E1042. programasparapc.net
E1043. bom02.gotdns.ch
E1044. ns.ns3-dns.com [aka ns3-dns.com]
E1045. google.com.getssl.ink
E1046. net.ssl2.link
E1047. account.google.com.getssl.ink
E1048. zuh3vcyskd4gipkm.onion
E1049. accounts.binance.com.personlog.in
E1050. gateway.messenger.certifiedauth.in
E1051. cdn.discordapp.com
E1052. fonts.google.com.getssl.click
E1053. portal.msrc.microsoft.com
E1054. answers.microsoft.com
E1055. mlcrosoft.rf.gd
E1056. www.catalog.update.microsoft.com
E1057. lo7h.com
E1058. fan-guy.com
E1059. vishivankiukrainedeti.com
E1060. onthewifi.com
E1061. a0671524.xsph.ru
E1062. a0667987.xsph.ru
E1063. nirsoft.me
E1064. lonelyatthetop.com
E1065. pas-ukr.net
E1066. grabify.link
E1067. blogger.google.com.getssl.click
E1068. ssl3.online
E1069. ukr.net.ssl1.online
E1070. ua-calendar.firstcloudit.com
E1071. drive.googie.com.connectssl.in
E1072. myaccount.certifiedauth.in
E1073. id.court.gov.ua
E1074. antination.kherson.ua
E1075. dl.kr-admin.gov.ua
E1076. diagnostic-resolver.com
E1077. arcor.de
E1078. ssl2.link
E1079. mx-out-14.default-host.net
E1080. delta-storages.com
E1081. passport2.zip
E1082. smartideabusiness.com
E1083. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E1084. as49447.net
E1085. docs.googie.com.connectssl.in
E1086. ns1.goaccount.link
E1087. ns2.goaccount.link
E1088. authcheck.in
E1089. juniorkievcontest.co
E1090. outlook.live.com.getssl.click
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E10, E11, E12, E13
M3. "balerina.info" (Domain) — options: E19, E20, E21, E22
M4. "balerina.life" (Domain) — options: E27, E28, E6, E3
M5. "balet-deti.eu" (Domain) — options: E31, E32, E33, E34
M6. "balet-me.info" (Domain) — options: E40, E21, E41, E42
M7. "balet-me.pro" (Domain) — options: E43, E47, E40, E24
M8. "balet-me.us" (Domain) — options: E51, E52, E24, E53
M9. "balet-ua.eu" (Domain) — options: E52, E56, E39, E21
M10. "balet-ua.info" (Domain) — options: E56, E57, E24, E35
M11. "balet-ua.life" (Domain) — options: E52, E6, E35, E19
M12. "balet-ua.mom" (Domain) — options: E18, E35, E61, E46
M13. "balet-ua.pro" (Domain) — options: E57, E56, E49, E41
M14. "balet-ua.us" (Domain) — options: E58, E40, E35, E63
M15. "baletki-ua.eu" (Domain) — options: E58, E1, E35, E6
M16. "baletki-ua.life" (Domain) — options: E18, E3, E31, E5
M17. "baletki-ua.pics" (Domain) — options: E11, E6, E31, E18
M18. "baletki.eu" (Domain) — options: E33, E31, E55, E6
M19. "baletme.eu" (Domain) — options: E40, E34, E35, E66
M20. "baletkiev.pics" (Domain) — options: E14, E68, E52, E6
M21. "baletnet.eu" (Domain) — options: E55, E36, E35, E66
M22. "baletua.eu" (Domain) — options: E49, E35, E52, E36
M23. "baletua.pro" (Domain) — options: E47, E39, E41, E71
M24. "balletmasters.co" (Domain) — options: E72, E70, E73, E74
M25. "balletmasters.eu" (Domain) — options: E79, E55, E66, E31
M26. "balletworld.co" (Domain) — options: E72, E80, E79, E77
M27. "barvy-ukraines.info" (Domain) — options: E84, E85, E57, E86
M28. "barvy-ukraines.life" (Domain) — options: E88, E1, E91, E90
M29. "bihei.eu" (Domain) — options: E60, E94, E32, E66
M30. "blakejones.xyz" (Domain) — options: E98, E99, E100, E101
M31. "chares-ukraine.life" (Domain) — options: E8, E85, E90, E106
M32. "chari-konkursua.eu" (Domain) — options: E38, E111, E112, E113
M33. "chari-konkursua.life" (Domain) — options: E38, E117, E118, E119
M34. "chari-konkursua.world" (Domain) — options: E38, E118, E78, E113
M35. "chary-konkursua.eu" (Domain) — options: E38, E78, E118, E117
M36. "chary-konkursua.life" (Domain) — options: E38, E113, E112, E121
M37. "chary-konkursua.mom" (Domain) — options: E38, E112, E121, E117
M38. "chary-konkursua.pics" (Domain) — options: E38, E117, E112, E113
M39. "chary-telegram.eu" (Domain) — options: E126, E127, E128, E129
M40. "charyy-ukr.life" (Domain) — options: E107, E134, E110, E92
M41. "crazykids.pics" (Domain) — options: E137, E138, E64, E20
M42. "crmeds.com" (Domain) — options: E72, E140, E141, E142
M43. "deti-ball.eu" (Domain) — options: E45, E32, E97, E38
M44. "deti-bi.eu" (Domain) — options: E150, E147, E32, E111
M45. "deti-golos-ua.pics" (Domain) — options: E16, E153, E154, E147
M46. "deti-malunki-ua.eu" (Domain) — options: E18, E148, E158, E159
M47. "deti-malunki-uah.eu" (Domain) — options: E18, E58, E160, E149
M48. "deti-ua.eu" (Domain) — options: E7, E148, E149, E1
M49. "deti.eu" (Domain) — options: E97, E45, E147, E37
M50. "detikievakonkurs.co" (Domain) — options: E38, E166, E79, E18
M51. "detipoertry.com" (Domain) — options: E142, E169, E170, E141
M52. "ditina-konkurs-ua.eu" (Domain) — options: E38, E111, E173, E174
M53. "ditinstvo-ua.pics" (Domain) — options: E156, E179, E180, E11
M54. "ditinstvo-uah.pics" (Domain) — options: E16, E180, E179, E182
M55. "dytiachatvorchist.pics" (Domain) — options: E16, E139, E64, E185
M56. "dytitvorchist.pics" (Domain) — options: E69, E64, E16, E185
M57. "familyvote.co" (Domain) — options: E188, E22, E189, E190
M58. "familyvote.info" (Domain) — options: E188, E194, E119, E24
M59. "farbi-golos-ua.eu" (Domain) — options: E18, E196, E197, E198
M60. "farbi-golos-uah.eu" (Domain) — options: E18, E202, E157, E51
M61. "farbi-ua.pics" (Domain) — options: E182, E65, E2, E157
M62. "farbi-uah.pics" (Domain) — options: E12, E65, E156, E196
M63. "finalmallyunky.eu" (Domain) — options: E209, E36, E26, E66
M64. "gimnasikaua.site" (Domain) — options: E210, E46, E211, E212
M65. "golos-charu-ua.info" (Domain) — options: E197, E155, E216, E153
M66. "golos-charu-ua.life" (Domain) — options: E153, E4, E219, E18
M67. "golos-charu-ua.pics" (Domain) — options: E13, E216, E219, E155
M68. "golos-ditin-ua.eu" (Domain) — options: E174, E18, E203, E221
M69. "golos-ditin-uah.eu" (Domain) — options: E174, E198, E223, E224
M70. "golos-hudojniku-ua.eu" (Domain) — options: E18, E46, E226, E205
M71. "golos-hudojniku-uah.eu" (Domain) — options: E18, E51, E229, E201
M72. "golos-hudojniku.eu" (Domain) — options: E226, E231, E201, E232
M73. "golos-konkurs-ua.eu" (Domain) — options: E38, E1, E235, E18
M74. "golos-konkurs-uah.eu" (Domain) — options: E38, E18, E238, E173
M75. "golos-konkursu-ua.eu" (Domain) — options: E38, E238, E239, E1
M76. "golos-konkursu-uah.eu" (Domain) — options: E38, E1, E235, E236
M77. "golos-konkursu.eu" (Domain) — options: E38, E236, E173, E238
M78. "golos-malunki-ua.eu" (Domain) — options: E233, E154, E244, E245
M79. "golos-malunki-uah.eu" (Domain) — options: E246, E233, E204, E162
M80. "golos-mistechtva-ua.eu" (Domain) — options: E51, E18, E248, E111
M81. "golos-mistechtva-uah.eu" (Domain) — options: E18, E51, E249, E46
M82. "golos-telegtam.eu" (Domain) — options: E132, E128, E125, E228
M83. "golos-ua-hudojniku.eu" (Domain) — options: E201, E233, E232, E18
M84. "golos-ua.life" (Domain) — options: E155, E135, E216, E148
M85. "golos-uah-hudojniku.eu" (Domain) — options: E233, E205, E226, E247
M86. "golos-ukr.info" (Domain) — options: E155, E252, E135, E219
M87. "golos-ukr.life" (Domain) — options: E155, E4, E148, E217
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E18, E46, E230, E231
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E18, E46, E205, E227
M90. "golosa-hudojniku.eu" (Domain) — options: E202, E233, E232, E226
M91. "golosa-hudojnikuua.eu" (Domain) — options: E18, E46, E227, E231
M92. "golosa-uahhudojniku.eu" (Domain) — options: E18, E233, E254, E231
M93. "golosa-uahudojniku.eu" (Domain) — options: E18, E233, E247, E255
M94. "golosa-uahugojniku.eu" (Domain) — options: E247, E254, E231, E251
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E18, E223, E251, E46
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E18, E221, E251, E46
M97. "golosa-zaditinu.eu" (Domain) — options: E221, E46, E223, E202
M98. "golosua-hudojniku.eu" (Domain) — options: E233, E231, E226, E234
M99. "grandpri-malunki-ua.eu" (Domain) — options: E18, E38, E260, E54
M100. "grandpri-malunki-uah.eu" (Domain) — options: E18, E54, E261, E51
M101. "hudojnik-diti-ua.eu" (Domain) — options: E18, E51, E165, E53
M102. "hudojnik-diti.eu" (Domain) — options: E18, E51, E265, E266
M103. "hudojnik-dsm.eu" (Domain) — options: E51, E53, E265, E267
M104. "hudojnik-dst.eu" (Domain) — options: E18, E51, E268, E267
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E18, E200, E264, E269
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E18, E51, E273, E263
M107. "hudojnik-malunki.eu" (Domain) — options: E269, E272, E263, E262
M108. "hudojnik-school.eu" (Domain) — options: E51, E54, E259, E53
M109. "hudojnik-ua.eu" (Domain) — options: E18, E197, E234, E266
M110. "hudojnik.eu" (Domain) — options: E270, E269, E234, E277
M111. "hudojniku-school-ua.eu" (Domain) — options: E18, E51, E259, E54
M112. "hudojniku-school.eu" (Domain) — options: E51, E54, E276, E275
M113. "hudojniku.eu" (Domain) — options: E18, E270, E267, E279
M114. "hudojnikua-sch.eu" (Domain) — options: E51, E18, E281, E54
M115. "hudojnikuah-sch.eu" (Domain) — options: E18, E54, E283, E53
M116. "itskids.pics" (Domain) — options: E68, E64, E284, E20
M117. "jasminkiev.eu" (Domain) — options: E150, E190, E66, E1
M118. "jasminvote.eu" (Domain) — options: E188, E288, E66, E289
M119. "juniorkievcontest.co" (Domain) — options: E38, E79, E291, E51
M120. "kids-balerin.pics" (Domain) — options: E14, E175, E294, E64
M121. "kids-dreams.eu" (Domain) — options: E143, E295, E296, E38
M122. "kievkidstalent.co" (Domain) — options: E51, E73, E79, E291
M123. "konkur-farbi-ua.eu" (Domain) — options: E38, E1, E300, E157
M124. "konkur-golos-ua.eu" (Domain) — options: E38, E241, E302, E1
M125. "konkur-golos-uah.eu" (Domain) — options: E38, E1, E243, E241
