=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1634 canonicals"
Entities:
E1. d-upl.ddns.net
M33. "internet.bs" (Domain) — options: E148, E2, E149, E150
M34. "arentuk.com" (Domain) — options: E24, E17, E5, E154
M35. "eumr.site" (Domain) — options: E137, E158, E159, E160
M36. "ssl2.site" (Domain) — options: E162, E137, E163, E97
M37. "krasavchikoleg.net" (Domain) — options: E24, E87, E168, E169
M38. "dsns.com.ua" (Domain) — options: E53, E173, E174, E175
M39. "viewdns.net" (Domain) — options: E120, E179, E2, E87
M40. "dcshost.net" (Domain) — options: E2, E182, E183, E87
M41. "plexbd.net" (Domain) — options: E2, E52, E187, E188
M42. "hsts.online" (Domain) — options: E189, E190, E99, E166
M43. "dwservice.net" (Domain) — options: E195, E2, E52, E196
M44. "trust-certificate.net" (Domain) — options: E199, E200, E201, E202
M45. "authssl.site" (Domain) — options: E206, E207, E208, E209
M46. "uf1-ukr.net" (Domain) — options: E48, E69, E215, E82
M47. "uacompensation.xyz" (Domain) — options: E218, E219, E220, E221
M48. "ub-ukr.net" (Domain) — options: E53, E71, E227, E57
M49. "aneria.net" (Domain) — options: E29, E180, E230, E87
M50. "myddns.me" (Domain) — options: E2, E233, E1, E234
M51. "hj-ukr.net" (Domain) — options: E48, E43, E61, E57
M52. "cloudflare.com" (Domain) — options: E111, E239, E240, E241
M53. "prostotaknet.net" (Domain) — options: E52, E244, E245, E87
M54. "noip.com" (Domain) — options: E236, E109, E249, E5
M55. "acteran.ru" (Domain) — options: E253, E254, E255, E256
M56. "static-ukr.net" (Domain) — options: E43, E46, E57, E261
M57. "ns3-dns.com" (Domain) — options: E112, E78, E111, E2
M58. "ccbaminumpot.ru" (Domain) — options: E171, E264, E265, E266
M59. "co-uah.top" (Domain) — options: E128, E270, E271, E272
M60. "ua-cip.org" (Domain) — options: E276, E277, E278, E279
M61. "sytes.net" (Domain) — options: E2, E144, E87, E132
M62. "censys.io" (Domain) — options: E285, E286, E287, E288
M63. "uam-compensation.xyz" (Domain) — options: E292, E218, E223, E224
M64. "uabayrakua.com" (Domain) — options: E10, E295, E30, E5
M65. "agrikoz.com" (Domain) — options: E298, E104, E5, E77
M66. "golgba.com" (Domain) — options: E301, E302, E296, E5
M67. "uatax-compenses.xyz" (Domain) — options: E292, E306, E307, E218
M68. "golosa-uahhudojniku.eu" (Domain) — options: E24, E310, E311, E312
M69. "maluvani-uah.eu" (Domain) — options: E24, E310, E317, E272
M70. "maluvani-ua.eu" (Domain) — options: E24, E310, E323, E320
M71. "uavibir-hudojniku.eu" (Domain) — options: E24, E310, E325, E326
M72. "golos-charu-ua.info" (Domain) — options: E330, E297, E331, E332
M73. "iplogger.com" (Domain) — options: E49, E338, E339, E340
M74. "aluaadin.com" (Domain) — options: E10, E343, E5, E21
M75. "ukr-golosovane.site" (Domain) — options: E142, E43, E344, E144
M76. "ua-geroi.com.ua" (Domain) — options: E346, E142, E176, E177
M77. "e-wwg.com" (Domain) — options: E66, E349, E38, E304
M78. "golos-konkurs-uah.eu" (Domain) — options: E297, E336, E353, E354
M79. "golosa-uahugojniku.eu" (Domain) — options: E24, E297, E311, E312
M80. "maluvani-konkurs-ua.eu" (Domain) — options: E24, E320, E360, E317
M81. "golos-malunki-uah.eu" (Domain) — options: E24, E297, E363, E364
M82. "zaikaopentra.com.ug" (Domain) — options: E366, E367, E336, E368
M83. "golos-hudojniku-ua.eu" (Domain) — options: E24, E21, E314, E371
M84. "golosa-hudojniku-ua.eu" (Domain) — options: E24, E310, E373, E312
M85. "malunki-golos-ua.eu" (Domain) — options: E24, E364, E297, E363
M86. "enrollmentdm.com" (Domain) — options: E377, E5, E378, E379
M87. "golosa-zaditinu-uah.eu" (Domain) — options: E24, E310, E375, E381
M88. "gimnasikaua.site" (Domain) — options: E145, E297, E159, E384
M89. "golosa-zaditinu-ua.eu" (Domain) — options: E24, E310, E385, E381
M90. "geroiua.com" (Domain) — options: E12, E302, E176, E10
M91. "malunki-golos-uah.eu" (Domain) — options: E24, E376, E297, E388
M92. "golos-malunki-ua.eu" (Domain) — options: E24, E297, E388, E376
M93. "geroiua.com.ua" (Domain) — options: E346, E53, E177, E296
M94. "golos-ditin-uah.eu" (Domain) — options: E24, E297, E386, E310
M95. "zaditinu-golos-ua.eu" (Domain) — options: E24, E321, E383, E310
M96. "golosa-uahudojniku.eu" (Domain) — options: E24, E310, E359, E392
M97. "coagula.online" (Domain) — options: E394, E395, E190, E396
M98. "zaditinu-golos-uah.eu" (Domain) — options: E24, E321, E387, E310
M99. "golos-uah-hudojniku.eu" (Domain) — options: E24, E371, E310, E314
M100. "teiergam.com" (Domain) — options: E401, E5, E301, E402
M101. "golosa-hudojniku.eu" (Domain) — options: E24, E310, E405, E314
M102. "lingrevelat.com" (Domain) — options: E90, E406, E407, E408
M103. "fluoxi.com" (Domain) — options: E409, E338, E121, E5
M104. "golos-ditin-ua.eu" (Domain) — options: E321, E297, E382, E24
M105. "gondurasonline.ug" (Domain) — options: E32, E412, E297, E413
M106. "vuxuancuong.com" (Domain) — options: E119, E10, E417, E418
M107. "settingsukr.net" (Domain) — options: E25, E43, E18, E87
M108. "settings-ukr.net" (Domain) — options: E43, E46, E20, E57
M109. "geroiukr.site" (Domain) — options: E142, E69, E377, E177
M110. "geroiukr.com.ua" (Domain) — options: E346, E142, E176, E158
M111. "signup-ukr.net" (Domain) — options: E43, E48, E57, E421
M112. "geroiukrainu.com" (Domain) — options: E142, E346, E423, E177
M113. "ukr-golosovan.site" (Domain) — options: E142, E332, E143, E144
M114. "petitian--ukraine.com" (Domain) — options: E142, E69, E424, E53
M115. "k1v-ukr.net" (Domain) — options: E217, E43, E428, E57
M116. "confirm-ukr.net" (Domain) — options: E226, E69, E430, E431
M117. "crv-ukr.net" (Domain) — options: E69, E142, E59, E83
M118. "petitian-ukraine.com" (Domain) — options: E142, E434, E175, E53
M119. "ukrainebayra.com" (Domain) — options: E142, E295, E436, E5
M120. "zp.ukrtel.net" (Domain) — options: E438, E48, E421, E57
M121. "0-ukr.net" (Domain) — options: E48, E71, E82, E57
M122. "5-ukr.net" (Domain) — options: E48, E71, E61, E57
M123. "geroi-ukraine.com" (Domain) — options: E142, E69, E31, E348
M124. "hudojnik-ua.eu" (Domain) — options: E53, E24, E327, E442
M125. "int-ukr.net" (Domain) — options: E69, E142, E446, E57
M126. "ukraine-geroi.org.ua" (Domain) — options: E142, E449, E178, E423
M127. "stv-ukr.net" (Domain) — options: E69, E53, E144, E83
M128. "numsecukr.net" (Domain) — options: E69, E451, E57, E87
M129. "tc-ukr.net" (Domain) — options: E53, E25, E56, E73
M130. "support-ukr.net" (Domain) — options: E98, E71, E57, E455
M131. "an-ukr.top" (Domain) — options: E142, E458, E459, E460
M132. "btx-ukr.net" (Domain) — options: E53, E71, E463, E464
M133. "dubl-ukr.net" (Domain) — options: E57, E53, E467, E84
M134. "notify-ukr.net" (Domain) — options: E48, E71, E57, E469
M135. "zarabovannyok.eu" (Domain) — options: E22, E470, E444, E21
M136. "telegram.uk.net" (Domain) — options: E473, E403, E474, E475
M137. "pas-ukr.net" (Domain) — options: E69, E55, E481, E57
M138. "sb-ukr.net" (Domain) — options: E483, E53, E227, E57
M139. "4e-ukr.net" (Domain) — options: E485, E454, E486, E57
M140. "kurapat.ru" (Domain) — options: E171, E488, E489, E256
M141. "dogiraftig.com" (Domain) — options: E304, E352, E493, E5
M142. "login-ukr.net" (Domain) — options: E43, E57, E422, E39
M143. "zaikadoctor.ru" (Domain) — options: E156, E367, E256, E154
M144. "crmeds.com" (Domain) — options: E19, E500, E5, E501
M145. "baidencult.com" (Domain) — options: E504, E5, E109, E21
M146. "patient-docs-mail.com" (Domain) — options: E160, E508, E509, E510
M147. "diagnostic-resolver.com" (Domain) — options: E19, E117, E515, E5
M148. "apeduze.com" (Domain) — options: E106, E104, E51, E5
M149. "icanhazip.com" (Domain) — options: E49, E21, E121, E5
M150. "rpc.1qw.us" (Domain) — options: E520, E521, E522, E523
M151. "vtxhospital.com" (Domain) — options: E528, E529, E530, E245
M152. "domthr.xyz" (Domain) — options: E495, E222, E126, E292
M153. "sansaispa.com" (Domain) — options: E28, E21, E300, E5
M154. "detipoertry.com" (Domain) — options: E533, E21, E534, E535
M155. "vdsina.ru" (Domain) — options: E272, E253, E537, E538
M156. "ohsxy.com" (Domain) — options: E539, E88, E540, E541
M157. "domtern.com" (Domain) — options: E545, E546, E5, E301
M158. "vibirua-hudojnika.eu" (Domain) — options: E24, E272, E547, E548
M159. "expeditionabroad.com" (Domain) — options: E21, E533, E514, E5
M160. "yemmyusa.com" (Domain) — options: E553, E296, E554, E5
M161. "troadsecow.com" (Domain) — options: E304, E5, E404, E19
M162. "nk.1qw.us" (Domain) — options: E558, E521, E522, E449
M163. "enlamentedeunasesor.com" (Domain) — options: E28, E5, E560, E370
M164. "oncetrips.com" (Domain) — options: E561, E562, E404, E563
M165. "barnsertr.com" (Domain) — options: E533, E21, E45, E535
M166. "drimzis.com" (Domain) — options: E506, E565, E5, E16
M167. "outlook.com" (Domain) — options: E567, E160, E568, E569
M168. "detroito.ru" (Domain) — options: E156, E571, E267, E572
M169. "hudojnik-malunki-uah.eu" (Domain) — options: E24, E310, E573, E443
M170. "webknives.com" (Domain) — options: E236, E21, E577, E483
M171. "tacticalv.com" (Domain) — options: E21, E581, E582, E543
M172. "ereservices.com" (Domain) — options: E584, E585, E149, E5
M173. "hexactor.com" (Domain) — options: E495, E530, E27, E5
M174. "internetcygane.ru" (Domain) — options: E156, E590, E256, E267
M175. "freedynamicdns.net" (Domain) — options: E591, E2, E87, E592
M176. "bounceme.net" (Domain) — options: E236, E593, E594, E87
M177. "let-me.network" (Domain) — options: E124, E597, E598, E285
M178. "tg.cyou" (Domain) — options: E602, E603, E246, E272
M179. "webhop.me" (Domain) — options: E578, E63, E605, E233
M180. "sav.com" (Domain) — options: E240, E584, E508, E408
M181. "myvnc.com" (Domain) — options: E281, E93, E584, E5
M182. "ipv6-wpnc.net" (Domain) — options: E2, E68, E611, E87
M183. "3utilities.com" (Domain) — options: E305, E612, E613, E8
M184. "onthewifi.com" (Domain) — options: E49, E500, E121, E5
M185. "nlightusa.com" (Domain) — options: E614, E615, E616, E5
M186. "ghaniyu.com" (Domain) — options: E297, E530, E508, E31
M187. "kilomunara.com" (Domain) — options: E21, E5, E538, E76
M188. "ukrahelpforall.ucraft.site" (Domain) — options: E43, E146, E164, E159
M189. "blinkij.com" (Domain) — options: E338, E109, E5, E10
M190. "naffalno.site" (Domain) — options: E76, E345, E95, E159
M191. "nxkad.ru" (Domain) — options: E156, E619, E620, E256
M192. "tinyurl.com" (Domain) — options: E108, E408, E622, E5
M193. "ginaengg.com" (Domain) — options: E583, E36, E408, E615
M194. "vinergil.com" (Domain) — options: E407, E5, E544, E418
M195. "erinekenney.com" (Domain) — options: E583, E624, E625, E5
M196. "hudojnik.eu" (Domain) — options: E24, E21, E327, E626
M197. "funedunet.com" (Domain) — options: E541, E9, E5, E629
M198. "poeuatryditieu.com" (Domain) — options: E533, E630, E5, E564
M199. "chubanomania.icu" (Domain) — options: E370, E145, E631, E580
M200. "blopik.com" (Domain) — options: E108, E109, E633, E5
M201. "photobucket.com" (Domain) — options: E635, E585, E636, E5
M202. "malunki-uah.eu" (Domain) — options: E24, E310, E322, E365
M203. "toknowall.com" (Domain) — options: E21, E512, E642, E5
M204. "vibiru-uahudojnika.eu" (Domain) — options: E24, E583, E329, E547
M205. "personlog.in" (Domain) — options: E37, E35, E645, E646
M206. "golos-hudojniku.eu" (Domain) — options: E24, E310, E312, E314
M207. "deti-malunki-uah.eu" (Domain) — options: E24, E310, E640, E652
M208. "malunki-ditin-uah.eu" (Domain) — options: E24, E310, E655, E411
M209. "malunki-ditini-uah.eu" (Domain) — options: E24, E310, E390, E656
M210. "proxylogon.com" (Domain) — options: E185, E239, E103, E300
M211. "deti-malunki-ua.eu" (Domain) — options: E24, E310, E653, E365
M212. "malunki-deti-uah.eu" (Domain) — options: E24, E365, E310, E653
M213. "golos-telegtam.eu" (Domain) — options: E297, E332, E659, E660
M214. "lo7h.com" (Domain) — options: E233, E661, E379, E241
M215. "malunki-ua.eu" (Domain) — options: E24, E21, E318, E652
M216. "o1-ukr.net" (Domain) — options: E217, E43, E82, E57
M217. "ksr1-ukr.net" (Domain) — options: E98, E43, E428, E82
M218. "mod-ukr.net" (Domain) — options: E71, E48, E465, E453
M219. "v1-ukr.net" (Domain) — options: E43, E217, E82, E665
M220. "reply-ukr.net" (Domain) — options: E57, E53, E25, E468
M221. "serv1-ukr.net" (Domain) — options: E57, E98, E197, E668
M222. "s9-ukr.net" (Domain) — options: E43, E228, E57, E217
M223. "mail-ukr.net" (Domain) — options: E57, E71, E669, E84
M224. "accounts--ukr.net" (Domain) — options: E58, E670, E54, E671
M225. "kb-ukr.net" (Domain) — options: E57, E142, E102, E228
M226. "lnk.ukr-compens.xyz" (Domain) — options: E220, E675, E676, E226
M227. "k1-ukr.net" (Domain) — options: E98, E43, E677, E82
M228. "inbox-ukr.net" (Domain) — options: E57, E53, E422, E25
M229. "verify-ukr.net" (Domain) — options: E43, E57, E498, E46
M230. "clients-ukr.net" (Domain) — options: E98, E681, E57, E54
M231. "mst-ukr.net" (Domain) — options: E53, E69, E452, E456
M232. "files-ukr.net" (Domain) — options: E485, E682, E57, E683
M233. "ukr-malvy.life" (Domain) — options: E686, E687, E688, E689
M234. "tt-ukr.net" (Domain) — options: E351, E447, E456, E57
M235. "reg-ukr.net" (Domain) — options: E57, E694, E172, E48
M236. "bnt-ukr.net" (Domain) — options: E48, E53, E151, E57
M237. "compensation-ukr.com" (Domain) — options: E220, E224, E696, E293
M238. "client-ukr.net" (Domain) — options: E71, E98, E697, E57
M239. "session-ukr.net" (Domain) — options: E217, E57, E422, E43
M240. "moskeet.com" (Domain) — options: E698, E47, E5, E699
M241. "compensationukr.com" (Domain) — options: E226, E5, E696, E293
M242. "dat1-ukr.net" (Domain) — options: E98, E57, E82, E48
M243. "ukr-net-downloadfile.su" (Domain) — options: E682, E485, E57, E700
M244. "vv-ukr.net" (Domain) — options: E71, E48, E429, E83
M245. "cmx-ukr.net" (Domain) — options: E71, E704, E464, E57
M246. "regs-ukr.net" (Domain) — options: E71, E666, E674, E48
M247. "pm-kv-ukr.net" (Domain) — options: E71, E142, E429, E69

=== RESPONSE (34.0s, in 19013 / out 5576 tok, STOP) ===
