=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 541 canonicals"
Entities:
E1. t.me
M117. "biengrandir37.com" (Domain) — options: E95, E29, E41, E345
M118. "timeandbright.com" (Domain) — options: E304, E47, E41, E264
M119. "granitecsinks.ca" (Domain) — options: E201, E31, E338, E347
M120. "easternexecutiveclub.com" (Domain) — options: E33, E201, E41, E351
M121. "staystrongjewels.com" (Domain) — options: E29, E316, E41, E239
M122. "garagemusicschool.it" (Domain) — options: E33, E31, E352, E353
M123. "smm2021.net" (Domain) — options: E31, E304, E124, E354
M124. "lthhc-zm.com" (Domain) — options: E29, E304, E44, E41
M125. "agreminj.com" (Domain) — options: E108, E52, E41, E316
M126. "europadonnaireland.org" (Domain) — options: E201, E359, E337, E203
M127. "xcqef.ru" (Domain) — options: E54, E306, E360, E55
M128. "compensationukr.com" (Domain) — options: E300, E41, E230, E253
M129. "servehalflife.com" (Domain) — options: E316, E201, E3, E195
M130. "product-reviews.website" (Domain) — options: E181, E180, E38, E364
M131. "lesrochersblancs.com" (Domain) — options: E95, E29, E41, E249
M132. "thaibbqculver.com" (Domain) — options: E313, E201, E103, E301
M133. "varanasiclick.ru" (Domain) — options: E120, E54, E306, E353
M134. "programasparapc.net" (Domain) — options: E27, E28, E124, E365
M135. "ukrainecenter.yolasite.com" (Domain) — options: E366, E367, E106, E337
M136. "nowpropitup.com" (Domain) — options: E224, E181, E299, E100
M137. "ginaengg.com" (Domain) — options: E330, E118, E351, E41
M138. "center-gos.top" (Domain) — options: E371, E64, E231, E259
M139. "mygraphbook.com" (Domain) — options: E108, E75, E41, E372
M140. "successilin.top" (Domain) — options: E115, E233, E230, E126
M141. "www.michiganmastereltiempo.com" (Domain) — options: E313, E316, E136, E79
M142. "inter-webservices.com" (Domain) — options: E95, E31, E322, E41
M143. "shormanz.com" (Domain) — options: E31, E188, E373, E41
M144. "azimurs.com" (Domain) — options: E48, E331, E299, E41
M145. "wiki.zimbra.com" (Domain) — options: E42, E50, E369, E41
M146. "britxec.com" (Domain) — options: E103, E83, E78, E41
M147. "lonelyatthetop.com" (Domain) — options: E316, E330, E41, E100
M148. "dezword.com" (Domain) — options: E48, E140, E340, E41
M149. "rivierafamily.com" (Domain) — options: E47, E41, E201, E372
M150. "helpzzfound.site" (Domain) — options: E376, E243, E366, E172
M151. "4qzm.com" (Domain) — options: E377, E41, E378, E120
M152. "verofes.com" (Domain) — options: E281, E112, E315, E41
M153. "drimzis.com" (Domain) — options: E50, E4, E41, E101
M154. "akaluij.com" (Domain) — options: E81, E96, E41, E97
M155. "jevejosader.top" (Domain) — options: E382, E262, E233, E293
M156. "webknives.com" (Domain) — options: E95, E302, E119, E383
M157. "cerv-gos.top" (Domain) — options: E371, E262, E231, E69
M158. "apeduze.com" (Domain) — options: E97, E49, E41, E86
M159. "servebeer.com" (Domain) — options: E259, E112, E267, E41
M160. "borizhog.com" (Domain) — options: E336, E52, E370, E41
M161. "erinekenney.com" (Domain) — options: E108, E322, E385, E41
M162. "project2.top" (Domain) — options: E181, E233, E69, E258
M163. "gobits3.com" (Domain) — options: E387, E351, E116, E41
M164. "westafrance.com" (Domain) — options: E346, E41, E36, E29
M165. "rivertimad.com" (Domain) — options: E388, E317, E41, E29
M166. "project3.top" (Domain) — options: E180, E233, E69, E258
M167. "parodadoca.ru" (Domain) — options: E54, E302, E306, E365
M168. "winuvinnosluk.club" (Domain) — options: E281, E390, E148, E391
M169. "nais-gov.com" (Domain) — options: E359, E183, E231, E88
M170. "baidencult.com" (Domain) — options: E191, E41, E369, E93
M171. "ansaigon.com" (Domain) — options: E296, E49, E396, E41
M172. "economiquity.org" (Domain) — options: E201, E330, E16, E254
M173. "compensation-ukr.com" (Domain) — options: E346, E128, E230, E253
M174. "wpc-v0cdn.org" (Domain) — options: E45, E150, E154, E129
M175. "ceronamtinclube.icu" (Domain) — options: E259, E117, E399, E115
M176. "tio-gos.top" (Domain) — options: E296, E231, E258, E260
M177. "ws-gos.top" (Domain) — options: E377, E231, E246, E379
M178. "central-gos.top" (Domain) — options: E69, E231, E259, E382
M179. "get.adobe.com.aspx.io" (Domain) — options: E217, E228, E63, E402
M180. "pro-gos.top" (Domain) — options: E260, E404, E231, E257
M181. "ew-gos.top" (Domain) — options: E262, E405, E231, E257
M182. "ao3.hmgo.pw" (Domain) — options: E4, E87, E241, E18
M183. "servehttp.com" (Domain) — options: E249, E112, E41, E250
M184. "app.any.run" (Domain) — options: E135, E306, E410, E137
M185. "alfa-gos.top" (Domain) — options: E261, E231, E258, E282
M186. "ais-gos.top" (Domain) — options: E257, E384, E261, E295
M187. "wm-gos.top" (Domain) — options: E257, E296, E231, E246
M188. "ye-gos.top" (Domain) — options: E269, E294, E231, E246
M189. "jel-gos.top" (Domain) — options: E293, E262, E371, E231
M190. "serveftp.com" (Domain) — options: E249, E195, E41, E46
M191. "for-gos.top" (Domain) — options: E258, E405, E412, E231
M192. "wers-gos.top" (Domain) — options: E257, E259, E231, E246
M193. "jar-gos.top" (Domain) — options: E382, E296, E260, E231
M194. "an-gos.top" (Domain) — options: E269, E231, E235, E260
M195. "uz-gos.top" (Domain) — options: E69, E296, E231, E382
M196. "yi-gos.top" (Domain) — options: E293, E296, E231, E246
M197. "fikasterwer.top" (Domain) — options: E281, E233, E379, E413
M198. "s8.h.mchost.ru" (Domain) — options: E302, E54, E415, E127
M199. "8003659902.space" (Domain) — options: E69, E54, E244, E18
M200. "widget.forum-pokemon.com" (Domain) — options: E29, E395, E41, E54
M201. "www.get.adobe.com.aspx.io" (Domain) — options: E411, E63, E228, E403
M202. "arelyevennot.top" (Domain) — options: E115, E233, E126, E93
M203. "oceriesfornot.top" (Domain) — options: E414, E233, E148, E418
M204. "districoperav.icu" (Domain) — options: E39, E419, E399, E126
M205. "brand-gos.top" (Domain) — options: E257, E296, E231, E246
M206. "67.199.248.11" (Domain) — options: E272, E279, E285, E271
M207. "tense-gos.top" (Domain) — options: E69, E293, E231, E379
M208. "8003659902.site" (Domain) — options: E69, E423, E148, E243
M209. "uatax-compenses.xyz" (Domain) — options: E39, E175, E397, E174
M210. "uatax-compens.xyz" (Domain) — options: E420, E397, E174, E175
M211. "ftp.artrsllc.com" (Domain) — options: E85, E197, E84, E112
M212. "www.symantec.com" (Domain) — options: E42, E136, E121, E75
M213. "site-1.work" (Domain) — options: E181, E180, E243, E118
M214. "uadop.webflow.io" (Domain) — options: E242, E425, E366, E63
M215. "photobucket.com" (Domain) — options: E45, E41, E348, E75
M216. "oon24opros.yolasite.com" (Domain) — options: E368, E367, E337, E426
M217. "onthewifi.com" (Domain) — options: E27, E41, E72, E284
M218. "badpdf.com" (Domain) — options: E191, E98, E270, E41
M219. "ddnsking.com" (Domain) — options: E130, E311, E41, E14
M220. "oon24oprosy.yolasite.com" (Domain) — options: E106, E367, E337, E426
M221. "anidoz.com" (Domain) — options: E296, E52, E41, E50
M222. "ssttekstil.com" (Domain) — options: E85, E369, E99, E109
M223. "ukrainebayra.com" (Domain) — options: E90, E41, E426, E44
M224. "axikok.com" (Domain) — options: E97, E52, E224, E41
M225. "kopratiso.ru" (Domain) — options: E207, E320, E141, E429
M226. "uabayrakua.com" (Domain) — options: E369, E41, E426, E44
M227. "billiopa.com" (Domain) — options: E98, E415, E41, E65
M228. "apokil.com" (Domain) — options: E381, E311, E109, E41
M229. "rea-gos.top" (Domain) — options: E293, E262, E295, E231
M230. "jokotras.ru" (Domain) — options: E54, E304, E433, E302
M231. "texlidia.com" (Domain) — options: E94, E85, E374, E264
M232. "chis-gos.top" (Domain) — options: E231, E269, E259, E257
M233. "kmtacn.com" (Domain) — options: E44, E140, E41, E304
M234. "baidenfree.com" (Domain) — options: E103, E41, E369, E102
M235. "admru.top" (Domain) — options: E237, E283, E232, E428
M236. "karunadana.org" (Domain) — options: E204, E201, E129, E117
M237. "co-uah.top" (Domain) — options: E122, E207, E398, E235
M238. "naffalno.site" (Domain) — options: E437, E243, E74, E438
M239. "jorgava.com" (Domain) — options: E83, E387, E57, E41
M240. "admus.top" (Domain) — options: E233, E237, E232, E296
M241. "ukrahelpforall.ucraft.site" (Domain) — options: E337, E243, E105, E346
M242. "qiwardos.ru" (Domain) — options: E362, E120, E329, E310
M243. "alf-gos.top" (Domain) — options: E295, E231, E296, E262
M244. "skreatortemp.site" (Domain) — options: E31, E243, E180, E244
M245. "3utilities.com" (Domain) — options: E65, E44, E439, E27
M246. "rubidiumo.ru" (Domain) — options: E304, E440, E306, E120
M247. "ertimadifa.com" (Domain) — options: E47, E331, E41, E442
M248. "admukr.top" (Domain) — options: E391, E283, E233, E235
M249. "domtern.com" (Domain) — options: E297, E443, E41, E372
M250. "military-ukraine.site" (Domain) — options: E169, E369, E178, E426
M251. "dogiraftig.com" (Domain) — options: E89, E108, E41, E224
M252. "hamnavard.sharif.ir" (Domain) — options: E201, E345, E316, E31
M253. "blinkij.com" (Domain) — options: E98, E311, E41, E86
M254. "military-ukraine.online" (Domain) — options: E73, E235, E166, E221
M255. "arentuk.com" (Domain) — options: E82, E81, E414, E41
M256. "servecounterstrike.com" (Domain) — options: E45, E447, E41, E3
M257. "antination.kherson.ua" (Domain) — options: E235, E253, E230, E210
M258. "rmssrv3.ru" (Domain) — options: E448, E306, E449, E308
M259. "shikjil.com" (Domain) — options: E97, E109, E41, E86
M260. "toknowall.com" (Domain) — options: E101, E188, E432, E41
M261. "uam-compensation.xyz" (Domain) — options: E176, E397, E254, E173
M262. "fluoxi.com" (Domain) — options: E148, E98, E72, E41
M263. "ndlestomak.top" (Domain) — options: E303, E163, E232, E233
M264. "cuts-international.org" (Domain) — options: E355, E201, E454, E455
M265. "ritionalvalueon.top" (Domain) — options: E115, E233, E230, E126
M266. "floorfix.com.au" (Domain) — options: E31, E304, E453, E346
M267. "ua-compensation.top" (Domain) — options: E234, E173, E242, E398
M268. "lingrevelat.com" (Domain) — options: E29, E47, E118, E10
M269. "topadm.top" (Domain) — options: E233, E435, E428, E237
M270. "great-surveys.top" (Domain) — options: E113, E288, E307, E233
M271. "aff-opros.top" (Domain) — options: E458, E236, E289, E291
M272. "apps-opros.top" (Domain) — options: E236, E418, E113, E207
M273. "pre-opros.top" (Domain) — options: E236, E207, E461, E410
M274. "job-opros.top" (Domain) — options: E290, E236, E289, E207
M275. "fori-opros.top" (Domain) — options: E236, E459, E288, E462
M276. "cels-opros.top" (Domain) — options: E236, E410, E206, E207
M277. "afi-opros.top" (Domain) — options: E113, E459, E236, E291
M278. "ao-opros.top" (Domain) — options: E460, E291, E207, E236
M279. "jo-opros.top" (Domain) — options: E206, E207, E236, E459
M280. "top-opros.top" (Domain) — options: E462, E289, E207, E113
M281. "wi-opros.top" (Domain) — options: E463, E236, E290, E458
M282. "ec-compensation.xyz" (Domain) — options: E242, E397, E173, E176
M283. "myua-compensations.xyz" (Domain) — options: E173, E176, E230, E253
M284. "awa-opros.top" (Domain) — options: E289, E113, E207, E236
M285. "eu-opros.top" (Domain) — options: E459, E464, E207, E236
M286. "world-opros.top" (Domain) — options: E236, E461, E207, E459
M287. "ui-opros.top" (Domain) — options: E459, E236, E289, E458
M288. "tax-compensation.xyz" (Domain) — options: E175, E242, E176, E39
M289. "erwini.ru" (Domain) — options: E466, E362, E467, E340
M290. "chernilis.win" (Domain) — options: E117, E148, E266, E384
M291. "myvnc.com" (Domain) — options: E224, E132, E46, E41
M292. "notfiled.com" (Domain) — options: E414, E66, E41, E205
M293. "wicksl.ru" (Domain) — options: E362, E467, E471, E306
M294. "milotrad.ru" (Domain) — options: E472, E439, E360, E306
M295. "kilitro.ru" (Domain) — options: E468, E422, E306, E474
M296. "milotraf.ru" (Domain) — options: E439, E54, E434, E306
M297. "callsol.ru" (Domain) — options: E450, E415, E392, E306
M298. "civh.ru" (Domain) — options: E120, E474, E451, E306
M299. "zp.ukrtel.net" (Domain) — options: E426, E235, E354, E394
M300. "sytes.net" (Domain) — options: E249, E130, E124, E195
M301. "lnasfe.ru" (Domain) — options: E120, E141, E480, E306
M302. "billyhot.ru" (Domain) — options: E302, E422, E374, E306
M303. "kompartpomiar.pl" (Domain) — options: E300, E346, E482, E356
M304. "korrespondentnet.webflow.io" (Domain) — options: E87, E346, E63, E89
M305. "serveblog.net" (Domain) — options: E249, E250, E124, E195

=== RESPONSE (49.6s, in 18588 / out 8596 tok, STOP) ===
