=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 678 canonicals"
Entities:
E1. global-news-world.com
M86. "golos2023q.ru" (Domain) — options: E143, E116, E257, E140
M87. "inter-webservices.com" (Domain) — options: E202, E260, E15, E261
M88. "expeditionabroad.com" (Domain) — options: E41, E45, E262, E15
M89. "an-ukr.top" (Domain) — options: E159, E99, E25, E23
M90. "advanced-ip-scanners.com" (Domain) — options: E265, E266, E123, E267
M91. "mygraphbook.com" (Domain) — options: E270, E271, E15, E41
M92. "servehalflife.com" (Domain) — options: E41, E68, E48, E273
M93. "serveblog.net" (Domain) — options: E274, E163, E8, E22
M94. "alt-2cdn.net" (Domain) — options: E207, E275, E276, E8
M95. "droopily.eu" (Domain) — options: E92, E278, E279, E242
M96. "cdn.discordapp.com" (Domain) — options: E214, E285, E12, E276
M97. "prostotaknet.net" (Domain) — options: E92, E143, E8, E289
M98. "tools.nexcess.net" (Domain) — options: E290, E24, E21, E8
M99. "sytes.net" (Domain) — options: E6, E7, E8, E292
M100. "an-gos.top" (Domain) — options: E111, E112, E151, E188
M101. "lolifans.ru" (Domain) — options: E143, E296, E140, E229
M102. "ipv6-wpnc.net" (Domain) — options: E277, E295, E221, E8
M103. "melitaeas.online" (Domain) — options: E149, E299, E184, E106
M104. "erinekenney.com" (Domain) — options: E41, E260, E300, E15
M105. "erwini.ru" (Domain) — options: E302, E303, E304, E140
M106. "anidoz.com" (Domain) — options: E25, E15, E109, E272
M107. "teierqam.org" (Domain) — options: E250, E309, E209, E242
M108. "mail-box.site" (Domain) — options: E186, E312, E313, E83
M109. "apitelegram.org" (Domain) — options: E314, E315, E203, E213
M110. "acteran.ru" (Domain) — options: E320, E144, E108, E57
M111. "webknives.com" (Domain) — options: E261, E219, E319, E15
M112. "net-certificate.services" (Domain) — options: E323, E8, E260, E22
M113. "chernilis.win" (Domain) — options: E31, E325, E326, E5
M114. "arelyevennot.top" (Domain) — options: E2, E331, E97, E9
M115. "redirectme.net" (Domain) — options: E333, E8, E24, E334
M116. "xbeta.online" (Domain) — options: E133, E336, E105, E143
M117. "polinamailserverip.ru" (Domain) — options: E120, E122, E140, E161
M118. "sinergil.com" (Domain) — options: E232, E15, E324, E301
M119. "cloudlnk.org" (Domain) — options: E341, E209, E131, E68
M120. "bugiplaysec.com" (Domain) — options: E346, E45, E239, E15
M121. "blog.gocon.in" (Domain) — options: E207, E345, E350, E146
M122. "netbin.host" (Domain) — options: E208, E131, E352, E22
M123. "eumr.site" (Domain) — options: E97, E187, E266, E182
M124. "enterwords.ru" (Domain) — options: E305, E355, E5, E140
M125. "ftp.thefoodplace.net" (Domain) — options: E358, E8, E19, E359
M126. "myftp.org" (Domain) — options: E6, E360, E361, E362
M127. "cdn.jsdelivr.net" (Domain) — options: E18, E8, E23, E365
M128. "ddns.net" (Domain) — options: E366, E367, E368, E3
M129. "185.193.38.78" (Domain) — options: E372, E373, E187, E374
M130. "wiki.zimbra.com" (Domain) — options: E377, E378, E379, E15
M131. "sec-t.info" (Domain) — options: E250, E37, E32, E327
M132. "s8.h.mchost.ru" (Domain) — options: E125, E383, E289, E140
M133. "arminext.com" (Domain) — options: E261, E15, E21, E191
M134. "ukr.net" (Domain) — options: E263, E188, E293, E294
M135. "zp.ukrtel.net" (Domain) — options: E188, E204, E87, E23
M136. "dsns.com.ua" (Domain) — options: E87, E387, E129, E86
M137. "paparat.ru" (Domain) — options: E389, E390, E140, E391
M138. "sm.ukrtel.net" (Domain) — options: E87, E393, E188, E196
M139. "telegrad.info" (Domain) — options: E317, E35, E327, E188
M140. "gov.ua" (Domain) — options: E37, E28, E81, E323
M141. "golosdruga.ru" (Domain) — options: E356, E143, E395, E140
M142. "teleqram.info" (Domain) — options: E311, E32, E327, E203
M143. "kopratiso.ru" (Domain) — options: E92, E282, E296, E398
M144. "pre-opros.top" (Domain) — options: E89, E38, E93, E92
M145. "ua-cip.org" (Domain) — options: E27, E402, E250, E403
M146. "ligaspace.ru" (Domain) — options: E405, E302, E406, E140
M147. "korrespondentnet.webflow.io" (Domain) — options: E13, E408, E185, E409
M148. "mayak.dp.ua" (Domain) — options: E87, E185, E412, E83
M149. "metanat.ru" (Domain) — options: E414, E390, E88, E140
M150. "shapurt.ru" (Domain) — options: E120, E414, E416, E140
M151. "ardeas.ru" (Domain) — options: E419, E140, E420, E57
M152. "apeduze.com" (Domain) — options: E57, E424, E340, E15
M153. "kurapat.ru" (Domain) — options: E414, E79, E140, E384
M154. "ftp.artrsllc.com" (Domain) — options: E362, E359, E429, E165
M155. "telegram-click.ru" (Domain) — options: E143, E431, E432, E356
M156. "rmssrv3.ru" (Domain) — options: E259, E120, E433, E141
M157. "azimurs.com" (Domain) — options: E41, E381, E237, E15
M158. "telegram-mobile.ru" (Domain) — options: E120, E122, E436, E302
M159. "iol.pt" (Domain) — options: E437, E438, E312, E439
M160. "rmssrv4.ru" (Domain) — options: E259, E120, E433, E140
M161. "varanasiclick.ru" (Domain) — options: E143, E120, E436, E140
M162. "agreminj.com" (Domain) — options: E41, E425, E444, E45
M163. "xsph.ru" (Domain) — options: E143, E122, E446, E120
M164. "id.court.gov.ua" (Domain) — options: E87, E449, E323, E82
M165. "rmssrv2.ru" (Domain) — options: E259, E120, E442, E141
M166. "info-cip.org" (Domain) — options: E250, E211, E27, E242
M167. "your-mail.press" (Domain) — options: E198, E186, E451, E255
M168. "ukrainebayra.com" (Domain) — options: E13, E45, E453, E15
M169. "callsol.ru" (Domain) — options: E259, E383, E454, E140
M170. "tarlit.ru" (Domain) — options: E415, E297, E399, E140
M171. "borizhog.com" (Domain) — options: E457, E15, E233, E120
M172. "cerv-gos.top" (Domain) — options: E34, E152, E111, E5
M173. "ceronamtinclube.icu" (Domain) — options: E31, E327, E459, E319
M174. "criticalosl.tech" (Domain) — options: E327, E5, E225, E34
M175. "cels-opros.top" (Domain) — options: E89, E93, E90, E92
M176. "chis-gos.top" (Domain) — options: E25, E112, E111, E5
M177. "confirm-agent.online" (Domain) — options: E5, E338, E147, E105
M178. "ocspdep.com" (Domain) — options: E46, E462, E62, E15
M179. "jar-gos.top" (Domain) — options: E25, E156, E114, E111
M180. "tio-gos.top" (Domain) — options: E25, E34, E112, E98
M181. "off.ukr-compens.xyz" (Domain) — options: E167, E13, E463, E464
M182. "fori-opros.top" (Domain) — options: E90, E89, E93, E94
M183. "ais-gos.top" (Domain) — options: E25, E102, E458, E111
M184. "districoperav.icu" (Domain) — options: E5, E469, E319, E31
M185. "ye-gos.top" (Domain) — options: E25, E31, E471, E113
M186. "servehttp.com" (Domain) — options: E31, E165, E15, E214
M187. "aff-opros.top" (Domain) — options: E89, E95, E92, E93
M188. "jevejosader.top" (Domain) — options: E31, E152, E155, E97
M189. "fikasterwer.top" (Domain) — options: E5, E97, E474, E9
M190. "accept-pay.top" (Domain) — options: E168, E475, E5, E31
M191. "bow-gos.top" (Domain) — options: E31, E166, E111, E25
M192. "badge-gos.top" (Domain) — options: E102, E112, E145, E111
M193. "yi-gos.top" (Domain) — options: E25, E102, E145, E111
M194. "pomoshnikrbx.site" (Domain) — options: E197, E97, E187, E43
M195. "webk-telegram.icu" (Domain) — options: E322, E316, E477, E469
M196. "granitecsinks.ca" (Domain) — options: E41, E11, E412, E202
M197. "cautionphenomenon.co.kr" (Domain) — options: E70, E120, E430, E478
M198. "integramultimedia.com.mx" (Domain) — options: E357, E479, E317, E385
M199. "hardingtwominuterule.com" (Domain) — options: E41, E45, E481, E15
M200. "winchconstruction.com" (Domain) — options: E41, E45, E483, E15
M201. "thaibbqculver.com" (Domain) — options: E127, E14, E268, E15
M202. "lonelyatthetop.com" (Domain) — options: E41, E73, E15, E218
M203. "staystrongjewels.com" (Domain) — options: E41, E45, E200, E15
M204. "combinedresidency.org" (Domain) — options: E77, E209, E487, E41
M205. "vuonorganic.com" (Domain) — options: E347, E232, E15, E41
M206. "freesitucionap.com" (Domain) — options: E17, E45, E371, E15
M207. "easternexecutiveclub.com" (Domain) — options: E61, E45, E230, E15
M208. "rivierafamily.com" (Domain) — options: E41, E220, E15, E68
M209. "kismamabeforyougo.com" (Domain) — options: E41, E11, E278, E15
M210. "redport80.ru" (Domain) — options: E120, E122, E493, E494
M211. "kjhgdj99fuller.ru" (Domain) — options: E120, E122, E140, E495
M212. "kivanclardokum.com.tr" (Domain) — options: E70, E116, E387, E496
M213. "servebeer.com" (Domain) — options: E41, E31, E165, E350
M214. "taximadridclass.com" (Domain) — options: E357, E41, E479, E220
M215. "zaikaopentra.com.ug" (Domain) — options: E61, E70, E497, E310
M216. "co87972.tmweb.ru" (Domain) — options: E120, E125, E140, E282
M217. "biengrandir37.com" (Domain) — options: E329, E45, E423, E15
M218. "enlamentedeunasesor.com" (Domain) — options: E202, E45, E304, E15
M219. "filterfullproperty.ru" (Domain) — options: E120, E143, E140, E249
M220. "westafrance.com" (Domain) — options: E492, E45, E70, E15
M221. "shormanz.com" (Domain) — options: E41, E451, E439, E15
M222. "troadsecow.com" (Domain) — options: E44, E224, E45, E200
M223. "britxec.com" (Domain) — options: E61, E503, E349, E15
M224. "lnasfe.ru" (Domain) — options: E143, E296, E407, E140
M225. "texlidia.com" (Domain) — options: E44, E380, E202, E15
M226. "dezword.com" (Domain) — options: E128, E489, E304, E15
M227. "lingrevelat.com" (Domain) — options: E310, E492, E191, E74
M228. "baidenfree.com" (Domain) — options: E150, E14, E15, E462
M229. "zaliphone.com" (Domain) — options: E250, E424, E73, E15
M230. "lamazone.site" (Domain) — options: E16, E508, E199, E187
M231. "onthewifi.com" (Domain) — options: E75, E41, E269, E15
M232. "zambeziz.com" (Domain) — options: E61, E354, E424, E15
M233. "notfiled.com" (Domain) — options: E224, E286, E15, E510
M234. "jorgava.com" (Domain) — options: E41, E253, E346, E15
M235. "1000020.xyz" (Domain) — options: E148, E512, E9, E167
M236. "akaluij.com" (Domain) — options: E478, E15, E504, E482
M237. "karunadana.org" (Domain) — options: E281, E209, E514, E242
M238. "tronogram.com" (Domain) — options: E41, E309, E262, E15
M239. "rivertimad.com" (Domain) — options: E279, E479, E15, E44
M240. "onyangdol.site" (Domain) — options: E109, E291, E186, E187
M241. "blinkij.com" (Domain) — options: E478, E15, E44, E351
M242. "sindoproperty.org" (Domain) — options: E242, E209, E517, E224
M243. "servecounterstrike.com" (Domain) — options: E207, E518, E15, E519
M244. "4qzm.com" (Domain) — options: E173, E45, E520, E15
M245. "moskeet.com" (Domain) — options: E52, E489, E244, E15
M246. "fudupdate.com" (Domain) — options: E54, E50, E521, E15
M247. "toknowall.com" (Domain) — options: E44, E451, E523, E15
M248. "3utilities.com" (Domain) — options: E54, E486, E455, E15
M249. "maximprofile.net" (Domain) — options: E292, E8, E286, E9
M250. "dogiraftig.com" (Domain) — options: E41, E301, E410, E15
M251. "moolin.ru" (Domain) — options: E495, E524, E208, E140
M252. "www.portcheckers.com" (Domain) — options: E195, E526, E290, E271
M253. "domtern.com" (Domain) — options: E512, E528, E15, E324
M254. "badpdf.com" (Domain) — options: E214, E351, E146, E15
M255. "benokij.com" (Domain) — options: E492, E504, E15, E11
M256. "www.facebook.com" (Domain) — options: E526, E530, E255, E527
M257. "superboler.com" (Domain) — options: E41, E163, E15, E237
M258. "giraffe-tour.ru" (Domain) — options: E143, E392, E490, E140
M259. "xcqef.ru" (Domain) — options: E120, E140, E534, E122
M260. "parodadoca.ru" (Domain) — options: E120, E125, E140, E414
M261. "jokotras.ru" (Domain) — options: E120, E125, E535, E122
M262. "lesrochersblancs.com" (Domain) — options: E492, E45, E538, E15
M263. "lthhc-zm.com" (Domain) — options: E77, E429, E128, E15
M264. "academiadutygroup.com.br" (Domain) — options: E70, E310, E45, E367
M265. "vuxuancuong.com" (Domain) — options: E346, E70, E539, E15
M266. "diagnostic-resolver.com" (Domain) — options: E70, E265, E488, E15
M267. "vljsport.eu.com" (Domain) — options: E310, E77, E185, E416
M268. "barbacoalosmartinez.com" (Domain) — options: E202, E45, E106, E15
M269. "podologaneri.it" (Domain) — options: E541, E8, E68, E521
M270. "thestoreroomnsw.com.au" (Domain) — options: E70, E218, E543, E116
M271. "product2020.mrbasic.com" (Domain) — options: E116, E182, E16, E15
M272. "ns2-dns.com" (Domain) — options: E76, E544, E341, E545
M273. "ddnsking.com" (Domain) — options: E290, E39, E74, E7
M274. "ns3-dns.com" (Domain) — options: E545, E72, E341, E76
M275. "mail.nais-gov.org" (Domain) — options: E510, E83, E312, E198
M276. "dnslookup.seowebchecker.com" (Domain) — options: E72, E519, E15, E76
M277. "8003659902.space" (Domain) — options: E150, E5, E406, E173
M278. "uatax-compens.xyz" (Domain) — options: E167, E168, E547, E466
M279. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E334, E550, E551, E214
M280. "67.199.248.10" (Domain) — options: E375, E210, E373, E284
M281. "67.199.248.11" (Domain) — options: E372, E210, E553, E373
M282. "uatax-compenses.xyz" (Domain) — options: E167, E548, E465, E168
M283. "myftp.biz" (Domain) — options: E362, E6, E404, E364
M284. "www.hybrid-analysis.com" (Domain) — options: E288, E526, E426, E69
M285. "ndlestomak.top" (Domain) — options: E9, E177, E205, E97
M286. "elyslink.online" (Domain) — options: E9, E444, E84, E105
M287. "ms-webdav-miniredir.com" (Domain) — options: E531, E217, E556, E15
M288. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E229, E557, E299, E140
M289. "ereservices.com" (Domain) — options: E324, E15, E150, E538
M290. "i.ua" (Domain) — options: E23, E558, E82, E78
M291. "online.ua" (Domain) — options: E23, E437, E498, E105
M292. "yandex.ru" (Domain) — options: E143, E144, E305, E140
M293. "privat24.ua-wallet.pw" (Domain) — options: E168, E386, E559, E560
M294. "co-uah.top" (Domain) — options: E264, E92, E188, E475
M295. "ua-compenses.top" (Domain) — options: E167, E181, E548, E13
M296. "big-uah.top" (Domain) — options: E159, E188, E112, E205
M297. "autodoka.com.ua" (Domain) — options: E87, E13, E562, E413
M298. "ua-compens.top" (Domain) — options: E167, E13, E555, E466
M299. "mill.co.ua" (Domain) — options: E564, E413, E159, E83
M300. "ua-taxes-compens.xyz" (Domain) — options: E167, E168, E465, E547
M301. "pbank.co.ua" (Domain) — options: E185, E28, E523, E13
M302. "mega.nz" (Domain) — options: E286, E88, E8, E293
M303. "uz-gos.top" (Domain) — options: E5, E34, E25, E111
M304. "atl.ua" (Domain) — options: E320, E88, E82, E159
M305. "admukr.top" (Domain) — options: E135, E101, E97, E188
M306. "myua-compensations.xyz" (Domain) — options: E167, E168, E171, E13
M307. "marmaris.com.ua" (Domain) — options: E87, E387, E562, E125
M308. "ua-compensations.xyz" (Domain) — options: E167, E168, E174, E13
M309. "fex.net" (Domain) — options: E263, E275, E23, E8
M310. "fast-mail.site" (Domain) — options: E198, E312, E121, E83
M311. "admukr.club" (Domain) — options: E99, E134, E97, E136
M312. "meteolink.host" (Domain) — options: E30, E566, E352, E229
M313. "tme-id.ru" (Domain) — options: E568, E143, E506, E229
M314. "telegram.uk.net" (Domain) — options: E316, E311, E209, E436
M315. "nxkad.ru" (Domain) — options: E143, E494, E537, E140
M316. "civh.ru" (Domain) — options: E143, E533, E434, E140
M317. "nx0.ru" (Domain) — options: E179, E140, E143, E572
M318. "azartnyjboy.com" (Domain) — options: E120, E45, E378, E15
M319. "nikotod.ru" (Domain) — options: E179, E302, E537, E470
M320. "foundpomoshi.com" (Domain) — options: E197, E45, E313, E15
M321. "compensations-ukrain.bar" (Domain) — options: E13, E174, E167, E171
M322. "rncsq.ru" (Domain) — options: E143, E405, E395, E140
M323. "uabayrakua.com" (Domain) — options: E13, E45, E379, E15

=== RESPONSE (186.0s, in 20250 / out 34463 tok, stop) ===
