=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 841 canonicals"
Entities:
E1. giraffe-tour.ru
M101. "liverpulapp.ru" (Domain) — options: E23, E324, E215, E13
M102. "tiloraso.ru" (Domain) — options: E290, E186, E20, E363
M103. "bilitora.ru" (Domain) — options: E72, E281, E345, E13
M104. "kopratiso.ru" (Domain) — options: E365, E340, E300, E336
M105. "fishitor.ru" (Domain) — options: E303, E18, E295, E13
M106. "moolin.ru" (Domain) — options: E343, E303, E135, E13
M107. "surname192.temp.swtest.ru" (Domain) — options: E23, E368, E13, E276
M108. "jkghdj2993jdjjdjd.ru" (Domain) — options: E23, E276, E13, E314
M109. "ipodromlan.ru" (Domain) — options: E272, E17, E291, E13
M110. "milotrad.ru" (Domain) — options: E24, E281, E282, E13
M111. "telegram-mobile.ru" (Domain) — options: E17, E272, E61, E23
M112. "supermarioprohozhdenie.ru" (Domain) — options: E23, E13, E370, E276
M113. "uz-gos.top" (Domain) — options: E148, E150, E256, E149
M114. "integramultimedia.com.mx" (Domain) — options: E354, E374, E29, E142
M115. "shopersport.ru" (Domain) — options: E329, E272, E13, E23
M116. "compensation-ukr.com" (Domain) — options: E378, E379, E380, E381
M117. "co-opros.top" (Domain) — options: E386, E387, E388, E148
M118. "telegram-click.ru" (Domain) — options: E17, E394, E10, E60
M119. "tarlit.ru" (Domain) — options: E281, E286, E366, E13
M120. "milotraf.ru" (Domain) — options: E281, E23, E20, E13
M121. "granitecsinks.ca" (Domain) — options: E177, E178, E397, E398
M122. "ukrainianworldcongress.info" (Domain) — options: E402, E403, E404, E26
M123. "smartideabusiness.com" (Domain) — options: E177, E40, E375, E36
M124. "advanced-ip-scanners.com" (Domain) — options: E410, E195, E411, E277
M125. "kivanclardokum.com.tr" (Domain) — options: E409, E26, E95, E36
M126. "sv5206.xserver.jp" (Domain) — options: E26, E23, E285, E276
M127. "i1t.me" (Domain) — options: E19, E50, E262, E53
M128. "dev-com.sc" (Domain) — options: E415, E19, E416, E155
M129. "project2.top" (Domain) — options: E168, E157, E148, E417
M130. "project3.top" (Domain) — options: E159, E157, E148, E417
M131. "site-1.work" (Domain) — options: E168, E73, E258, E420
M132. "center-gos.top" (Domain) — options: E150, E149, E151, E80
M133. "prostotaknet.net" (Domain) — options: E17, E423, E424, E425
M134. "advanced-ip-scaner.com" (Domain) — options: E411, E41, E409, E195
M135. "job-opros.top" (Domain) — options: E390, E392, E388, E389
M136. "softloadup.com" (Domain) — options: E166, E427, E38, E36
M137. "skreatortemp.site" (Domain) — options: E26, E114, E2, E197
M138. "telecomds.online" (Domain) — options: E178, E334, E430, E148
M139. "zarabovannyok.eu" (Domain) — options: E196, E435, E436, E402
M140. "inter-webservices.com" (Domain) — options: E398, E266, E36, E439
M141. "pro-gos.top" (Domain) — options: E256, E440, E441, E148
M142. "jevejosader.top" (Domain) — options: E151, E155, E442, E157
M143. "konkurs-events.top" (Domain) — options: E365, E148, E443, E157
M144. "helpzzfound.site" (Domain) — options: E444, E114, E445, E148
M145. "co-uah.top" (Domain) — options: E447, E365, E442, E448
M146. "me-cloud.link" (Domain) — options: E95, E98, E56, E99
M147. "myvnc.com" (Domain) — options: E95, E118, E251, E36
M148. "yotsubasociety.website" (Domain) — options: E23, E453, E276, E454
M149. "winuvinnosluk.club" (Domain) — options: E199, E456, E457, E160
M150. "mygraphbook.com" (Domain) — options: E280, E460, E36, E177
M151. "ocspdep.com" (Domain) — options: E234, E462, E463, E36
M152. "wpc-v0cdn.org" (Domain) — options: E74, E69, E135, E27
M153. "finformservice.com" (Domain) — options: E178, E177, E188, E130
M154. "bugiplaysec.com" (Domain) — options: E466, E40, E64, E36
M155. "hopentools.site" (Domain) — options: E470, E198, E137, E114
M156. "airmauritiusticket.com" (Domain) — options: E177, E472, E40, E473
M157. "fikasterwer.top" (Domain) — options: E148, E157, E442, E159
M158. "microsoft.com" (Domain) — options: E62, E475, E476, E477
M159. "myftp.biz" (Domain) — options: E227, E123, E235, E231
M160. "freeusadatingxxx.online" (Domain) — options: E480, E127, E431, E353
M161. "onthewifi.com" (Domain) — options: E482, E177, E413, E36
M162. "topadm.top" (Domain) — options: E157, E484, E485, E162
M163. "ceronamtinclube.icu" (Domain) — options: E151, E405, E486, E261
M164. "chimeramarketplace.online" (Domain) — options: E37, E177, E488, E430
M165. "anniversarygiftsforcouples.com" (Domain) — options: E178, E40, E490, E36
M166. "www.michiganmastereltiempo.com" (Domain) — options: E354, E218, E317, E407
M167. "8003659902.site" (Domain) — options: E334, E148, E114, E421
M168. "timeandbright.com" (Domain) — options: E178, E40, E64, E36
M169. "elyslink.online" (Domain) — options: E159, E494, E495, E430
M170. "8003659902.space" (Domain) — options: E197, E148, E333, E497
M171. "mail-box.site" (Domain) — options: E214, E213, E105, E109
M172. "troadsecow.com" (Domain) — options: E407, E428, E40, E499
M173. "blinkij.com" (Domain) — options: E233, E36, E407, E79
M174. "telegraom.me" (Domain) — options: E104, E57, E60, E53
M175. "teiegram1.me" (Domain) — options: E60, E29, E53, E49
M176. "t--t.me" (Domain) — options: E262, E50, E5, E51
M177. "telegram-wap.me" (Domain) — options: E49, E103, E56, E57
M178. "telegrad.info" (Domain) — options: E104, E59, E405, E29
M179. "teleqram.info" (Domain) — options: E104, E21, E405, E57
M180. "0-t.me" (Domain) — options: E49, E51, E262, E5
M181. "tg-me.pro" (Domain) — options: E365, E54, E441, E505
M182. "telegram-wed.id" (Domain) — options: E5, E60, E312, E7
M183. "webk-telegram.icu" (Domain) — options: E260, E103, E506, E507
M184. "t-me.io" (Domain) — options: E7, E49, E248, E5
M185. "webk-telegram.sbs" (Domain) — options: E506, E261, E103, E27
M186. "telegram.uk.net" (Domain) — options: E103, E57, E27, E61
M187. "tg.cyou" (Domain) — options: E5, E52, E452, E509
M188. "4-t.me" (Domain) — options: E408, E50, E49, E262
M189. "telegram.account.associates" (Domain) — options: E206, E58, E511, E262
M190. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E313, E512, E513, E369
M191. "tinyurl.com" (Domain) — options: E52, E179, E515, E36
M192. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E517, E220, E219, E221
M193. "your-mail.press" (Domain) — options: E107, E214, E106, E515
M194. "an-ukr.top" (Domain) — options: E386, E160, E256, E82
M195. "telsec.org" (Domain) — options: E520, E27, E139, E39
M196. "teierqam.org" (Domain) — options: E243, E501, E27, E100
M197. "t.co" (Domain) — options: E523, E505, E262, E449
M198. "fast-mail.site" (Domain) — options: E107, E105, E453, E213
M199. "big-uah.top" (Domain) — options: E386, E442, E153, E525
M200. "graphiuma.online" (Domain) — options: E526, E527, E495, E430
M201. "arelyevennot.top" (Domain) — options: E168, E529, E157, E159

=== RESPONSE (77.1s, in 15299 / out 17382 tok, stop) ===
{"v":[{"m":"gir.network","id":"E73","g":null,"p":null,"r":null},{"m":"vdsina.ru","id":"E331","g":null,"p":null,"r":null},{"m":"it-grad.kz","id":"E28","g":null,"p":null,"r":null},{"m":"it-develop.me","id":"E19","g":null,"p":null,"r":null},{"m":"mivocloud.com","id":"E95","g":null,"p":null,"r":null},{"m":"cloudflare-dns.com","id":"E96","g":null,"p":null,"r":null},{"m":"t.me","id":"E262","g":null,"p":null,"r":null},{"m":"telegra.ph","id":"E104","g":null,"p":null,"r":null},{"m":"github.com","id":"E180","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"E193","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"E1","g":null,"p":null,"r":null},{"m":"blog.gocon.in","id":"E3","g":null,"p":null,"r":null},{"m":"redirectme.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"alt-2cdn.net","id":"E69","g":null,"p":null,"r":null},{"m":"cloudlnk.org","id":"E39","g":null,"p":null,"r":null},{"m":"apitelegram.org","id":"E27","g":null,"p":null,"r":null},{"m":"gmail.com","id":"E515","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"E208","g":null,"p":null,"r":null},{"m":"ddns.net","id":"E131","g":null,"p":null,"r":null},{"m":"tools.nexcess.net","id":"E137","g":null,"p":null,"r":null},{"m":"as49447.net","id":"E89","g":null,"p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E88","g":null,"p":null,"r":null},{"m":"peer-gos.top","id":"E80","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E132","g":null,"p":null,"r":null},{"m":"global-world-news.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"serveblog.net","id":"E76","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"servehttp.com","id":"E250","g":null,"p":null,"r":null},{"m":"internetcygane.ru","id":"E17","g":null,"p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"domain name","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"E146","g":null,"p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"E66","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E421","g":null,"p":null,"r":null},{"m":"pastebin.com","id":"E141","g":null,"p":null,"r":null},{"m":"mastodon.social","id":"NEW","g":"domain name","p":null,"r":null},{"m":"67.199.248.10","id":"E112","g":null,"p":null,"r":null},{"m":"67.199.248.11","id":"E116","g":null,"p":null,"r":null},{"m":"mail.nais-gov.org","id":"E109","g":null,"p":null,"r":null},{"m":"drive.google.com","id":"NEW","g":"google drive domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"E517","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E235","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"E125","g":null,"p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ftp.thefoodplace.net","id":"E227","g":null,"p":null,"r":null},{"m":"telesecurity.org","id":"E520","g":null,"p":null,"r":null},{"m":"gofile.io","id":"E7","g":null,"p":null,"r":null},{"m":"serveftp.com","id":"E176","g":null,"p":null,"r":null},{"m":"tgeo.link","id":"E452","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E264","g":null,"p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"webz-telegram.sbs","id":"E506","g":null,"p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"myddns.me","id":"E122","g":null,"p":null,"r":null},{"m":"central-gos.top","id":"E150","g":null,"p":null,"r":null},{"m":"net-certificate.services","id":"E139","g":null,"p":null,"r":null},{"m":"wiki.zimbra.com","id":"NEW","g":"zimbra wiki domain","p":null,"r":null},{"m":"golosdruga.ru","id":"E349","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E395","g":null,"p":null,"r":null},{"m":"tridiuma.ru","id":"E289","g":null,"p":null,"r":null},{"m":"xcqef.ru","id":"E10","g":null,"p":null,"r":null},{"m":"polinamailserverip.ru","id":"E362","g":null,"p":null,"r":null},{"m":"jskgdhjkdfhjdkjhd844.ru","id":"E311","g":null,"p":null,"r":null},{"m":"rubidiumo.ru","id":"E14","g":null,"p":null,"r":null},{"m":"redport80.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"parodadoca.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"rmssrv3.ru","id":"E310","g":null,"p":null,"r":null},{"m":"lnasfe.ru","id":"E306","g":null,"p":null,"r":null},{"m":"detroito.ru","id":"E335","g":null,"p":null,"r":null},{"m":"rncsq.ru","id":"E297","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"E287","g":null,"p":null,"r":null},{"m":"tme-id.ru","id":"E339","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E298","g":null,"p":null,"r":null},{"m":"sismasterhome.ru","id":"E279","g":null,"p":null,"r":null},{"m":"wicksl.ru","id":"E307","g":null,"p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E313","g":null,"p":null,"r":null},{"m":"erwini.ru","id":"E11","g":null,"p":null,"r":null},{"m":"ligaspace.ru","id":"E301","g":null,"p":null,"r":null},{"m":"motoristo.ru","id":"E303","g":null,"p":null,"r":null},{"m":"qiwardos.ru","id":"E350","g":null,"p":null,"r":null},{"m":"mitlubald.ru","id":"E24","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E369","g":null,"p":null,"r":null},{"m":"qkcew.ru","id":"E284","g":null,"p":null,"r":null},{"m":"filterfullproperty.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kjhgdj99fuller.ru","id":"E288","g":null,"p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"nikotod.ru","id":"E355","g":null,"p":null,"r":null},{"m":"callsol.ru","id":"E271","g":null,"p":null,"r":null},{"m":"golos2023q.ru","id":"E273","g":null,"p":null,"r":null},{"m":"leonardis.ru","id":"E337","g":null,"p":null,"r":null},{"m":"samoramertut.ru","id":"E186","g":null,"p":null,"r":null},{"m":"coudzoom.ru","id":"E341","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E191","g":null,"p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"kilitro.ru","id":"E281","g":null,"p":null,"r":null},{"m":"zaikadoctor.ru","id":"E295","g":null,"p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"zallesman.ru","id":"E347","g":null,"p":null,"r":null},{"m":"liverpulapp.ru","id":"E272","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"E336","g":null,"p":null,"r":null},{"m":"bilitora.ru","id":"E18","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E364","g":null,"p":null,"r":null},{"m":"fishitor.ru","id":"E72","g":null,"p":null,"r":null},{"m":"moolin.ru","id":"E286","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E26","g":null,"p":null,"r":null},{"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ipodromlan.ru","id":"E359","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E20","g":null,"p":null,"r":null},{"m":"telegram-mobile.ru","id":"E394","g":null,"p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"E296","g":null,"p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E398","g":null,"p":null,"r":null},{"m":"shopersport.ru","id":"E293","g":null,"p":null,"r":null},{"m":"compensation-ukr.com","id":"E402","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E365","g":null,"p":null,"r":null},{"m":"telegram-click.ru","id":"E61","g":null,"p":null,"r":null},{"m":"tarlit.ru","id":"E278","g":null,"p":null,"r":null},{"m":"milotraf.ru","id":"E282","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ukrainianworldcongress.info","id":"E502","g":null,"p":null,"r":null},{"m":"smartideabusiness.com","id":"E178","g":null,"p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"E41","g":null,"p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"E338","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"domain name","p":null,"r":null},{"m":"i1t.me","id":"E55","g":null,"p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":"domain name","p":null,"r":null},{"m":"project2.top","id":"E159","g":null,"p":null,"r":null},{"m":"project3.top","id":"E168","g":null,"p":null,"r":null},{"m":"site-1.work","id":"E2","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E148","g":null,"p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"domain name","p":null,"r":null},{"m":"advanced-ip-scaner.com","id":"E410","g":null,"p":null,"r":null},{"m":"job-opros.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"softloadup.com","id":"E33","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"E368","g":null,"p":null,"r":null},{"m":"telecomds.online","id":"E254","g":null,"p":null,"r":null},{"m":"zarabovannyok.eu","id":"E457","g":null,"p":null,"r":null},{"m":"inter-webservices.com","id":"E188","g":null,"p":null,"r":null},{"m":"pro-gos.top","id":"E417","g":null,"p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"konkurs-events.top","id":"E530","g":null,"p":null,"r":null},{"m":"helpzzfound.site","id":"E470","g":null,"p":null,"r":null},{"m":"co-uah.top","id":"E386","g":null,"p":null,"r":null},{"m":"me-cloud.link","id":"E35","g":null,"p":null,"r":null},{"m":"myvnc.com","id":"E164","g":null,"p":null,"r":null},{"m":"yotsubasociety.website","id":"E37","g":null,"p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"domain name","p":null,"r":null},{"m":"mygraphbook.com","id":"E526","g":null,"p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E93","g":null,"p":null,"r":null},{"m":"finformservice.com","id":"E299","g":null,"p":null,"r":null},{"m":"bugiplaysec.com","id":"E224","g":null,"p":null,"r":null},{"m":"hopentools.site","id":"E128","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E399","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"E318","g":null,"p":null,"r":null},{"m":"microsoft.com","id":"E38","g":null,"p":null,"r":null},{"m":"myftp.biz","id":"E226","g":null,"p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain name","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"domain name","p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E507","g":null,"p":null,"r":null},{"m":"chimeramarketplace.online","id":"E239","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E177","g":null,"p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"E319","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E197","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"E407","g":null,"p":null,"r":null},{"m":"elyslink.online","id":"E223","g":null,"p":null,"r":null},{"m":"8003659902.space","id":"E334","g":null,"p":null,"r":null},{"m":"mail-box.site","id":"E107","g":null,"p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain name","p":null,"r":null},{"m":"telegraom.me","id":"E29","g":null,"p":null,"r":null},{"m":"teiegram1.me","id":"E57","g":null,"p":null,"r":null},{"m":"t--t.me","id":"E49","g":null,"p":null,"r":null},{"m":"telegram-wap.me","id":"E60","g":null,"p":null,"r":null},{"m":"telegrad.info","id":"E21","g":null,"p":null,"r":null},{"m":"teleqram.info","id":"E59","g":null,"p":null,"r":null},{"m":"0-t.me","id":"E50","g":null,"p":null,"r":null},{"m":"tg-me.pro","id":"E509","g":null,"p":null,"r":null},{"m":"telegram-wed.id","id":"E103","g":null,"p":null,"r":null},{"m":"webk-telegram.icu","id":"E261","g":null,"p":null,"r":null},{"m":"t-me.io","id":"E54","g":null,"p":null,"r":null},{"m":"webk-telegram.sbs","id":"E260","g":null,"p":null,"r":null},{"m":"telegram.uk.net","id":"E58","g":null,"p":null,"r":null},{"m":"tg.cyou","id":"E505","g":null,"p":null,"r":null},{"m":"4-t.me","id":"E51","g":null,"p":null,"r":null},{"m":"telegram.account.associates","id":"E207","g":null,"p":null,"r":null},{"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"E115","g":null,"p":null,"r":null},{"m":"tinyurl.com","id":"E523","g":null,"p":null,"r":null},{"m":"lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion","id":"E222","g":null,"p":null,"r":null},{"m":"your-mail.press","id":"E105","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"E442","g":null,"p":null,"r":null},{"m":"telsec.org","id":"E240","g":null,"p":null,"r":null},{"m":"teierqam.org","id":"E102","g":null,"p":null,"r":null},{"m":"t.co","id":"E52","g":null,"p":null,"r":null},{"m":"fast-mail.site","id":"E214","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E447","g":null,"p":null,"r":null},{"m":"graphiuma.online","id":"E280","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E419","g":null,"p":null,"r":null}]}
