=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 521 canonicals"
Entities:
E1. integramultimedia.com.mx
M139. "uatax-compenses.xyz" (Domain) — options: E328, E329, E212, E330
M140. "ceronamtinclube.icu" (Domain) — options: E166, E65, E197, E46
M141. "teierqam.org" (Domain) — options: E11, E152, E293, E153
M142. "great-surveys.top" (Domain) — options: E231, E280, E306, E212
M143. "telesecurity.org" (Domain) — options: E334, E285, E335, E152
M144. "uatax-compens.xyz" (Domain) — options: E337, E322, E330, E329
M145. "verofes.com" (Domain) — options: E13, E85, E12, E50
M146. "lingrevelat.com" (Domain) — options: E26, E44, E12, E17
M147. "revivalsecularas.pw" (Domain) — options: E166, E222, E264, E251
M148. "skreatortemp.site" (Domain) — options: E277, E60, E43, E22
M149. "tax-compenses.xyz" (Domain) — options: E322, E337, E328, E279
M150. "killredls.pw" (Domain) — options: E222, E166, E252, E221
M151. "tme-id.com" (Domain) — options: E342, E46, E16, E45
M152. "drv2ms.com" (Domain) — options: E44, E344, E12, E21
M153. "rozsenich.com" (Domain) — options: E156, E66, E345, E12
M154. "tronogram.com" (Domain) — options: E293, E11, E12, E289
M155. "myua-compensations.xyz" (Domain) — options: E158, E130, E323, E159
M156. "napropertyhub.eu" (Domain) — options: E122, E228, E347, E156
M157. "me-cloud.link" (Domain) — options: E153, E348, E267, E178
M158. "britxec.com" (Domain) — options: E9, E170, E6, E12
M159. "tme-id.ru" (Domain) — options: E352, E214, E353, E354
M160. "minijusfil.com" (Domain) — options: E37, E12, E217, E16
M161. "moyabelorussiya.by" (Domain) — options: E103, E357, E358, E132
M162. "www.dropbox.com" (Domain) — options: E37, E81, E6, E105
M163. "tvoyaradostetoya.ru" (Domain) — options: E99, E108, E106, E111
M164. "el-ukr.net" (Domain) — options: E130, E235, E360, E261
M165. "forkscenter.fr" (Domain) — options: E50, E240, E213, E199
M166. "yeah-biches.kyiv.ua" (Domain) — options: E27, E99, E346, E142
M167. "giraffe-tour.ru" (Domain) — options: E214, E351, E213, E108
M168. "zarabovannyok.eu" (Domain) — options: E113, E228, E83, E196
M169. "biches-yeah.co.ua" (Domain) — options: E27, E185, E363, E184
M170. "chimeramarket24.online" (Domain) — options: E74, E70, E162, E163
M171. "site-ukr.net" (Domain) — options: E130, E235, E364, E319
M172. "ochiplus.workers.dev" (Domain) — options: E59, E232, E209, E72
M173. "accounts.cm1-ukr.net" (Domain) — options: E130, E126, E366, E367
M174. "1833.site" (Domain) — options: E277, E43, E63, E270
M175. "uadop.webflow.io" (Domain) — options: E126, E371, E277, E179
M176. "wpc-v0cdn.org" (Domain) — options: E62, E271, E155, E152
M177. "off.ukr-compens.xyz" (Domain) — options: E130, E338, E281, E212
M178. "single-office.ddns.net" (Domain) — options: E373, E119, E178, E325
M179. "pro-gos.top" (Domain) — options: E231, E254, E333, E280
M180. "konkurs-events.top" (Domain) — options: E212, E376, E280, E306
M181. "cdn.discordapp.com" (Domain) — options: E105, E40, E377, E12
M182. "confirm-agent.online" (Domain) — options: E231, E165, E332, E224
M183. "webk-telegram.icu" (Domain) — options: E64, E379, E380, E259
M184. "web-ukr.net" (Domain) — options: E130, E235, E382, E383
M185. "webz-telegram.sbs" (Domain) — options: E64, E65, E334, E290
M186. "webk-telegram.sbs" (Domain) — options: E379, E65, E290, E152
M187. "dezword.com" (Domain) — options: E221, E12, E315, E14
M188. "hopentools.ru" (Domain) — options: E99, E386, E278, E108
M189. "nabufixservice.su" (Domain) — options: E113, E197, E66, E237
M190. "azimurs.com" (Domain) — options: E14, E344, E55, E12
M191. "protectraid.com" (Domain) — options: E9, E10, E47, E12
M192. "ua-compensation.top" (Domain) — options: E280, E158, E279, E323
M193. "backstagemerch.shop" (Domain) — options: E70, E162, E388, E389
M194. "jimloamfilling.online" (Domain) — options: E37, E258, E161, E73
M195. "windacarmelita.pw" (Domain) — options: E222, E166, E72, E221
M196. "popuasyfromua.ru" (Domain) — options: E99, E108, E141, E243
M197. "cve.mitre.org" (Domain) — options: E273, E152, E201, E391
M198. "humanitarydp.ru" (Domain) — options: E113, E108, E190, E99
M199. "imgurl.ir" (Domain) — options: E392, E249, E347, E105
M200. "portugalmail.pt" (Domain) — options: E7, E123, E10, E115
M201. "propertyminsk.by" (Domain) — options: E359, E347, E357, E358
M202. "propertyiran.ir" (Domain) — options: E103, E392, E83, E393
M203. "billiopa.com" (Domain) — options: E394, E82, E208, E12
M204. "akaluij.com" (Domain) — options: E16, E300, E12, E217
M205. "gondurasonline.ru" (Domain) — options: E214, E108, E316, E187
M206. "telegram-wed.id" (Domain) — options: E259, E291, E352, E65
M207. "shikjil.com" (Domain) — options: E217, E12, E87, E396
M208. "golosdruga.ru" (Domain) — options: E187, E108, E106, E215
M209. "ssttekstil.com" (Domain) — options: E50, E247, E398, E22

=== RESPONSE (8.3s, in 13995 / out 5832 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":null,"p":"E81","r":"b"},
  {"m":"M2","id":"NEW","g":null,"p":"E90","r":"b"},
  {"m":"M3","id":"NEW","g":null,"p":"E233","r":"b"},
  {"m":"M4","id":"E1","g":null,"p":null,"r":null},
  {"m":"M5","id":"NEW","g":null,"p":"E48","r":"b"},
  {"m":"M6","id":"NEW","g":null,"p":"E66","r":"b"},
  {"m":"M7","id":"NEW","g":null,"p":"E31","r":"b"},
  {"m":"M8","id":"NEW","g":null,"p":"E17","r":"b"},
  {"m":"M9","id":"NEW","g":null,"p":"E22","r":"b"},
  {"m":"M10","id":"NEW","g":null,"p":"E277","r":"b"},
  {"m":"M11","id":"NEW","g":null,"p":"E49","r":"b"},
  {"m":"M12","id":"NEW","g":null,"p":"E9","r":"b"},
  {"m":"M13","id":"NEW","g":null,"p":"E29","r":"b"},
  {"m":"M14","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M15","id":"NEW","g":null,"p":"E122","r":"b"},
  {"m":"M16","id":"NEW","g":null,"p":"E229","r":"b"},
  {"m":"M17","id":"NEW","g":null,"p":"E94","r":"b"},
  {"m":"M18","id":"NEW","g":null,"p":"E4","r":"b"},
  {"m":"M19","id":"NEW","g":null,"p":"E213","r":"b"},
  {"m":"M20","id":"NEW","g":null,"p":"E52","r":"b"},
  {"m":"M21","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M22","id":"NEW","g":null,"p":"E5","r":"b"},
  {"m":"M23","id":"NEW","g":null,"p":"E7","r":"b"},
  {"m":"M24","id":"NEW","g":null,"p":"E54","r":"b"},
  {"m":"M25","id":"NEW","g":null,"p":"E84","r":"b"},
  {"m":"M26","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M27","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M28","id":"NEW","g":null,"p":"E199","r":"b"},
  {"m":"M29","id":"NEW","g":null,"p":"E47","r":"b"},
  {"m":"M30","id":"NEW","g":null,"p":"E141","r":"b"},
  {"m":"M31","id":"NEW","g":null,"p":"E205","r":"b"},
  {"m":"M32","id":"NEW","g":null,"p":"E113","r":"b"},
  {"m":"M33","id":"NEW","g":null,"p":"E16","r":"b"},
  {"m":"M34","id":"NEW","g":null,"p":"E345","r":"b"},
  {"m":"M35","id":"NEW","g":null,"p":"E286","r":"b"},
  {"m":"M36","id":"NEW","g":null,"p":"E38","r":"b"},
  {"m":"M37","id":"NEW","g":null,"p":"E13","r":"b"},
  {"m":"M38","id":"NEW","g":null,"p":"E68","r":"b"},
  {"m":"M39","id":"NEW","g":null,"p":"E107","r":"b"},
  {"m":"M40","id":"NEW","g":null,"p":"E70","r":"b"},
  {"m":"M41","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M42","id":"NEW","g":null,"p":"E86","r":"b"},
  {"m":"M43","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M44","id":"NEW","g":null,"p":"E99","r":"b"},
  {"m":"M45","id":"NEW","g":null,"p":"E50","r":"b"},
  {"m":"M46","id":"NEW","g":null,"p":"E37","r":"b"},
  {"m":"M47","id":"NEW","g":null,"p":"E18","r":"b"},
  {"m":"M48","id":"NEW","g":null,"p":"E134","r":"b"},
  {"m":"M49","id":"NEW","g":null,"p":"E27","r":"b"},
  {"m":"M50","id":"NEW","g":null,"p":"E120","r":"b"},
  {"m":"M51","id":"E40","g":null,"p":null,"r":null},
  {"m":"M52","id":"NEW","g":null,"p":"E193","r":"b"},
  {"m":"M53","id":"NEW","g":null,"p":"E192","r":"b"},
  {"m":"M54","id":"NEW","g":null,"p":"E206","r":"b"},
  {"m":"M55","id":"NEW","g":null,"p":"E176","r":"b"},
  {"m":"M56","id":"NEW","g":null,"p":"E111","r":"b"},
  {"m":"M57","id":"NEW","g":null,"p":"E243","r":"b"},
  {"m":"M58","id":"NEW","g":null,"p":"E108","r":"b"},
  {"m":"M59","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M60","id":"NEW","g":null,"p":"E240","r":"b"},
  {"m":"M61","id":"NEW","g":null,"p":"E98","r":"b"},
  {"m":"M62","id":"NEW","g":null,"p":"E187","r":"b"},
  {"m":"M63","id":"NEW","g":null,"p":"E394","r":"b"},
  {"m":"M64","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M65","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M66","id":"NEW","g":null,"p":"E191","r":"b"},
  {"m":"M67","id":"NEW","g":null,"p":"E234","r":"b"},
  {"m":"M68","id":"NEW","g":null,"p":"E56","r":"b"},
  {"m":"M69","id":"NEW","g":null,"p":"E73","r":"b"},
  {"m":"M70","id":"NEW","g":null,"p":"E242","r":"b"},
  {"m":"M71","id":"NEW","g":null,"p":"E145","r":"b"},
  {"m":"M72","id":"NEW","g":null,"p":"E89","r":"b"},
  {"m":"M73","id":"NEW","g":null,"p":"E46","r":"b"},
  {"m":"M74","id":"NEW","g":null,"p":"E388","r":"b"},
  {"m":"M75","id":"E162","g":null,"p":null,"r":null},
  {"m":"M76","id":"NEW","g":null,"p":"E177","r":"b"},
  {"m":"M77","id":"NEW","g":null,"p":"E208","r":"b"},
  {"m":"M78","id":"NEW","g":null,"p":"E110","r":"b"},
  {"m":"M79","id":"NEW","g":null,"p":"E227","r":"b"},
  {"m":"M80","id":"NEW","g":null,"p":"E189","r":"b"},
  {"m":"M81","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M82","id":"NEW","g":null,"p":"E211","r":"b"},
  {"m":"M83","id":"NEW","g":null,"p":"E183","r":"b"},
  {"m":"M84","id":"NEW","g":null,"p":"E386","r":"b"},
  {"m":"M85","id":"NEW","g":null,"p":"E14","r":"b"},
  {"m":"M86","id":"NEW","g":null,"p":"E166","r":"b"},
  {"m":"M87","id":"NEW","g":null,"p":"E181","r":"b"},
  {"m":"M88","id":"NEW","g":null,"p":"E237","r":"b"},
  {"m":"M89","id":"NEW","g":null,"p":"E112","r":"b"},
  {"m":"M90","id":"NEW","g":null,"p":"E327","r":"b"},
  {"m":"M91","id":"NEW","g":null,"p":"E12","r":"b"},
  {"m":"M92","id":"NEW","g":null,"p":"E138","r":"b"},
  {"m":"M93","id":"NEW","g":null,"p":"E85","r":"b"},
  {"m":"M94","id":"NEW","g":null,"p":"E35","r":"b"},
  {"m":"M95","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M96","id":"NEW","g":null,"p":"E67","r":"b"},
  {"m":"M97","id":"NEW","g":null,"p":"E118","r":"b"},
  {"m":"M98","id":"NEW","g":null,"p":"E20","r":"b"},
  {"m":"M99","id":"NEW","g":null,"p":"E149","r":"b"},
  {"m":"M100","id":"NEW","g":null,"p":"E100","r":"b"},
  {"m":"M101","id":"NEW","g":null,"p":"E63","r":"b"},
  {"m":"M102","id":"NEW","g":null,"p":"E300","r":"b"},
  {"m":"M103","id":"NEW","g":null,"p":"E275","r":"b"},
  {"m":"M104","id":"NEW","g":null,"p":"E252","r":"b"},
  {"m":"M105","id":"NEW","g":null,"p":"E306","r":"b"},
  {"m":"M106","id":"NEW","g":null,"p":"E154","r":"b"},
  {"m":"M107","id":"NEW","g":null,"p":"E164","r":"b"},
  {"m":"M108","id":"NEW","g":null,"p":"E273","r":"b"},
  {"m":"M109","id":"NEW","g":null,"p":"E152","r":"b"},
  {"m":"M110","id":"NEW","g":null,"p":"E312","r":"b"},
  {"m":"M111","id":"NEW","g":null,"p":"E266","r":"b"},
  {"m":"M112","id":"NEW","g":null,"p":"E44","r":"b"},
  {"m":"M113","id":"NEW","g":null,"p":"E340","r":"b"},
  {"m":"M114","id":"NEW","g":null,"p":"E8","r":"b"},
  {"m":"M115","id":"NEW","g":null,"p":"E270","r":"b"},
  {"m":"M116","id":"NEW","g":null,"p":"E333","r":"b"},
  {"m":"M117","id":"NEW","g":null,"p":"E74","r":"b"},
  {"m":"M118","id":"NEW","g":null,"p":"E315","r":"b"},
  {"m":"M119","id":"NEW","g":null,"p":"E289","r":"b"},
  {"m":"M120","id":"NEW","g":null,"p":"E72","r":"b"},
  {"m":"M121","id":"NEW","g":null,"p":"E221","r":"b"},
  {"m":"M122","id":"NEW","g":null,"p":"E170","r":"b"},
  {"m":"M123","id":"NEW","g":null,"p":"E375","r":"b"},
  {"m":"M124","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M125","id":"NEW","g":null,"p":"E210","r":"b"},
  {"m":"M126","id":"NEW","g":null,"p":"E197","r":"b"},
  {"m":"M127","id":"NEW","g":null,"p":"E93","r":"b"},
  {"m":"M128","id":"NEW","g":null,"p":"E159","r":"b"},
  {"m":"M129","id":"NEW","g":null,"p":"E91","r":"b"},
  {"m":"M130","id":"NEW","g":null,"p":"E23","r":"b"},
  {"m":"M131","id":"E40","g":null,"p":null,"r":null},
  {"m":"M132","id":"NEW","g":null,"p":"E43","r":"b"},
  {"m":"M133","id":"NEW","g":null,"p":"E101","r":"b"},
  {"m":"M134","id":"NEW","g":null,"p":"E79","r":"b"},
  {"m":"M135","id":"NEW","g":null,"p":"E39","r":"b"},
  {"m":"M136","id":"E178","g":null,"p":null,"r":null},
  {"m":"M137","id":"NEW","g":null,"p":"E238","r":"b"},
  {"m":"M138","id":"NEW","g":null,"p":"E258","r":"b"},
  {"m":"M139","id":"NEW","g":null,"p":"E337","r":"b"},
  {"m":"M140","id":"NEW","g":null,"p":"E380","r":"b"},
  {"m":"M141","id":"NEW","g":null,"p":"E287","r":"b"},
  {"m":"M142","id":"NEW","g":null,"p":"E376","r":"b"},
  {"m":"M143","id":"NEW","g":null,"p":"E257","r":"b"},
  {"m":"M144","id":"NEW","g":null,"p":"E328","r":"b"},
  {"m":"M145","id":"NEW","g":null,"p":"E21","r":"b"},
  {"m":"M146","id":"NEW","g":null,"p":"E299","r":"b"},
  {"m":"M147","id":"NEW","g":null,"p":"E390","r":"b"},
  {"m":"M148","id":"NEW","g":null,"p":"E220","r":"b"},
  {"m":"M149","id":"NEW","g":null,"p":"E329","r":"b"},
  {"m":"M150","id":"NEW","g":null,"p":"E218","r":"b"},
  {"m":"M151","id":"NEW","g":null,"p":"E352","r":"b"},
  {"m":"M152","id":"NEW","g":null,"p":"E298","r":"b"},
  {"m":"M153","id":"NEW","g":null,"p":"E41","r":"b"},
  {"m":"M154","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M155","id":"NEW","g":null,"p":"E324","r":"b"},
  {"m":"M156","id":"NEW","g":null,"p":"E83","r":"b"},
  {"m":"M157","id":"NEW","g":null,"p":"E307","r":"b"},
  {"m":"M158","id":"NEW","g":null,"p":"E313","r":"b"},
  {"m":"M159","id":"NEW","g":null,"p":"E342","r":"b"},
  {"m":"M160","id":"NEW","g":null,"p":"E172","r":"b"},
  {"m":"M161","id":"NEW","g":null,"p":"E359","r":"b"},
  {"m":"M162","id":"NEW","g":null,"p":"E2","r":"b"},
  {"m":"M163","id":"NEW","g":null,"p":"E132","r":"b"},
  {"m":"M164","id":"NEW","g":null,"p":"E384","r":"b"},
  {"m":"M165","id":"NEW","g":null,"p":"E95","r":"b"},
  {"m":"M166","id":"NEW","g":null,"p":"E363","r":"b"},
  {"m":"M167","id":"NEW","g":null,"p":"E202","r":"b"},
  {"m":"M168","id":"NEW","g":null,"p":"E156","r":"b"},
  {"m":"M169","id":"NEW","g":null,"p":"E346","r":"b"},
  {"m":"M170","id":"NEW","g":null,"p":"E161","r":"b"},
  {"m":"M171","id":"NEW","g":null,"p":"E57","r":"b"},
  {"m":"M172","id":"NEW","g":null,"p":"E61","r":"b"},
  {"m":"M173","id":"NEW","g":null,"p":"E368","r":"p"},
  {"m":"M174","id":"NEW","g":null,"p":"E60","r":"b"},
  {"m":"M175","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M176","id":"NEW","g":null,"p":"E260","r":"b"},
  {"m":"M177","id":"NEW","g":null,"p":"E339","r":"b"},
  {"m":"M178","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M179","id":"NEW","g":null,"p":"E282","r":"b"},
  {"m":"M180","id":"NEW","g":null,"p":"E231","r":"b"},
  {"m":"M181","id":"NEW","g":null,"p":"E209","r":"b"},
  {"m":"M182","id":"NEW","g":null,"p":"E212","r":"b"},
  {"m":"M183","id":"NEW","g":null,"p":"E65","r":"b"},
  {"m":"M184","id":"NEW","g":null,"p":"E114","r":"b"},
  {"m":"M185","id":"NEW","g":null,"p":"E379","r":"b"},
  {"m":"M186","id":"NEW","g":null,"p":"E64","r":"b"},
  {"m":"M187","id":"NEW","g":null,"p":"E378","r":"b"},
  {"m":"M188","id":"NEW","g":null,"p":"E245","r":"b"},
  {"m":"M189","id":"NEW","g":null,"p":"E42","r":"b"},
  {"m":"M190","id":"NEW","g":null,"p":"E247","r":"b"},
  {"m":"M191","id":"NEW","g":null,"p":"E45","r":"b"},
  {"m":"M192","id":"NEW","g":null,"p":"E157","r":"b"},
  {"m":"M193","id":"NEW","g":null,"p":"E230","r":"b"},
  {"m":"M194","id":"NEW","g":null,"p":"E223","r":"b"},
  {"m":"M195","id":"NEW","g":null,"p":"E264","r":"b"},
  {"m":"M196","id":"NEW","g":null,"p":"E124","r":"b"},
  {"m":"M197","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M198","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M199","id":"NEW","g":null,"p":"E393","r":"b"},
  {"m":"M200","id":"NEW","g":null,"p":"E203","r":"b"},
  {"m":"M201","id":"NEW","g":null,"p":"E103","r":"b"},
  {"m":"M202","id":"NEW","g":null,"p":"E347","r":"b"},
  {"m":"M203","id":"NEW","g":null,"p":"E53","r":"b"},
  {"m":"M204","id":"NEW","g":null,"p":"E87","r":"b"},
  {"m":"M205","id":"NEW","g":null,"p":"E397","r":"b"},
  {"m":"M206","id":"NEW","g":null,"p":"E292","r":"b"},
  {"m":"M207","id":"NEW","g":null,"p":"E246","r":"b"},
  {"m":"M208","id":"NEW","g":null,"p":"E214","r":"b"},
  {"m":"M209","id":"NEW","g":null,"p":"E396","r":"b"}
]}
