=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 336 canonicals"
Entities:
E1. surname192.temp.swtest.ru
M184. "great-surveys.top" (Domain) — options: E117, E185, E112, E109
M185. "fikasterwer.top" (Domain) — options: E135, E109, E111, E286
M186. "districoperav.icu" (Domain) — options: E54, E285, E181, E7
M187. "badge-gos.top" (Domain) — options: E15, E130, E131, E149
M188. "coinerpay.top" (Domain) — options: E183, E110, E109, E84
M189. "baidencult.com" (Domain) — options: E96, E173, E302, E62
M190. "aff-opros.top" (Domain) — options: E154, E187, E184, E84
M191. "noip.com" (Domain) — options: E59, E60, E239, E62
M192. "cdn.jsdelivr.net" (Domain) — options: E192, E22, E243, E262
M193. "192.198.87.130" (Domain) — options: E252, E247, E1, E46
M194. "www.virustotal.com" (Domain) — options: E43, E246, E255, E165
M195. "cve.mitre.org" (Domain) — options: E47, E167, E168, E140
M196. "evil.server.com" (Domain) — options: E153, E86, E5, E62

=== RESPONSE (14.4s, in 12161 / out 4872 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"E19","g":null,"p":null,"r":null},{"m":"M3","id":"E11","g":null,"p":null,"r":null},{"m":"M4","id":"E32","g":null,"p":null,"r":null},{"m":"M5","id":"E25","g":null,"p":null,"r":null},{"m":"M6","id":"E291","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"E216","g":null,"p":null,"r":null},{"m":"M9","id":"E1","g":null,"p":null,"r":null},{"m":"M10","id":"E6","g":null,"p":null,"r":null},{"m":"M11","id":"E31","g":null,"p":null,"r":null},{"m":"M12","id":"E178","g":null,"p":null,"r":null},{"m":"M13","id":"E265","g":null,"p":null,"r":null},{"m":"M14","id":"E290","g":null,"p":null,"r":null},{"m":"M15","id":"E141","g":null,"p":null,"r":null},{"m":"M16","id":"E9","g":null,"p":null,"r":null},{"m":"M17","id":"E211","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"E24","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"E297","g":null,"p":null,"r":null},{"m":"M22","id":"E116","g":null,"p":null,"r":null},{"m":"M23","id":"E72","g":null,"p":null,"r":null},{"m":"M24","id":"E300","g":null,"p":null,"r":null},{"m":"M25","id":"E76","g":null,"p":null,"r":null},{"m":"M26","id":"E10","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"E149","g":null,"p":null,"r":null},{"m":"M29","id":"E200","g":null,"p":null,"r":null},{"m":"M30","id":"E89","g":null,"p":null,"r":null},{"m":"M31","id":"E124","g":null,"p":null,"r":null},{"m":"M32","id":"E107","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"E263","g":null,"p":null,"r":null},{"m":"M35","id":"E115","g":null,"p":null,"r":null},{"m":"M36","id":"E303","g":null,"p":null,"r":null},{"m":"M37","id":"E54","g":null,"p":null,"r":null},{"m":"M38","id":"E123","g":null,"p":null,"r":null},{"m":"M39","id":"E114","g":null,"p":null,"r":null},{"m":"M40","id":"E81","g":null,"p":null,"r":null},{"m":"M41","id":"E73","g":null,"p":null,"r":null},{"m":"M42","id":"E126","g":null,"p":null,"r":null},{"m":"M43","id":"E96","g":null,"p":null,"r":null},{"m":"M44","id":"E298","g":null,"p":null,"r":null},{"m":"M45","id":"E156","g":null,"p":null,"r":null},{"m":"M46","id":"E240","g":null,"p":null,"r":null},{"m":"M47","id":"E74","g":null,"p":null,"r":null},{"m":"M48","id":"E135","g":null,"p":null,"r":null},{"m":"M49","id":"E45","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"E285","g":null,"p":null,"r":null},{"m":"M52","id":"E84","g":null,"p":null,"r":null},{"m":"M53","id":"E167","g":null,"p":null,"r":null},{"m":"M54","id":"E215","g":null,"p":null,"r":null},{"m":"M55","id":"E262","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"E136","g":null,"p":null,"r":null},{"m":"M58","id":"E159","g":null,"p":null,"r":null},{"m":"M59","id":"E79","g":null,"p":null,"r":null},{"m":"M60","id":"E15","g":null,"p":null,"r":null},{"m":"M61","id":"E17","g":null,"p":null,"r":null},{"m":"M62","id":"E133","g":null,"p":null,"r":null},{"m":"M63","id":"E206","g":null,"p":null,"r":null},{"m":"M64","id":"E99","g":null,"p":null,"r":null},{"m":"M65","id":"E131","g":null,"p":null,"r":null},{"m":"M66","id":"E205","g":null,"p":null,"r":null},{"m":"M67","id":"E286","g":null,"p":null,"r":null},{"m":"M68","id":"E48","g":null,"p":null,"r":null},{"m":"M69","id":"E97","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"E239","g":null,"p":null,"r":null},{"m":"M72","id":"E207","g":null,"p":null,"r":null},{"m":"M73","id":"E109","g":null,"p":null,"r":null},{"m":"M74","id":"E51","g":null,"p":null,"r":null},{"m":"M75","id":"E203","g":null,"p":null,"r":null},{"m":"M76","id":"E174","g":null,"p":null,"r":null},{"m":"M77","id":"E65","g":null,"p":null,"r":null},{"m":"M78","id":"E113","g":null,"p":null,"r":null},{"m":"M79","id":"E50","g":null,"p":null,"r":null},{"m":"M80","id":"E228","g":null,"p":null,"r":null},{"m":"M81","id":"E221","g":null,"p":null,"r":null},{"m":"M82","id":"E112","g":null,"p":null,"r":null},{"m":"M83","id":"E254","g":null,"p":null,"r":null},{"m":"M84","id":"E208","g":null,"p":null,"r":null},{"m":"M85","id":"E271","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"E52","g":null,"p":null,"r":null},{"m":"M88","id":"E238","g":null,"p":null,"r":null},{"m":"M89","id":"E147","g":null,"p":null,"r":null},{"m":"M90","id":"E21","g":null,"p":null,"r":null},{"m":"M91","id":"E87","g":null,"p":null,"r":null},{"m":"M92","id":"E220","g":null,"p":null,"r":null},{"m":"M93","id":"E8","g":null,"p":null,"r":null},{"m":"M94","id":"E23","g":null,"p":null,"r":null},{"m":"M95","id":"E161","g":null,"p":null,"r":null},{"m":"M96","id":"E22","g":null,"p":null,"r":null},{"m":"M97","id":"E20","g":null,"p":null,"r":null},{"m":"M98","id":"E235","g":null,"p":null,"r":null},{"m":"M99","id":"E162","g":null,"p":null,"r":null},{"m":"M100","id":"E267","g":null,"p":null,"r":null},{"m":"M101","id":"E172","g":null,"p":null,"r":null},{"m":"M102","id":"E232","g":null,"p":null,"r":null},{"m":"M103","id":"E57","g":null,"p":null,"r":null},{"m":"M104","id":"E155","g":null,"p":null,"r":null},{"m":"M105","id":"E252","g":null,"p":null,"r":null},{"m":"M106","id":"E241","g":null,"p":null,"r":null},{"m":"M107","id":"E108","g":null,"p":null,"r":null},{"m":"M108","id":"E59","g":null,"p":null,"r":null},{"m":"M109","id":"E227","g":null,"p":null,"r":null},{"m":"M110","id":"E151","g":null,"p":null,"r":null},{"m":"M111","id":"E204","g":null,"p":null,"r":null},{"m":"M112","id":"E243","g":null,"p":null,"r":null},{"m":"M113","id":"E63","g":null,"p":null,"r":null},{"m":"M114","id":"E163","g":null,"p":null,"r":null},{"m":"M115","id":"E244","g":null,"p":null,"r":null},{"m":"M116","id":"E202","g":null,"p":null,"r":null},{"m":"M117","id":"E168","g":null,"p":null,"r":null},{"m":"M118","id":"E247","g":null,"p":null,"r":null},{"m":"M119","id":"E226","g":null,"p":null,"r":null},{"m":"M120","id":"E222","g":null,"p":null,"r":null},{"m":"M121","id":"E12","g":null,"p":null,"r":null},{"m":"M122","id":"E292","g":null,"p":null,"r":null},{"m":"M123","id":"E270","g":null,"p":null,"r":null},{"m":"M124","id":"E237","g":null,"p":null,"r":null},{"m":"M125","id":"E224","g":null,"p":null,"r":null},{"m":"M126","id":"E16","g":null,"p":null,"r":null},{"m":"M127","id":"E145","g":null,"p":null,"r":null},{"m":"M128","id":"E193","g":null,"p":null,"r":null},{"m":"M129","id":"E225","g":null,"p":null,"r":null},{"m":"M130","id":"E43","g":null,"p":null,"r":null},{"m":"M131","id":"E129","g":null,"p":null,"r":null},{"m":"M132","id":"E148","g":null,"p":null,"r":null},{"m":"M133","id":"E26","g":null,"p":null,"r":null},{"m":"M134","id":"E94","g":null,"p":null,"r":null},{"m":"M135","id":"E142","g":null,"p":null,"r":null},{"m":"M136","id":"E83","g":null,"p":null,"r":null},{"m":"M137","id":"E180","g":null,"p":null,"r":null},{"m":"M138","id":"E36","g":null,"p":null,"r":null},{"m":"M139","id":"E33","g":null,"p":null,"r":null},{"m":"M140","id":"E175","g":null,"p":null,"r":null},{"m":"M141","id":"E30","g":null,"p":null,"r":null},{"m":"M142","id":"E231","g":null,"p":null,"r":null},{"m":"M143","id":"E183","g":null,"p":null,"r":null},{"m":"M144","id":"E274","g":null,"p":null,"r":null},{"m":"M145","id":"E157","g":null,"p":null,"r":null},{"m":"M146","id":"E273","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"E38","g":null,"p":null,"r":null},{"m":"M149","id":"E111","g":null,"p":null,"r":null},{"m":"M150","id":"E69","g":null,"p":null,"r":null},{"m":"M151","id":"E70","g":null,"p":null,"r":null},{"m":"M152","id":"E29","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"E186","g":null,"p":null,"r":null},{"m":"M155","id":"E78","g":null,"p":null,"r":null},{"m":"M156","id":"E294","g":null,"p":null,"r":null},{"m":"M157","id":"E266","g":null,"p":null,"r":null},{"m":"M158","id":"E181","g":null,"p":null,"r":null},{"m":"M159","id":"E164","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"E197","g":null,"p":null,"r":null},{"m":"M162","id":"E71","g":null,"p":null,"r":null},{"m":"M163","id":"E219","g":null,"p":null,"r":null},{"m":"M164","id":"E283","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":null,"r":null},{"m":"M166","id":"E85","g":null,"p":null,"r":null},{"m":"M167","id":"E277","g":null,"p":null,"r":null},{"m":"M168","id":"E144","g":null,"p":null,"r":null},{"m":"M169","id":"E39","g":null,"p":null,"r":null},{"m":"M170","id":"E40","g":null,"p":null,"r":null},{"m":"M171","id":"E160","g":null,"p":null,"r":null},{"m":"M172","id":"E196","g":null,"p":null,"r":null},{"m":"M173","id":"E119","g":null,"p":null,"r":null},{"m":"M174","id":"E192","g":null,"p":null,"r":null},{"m":"M175","id":"E152","g":null,"p":null,"r":null},{"m":"M176","id":"NEW","g":null,"p":null,"r":null},{"m":"M177","id":"E82","g":null,"p":null,"r":null},{"m":"M178","id":"E176","g":null,"p":null,"r":null},{"m":"M179","id":"E165","g":null,"p":null,"r":null},{"m":"M180","id":"E132","g":null,"p":null,"r":null},{"m":"M181","id":"E118","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"E110","g":null,"p":null,"r":null},{"m":"M184","id":"NEW","g":null,"p":null,"r":null},{"m":"M185","id":"E7","g":null,"p":null,"r":null},{"m":"M186","id":"E182","g":null,"p":null,"r":null},{"m":"M187","id":"E134","g":null,"p":null,"r":null},{"m":"M188","id":"E93","g":null,"p":null,"r":null},{"m":"M189","id":"E150","g":null,"p":null,"r":null},{"m":"M190","id":"E117","g":null,"p":null,"r":null},{"m":"M191","id":"E100","g":null,"p":null,"r":null},{"m":"M192","id":"E194","g":null,"p":null,"r":null},{"m":"M193","id":"E68","g":null,"p":null,"r":null},{"m":"M194","id":"E257","g":null,"p":null,"r":null},{"m":"M195","id":"E301","g":null,"p":null,"r":null},{"m":"M196","id":"E3","g":null,"p":null,"r":null}]}
