=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1677 canonicals"
Entities:
E1. westafrance.com
M52. "petitionukraine.com" (Domain) — options: E172, E109, E232, E31
M53. "rafraystore.ru" (Domain) — options: E44, E9, E69, E233
M54. "tools.nexcess.net" (Domain) — options: E234, E43, E235, E236
M55. "advanced-ip-scanner.site" (Domain) — options: E16, E240, E241, E242
M56. "advanced-ip-scanner.website" (Domain) — options: E13, E241, E240, E242
M57. "advanced-ip-scanner.click" (Domain) — options: E16, E13, E242, E240
M58. "advanced-ip-scanners.com" (Domain) — options: E16, E13, E242, E241
M59. "advanced-ip-scaner.com" (Domain) — options: E16, E13, E240, E46
M60. "myddns.me" (Domain) — options: E251, E11, E252, E253
M61. "viewdns.net" (Domain) — options: E258, E259, E251, E236
M62. "www.catalog.update.microsoft.com" (Domain) — options: E248, E261, E133, E165
M63. "programasparapc.net" (Domain) — options: E265, E15, E236, E266
M64. "cdnauthsoft.com" (Domain) — options: E25, E269, E256, E31
M65. "ms-webdav-miniredir.com" (Domain) — options: E262, E271, E272, E31
M66. "netbin.host" (Domain) — options: E260, E277, E278, E279
M67. "myftp.org" (Domain) — options: E17, E285, E286, E287
M68. "viewdns.info" (Domain) — options: E292, E259, E168, E109
M69. "protect-password.site" (Domain) — options: E294, E295, E296, E297
M70. "net-certificate.services" (Domain) — options: E301, E302, E284, E303
M71. "password-ukr.net" (Domain) — options: E300, E306, E307, E308
M72. "sytes.net" (Domain) — options: E304, E312, E251, E236
M73. "mlcrosoft.rf.gd" (Domain) — options: E316, E317, E318, E319
M74. "serveftp.com" (Domain) — options: E320, E31, E321, E322
M75. "redirectme.net" (Domain) — options: E276, E272, E236, E275
M76. "3utilities.com" (Domain) — options: E265, E326, E327, E31
M77. "myftp.biz" (Domain) — options: E252, E17, E290, E287
M78. "nod-update.it" (Domain) — options: E286, E133, E163, E332
M79. "nas-files.firstcloudit.com" (Domain) — options: E27, E335, E274, E19
M80. "winupmirror.support" (Domain) — options: E339, E340, E341, E342
M81. "me-cloud.link" (Domain) — options: E346, E347, E348, E349
M82. "onedrive.live.com" (Domain) — options: E353, E354, E262, E220
M83. "freedynamicdns.net" (Domain) — options: E257, E251, E236, E357
M84. "tinyurl.com" (Domain) — options: E358, E359, E360, E31
M85. "serveblog.net" (Domain) — options: E320, E364, E62, E236
M86. "servehttp.com" (Domain) — options: E288, E280, E31, E324
M87. "freedynamicdns.org" (Domain) — options: E254, E251, E368, E357
M88. "it-develop.me" (Domain) — options: E90, E372, E373, E163
M89. "documentreader.net" (Domain) — options: E88, E236, E243, E376
M90. "shorturl.at" (Domain) — options: E379, E380, E358, E339
M91. "dnslookup.seowebchecker.com" (Domain) — options: E292, E248, E47, E31
M92. "mails.support" (Domain) — options: E385, E386, E339, E387
M93. "iplogger.com" (Domain) — options: E246, E392, E154, E31
M94. "gofile.io" (Domain) — options: E26, E396, E19, E22
M95. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E401, E402, E201, E403
M96. "zapto.org" (Domain) — options: E252, E289, E368, E286
M97. "changepassword-ukr.net" (Domain) — options: E294, E306, E308, E307
M98. "smartcloudflare.com" (Domain) — options: E20, E412, E31, E413
M99. "ukr-net-downloadfile.su" (Domain) — options: E416, E306, E417, E418
M100. "authssl.org" (Domain) — options: E351, E420, E421, E293
M101. "softloadup.com" (Domain) — options: E15, E426, E31, E32
M102. "t-me.io" (Domain) — options: E428, E429, E430, E12
M103. "telesecurity.org" (Domain) — options: E433, E434, E435, E368
M104. "cdn.jsdelivr.net" (Domain) — options: E25, E439, E21, E440
M105. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E443, E444, E445, E446
M106. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E401, E452, E453, E454
M107. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E445, E449, E458, E459
M108. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E445, E449, E452, E459
M109. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E452, E449, E458, E459
M110. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E445, E459, E452, E458
M111. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E403, E452, E453, E454
M112. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E452, E445, E449, E458
M113. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E464, E447, E443, E448
M114. "desktopaplus.workers.dev" (Domain) — options: E464, E467, E448, E447
M115. "catbox.moe" (Domain) — options: E26, E468, E469, E19
M116. "armylpus.workers.dev" (Domain) — options: E464, E447, E448, E446
M117. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E452, E445, E449, E458
M118. "ochiplus.workers.dev" (Domain) — options: E443, E450, E466, E465
M119. "filetransrediremin.com" (Domain) — options: E60, E353, E29, E272
M120. "dod-upload.dodortar.ru" (Domain) — options: E128, E471, E9, E417
M121. "basedsymsotp.shop" (Domain) — options: E117, E55, E119, E116
M122. "qweasdzx.site" (Domain) — options: E477, E299, E387, E478
M123. "aplusdesktop.workers.dev" (Domain) — options: E464, E446, E466, E451
M124. "s3-dnc.cloud" (Domain) — options: E483, E484, E485, E228
M125. "arelyevennot.top" (Domain) — options: E55, E491, E57, E492
M126. "s3-nsa.cloud" (Domain) — options: E496, E497, E485, E348
M127. "object-storage-service.com" (Domain) — options: E247, E500, E31, E60
M128. "aplusmodgovua.workers.dev" (Domain) — options: E464, E448, E502, E450
M129. "aws-s3.cloud" (Domain) — options: E228, E503, E504, E483
M130. "reteredelete.top" (Domain) — options: E52, E491, E508, E509
M131. "s3-proofpoint.cloud" (Domain) — options: E512, E485, E483, E489
M132. "badge-gos.top" (Domain) — options: E51, E54, E516, E57
M133. "africathrillthes.pw" (Domain) — options: E60, E519, E520, E37
M134. "oceriesfornot.top" (Domain) — options: E524, E491, E218, E525
M135. "s3-blackberry.cloud" (Domain) — options: E19, E485, E483, E353
M136. "webk-telegram.icu" (Domain) — options: E529, E530, E178, E531
M137. "steycools.pw" (Domain) — options: E535, E520, E519, E536
M138. "s3-de.cloud" (Domain) — options: E483, E485, E538, E488
M139. "windacarmelita.pw" (Domain) — options: E341, E535, E536, E522
M140. "fikasterwer.top" (Domain) — options: E52, E491, E542, E92
M141. "armyplus-desktop.workers.dev" (Domain) — options: E464, E448, E450, E466
M142. "president-petition6884.best" (Domain) — options: E57, E186, E546, E185
M143. "desktopapluscom.workers.dev" (Domain) — options: E464, E466, E448, E451

=== RESPONSE (20.1s, in 14328 / out 3186 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":"E128","r":"p"},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null}]}
