=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1713 canonicals"
Entities:
E1. phymateus.online
M90. "coudzoom.ru" (Domain) — options: E12, E17, E310, E15
M91. "xsph.ru" (Domain) — options: E13, E311, E312, E28
M92. "moolin.ru" (Domain) — options: E12, E28, E295, E19
M93. "lopasts.ru" (Domain) — options: E12, E28, E318, E243
M94. "yavasponimayu.ru" (Domain) — options: E13, E16, E17, E26
M95. "tarlit.ru" (Domain) — options: E12, E28, E81, E292
M96. "nikotod.ru" (Domain) — options: E12, E13, E215, E285
M97. "kurapat.ru" (Domain) — options: E12, E46, E174, E224
M98. "sakentoshi.ru" (Domain) — options: E12, E28, E324, E325
M99. "milotrad.ru" (Domain) — options: E28, E32, E296, E15
M100. "tbwelo.ru" (Domain) — options: E28, E13, E17, E284
M101. "jokoloret.ru" (Domain) — options: E12, E13, E38, E15
M102. "fishitor.ru" (Domain) — options: E28, E12, E297, E327
M103. "nitikora.ru" (Domain) — options: E16, E28, E297, E15
M104. "tortunas.ru" (Domain) — options: E12, E46, E307, E15
M105. "qkcew.ru" (Domain) — options: E32, E12, E17, E330
M106. "flayga.ru" (Domain) — options: E12, E16, E332, E15
M107. "specnaznachenie.ru" (Domain) — options: E13, E32, E17, E334
M108. "hawksi.ru" (Domain) — options: E32, E28, E184, E42
M109. "ganara.ru" (Domain) — options: E12, E28, E224, E185
M110. "popuasyfromua.ru" (Domain) — options: E13, E308, E17, E337
M111. "dodortar.ru" (Domain) — options: E12, E339, E28, E340
M112. "co3ra.de" (Domain) — options: E342, E80, E6, E28
M113. "lnasfe.ru" (Domain) — options: E13, E32, E290, E36
M114. "wicksl.ru" (Domain) — options: E13, E41, E344, E15
M115. "maxteroper.ru" (Domain) — options: E12, E347, E348, E15
M116. "milotraf.ru" (Domain) — options: E28, E13, E215, E15
M117. "rncsq.ru" (Domain) — options: E350, E318, E351, E15
M118. "cooperi.ru" (Domain) — options: E353, E28, E291, E320
M119. "qiwardos.ru" (Domain) — options: E12, E28, E354, E15
M120. "zaikadoctor.ru" (Domain) — options: E13, E329, E302, E15
M121. "paparat.ru" (Domain) — options: E12, E46, E359, E223
M122. "samoramertut.ru" (Domain) — options: E28, E12, E359, E15
M123. "barnsertr.com" (Domain) — options: E360, E361, E362, E363
M124. "brunoboys.net" (Domain) — options: E147, E367, E368, E98
M125. "arentuk.com" (Domain) — options: E371, E232, E193, E275
M126. "zarabovannyok.eu" (Domain) — options: E187, E281, E376, E279
M127. "naffalno.site" (Domain) — options: E99, E380, E381, E382
M128. "tinyurl.com" (Domain) — options: E384, E244, E385, E193
M129. "droopily.eu" (Domain) — options: E275, E388, E281, E389
M130. "chimeramarketplace.online" (Domain) — options: E1, E392, E3, E393
M131. "internetcygane.ru" (Domain) — options: E73, E13, E15, E32
M132. "bitbucket.org" (Domain) — options: E127, E384, E396, E397
M133. "iplogger.com" (Domain) — options: E388, E399, E400, E193
M134. "olei.ro" (Domain) — options: E16, E28, E335, E12
M135. "shodan.io" (Domain) — options: E127, E195, E136, E408
M136. "xcqef.ru" (Domain) — options: E34, E17, E296, E15
M137. "nxkad.ru" (Domain) — options: E13, E329, E215, E15
M138. "motoristo.ru" (Domain) — options: E28, E12, E289, E15
M139. "metallergroup.ru" (Domain) — options: E32, E17, E235, E15
M140. "hofsteder.ru" (Domain) — options: E12, E13, E17, E412
M141. "rmssrv.ru" (Domain) — options: E299, E413, E414, E15
M142. "farafauler.ru" (Domain) — options: E12, E17, E416, E15
M143. "shapurt.ru" (Domain) — options: E12, E224, E320, E15
M144. "zallesman.ru" (Domain) — options: E28, E19, E15, E16
M145. "golosdruga.ru" (Domain) — options: E12, E13, E351, E250
M146. "leonardis.ru" (Domain) — options: E12, E290, E15, E16
M147. "clipperso.ru" (Domain) — options: E12, E43, E283, E15
M148. "telegram-click.ru" (Domain) — options: E13, E34, E422, E423
M149. "hopentools.ru" (Domain) — options: E28, E426, E34, E320
M150. "vikompalion.ru" (Domain) — options: E13, E17, E428, E15
M151. "reg.ru" (Domain) — options: E430, E431, E12, E432
M152. "humanitarydp.ru" (Domain) — options: E32, E265, E13, E333
M153. "ipoluchayteudovolstvie.ru" (Domain) — options: E13, E32, E17, E68
M154. "familyvote.info" (Domain) — options: E433, E434, E435, E133
M155. "vsekonkursy.pics" (Domain) — options: E13, E34, E437, E438
M156. "liverpulapp.ru" (Domain) — options: E12, E13, E307, E442
M157. "mafirti.ru" (Domain) — options: E28, E12, E406, E15
M158. "president-petitions.click" (Domain) — options: E446, E447, E144, E448
M159. "serveirc.com" (Domain) — options: E208, E452, E193, E121
M160. "ohsxy.com" (Domain) — options: E457, E458, E459, E147
M161. "sav.com" (Domain) — options: E127, E61, E248, E465
M162. "gofile.io" (Domain) — options: E469, E136, E470, E471
M163. "qwdfewf.com" (Domain) — options: E240, E474, E456, E207
M164. "duhodown.fun" (Domain) — options: E457, E369, E74, E477
M165. "serveftp.com" (Domain) — options: E454, E121, E193, E479
M166. "boddyshow.fun" (Domain) — options: E458, E369, E74, E477
M167. "grabify.link" (Domain) — options: E466, E90, E258, E183
M168. "servehttp.com" (Domain) — options: E454, E453, E193, E277
M169. "servegame.com" (Domain) — options: E121, E485, E452, E193
M170. "chimera-shop24.online" (Domain) — options: E392, E393, E3, E5
M171. "dayzilons.pw" (Domain) — options: E158, E159, E163, E488
M172. "azimurs.com" (Domain) — options: E491, E492, E193, E493
M173. "superboler.com" (Domain) — options: E412, E348, E193, E334
M174. "chimeramarket24.online" (Domain) — options: E392, E3, E486, E5
M175. "mouseoiet.fun" (Domain) — options: E458, E369, E74, E477
M176. "homospoison.ru" (Domain) — options: E32, E12, E17, E429
M177. "raidforums.com" (Domain) — options: E404, E364, E497, E193
M178. "mygraphbook.com" (Domain) — options: E501, E502, E193, E503
M179. "grafix.ne.jp" (Domain) — options: E56, E466, E505, E114
M180. "tg.cyou" (Domain) — options: E123, E32, E510, E135
M181. "frge.io" (Domain) — options: E509, E513, E514, E127
M182. "apitelegram.org" (Domain) — options: E69, E518, E425, E91
M183. "tronogram.com" (Domain) — options: E501, E521, E522, E193
M184. "censys.io" (Domain) — options: E524, E408, E525, E114
M185. "gir.network" (Domain) — options: E73, E151, E147, E527
M186. "gimnasikaua.site" (Domain) — options: E530, E213, E238, E178
M187. "qsrgh.site" (Domain) — options: E234, E106, E532, E383
M188. "magicpic.eu" (Domain) — options: E385, E466, E42, E533
M189. "array.myftp.biz" (Domain) — options: E59, E535, E62, E61
M190. "myftp.org" (Domain) — options: E61, E60, E62, E64
M191. "ipodromlan.ru" (Domain) — options: E13, E44, E19, E15
M192. "ccbaminumpot.ru" (Domain) — options: E34, E32, E14, E292
M193. "apokil.com" (Domain) — options: E541, E542, E539, E193
M194. "dwservice.net" (Domain) — options: E61, E147, E545, E102
M195. "plexbd.net" (Domain) — options: E147, E61, E430, E98
M196. "ddns.net" (Domain) — options: E247, E552, E553, E554
M197. "filebin.net" (Domain) — options: E466, E282, E558, E98

=== RESPONSE (185.8s, in 15181 / out 25609 tok, stop) ===
```json
{"v":[{"m":"melitaeas.online","id":"NEW","g":"domain","p":"E2","r":"n"},{"m":"melitaes.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"tridiuma.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"barbatus.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"emterox.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"omyce.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"circulas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"candidar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sardanal.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"scorpiones.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"graphiuma.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"optica-rd.myftp.biz","id":"NEW","g":"domain","p":"E60","r":"n"},{"m":"apoxipodes.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"dipteran.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"phymateus.online","id":"E1","g":null,"p":null,"r":null},{"m":"elyslink.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"hsts.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"swinj.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"t-online.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"coagula.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"prozorro.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"authssl.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"truffa.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"online.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"aneria.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ssl1.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"freeusadatingxxx.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"courtbox.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"ssl2.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"t-me.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"com.ssl4.online","id":"E72","g":null,"p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegraom.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"com.ssl3.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"aws-online.cloud","id":"NEW","g":"domain","p":null,"r":null},{"m":"meta.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"teiegram1.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"nafillimonilini.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"it-develop.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"hotmail.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"outlook.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mega.nz","id":"NEW","g":"domain","p":null,"r":null},{"m":"courtgova.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"awsplatform.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"let-me.life","id":"NEW","g":"domain","p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram-wap.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"teneta.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"lonejade.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cloue.link","id":"NEW","g":"domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"gondurasonline.ug","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"bihei.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"gondurasonline.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bilitora.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"potrakit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ardeas.ru","id":"E12","g":null,"p":null,"r":null},{"m":"vdsina.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"unayt.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rubidiumo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hilr.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"jokotras.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"prostosmeritesya.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"civh.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"coudzoom.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tarlit.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"kurapat.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sakentoshi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tbwelo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"jokoloret.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nitikora.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tortunas.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"flayga.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"specnaznachenie.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ganara.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"popuasyfromua.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"dodortar.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"maxteroper.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rncsq.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"paparat.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"samoramertut.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"brunoboys.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"internetcygane.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"iplogger.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"olei.ro","id":"NEW","g":"domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"motoristo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"metallergroup.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"farafauler.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"shapurt.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zallesman.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"golosdruga.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"leonardis.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"clipperso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hopentools.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"vikompalion.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"reg.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipoluchayteudovolstvie.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"familyvote.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"vsekonkursy.pics","id":"NEW","g":"domain","p":null,"r":null},{"m":"liverpulapp.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mafirti.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"president-petitions.click","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sav.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gofile.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"boddyshow.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"grabify.link","id":"NEW","g":"domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servegame.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chimera-shop24.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"superboler.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"chimeramarket24.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"domain","p":null,"r":null},{"m":"homospoison.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"grafix.ne.jp","id":"NEW","g":"domain","p":null,"r":null},{"m":"tg.cyou","id":"NEW","g":"domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"apitelegram.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"tronogram.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"gir.network","id":"NEW","g":"domain","p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"qsrgh.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"magicpic.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"array.myftp.biz","id":"E60","g":null,"p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipodromlan.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ccbaminumpot.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dwservice.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"filebin.net","id":"NEW","g":"domain","p":null,"r":null}]}
```
