=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1103 canonicals"
Entities:
E1. gbshost.net
E692. iplogger.com
E693. ssl2.link
E694. goaccount.link
E695. com.personlog.in
E696. m.personlog.in
E697. accounts.personlog.in
E698. www.personlog.in
E699. bin.personlog.in
E700. frontend-m.personlog.in
E701. account.live.com.getssl.click
E702. r4.res.live.com.getssl.click
E703. mmr-gov.cloud
E704. eu-north-1-aws.ua-energy.cloud
E705. us-west-1-amazon.ua-energy.cloud
E706. furqaanenergy.com
E707. apis.certifiedauth.in
E708. apis.google2.certifiedauth.in
E709. newyorktlimes.life
E710. net.ssl3.site
E711. share.ukr.net.ssl3.online
Mentions:
M1. "gir.network" (Domain) — options: E1, E2, E3, E4
M2. "vdsina.ru" (Domain) — options: E10, E11, E12, E13
M3. "it-grad.kz" (Domain) — options: E19, E20, E21, E22
M4. "it-develop.me" (Domain) — options: E23, E28, E29, E10
M5. "mivocloud.com" (Domain) — options: E35, E36, E37, E38
M6. "cloudflare-dns.com" (Domain) — options: E44, E45, E38, E46
M7. "t.me" (Domain) — options: E51, E32, E22, E52
M8. "telegra.ph" (Domain) — options: E51, E58, E59, E28
M9. "gbshost.org" (Domain) — options: E1, E63, E64, E65
M10. "let-me.network" (Domain) — options: E70, E71, E72, E7
M11. "github.com" (Domain) — options: E75, E38, E76, E36
M12. "gbshost.net" (Domain) — options: E3, E81, E82, E4
M13. "netman.servehttp.com" (Domain) — options: E87, E88, E38, E89
M14. "gieannualconferenceinmunich.com" (Domain) — options: E80, E38, E94, E42
M15. "ret.6bc.us" (Domain) — options: E100, E101, E102, E56
M16. "getssl.ink" (Domain) — options: E108, E9, E109, E110
M17. "nas-files.firstcloudit.com" (Domain) — options: E116, E65, E117, E118
M18. "redirecl.com" (Domain) — options: E105, E124, E125, E35
M19. "govtr.cloud" (Domain) — options: E129, E27, E130, E131
M20. "let-me.world" (Domain) — options: E2, E71, E137, E31
M21. "gov-aws.cloud" (Domain) — options: E129, E135, E140, E141
M22. "s3-iri.cloud" (Domain) — options: E146, E147, E148, E30
M23. "www.google-drive.site" (Domain) — options: E35, E66, E153, E154
M24. "gov-gr.cloud" (Domain) — options: E63, E135, E136, E157
M25. "net.ssl3.site" (Domain) — options: E161, E91, E162, E163
M26. "grafix.ne.jp" (Domain) — options: E31, E168, E169, E170
M27. "gotdns.ch" (Domain) — options: E176, E7, E177, E178
M28. "qsrgh.site" (Domain) — options: E100, E183, E184, E185
M29. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E188, E189, E190, E191
M30. "qweasdzx.site" (Domain) — options: E101, E197, E100, E198
M31. "god-le.net" (Domain) — options: E49, E200, E201, E202
M32. "group-invitation.site" (Domain) — options: E204, E205, E206, E207
M33. "gov-trust.cloud" (Domain) — options: E133, E135, E132, E211
M34. "share-drive.site" (Domain) — options: E65, E156, E35, E154
M35. "drive.google.com" (Domain) — options: E35, E217, E123, E125
M36. "web-telegram.host" (Domain) — options: E220, E221, E222, E223
M37. "com.getssl.ink" (Domain) — options: E226, E110, E9, E111
M38. "imgurl.ir" (Domain) — options: E228, E229, E230, E31
M39. "cloudflare.com" (Domain) — options: E178, E45, E38, E48
M40. "documentreader.net" (Domain) — options: E233, E82, E218, E4
M41. "revivalsecularas.pw" (Domain) — options: E236, E237, E238, E239
M42. "killredls.pw" (Domain) — options: E237, E236, E242, E240
M43. "listen.servemp3.com" (Domain) — options: E7, E38, E77, E244
M44. "aws-secure.cloud" (Domain) — options: E246, E247, E248, E148
M45. "smartcloudflare.com" (Domain) — options: E46, E139, E44, E38
M46. "milgov.site" (Domain) — options: E255, E256, E257, E84
M47. "desktopaplus.workers.dev" (Domain) — options: E191, E259, E260, E261
M48. "gov-fi.cloud" (Domain) — options: E133, E135, E136, E157
M49. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E268, E189, E190, E194
M50. "filetransrediremin.com" (Domain) — options: E238, E35, E42, E270
M51. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E188, E268, E190, E191
M52. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E191, E261, E263, E260
M53. "connectssl.in" (Domain) — options: E227, E272, E273, E274
M54. "net.ssl2.online" (Domain) — options: E279, E280, E73, E166
M55. "mail-gov.net" (Domain) — options: E285, E286, E57, E255
M56. "hiddenvnc.com" (Domain) — options: E291, E292, E293, E97
M57. "aplusdesktop.workers.dev" (Domain) — options: E191, E264, E271, E262
M58. "s3-ned.cloud" (Domain) — options: E30, E296, E297, E148
M59. "prostosmeritesya.ru" (Domain) — options: E300, E11, E18, E14
M60. "yavasponimayu.ru" (Domain) — options: E10, E11, E303, E18
M61. "vikompalion.ru" (Domain) — options: E19, E34, E11, E306
M62. "vivianstyler.ru" (Domain) — options: E10, E18, E11, E309
M63. "popuasyfromua.ru" (Domain) — options: E23, E11, E313, E314
M64. "tvoyaradostetoya.ru" (Domain) — options: E23, E11, E10, E14
M65. "ipoluchayteudovolstvie.ru" (Domain) — options: E18, E11, E318, E34
M66. "vibiru-hudojnika.eu" (Domain) — options: E321, E322, E323, E324
M67. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E10, E11, E301, E25
M68. "konkurs-vesna.info" (Domain) — options: E19, E331, E332, E333
M69. "sismasterhome.ru" (Domain) — options: E10, E309, E93, E11
M70. "simplecloud.ru" (Domain) — options: E10, E11, E254, E340
M71. "kozachok777.ru" (Domain) — options: E17, E11, E342, E14
M72. "konkurs-vesna-24.ru" (Domain) — options: E331, E344, E332, E335
M73. "downloadrezerves.ru" (Domain) — options: E23, E342, E11, E348
M74. "gondurasonline.ru" (Domain) — options: E19, E11, E248, E10
M75. "rmssrv.ru" (Domain) — options: E305, E11, E10, E14
M76. "mediaplatformapharm.ru" (Domain) — options: E351, E11, E352, E34
M77. "hudojnik-dsm.eu" (Domain) — options: E355, E356, E357, E358
M78. "konkurs-vesna24.ru" (Domain) — options: E19, E344, E332, E335
M79. "vesna-konkurs.life" (Domain) — options: E344, E19, E331, E366
M80. "infomailforyoumak.ru" (Domain) — options: E23, E339, E11, E308
M81. "coudzoom.ru" (Domain) — options: E370, E11, E351, E10
M82. "agentsuperpupervinil.ru" (Domain) — options: E17, E312, E11, E372
M83. "zaikadoctor.ru" (Domain) — options: E371, E11, E375, E376
M84. "picwalldoor.ru" (Domain) — options: E10, E23, E11, E353
M85. "hudojnik-dst.eu" (Domain) — options: E379, E356, E357, E360
M86. "zallesman.ru" (Domain) — options: E314, E11, E378, E353
M87. "cafeteriumups.ru" (Domain) — options: E314, E11, E382, E34
M88. "tvpharm.ru" (Domain) — options: E308, E11, E18, E14
M89. "hudojnik-diti-ua.eu" (Domain) — options: E357, E363, E359, E361
M90. "vibirua-hudojnika.eu" (Domain) — options: E323, E310, E324, E322
M91. "hudojnikua-sch.eu" (Domain) — options: E387, E360, E388, E380
M92. "zaditinu-golos-ua.eu" (Domain) — options: E390, E391, E392, E393
M93. "abracodabugalimpopo.ru" (Domain) — options: E353, E14, E399, E10
M94. "zaditinu-golos-uah.eu" (Domain) — options: E400, E393, E401, E391
M95. "hudojnik-school.eu" (Domain) — options: E388, E405, E406, E356
M96. "humanitarydp.ru" (Domain) — options: E34, E11, E306, E23
M97. "specnaznachenie.ru" (Domain) — options: E10, E11, E330, E13
M98. "superdadymster.ru" (Domain) — options: E330, E11, E372, E17
M99. "vibir-malunka-uah.eu" (Domain) — options: E409, E410, E411, E412
M100. "metallergroup.ru" (Domain) — options: E300, E11, E208, E308
M101. "sakentoshi.ru" (Domain) — options: E10, E319, E11, E342
M102. "zakrylki809.ru" (Domain) — options: E25, E11, E306, E14
M103. "golos-hudojniku-ua.eu" (Domain) — options: E403, E418, E419, E420
M104. "hudojnik-diti.eu" (Domain) — options: E360, E355, E356, E358
M105. "vibir-hudojniku.eu" (Domain) — options: E321, E424, E413, E310
M106. "supermarioprohozhdenie.ru" (Domain) — options: E312, E11, E372, E17
M107. "super777bomba.ru" (Domain) — options: E25, E11, E372, E330
M108. "vibiruah-hudojniku.eu" (Domain) — options: E322, E321, E380, E310
M109. "griselda-edu.com.ua" (Domain) — options: E407, E397, E426, E427
M110. "petition-ukraina.com.ua" (Domain) — options: E335, E336, E432, E334
M111. "petition-president.com.ua" (Domain) — options: E336, E335, E436, E404
M112. "geroiukr.com.ua" (Domain) — options: E397, E403, E38, E442
M113. "derzhposluhy.com" (Domain) — options: E445, E446, E447, E429
M114. "petition-president.org.ua" (Domain) — options: E336, E335, E449, E450
M115. "konkurs-deti-uah.eu" (Domain) — options: E335, E347, E452, E453
M116. "school-hudojniku.eu" (Domain) — options: E388, E407, E406, E358
M117. "petition-president.kyiv.ua" (Domain) — options: E335, E336, E450, E404
M118. "ditina-konkurs-ua.eu" (Domain) — options: E335, E398, E334, E365
M119. "school-uahudojniku.eu" (Domain) — options: E405, E459, E406, E327
M120. "rafraystore.ru" (Domain) — options: E308, E18, E11, E353
M121. "yeah-biches.kyiv.ua" (Domain) — options: E334, E383, E461, E397
M122. "konkurs-deti-ua.eu" (Domain) — options: E334, E347, E464, E458
M123. "hudojniku-school-ua.eu" (Domain) — options: E388, E407, E405, E358
M124. "propertyminsk.by" (Domain) — options: E316, E230, E467, E468
M125. "ukraine-geroi.org.ua" (Domain) — options: E469, E335, E470, E471
M126. "hudojniku-school.eu" (Domain) — options: E358, E405, E406, E407
M127. "monopoliafromyou.ru" (Domain) — options: E34, E18, E11, E15
M128. "againandagaingmorder.ru" (Domain) — options: E368, E11, E309, E308
M129. "smart-kids-ua.eu" (Domain) — options: E335, E474, E475, E24
M130. "konkurs-vibir-ua.eu" (Domain) — options: E411, E335, E347, E409
M131. "sephoraofficetz.ru" (Domain) — options: E308, E170, E11, E478
M132. "petition-presidenta.org.ua" (Domain) — options: E336, E335, E437, E481
M133. "agro-sk.com.ua" (Domain) — options: E336, E431, E482, E383
M134. "tax-gov-ua.com" (Domain) — options: E445, E336, E483, E136
M135. "golos-mistechtva-ua.eu" (Domain) — options: E429, E403, E392, E485
M136. "grandpri-malunki-uah.eu" (Domain) — options: E487, E455, E488, E414
M137. "golos-hudojniku-uah.eu" (Domain) — options: E396, E422, E421, E420
M138. "dpsu-gov-ua.com" (Domain) — options: E445, E257, E491, E136
M139. "object-storage-service.com" (Domain) — options: E492, E493, E494, E38
M140. "tvorchist-sch-hudojnika.eu" (Domain) — options: E496, E387, E389, E497
M141. "odwebp.com" (Domain) — options: E96, E39, E498, E492
M142. "group-teneta.online" (Domain) — options: E204, E206, E416, E208
M143. "dayzilons.pw" (Domain) — options: E237, E236, E242, E239
M144. "hudojnikuah-sch.eu" (Domain) — options: E383, E358, E388, E380
M145. "hudojnik-malunki-uah.eu" (Domain) — options: E361, E504, E360, E362
M146. "emtserviceca.info" (Domain) — options: E96, E507, E333, E508
M147. "golosa-hudojniku-uah.eu" (Domain) — options: E423, E403, E419, E425
M148. "davincigroup.online" (Domain) — options: E204, E502, E238, E352
M149. "new-tech-savvy.com" (Domain) — options: E96, E480, E514, E515
M150. "deti-malunki-uah.eu" (Domain) — options: E465, E455, E490, E488
M151. "zarabovannyok.eu" (Domain) — options: E414, E326, E356, E335
M152. "clouddrive.world" (Domain) — options: E216, E44, E70, E138
M153. "s3-aws.cloud" (Domain) — options: E148, E158, E39, E151
M154. "aws-s3.cloud" (Domain) — options: E140, E521, E39, E252
M155. "s3-de.cloud" (Domain) — options: E298, E296, E522, E523
M156. "mil-ee.cloud" (Domain) — options: E527, E528, E529, E530
M157. "s3-nsa.cloud" (Domain) — options: E243, E532, E148, E152
M158. "s3-dnc.cloud" (Domain) — options: E298, E30, E148, E39
M159. "my-gov.cloud" (Domain) — options: E130, E533, E534, E286
M160. "webmail.facadesolutionsuae.com" (Domain) — options: E538, E121, E213, E38
M161. "s3-dk.cloud" (Domain) — options: E30, E148, E296, E523
M162. "mpo-gov.cloud" (Domain) — options: E540, E537, E157, E159
M163. "mirotrent.com" (Domain) — options: E530, E542, E293, E543
M164. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E263, E48, E264, E261
M165. "s3-pt.cloud" (Domain) — options: E30, E296, E529, E298
M166. "s3-ida.cloud" (Domain) — options: E30, E152, E148, E548
M167. "ua-sec.cloud" (Domain) — options: E549, E136, E550, E152
M168. "s3-be.cloud" (Domain) — options: E30, E528, E298, E553
M169. "voa-gov.cloud" (Domain) — options: E136, E536, E534, E157
M170. "s3-bah.cloud" (Domain) — options: E296, E148, E30, E152
M171. "s3-fbi.cloud" (Domain) — options: E297, E296, E548, E148
M172. "gov-ua.cloud" (Domain) — options: E445, E534, E134, E404
M173. "smart-vnc.com" (Domain) — options: E428, E556, E206, E97
M174. "cdnauthsoft.com" (Domain) — options: E558, E559, E560, E38
M175. "ua-sn.cloud" (Domain) — options: E8, E549, E136, E253
M176. "s3-zoho.cloud" (Domain) — options: E558, E553, E299, E148
M177. "enrollmentdm.com" (Domain) — options: E43, E40, E233, E38
M178. "www.connectssl.in" (Domain) — options: E566, E227, E273, E275
M179. "s3-monitoring.cloud" (Domain) — options: E140, E148, E569, E149
M180. "mil-pl.cloud" (Domain) — options: E258, E529, E573, E528
M181. "mfa-gov-tr.cloud" (Domain) — options: E536, E575, E535, E130
M182. "mfa-gov-il.cloud" (Domain) — options: E536, E132, E578, E535
M183. "s3-ua.cloud" (Domain) — options: E122, E580, E148, E581
M184. "s3-dgap.cloud" (Domain) — options: E30, E553, E148, E140
M185. "telegram-chary.blog" (Domain) — options: E55, E61, E582, E20
M186. "teiegram.host" (Domain) — options: E225, E221, E51, E586
M187. "telegramm-account.site" (Domain) — options: E51, E587, E588, E20
M188. "telegram-auth.website" (Domain) — options: E20, E590, E59, E184
M189. "telegram-confirm.site" (Domain) — options: E20, E592, E582, E197
M190. "telegram-account.host" (Domain) — options: E51, E223, E220, E59
M191. "chary-telegram.eu" (Domain) — options: E51, E20, E582, E597
M192. "vote-telegram.eu" (Domain) — options: E582, E55, E62, E586
M193. "vote-chary-telegram.info" (Domain) — options: E20, E55, E51, E366
M194. "golos-telegtam.eu" (Domain) — options: E603, E20, E55, E420
M195. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E190, E582, E353, E189
M196. "shorturl.at" (Domain) — options: E607, E608, E609, E610
M197. "let-me.life" (Domain) — options: E70, E614, E2, E615
M198. "www.binance.com.exmo.day" (Domain) — options: E617, E618, E619, E620
M199. "protonmail.com" (Domain) — options: E290, E625, E38, E194
M200. "m.binance.com.exmo.day" (Domain) — options: E617, E623, E628, E621
M201. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E189, E268, E188, E194
M202. "messenger.exmo.day" (Domain) — options: E629, E630, E631, E632
M203. "binance.com.exmo.day" (Domain) — options: E618, E621, E620, E619
M204. "ukr.net.ssl4.online" (Domain) — options: E636, E73, E637, E280
M205. "ukr.net.ssl2.link" (Domain) — options: E641, E642, E112, E8
M206. "static.binance.com.exmo.day" (Domain) — options: E621, E617, E619, E618
M207. "teneta.site" (Domain) — options: E416, E208, E162, E185
M208. "iplogger.com" (Domain) — options: E175, E647, E480, E38
M209. "ukr.net.ssl1.site" (Domain) — options: E641, E91, E563, E638
M210. "ssl2.link" (Domain) — options: E650, E112, E186, E281
M211. "gateway.messenger.exmo.day" (Domain) — options: E653, E654, E630, E655
M212. "outlook.live.com.exmo.day" (Domain) — options: E659, E660, E661, E662
M213. "filedn.eu" (Domain) — options: E122, E85, E666, E326
M214. "ukr.net.ssl1.online" (Domain) — options: E552, E280, E279, E649
M215. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E629, E668, E653, E669
M216. "ukr.net.ssl2.site" (Domain) — options: E644, E672, E638, E162
M217. "newyorktlimes.life" (Domain) — options: E510, E492, E673, E12
M218. "login.exmo.day" (Domain) — options: E670, E662, E631, E660
M219. "zamesblack.fun" (Domain) — options: E306, E192, E678, E375
M220. "signal-confirm.site" (Domain) — options: E593, E595, E185, E61
M221. "ukr.net.ssl2.online" (Domain) — options: E636, E74, E282, E167
M222. "file.io" (Domain) — options: E85, E683, E684, E119
M223. "catbox.moe" (Domain) — options: E119, E685, E686, E687
M224. "anotepad.com" (Domain) — options: E83, E625, E97, E38
M225. "grabify.link" (Domain) — options: E692, E114, E693, E269
M226. "confirmphone.site" (Domain) — options: E185, E595, E61, E198
M227. "personlog.in" (Domain) — options: E695, E696, E697, E648
M228. "mlcrosoft.rf.gd" (Domain) — options: E269, E3, E689, E701
M229. "armylpus.workers.dev" (Domain) — options: E191, E261, E260, E264
M230. "ua-energy.cloud" (Domain) — options: E704, E705, E549, E253
M231. "webappapiservice.life" (Domain) — options: E707, E12, E494, E708
M232. "ukr.net.ssl3.site" (Domain) — options: E644, E710, E164, E641

=== RESPONSE (8.8s, in 19731 / out 6271 tok, STOP) ===
{"v":[
  {"m":"M1","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M2","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M3","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M4","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M5","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M6","id":"NEW","g":null,"p":"E44","r":"p"},
  {"m":"M7","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M8","id":"E28","g":null,"p":null,"r":null},
  {"m":"M9","id":"E1","g":null,"p":null,"r":null},
  {"m":"M10","id":"E72","g":null,"p":null,"r":null},
  {"m":"M11","id":"E75","g":null,"p":null,"r":null},
  {"m":"M12","id":"E1","g":null,"p":null,"r":null},
  {"m":"M13","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M14","id":"E80","g":null,"p":null,"r":null},
  {"m":"M15","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M16","id":"E108","g":null,"p":null,"r":null},
  {"m":"M17","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M18","id":"E124","g":null,"p":null,"r":null},
  {"m":"M19","id":"E129","g":null,"p":null,"r":null},
  {"m":"M20","id":"E2","g":null,"p":null,"r":null},
  {"m":"M21","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M22","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M23","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M24","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M25","id":"E161","g":null,"p":null,"r":null},
  {"m":"M26","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M27","id":"E176","g":null,"p":null,"r":null},
  {"m":"M28","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M29","id":"E188","g":null,"p":null,"r":null},
  {"m":"M30","id":"E197","g":null,"p":null,"r":null},
  {"m":"M31","id":"E49","g":null,"p":null,"r":null},
  {"m":"M32","id":"E205","g":null,"p":null,"r":null},
  {"m":"M33","id":"E130","g":null,"p":null,"r":null},
  {"m":"M34","id":"E156","g":null,"p":null,"r":null},
  {"m":"M35","id":"E35","g":null,"p":null,"r":null},
  {"m":"M36","id":"E220","g":null,"p":null,"r":null},
  {"m":"M37","id":"E226","g":null,"p":null,"r":null},
  {"m":"M38","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M39","id":"E44","g":null,"p":null,"r":null},
  {"m":"M40","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M41","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M42","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M43","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M44","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M45","id":"E46","g":null,"p":null,"r":null},
  {"m":"M46","id":"E255","g":null,"p":null,"r":null},
  {"m":"M47","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M48","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M49","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M50","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M51","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M52","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M53","id":"E273","g":null,"p":null,"r":null},
  {"m":"M54","id":"E73","g":null,"p":null,"r":null},
  {"m":"M55","id":"E285","g":null,"p":null,"r":null},
  {"m":"M56","id":"E291","g":null,"p":null,"r":null},
  {"m":"M57","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M58","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M59","id":"E10","g":null,"p":null,"r":null},
  {"m":"M60","id":"E10","g":null,"p":null,"r":null},
  {"m":"M61","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M62","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M63","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M64","id":"E10","g":null,"p":null,"r":null},
  {"m":"M65","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M66","id":"E321","g":null,"p":null,"r":null},
  {"m":"M67","id":"E10","g":null,"p":null,"r":null},
  {"m":"M68","id":"E331","g":null,"p":null,"r":null},
  {"m":"M69","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M70","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M71","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M72","id":"E331","g":null,"p":null,"r":null},
  {"m":"M73","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M74","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M75","id":"E305","g":null,"p":null,"r":null},
  {"m":"M76","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M77","id":"E355","g":null,"p":null,"r":null},
  {"m":"M78","id":"E331","g":null,"p":null,"r":null},
  {"m":"M79","id":"E331","g":null,"p":null,"r":null},
  {"m":"M80","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M81","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M82","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M83","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M84","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M85","id":"E355","g":null,"p":null,"r":null},
  {"m":"M86","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M87","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M88","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M89","id":"E357","g":null,"p":null,"r":null},
  {"m":"M90","id":"E321","g":null,"p":null,"r":null},
  {"m":"M91","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M92","id":"E390","g":null,"p":null,"r":null},
  {"m":"M93","id":"E10","g":null,"p":null,"r":null},
  {"m":"M94","id":"E390","g":null,"p":null,"r":null},
  {"m":"M95","id":"E358","g":null,"p":null,"r":null},
  {"m":"M96","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M97","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M98","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M99","id":"E409","g":null,"p":null,"r":null},
  {"m":"M100","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M101","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M102","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M103","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M104","id":"E357","g":null,"p":null,"r":null},
  {"m":"M105","id":"E321","g":null,"p":null,"r":null},
  {"m":"M106","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M107","id":"NEW","g":null,"p":null,"r":null},
  {"m":"M108","id":"E321","g":null,"p":null,"r":null},
  {"m":"M109","id":"E426","g":null,"p":null,"r":null},
  {"m":"M110","id":"E432","g":null,"p":null,"r":null},
  {"m":"M111","id":"E436","g":null,"p":null,"r":null},
