=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 601 canonicals"
Entities:
E1. helpzzfound.site
M97. "mygraphbook.com" (Domain) — options: E308, E258, E20, E55
M98. "softloadup.com" (Domain) — options: E53, E121, E309, E311
M99. "azimurs.com" (Domain) — options: E313, E293, E211, E20
M100. "wm-gos.top" (Domain) — options: E107, E242, E315, E316
M101. "gopoppers.com" (Domain) — options: E55, E186, E221, E20
M102. "smartideabusiness.com" (Domain) — options: E55, E135, E20, E40
M103. "domtern.com" (Domain) — options: E101, E320, E321, E20
M104. "biengrandir37.com" (Domain) — options: E115, E20, E173, E291
M105. "webknives.com" (Domain) — options: E291, E112, E55, E20
M106. "alf-gos.top" (Domain) — options: E107, E326, E34, E37
M107. "sinergil.com" (Domain) — options: E101, E328, E20, E267
M108. "podologaneri.it" (Domain) — options: E330, E48, E64, E331
M109. "rivierafamily.com" (Domain) — options: E55, E290, E20, E193
M110. "lonelyatthetop.com" (Domain) — options: E55, E20, E333, E284
M111. "servecounterstrike.com" (Domain) — options: E272, E275, E20, E111
M112. "baidencult.com" (Domain) — options: E55, E58, E20, E124
M113. "ginaengg.com" (Domain) — options: E286, E55, E336, E337
M114. "alfa-gos.top" (Domain) — options: E107, E246, E34, E243
M115. "westafrance.com" (Domain) — options: E115, E20, E216, E101
M116. "timeandbright.com" (Domain) — options: E55, E20, E340, E29
M117. "jorgava.com" (Domain) — options: E136, E342, E343, E20
M118. "yi-gos.top" (Domain) — options: E107, E37, E345, E316
M119. "combinedresidency.org" (Domain) — options: E55, E47, E346, E284
M120. "agrikoz.com" (Domain) — options: E26, E30, E131, E20
M121. "ye-gos.top" (Domain) — options: E107, E37, E350, E244
M122. "jevejosader.top" (Domain) — options: E113, E317, E351, E223
M123. "superboler.com" (Domain) — options: E22, E20, E55, E336
M124. "borizhog.com" (Domain) — options: E313, E283, E338, E20
M125. "compensationukr.com" (Domain) — options: E355, E20, E356, E357
M126. "compensation-ukr.com" (Domain) — options: E71, E110, E356, E357
M127. "uz-gos.top" (Domain) — options: E107, E37, E316, E34
M128. "ukrainebayra.com" (Domain) — options: E364, E20, E365, E23
M129. "xcasinobonuses.net" (Domain) — options: E52, E92, E95, E120
M130. "potrakit.ru" (Domain) — options: E159, E201, E178, E12
M131. "admru.top" (Domain) — options: E224, E226, E5, E113
M132. "ukrahelpforall.ucraft.site" (Domain) — options: E71, E4, E1, E365
M133. "off.ukr-compens.xyz" (Domain) — options: E371, E372, E359, E368
M134. "jel-gos.top" (Domain) — options: E107, E37, E317, E34
M135. "job-opros.top" (Domain) — options: E179, E107, E203, E180
M136. "an-ukr.top" (Domain) — options: E375, E224, E316, E3
M137. "nikotod.ru" (Domain) — options: E222, E29, E80, E12
M138. "winuvinnosluk.club" (Domain) — options: E105, E376, E36, E377
M139. "helpzzfound.site" (Domain) — options: E379, E4, E69, E116
M140. "tarlit.ru" (Domain) — options: E159, E16, E220, E12
M141. "ryomy.ru" (Domain) — options: E170, E12, E169, E147
M142. "top-opros.top" (Domain) — options: E179, E107, E202, E181
M143. "arelyevennot.top" (Domain) — options: E33, E223, E113, E124
M144. "economiquity.org" (Domain) — options: E64, E51, E286, E50
M145. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E387, E388, E389, E171
M146. "europadonnaireland.org" (Domain) — options: E64, E392, E55, E47
M147. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E393, E388, E389, E171
M148. "eu-opros.top" (Domain) — options: E356, E182, E395, E181
M149. "oceriesfornot.top" (Domain) — options: E42, E223, E36, E397
M150. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E393, E387, E388, E171
M151. "www.dropbox.com" (Domain) — options: E398, E258, E399, E400
M152. "successilin.top" (Domain) — options: E33, E223, E401, E113
M153. "eumr.site" (Domain) — options: E362, E4, E214, E116
M154. "reteredelete.top" (Domain) — options: E105, E223, E339, E36
M155. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E393, E387, E389, E398
M156. "cdn.discordapp.com" (Domain) — options: E398, E404, E323, E405
M157. "product-reviews.website" (Domain) — options: E55, E234, E406, E9
M158. "185.193.38.78" (Domain) — options: E408, E409, E4, E410
M159. "ddnsking.com" (Domain) — options: E367, E265, E20, E413
M160. "ec-compensation.xyz" (Domain) — options: E362, E361, E359, E358
M161. "hopto.org" (Domain) — options: E418, E419, E325, E64
M162. "ocspdep.com" (Domain) — options: E33, E421, E333, E20
M163. "ew-gos.top" (Domain) — options: E107, E242, E317, E327
M164. "fori-opros.top" (Domain) — options: E179, E33, E180, E183
M165. "nowpropitup.com" (Domain) — options: E55, E211, E333, E20
M166. "wpc-v0cdn.org" (Domain) — options: E277, E404, E249, E64
M167. "drimzis.com" (Domain) — options: E30, E398, E20, E323
M168. "cerv-gos.top" (Domain) — options: E37, E107, E317, E34
M169. "cmtheodor.be" (Domain) — options: E57, E322, E137, E29
M170. "euro24dopomoga0.yolasite.com" (Domain) — options: E434, E69, E179, E365
M171. "1000020.xyz" (Domain) — options: E171, E321, E368, E358
M172. "ndlestomak.top" (Domain) — options: E21, E401, E370, E223
M173. "lnk.ukr-compens.xyz" (Domain) — options: E116, E372, E359, E368
M174. "tense-gos.top" (Domain) — options: E107, E37, E34, E345
M175. "sindoproperty.org" (Domain) — options: E47, E64, E382, E10
M176. "erwini.ru" (Domain) — options: E170, E438, E185, E12
M177. "wicksl.ru" (Domain) — options: E155, E438, E177, E12
M178. "candidar.ru" (Domain) — options: E177, E18, E137, E12
M179. "kilitro.ru" (Domain) — options: E175, E12, E238, E80
M180. "bilitora.ru" (Domain) — options: E28, E159, E222, E12
M181. "cooperi.ru" (Domain) — options: E201, E221, E139, E12
M182. "hofsteder.ru" (Domain) — options: E52, E12, E90, E146
M183. "tbwelo.ru" (Domain) — options: E155, E12, E159, E170
M184. "baidenfree.com" (Domain) — options: E346, E20, E440, E421
M185. "8003659902.site" (Domain) — options: E171, E36, E4, E6
M186. "kesp.cl" (Domain) — options: E10, E333, E441, E17
M187. "site-1.work" (Domain) — options: E7, E4, E6, E400
M188. "ritionalvalueon.top" (Domain) — options: E33, E223, E444, E113
M189. "fikasterwer.top" (Domain) — options: E105, E223, E257, E5
M190. "www.facebook.com" (Domain) — options: E329, E256, E304, E398
M191. "onthewifi.com" (Domain) — options: E55, E20, E219, E310
M192. "troadsecow.com" (Domain) — options: E135, E55, E20, E444
M193. "servehttp.com" (Domain) — options: E198, E20, E446, E22
M194. "gobits3.com" (Domain) — options: E107, E337, E446, E20
M195. "diagnostic-resolver.com" (Domain) — options: E278, E213, E447, E20
M196. "telecomds.online" (Domain) — options: E113, E171, E127, E448
M197. "britxec.com" (Domain) — options: E135, E136, E298, E20
M198. "fudupdate.com" (Domain) — options: E323, E421, E331, E20
M199. "courtgova.site" (Domain) — options: E451, E452, E4, E453
M200. "karunadana.org" (Domain) — options: E50, E64, E386, E47
M201. "courtgova.online" (Domain) — options: E9, E452, E127, E8
M202. "ukrainecenter.yolasite.com" (Domain) — options: E69, E434, E179, E440
M203. "blog.gocon.in" (Domain) — options: E277, E239, E273, E457
M204. "oon24opros.yolasite.com" (Domain) — options: E365, E435, E434, E456
M205. "ceronamtinclube.icu" (Domain) — options: E8, E106, E461, E33
M206. "zambeziz.com" (Domain) — options: E130, E27, E131, E20
M207. "expeditionabroad.com" (Domain) — options: E55, E292, E20, E462
M208. "api.dev-com.sc" (Domain) — options: E118, E219, E71, E131
M209. "ghaniyu.com" (Domain) — options: E77, E329, E131, E20
M210. "oon24oprosy.yolasite.com" (Domain) — options: E179, E434, E365, E456
M211. "nais-gov.com" (Domain) — options: E392, E103, E243, E118
M212. "edopomogaonline.yolasite.com" (Domain) — options: E365, E456, E179, E69
M213. "uabayrakua.com" (Domain) — options: E440, E20, E365, E23
M214. "pro-gos.top" (Domain) — options: E242, E464, E114, E37
M215. "tools.nexcess.net" (Domain) — options: E465, E92, E367, E91
M216. "advanced-ip-scanner.site" (Domain) — options: E213, E278, E217, E143
M217. "topadm.top" (Domain) — options: E36, E467, E369, E223
M218. "advanced-ip-scanner.website" (Domain) — options: E213, E278, E214, E143
M219. "great-surveys.top" (Domain) — options: E356, E225, E145, E223
M220. "apps-opros.top" (Domain) — options: E179, E180, E397, E107
M221. "wers-gos.top" (Domain) — options: E107, E37, E247, E315
M222. "accept-pay.top" (Domain) — options: E372, E469, E73, E247
M223. "advanced-ip-scanner.click" (Domain) — options: E213, E278, E214, E217
M224. "uatax-compens.xyz" (Domain) — options: E402, E361, E373, E374
M225. "ws-gos.top" (Domain) — options: E107, E242, E472, E243
M226. "uatax-compenses.xyz" (Domain) — options: E368, E374, E361, E373
M227. "advanced-ip-scaner.com" (Domain) — options: E278, E216, E217, E214
M228. "brand-gos.top" (Domain) — options: E107, E242, E316, E34
M229. "jo-opros.top" (Domain) — options: E179, E107, E473, E181
M230. "districoperav.icu" (Domain) — options: E368, E474, E461, E113
M231. "peer-gos.top" (Domain) — options: E107, E34, E37, E247
M232. "mafirti.ru" (Domain) — options: E161, E89, E12, E52
M233. "tiloraso.ru" (Domain) — options: E175, E201, E80, E12
M234. "cautionphenomenon.co.kr" (Domain) — options: E10, E55, E349, E265
M235. "smm2021.net" (Domain) — options: E29, E92, E476, E11
M236. "kivanclardokum.com.tr" (Domain) — options: E55, E123, E122, E253
M237. "vuonorganic.com" (Domain) — options: E55, E328, E415, E20
M238. "academiadutygroup.com.br" (Domain) — options: E121, E123, E20, E477
M239. "staystrongjewels.com" (Domain) — options: E55, E20, E478, E121
M240. "easternexecutiveclub.com" (Domain) — options: E55, E20, E337, E64
M241. "barbacoalosmartinez.com" (Domain) — options: E55, E20, E119, E255
M242. "kmtacn.com" (Domain) — options: E23, E186, E20, E480
M243. "winchconstruction.com" (Domain) — options: E55, E20, E399, E481
M244. "for-gos.top" (Domain) — options: E107, E37, E327, E248
M245. "product2020.mrbasic.com" (Domain) — options: E55, E456, E468, E20
M246. "hardingtwominuterule.com" (Domain) — options: E55, E20, E483, E272
M247. "shormanz.com" (Domain) — options: E55, E344, E484, E20
M248. "granitecsinks.ca" (Domain) — options: E55, E479, E308, E475
M249. "benokij.com" (Domain) — options: E19, E263, E20, E26
M250. "garagemusicschool.it" (Domain) — options: E348, E77, E123, E331
M251. "forkscenter.fr" (Domain) — options: E291, E25, E250, E34
M252. "chubanomania.icu" (Domain) — options: E8, E474, E37, E380
M253. "net-certificate.services" (Domain) — options: E488, E92, E102, E67
M254. "netbin.host" (Domain) — options: E249, E403, E489, E67
M255. "serveblog.net" (Domain) — options: E111, E22, E92, E198
M256. "github.com" (Domain) — options: E398, E492, E292, E20
M257. "mx-out-14.default-host.net" (Domain) — options: E494, E495, E97, E340
M258. "www.hybrid-analysis.com" (Domain) — options: E108, E256, E498, E499
M259. "cdn.jsdelivr.net" (Domain) — options: E404, E367, E110, E500
M260. "naffalno.site" (Domain) — options: E75, E132, E6, E4
M261. "ms-webdav-miniredir.com" (Domain) — options: E140, E282, E20, E503
M262. "pastebin.com" (Domain) — options: E398, E26, E269, E20
M263. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E506, E507, E508, E509
M264. "ddns.net" (Domain) — options: E413, E477, E495, E54
M265. "wiki.zimbra.com" (Domain) — options: E103, E30, E440, E20
M266. "67.199.248.10" (Domain) — options: E411, E408, E409, E412
M267. "sendmail.website" (Domain) — options: E400, E231, E217, E468
M268. "cve.mitre.org" (Domain) — options: E503, E47, E386, E64
M269. "myddns.me" (Domain) — options: E367, E512, E386, E414
M270. "zuh3vcyskd4gipkm.onion" (Domain) — options: E506, E507, E508, E516
M271. "67.199.248.11" (Domain) — options: E410, E408, E499, E409
M272. "stormpredictor.host" (Domain) — options: E67, E489, E210, E403
M273. "gmail.com" (Domain) — options: E398, E344, E20, E232
M274. "myftp.org" (Domain) — options: E515, E45, E413, E412
M275. "nais-gov.org" (Domain) — options: E453, E103, E57, E243
M276. "app.any.run" (Domain) — options: E491, E12, E182, E459
M277. "proxylogon.com" (Domain) — options: E454, E309, E268, E20
M278. "www.catalog.update.microsoft.com" (Domain) — options: E521, E311, E503, E424
M279. "your-mail.press" (Domain) — options: E400, E231, E344, E329
M280. "serveminecraft.net" (Domain) — options: E274, E92, E446, E198
M281. "servegame.com" (Domain) — options: E305, E275, E198, E20
M282. "next24.gg-pay.me" (Domain) — options: E372, E470, E242, E523
M283. "run.mocky.io" (Domain) — options: E249, E394, E381, E398
M284. "nod-update.it" (Domain) — options: E45, E297, E330, E412
M285. "serveftp.com" (Domain) — options: E111, E20, E274, E334
M286. "ereservices.com" (Domain) — options: E101, E20, E7, E526
M287. "redirectme.net" (Domain) — options: E521, E92, E113, E95
M288. "rea-gos.top" (Domain) — options: E107, E37, E317, E326
M289. "jar-gos.top" (Domain) — options: E107, E242, E316, E245
M290. "wasabiwallet.online" (Domain) — options: E368, E117, E120, E127
M291. "mayak.dp.ua" (Domain) — options: E527, E118, E59, E233
M292. "sm.ukrtel.net" (Domain) — options: E527, E365, E366, E110
M293. "zp.ukrtel.net" (Domain) — options: E476, E365, E110, E92
M294. "pbank.co.ua" (Domain) — options: E457, E529, E118, E349
M295. "nxkad.ru" (Domain) — options: E138, E80, E12, E52
M296. "dodortar.ru" (Domain) — options: E433, E432, E74, E14
M297. "enterwords.ru" (Domain) — options: E322, E229, E323, E12
M298. "military-ukraine.online" (Domain) — options: E3, E118, E127, E440
M299. "big-uah.top" (Domain) — options: E356, E204, E375, E243
M300. "badge-gos.top" (Domain) — options: E242, E243, E345, E34
M301. "ev-gos.top" (Domain) — options: E107, E242, E363, E247
M302. "tas-gos.top" (Domain) — options: E107, E37, E243, E315
M303. "chis-gos.top" (Domain) — options: E107, E243, E34, E242
M304. "co-uah.top" (Domain) — options: E375, E356, E531, E181
M305. "ua-taxes-compens.xyz" (Domain) — options: E359, E368, E402, E371
M306. "aff-opros.top" (Domain) — options: E383, E180, E182, E205
M307. "privat24.ua-wallet.pw" (Domain) — options: E373, E471, E128, E85
M308. "myua-compensations.xyz" (Domain) — options: E359, E358, E356, E357
M309. "ua-compensations.xyz" (Domain) — options: E358, E380, E356, E373
M310. "pay.ukr-compens.xyz" (Domain) — options: E73, E371, E116, E368
M311. "wi-opros.top" (Domain) — options: E179, E107, E426, E180
M312. "ao-opros.top" (Domain) — options: E179, E205, E181, E180
M313. "thaibbqculver.com" (Domain) — options: E40, E346, E215, E20
M314. "thestoreroomnsw.com.au" (Domain) — options: E281, E121, E534, E481
M315. "lthhc-zm.com" (Domain) — options: E121, E535, E23, E20
M316. "sardanal.online" (Domain) — options: E2, E119, E117, E127
M317. "xbeta.online" (Domain) — options: E156, E119, E60, E127
M318. "chernilis.win" (Domain) — options: E106, E36, E239, E37
M319. "zbignef.com" (Domain) — options: E130, E421, E20, E323
M320. "korrespondentnet.webflow.io" (Domain) — options: E270, E71, E524, E269
M321. "melitaeas.online" (Domain) — options: E113, E538, E65, E119
M322. "bul-opros.top" (Domain) — options: E179, E49, E181, E180

=== RESPONSE (66.5s, in 19913 / out 9028 tok, stop) ===
```json
