=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 398 canonicals"
Entities:
E1. co-uah.top
M186. "arelyevennot.top" (Domain) — options: E68, E175, E52, E162
M187. "ritionalvalueon.top" (Domain) — options: E68, E175, E9, E52
M188. "site-1.work" (Domain) — options: E151, E49, E50, E71
M189. "naffalno.site" (Domain) — options: E140, E49, E50, E36
M190. "trueadm.top" (Domain) — options: E33, E288, E175, E176
M191. "185.193.38.78" (Domain) — options: E303, E206, E49, E304
M192. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E191, E187, E189, E71
M193. "proxylogon.com" (Domain) — options: E305, E4, E29, E221
M194. "mail.nais-gov.org" (Domain) — options: E307, E39, E40, E308
M195. "zuh3vcyskd4gipkm.onion" (Domain) — options: E309, E310, E311, E282
M196. "analyze.intezer.com" (Domain) — options: E148, E314, E4, E293
M197. "www.hybrid-analysis.com" (Domain) — options: E293, E77, E213, E144

=== RESPONSE (77.9s, in 12226 / out 14513 tok, stop) ===
{"v":[{"m":"kohhd.com","id":"E64","g":null,"p":null,"r":null},{"m":"rivierafamily.com","id":"E130","g":null,"p":null,"r":null},{"m":"compensationukr.com","id":"E22","g":null,"p":null,"r":null},{"m":"compensations-ukrain.bar","id":"E17","g":null,"p":null,"r":null},{"m":"compensation-ukr.com","id":"E16","g":null,"p":null,"r":null},{"m":"europadonnaireland.org","id":"E196","g":null,"p":null,"r":null},{"m":"foundpomoshi.com","id":"E48","g":null,"p":null,"r":null},{"m":"peer-gos.top","id":"E105","g":null,"p":null,"r":null},{"m":"helpzzfound.site","id":"E36","g":null,"p":null,"r":null},{"m":"uacompensation.xyz","id":"E18","g":null,"p":null,"r":null},{"m":"pay.uacompensation.xyz","id":"E19","g":null,"p":null,"r":null},{"m":"co-uah.top","id":"E1","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"E6","g":null,"p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"axikok.com","id":"E5","g":null,"p":null,"r":null},{"m":"dezword.com","id":"E3","g":null,"p":null,"r":null},{"m":"shikjil.com","id":"E38","g":null,"p":null,"r":null},{"m":"co-opros.top","id":"E59","g":null,"p":null,"r":null},{"m":"toknowall.com","id":"E171","g":null,"p":null,"r":null},{"m":"kmtacn.com","id":"E184","g":null,"p":null,"r":null},{"m":"webknives.com","id":"E129","g":null,"p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gobits3.com","id":"E107","g":null,"p":null,"r":null},{"m":"golgba.com","id":"E102","g":null,"p":null,"r":null},{"m":"ddnsking.com","id":"E117","g":null,"p":null,"r":null},{"m":"shormanz.com","id":"E80","g":null,"p":null,"r":null},{"m":"borizhog.com","id":"E177","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E258","g":null,"p":null,"r":null},{"m":"baidenfree.com","id":"E161","g":null,"p":null,"r":null},{"m":"apokil.com","id":"E75","g":null,"p":null,"r":null},{"m":"anniversarygiftsforcouples.com","id":"E96","g":null,"p":null,"r":null},{"m":"servehttp.com","id":"E152","g":null,"p":null,"r":null},{"m":"akaluij.com","id":"E20","g":null,"p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.facebook.com","id":"E77","g":null,"p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"smartideabusiness.com","id":"E214","g":null,"p":null,"r":null},{"m":"co87972.tmweb.ru","id":"E72","g":null,"p":null,"r":null},{"m":"smm2021.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"onthewifi.com","id":"E73","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E99","g":null,"p":null,"r":null},{"m":"blinkij.com","id":"E84","g":null,"p":null,"r":null},{"m":"airmauritiusticket.com","id":"E14","g":null,"p":null,"r":null},{"m":"winuvinnosluk.club","id":"E146","g":null,"p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gopoppers.com","id":"E170","g":null,"p":null,"r":null},{"m":"ndlestomak.top","id":"E140","g":null,"p":null,"r":null},{"m":"servehalflife.com","id":"E134","g":null,"p":null,"r":null},{"m":"e-wwg.com","id":"E83","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"E192","g":null,"p":null,"r":null},{"m":"1000020.xyz","id":"E55","g":null,"p":null,"r":null},{"m":"s8.h.mchost.ru","id":"E135","g":null,"p":null,"r":null},{"m":"ye-gos.top","id":"E283","g":null,"p":null,"r":null},{"m":"domtern.com","id":"E81","g":null,"p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"E191","g":null,"p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E187","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E50","g":null,"p":null,"r":null},{"m":"ginaengg.com","id":"E118","g":null,"p":null,"r":null},{"m":"an-gos.top","id":"E109","g":null,"p":null,"r":null},{"m":"jevejosader.top","id":"E127","g":null,"p":null,"r":null},{"m":"karunadana.org","id":"E218","g":null,"p":null,"r":null},{"m":"rivertimad.com","id":"E7","g":null,"p":null,"r":null},{"m":"staystrongjewels.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"E9","g":null,"p":null,"r":null},{"m":"biengrandir37.com","id":"E216","g":null,"p":null,"r":null},{"m":"lesrochersblancs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"agreminj.com","id":"E8","g":null,"p":null,"r":null},{"m":"surname192.temp.swtest.ru","id":"E12","g":null,"p":null,"r":null},{"m":"easternexecutiveclub.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"vuonorganic.com","id":"E116","g":null,"p":null,"r":null},{"m":"integramultimedia.com.mx","id":"E101","g":null,"p":null,"r":null},{"m":"winchconstruction.com","id":"E169","g":null,"p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.michiganmastereltiempo.com","id":"E144","g":null,"p":null,"r":null},{"m":"granitecsinks.ca","id":"NEW","g":"domain","p":null,"r":null},{"m":"verofes.com","id":"E95","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E10","g":null,"p":null,"r":null},{"m":"sv5206.xserver.jp","id":"NEW","g":"domain","p":null,"r":null},{"m":"economiquity.org","id":"E30","g":null,"p":null,"r":null},{"m":"azimurs.com","id":"E79","g":null,"p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"E314","g":null,"p":null,"r":null},{"m":"inter-webservices.com","id":"E210","g":null,"p":null,"r":null},{"m":"product-reviews.website","id":"E230","g":null,"p":null,"r":null},{"m":"lingrevelat.com","id":"E201","g":null,"p":null,"r":null},{"m":"parodadoca.ru","id":"E259","g":null,"p":null,"r":null},{"m":"texlidia.com","id":"E208","g":null,"p":null,"r":null},{"m":"rmssrv3.ru","id":"E124","g":null,"p":null,"r":null},{"m":"product2020.mrbasic.com","id":"E154","g":null,"p":null,"r":null},{"m":"cautionphenomenon.co.kr","id":"E63","g":null,"p":null,"r":null},{"m":"podologaneri.it","id":"E290","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"E122","g":null,"p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"E174","g":null,"p":null,"r":null},{"m":"rmssrv2.ru","id":"E155","g":null,"p":null,"r":null},{"m":"rmssrv4.ru","id":"E225","g":null,"p":null,"r":null},{"m":"britxec.com","id":"E100","g":null,"p":null,"r":null},{"m":"servebeer.com","id":"E133","g":null,"p":null,"r":null},{"m":"reteredelete.top","id":"E52","g":null,"p":null,"r":null},{"m":"euro24dopomoga0.yolasite.com","id":"E21","g":null,"p":null,"r":null},{"m":"military-ukraine.site","id":"E24","g":null,"p":null,"r":null},{"m":"military-ukraine.online","id":"E25","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"E257","g":null,"p":null,"r":null},{"m":"an-ukr.top","id":"E27","g":null,"p":null,"r":null},{"m":"big-uah.top","id":"E57","g":null,"p":null,"r":null},{"m":"pre-opros.top","id":"E256","g":null,"p":null,"r":null},{"m":"successilin.top","id":"E54","g":null,"p":null,"r":null},{"m":"job-opros.top","id":"E281","g":null,"p":null,"r":null},{"m":"project3.top","id":"E151","g":null,"p":null,"r":null},{"m":"autodoka.com.ua","id":"E251","g":null,"p":null,"r":null},{"m":"center-gos.top","id":"E39","g":null,"p":null,"r":null},{"m":"project2.top","id":"E71","g":null,"p":null,"r":null},{"m":"kompartpomiar.pl","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov-ua.info","id":"E265","g":null,"p":null,"r":null},{"m":"8003659902.site","id":"E51","g":null,"p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":"domain","p":"E264","r":"b"},{"m":"gov.ua","id":"E106","g":null,"p":null,"r":null},{"m":"cels-opros.top","id":"E92","g":null,"p":null,"r":null},{"m":"oceriesfornot.top","id":"E68","g":null,"p":null,"r":null},{"m":"admukr.top","id":"E176","g":null,"p":null,"r":null},{"m":"8003659902.space","id":"E263","g":null,"p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"kesp.cl","id":"NEW","g":"domain","p":null,"r":null},{"m":"fori-opros.top","id":"E255","g":null,"p":null,"r":null},{"m":"eu-opros.top","id":"E287","g":null,"p":null,"r":null},{"m":"xcasinobonuses.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"accept-pay.top","id":"E58","g":null,"p":null,"r":null},{"m":"districoperav.icu","id":"E279","g":null,"p":null,"r":null},{"m":"aff-opros.top","id":"E91","g":null,"p":null,"r":null},{"m":"ao-opros.top","id":"E86","g":null,"p":null,"r":null},{"m":"central-gos.top","id":"E41","g":null,"p":null,"r":null},{"m":"awa-opros.top","id":"E278","g":null,"p":null,"r":null},{"m":"ceronamtinclube.icu","id":"E276","g":null,"p":null,"r":null},{"m":"jo-opros.top","id":"E87","g":null,"p":null,"r":null},{"m":"ui-opros.top","id":"E273","g":null,"p":null,"r":null},{"m":"chubanomania.icu","id":"E277","g":null,"p":null,"r":null},{"m":"wasabiwallet.online","id":"E94","g":null,"p":null,"r":null},{"m":"apps-opros.top","id":"E89","g":null,"p":null,"r":null},{"m":"tense-gos.top","id":"E182","g":null,"p":null,"r":null},{"m":"cerv-gos.top","id":"E42","g":null,"p":null,"r":null},{"m":"top-opros.top","id":"E88","g":null,"p":null,"r":null},{"m":"zp.ukrtel.net","id":"E289","g":null,"p":null,"r":null},{"m":"wi-opros.top","id":"E254","g":null,"p":null,"r":null},{"m":"bul-opros.top","id":"E253","g":null,"p":null,"r":null},{"m":"wm-gos.top","id":"E300","g":null,"p":null,"r":null},{"m":"admru.top","id":"E175","g":null,"p":null,"r":null},{"m":"oon24oprosy.yolasite.com","id":"E242","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"E157","g":null,"p":null,"r":null},{"m":"cuts-international.org","id":"E302","g":null,"p":null,"r":null},{"m":"garagemusicschool.it","id":"E231","g":null,"p":null,"r":null},{"m":"varanasiclick.ru","id":"E280","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"E119","g":null,"p":null,"r":null},{"m":"enterwords.ru","id":"E82","g":null,"p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"E291","g":null,"p":null,"r":null},{"m":"apoxipodes.ru","id":"E123","g":null,"p":null,"r":null},{"m":"candidar.ru","id":"E202","g":null,"p":null,"r":null},{"m":"emterox.ru","id":"E186","g":null,"p":null,"r":null},{"m":"for-gos.top","id":"E43","g":null,"p":null,"r":null},{"m":"qiwardos.ru","id":"E305","g":null,"p":null,"r":null},{"m":"jel-gos.top","id":"E183","g":null,"p":null,"r":null},{"m":"milotraf.ru","id":"E13","g":null,"p":null,"r":null},{"m":"dodortar.ru","id":"E234","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E142","g":null,"p":null,"r":null},{"m":"billyhot.ru","id":"E179","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E138","g":null,"p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"tiloraso.ru","id":"E120","g":null,"p":null,"r":null},{"m":"ws-gos.top","id":"E193","g":null,"p":null,"r":null},{"m":"ew-gos.top","id":"E286","g":null,"p":null,"r":null},{"m":"brand-gos.top","id":"E45","g":null,"p":null,"r":null},{"m":"yi-gos.top","id":"E181","g":null,"p":null,"r":null},{"m":"ev-gos.top","id":"E46","g":null,"p":null,"r":null},{"m":"rea-gos.top","id":"E239","g":null,"p":null,"r":null},{"m":"ais-gos.top","id":"E40","g":null,"p":null,"r":null},{"m":"badge-gos.top","id":"E110","g":null,"p":null,"r":null},{"m":"wers-gos.top","id":"E285","g":null,"p":null,"r":null},{"m":"jar-gos.top","id":"E47","g":null,"p":null,"r":null},{"m":"alfa-gos.top","id":"E194","g":null,"p":null,"r":null},{"m":"tas-gos.top","id":"E284","g":null,"p":null,"r":null},{"m":"tio-gos.top","id":"E301","g":null,"p":null,"r":null},{"m":"bow-gos.top","id":"E62","g":null,"p":null,"r":null},{"m":"alf-gos.top","id":"E44","g":null,"p":null,"r":null},{"m":"topadm.top","id":"E33","g":null,"p":null,"r":null},{"m":"coinerpay.top","id":"E60","g":null,"p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"E189","g":null,"p":null,"r":null},{"m":"fikasterwer.top","id":"E173","g":null,"p":null,"r":null},{"m":"arelyevennot.top","id":"E150","g":null,"p":null,"r":null},{"m":"ritionalvalueon.top","id":"E137","g":null,"p":null,"r":null},{"m":"site-1.work","id":"NEW","g":"domain","p":null,"r":null},{"m":"naffalno.site","id":"E53","g":null,"p":null,"r":null},{"m":"trueadm.top","id":"E269","g":null,"p":null,"r":null},{"m":"185.193.38.78","id":"NEW","g":"IP address","p":null,"r":null},{"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"E188","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail.nais-gov.org","id":"E31","g":null,"p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"E213","g":null,"p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"E148","g":null,"p":null,"r":null}]}
