=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 814 canonicals"
Entities:
E1. cm1-ukr.net
M93. "btx-ukr.net" (Domain) — options: E7, E45, E81, E79
M94. "2fa-ukr.net" (Domain) — options: E8, E90, E139, E7
M95. "vh-ukr.net" (Domain) — options: E17, E20, E81, E8
M96. "out-ukr.net" (Domain) — options: E20, E17, E34, E33
M97. "in-ukr.net" (Domain) — options: E7, E17, E35, E141
M98. "cvi-ukr.net" (Domain) — options: E7, E17, E90, E8
M99. "stv-ukr.net" (Domain) — options: E17, E7, E18, E47
M100. "pge-ukr.net" (Domain) — options: E17, E20, E99, E125
M101. "accounts---ukr.net" (Domain) — options: E5, E3, E6, E12
M102. "changepassword-ukr.net" (Domain) — options: E8, E123, E45, E74
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E6, E12
M104. "uc-ukr.net" (Domain) — options: E8, E20, E61, E17
M105. "ub-ukr.net" (Domain) — options: E7, E20, E23, E8
M106. "ck-ukr.net" (Domain) — options: E8, E66, E72, E17
M107. "kv-ukr.net" (Domain) — options: E8, E44, E73, E47
M108. "k1v-ukr.net" (Domain) — options: E44, E17, E42, E8
M109. "vn-ukr.net" (Domain) — options: E7, E8, E65, E17
M110. "ser-ukr.net" (Domain) — options: E109, E8, E50, E60
M111. "p-ukr.net" (Domain) — options: E17, E8, E37, E67
M112. "lt-ukr.net" (Domain) — options: E7, E17, E105, E8
M113. "ml-ukr.net" (Domain) — options: E17, E20, E120, E102
M114. "m1-ukr.net" (Domain) — options: E17, E20, E1, E8
M115. "u1-ukr.net" (Domain) — options: E8, E7, E147, E40
M116. "l-ukr.net" (Domain) — options: E8, E7, E120, E148
M117. "mail-ukr.net" (Domain) — options: E8, E7, E112, E102
M118. "conf-ukr.net" (Domain) — options: E7, E29, E8, E17
M119. "account-ukr.net" (Domain) — options: E8, E3, E151, E7
M120. "notify-ukr.net" (Domain) — options: E8, E7, E89, E17
M121. "internet.bs" (Domain) — options: E107, E153, E154, E35
M122. "as49447.net" (Domain) — options: E117, E159, E160, E118
M123. "ukr.net" (Domain) — options: E44, E19, E40, E30
M124. "i.ua" (Domain) — options: E7, E109, E165, E166
M125. "nv.ua" (Domain) — options: E7, E109, E166, E167
M126. "pbank.co.ua" (Domain) — options: E13, E171, E109, E172
M127. "ukrainebayra.com" (Domain) — options: E20, E175, E176, E17
M128. "meta.ua" (Domain) — options: E4, E167, E180, E109
M129. "pay.ukr-compens.xyz" (Domain) — options: E183, E184, E116, E185
M130. "compensation-ukr.com" (Domain) — options: E116, E190, E191, E192
M131. "an-ukr.top" (Domain) — options: E20, E195, E196, E197
M132. "mayak.dp.ua" (Domain) — options: E7, E4, E199, E200
M133. "online.ua" (Domain) — options: E17, E7, E202, E203
M134. "military-ukraine.site" (Domain) — options: E17, E45, E139, E206
M135. "military-ukraine.online" (Domain) — options: E20, E109, E207, E208
M136. "zp.ukrtel.net" (Domain) — options: E210, E44, E64, E117
M137. "dsns.com.ua" (Domain) — options: E7, E211, E201, E4
M138. "portal.nazk.org.ua" (Domain) — options: E10, E109, E13, E214
M139. "sm.ukrtel.net" (Domain) — options: E44, E217, E218, E117
M140. "autodoka.com.ua" (Domain) — options: E7, E173, E4, E201
M141. "lnk.ukr-compens.xyz" (Domain) — options: E116, E185, E221, E57
M142. "compensationukr.com" (Domain) — options: E57, E175, E191, E192
M143. "gov.ua" (Domain) — options: E109, E223, E13, E170
M144. "atl.ua" (Domain) — options: E7, E17, E226, E166
M145. "telegram.uk.net" (Domain) — options: E227, E228, E229, E230
M146. "ukrainecenter.yolasite.com" (Domain) — options: E20, E236, E237, E17
M147. "off.ukr-compens.xyz" (Domain) — options: E57, E184, E221, E116
M148. "arentuk.com" (Domain) — options: E240, E179, E241, E175
M149. "id.court.gov.ua" (Domain) — options: E109, E245, E166, E13
M150. "privat24.ua-wallet.pw" (Domain) — options: E4, E136, E246, E95
M151. "mill.co.ua" (Domain) — options: E7, E4, E20, E200
M152. "gov-ua.info" (Domain) — options: E109, E166, E251, E224
M153. "marmaris.com.ua" (Domain) — options: E20, E211, E173, E4
M154. "compensations-ukrain.bar" (Domain) — options: E57, E253, E116, E189
M155. "cmtheodor.be" (Domain) — options: E254, E255, E256, E180
M156. "civh.ru" (Domain) — options: E260, E261, E262, E263
M157. "fex.net" (Domain) — options: E117, E158, E269, E270
M158. "nx0.ru" (Domain) — options: E124, E261, E262, E272
M159. "chernilis.win" (Domain) — options: E100, E275, E143, E276
M160. "kompartpomiar.pl" (Domain) — options: E266, E180, E256, E281
M161. "sytes.net" (Domain) — options: E107, E18, E117, E163
M162. "admukr.top" (Domain) — options: E198, E289, E290, E197
M163. "admukr.club" (Domain) — options: E293, E294, E195, E124
M164. "coudzoom.ru" (Domain) — options: E266, E297, E262, E298
M165. "outlook.com" (Domain) — options: E150, E301, E302, E303
M166. "i1t.me" (Domain) — options: E306, E77, E106, E307
M167. "moolin.ru" (Domain) — options: E311, E312, E262, E284
M168. "hotmail.com" (Domain) — options: E301, E150, E175, E149
M169. "pomoshnikrbx.site" (Domain) — options: E150, E135, E320, E137
M170. "ukrahelpforall.ucraft.site" (Domain) — options: E20, E135, E323, E137
M171. "acteran.ru" (Domain) — options: E268, E284, E209, E265
M172. "aneria.net" (Domain) — options: E271, E327, E328, E118
M173. "nxkad.ru" (Domain) — options: E242, E329, E330, E262
M174. "ddns.net" (Domain) — options: E332, E333, E309, E334
M175. "dwservice.net" (Domain) — options: E340, E107, E117, E341
M176. "kopratiso.ru" (Domain) — options: E284, E282, E344, E262
M177. "viewdns.net" (Domain) — options: E252, E347, E107, E117
M178. "gondurasonline.ug" (Domain) — options: E350, E351, E168, E199
M179. "tools.nexcess.net" (Domain) — options: E355, E163, E118, E117
M180. "telegram.account.associates" (Domain) — options: E151, E233, E44, E6
M181. "winscp.net" (Domain) — options: E271, E107, E358, E117
M182. "uacompensation.xyz" (Domain) — options: E183, E189, E116, E194
M183. "lopasts.ru" (Domain) — options: E266, E274, E315, E262
M184. "igshop.net" (Domain) — options: E365, E366, E367, E310
M185. "hilr.ru" (Domain) — options: E100, E370, E256, E262
M186. "kilitro.ru" (Domain) — options: E242, E372, E262, E284
M187. "tg.cyou" (Domain) — options: E174, E374, E375, E100
M188. "plexbd.net" (Domain) — options: E107, E117, E286, E8
M189. "qkcew.ru" (Domain) — options: E272, E262, E261, E379
M190. "nikotod.ru" (Domain) — options: E240, E330, E380, E262
M191. "ns3-dns.com" (Domain) — options: E382, E383, E384, E107
M192. "prostotaknet.net" (Domain) — options: E117, E83, E386, E375
M193. "rmssrv3.ru" (Domain) — options: E388, E389, E262, E265
M194. "ui-opros.top" (Domain) — options: E391, E392, E393, E394
M195. "fishitor.ru" (Domain) — options: E370, E372, E262, E242
M196. "gobits3.com" (Domain) — options: E175, E400, E401, E352
M197. "vljsport.eu.com" (Domain) — options: E403, E404, E365, E405
M198. "ipodromlan.ru" (Domain) — options: E266, E256, E262, E242
M199. "freedynamicdns.net" (Domain) — options: E411, E107, E117, E339
M200. "bounceme.net" (Domain) — options: E310, E412, E413, E117
M201. "telegrad.info" (Domain) — options: E415, E277, E227, E44
M202. "hofsteder.ru" (Domain) — options: E284, E262, E417, E266
M203. "project3.top" (Domain) — options: E419, E198, E291, E420
M204. "3utilities.com" (Domain) — options: E421, E424, E372, E177
M205. "potrakit.ru" (Domain) — options: E266, E284, E313, E262
M206. "ipv6-wpnc.net" (Domain) — options: E107, E339, E428, E117
M207. "dcshost.net" (Domain) — options: E107, E358, E140, E117
M208. "3dstore.pro" (Domain) — options: E431, E161, E375, E420
M209. "wicksl.ru" (Domain) — options: E377, E434, E148, E262
M210. "lnasfe.ru" (Domain) — options: E242, E282, E436, E262
M211. "cloudlnk.org" (Domain) — options: E439, E229, E384, E440
M212. "uabayrakua.com" (Domain) — options: E446, E175, E45, E350
M213. "kurapat.ru" (Domain) — options: E266, E180, E281, E262
M214. "bubenci.ru" (Domain) — options: E268, E262, E298, E311
M215. "agrikoz.com" (Domain) — options: E452, E453, E175, E179
M216. "tridiuma.ru" (Domain) — options: E372, E180, E457, E262
M217. "jokotras.ru" (Domain) — options: E410, E373, E460, E242
M218. "zaikaopentra.com.ug" (Domain) — options: E354, E203, E211, E461
M219. "myvnc.com" (Domain) — options: E463, E385, E110, E175
M220. "dyndns.com" (Domain) — options: E107, E332, E383, E349
M221. "axikok.com" (Domain) — options: E446, E222, E219, E175
M222. "akaluij.com" (Domain) — options: E470, E179, E471, E175
M223. "webknives.com" (Domain) — options: E310, E66, E427, E22
M224. "sendmail.website" (Domain) — options: E149, E150, E474, E475
M225. "programasparapc.net" (Domain) — options: E477, E117, E478, E129
M226. "polinamailserverip.ru" (Domain) — options: E479, E262, E406, E332
M227. "fast-mail.site" (Domain) — options: E150, E318, E480, E75
M228. "redirectme.net" (Domain) — options: E309, E117, E483, E310
M229. "hopentools.site" (Domain) — options: E310, E299, E158, E135
M230. "telegram-click.ru" (Domain) — options: E233, E232, E484, E44
M231. "nirsoft.me" (Domain) — options: E306, E486, E106, E307
M232. "zuh3vcyskd4gipkm.onion" (Domain) — options: E488, E489, E490, E465
M233. "ddnsking.com" (Domain) — options: E107, E495, E175, E332
M234. "dnslookup.seowebchecker.com" (Domain) — options: E339, E497, E175, E252
M235. "xcqef.ru" (Domain) — options: E263, E262, E373, E261
M236. "maximprofile.net" (Domain) — options: E117, E501, E163, E118
M237. "xsph.ru" (Domain) — options: E272, E502, E160, E124
M238. "emterox.ru" (Domain) — options: E268, E370, E156, E506
M239. "xbeta.online" (Domain) — options: E493, E507, E204, E261
M240. "xcasinobonuses.net" (Domain) — options: E492, E117, E412, E158
M241. "webhop.me" (Domain) — options: E465, E309, E106, E306
M242. "eumr.site" (Domain) — options: E150, E135, E509, E492
M243. "mulleti.ru" (Domain) — options: E326, E297, E451, E262
M244. "myddns.me" (Domain) — options: E107, E106, E332, E306
M245. "domthr.xyz" (Domain) — options: E506, E361, E254, E188
M246. "t.me" (Domain) — options: E104, E77, E307, E308
M247. "dogiraftig.com" (Domain) — options: E378, E512, E513, E175
M248. "netbin.host" (Domain) — options: E399, E516, E517, E518
M249. "mitlubald.ru" (Domain) — options: E297, E330, E262, E282
M250. "brunoboys.net" (Domain) — options: E163, E287, E117, E107
M251. "tarlit.ru" (Domain) — options: E268, E326, E345, E262
M252. "milotraf.ru" (Domain) — options: E370, E330, E262, E242
M253. "metanat.ru" (Domain) — options: E311, E284, E7, E262
M254. "nitikora.ru" (Domain) — options: E410, E372, E262, E242
M255. "kmtacn.com" (Domain) — options: E66, E283, E506, E139
M256. "jokoloret.ru" (Domain) — options: E297, E381, E262, E266
M257. "pasamart.ru" (Domain) — options: E281, E74, E262, E282
M258. "pastebin.com" (Domain) — options: E360, E179, E513, E175
M259. "paparat.ru" (Domain) — options: E297, E449, E284, E262
M260. "qiwardos.ru" (Domain) — options: E263, E364, E268, E262
M261. "webk-telegram.icu" (Domain) — options: E22, E44, E522, E523
M262. "inter-webservices.com" (Domain) — options: E526, E343, E175, E110
M263. "milotrad.ru" (Domain) — options: E373, E370, E262, E242
M264. "humanitarydp.ug" (Domain) — options: E100, E203, E20, E260
M265. "detroito.ru" (Domain) — options: E242, E528, E297, E312
M266. "ua-cip.org" (Domain) — options: E131, E416, E529, E530
M267. "tbwelo.ru" (Domain) — options: E297, E262, E370, E532
M268. "britxec.com" (Domain) — options: E471, E533, E534, E175
M269. "bt.hurtom.com" (Domain) — options: E260, E535, E536, E464
M270. "erwini.ru" (Domain) — options: E297, E268, E434, E156
M271. "hawksi.ru" (Domain) — options: E282, E450, E298, E262
M272. "ceronamtinclube.icu" (Domain) — options: E235, E254, E524, E277
M273. "peer-gos.top" (Domain) — options: E266, E539, E540, E282
M274. "ansaigon.com" (Domain) — options: E352, E66, E453, E302
M275. "ryomy.ru" (Domain) — options: E297, E284, E262, E436
M276. "zapto.org" (Domain) — options: E547, E229, E463, E548
M277. "t.co" (Domain) — options: E104, E254, E306, E172
M278. "co-uah.top" (Domain) — options: E291, E552, E100, E553
M279. "shodan.io" (Domain) — options: E307, E254, E316, E159
M280. "ns2-dns.com" (Domain) — options: E349, E467, E384, E339
M281. "tsecurity.sbs" (Domain) — options: E558, E22, E251, E357
M282. "freedynamicdns.org" (Domain) — options: E338, E107, E229, E385
M283. "telecomds.online" (Domain) — options: E234, E493, E207, E208
M284. "kesp.cl" (Domain) — options: E263, E479, E245, E261
M285. "viewdns.info" (Domain) — options: E339, E347, E277, E223
M286. "servehttp.com" (Domain) — options: E360, E175, E110, E498
M287. "serveirc.com" (Domain) — options: E526, E569, E360, E175
M288. "t-me.io" (Domain) — options: E306, E104, E555, E501
M289. "github.com" (Domain) — options: E314, E571, E296, E175
M290. "gotdns.ch" (Domain) — options: E339, E385, E349, E252
M291. "webk-telegram.sbs" (Domain) — options: E522, E235, E572, E229
M292. "serveblog.net" (Domain) — options: E526, E60, E498, E117
M293. "serveminecraft.net" (Domain) — options: E526, E117, E401, E110
M294. "noip.com" (Domain) — options: E310, E472, E573, E175

=== RESPONSE (31.2s, in 18700 / out 6666 tok, STOP) ===
