=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 239 canonicals"
Entities:
E1. pbank.co.ua
M203. "ua-compenses.top" (Domain) — options: E112, E105, E110, E154
M204. "ua-compens.top" (Domain) — options: E112, E111, E110, E152
M205. "ua-compensation.top" (Domain) — options: E105, E146, E111, E170
M206. "widget.forum-pokemon.com" (Domain) — options: E62, E228, E225, E56
M207. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E231, E232, E233, E116
M208. "africathrillthes.pw" (Domain) — options: E198, E101, E193, E191
M209. "uatax-compenses.xyz" (Domain) — options: E152, E154, E153, E149
M210. "off.ukr-compens.xyz" (Domain) — options: E147, E145, E15, E152

=== RESPONSE (119.8s, in 11835 / out 21355 tok, stop) ===
{"v":[{"m":"id.court.gov.ua","id":"E44","g":null,"p":null,"r":null},{"m":"sec-t.info","id":"E49","g":null,"p":null,"r":null},{"m":"telegram.org-a0dk3dm91iu.tgeo.link","id":"E26","g":null,"p":null,"r":null},{"m":"telegram.org-a0dm91dk31i.cloue.link","id":"E17","g":null,"p":null,"r":null},{"m":"telegram.org.t.me-cloud.link","id":"E19","g":null,"p":null,"r":null},{"m":"telegram.account.associates","id":"E38","g":null,"p":null,"r":null},{"m":"tgeo.link","id":"E18","g":null,"p":null,"r":null},{"m":"me-cloud.link","id":"E28","g":null,"p":null,"r":null},{"m":"account.associates","id":"E31","g":null,"p":null,"r":null},{"m":"cloue.link","id":"E27","g":null,"p":null,"r":null},{"m":"4-t.me","id":"E50","g":null,"p":null,"r":null},{"m":"i1t.me","id":"E47","g":null,"p":null,"r":null},{"m":"t--t.me","id":"E14","g":null,"p":null,"r":null},{"m":"0-t.me","id":"E16","g":null,"p":null,"r":null},{"m":"7tt.me","id":"E37","g":null,"p":null,"r":null},{"m":"vljsport.eu.com","id":"E115","g":null,"p":null,"r":null},{"m":"pomoshnikrbx.site","id":"E157","g":null,"p":null,"r":null},{"m":"telegrad.info","id":"E11","g":null,"p":null,"r":null},{"m":"chimeramarket24.online","id":"E75","g":null,"p":null,"r":null},{"m":"chimeramarketplace24.online","id":"E68","g":null,"p":null,"r":null},{"m":"chimeramarketplace.online","id":"E69","g":null,"p":null,"r":null},{"m":"chimera-shop24.online","id":"E70","g":null,"p":null,"r":null},{"m":"elyslink.online","id":"E46","g":null,"p":null,"r":null},{"m":"tg.cyou","id":"E15","g":null,"p":null,"r":null},{"m":"telegraom.me","id":"E52","g":null,"p":null,"r":null},{"m":"tme-id.ru","id":"E84","g":null,"p":null,"r":null},{"m":"tme-id.com","id":"E80","g":null,"p":null,"r":null},{"m":"apitelegram.org","id":"E22","g":null,"p":null,"r":null},{"m":"tronogram.com","id":"E78","g":null,"p":null,"r":null},{"m":"jokoloret.ru","id":"E97","g":null,"p":null,"r":null},{"m":"teleqram.info","id":"E13","g":null,"p":null,"r":null},{"m":"cloudlnk.org","id":"E30","g":null,"p":null,"r":null},{"m":"lolifans.ru","id":"E55","g":null,"p":null,"r":null},{"m":"00-l.ru","id":"E54","g":null,"p":null,"r":null},{"m":"swinj.online","id":"E74","g":null,"p":null,"r":null},{"m":"claud.in","id":"E35","g":null,"p":null,"r":null},{"m":"tsecurity.sbs","id":"E12","g":null,"p":null,"r":null},{"m":"vote-me.top","id":"E110","g":null,"p":null,"r":null},{"m":"konkurs-events.top","id":"E104","g":null,"p":null,"r":null},{"m":"freeusadatingxxx.online","id":"E73","g":null,"p":null,"r":null},{"m":"webk-telegram.icu","id":"E87","g":null,"p":null,"r":null},{"m":"webk-telegram.sbs","id":"E102","g":null,"p":null,"r":null},{"m":"golos2023q.ru","id":"E122","g":null,"p":null,"r":null},{"m":"telegram-click.ru","id":"E23","g":null,"p":null,"r":null},{"m":"confirm-agent.online","id":"E72","g":null,"p":null,"r":null},{"m":"microjob.mn","id":"E227","g":null,"p":null,"r":null},{"m":"teierqam.org","id":"E86","g":null,"p":null,"r":null},{"m":"telegram-mobile.ru","id":"E24","g":null,"p":null,"r":null},{"m":"telegram-wed.id","id":"E32","g":null,"p":null,"r":null},{"m":"tg-me.pro","id":"E53","g":null,"p":null,"r":null},{"m":"telegram-wap.me","id":"E29","g":null,"p":null,"r":null},{"m":"telesecurity.org","id":"E10","g":null,"p":null,"r":null},{"m":"truffa.online","id":"E71","g":null,"p":null,"r":null},{"m":"t-me.io","id":"E36","g":null,"p":null,"r":null},{"m":"golosdruga.ru","id":"E91","g":null,"p":null,"r":null},{"m":"webz-telegram.sbs","id":"E103","g":null,"p":null,"r":null},{"m":"telegram.uk.net","id":"E20","g":null,"p":null,"r":null},{"m":"teiegram1.me","id":"E51","g":null,"p":null,"r":null},{"m":"teiergam.com","id":"E58","g":null,"p":null,"r":null},{"m":"msp.gov.ua","id":"E5","g":null,"p":null,"r":null},{"m":"cert.gov.ua","id":"E2","g":null,"p":null,"r":null},{"m":"bank.gov.ua","id":"E3","g":null,"p":null,"r":null},{"m":"rnbo.gov.ua","id":"E8","g":null,"p":null,"r":null},{"m":"aid.edopomoga.gov.ua","id":"E125","g":null,"p":null,"r":null},{"m":"pbank.co.ua","id":"E1","g":null,"p":null,"r":null},{"m":"ua30.gov.ua","id":"E7","g":null,"p":null,"r":null},{"m":"gov-ua.info","id":"E4","g":null,"p":null,"r":null},{"m":"ukrainebayra.com","id":"E143","g":null,"p":null,"r":null},{"m":"mail.aet.in.ua","id":"E9","g":null,"p":null,"r":null},{"m":"www.adelaida.ua","id":"E126","g":null,"p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"E131","g":null,"p":null,"r":null},{"m":"compensationukr.com","id":"E151","g":null,"p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"E147","g":null,"p":null,"r":null},{"m":"dpsu-gov-ua.com","id":"E129","g":null,"p":null,"r":null},{"m":"krasavchikoleg.net","id":"E123","g":null,"p":null,"r":null},{"m":"telsec.org","id":"E95","g":null,"p":null,"r":null},{"m":"ns.ns2-dns.com","id":"E165","g":null,"p":null,"r":null},{"m":"ns.ns3-dns.com","id":"E159","g":null,"p":null,"r":null},{"m":"maxteroper.ru","id":"E119","g":null,"p":null,"r":null},{"m":"chis-gos.top","id":"E106","g":null,"p":null,"r":null},{"m":"grabify.link","id":"E33","g":null,"p":null,"r":null},{"m":"potrakit.ru","id":"E81","g":null,"p":null,"r":null},{"m":"ec-compensation.xyz","id":"E148","g":null,"p":null,"r":null},{"m":"syncthing.net","id":"E158","g":null,"p":null,"r":null},{"m":"nirsoft.me","id":"E48","g":null,"p":null,"r":null},{"m":"mouseoiet.fun","id":"E116","g":null,"p":null,"r":null},{"m":"www.virustotal.com","id":"E139","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E34","g":null,"p":null,"r":null},{"m":"comperssw.fun","id":"E100","g":null,"p":null,"r":null},{"m":"eumr.site","id":"E40","g":null,"p":null,"r":null},{"m":"qaz.im","id":"E211","g":null,"p":null,"r":null},{"m":"mail.lebsack.de","id":"E135","g":null,"p":null,"r":null},{"m":"superops.com","id":"E168","g":null,"p":null,"r":null},{"m":"plengreg.fun","id":"E179","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E82","g":null,"p":null,"r":null},{"m":"steycools.pw","id":"E198","g":null,"p":null,"r":null},{"m":"unayt.ru","id":"E42","g":null,"p":null,"r":null},{"m":"infomailforyoumak.ru","id":"E79","g":null,"p":null,"r":null},{"m":"forkscenter.fr","id":"E217","g":null,"p":null,"r":null},{"m":"rms-server.tektonit.ru","id":"E182","g":null,"p":null,"r":null},{"m":"uam-compensation.xyz","id":"E170","g":null,"p":null,"r":null},{"m":"tax-compenses.xyz","id":"E154","g":null,"p":null,"r":null},{"m":"skreatortemp.site","id":"E65","g":null,"p":null,"r":null},{"m":"tiloraso.ru","id":"E188","g":null,"p":null,"r":null},{"m":"sismasterhome.ru","id":"E166","g":null,"p":null,"r":null},{"m":"keewoolas.pw","id":"E189","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"E89","g":null,"p":null,"r":null},{"m":"nafillimonilini.net","id":"E124","g":null,"p":null,"r":null},{"m":"iplogger.com","id":"E120","g":null,"p":null,"r":null},{"m":"imgurl.ir","id":"NEW","g":"image hosting domain","p":null,"r":null},{"m":"humanitarydp.ru","id":"E203","g":null,"p":null,"r":null},{"m":"metallergroup.ru","id":"E202","g":null,"p":null,"r":null},{"m":"tax-compensation.xyz","id":"E149","g":null,"p":null,"r":null},{"m":"ohsxy.com","id":"E222","g":null,"p":null,"r":null},{"m":"alt-2cdn.net","id":"E201","g":null,"p":null,"r":null},{"m":"coudzoom.ru","id":"E41","g":null,"p":null,"r":null},{"m":"www.dropbox.com","id":"E39","g":null,"p":null,"r":null},{"m":"star-cz.ddns.net","id":"E160","g":null,"p":null,"r":null},{"m":"eurotelle.com","id":"E107","g":null,"p":null,"r":null},{"m":"atomydoc.kg","id":"NEW","g":"document hosting domain","p":null,"r":null},{"m":"bloockflad.pw","id":"E101","g":null,"p":null,"r":null},{"m":"kowersize.fun","id":"E176","g":null,"p":null,"r":null},{"m":"zarabovannyok.eu","id":"E216","g":null,"p":null,"r":null},{"m":"qaz.su","id":"E185","g":null,"p":null,"r":null},{"m":"topibuzz.space","id":"E108","g":null,"p":null,"r":null},{"m":"zallesman.ru","id":"E199","g":null,"p":null,"r":null},{"m":"uadop.webflow.io","id":"E121","g":null,"p":null,"r":null},{"m":"moskhoods.pw","id":"E192","g":null,"p":null,"r":null},{"m":"qaz.is","id":"E184","g":null,"p":null,"r":null},{"m":"hopentools.ru","id":"E99","g":null,"p":null,"r":null},{"m":"dayzilons.pw","id":"E191","g":null,"p":null,"r":null},{"m":"tortunas.ru","id":"E98","g":null,"p":null,"r":null},{"m":"zaikaopentra.com.ru","id":"E204","g":null,"p":null,"r":null},{"m":"bookgames.pw","id":"E194","g":null,"p":null,"r":null},{"m":"wpc-v0cdn.org","id":"E66","g":null,"p":null,"r":null},{"m":"napropertyhub.eu","id":"E61","g":null,"p":null,"r":null},{"m":"zaikadoctor.ru","id":"E208","g":null,"p":null,"r":null},{"m":"duhodown.fun","id":"E62","g":null,"p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"E77","g":null,"p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"E215","g":null,"p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"E83","g":null,"p":null,"r":null},{"m":"kilomunara.com","id":"E132","g":null,"p":null,"r":null},{"m":"superdadymster.ru","id":"E167","g":null,"p":null,"r":null},{"m":"protonmail.com","id":"E88","g":null,"p":null,"r":null},{"m":"anotepad.com","id":"E56","g":null,"p":null,"r":null},{"m":"mediaplatformapharm.ru","id":"E230","g":null,"p":null,"r":null},{"m":"posish.club","id":"E223","g":null,"p":null,"r":null},{"m":"funedunet.com","id":"E178","g":null,"p":null,"r":null},{"m":"e-nas.firstcloudit.com","id":"E164","g":null,"p":null,"r":null},{"m":"nas-files.firstcloudit.com","id":"E219","g":null,"p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"E67","g":null,"p":null,"r":null},{"m":"cdn.discordapp.com","id":"E221","g":null,"p":null,"r":null},{"m":"ipv6-wpnc.net","id":"E206","g":null,"p":null,"r":null},{"m":"new-tech-savvy.com","id":"NEW","g":"technology-related domain","p":null,"r":null},{"m":"bluepablo.fun","id":"E175","g":null,"p":null,"r":null},{"m":"mygraphbook.com","id":"E210","g":null,"p":null,"r":null},{"m":"boddyshow.fun","id":"E113","g":null,"p":null,"r":null},{"m":"killredls.pw","id":"E193","g":null,"p":null,"r":null},{"m":"rozsenich.com","id":"E85","g":null,"p":null,"r":null},{"m":"jslopasitmon.com","id":"E225","g":null,"p":null,"r":null},{"m":"zamesblack.fun","id":"E180","g":null,"p":null,"r":null},{"m":"single-office.ddns.net","id":"E163","g":null,"p":null,"r":null},{"m":"hillespostelnm.eu","id":"E57","g":null,"p":null,"r":null},{"m":"ansaigon.com","id":"E59","g":null,"p":null,"r":null},{"m":"dishsouq.com","id":"E181","g":null,"p":null,"r":null},{"m":"goodlenuxilam.site","id":"E64","g":null,"p":null,"r":null},{"m":"vertusupportjk.org","id":"E96","g":null,"p":null,"r":null},{"m":"nabufixservice.su","id":"E213","g":null,"p":null,"r":null},{"m":"gondurasonline.ru","id":"E114","g":null,"p":null,"r":null},{"m":"uabayrakua.com","id":"E130","g":null,"p":null,"r":null},{"m":"minijusfil.com","id":"E118","g":null,"p":null,"r":null},{"m":"coinmakopenarea.su","id":"E212","g":null,"p":null,"r":null},{"m":"pro-gos.top","id":"E109","g":null,"p":null,"r":null},{"m":"sansaispa.com","id":"E162","g":null,"p":null,"r":null},{"m":"jimloamfilling.online","id":"E76","g":null,"p":null,"r":null},{"m":"aleimportadora.net","id":"E60","g":null,"p":null,"r":null},{"m":"gobits3.com","id":"E218","g":null,"p":null,"r":null},{"m":"zalamafiapopcultur.ru","id":"E214","g":null,"p":null,"r":null},{"m":"abracodabugalimpopo.ru","id":"E90","g":null,"p":null,"r":null},{"m":"monopoliafromyou.ru","id":"E117","g":null,"p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"E183","g":null,"p":null,"r":null},{"m":"againandagaingmorder.ru","id":"E93","g":null,"p":null,"r":null},{"m":"revivalsecularas.pw","id":"E200","g":null,"p":null,"r":null},{"m":"mail.kzp.bg","id":"E134","g":null,"p":null,"r":null},{"m":"cityofuganda.ug","id":"E141","g":null,"p":null,"r":null},{"m":"tvpharm.ru","id":"E205","g":null,"p":null,"r":null},{"m":"oon24opros.yolasite.com","id":"E142","g":null,"p":null,"r":null},{"m":"yemmyusa.com","id":"NEW","g":"commercial domain","p":null,"r":null},{"m":"nais-gov.com","id":"E155","g":null,"p":null,"r":null},{"m":"myua-compensations.xyz","id":"E172","g":null,"p":null,"r":null},{"m":"ua-compensations.xyz","id":"E146","g":null,"p":null,"r":null},{"m":"supermarioprohozhdenie.ru","id":"E187","g":null,"p":null,"r":null},{"m":"downloadrezerves.ru","id":"E196","g":null,"p":null,"r":null},{"m":"tax-gov-ua.com","id":"E128","g":null,"p":null,"r":null},{"m":"hardingtwominuterule.com","id":"E207","g":null,"p":null,"r":null},{"m":"mail.nais-gov.org","id":"E137","g":null,"p":null,"r":null},{"m":"giraffe-tour.ru","id":"E229","g":null,"p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"E145","g":null,"p":null,"r":null},{"m":"ukr-net-downloadfile.su","id":"E226","g":null,"p":null,"r":null},{"m":"windacarmelita.pw","id":"E138","g":null,"p":null,"r":null},{"m":"howlcars.fun","id":"E177","g":null,"p":null,"r":null},{"m":"mail.numina.md","id":"E133","g":null,"p":null,"r":null},{"m":"ua-compenses.top","id":"E111","g":null,"p":null,"r":null},{"m":"ua-compens.top","id":"E105","g":null,"p":null,"r":null},{"m":"ua-compensation.top","id":"E112","g":null,"p":null,"r":null},{"m":"widget.forum-pokemon.com","id":"E224","g":null,"p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"oast.fun domain","p":null,"r":null},{"m":"africathrillthes.pw","id":"E190","g":null,"p":null,"r":null},{"m":"uatax-compenses.xyz","id":"E197","g":null,"p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"E150","g":null,"p":null,"r":null}]}
