=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1095 canonicals"
Entities:
E1. agro-sk.com.ua
E690. clouddrive.world
E691. static.personlog.in
E692. chari-konkursua.world
E693. cdn.live.com.getssl.click
E694. net.ssl4.site
E695. listen.servemp3.com
E696. barnsertr.com
E697. com.ssl2.online
E698. net.ssl2.in
Mentions:
M1. "www.adelaida.ua" (Domain) — options: E1, E2, E3, E4
M2. "atomydoc.kg" (Domain) — options: E10, E11, E12, E13
M3. "aleimportadora.net" (Domain) — options: E18, E19, E20, E21
M4. "octoberoctopus.co.za" (Domain) — options: E19, E18, E13, E10
M5. "sansaispa.com" (Domain) — options: E19, E31, E32, E33
M6. "www.pierreagencement.fr" (Domain) — options: E39, E12, E40, E41
M7. "mail.aet.in.ua" (Domain) — options: E46, E47, E48, E49
M8. "mail.kzp.bg" (Domain) — options: E46, E54, E53, E55
M9. "mail.numina.md" (Domain) — options: E46, E56, E60, E61
M10. "mail.arlingtonhousing.us" (Domain) — options: E46, E39, E56, E65
M11. "mail.lechateaudelatour.fr" (Domain) — options: E39, E19, E46, E70
M12. "mail.lebsack.de" (Domain) — options: E72, E56, E44, E73
M13. "griselda-edu.com.ua" (Domain) — options: E76, E77, E78, E79
M14. "agro-sk.com.ua" (Domain) — options: E85, E83, E86, E87
M15. "geroiukrainu.com" (Domain) — options: E91, E9, E92, E83
M16. "petition-ukraina.com.ua" (Domain) — options: E9, E85, E96, E97
M17. "portret-ua.eu" (Domain) — options: E102, E103, E104, E105
M18. "geroiukr.com.ua" (Domain) — options: E77, E91, E34, E94
M19. "ukraine-geroi.org.ua" (Domain) — options: E110, E9, E89, E92
M20. "geroi-ukraine.com" (Domain) — options: E95, E114, E109, E115
M21. "petition-president.com.ua" (Domain) — options: E85, E9, E116, E95
M22. "ukrsets.com" (Domain) — options: E114, E1, E121, E34
M23. "the-new-age.co.ua" (Domain) — options: E126, E77, E78, E93
M24. "griselda.biz.ua" (Domain) — options: E78, E91, E128, E131
M25. "hudojnik-diti-ua.eu" (Domain) — options: E134, E108, E104, E102
M26. "konkurs-deti-ua.eu" (Domain) — options: E97, E84, E106, E138
M27. "golosa-hudojniku-ua.eu" (Domain) — options: E143, E144, E145, E93
M28. "hudojnik-ua.eu" (Domain) — options: E102, E150, E6, E108
M29. "vibir-malunka-ua.eu" (Domain) — options: E88, E153, E154, E85
M30. "baletki-ua.eu" (Domain) — options: E159, E103, E160, E161
M31. "hudojniku-school-ua.eu" (Domain) — options: E164, E76, E165, E166
M32. "vibir-malunka-uah.eu" (Domain) — options: E90, E153, E167, E154
M33. "deti-malunki-uah.eu" (Domain) — options: E141, E169, E170, E171
M34. "petition-president.org.ua" (Domain) — options: E85, E9, E174, E175
M35. "derzhposluhy.com" (Domain) — options: E177, E88, E178, E81
M36. "vishivankiukrainedeti.com" (Domain) — options: E88, E181, E109, E34
M37. "ditina-konkurs-ua.eu" (Domain) — options: E9, E182, E97, E183
M38. "petition-presidenta.org.ua" (Domain) — options: E85, E9, E117, E185
M39. "zaditinu-golos-ua.eu" (Domain) — options: E186, E146, E187, E188
M40. "malunki-ditini-uah.eu" (Domain) — options: E172, E191, E192, E171
M41. "golosa-hudojnikuua.eu" (Domain) — options: E143, E131, E144, E194
M42. "ukrsett.com" (Domain) — options: E1, E114, E196, E34
M43. "afi-ukraine.org" (Domain) — options: E110, E199, E92, E115
M44. "vibir-malunki-uah.eu" (Domain) — options: E88, E154, E90, E167
M45. "konkurs-vibir-ua.eu" (Domain) — options: E167, E9, E84, E90
M46. "golos-hudojniku-uah.eu" (Domain) — options: E93, E202, E143, E149
M47. "baletki-ua.life" (Domain) — options: E105, E107, E161, E68
M48. "golos-hudojniku-ua.eu" (Domain) — options: E91, E148, E131, E149
M49. "hudojnik-malunki-uah.eu" (Domain) — options: E102, E207, E6, E152
M50. "dpsu-gov-ua.com" (Domain) — options: E177, E210, E211, E212
M51. "konkurs-balerin-ua.eu" (Domain) — options: E9, E138, E84, E97
M52. "hudojnikua-sch.eu" (Domain) — options: E217, E6, E164, E150
M53. "uahvibir-hudojniku.eu" (Domain) — options: E220, E157, E150, E221
M54. "dis.gov.ua" (Domain) — options: E210, E224, E225, E213
M55. "zaditinu-golos-uah.eu" (Domain) — options: E227, E188, E203, E146
M56. "deti-malunki-ua.eu" (Domain) — options: E168, E142, E169, E106
M57. "konkurs-deti-uah.eu" (Domain) — options: E9, E84, E229, E230
M58. "golosa-hudojniku-uah.eu" (Domain) — options: E145, E91, E131, E144
M59. "tax-gov-ua.com" (Domain) — options: E177, E85, E232, E212
M60. "malunki-ditin-uah.eu" (Domain) — options: E170, E192, E228, E191
M61. "malunki-ditini-ua.eu" (Domain) — options: E192, E170, E64, E172
M62. "hudojnik-malunki-ua.eu" (Domain) — options: E108, E135, E104, E152
M63. "zaikadoctor.ru" (Domain) — options: E236, E237, E238, E239
M64. "uasystdoc.com" (Domain) — options: E245, E246, E247, E34
M65. "mediaplatformapharm.ru" (Domain) — options: E17, E237, E250, E251
M66. "sakentoshi.ru" (Domain) — options: E254, E255, E237, E256
M67. "tvpharm.ru" (Domain) — options: E12, E237, E258, E240
M68. "patient-docs-mail.com" (Domain) — options: E46, E260, E53, E67
M69. "documentreader.net" (Domain) — options: E264, E265, E266, E21
M70. "dayzilons.pw" (Domain) — options: E269, E270, E271, E272
M71. "documents-reader.com" (Domain) — options: E20, E34, E266, E278
M72. "downloadrezerves.ru" (Domain) — options: E282, E256, E237, E283
M73. "super777bomba.ru" (Domain) — options: E257, E237, E286, E287
M74. "ua-energy.cloud" (Domain) — options: E291, E292, E293, E294
M75. "docs.googie.com.authssl.site" (Domain) — options: E298, E299, E246, E300
M76. "nabufixservice.su" (Domain) — options: E251, E304, E305, E306
M77. "popuasyfromua.ru" (Domain) — options: E282, E237, E247, E243
M78. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E254, E237, E258, E257
M79. "petition-president.kyiv.ua" (Domain) — options: E9, E85, E175, E95
M80. "hudojnikuah-sch.eu" (Domain) — options: E87, E166, E164, E150
M81. "telegramm-account.site" (Domain) — options: E313, E314, E42, E315
M82. "ipoluchayteudovolstvie.ru" (Domain) — options: E258, E237, E321, E251
M83. "annualgieconferenceinmunich2024.com" (Domain) — options: E323, E34, E19, E38
M84. "crmeds.com" (Domain) — options: E327, E196, E328, E34
M85. "infomailforyoumak.ru" (Domain) — options: E282, E331, E237, E12
M86. "object-storage-service.com" (Domain) — options: E333, E181, E334, E34
M87. "school-hudojniku.eu" (Domain) — options: E164, E76, E206, E166
M88. "simplecloud.ru" (Domain) — options: E254, E237, E337, E259
M89. "smart-kids-ua.eu" (Domain) — options: E9, E64, E126, E341
M90. "coinmakopenarea.su" (Domain) — options: E251, E307, E238, E334
M91. "agentsuperpupervinil.ru" (Domain) — options: E348, E288, E237, E286
M92. "kozachok777.ru" (Domain) — options: E348, E237, E256, E240
M93. "telegram-auth.website" (Domain) — options: E315, E351, E352, E353
M94. "tvoyaradostetoya.ru" (Domain) — options: E282, E237, E254, E240
M95. "golos-mistechtva-uah.eu" (Domain) — options: E77, E91, E203, E173
M96. "emtserviceca.info" (Domain) — options: E31, E361, E362, E363
M97. "hudojnik-dsm.eu" (Domain) — options: E136, E151, E134, E166
M98. "hudojnik-school.eu" (Domain) — options: E164, E165, E206, E151
M99. "opros-schudojniki-uah.eu" (Domain) — options: E366, E218, E91, E97
M100. "telegram-confirm.site" (Domain) — options: E315, E367, E316, E368
M101. "bahouholdings.com" (Domain) — options: E39, E19, E249, E34
M102. "sephoraofficetz.ru" (Domain) — options: E12, E18, E237, E374
M103. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E18, E376, E377, E19
M104. "cityofuganda.ug" (Domain) — options: E18, E96, E133, E238
M105. "petition-presidenta.com" (Domain) — options: E97, E9, E116, E174
M106. "webmail.facadesolutionsuae.com" (Domain) — options: E46, E261, E383, E34
M107. "certifiedauth.in" (Domain) — options: E31, E385, E386, E387
M108. "stitchmiscpaew.shop" (Domain) — options: E18, E19, E392, E393
M109. "furqaanenergy.com" (Domain) — options: E19, E398, E34, E39
M110. "rafraystore.ru" (Domain) — options: E12, E258, E237, E10
M111. "preachstrwnwjw.shop" (Domain) — options: E270, E18, E400, E395
M112. "monopoliafromyou.ru" (Domain) — options: E251, E258, E237, E312
M113. "vertusupportjk.org" (Domain) — options: E19, E200, E54, E18
M114. "petition-presidente.com" (Domain) — options: E406, E31, E116, E381
M115. "petitionukraine.com" (Domain) — options: E110, E112, E98, E34
M116. "gieannualconferenceinmunich.com" (Domain) — options: E373, E34, E19, E38
M117. "uaccsnet.com" (Domain) — options: E245, E31, E247, E409
M118. "portugalmail.pt" (Domain) — options: E46, E273, E2, E410
M119. "yemmyusa.com" (Domain) — options: E31, E414, E34, E415
M120. "tataguyz.co.za" (Domain) — options: E396, E19, E239, E28
M121. "petition-presidenty.com" (Domain) — options: E31, E66, E116, E176
M122. "grassemenwji.shop" (Domain) — options: E66, E18, E418, E392
M123. "empoweringparents.shop" (Domain) — options: E80, E19, E392, E395
M124. "ignoracndwko.shop" (Domain) — options: E419, E18, E392, E420
M125. "golos-mistechtva-ua.eu" (Domain) — options: E81, E91, E187, E233
M126. "uasetukr.com" (Domain) — options: E422, E245, E249, E34
M127. "petition-presidentu.com" (Domain) — options: E31, E66, E116, E381
M128. "protectconnections.com" (Domain) — options: E423, E34, E424, E38
M129. "zalamafiapopcultur.ru" (Domain) — options: E241, E237, E332, E240
M130. "africathrillthes.pw" (Domain) — options: E69, E272, E275, E19
M131. "basedsymsotp.shop" (Domain) — options: E333, E66, E392, E18
M132. "ndkgk.co.jp" (Domain) — options: E28, E224, E430, E18
M133. "townoflakelure.com" (Domain) — options: E31, E66, E38, E432
M134. "invoice-traffic.com" (Domain) — options: E19, E375, E66, E423
M135. "president-petitions.shop" (Domain) — options: E66, E18, E435, E19
M136. "kievkidstalent.co" (Domain) — options: E438, E27, E215, E439
M137. "faillymoodkywko.shop" (Domain) — options: E419, E18, E392, E440
M138. "hudojniku-school.eu" (Domain) — options: E166, E165, E206, E76
M139. "school-uahudojniku.eu" (Domain) — options: E165, E147, E206, E158
M140. "yeah-biches.kyiv.ua" (Domain) — options: E97, E87, E127, E77
M141. "ua-calendar.firstcloudit.com" (Domain) — options: E442, E443, E111, E444
M142. "tacticalv.com" (Domain) — options: E19, E38, E446, E34
M143. "kismamabeforyougo.ru" (Domain) — options: E307, E332, E237, E251
M144. "backstagemerch.shop" (Domain) — options: E66, E19, E394, E400
M145. "opros-sch-hudojniki.eu" (Domain) — options: E449, E366, E450, E87
M146. "nlightusa.com" (Domain) — options: E19, E451, E452, E34
M147. "new-tech-savvy.com" (Domain) — options: E31, E326, E278, E453
M148. "jslopasitmon.com" (Domain) — options: E454, E38, E455, E34
M149. "konkurs-vesna-24.ru" (Domain) — options: E350, E457, E458, E9
M150. "uasystnet.com" (Domain) — options: E245, E39, E460, E11
M151. "konkurs-vesna.info" (Domain) — options: E253, E350, E458, E362
M152. "geroisavenko.com" (Domain) — options: E91, E93, E34, E143
M153. "www.connectssl.in" (Domain) — options: E425, E426, E461, E4
M154. "mail.zhblz.com" (Domain) — options: E46, E53, E465, E39
M155. "odwebp.com" (Domain) — options: E31, E468, E469, E333
M156. "petitian-president.com" (Domain) — options: E406, E18, E116, E181
M157. "beroozresaan.com" (Domain) — options: E473, E296, E92, E474
M158. "petition-president.com" (Domain) — options: E66, E31, E185, E175
M159. "metallergroup.ru" (Domain) — options: E339, E237, E475, E12
M160. "petitian-ukraine.com" (Domain) — options: E110, E181, E112, E9
M161. "ertel-audit.com" (Domain) — options: E85, E443, E353, E34
M162. "propertyiran.ir" (Domain) — options: E377, E479, E306, E480
M163. "sismasterhome.ru" (Domain) — options: E254, E428, E483, E237
M164. "petition-ukraine.com" (Domain) — options: E110, E381, E112, E9
M165. "poeuatryditieu.com" (Domain) — options: E179, E482, E34, E38
M166. "againandagaingmorder.ru" (Domain) — options: E332, E237, E428, E12
M167. "eurotelle.com" (Domain) — options: E445, E485, E32, E423
M168. "malvy-final.info" (Domain) — options: E488, E406, E489, E490
M169. "petition--ukraine.com" (Domain) — options: E110, E112, E98, E9
M170. "hillespostelnm.eu" (Domain) — options: E87, E483, E160, E217
M171. "ukr.net.ssl3.site" (Domain) — options: E498, E499, E500, E501
M172. "ukr.net.ssl1.site" (Domain) — options: E501, E505, E506, E297
M173. "post.mil.gov.ua" (Domain) — options: E177, E213, E510, E226
M174. "ukr.net.ssl2.site" (Domain) — options: E498, E513, E297, E51
M175. "ukr-net-downloadfile.su" (Domain) — options: E58, E21, E347, E55
M176. "ukr.net.ssl4.online" (Domain) — options: E507, E517, E55, E515
M177. "konkurs-uah-vibir.eu" (Domain) — options: E85, E95, E230, E97
M178. "ua-konkurs-chari.eu" (Domain) — options: E139, E520, E521, E216
M179. "golos-konkurs-uah.eu" (Domain) — options: E182, E524, E97, E525
M180. "calendar.stib.com.ua" (Domain) — options: E245, E88, E82, E83
M181. "ukr.net.ssl1.online" (Domain) — options: E529, E515, E530, E508
M182. "ukr.net.ssl3.online" (Domain) — options: E515, E507, E531, E504
M183. "ukr.net.ssl2.online" (Domain) — options: E507, E532, E58, E502
M184. "passport-ukr-net.site" (Domain) — options: E297, E498, E533, E501
M185. "malunki-konkurs-uah.eu" (Domain) — options: E184, E171, E536, E169
M186. "prozorro-ua.net" (Domain) — options: E95, E140, E539, E85
M187. "malunki-deti-uah.eu" (Domain) — options: E168, E142, E170, E171
M188. "konkur-mrii-uah.eu" (Domain) — options: E540, E526, E97, E528
M189. "mail-gov.net" (Domain) — options: E53, E542, E466, E543
M190. "mail-gov.com" (Domain) — options: E57, E466, E50, E261
M191. "gov-gr.cloud" (Domain) — options: E427, E546, E212, E547
M192. "group-teneta.online" (Domain) — options: E553, E554, E476, E475
M193. "milekiev.eu" (Domain) — options: E559, E560, E160, E496
M194. "konkurs-maluvani-ua.eu" (Domain) — options: E537, E9, E563, E184
M195. "outlook.certifiedauth.in" (Domain) — options: E565, E361, E50, E46
M196. "cert.gov.ua" (Domain) — options: E177, E213, E568, E210
M197. "gov-ua.cloud" (Domain) — options: E177, E545, E572, E95
M198. "mze-gov.cloud" (Domain) — options: E575, E576, E547, E577
M199. "gov-lv.cloud" (Domain) — options: E578, E547, E548, E546
M200. "konkursi-ua.eu" (Domain) — options: E230, E231, E9, E103
M201. "konkurs-chari-ua.eu" (Domain) — options: E521, E111, E216, E522
M202. "authssl.online" (Domain) — options: E579, E356, E63, E8
M203. "konkur-mrii-ua.eu" (Domain) — options: E229, E528, E541, E526
M204. "mzd-gov.cloud" (Domain) — options: E577, E60, E547, E583
M205. "zarabovannyok.eu" (Domain) — options: E168, E160, E151, E9
M206. "gov-pl.cloud" (Domain) — options: E446, E546, E379, E548
M207. "konkur-golos-uah.eu" (Domain) — options: E528, E95, E203, E229
M208. "maluvani-konkurs-ua.eu" (Domain) — options: E138, E184, E563, E519
M209. "nakit-gov.cloud" (Domain) — options: E334, E587, E545, E547
M210. "ukr.net.ssl2.link" (Domain) — options: E501, E590, E591, E47
M211. "outlook-1.cdn.certifiedauth.in" (Domain) — options: E593, E594, E595, E596
M212. "ns2.certifiedauth.in" (Domain) — options: E599, E600, E601, E602
M213. "authssl.site" (Domain) — options: E580, E558, E603, E581
M214. "filetransrediremin.com" (Domain) — options: E69, E277, E38, E605
M215. "ns1.authssl.in" (Domain) — options: E601, E603, E608, E63
M216. "mails.support" (Domain) — options: E263, E404, E46, E62
M217. "ns1.goaccount.link" (Domain) — options: E614, E615, E608, E610
M218. "ns1.certifiedauth.in" (Domain) — options: E617, E611, E618, E602
M219. "ns2.goaccount.link" (Domain) — options: E619, E615, E610, E61
M220. "ns2.connectssl.in" (Domain) — options: E461, E425, E601, E426
M221. "outlook.outlook.live.com.exmo.day" (Domain) — options: E621, E622, E623, E585
M222. "ua-mil.cloud" (Domain) — options: E210, E545, E511, E293
M223. "login.outlook.live.com.exmo.day" (Domain) — options: E627, E624, E621, E623
M224. "vibir-uahmalunka.eu" (Domain) — options: E156, E157, E88, E221
M225. "md-gov.cloud" (Domain) — options: E548, E575, E52, E584
M226. "enrollmentdm.com" (Domain) — options: E631, E487, E264, E34
M227. "ssl.certifiedauth.in" (Domain) — options: E632, E602, E46, E566
M228. "ogs.certifiedauth.in" (Domain) — options: E633, E634, E389, E35
M229. "nas-files.firstcloudit.com" (Domain) — options: E443, E636, E245, E445
M230. "davincigroup.online" (Domain) — options: E553, E558, E69, E250
M231. "accept-action.site" (Domain) — options: E3, E356, E640, E641
M232. "gov-aws.cloud" (Domain) — options: E643, E546, E644, E645
M233. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E647, E648, E649, E30
M234. "gotdns.ch" (Domain) — options: E653, E471, E654, E435
M235. "ns1.authssl.org" (Domain) — options: E656, E618, E200, E608
M236. "authssl.org" (Domain) — options: E581, E609, E356, E656
M237. "ns1.connectssl.in" (Domain) — options: E462, E425, E618, E426
M238. "authssl.link" (Domain) — options: E356, E582, E608, E580
M239. "outloolc.com" (Domain) — options: E565, E593, E658, E261
M240. "getssl.ink" (Domain) — options: E659, E660, E661, E662
M241. "web-telegram.host" (Domain) — options: E665, E666, E667, E319
M242. "s3-de.cloud" (Domain) — options: E431, E671, E73, E672
M243. "milgov.host" (Domain) — options: E544, E512, E53, E675
M244. "let-me.network" (Domain) — options: E677, E678, E471, E679
M245. "gbshost.org" (Domain) — options: E26, E427, E200, E636
M246. "account.google.com.getssl.ink" (Domain) — options: E662, E684, E659, E685
M247. "let-me.world" (Domain) — options: E689, E678, E690, E691
M248. "com.getssl.ink" (Domain) — options: E686, E662, E660, E663
M249. "outlook.live.com.exmo.day" (Domain) — options: E627, E622, E623, E624
M250. "netman.servehttp.com" (Domain) — options: E694, E695, E34, E696
M251. "authssl.in" (Domain) — options: E200, E581, E356, E618
M252. "net.ssl2.online" (Domain) — options: E530, E515, E517, E531

=== RESPONSE (49.8s, in 20235 / out 5691 tok, STOP) ===
