=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 814 canonicals"
Entities:
E1. cm1-ukr.net
M91. "inbox-ukr.net" (Domain) — options: E74, E8, E16, E82
M92. "cca-ukr.net" (Domain) — options: E71, E8, E64, E42
M93. "btx-ukr.net" (Domain) — options: E24, E83, E80, E8
M94. "2fa-ukr.net" (Domain) — options: E13, E75, E34, E8
M95. "vh-ukr.net" (Domain) — options: E24, E83, E8, E98
M96. "out-ukr.net" (Domain) — options: E13, E38, E36, E125
M97. "in-ukr.net" (Domain) — options: E13, E39, E65, E126
M98. "cvi-ukr.net" (Domain) — options: E24, E75, E8, E99
M99. "stv-ukr.net" (Domain) — options: E24, E17, E8, E50
M100. "pge-ukr.net" (Domain) — options: E70, E114, E8, E49
M101. "accounts---ukr.net" (Domain) — options: E4, E3, E5, E6
M102. "changepassword-ukr.net" (Domain) — options: E105, E8, E42, E29
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E5, E6
M104. "uc-ukr.net" (Domain) — options: E79, E59, E8, E97
M105. "ub-ukr.net" (Domain) — options: E79, E21, E8, E61
M106. "ck-ukr.net" (Domain) — options: E13, E71, E8, E18
M107. "kv-ukr.net" (Domain) — options: E24, E72, E128, E13
M108. "k1v-ukr.net" (Domain) — options: E24, E46, E8, E51
M109. "vn-ukr.net" (Domain) — options: E24, E16, E8, E50
M110. "ser-ukr.net" (Domain) — options: E22, E58, E8, E16
M111. "p-ukr.net" (Domain) — options: E13, E41, E66, E8
M112. "lt-ukr.net" (Domain) — options: E32, E60, E8, E63
M113. "ml-ukr.net" (Domain) — options: E32, E93, E8, E13
M114. "m1-ukr.net" (Domain) — options: E44, E1, E8, E104
M115. "u1-ukr.net" (Domain) — options: E9, E77, E8, E45
M116. "l-ukr.net" (Domain) — options: E13, E93, E130, E59
M117. "mail-ukr.net" (Domain) — options: E131, E104, E32, E132
M118. "conf-ukr.net" (Domain) — options: E13, E31, E8, E118
M119. "account-ukr.net" (Domain) — options: E3, E135, E4, E136
M120. "notify-ukr.net" (Domain) — options: E13, E8, E89, E16
M121. "internet.bs" (Domain) — options: E137, E138, E39, E139
M122. "as49447.net" (Domain) — options: E107, E144, E145, E108
M123. "ukr.net" (Domain) — options: E13, E32, E18, E9
M124. "i.ua" (Domain) — options: E150, E151, E152, E153
M125. "nv.ua" (Domain) — options: E151, E152, E153, E91
M126. "pbank.co.ua" (Domain) — options: E150, E158, E159, E160
M127. "ukrainebayra.com" (Domain) — options: E109, E164, E165, E16
M128. "meta.ua" (Domain) — options: E150, E153, E170, E16
M129. "pay.ukr-compens.xyz" (Domain) — options: E173, E174, E31, E175
M130. "compensation-ukr.com" (Domain) — options: E180, E173, E181, E182
M131. "an-ukr.top" (Domain) — options: E13, E187, E188, E109
M132. "mayak.dp.ua" (Domain) — options: E150, E151, E191, E134
M133. "online.ua" (Domain) — options: E150, E16, E193, E194
M134. "military-ukraine.site" (Domain) — options: E17, E39, E169, E163
M135. "military-ukraine.online" (Domain) — options: E39, E50, E198, E45
M136. "zp.ukrtel.net" (Domain) — options: E32, E13, E202, E83
M137. "dsns.com.ua" (Domain) — options: E150, E80, E204, E192
M138. "sm.ukrtel.net" (Domain) — options: E83, E32, E207, E13
M139. "autodoka.com.ua" (Domain) — options: E163, E150, E161, E151
M140. "lnk.ukr-compens.xyz" (Domain) — options: E180, E174, E178, E175
M141. "antination.kherson.ua" (Domain) — options: E150, E39, E183, E184
M142. "compensationukr.com" (Domain) — options: E180, E173, E213, E164
M143. "gov.ua" (Domain) — options: E214, E215, E158, E156
M144. "atl.ua" (Domain) — options: E150, E151, E217, E152
M145. "telegram.uk.net" (Domain) — options: E218, E219, E220, E221
M146. "ukrainecenter.yolasite.com" (Domain) — options: E163, E227, E228, E109
M147. "off.ukr-compens.xyz" (Domain) — options: E173, E180, E178, E175
M148. "arentuk.com" (Domain) — options: E109, E168, E232, E164
M149. "privat24.ua-wallet.pw" (Domain) — options: E122, E236, E237, E238
M150. "mill.co.ua" (Domain) — options: E104, E237, E150, E134
M151. "gov-ua.info" (Domain) — options: E214, E152, E242, E216
M152. "marmaris.com.ua" (Domain) — options: E163, E150, E204, E161
M153. "compensations-ukrain.bar" (Domain) — options: E180, E213, E179, E173
M154. "cmtheodor.be" (Domain) — options: E244, E245, E246, E170
M155. "civh.ru" (Domain) — options: E250, E251, E252, E253
M156. "fex.net" (Domain) — options: E107, E143, E259, E260
M157. "nx0.ru" (Domain) — options: E262, E251, E252, E263
M158. "chernilis.win" (Domain) — options: E265, E267, E127, E253
M159. "kompartpomiar.pl" (Domain) — options: E256, E170, E246, E272
M160. "sytes.net" (Domain) — options: E137, E17, E107, E148
M161. "admukr.top" (Domain) — options: E189, E190, E279, E280
M162. "admukr.club" (Domain) — options: E284, E187, E285, E286
M163. "coudzoom.ru" (Domain) — options: E256, E287, E252, E288
M164. "outlook.com" (Domain) — options: E133, E132, E291, E109
M165. "moolin.ru" (Domain) — options: E295, E296, E252, E275
M166. "pomoshnikrbx.site" (Domain) — options: E133, E121, E300, E147
M167. "ukrahelpforall.ucraft.site" (Domain) — options: E17, E121, E303, E83
M168. "acteran.ru" (Domain) — options: E258, E275, E201, E255
M169. "aneria.net" (Domain) — options: E147, E308, E309, E108
M170. "hofsteder.ru" (Domain) — options: E275, E252, E310, E256
M171. "prostotaknet.net" (Domain) — options: E312, E85, E313, E107
M172. "ddns.net" (Domain) — options: E317, E318, E319, E320
M173. "nxkad.ru" (Domain) — options: E251, E326, E327, E252
M174. "dwservice.net" (Domain) — options: E330, E137, E331, E107
M175. "kopratiso.ru" (Domain) — options: E275, E273, E334, E252
M176. "viewdns.net" (Domain) — options: E243, E337, E137, E107
M177. "gondurasonline.ug" (Domain) — options: E341, E342, E154, E191
M178. "tools.nexcess.net" (Domain) — options: E143, E148, E108, E107
M179. "winscp.net" (Domain) — options: E143, E137, E346, E107
M180. "uacompensation.xyz" (Domain) — options: E210, E178, E176, E179
M181. "lopasts.ru" (Domain) — options: E256, E266, E299, E252
M182. "qkcew.ru" (Domain) — options: E263, E252, E251, E287
M183. "ye-gos.top" (Domain) — options: E188, E353, E354, E355
M184. "igshop.net" (Domain) — options: E107, E143, E314, E360
M185. "hilr.ru" (Domain) — options: E265, E364, E246, E252
M186. "kilitro.ru" (Domain) — options: E275, E366, E252, E258
M187. "tg.cyou" (Domain) — options: E162, E368, E315, E369
M188. "plexbd.net" (Domain) — options: E137, E276, E8, E107
M189. "nikotod.ru" (Domain) — options: E235, E364, E327, E373
M190. "ns3-dns.com" (Domain) — options: E375, E376, E340, E377
M191. "rmssrv3.ru" (Domain) — options: E378, E379, E252, E255
M192. "ui-opros.top" (Domain) — options: E380, E381, E382, E383
M193. "fishitor.ru" (Domain) — options: E364, E366, E252, E256
M194. "gobits3.com" (Domain) — options: E164, E390, E391, E392
M195. "vljsport.eu.com" (Domain) — options: E394, E395, E363, E396
M196. "ipodromlan.ru" (Domain) — options: E256, E273, E246, E252
M197. "freedynamicdns.net" (Domain) — options: E402, E137, E107, E324
M198. "bounceme.net" (Domain) — options: E360, E403, E404, E107
M199. "telegrad.info" (Domain) — options: E406, E268, E218, E203
M200. "jokoloret.ru" (Domain) — options: E287, E374, E252, E256
M201. "project3.top" (Domain) — options: E409, E189, E410, E312
M202. "3utilities.com" (Domain) — options: E410, E413, E366, E166
M203. "potrakit.ru" (Domain) — options: E256, E275, E297, E252
M204. "ipv6-wpnc.net" (Domain) — options: E137, E324, E416, E107
M205. "dcshost.net" (Domain) — options: E137, E346, E125, E107
M206. "3dstore.pro" (Domain) — options: E421, E422, E146, E315
M207. "wicksl.ru" (Domain) — options: E371, E425, E130, E252
M208. "lnasfe.ru" (Domain) — options: E352, E273, E427, E252
M209. "cloudlnk.org" (Domain) — options: E430, E220, E377, E431
M210. "uabayrakua.com" (Domain) — options: E437, E164, E163, E166
M211. "kurapat.ru" (Domain) — options: E256, E170, E272, E252
M212. "bubenci.ru" (Domain) — options: E258, E252, E288, E295
M213. "jokotras.ru" (Domain) — options: E400, E364, E408, E256
M214. "agrikoz.com" (Domain) — options: E401, E444, E164, E168
M215. "tridiuma.ru" (Domain) — options: E366, E170, E448, E252
M216. "zaikaopentra.com.ug" (Domain) — options: E165, E451, E452, E204
M217. "myvnc.com" (Domain) — options: E454, E325, E455, E164
M218. "webk-telegram.icu" (Domain) — options: E459, E203, E460, E461
M219. "dyndns.com" (Domain) — options: E137, E376, E340, E164
M220. "axikok.com" (Domain) — options: E437, E440, E208, E164
M221. "akaluij.com" (Domain) — options: E466, E168, E467, E164
M222. "webknives.com" (Domain) — options: E360, E452, E415, E459
M223. "sendmail.website" (Domain) — options: E132, E133, E470, E471
M224. "programasparapc.net" (Domain) — options: E423, E107, E474, E143
M225. "polinamailserverip.ru" (Domain) — options: E475, E252, E397, E317
M226. "fast-mail.site" (Domain) — options: E133, E292, E477, E74
M227. "redirectme.net" (Domain) — options: E319, E107, E480, E360
M228. "hopentools.site" (Domain) — options: E360, E289, E260, E121
M229. "telegram-click.ru" (Domain) — options: E224, E223, E481, E203
M230. "nirsoft.me" (Domain) — options: E483, E484, E485, E486
M231. "zuh3vcyskd4gipkm.onion" (Domain) — options: E457, E488, E489, E490
M232. "ddnsking.com" (Domain) — options: E137, E493, E164, E317
M233. "dnslookup.seowebchecker.com" (Domain) — options: E324, E495, E164, E243
M234. "onthewifi.com" (Domain) — options: E475, E498, E499, E164
M235. "xcqef.ru" (Domain) — options: E253, E252, E367, E251
M236. "maximprofile.net" (Domain) — options: E147, E107, E503, E108
M237. "xsph.ru" (Domain) — options: E263, E504, E145, E262
M238. "emterox.ru" (Domain) — options: E258, E364, E141, E508
M239. "xbeta.online" (Domain) — options: E509, E510, E195, E193
M240. "xcasinobonuses.net" (Domain) — options: E147, E107, E403, E479
M241. "webhop.me" (Domain) — options: E457, E319, E486, E485
M242. "eumr.site" (Domain) — options: E133, E121, E511, E479
M243. "mulleti.ru" (Domain) — options: E307, E287, E443, E252
M244. "myddns.me" (Domain) — options: E137, E486, E317, E485
M245. "domthr.xyz" (Domain) — options: E508, E348, E244, E186
M246. "t.me" (Domain) — options: E513, E483, E78, E487
M247. "dogiraftig.com" (Domain) — options: E515, E516, E517, E164
M248. "netbin.host" (Domain) — options: E389, E520, E521, E522
M249. "mitlubald.ru" (Domain) — options: E287, E327, E252, E273
M250. "brunoboys.net" (Domain) — options: E148, E277, E107, E137
M251. "ryomy.ru" (Domain) — options: E287, E275, E252, E427
M252. "tarlit.ru" (Domain) — options: E258, E307, E335, E252
M253. "milotraf.ru" (Domain) — options: E364, E400, E327, E252
M254. "metanat.ru" (Domain) — options: E295, E275, E151, E252
M255. "nitikora.ru" (Domain) — options: E400, E366, E252, E256
M256. "kmtacn.com" (Domain) — options: E452, E508, E34, E164
M257. "pasamart.ru" (Domain) — options: E272, E29, E252, E273
M258. "pastebin.com" (Domain) — options: E476, E168, E517, E164
M259. "paparat.ru" (Domain) — options: E287, E441, E275, E252
M260. "qiwardos.ru" (Domain) — options: E253, E258, E351, E252
M261. "inter-webservices.com" (Domain) — options: E527, E333, E164, E528
M262. "milotrad.ru" (Domain) — options: E364, E250, E367, E252
M263. "humanitarydp.ug" (Domain) — options: E265, E250, E194, E198
M264. "detroito.ru" (Domain) — options: E287, E530, E256, E296
M265. "ua-cip.org" (Domain) — options: E531, E407, E532, E533
M266. "tbwelo.ru" (Domain) — options: E287, E252, E364, E534
M267. "britxec.com" (Domain) — options: E467, E535, E536, E164
M268. "bt.hurtom.com" (Domain) — options: E250, E537, E538, E456
M269. "erwini.ru" (Domain) — options: E287, E258, E425, E141
M270. "hawksi.ru" (Domain) — options: E273, E442, E288, E252
M271. "ceronamtinclube.icu" (Domain) — options: E226, E244, E462, E268
M272. "peer-gos.top" (Domain) — options: E353, E541, E542, E356
M273. "ansaigon.com" (Domain) — options: E341, E452, E444, E291
M274. "zapto.org" (Domain) — options: E546, E220, E454, E547
M275. "t.co" (Domain) — options: E513, E244, E485, E160
M276. "co-uah.top" (Domain) — options: E552, E353, E553, E281
M277. "shodan.io" (Domain) — options: E369, E483, E556, E144
M278. "ns2-dns.com" (Domain) — options: E340, E392, E375, E377
M279. "tsecurity.sbs" (Domain) — options: E559, E459, E242, E560
M280. "freedynamicdns.org" (Domain) — options: E339, E137, E220, E325
M281. "telecomds.online" (Domain) — options: E225, E193, E199, E200
M282. "kesp.cl" (Domain) — options: E253, E475, E564, E251
M283. "viewdns.info" (Domain) — options: E324, E337, E268, E215
M284. "servehttp.com" (Domain) — options: E476, E164, E455, E496
M285. "serveirc.com" (Domain) — options: E528, E572, E476, E164
M286. "t-me.io" (Domain) — options: E513, E369, E487, E485
M287. "github.com" (Domain) — options: E574, E575, E576, E164
M288. "gotdns.ch" (Domain) — options: E324, E325, E340, E243
M289. "webk-telegram.sbs" (Domain) — options: E460, E226, E577, E220
M290. "serveblog.net" (Domain) — options: E528, E58, E496, E107
M291. "serveminecraft.net" (Domain) — options: E528, E107, E391, E455
M292. "noip.com" (Domain) — options: E360, E468, E578, E164
M293. "naffalno.site" (Domain) — options: E452, E197, E301, E121

=== RESPONSE (45.6s, in 18807 / out 6675 tok, STOP) ===
