=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1569 canonicals"
Entities:
E1. mail.outloolc.com
E690. oon24opros.yolasite.com
E691. ukrainecenter.yolasite.com
E692. product2020.mrbasic.com
E693. aid.edopomoga.gov.ua
E694. konkur-farbi-ua.eu
E695. westafrance.com
E696. xeontime.com
E697. programasparapc.net
E698. admin.certifiedauth.in
E699. c.certifiedauth.in
E700. account.certifiedauth.in
E701. c6.certifiedauth.in
E702. ualogaccs.com
E703. ukrstnet.com
E704. webknives.com
E705. staystrongjewels.com
E706. hnd.stats.certifiedauth.in
E707. ndibk.gov.ua
E708. sv5206.xserver.jp
E709. balletmasters.co
E710. balletworld.co
E711. balletmasters.eu
E712. bookgames.pw
E713. hmgo.pw
E714. korrespondentnet.webflow.io
E715. censys.io
E716. file.io
E717. frge.io
E718. t-me.io
E719. integramultimedia.com.mx
E720. britxec.com
E721. a0667987.xsph.ru
E722. voteph.art
E723. zaikaopentra-com-ug.su
E724. zaikaopentra.com.ru
E725. zaikaopentra.com.ug
E726. zaikadoctor.ru
E727. cityofuganda.ug
E728. static.binance.com.exmo.day
E729. lesrochersblancs.com
E730. binance.com.exmo.day
E731. static.binance.com.personlog.in
E732. freesitucionap.com
E733. gopoppers.com
E734. napropertyhub.eu
E735. nowpropitup.com
E736. expeditionabroad.com
E737. amo-opros.top
E738. bul-opros.top
E739. cooperi.ru
E740. site-1.work
E741. surname192.temp.swtest.ru
E742. object-storage-service.com
E743. servicedesk.atera.com
E744. emtserviceca.info
E745. googie.com.ssl2.site
E746. itskids.pics
E747. funedunet.com
E748. nod-update.it
E749. ipoluchayteudovolstvie.ru
E750. telegraom.me
E751. telegram-wap.me
E752. garagemusicschool.it
E753. i1t.me
E754. 7tt.me
E755. t.me
E756. podologaneri.it
E757. fudupdate.com
E758. apeduze.com
E759. tinyurl.com
E760. ginaengg.com
E761. konkurs-vesna24.ru
E762. elyslink.online
E763. ns1.authssl.in
E764. ns2.authssl.in
E765. www.authssl.in
E766. complainnykso.shop
E767. barvy-ukraines.life
E768. golos-ua.life
E769. brand-gos.top
E770. peer-gos.top
E771. alf-gos.top
E772. alfa-gos.top
E773. bow-gos.top
E774. chis-gos.top
E775. new-tech-savvy.com
E776. circulas.ru
E777. swinj.online
E778. reg.ru
E779. shorturl.at
E780. imgurl.ir
E781. docs.google.com.ssl2.site
E782. docs.google.com.ssl3.site
E783. carpetmarker.pw
E784. rbadm.top
E785. rmssrv2.ru
E786. duhodown.fun
E787. rmssrv3.ru
E788. revivalsecularas.pw
E789. eurotelle.com
E790. great-surveys.top
E791. google2.certifiedauth.in
E792. anidoz.com
E793. syn.hiddenvnc.com
E794. baidencult.com
E795. golos-charu-ua.info
E796. golosa-hudojnikuua.eu
E797. malunki-uah-hudojnik.eu
E798. hudojnik-malunki.eu
E799. turnik-malunki-uah.eu
E800. malunki-hudojnik.eu
E801. account.associates
E802. privat24.ua-wallet.pw
E803. ua-compenses.top
E804. files.ukr.net.ssl2.in
E805. big-uah.top
E806. downloadrezerves.ru
E807. coinmakopenarea.su
E808. 0-ukr.net
E809. kismamabeforyougo.su
E810. p-ukr.net
E811. aluaadin.com
E812. gdocs.com.personlog.in
E813. awards-ua.pics
E814. balet-ua.life
E815. baletki-ua.life
E816. malvy-ukraine.life
E817. malvy-ukraine.info
E818. client-ukr.net
E819. conf-ukr.net
E820. crv-ukr.net
E821. clients-ukr.net
E822. int-ukr.net
E823. bnt-ukr.net
E824. golos-ukr.life
E825. fernandoherrera.me
E826. telegram-mobile.ru
E827. telegram-chary.blog
E828. teleqram.info
E829. telegram-click.ru
E830. vote-me.top
E831. vote-chary-telegram.info
E832. golos-telegtam.eu
E833. blog.gocon.in
E834. tsecurity.sbs
E835. tme-id.com
E836. telegrad.info
E837. id.court.gov.ua
E838. teierqam.org
E839. bitbucket.org
E840. telegram.org-a0dk3dm91iu.tgeo.link
E841. telegra.ph
E842. chari-konkursua.eu [aka chary-konkursua.eu]
E843. t--t.me
E844. 0-t.me
E845. 4-t.me
E846. tg-me.pro
E847. balet-me.pro
E848. 3dstore.pro
E849. tg.cyou
E850. balet-ua.pro
E851. telegram.org.security.ohsxy.com
E852. t.co
E853. tgeo.link
E854. e-wwg.com
E855. zakolibal.online
E856. net.ssl2.online
E857. cryptsen7fo43rr6.onion
E858. cryptsen7fo43rr6.onion.to
E859. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E860. ansaigon.com
E861. wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion
E862. winchconstruction.com
E863. binance.com.personlog.in
E864. cryptsen7fo43rr6.onion.cab
E865. frontend-m.personlog.in
E866. telesecurity.org
E867. sec-t.info
E868. vsekonkursy.pics
E869. ns2.goaccount.link
E870. ns1.goaccount.link
E871. account.live.com.exmo.day
E872. mono.gg-pay.me
E873. bahouholdings.com
E874. selectchary.eu
E875. vote-malvy.life
E876. malvy-vote.life
E877. www.hybrid-analysis.com
E878. prostotaknet.net
E879. hexactor.com
E880. coinbase.exmo.day
E881. qaz.su
E882. mitlubald.ru
E883. kilitro.ru
E884. milotraf.ru
E885. tvoyaradostetoya.ru
E886. jokotras.ru
E887. potrakit.ru
E888. sowakiev.eu
E889. baletki.eu
E890. jasminkiev.eu
E891. lotuskiev.eu
E892. baletme.eu
E893. lo7h.com
E894. timeandbright.com
E895. zaliphone.com
E896. raidforums.com
E897. petitian-president.com
E898. akaluij.com
E899. kozachok777.ru
E900. alegoomaster.com
E901. gieannualconferenceinmunich.com
E902. economiquity.org
E903. biches-yeah.co.ua
E904. verify-ukr.net
E905. leonardis.ru
E906. hamnavard.sharif.ir
E907. ticket.cyberpolice.gov.ua
E908. upportteam.lingrevelat.com
E909. anotepad.com
E910. europadonnaireland.org
E911. hillespostelnm.eu
E912. shormanz.com
E913. azimurs.com
E914. prostosmeritesya.ru
E915. internet.bs
E916. ipodromlan.ru
E917. lauramcinerney.shop
E918. vuxuancuong.com
E919. myelectrive.com
E920. krasavchikoleg.net
E921. dcshost.net
E922. school-hudojniku.eu
E923. hudojniku-school-ua.eu
E924. minijusfil.com
E925. familyvote.co
E926. kids-balerin.pics
E927. detikievakonkurs.co
E928. candidar.ru
E929. grandpri-malunki-ua.eu
E930. grandpri-malunki-uah.eu
E931. pasamart.ru
E932. tortunas.ru
E933. sync.invoice-traffic.com
E934. ukrsets.com
E935. poertrfinal.com
E936. ukrsett.com
E937. barbacoalosmartinez.com
E938. hudojnik.eu
E939. school-uahudojniku.eu
E940. drimzis.com
E941. annualgieconferenceinmunich2024.com
E942. rozsenich.com
E943. events.data.certifiedauth.in
E944. ukainua.com
E945. forkscenter.fr
E946. mail.lebsack.de
E947. ac-strasbourg.fr
E948. www.pierreagencement.fr
E949. moolin.ru
E950. invoice-traffic.com
E951. mediaplatformapharm.ru
E952. kompartpomiar.pl
E953. propertyminsk.by
E954. atomydoc.kg
E955. tvpharm.ru
E956. jslopasitmon.com
E957. konkurs-vesna-24.ru
E958. mulleti.ru
E959. farafauler.ru
E960. gir.network
E961. 1-ukr.net
E962. let-me.network
E963. qkcew.ru
E964. minef.eu
E965. clouddrive.world
E966. hiddenvnc.com
E967. google.com.ssl3.site
E968. palantir.ink
E969. unayt.ru
E970. omyce.ru
E971. stormpredictor.host
E972. gobits3.com
E973. static.personlog.in
E974. docs.googie.com.connectssl.in
E975. bin.personlog.in
E976. docs.gdrive.com.ssl2.online
E977. accounts.personlog.in
E978. www.authcheck.in
E979. www.personlog.in
E980. dnslookup.seowebchecker.com
E981. www.symantec.com
E982. geolocation.authcheck.in
E983. ns1.authcheck.in
E984. ns2.authcheck.in
E985. widget.forum-pokemon.com
E986. drv2ms.com
E987. charistmatwio.shop [aka preachstrwnwjw.shop, grassemenwji.shop]
E988. backstagemerch.shop [aka faillymoodkywko.shop, basedsymsotp.shop]
E989. stitchmiscpaew.shop
E990. ignoracndwko.shop
E991. empoweringparents.shop
E992. president-petitions.shop
E993. ser-ukr.net
E994. balet-ua.mom
E995. clipperso.ru
E996. iplogger.com
E997. googles.com.personlog.in
E998. sismasterhome.ru
E999. flayga.ru
E1000. nais-gov.org
E1001. golosa-uahhudojniku.eu
E1002. golosa-uahugojniku.eu
E1003. vibir-uahudojniku.eu
E1004. golosa-uahudojniku.eu
E1005. gondurasonline.ug
E1006. online.ua
E1007. tiloraso.ru
E1008. zallesman.ru
E1009. balet-me.info
E1010. let-me.life
E1011. gondurasonline.ru
E1012. share.ukr.net.ssl3.online
E1013. humanitarydp.ug
E1014. t-online.de
E1015. sindoproperty.org
E1016. el-ukr.net
E1017. 00-l.ru
E1018. lc-ukr.net
E1019. crash.syncthing.net
E1020. syncthing.net
E1021. malunki-ditin-uah.eu
E1022. zaditinu-golos-uah.eu
E1023. malunki-ditin-ua.eu
E1024. turnik-konkursu-ua.eu
E1025. login-ukr.net
E1026. vn-ukr.net
E1027. infomalilopera.ru
E1028. kismamabeforyougo.ru
E1029. monopoliafromyou.ru
E1030. kissmafiabeforyoudied.ru
E1031. kt-ukr.net
E1032. criticalosl.tech
E1033. texlidia.com
E1034. mx-out-14.default-host.net
E1035. blinkij.com
E1036. blopik.com
E1037. settings-ukr.net
E1038. settingsukr.net
E1039. golos-ukr.info
E1040. lopasts.ru
E1041. aspe.ro
E1042. granitecsinks.ca
E1043. kohhd.com
E1044. hudojnikua-sch.eu
E1045. hudojnik-dsm.eu
E1046. president-petition.best
E1047. petition-presidentu.com
E1048. zalamafiapopcultur.ru
E1049. axikok.com
E1050. zambeziz.com
E1051. enrollmentdm.com
E1052. ukrainebayra.com
E1053. courtbox.online
E1054. iol.pt
E1055. mails.support
E1056. malunki-ua.eu
E1057. ml-ukr.net
E1058. l-ukr.net
E1059. out-ukr.net
E1060. mxukr.net
E1061. accounts.regs-ukr.net
E1062. telecomds.online
E1063. res.certifiedauth.in
E1064. notifications.google2.certifiedauth.in
E1065. president-petitions.click
E1066. president-petition6504.best
E1067. president-petition6884.best
E1068. ns1.connectssl.in
E1069. ns2.connectssl.in
E1070. googie.com.connectssl.in
E1071. president-petition9034.best
E1072. com.ssl3.online
E1073. benokij.com
E1074. zamesblack.fun
E1075. api.personlog.in
E1076. ns2.personlog.in
E1077. dytitvorchist.pics
E1078. verycheap.store
E1079. aon.at
E1080. lingrevelat.com
E1081. content.exmo.day
E1082. vivianstyler.ru
E1083. admukr.club
E1084. dezword.com
E1085. steycools.pw
E1086. rivierafamily.com
E1087. baletnet.eu
E1088. ukraine-barvy.life
E1089. malvy-final.life
E1090. ukraine-malvy.life
E1091. s8.h.mchost.ru
E1092. autodoka.com.ua
E1093. pastebin.com
E1094. bihei.eu
E1095. coudzoom.ru
E1096. ssl2.link
E1097. grabify.link
E1098. callsol.ru
E1099. yavasponimayu.ru
E1100. ns2-dns.com
E1101. ns3-dns.com
E1102. ns.ns3-dns.com
E1103. moe-ditinstvo-uah.pics
E1104. gdocs.com.ssl2.online
E1105. googie.com.ssl4.online
E1106. docs.googie.com.ssl4.online
E1107. filedn.eu
E1108. mocky.io
E1109. edisk.ukr.net
E1110. maxteroper.ru
E1111. rmssrv.ru
E1112. rncsq.ru
E1113. agentsuperpupervinil.ru
E1114. ukrnet.01mirror.com.ua
E1115. tronogram.com
E1116. btx-ukr.net
E1117. dx-ukr.net
E1118. edisk.ukr.net.ssl2.in
E1119. com.ssl3.site
E1120. commisionipwn.shop
E1121. ua-deti-chary.eu
E1122. parodadoca.ru
E1123. arminext.com
E1124. crmeds.com
E1125. edisk.ukr.net.ssl3.site
E1126. v-ukr.net
E1127. hostpro.ua
E1128. igshop.net
E1129. thestoreroomnsw.com.au
E1130. static-ukr.net
E1131. static.certifiedauth.in
E1132. k1-ukr.net
E1133. kv-ukr.net
E1134. ck-ukr.net
E1135. cck-ukr.net
E1136. barvy-ukraines.info
E1137. ukraine-barvy.info
E1138. ukr-malvy.life
E1139. ukraine-malvy.info
E1140. deti.eu
E1141. malvy-ukriane.info
E1142. malvy-ukr.life
E1143. malvy-ukriane.life
E1144. charyy-ukr.life
E1145. se-ukr.net
E1146. k-ukr.net
E1147. web-ukr.net
E1148. sb-ukr.net
E1149. tvorchist-sadochka.eu
E1150. tvorchist-sch-hudojnika.eu
E1151. baletki-ua.eu
E1152. tvorchist-sch-hudojniki.eu
E1153. uabayrakua.com
E1154. reg-ukr.net
E1155. regs-ukr.net
E1156. stage-ukr.net
E1157. k1v-ukr.net
E1158. pm-kv-ukr.net
E1159. yeah-biches.kyiv.ua
E1160. ukraine-chares.info
E1161. atl.ua
E1162. griselda.co.ua
E1163. 4e-ukr.net
E1164. malvy-final.info
E1165. uadop.webflow.io
E1166. net.frge.io
E1167. ukr.net.frge.io
E1168. golos-charu-ua.life
E1169. edisk.in.ua
E1170. bh-ukr.net
E1171. td-ukr.net
E1172. tc-ukr.net
E1173. tt-ukr.net
E1174. pas-ukr.net
E1175. 2fa-ukr.net
E1176. chary-konkursua.mom
E1177. cca-ukr.net
E1178. f3-ukr.net
E1179. mf-ukr.net
E1180. pgh-ukr.net
E1181. metanat.ru
E1182. pge-ukr.net
E1183. vh-ukr.net
E1184. kb-ukr.net
E1185. serv1-ukr.net
E1186. www.adelaida.ua
E1187. dubl-ukr.net
E1188. m1-ukr.net
E1189. 5-ukr.net
E1190. xcasinobonuses.net
E1191. truffa.online
E1192. lv-ukr.net
E1193. v1-ukr.net
E1194. konkurs-vesna.info
E1195. events.data.exmo.day
E1196. chari-konkursua.life
E1197. chary-konkursua.pics
E1198. zaikaopentra-com-ug.online
E1199. marmaris.com.ua
E1200. dsns.com.ua
E1201. golosa-zaditinu.eu
E1202. rew-ukr.net
E1203. kg-ukr.net
E1204. chary-konkursua.life
E1205. pius-studio.at
E1206. score-ukr.net
E1207. everything-everywhere.at.ply.gg
E1208. jasminvote.eu
E1209. wicksl.ru
E1210. picwalldoor.ru
E1211. awards-ua.life
E1212. lnasfe.ru
E1213. rnbo.gov.ua
E1214. olminx.com
E1215. shodan.io
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E2, E19, E7, E20
M4. "svc.odwebp.com" (Domain) — options: E23, E24, E25, E26
M5. "uspp.derzhposluhy.com" (Domain) — options: E30, E31, E32, E33
M6. "odwebp.com" (Domain) — options: E37, E38, E39, E29
M7. "outloolc.com" (Domain) — options: E1, E8, E19, E43
M8. "redirecl.com" (Domain) — options: E27, E11, E12, E15
M9. "derzhposluhy.com" (Domain) — options: E45, E31, E46, E16
M10. "i-ua.account-guard.site" (Domain) — options: E49, E50, E51, E52
M11. "telegram.defender-bot.site" (Domain) — options: E58, E48, E59, E60
M12. "telegram.token-defender.cloud" (Domain) — options: E64, E63, E62, E65
M13. "account-guard.site" (Domain) — options: E70, E71, E52, E54
M14. "defender-bot.site" (Domain) — options: E64, E58, E76, E63
M15. "token-defender.cloud" (Domain) — options: E58, E48, E80, E64
M16. "mirotrent.com" (Domain) — options: E84, E15, E85, E86
M17. "plntr.mirotrent.com" (Domain) — options: E89, E90, E91, E92
M18. "cloud.account-viewer.com" (Domain) — options: E96, E97, E89, E98
M19. "get.god-le.com" (Domain) — options: E102, E103, E104, E105
M20. "plntr.account-viewer.com" (Domain) — options: E84, E96, E98, E99
M21. "account-viewer.com" (Domain) — options: E57, E97, E71, E98
M22. "god-le.com" (Domain) — options: E105, E38, E103, E110
M23. "god-le.net" (Domain) — options: E102, E103, E38, E114
M24. "in-touc.com" (Domain) — options: E106, E120, E121, E122
M25. "mail-gov.com" (Domain) — options: E128, E108, E129, E130
M26. "mail-gov.net" (Domain) — options: E20, E130, E108, E133
M27. "sign-cert.com" (Domain) — options: E136, E104, E137, E138
M28. "palantir.ink" (Domain) — options: E89, E144, E145, E146
M29. "clouddrive.world" (Domain) — options: E150, E151, E152, E153
M30. "emtserviceca.info" (Domain) — options: E40, E158, E17, E159
M31. "account-saver.com" (Domain) — options: E49, E96, E164, E52
M32. "mails.support" (Domain) — options: E135, E165, E166, E1
M33. "check.sign-cert.com" (Domain) — options: E169, E104, E170, E106
M34. "cloud.god-le.net" (Domain) — options: E38, E105, E102, E82
M35. "confirm.account-viewer.com" (Domain) — options: E96, E57, E89, E177
M36. "dhl.redirecl.com" (Domain) — options: E10, E27, E11, E180
M37. "drive.redirecl.com" (Domain) — options: E10, E27, E184, E185
M38. "get.in-touc.com" (Domain) — options: E188, E38, E104, E108
M39. "get.mail-gov.com" (Domain) — options: E20, E128, E106, E130
M40. "get.sign-cert.com" (Domain) — options: E136, E169, E191, E106
M41. "ivanti.account-viewer.com" (Domain) — options: E57, E96, E97, E89
M42. "my.mail-gov.net" (Domain) — options: E128, E108, E20, E131
M43. "stellar.account-viewer.com" (Domain) — options: E57, E96, E89, E97
M44. "cancel-auth.site" (Domain) — options: E195, E196, E197, E198
M45. "confirmphone.site" (Domain) — options: E200, E179, E201, E79
M46. "milgov.host" (Domain) — options: E204, E77, E20, E128
M47. "milgov.site" (Domain) — options: E134, E77, E78, E20
M48. "teiegram.host" (Domain) — options: E211, E212, E213, E214
M49. "telegram-account.host" (Domain) — options: E218, E219, E214, E54
M50. "telegram-auth.website" (Domain) — options: E67, E59, E54, E76
M51. "telegramm-account.site" (Domain) — options: E75, E53, E219, E215
M52. "web-telegram.host" (Domain) — options: E212, E217, E218, E219
M53. "delta.milgov.site" (Domain) — options: E204, E134, E226, E227
M54. "web.teiegram.host" (Domain) — options: E211, E214, E207, E218
M55. "web.telegram-account.host" (Domain) — options: E218, E53, E220, E215
M56. "web.telegramm-account.site" (Domain) — options: E54, E75, E219, E218
M57. "web.web.telegram-account.host" (Domain) — options: E219, E214, E220, E215
M58. "www.teiegram.host" (Domain) — options: E207, E212, E213, E214
M59. "www.telegram-auth.website" (Domain) — options: E62, E75, E76, E59
M60. "www.telegramm-account.site" (Domain) — options: E54, E53, E67, E219
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E194, E219, E53, E218
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E220, E219, E218, E215
M63. "spam.web-telegram.host" (Domain) — options: E214, E218, E219, E207
M64. "kropyva.group" (Domain) — options: E233, E234, E235, E236
M65. "kropyva.site" (Domain) — options: E241, E234, E209, E210
M66. "teneta.group" (Domain) — options: E244, E236, E238, E241
M67. "teneta.site" (Domain) — options: E238, E235, E236, E247
M68. "group-teneta.online" (Domain) — options: E238, E235, E234, E249
M69. "group.kropyva.site" (Domain) — options: E241, E233, E238, E237
M70. "group.teneta.site" (Domain) — options: E236, E235, E244, E234
M71. "whatsapp-confirm.site" (Domain) — options: E177, E143, E59, E239
M72. "passport-ukr-net.site" (Domain) — options: E50, E255, E256, E56
M73. "protect-password.site" (Domain) — options: E260, E253, E49, E261
M74. "telegram-confirm.site" (Domain) — options: E62, E143, E67, E61
M75. "accept-action.site" (Domain) — options: E265, E195, E170, E266
M76. "signal-confirm.site" (Domain) — options: E254, E179, E178, E59
M77. "cancel-action.site" (Domain) — options: E76, E197, E265, E170
M78. "drive-share.site" (Domain) — options: E154, E268, E269, E184
M79. "share-drive.site" (Domain) — options: E150, E269, E268, E270
M80. "group-invitation.site" (Domain) — options: E239, E249, E234, E238
M81. "check-active.site" (Domain) — options: E60, E136, E197, E195
M82. "qweasdzx.site" (Domain) — options: E61, E277, E78, E79
M83. "qsrgh.site" (Domain) — options: E232, E280, E79, E76
M84. "www.protect-password.site" (Domain) — options: E72, E253, E49, E232
M85. "www.confirm-signal.site" (Domain) — options: E254, E143, E177, E59
M86. "www.google-drive.site" (Domain) — options: E269, E268, E186, E154
M87. "www.signal-confirm.site" (Domain) — options: E179, E143, E178, E59
M88. "www.qsrgh.site" (Domain) — options: E277, E280, E279, E61
M89. "www.accept-action.site" (Domain) — options: E197, E195, E170, E232
M90. "whatsapp.protect-password.site" (Domain) — options: E260, E72, E200, E239
M91. "telegram.check-active.site" (Domain) — options: E170, E64, E61, E54
M92. "whatsapp.group-invitation.site" (Domain) — options: E237, E253, E234, E200
M93. "google.drive-share.site" (Domain) — options: E269, E150, E154, E186
M94. "google.share-drive.site" (Domain) — options: E268, E154, E150, E270
M95. "telegram.qweasdzx.site" (Domain) — options: E280, E64, E59, E54
M96. "outlook.com" (Domain) — options: E19, E1, E2, E6
M97. "onedrive.live.com" (Domain) — options: E107, E19, E268, E294
M98. "microsoft.com" (Domain) — options: E19, E94, E183, E92
M99. "gmail.com" (Domain) — options: E190, E298, E299, E300
M100. "webappapiservice.life" (Domain) — options: E303, E304, E17, E305
M101. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E309, E310, E311, E312
M102. "authssl.online" (Domain) — options: E180, E317, E318, E181
M103. "mail.zhblz.com" (Domain) — options: E324, E325, E20, E300
M104. "drive.google.com" (Domain) — options: E268, E290, E186, E11
M105. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E316, E313, E328, E329
M106. "sendmail.website" (Domain) — options: E78, E135, E62, E223
M107. "your-mail.press" (Domain) — options: E78, E334, E335, E336
M108. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E309, E329, E311, E312
M109. "webmail.facadesolutionsuae.com" (Domain) — options: E324, E1, E110, E16
M110. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E329, E310, E311, E312
M111. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E313, E328, E312, E329
M112. "object-storage-service.com" (Domain) — options: E341, E229, E16, E15
M113. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E328, E316, E312, E329
M114. "mail.arlingtonhousing.us" (Domain) — options: E324, E325, E343, E344
M115. "single-office.ddns.net" (Domain) — options: E347, E348, E103, E349
M116. "authssl.link" (Domain) — options: E196, E321, E354, E355
M117. "uknetlogin.com" (Domain) — options: E50, E56, E358, E359
M118. "mail-box.site" (Domain) — options: E334, E204, E133, E135
M119. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E313, E316, E312, E329
M120. "patient-docs-mail.com" (Domain) — options: E20, E324, E110, E131
M121. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E309, E310, E329, E312
M122. "accounts-s-ukr.net" (Domain) — options: E364, E365, E176, E73
M123. "cdnauthsoft.com" (Domain) — options: E369, E127, E85, E16
M124. "me-cloud.link" (Domain) — options: E103, E356, E66, E155
M125. "filetransrediremin.com" (Domain) — options: E11, E16, E10, E18
M126. "www.dropbox.com" (Domain) — options: E107, E375, E376, E270
M127. "mail.lebsack.de" (Domain) — options: E128, E343, E380, E381
M128. "mivocloud.com" (Domain) — options: E57, E127, E82, E16
M129. "ssl1.site" (Domain) — options: E226, E384, E281, E56
M130. "adobeprotectcheck.com" (Domain) — options: E136, E264, E387, E18
M131. "smartcloudflare.com" (Domain) — options: E388, E389, E151, E16
M132. "fast-mail.site" (Domain) — options: E78, E181, E135, E196
M133. "cdn.discordapp.com" (Domain) — options: E392, E390, E393, E394
M134. "67.199.248.10" (Domain) — options: E399, E400, E401, E194
M135. "off.ukr-compens.xyz" (Domain) — options: E407, E408, E409, E410
M136. "www.msftncsi.com" (Domain) — options: E388, E416, E378, E92
M137. "67.199.248.11" (Domain) — options: E417, E400, E402, E401
M138. "8003659902.site" (Domain) — options: E418, E285, E203, E385
M139. "authssl.org" (Domain) — options: E320, E419, E196, E420
M140. "185.193.38.78" (Domain) — options: E400, E401, E203, E194
M141. "datagroup.ddns.net" (Domain) — options: E249, E421, E238, E422
M142. "accounts---ukr.net" (Domain) — options: E364, E365, E74, E366
