=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1741 canonicals"
Entities:
E1. keewoolas.pw
M14. "serveirc.com" (Domain) — options: E94, E95, E96, E66
M15. "gir.network" (Domain) — options: E100, E101, E24, E102
M16. "devtools.bond" (Domain) — options: E13, E108, E109, E51
M17. "trust-certificate.net" (Domain) — options: E78, E114, E10, E115
M18. "freedynamicdns.net" (Domain) — options: E120, E11, E20, E121
M19. "ruvds.com" (Domain) — options: E123, E59, E124, E66
M20. "domthr.xyz" (Domain) — options: E127, E128, E129, E130
M21. "naffalno.site" (Domain) — options: E134, E135, E136, E137
M22. "dcshost.net" (Domain) — options: E10, E141, E11, E142
M23. "bounceme.net" (Domain) — options: E24, E145, E146, E10
M24. "github.com" (Domain) — options: E106, E149, E150, E66
M25. "www.dropbox.com" (Domain) — options: E63, E154, E155, E156
M26. "www.hybrid-analysis.com" (Domain) — options: E69, E154, E161, E15
M27. "tools.nexcess.net" (Domain) — options: E88, E164, E26, E10
M28. "prostotaknet.net" (Domain) — options: E165, E24, E166, E154
M29. "drimzis.com" (Domain) — options: E169, E63, E66, E170
M30. "vdsina.ru" (Domain) — options: E45, E173, E174, E41
M31. "sytes.net" (Domain) — options: E19, E178, E122, E10
M32. "wicksl.ru" (Domain) — options: E123, E180, E181, E41
M33. "qsrgh.site" (Domain) — options: E183, E184, E185, E140
M34. "tronogram.com" (Domain) — options: E71, E187, E188, E66
M35. "metanat.ru" (Domain) — options: E191, E44, E192, E193
M36. "tgeo.link" (Domain) — options: E13, E33, E196, E48
M37. "ginaengg.com" (Domain) — options: E201, E202, E203, E66
M38. "viewdns.net" (Domain) — options: E88, E207, E86, E122
M39. "sav.com" (Domain) — options: E25, E106, E209, E210
M40. "internet.bs" (Domain) — options: E13, E212, E24, E213
M41. "plexbd.net" (Domain) — options: E24, E19, E218, E10
M42. "filebin.net" (Domain) — options: E221, E222, E223, E10
M43. "diagnostic-resolver.com" (Domain) — options: E10, E225, E210, E226
M44. "authssl.site" (Domain) — options: E9, E229, E230, E231
M45. "unayt.ru" (Domain) — options: E53, E192, E235, E41
M46. "bitbucket.org" (Domain) — options: E106, E237, E238, E143
M47. "pastebin.com" (Domain) — options: E106, E241, E19, E66
M48. "dogiraftig.com" (Domain) — options: E127, E243, E244, E66
M49. "dezword.com" (Domain) — options: E247, E248, E249, E66
M50. "hsts.online" (Domain) — options: E57, E251, E252, E253
M51. "aneria.net" (Domain) — options: E148, E19, E257, E10
M52. "grafix.ne.jp" (Domain) — options: E260, E221, E261, E262
M53. "ukrstnet.com" (Domain) — options: E266, E220, E267, E216
M54. "dipteran.online" (Domain) — options: E251, E270, E177, E14
M55. "viewdns.info" (Domain) — options: E87, E88, E258, E273
M56. "fluoxi.com" (Domain) — options: E73, E276, E66, E277
M57. "barnsertr.com" (Domain) — options: E59, E201, E269, E280
M58. "teneta.site" (Domain) — options: E186, E183, E284, E285
M59. "kopratiso.ru" (Domain) — options: E123, E53, E288, E289
M60. "ddnsking.com" (Domain) — options: E11, E293, E122, E66
M61. "myftp.org" (Domain) — options: E19, E295, E296, E297
M62. "serveftp.com" (Domain) — options: E98, E97, E66, E301
M63. "file.io" (Domain) — options: E19, E221, E302, E303
M64. "filedn.eu" (Domain) — options: E19, E224, E308, E11
M65. "array.myftp.biz" (Domain) — options: E23, E300, E296, E19
M66. "bloockflad.pw" (Domain) — options: E73, E314, E315, E316
M67. "drive.google.com" (Domain) — options: E157, E321, E221, E322
M68. "gofile.io" (Domain) — options: E303, E224, E305, E327
M69. "plengreg.fun" (Domain) — options: E330, E331, E332, E245
M70. "hotmail.com" (Domain) — options: E209, E66, E160, E65
M71. "duhodown.fun" (Domain) — options: E333, E331, E334, E335
M72. "iplogger.com" (Domain) — options: E73, E342, E343, E66
M73. "funedunet.com" (Domain) — options: E245, E36, E66, E330
M74. "ftp.artrsllc.com" (Domain) — options: E59, E21, E8, E349
M75. "cloudflare.com" (Domain) — options: E353, E106, E354, E69
M76. "t.me" (Domain) — options: E111, E357, E358, E359
M77. "winscp.net" (Domain) — options: E19, E122, E142, E10
M78. "webhop.me" (Domain) — options: E363, E262, E364, E361
M79. "townoflakelure.com" (Domain) — options: E339, E69, E368, E369
M80. "programasparapc.net" (Domain) — options: E19, E78, E20, E372
M81. "wpc-v0cdn.org" (Domain) — options: E373, E106, E374, E238
M82. "fikasterwer.top" (Domain) — options: E376, E377, E378, E379
M83. "drive-share.site" (Domain) — options: E63, E324, E157, E326
M84. "ifastnet.com" (Domain) — options: E338, E347, E66, E11
M85. "filetransrediremin.com" (Domain) — options: E19, E368, E390, E66
M86. "flayga.ru" (Domain) — options: E53, E191, E391, E41
M87. "qwdfewf.com" (Domain) — options: E247, E370, E393, E66
M88. "tinyurl.com" (Domain) — options: E237, E202, E395, E66
M89. "protect-password.site" (Domain) — options: E346, E397, E160, E398
M90. "downloadrezerves.ru" (Domain) — options: E401, E221, E175, E41
M91. "blopik.com" (Domain) — options: E237, E294, E320, E66
M92. "noip.com" (Domain) — options: E72, E294, E406, E66
M93. "droopily.eu" (Domain) — options: E407, E73, E310, E246
M94. "webhook.site" (Domain) — options: E160, E338, E410, E137
M95. "chinagrill.co" (Domain) — options: E170, E413, E414, E415
M96. "magicpic.eu" (Domain) — options: E395, E221, E418, E121
M97. "mouseoiet.fun" (Domain) — options: E245, E331, E334, E335
M98. "lo7h.com" (Domain) — options: E59, E421, E371, E66
M99. "ssl4.site" (Domain) — options: E424, E184, E17, E136
M100. "krasavchikoleg.net" (Domain) — options: E407, E20, E428, E10
M101. "censys.io" (Domain) — options: E373, E302, E430, E262
M102. "sendmail.website" (Domain) — options: E338, E160, E432, E433
M103. "grabify.link" (Domain) — options: E221, E198, E197, E186
M104. "ssl3.site" (Domain) — options: E437, E184, E438, E90
M105. "myddns.me" (Domain) — options: E11, E122, E361, E367
M106. "protectraid.com" (Domain) — options: E399, E65, E66, E59
M107. "hiddenvnc.com" (Domain) — options: E443, E444, E93, E445
M108. "fast-mail.site" (Domain) — options: E160, E447, E60, E9
M109. "unetset.com" (Domain) — options: E339, E11, E66, E59
M110. "arentuk.com" (Domain) — options: E450, E451, E66, E407
M111. "cuckoo.cert.ee" (Domain) — options: E17, E454, E455, E456
M112. "pomoshnikrbx.site" (Domain) — options: E160, E30, E138, E460
M113. "super777bomba.ru" (Domain) — options: E462, E463, E175, E464
M114. "anonvnc.com" (Domain) — options: E446, E93, E467, E66
M115. "polinamailserverip.ru" (Domain) — options: E41, E11, E175, E468
M116. "bugiplaysec.com" (Domain) — options: E154, E368, E470, E66
M117. "telesecurity.org" (Domain) — options: E17, E472, E473, E238
M118. "adobeprotectcheck.com" (Domain) — options: E225, E346, E399, E66
M119. "zarabovannyok.eu" (Domain) — options: E30, E310, E478, E308
M120. "advanced-ip-scanner.site" (Domain) — options: E434, E225, E480, E228
M121. "telegram.token-defender.cloud" (Domain) — options: E483, E484, E485, E486
M122. "cloue.link" (Domain) — options: E33, E491, E488, E106
M123. "cdnauthsoft.com" (Domain) — options: E262, E36, E493, E66
M124. "connectssl.in" (Domain) — options: E399, E495, E496, E497
M125. "telegram.uk.net" (Domain) — options: E220, E501, E502, E503
M126. "hexactor.com" (Domain) — options: E127, E51, E507, E508
M127. "farafauler.ru" (Domain) — options: E53, E175, E510, E41
M128. "servecounterstrike.com" (Domain) — options: E59, E512, E66, E346
M129. "telegram-wap.me" (Domain) — options: E367, E486, E483, E262
M130. "coinerpay.top" (Domain) — options: E515, E516, E377, E517
M131. "telegram-click.ru" (Domain) — options: E123, E290, E521, E522
M132. "admukr.top" (Domain) — options: E377, E382, E525, E384
M133. "notfiled.com" (Domain) — options: E59, E441, E222, E66
M134. "dnslookup.seowebchecker.com" (Domain) — options: E530, E442, E159, E66
M135. "internetcygane.ru" (Domain) — options: E100, E123, E41, E45
M136. "reteredelete.top" (Domain) — options: E376, E377, E531, E515
M137. "protonmail.com" (Domain) — options: E338, E61, E209, E66
M138. "fori-opros.top" (Domain) — options: E534, E167, E535, E536
M139. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E31, E37, E29, E542
M140. "nxkad.ru" (Domain) — options: E123, E546, E547, E41
M141. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E548, E549, E550, E551
M142. "xmr.2miners.com" (Domain) — options: E148, E452, E342, E66
M143. "ccbaminumpot.ru" (Domain) — options: E290, E45, E553, E291
M144. "captcha-challenge.com" (Domain) — options: E72, E555, E409, E66
M145. "mockbin.org" (Domain) — options: E19, E557, E558, E238
M146. "homospoison.ru" (Domain) — options: E45, E53, E175, E559
M147. "freedynamicdns.org" (Domain) — options: E561, E11, E238, E121
M148. "kesp.cl" (Domain) — options: E1, E191, E562, E458
M149. "tg.cyou" (Domain) — options: E111, E45, E565, E566
M150. "portugalmail.pt" (Domain) — options: E160, E567, E60, E316
M151. "olei.ro" (Domain) — options: E191, E44, E570, E53
M152. "tas-gos.top" (Domain) — options: E573, E574, E575, E576
M153. "hilr.ru" (Domain) — options: E45, E579, E580, E41
M154. "lopasts.ru" (Domain) — options: E53, E44, E583, E584
M155. "potrakit.ru" (Domain) — options: E123, E44, E585, E587
M156. "bihei.eu" (Domain) — options: E589, E407, E590, E591
M157. "civh.ru" (Domain) — options: E44, E592, E41, E123
M158. "hawksi.ru" (Domain) — options: E45, E44, E173, E418
M159. "t-me.io" (Domain) — options: E358, E357, E596, E262
M160. "aon.at" (Domain) — options: E24, E567, E396, E48
M161. "ryomy.ru" (Domain) — options: E191, E53, E175, E602
M162. "omyce.ru" (Domain) — options: E53, E45, E175, E603
M163. "erwini.ru" (Domain) — options: E53, E123, E180, E418
M164. "voteph.art" (Domain) — options: E186, E531, E191, E441
M165. "kurapat.ru" (Domain) — options: E53, E606, E607, E194
M166. "bubenci.ru" (Domain) — options: E53, E191, E175, E609
M167. "mocky.io" (Domain) — options: E313, E330, E302, E374
M168. "zapto.org" (Domain) — options: E606, E298, E238, E610
M169. "bilitora.ru" (Domain) — options: E44, E53, E579, E611
M170. "ao-opros.top" (Domain) — options: E167, E537, E517, E535
M171. "admus.top" (Domain) — options: E380, E377, E384, E574
M172. "frge.io" (Domain) — options: E13, E617, E618, E106
M173. "iforma.es" (Domain) — options: E44, E621, E337, E622
M174. "tbwelo.ru" (Domain) — options: E44, E123, E175, E579
M175. "jokoloret.ru" (Domain) — options: E53, E123, E625, E41
M176. "co-uah.top" (Domain) — options: E627, E517, E573, E378
M177. "qiwardos.ru" (Domain) — options: E53, E44, E630, E41
M178. "tarlit.ru" (Domain) — options: E53, E44, E557, E291
M179. "leru.life" (Domain) — options: E24, E44, E597, E387
M180. "tiloraso.ru" (Domain) — options: E44, E53, E547, E289
M181. "jo-opros.top" (Domain) — options: E167, E537, E639, E517
M182. "alf-gos.top" (Domain) — options: E573, E575, E576, E574
M183. "kilitro.ru" (Domain) — options: E53, E44, E582, E41
M184. "ceriossl.info" (Domain) — options: E610, E642, E258, E643
M185. "mitlubald.ru" (Domain) — options: E53, E44, E547, E41
M186. "ui-opros.top" (Domain) — options: E534, E537, E536, E535
M187. "hudojnik.eu" (Domain) — options: E407, E59, E647, E648
M188. "co3ra.de" (Domain) — options: E520, E652, E44, E55
M189. "acteran.ru" (Domain) — options: E53, E44, E653, E41
M190. "ardeas.ru" (Domain) — options: E123, E177, E235, E41
M191. "nitikora.ru" (Domain) — options: E191, E44, E582, E41
M192. "qkcew.ru" (Domain) — options: E45, E53, E175, E656
M193. "moolin.ru" (Domain) — options: E53, E44, E658, E177
M194. "cooperi.ru" (Domain) — options: E517, E44, E289, E660
M195. "dodortar.ru" (Domain) — options: E53, E402, E44, E662
M196. "sakentoshi.ru" (Domain) — options: E53, E44, E109, E460
M197. "rncsq.ru" (Domain) — options: E403, E583, E664, E41
M198. "jar-gos.top" (Domain) — options: E573, E574, E666, E577
M199. "emterox.ru" (Domain) — options: E53, E177, E127, E41
M200. "fishitor.ru" (Domain) — options: E44, E53, E582, E508
M201. "nikotod.ru" (Domain) — options: E53, E123, E547, E611
M202. "armpress.net" (Domain) — options: E452, E20, E113, E10
M203. "jokotras.ru" (Domain) — options: E123, E53, E626, E672
M204. "hofsteder.ru" (Domain) — options: E53, E123, E175, E462
M205. "ganara.ru" (Domain) — options: E53, E44, E194, E7
M206. "outlook.com" (Domain) — options: E160, E209, E352, E674
M207. "mails.support" (Domain) — options: E60, E209, E678, E679
M208. "mail.zhblz.com" (Domain) — options: E64, E160, E448, E62
M209. "mail-gov.com" (Domain) — options: E568, E160, E682, E449
M210. "your-mail.press" (Domain) — options: E160, E338, E61, E47
M211. "email.cz" (Domain) — options: E688, E209, E689, E60
M212. "mail-box.site" (Domain) — options: E338, E690, E691, E60
M213. "mail-gov.net" (Domain) — options: E568, E685, E448, E691
M214. "patient-docs-mail.com" (Domain) — options: E160, E493, E209, E227
M215. "infomailforyoumak.ru" (Domain) — options: E160, E693, E175, E694
M216. "golgba.com" (Domain) — options: E341, E695, E696, E66
M217. "apitelegram.org" (Domain) — options: E67, E699, E502, E239
M218. "doc.gmail.com.gyehddhrggdii323sdhnshiswh2udhqjwdhhfjcjeuejcj.zhblz.com" (Domain) — options: E209, E692, E227, E341
M219. "gbshost.org" (Domain) — options: E106, E141, E239, E168
M220. "mail.kzp.bg" (Domain) — options: E64, E683, E338, E41
M221. "blinkij.com" (Domain) — options: E73, E294, E66, E277
M222. "anotepad.com" (Domain) — options: E59, E25, E346, E445
M223. "account-guard.site" (Domain) — options: E160, E702, E703, E704
M224. "account-viewer.com" (Domain) — options: E708, E709, E710, E707
M225. "teiegram1.me" (Domain) — options: E33, E513, E501, E361
M226. "account-saver.com" (Domain) — options: E707, E715, E709, E716
M227. "teiergam.com" (Domain) — options: E341, E699, E66, E190
M228. "mail.arlingtonhousing.us" (Domain) — options: E568, E717, E718, E160
M229. "gimnasikaua.site" (Domain) — options: E721, E190, E138, E435
M230. "enrollmentdm.com" (Domain) — options: E183, E68, E722, E66
M231. "e-wwg.com" (Domain) — options: E243, E723, E724, E205
M232. "telegraom.me" (Domain) — options: E358, E505, E523, E361

=== RESPONSE (186.3s, in 18946 / out 24299 tok, stop) ===
