=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1766 canonicals"
Entities:
E1. www.dropbox.com
M51. "bubenci.ru" (Domain) — options: E171, E112, E6, E172
M52. "ghaniyu.com" (Domain) — options: E177, E105, E178, E77
M53. "apeduze.com" (Domain) — options: E81, E178, E9, E77
M54. "verofes.com" (Domain) — options: E186, E187, E188, E77
M55. "barbacoalosmartinez.com" (Domain) — options: E158, E155, E191, E77
M56. "beget.com" (Domain) — options: E99, E133, E193, E77
M57. "outloolc.com" (Domain) — options: E82, E195, E5, E196
M58. "fan-guy.com" (Domain) — options: E186, E198, E199, E27
M59. "bitbucket.org" (Domain) — options: E74, E202, E203, E204
M60. "arentuk.com" (Domain) — options: E208, E184, E77, E209
M61. "duhodown.fun" (Domain) — options: E136, E213, E214, E215
M62. "fernandoherrera.me" (Domain) — options: E218, E219, E220, E62
M63. "aneria.net" (Domain) — options: E171, E72, E223, E167
M64. "magicpic.eu" (Domain) — options: E227, E3, E6, E228
M65. "github.com" (Domain) — options: E105, E233, E234, E77
M66. "lonejade.com" (Domain) — options: E236, E125, E237, E238
M67. "golos-hudojniku.eu" (Domain) — options: E240, E241, E242, E243
M68. "rivertimad.com" (Domain) — options: E246, E247, E248, E77
M69. "familyvote.info" (Domain) — options: E249, E250, E251, E247
M70. "gimnasikaua.site" (Domain) — options: E256, E153, E150, E257
M71. "webknives.com" (Domain) — options: E82, E259, E260, E77
M72. "ruvds.com" (Domain) — options: E264, E82, E265, E77
M73. "complainnykso.shop" (Domain) — options: E270, E271, E272, E273
M74. "schaeaer.pics" (Domain) — options: E163, E276, E86, E277
M75. "vinergil.com" (Domain) — options: E79, E77, E180, E278
M76. "ukainua.com" (Domain) — options: E162, E153, E279, E77
M77. "mouseoiet.fun" (Domain) — options: E132, E213, E214, E215
M78. "whatsapp-confirm.site" (Domain) — options: E25, E281, E282, E283
M79. "ipapi.co" (Domain) — options: E126, E288, E3, E81
M80. "olminx.com" (Domain) — options: E156, E212, E294, E77
M81. "bul-opros.top" (Domain) — options: E10, E15, E12, E13
M82. "amo-opros.top" (Domain) — options: E10, E17, E12, E13
M83. "cels-opros.top" (Domain) — options: E11, E13, E18, E10
M84. "aff-opros.top" (Domain) — options: E14, E12, E13, E11
M85. "apps-opros.top" (Domain) — options: E16, E13, E10, E12
M86. "oceriesfornot.top" (Domain) — options: E296, E139, E138, E16
M87. "co-opros.top" (Domain) — options: E174, E17, E36, E13
M88. "alfa-gos.top" (Domain) — options: E30, E29, E27, E42
M89. "topadm.top" (Domain) — options: E142, E300, E301, E139
M90. "admus.top" (Domain) — options: E142, E139, E145, E27
M91. "ndlestomak.top" (Domain) — options: E304, E305, E116, E139
M92. "an-gos.top" (Domain) — options: E28, E42, E29, E140
M93. "chis-gos.top" (Domain) — options: E27, E28, E42, E30
M94. "opros-schudojniki-uah.eu" (Domain) — options: E14, E10, E306, E11
M95. "co-uah.top" (Domain) — options: E309, E12, E32, E140
M96. "bow-gos.top" (Domain) — options: E27, E41, E29, E311
M97. "big-uah.top" (Domain) — options: E297, E145, E42, E310
M98. "admru.top" (Domain) — options: E142, E144, E145, E301
M99. "admukr.top" (Domain) — options: E139, E144, E303, E145
M100. "reteredelete.top" (Domain) — options: E138, E139, E302, E304
M101. "prostotaknet.net" (Domain) — options: E163, E315, E316, E317
M102. "alf-gos.top" (Domain) — options: E34, E29, E27, E42
M103. "vote-me.top" (Domain) — options: E138, E62, E320, E321
M104. "jevejosader.top" (Domain) — options: E304, E46, E140, E139
M105. "successilin.top" (Domain) — options: E145, E139, E305, E138
M106. "central-gos.top" (Domain) — options: E35, E29, E28, E42
M107. "rbadm.top" (Domain) — options: E145, E300, E139, E142
M108. "potrakit.ru" (Domain) — options: E113, E325, E209, E117
M109. "center-gos.top" (Domain) — options: E32, E29, E27, E48
M110. "opros-sch-hudojniki.eu" (Domain) — options: E14, E10, E329, E330
M111. "coinerpay.top" (Domain) — options: E304, E305, E139, E12
M112. "censys.io" (Domain) — options: E62, E335, E336, E149
M113. "uadop.webflow.io" (Domain) — options: E338, E340, E62, E341
M114. "nx0.ru" (Domain) — options: E342, E112, E128, E343
M115. "prostosmeritesya.ru" (Domain) — options: E328, E326, E112, E347
M116. "an-ukr.top" (Domain) — options: E27, E142, E349, E139
M117. "maxteroper.ru" (Domain) — options: E149, E174, E351, E352
M118. "erwini.ru" (Domain) — options: E83, E353, E6, E112
M119. "vdsina.ru" (Domain) — options: E355, E175, E356, E112
M120. "accept-pay.top" (Domain) — options: E298, E304, E358, E28
M121. "hawksi.ru" (Domain) — options: E326, E175, E6, E112
M122. "lopasts.ru" (Domain) — options: E172, E362, E363, E112
M123. "kurapat.ru" (Domain) — options: E171, E328, E291, E112
M124. "hopentools.ru" (Domain) — options: E149, E365, E326, E366
M125. "project2.top" (Domain) — options: E368, E139, E27, E29
M126. "emterox.ru" (Domain) — options: E149, E354, E120, E112
M127. "jokotras.ru" (Domain) — options: E88, E171, E112, E325
M128. "zaikaopentra.com.ru" (Domain) — options: E88, E373, E209, E374
M129. "oon24opros.yolasite.com" (Domain) — options: E378, E20, E14, E21
M130. "brand-gos.top" (Domain) — options: E27, E29, E311, E42
M131. "badge-gos.top" (Domain) — options: E45, E42, E52, E29
M132. "golosdruga.ru" (Domain) — options: E83, E380, E161, E112
M133. "nikotod.ru" (Domain) — options: E209, E325, E327, E383
M134. "civh.ru" (Domain) — options: E207, E385, E112, E175
M135. "ardeas.ru" (Domain) — options: E83, E173, E346, E112
M136. "coudzoom.ru" (Domain) — options: E83, E112, E389, E172
M137. "fishitor.ru" (Domain) — options: E325, E207, E377, E112
M138. "apoxipodes.ru" (Domain) — options: E326, E112, E393, E172
M139. "jokoloret.ru" (Domain) — options: E83, E384, E112, E171
M140. "qkcew.ru" (Domain) — options: E128, E112, E398, E83
M141. "tortunas.ru" (Domain) — options: E172, E83, E385, E112
M142. "zaikadoctor.ru" (Domain) — options: E209, E392, E390, E112
M143. "tiloraso.ru" (Domain) — options: E117, E88, E327, E402
M144. "yavasponimayu.ru" (Domain) — options: E404, E171, E112, E170
M145. "tg.cyou" (Domain) — options: E315, E289, E406, E355
M146. "t-me.io" (Domain) — options: E218, E251, E122, E220
M147. "frge.io" (Domain) — options: E62, E338, E335, E411
M148. "shodan.io" (Domain) — options: E149, E108, E335, E336
M149. "aon.at" (Domain) — options: E338, E80, E417, E163
M150. "kilitro.ru" (Domain) — options: E113, E327, E209, E112
M151. "metanat.ru" (Domain) — options: E344, E113, E423, E112
M152. "unayt.ru" (Domain) — options: E328, E113, E388, E112
M153. "ryomy.ru" (Domain) — options: E83, E112, E395, E175
M154. "droopily.eu" (Domain) — options: E83, E326, E229, E247
M155. "minef.eu" (Domain) — options: E149, E429, E131, E229
M156. "zaditinu-golos-ua.eu" (Domain) — options: E241, E432, E433, E82
M157. "zaditinu-golos-uah.eu" (Domain) — options: E241, E240, E436, E432
M158. "golosa-zaditinu-ua.eu" (Domain) — options: E241, E439, E381, E436
M159. "bihei.eu" (Domain) — options: E440, E83, E441, E442
M160. "deti-ua.eu" (Domain) — options: E443, E444, E82, E445
M161. "eurotelle.com" (Domain) — options: E241, E237, E22, E77
M162. "tvorchist-ua.eu" (Domain) — options: E443, E450, E451, E439
M163. "zarabovannyok.eu" (Domain) — options: E82, E229, E455, E83
M164. "hudojnik.eu" (Domain) — options: E82, E355, E308, E458
M165. "deti.eu" (Domain) — options: E338, E122, E462, E463
M166. "xcqef.ru" (Domain) — options: E130, E112, E372, E149
M167. "konkurs-events.top" (Domain) — options: E298, E465, E466, E467
M168. "arelyevennot.top" (Domain) — options: E295, E139, E138, E470
M169. "great-surveys.top" (Domain) — options: E295, E369, E183, E139
M170. "golos-telegtam.eu" (Domain) — options: E240, E276, E322, E472
M171. "krasavchikoleg.net" (Domain) — options: E88, E113, E167, E475
M172. "trueadm.top" (Domain) — options: E145, E301, E139, E142
M173. "hmgo.pw" (Domain) — options: E478, E479, E480, E481
M174. "qweasdzx.site" (Domain) — options: E130, E256, E486, E398
M175. "govua.cloud" (Domain) — options: E488, E206, E95, E489
M176. "wicksl.ru" (Domain) — options: E492, E353, E493, E112
M177. "tbwelo.ru" (Domain) — options: E83, E112, E325, E175
M178. "shapurt.ru" (Domain) — options: E113, E291, E366, E112
M179. "hilr.ru" (Domain) — options: E355, E325, E497, E112
M180. "hofsteder.ru" (Domain) — options: E113, E112, E371, E172
M181. "infomalilopera.ru" (Domain) — options: E331, E209, E112, E356
M182. "progolosyi.info" (Domain) — options: E253, E499, E500, E224
M183. "3dstore.pro" (Domain) — options: E503, E504, E505, E506
M184. "ganara.ru" (Domain) — options: E173, E172, E291, E422
M185. "tarlit.ru" (Domain) — options: E172, E510, E511, E112
M186. "qiwardos.ru" (Domain) — options: E130, E172, E514, E112
M187. "varanasiclick.ru" (Domain) — options: E517, E112, E172, E356
M188. "jorgava.com" (Domain) — options: E93, E519, E520, E278
M189. "microjob.mn" (Domain) — options: E134, E521, E221, E522
M190. "ritionalvalueon.top" (Domain) — options: E302, E139, E323, E304
M191. "superops.com" (Domain) — options: E526, E164, E190, E77
M192. "project3.top" (Domain) — options: E529, E139, E144, E29
M193. "kropyva.group" (Domain) — options: E326, E175, E530, E130
M194. "group.kropyva.site" (Domain) — options: E256, E535, E175, E533
M195. "cooperi.ru" (Domain) — options: E12, E402, E366, E112
M196. "ler-u.co" (Domain) — options: E297, E207, E187, E536
M197. "kesp.cl" (Domain) — options: E399, E130, E518, E539
M198. "reg.ru" (Domain) — options: E216, E172, E543, E171
M199. "co3ra.de" (Domain) — options: E297, E174, E545, E88
M200. "iol.pt" (Domain) — options: E338, E207, E549, E550
M201. "golos-ditin-uah.eu" (Domain) — options: E241, E297, E381, E338
M202. "sakentoshi.ru" (Domain) — options: E173, E326, E554, E555
M203. "dogiraftig.com" (Domain) — options: E276, E180, E407, E77
M204. "tvoyaradostetoya.ru" (Domain) — options: E171, E112, E356, E83
M205. "ua-sn.cloud" (Domain) — options: E206, E338, E557, E95
M206. "ua-se.cloud" (Domain) — options: E65, E206, E558, E560
M207. "i1t.me" (Domain) — options: E62, E59, E220, E219
M208. "i.ua" (Domain) — options: E349, E443, E563, E564
M209. "cs1.wpc-v0cdn.org" (Domain) — options: E568, E569, E570, E204
M210. "nk.1qw.us" (Domain) — options: E572, E398, E399, E573
M211. "ua-energy.cloud" (Domain) — options: E448, E338, E557, E577
M212. "agrikoz.com" (Domain) — options: E331, E178, E77, E119
M213. "ukr-golosovan.site" (Domain) — options: E240, E258, E581, E82
M214. "qaz.su" (Domain) — options: E130, E113, E586, E83
M215. "ipv6-wpnc.net" (Domain) — options: E149, E590, E166, E167
M216. "e-wwg.com" (Domain) — options: E180, E276, E595, E409
M217. "gir.network" (Domain) — options: E338, E597, E598, E599
M218. "aplusmodgovua.workers.dev" (Domain) — options: E601, E602, E355, E603
M219. "govtr.cloud" (Domain) — options: E206, E338, E608, E609
M220. "chari-konkursua.world" (Domain) — options: E612, E613, E614, E615
M221. "lonelyatthetop.com" (Domain) — options: E620, E77, E208, E155
M222. "clouddrive.world" (Domain) — options: E68, E157, E621, E622
M223. "yandex.ru" (Domain) — options: E172, E171, E624, E112
M224. "biches-yeah.co.ua" (Domain) — options: E565, E626, E450, E627
M225. "flayga.ru" (Domain) — options: E172, E171, E344, E240

=== RESPONSE (142.1s, in 17546 / out 18333 tok, stop) ===
