=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 497 canonicals"
Entities:
E1. apeduze.com
M171. "omyce.ru" (Domain) — options: E106, E145, E141, E365
M172. "ganara.ru" (Domain) — options: E139, E140, E158, E141
M173. "xsph.ru" (Domain) — options: E189, E367, E368, E188
M174. "domthr.xyz" (Domain) — options: E88, E132, E47, E15
M175. "rea-gos.top" (Domain) — options: E80, E81, E218, E357
M176. "lnasfe.ru" (Domain) — options: E154, E148, E190, E141
M177. "dcshost.net" (Domain) — options: E47, E199, E377, E184
M178. "afi-opros.top" (Domain) — options: E332, E329, E241, E16
M179. "github.com" (Domain) — options: E23, E379, E272, E2

=== RESPONSE (19.7s, in 12054 / out 4792 tok, STOP) ===
{"v":[
{"m":"M1","id":"NEW","g":null,"p":null,"r":null},
{"m":"M2","id":"E39","g":null,"p":null,"r":null},
{"m":"M3","id":"E28","g":null,"p":null,"r":null},
{"m":"M4","id":"E20","g":null,"p":"E28","r":"p"},
{"m":"M5","id":"E13","g":null,"p":null,"r":null},
{"m":"M6","id":"E183","g":null,"p":null,"r":null},
{"m":"M7","id":"E245","g":null,"p":null,"r":null},
{"m":"M8","id":"E162","g":null,"p":null,"r":null},
{"m":"M9","id":"E1","g":null,"p":null,"r":null},
{"m":"M10","id":"E4","g":null,"p":null,"r":null},
{"m":"M11","id":"E7","g":null,"p":null,"r":null},
{"m":"M12","id":"E127","g":null,"p":null,"r":null},
{"m":"M13","id":"NEW","g":null,"p":null,"r":null},
{"m":"M14","id":"E63","g":null,"p":null,"r":null},
{"m":"M15","id":"E67","g":null,"p":null,"r":null},
{"m":"M16","id":"E110","g":null,"p":null,"r":null},
{"m":"M17","id":"E254","g":null,"p":null,"r":null},
{"m":"M18","id":"NEW","g":null,"p":null,"r":null},
{"m":"M19","id":"E272","g":null,"p":null,"r":null},
{"m":"M20","id":"E73","g":null,"p":null,"r":null},
{"m":"M21","id":"NEW","g":null,"p":null,"r":null},
{"m":"M22","id":"E5","g":null,"p":null,"r":null},
{"m":"M23","id":"NEW","g":null,"p":null,"r":null},
{"m":"M24","id":"E265","g":null,"p":null,"r":null},
{"m":"M25","id":"E15","g":null,"p":null,"r":null},
{"m":"M26","id":"E54","g":null,"p":null,"r":null},
{"m":"M27","id":"E10","g":null,"p":null,"r":null},
{"m":"M28","id":"E12","g":null,"p":null,"r":null},
{"m":"M29","id":"E178","g":null,"p":null,"r":null},
{"m":"M30","id":"E14","g":null,"p":null,"r":null},
{"m":"M31","id":"E17","g":null,"p":null,"r":null},
{"m":"M32","id":"E11","g":null,"p":null,"r":null},
{"m":"M33","id":"E139","g":null,"p":null,"r":null},
{"m":"M34","id":"E141","g":null,"p":null,"r":null},
{"m":"M35","id":"E145","g":null,"p":null,"r":null},
{"m":"M36","id":"E16","g":null,"p":null,"r":null},
{"m":"M37","id":"E220","g":null,"p":null,"r":null},
{"m":"M38","id":"E274","g":null,"p":null,"r":null},
{"m":"M39","id":"E148","g":null,"p":null,"r":null},
{"m":"M40","id":"E106","g":null,"p":null,"r":null},
{"m":"M41","id":"E45","g":null,"p":null,"r":null},
{"m":"M42","id":"E206","g":null,"p":null,"r":null},
{"m":"M43","id":"E365","g":null,"p":null,"r":null},
{"m":"M44","id":"E152","g":null,"p":null,"r":null},
{"m":"M45","id":"E177","g":null,"p":null,"r":null},
{"m":"M46","id":"E154","g":null,"p":null,"r":null},
{"m":"M47","id":"E153","g":null,"p":null,"r":null},
{"m":"M48","id":"E200","g":null,"p":null,"r":null},
{"m":"M49","id":"E50","g":null,"p":null,"r":null},
{"m":"M50","id":"E268","g":null,"p":null,"r":null},
{"m":"M51","id":"E174","g":null,"p":null,"r":null},
{"m":"M52","id":"E163","g":null,"p":null,"r":null},
{"m":"M53","id":"E151","g":null,"p":null,"r":null},
{"m":"M54","id":"E92","g":null,"p":null,"r":null},
{"m":"M55","id":"E161","g":null,"p":null,"r":null},
{"m":"M56","id":"E246","g":null,"p":null,"r":null},
{"m":"M57","id":"E184","g":null,"p":null,"r":null},
{"m":"M58","id":"E179","g":null,"p":null,"r":null},
{"m":"M59","id":"E80","g":null,"p":null,"r":null},
{"m":"M60","id":"E76","g":null,"p":null,"r":null},
{"m":"M61","id":"NEW","g":null,"p":null,"r":null},
{"m":"M62","id":"E44","g":null,"p":null,"r":null},
{"m":"M63","id":"E155","g":null,"p":null,"r":null},
{"m":"M64","id":"E199","g":null,"p":null,"r":null},
{"m":"M65","id":"E376","g":null,"p":null,"r":null},
{"m":"M66","id":"E264","g":null,"p":null,"r":null},
{"m":"M67","id":"E25","g":null,"p":null,"r":null},
{"m":"M68","id":"E263","g":null,"p":null,"r":null},
{"m":"M69","id":"E57","g":null,"p":null,"r":null},
{"m":"M70","id":"E84","g":null,"p":null,"r":null},
{"m":"M71","id":"NEW","g":null,"p":null,"r":null},
{"m":"M72","id":"E138","g":null,"p":null,"r":null},
{"m":"M73","id":"E19","g":null,"p":null,"r":null},
{"m":"M74","id":"E21","g":null,"p":null,"r":null},
{"m":"M75","id":"E24","g":null,"p":null,"r":null},
{"m":"M76","id":"E22","g":null,"p":null,"r":null},
{"m":"M77","id":"NEW","g":null,"p":null,"r":null},
{"m":"M78","id":"E136","g":null,"p":null,"r":null},
{"m":"M79","id":"NEW","g":null,"p":null,"r":null},
{"m":"M80","id":"NEW","g":null,"p":null,"r":null},
{"m":"M81","id":"E379","g":null,"p":null,"r":null},
{"m":"M82","id":"E101","g":null,"p":null,"r":null},
{"m":"M83","id":"E77","g":null,"p":null,"r":null},
{"m":"M84","id":"E276","g":null,"p":null,"r":null},
{"m":"M85","id":"E229","g":null,"p":null,"r":null},
{"m":"M86","id":"E126","g":null,"p":null,"r":null},
{"m":"M87","id":"E97","g":null,"p":null,"r":null},
{"m":"M88","id":"E90","g":null,"p":null,"r":null},
{"m":"M89","id":"E112","g":null,"p":null,"r":null},
{"m":"M90","id":"NEW","g":null,"p":null,"r":null},
{"m":"M91","id":"NEW","g":null,"p":null,"r":null},
{"m":"M92","id":"E232","g":null,"p":null,"r":null},
{"m":"M93","id":"E137","g":null,"p":null,"r":null},
{"m":"M94","id":"E202","g":null,"p":null,"r":null},
{"m":"M95","id":"E115","g":null,"p":null,"r":null},
{"m":"M96","id":"E334","g":null,"p":null,"r":null},
{"m":"M97","id":"E301","g":null,"p":null,"r":null},
{"m":"M98","id":"E52","g":null,"p":null,"r":null},
{"m":"M99","id":"E186","g":null,"p":null,"r":null},
{"m":"M100","id":"E34","g":null,"p":null,"r":null},
{"m":"M101","id":"E102","g":null,"p":null,"r":null},
{"m":"M102","id":"E248","g":null,"p":null,"r":null},
{"m":"M103","id":"E150","g":null,"p":null,"r":null},
{"m":"M104","id":"E160","g":null,"p":null,"r":null},
{"m":"M105","id":"E124","g":null,"p":null,"r":null},
{"m":"M106","id":"E93","g":null,"p":null,"r":null},
{"m":"M107","id":"E26","g":null,"p":null,"r":null},
{"m":"M108","id":"E27","g":null,"p":null,"r":null},
{"m":"M109","id":"E30","g":null,"p":null,"r":null},
{"m":"M110","id":"E29","g":null,"p":null,"r":null},
{"m":"M111","id":"E32","g":null,"p":null,"r":null},
{"m":"M112","id":"E31","g":null,"p":null,"r":null},
{"m":"M113","id":"NEW","g":null,"p":null,"r":null},
{"m":"M114","id":"E47","g":null,"p":null,"r":null},
{"m":"M115","id":"E180","g":null,"p":null,"r":null},
{"m":"M116","id":"E290","g":null,"p":null,"r":null},
{"m":"M117","id":"E224","g":null,"p":null,"r":null},
{"m":"M118","id":"E267","g":null,"p":null,"r":null},
{"m":"M119","id":"E37","g":null,"p":null,"r":null},
{"m":"M120","id":"E203","g":null,"p":null,"r":null},
{"m":"M121","id":"E282","g":null,"p":null,"r":null},
{"m":"M122","id":"E9","g":null,"p":null,"r":null},
{"m":"M123","id":"E185","g":null,"p":null,"r":null},
{"m":"M124","id":"E188","g":null,"p":null,"r":null},
{"m":"M125","id":"E182","g":null,"p":null,"r":null},
{"m":"M126","id":"E165","g":null,"p":null,"r":null},
{"m":"M127","id":"E249","g":null,"p":null,"r":null},
{"m":"M128","id":"E238","g":null,"p":null,"r":null},
{"m":"M129","id":"E236","g":null,"p":null,"r":null},
{"m":"M130","id":"E40","g":null,"p":null,"r":null},
{"m":"M131","id":"E307","g":null,"p":null,"r":null},
{"m":"M132","id":"E38","g":null,"p":null,"r":null},
{"m":"M133","id":"E317","g":null,"p":null,"r":null},
{"m":"M134","id":"E305","g":null,"p":null,"r":null},
{"m":"M135","id":"E315","g":null,"p":null,"r":null},
{"m":"M136","id":"E320","g":null,"p":null,"r":null},
{"m":"M137","id":"E306","g":null,"p":null,"r":null},
{"m":"M138","id":"E286","g":null,"p":null,"r":null},
{"m":"M139","id":"E316","g":null,"p":null,"r":null},
{"m":"M140","id":"E36","g":null,"p":null,"r":null},
{"m":"M141","id":"E41","g":null,"p":null,"r":null},
{"m":"M142","id":"E363","g":null,"p":null,"r":null},
{"m":"M143","id":"E81","g":null,"p":null,"r":null},
{"m":"M144","id":"E51","g":null,"p":null,"r":null},
{"m":"M145","id":"E227","g":null,"p":null,"r":null},
{"m":"M146","id":"NEW","g":null,"p":null,"r":null},
{"m":"M147","id":"E303","g":null,"p":null,"r":null},
{"m":"M148","id":"E299","g":null,"p":null,"r":null},
{"m":"M149","id":"E256","g":null,"p":null,"r":null},
{"m":"M150","id":"E72","g":null,"p":null,"r":null},
{"m":"M151","id":"NEW","g":null,"p":null,"r":null},
{"m":"M152","id":"E269","g":null,"p":null,"r":null},
{"m":"M153","id":"E95","g":null,"p":null,"r":null},
{"m":"M154","id":"E296","g":null,"p":null,"r":null},
{"m":"M155","id":"E58","g":null,"p":null,"r":null},
{"m":"M156","id":"NEW","g":null,"p":null,"r":null},
{"m":"M157","id":"E359","g":null,"p":null,"r":null},
{"m":"M158","id":"E357","g":null,"p":null,"r":null},
{"m":"M159","id":"E168","g":null,"p":null,"r":null},
{"m":"M160","id":"E55","g":null,"p":null,"r":null},
{"m":"M161","id":"E59","g":null,"p":null,"r":null},
{"m":"M162","id":"E61","g":null,"p":null,"r":null},
{"m":"M163","id":"NEW","g":null,"p":null,"r":null},
{"m":"M164","id":"E86","g":null,"p":null,"r":null},
{"m":"M165","id":"E345","g":null,"p":null,"r":null},
{"m":"M166","id":"E35","g":null,"p":null,"r":null},
{"m":"M167","id":"E331","g":null,"p":null,"r":null},
{"m":"M168","id":"E56","g":null,"p":null,"r":null},
{"m":"M169","id":"E143","g":null,"p":null,"r":null},
{"m":"M170","id":"E85","g":null,"p":null,"r":null},
{"m":"M171","id":"E190","g":null,"p":null,"r":null},
{"m":"M172","id":"E103","g":null,"p":null,"r":null},
{"m":"M173","id":"E181","g":null,"p":null,"r":null},
{"m":"M174","id":"E134","g":null,"p":null,"r":null},
{"m":"M175","id":"E333","g":null,"p":null,"r":null},
{"m":"M176","id":"E175","g":null,"p":null,"r":null},
{"m":"M177","id":"E187","g":null,"p":null,"r":null},
{"m":"M178","id":"E328","g":null,"p":null,"r":null},
{"m":"M179","id":"E111","g":null,"p":null,"r":null}
]}
