=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 504 canonicals"
Entities:
E1. arentuk.com
M149. "app.any.run" (Domain) — options: E29, E149, E354, E128
M150. "marmaris.com.ua" (Domain) — options: E24, E20, E357, E32
M151. "pbank.co.ua" (Domain) — options: E26, E242, E32, E33
M152. "an-ukr.top" (Domain) — options: E24, E210, E337, E23
M153. "pay.ukr-compens.xyz" (Domain) — options: E249, E251, E258, E143
M154. "compensations-ukrain.bar" (Domain) — options: E36, E258, E119, E26
M155. "compensation-ukr.com" (Domain) — options: E359, E127, E318, E124
M156. "privat24.ua-wallet.pw" (Domain) — options: E107, E360, E263, E361
M157. "chinagrill.co" (Domain) — options: E363, E35, E242, E1
M158. "off.ukr-compens.xyz" (Domain) — options: E29, E249, E248, E1
M159. "email.cz" (Domain) — options: E294, E92, E339, E2
M160. "lnk.ukr-compens.xyz" (Domain) — options: E248, E251, E258, E143
M161. "ye-gos.top" (Domain) — options: E366, E367, E235, E368
M162. "nejsemlama.cz" (Domain) — options: E90, E339, E159, E307
M163. "hofsteder.ru" (Domain) — options: E145, E134, E149, E372
M164. "zp.ukrtel.net" (Domain) — options: E256, E186, E127, E128
M165. "compensationukr.com" (Domain) — options: E258, E4, E249, E318
M166. "dnslookup.seowebchecker.com" (Domain) — options: E16, E138, E220, E4
M167. "www.virustotal.com" (Domain) — options: E16, E14, E374, E43
M168. "freedynamicdns.net" (Domain) — options: E53, E83, E128, E16
M169. "www.portcheckers.com" (Domain) — options: E1, E14, E375, E376
M170. "myvnc.com" (Domain) — options: E108, E102, E116, E4
M171. "freedynamicdns.org" (Domain) — options: E75, E83, E191, E102
M172. "alt-2cdn.net" (Domain) — options: E86, E126, E379, E128
M173. "analyze.intezer.com" (Domain) — options: E80, E373, E54, E4
M174. "myftp.org" (Domain) — options: E380, E381, E382, E76
M175. "inter-webservices.com" (Domain) — options: E200, E79, E4, E116
M176. "3utilities.com" (Domain) — options: E81, E6, E148, E1
M177. "ereservices.com" (Domain) — options: E116, E80, E4, E105
M178. "raidforums.com" (Domain) — options: E57, E51, E385, E4
M179. "zuh3vcyskd4gipkm.onion" (Domain) — options: E386, E387, E388, E55
M180. "dev-com.sc" (Domain) — options: E205, E173, E209, E368
M181. "kohhd.com" (Domain) — options: E1, E101, E3, E8
M182. "hopto.org" (Domain) — options: E52, E392, E71, E191
M183. "zapto.org" (Domain) — options: E47, E191, E145, E108
M184. "t.co" (Domain) — options: E325, E29, E33, E172
M185. "www.hybrid-analysis.com" (Domain) — options: E81, E14, E44, E4
M186. "cooperi.ru" (Domain) — options: E145, E29, E204, E393
M187. "telsec.org" (Domain) — options: E282, E191, E395, E52
M188. "xcqef.ru" (Domain) — options: E125, E29, E149, E228
M189. "lthhc-zm.com" (Domain) — options: E6, E4, E55, E5
M190. "azimurs.com" (Domain) — options: E112, E39, E4, E51
M191. "shormanz.com" (Domain) — options: E57, E2, E254, E4
M192. "drimzis.com" (Domain) — options: E57, E398, E4, E239
M193. "qiwardos.ru" (Domain) — options: E145, E400, E149, E292
M194. "rmssrv4.ru" (Domain) — options: E29, E145, E401, E149
M195. "akaluij.com" (Domain) — options: E101, E9, E113, E4
M196. "axikok.com" (Domain) — options: E162, E161, E403, E4
M197. "uz-gos.top" (Domain) — options: E368, E337, E235, E145
M198. "anidoz.com" (Domain) — options: E59, E101, E239, E4
M199. "dezword.com" (Domain) — options: E59, E114, E132, E4
M200. "ghaniyu.com" (Domain) — options: E162, E92, E161, E4
M201. "kmtacn.com" (Domain) — options: E1, E114, E4, E162
M202. "servequake.com" (Domain) — options: E159, E4, E200, E45
M203. "gopoppers.com" (Domain) — options: E72, E114, E204, E4
M204. "ohsxy.com" (Domain) — options: E125, E395, E81, E5
M205. "e-wwg.com" (Domain) — options: E179, E8, E4, E88
M206. "domtern.com" (Domain) — options: E95, E409, E123, E4
M207. "ginaengg.com" (Domain) — options: E189, E113, E410, E157
M208. "shikjil.com" (Domain) — options: E69, E92, E4, E101
M209. "yi-gos.top" (Domain) — options: E145, E412, E337, E235
M210. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E414, E415, E416, E6
M211. "nxkad.ru" (Domain) — options: E29, E125, E214, E149

=== RESPONSE (196.3s, in 13869 / out 20441 tok, stop) ===
{"v":[{"m":"notfiled.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.get.adobe.com.aspx.io","id":"E10","g":null,"p":null,"r":null},{"m":"get.adobe.com.aspx.io","id":"NEW","g":"domain","p":"E12","r":"n"},{"m":"gov.mil.ua.aspx.io","id":"NEW","g":"domain","p":"E15","r":"n"},{"m":"mil.ua.aspx.io","id":"NEW","g":"domain","p":"E12","r":"n"},{"m":"ua.aspx.io","id":"NEW","g":"domain","p":"E12","r":"n"},{"m":"aspx.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"mill.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"advanced-ip-scanners.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"advanced-ip-scaner.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"combinedresidency.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"4qzm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"arentuk.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"naffalno.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"noip.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"baidenfree.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"onthewifi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sendmail.website","id":"NEW","g":"domain","p":null,"r":null},{"m":"dogiraftig.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"apokil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gotdns.ch","id":"NEW","g":"domain","p":null,"r":null},{"m":"photobucket.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"rivertimad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"pastebin.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"uacompensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"fex.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"enlamentedeunasesor.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"badpdf.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"viewdns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"detroito.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"viewdns.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"tinyurl.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servecounterstrike.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"apeduze.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"fast-mail.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"helpzzfound.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"myddns.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"evil.server.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lingrevelat.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns2-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"mail-box.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"fishitor.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"github.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"whoer.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"proxylogon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"baidencult.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dcshost.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ns3-dns.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"blinkij.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"foundpomoshi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"webhop.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"kopratiso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ip-api.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"nikotod.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"microsoft.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.symantec.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cdn.jsdelivr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov-ua.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotrad.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"military-ukraine.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"gov.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"cisa.gov","id":"NEW","g":"domain","p":null,"r":null},{"m":"milotraf.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"nais-gov.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"i.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainecenter.yolasite.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-taxes-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"frge.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"lnasfe.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"moolin.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mulleti.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"eumr.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"erwini.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"domain","p":null,"r":null},{"m":"ryomy.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ansaigon.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"ao3.hmgo.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"melitaeas.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"wicksl.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"cve.mitre.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"acteran.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveblog.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrahelpforall.ucraft.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"kilitro.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tiloraso.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"lopasts.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"mitraseo.hol.es","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukrainebayra.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"autodoka.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"uadop.webflow.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"aon.at","id":"NEW","g":"domain","p":null,"r":null},{"m":"co-uah.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"xbeta.online","id":"NEW","g":"domain","p":null,"r":null},{"m":"golgba.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"fluoxi.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"uam-compensation.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"winscp.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compenses.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"uabayrakua.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"eu-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compensation.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"big-uah.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"admus.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"admukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"aspe.ro","id":"NEW","g":"domain","p":null,"r":null},{"m":"domthr.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"ddns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"myua-compensations.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"jo-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"bounceme.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ua-compens.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"servehttp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"sytes.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"wi-opros.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"plexbd.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"nirsoft.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"korrespondentnet.webflow.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveminecraft.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"tools.nexcess.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveftp.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"serveirc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ipv6-wpnc.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.me","id":"NEW","g":"domain","p":null,"r":null},{"m":"netbin.host","id":"NEW","g":"domain","p":null,"r":null},{"m":"ws-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"rbadm.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"app.any.run","id":"NEW","g":"domain","p":null,"r":null},{"m":"marmaris.com.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"pbank.co.ua","id":"NEW","g":"domain","p":null,"r":null},{"m":"an-ukr.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"pay.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensations-ukrain.bar","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"privat24.ua-wallet.pw","id":"NEW","g":"domain","p":null,"r":null},{"m":"chinagrill.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"off.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"email.cz","id":"NEW","g":"domain","p":null,"r":null},{"m":"lnk.ukr-compens.xyz","id":"NEW","g":"domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"nejsemlama.cz","id":"NEW","g":"domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"zp.ukrtel.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"compensationukr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dnslookup.seowebchecker.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.virustotal.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"freedynamicdns.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myvnc.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"freedynamicdns.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"alt-2cdn.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"analyze.intezer.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"myftp.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"inter-webservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"3utilities.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ereservices.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"raidforums.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"domain","p":null,"r":null},{"m":"dev-com.sc","id":"NEW","g":"domain","p":null,"r":null},{"m":"kohhd.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"hopto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.co","id":"NEW","g":"domain","p":null,"r":null},{"m":"www.hybrid-analysis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cooperi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telsec.org","id":"NEW","g":"domain","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"azimurs.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"shormanz.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"drimzis.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"rmssrv4.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"akaluij.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"axikok.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"uz-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"anidoz.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"kmtacn.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"servequake.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"gopoppers.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"domtern.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"shikjil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"yi-gos.top","id":"NEW","g":"domain","p":null,"r":null},{"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"nxkad.ru","id":"NEW","g":"domain","p":null,"r":null}]}
