=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1574 canonicals"
Entities:
E1. awards-ua.pics
E768. online.ua
E769. share.ukr.net.ssl3.online
E770. t-online.de
E771. me.gov.ua
E772. dsszzi.gov.ua
E773. edisk.ukr.net
E774. 0-ukr.net
E775. 1-ukr.net
E776. ukr.net.ssl4.site
E777. v-ukr.net
E778. ukr.net.ssl1.online
E779. 2fa-ukr.net
E780. l-ukr.net
E781. geroi.kyiv.ua
E782. petition-president.kyiv.ua
E783. petition.president.gov.ua
E784. petition--ukraine.com
E785. topadm.top
E786. admukr.club
E787. rbadm.top
E788. arelyevennot.top
E789. marmaris.com.ua
E790. jimloamfilling.online
E791. mail.kzp.bg
E792. fast-mail.site
E793. mail.certifiedauth.in
E794. mail-ukr.net
E795. cloue.link [aka me-cloud.link]
E796. authcheck.in
E797. authssl.in
E798. client-ukr.net
E799. certifiedauth.in
E800. clients-ukr.net
E801. hamnavard.sharif.ir
E802. mail-gov-ua.frge.io
E803. trueadm.top
E804. olei.ro
E805. specnaznachenie.ru
E806. ceronamtinclube.icu
E807. districoperav.icu
E808. portugalmail.pt
E809. your-mail.press
E810. igshop.net
E811. pbank.co.ua
E812. iqhost.ru
E813. wers-gos.top
E814. jar-gos.top
E815. mitraseo.hol.es
E816. mediaplatformapharm.ru
E817. for-gos.top
E818. ev-gos.top
E819. getssl.click
E820. csp.certifiedauth.in
E821. dnspod.com
E822. misp.cert.gov.ua
E823. ipapi.co
E824. csp.live.com.getssl.click
E825. leonardis.ru
E826. picwalldoor.ru
E827. i.ua
E828. supermarioprohozhdenie.ru
E829. pasamart.ru
E830. qiwardos.ru
E831. yeah-biches.kyiv.ua
E832. edopomogaonline.yolasite.com
E833. oon24opros.yolasite.com
E834. oon24oprosy.yolasite.com
E835. compensationukr.com
E836. www.adelaida.ua
E837. ccbaminumpot.ru
E838. www.msp.gov.ua [aka msp.gov.ua]
E839. dwservice.net [aka www.dwservice.net]
E840. www.authssl.online
E841. www.authcheck.in
E842. petition-president.com.ua
E843. mail.lebsack.de
E844. arcor.de
E845. sakentoshi.ru
E846. farafauler.ru
E847. kjhgdj99fuller.ru
E848. granitecsinks.ca
E849. barbacoalosmartinez.com
E850. lo7h.com
E851. thestoreroomnsw.com.au
E852. winchconstruction.com
E853. com.authssl.site
E854. shapurt.ru
E855. reteredelete.top
E856. www.dropbox.com
E857. www.facebook.com
E858. www.msftncsi.com
E859. hardingtwominuterule.com
E860. servepics.com
E861. finformservice.com
E862. ereservices.com
E863. verify-ukr.net
E864. gopoppers.com
E865. onthewifi.com
E866. aluaadin.com
E867. surname192.temp.swtest.ru
E868. lingrevelat.com
E869. ertimadifa.com
E870. hopentools.ru
E871. anidoz.com
E872. funedunet.com
E873. analyze.intezer.com
E874. myftp.biz
E875. drive.google.com
E876. www.dstruct.net
E877. drive.google.com.getssl.click
E878. www.michiganmastereltiempo.com
E879. www.ssl2.in
E880. a3-ukr.net
E881. ddnsking.com
E882. e-nas.firstcloudit.com
E883. password-ukr.net
E884. ohsxy.com
E885. mygraphbook.com
E886. axikok.com
E887. evil.server.com
E888. foundpomoshi.com
E889. fountainrate.com
E890. vinergil.com
E891. expeditionabroad.com
E892. t.certifiedauth.in
E893. softloadup.com
E894. freesitucionap.com
E895. pay.ukr-compens.xyz
E896. petition-presidente.com
E897. petition-presidenta.com
E898. mxukr.net
E899. s9-ukr.net
E900. yi-gos.top
E901. tense-gos.top
E902. jel-gos.top
E903. badge-gos.top
E904. ukr.net.ssl3.site
E905. serveminecraft.net
E906. cloudlnk.org
E907. claud.in
E908. telegram.org-a0dm91dk31i.cloue.link
E909. goaccount.link
E910. ssl2.link
E911. cloudflare.com
E912. microsoft.com
E913. ogs.certifiedauth.in
E914. outlook.certifiedauth.in
E915. rresteraftin.com
E916. blogger.certifiedauth.in
E917. bugiplaysec.com
E918. blogger.google.com.getssl.click
E919. blogger.google2.certifiedauth.in
E920. africathrillthes.pw
E921. bookgames.pw
E922. carpetmarker.pw
E923. dayzilons.pw
E924. topibuzz.space
E925. 8003659902.space
E926. programasparapc.net
E927. exmo.day
E928. bloockflad.pw
E929. steycools.pw
E930. telegram.org-a0dk3dm91iu.tgeo.link
E931. meteolink.host
E932. grabify.link
E933. a0322810.xsph.ru
E934. a0695487.xsph.ru
E935. a0656203.xsph.ru
E936. a0671524.xsph.ru
E937. a0667987.xsph.ru
E938. tools.nexcess.net
E939. bourns.space
E940. run.mocky.io
E941. verycheap.store
E942. pius-studio.at
E943. ao3.hmgo.pw
E944. ludepa.ec
E945. s8.h.mchost.ru
E946. social.technet.microsoft.com
E947. account.associates
E948. telegram.account.associates
E949. swinj.online
E950. vuxuancuong.com
E951. stormpredictor.host
E952. mivocloud.com
E953. onedrive.live.com
E954. drive.googie.com.connectssl.in
E955. advanced-ip-scaner.com
E956. docs.microsoft.com
E957. ns1.authcheck.in
E958. ns2.authcheck.in
E959. verofes.com
E960. borizhog.com
E961. winscp.net
E962. ansaigon.com
E963. ns1.modeselling.com
E964. ns2.modeselling.com
E965. servequake.com
E966. servehalflife.com
E967. petitionukraine.com
E968. troadsecow.com
E969. coinerpay.top
E970. events.data.certifiedauth.in
E971. events.data.exmo.day
E972. sackmeister.de
E973. acc-ukr.net
E974. bt.toloka.to
E975. bt.toloka.tv
E976. cryptsen7fo43rr6.onion.to
E977. admis.club
E978. posish.club
E979. nabufixservice.su
E980. coinbase.exmo.day
E981. ukr-net-downloadfile.su
E982. chubanomania.icu
E983. varanasiclick.ru
E984. coinmakopenarea.su
E985. napropertyhub.eu
E986. live.com.exmo.day
E987. account.live.com.getssl.click
E988. live.com.getssl.click
E989. googledrive.com.ssl2.site
E990. docs.googledrive.com.ssl2.site
E991. account.live.com.exmo.day
E992. mono.gg-pay.me
E993. popuasyfromua.ru
E994. courtbox.online
E995. net.ssl2.link
E996. courtgova.online
E997. hopentools.site
E998. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab]
E999. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E1000. wpc-v0cdn.org
E1001. elyslink.online
E1002. ssl4.site
E1003. email.cz
E1004. seznam.cz
E1005. star-cz.ddns.net
E1006. store1.gofile.io
E1007. store3.gofile.io
E1008. store8.gofile.io
E1009. vivianstyler.ru
E1010. golos2023q.ru
E1011. webz-telegram.sbs
E1012. telsec.org
E1013. telegram.org.security.ohsxy.com
E1014. security-check.telegram.org.ohsxy.com
E1015. ns2.authssl.org
E1016. nx0.ru
E1017. melitaeas.online
E1018. com.ssl4.online
E1019. ssl1.online
E1020. yotsubasociety.website
E1021. internet.bs
E1022. nejsemlama.cz
E1023. up-dot.myftp.org
E1024. up-lnk.myftp.org
E1025. array.myftp.biz
E1026. tas-gos.top
E1027. ns1.oncetrips.com
E1028. ns2.oncetrips.com
E1029. ns1.vtxhospital.com
E1030. ns2.vtxhospital.com
E1031. answers.microsoft.com
E1032. portal.msrc.microsoft.com
E1033. drive.googles.com.personlog.in
E1034. mail.google.com.getssl.click
E1035. docs.gdrive.com.ssl2.online
E1036. tvpharm.ru
E1037. sephoraofficetz.ru
E1038. shodan.io
E1039. filetransrediremin.com
E1040. rmssrv2.ru
E1041. rmssrv4.ru
E1042. rmssrv3.ru
E1043. mta-ukr.net
E1044. coudzoom.ru
E1045. aid.edopomoga.gov.ua
E1046. com.ssl2.site
E1047. new-tech-savvy.com
E1048. dnslookup.seowebchecker.com
E1049. net.ssl1.site
E1050. share.ukr.net.ssl1.site
E1051. net.ssl1.online
E1052. com.personlog.in
E1053. cm1-ukr.net
E1054. cuckoo.cert.ee
E1055. monitor.binance.com.exmo.day
E1056. com.ssl2.online
E1057. apis.certifiedauth.in
E1058. api.binance.com.exmo.day
E1059. api.binance.com.personlog.in
E1060. ew-gos.top
E1061. telecomds.online
E1062. shikjil.com
E1063. datagroup.ddns.net
E1064. single-office.ddns.net
E1065. freedynamicdns.net
E1066. nabufixservice.name
E1067. ssl4.online
E1068. ssl3.online
E1069. chimeramarket24.online
E1070. reg-ukr.net
E1071. regs-ukr.net
E1072. ns1.fountainrate.com
E1073. ns2.fountainrate.com
E1074. fudupdate.com
E1075. rmssrv.ru
E1076. rnbo.gov.ua
E1077. mail.numina.md
E1078. westafrance.com
E1079. candidar.ru
E1080. icanhazip.com
E1081. nowpropitup.com
E1082. ns1.lonejade.com
E1083. oceriesfornot.top
E1084. kmtacn.com
E1085. www.personlog.in
E1086. ns2-dns.com
E1087. ns3-dns.com
E1088. taximadridclass.com
E1089. diagnostic-resolver.com
E1090. dod-upload.dodortar.ru
E1091. lnk-upload.dodortar.ru
E1092. president-petitions.shop
E1093. president-petition.best
E1094. president-petition6504.best
E1095. president-petitions.click
E1096. great-surveys.top
E1097. petition-presidenty.com
E1098. job-opros.top
E1099. support-ukr.net
E1100. upportteam.lingrevelat.com
E1101. portal.nazk.org.ua
E1102. zuh3vcyskd4gipkm.onion
E1103. infomalilopera.ru
E1104. viewdns.info
E1105. wm-gos.top
E1106. helpzzfound.site
E1107. hofsteder.ru
E1108. agentsuperpupervinil.ru
E1109. google.com.ssl2.site
E1110. google.com.ssl3.site
E1111. drive.gdocs.com.authssl.site [aka gdocs.com.authssl.site]
E1112. onyangdol.site
E1113. ftp.ssttekstil.com [aka ssttekstil.com]
E1114. ns1.goaccount.link
E1115. ns2.goaccount.link
E1116. googie.com.connectssl.in
E1117. personlog.in
E1118. revivalsecularas.pw
E1119. bom02.gotdns.ch
E1120. badpdf.com
E1121. www.catalog.update.microsoft.com
E1122. com.ssl3.online
E1123. tridiuma.ru
E1124. truffa.online
E1125. advanced-ip-scaner.com.vuxuancuong.com
E1126. hexactor.com
E1127. iloveua.ir
E1128. mx-out-14.default-host.net
E1129. whoer.net
E1130. freedynamicdns.org
E1131. 8161.uk
E1132. settings-ukr.net
E1133. settingsukr.net
E1134. voteph.art
E1135. tinyurl.com [aka shorturl.at]
E1136. everything-everywhere.at.ply.gg
E1137. geolocation.authcheck.in
E1138. secure.certifiedauth.in
E1139. economiquity.org
E1140. advanced-ip-scanners.com
E1141. mail.lechateaudelatour.fr
E1142. ukrainecenter.yolasite.com
E1143. juniorkievcontest.co
E1144. chimeramarketplace24.online
E1145. chimera-shop24.online
E1146. wasabiwallet.online
E1147. com.authssl.online
E1148. chimeramarketplace.online
E1149. accept-pay.top
E1150. privat24.ua-wallet.pw
E1151. product2020.mrbasic.com
E1152. lonelyatthetop.com
E1153. zaliphone.com
E1154. pge-ukr.net
E1155. getmod.host
E1156. syncapp.host
E1157. serv1-ukr.net
E1158. ms-webdav-miniredir.com
E1159. windacarmelita.pw
E1160. crv-ukr.net
E1161. setnewcred.ukr.net.frge.io
E1162. bh-ukr.net
E1163. vh-ukr.net
E1164. bt.hurtom.com
E1165. lt-ukr.net
E1166. www.ssl4.site
E1167. frontend-m.personlog.in
E1168. proxylogon.com
E1169. netman.servehttp.com
E1170. floorfix.com.au
E1171. sv5206.xserver.jp
E1172. off.ukr-compens.xyz
E1173. simplecloud.ru
E1174. winuvinnosluk.club
E1175. chernilis.win
E1176. www.symantec.com
E1177. net.ssl2.site
E1178. googie.com.ssl2.site
E1179. score-ukr.net
E1180. iol.pt
E1181. xmr.2miners.com
E1182. next24.gg-pay.me
E1183. widget.forum-pokemon.com
E1184. octoberoctopus.co.za
E1185. zakolibal.online
E1186. net.ssl2.online
E1187. net.ssl4.online
E1188. net.ssl4.site
E1189. docs.ukr.net.ssl4.site
E1190. ns2.authssl.site
E1191. ns1.authssl.site
E1192. googie.com.authssl.site
E1193. docs.gdrive.com.authssl.site [aka gdrive.com.authssl.site]
E1194. files.catbox.moe
E1195. gordon6.hopto.org
Mentions:
M1. "awards-ua.life" (Domain) — options: E1, E2, E3, E4
M2. "awards-ua.pics" (Domain) — options: E10, E11, E12, E13
M3. "balerina.info" (Domain) — options: E19, E20, E21, E22
M4. "balerina.life" (Domain) — options: E3, E28, E29, E30
M5. "balet-deti.eu" (Domain) — options: E33, E34, E35, E36
M6. "balet-me.info" (Domain) — options: E42, E21, E43, E38
M7. "balet-me.pro" (Domain) — options: E20, E47, E48, E49
M8. "balet-me.us" (Domain) — options: E20, E51, E42, E38
M9. "balet-ua.eu" (Domain) — options: E41, E39, E51, E21
M10. "balet-ua.info" (Domain) — options: E51, E20, E36, E28
M11. "balet-ua.life" (Domain) — options: E5, E36, E21, E19
M12. "balet-ua.mom" (Domain) — options: E55, E36, E51, E47
M13. "balet-ua.pro" (Domain) — options: E48, E42, E21, E36
M14. "balet-ua.us" (Domain) — options: E21, E43, E36, E47
M15. "baletki-ua.eu" (Domain) — options: E36, E5, E37, E14
M16. "baletki-ua.life" (Domain) — options: E3, E41, E21, E14
M17. "baletki-ua.pics" (Domain) — options: E41, E5, E31, E58
M18. "baletki.eu" (Domain) — options: E39, E41, E38, E5
M19. "baletme.eu" (Domain) — options: E35, E36, E37, E39
M20. "baletkiev.pics" (Domain) — options: E16, E14, E61, E12
M21. "baletnet.eu" (Domain) — options: E38, E36, E37, E45
M22. "baletua.eu" (Domain) — options: E37, E36, E48, E38
M23. "baletua.pro" (Domain) — options: E47, E39, E42, E50
M24. "balletmasters.co" (Domain) — options: E59, E63, E64, E51
M25. "balletmasters.eu" (Domain) — options: E67, E37, E38, E41
M26. "balletworld.co" (Domain) — options: E67, E68, E37, E65
M27. "barvy-ukraines.info" (Domain) — options: E70, E71, E72, E73
M28. "barvy-ukraines.life" (Domain) — options: E75, E78, E79, E76
M29. "bihei.eu" (Domain) — options: E40, E83, E34, E37
M30. "blakejones.xyz" (Domain) — options: E87, E88, E89, E90
M31. "chares-ukraine.life" (Domain) — options: E80, E71, E76, E77
M32. "chari-konkursua.eu" (Domain) — options: E97, E98, E99, E100
M33. "chari-konkursua.life" (Domain) — options: E105, E106, E101, E97
M34. "chari-konkursua.world" (Domain) — options: E106, E99, E97, E102
M35. "chary-konkursua.eu" (Domain) — options: E103, E106, E105, E102
M36. "chary-konkursua.life" (Domain) — options: E99, E98, E107, E102
M37. "chary-konkursua.mom" (Domain) — options: E98, E105, E107, E103
M38. "chary-konkursua.pics" (Domain) — options: E98, E105, E18, E99
M39. "chary-telegram.eu" (Domain) — options: E116, E117, E118, E119
M40. "charyy-ukr.life" (Domain) — options: E79, E82, E80, E4
M41. "crazykids.pics" (Domain) — options: E124, E58, E31, E62
M42. "crmeds.com" (Domain) — options: E127, E128, E129, E130
M43. "deti-ball.eu" (Domain) — options: E45, E34, E40, E57
M44. "deti-bi.eu" (Domain) — options: E34, E57, E33, E45
M45. "deti-golos-ua.pics" (Domain) — options: E17, E11, E15, E57
M46. "deti-malunki-ua.eu" (Domain) — options: E143, E137, E144, E145
M47. "deti-malunki-uah.eu" (Domain) — options: E138, E135, E148, E149
M48. "deti-ua.eu" (Domain) — options: E34, E135, E40, E147
M49. "deti.eu" (Domain) — options: E57, E45, E40, E33
M50. "detikievakonkurs.co" (Domain) — options: E155, E156, E67, E157
M51. "detipoertry.com" (Domain) — options: E160, E161, E162, E129
M52. "ditina-konkurs-ua.eu" (Domain) — options: E147, E165, E166, E167
M53. "ditinstvo-ua.pics" (Domain) — options: E11, E140, E170, E16
M54. "ditinstvo-uah.pics" (Domain) — options: E11, E15, E170, E171
M55. "dytiachatvorchist.pics" (Domain) — options: E125, E58, E11, E172
M56. "dytitvorchist.pics" (Domain) — options: E62, E58, E11, E172
M57. "familyvote.co" (Domain) — options: E24, E175, E176, E67
M58. "familyvote.info" (Domain) — options: E179, E118, E20, E176
M59. "farbi-golos-ua.eu" (Domain) — options: E180, E181, E182, E141
M60. "farbi-golos-uah.eu" (Domain) — options: E142, E186, E187, E171
M61. "farbi-ua.pics" (Domain) — options: E171, E15, E1, E142
M62. "farbi-uah.pics" (Domain) — options: E12, E140, E180, E11
M63. "finalmallyunky.eu" (Domain) — options: E192, E37, E25, E137
M64. "gimnasikaua.site" (Domain) — options: E193, E194, E195, E196
M65. "golos-charu-ua.info" (Domain) — options: E7, E17, E181, E202
M66. "golos-charu-ua.life" (Domain) — options: E2, E203, E17, E9
M67. "golos-charu-ua.pics" (Domain) — options: E13, E7, E203, E11
M68. "golos-ditin-ua.eu" (Domain) — options: E187, E185, E204, E144
M69. "golos-ditin-uah.eu" (Domain) — options: E205, E182, E206, E152
M70. "golos-hudojniku-ua.eu" (Domain) — options: E207, E208, E188, E209
M71. "golos-hudojniku-uah.eu" (Domain) — options: E211, E212, E184, E209
M72. "golos-hudojniku.eu" (Domain) — options: E213, E208, E184, E214
M73. "golos-konkurs-ua.eu" (Domain) — options: E216, E189, E217, E218
M74. "golos-konkurs-uah.eu" (Domain) — options: E191, E165, E190, E159
M75. "golos-konkursu-ua.eu" (Domain) — options: E191, E218, E165, E189
M76. "golos-konkursu-uah.eu" (Domain) — options: E189, E216, E218, E223
M77. "golos-konkursu.eu" (Domain) — options: E216, E165, E191, E189
M78. "golos-malunki-ua.eu" (Domain) — options: E141, E151, E186, E56
M79. "golos-malunki-uah.eu" (Domain) — options: E186, E181, E149, E141
M80. "golos-mistechtva-ua.eu" (Domain) — options: E224, E184, E142, E181
M81. "golos-mistechtva-uah.eu" (Domain) — options: E225, E188, E180, E151
M82. "golos-telegtam.eu" (Domain) — options: E209, E117, E113, E200
M83. "golos-ua-hudojniku.eu" (Domain) — options: E184, E226, E214, E212
M84. "golos-ua.life" (Domain) — options: E7, E9, E30, E3
M85. "golos-uah-hudojniku.eu" (Domain) — options: E188, E209, E208, E214
M86. "golos-ukr.info" (Domain) — options: E9, E203, E78, E2
M87. "golos-ukr.life" (Domain) — options: E202, E2, E82, E7
M88. "golosa-hudojniku-ua.eu" (Domain) — options: E184, E211, E213, E215
M89. "golosa-hudojniku-uah.eu" (Domain) — options: E188, E207, E213, E214
M90. "golosa-hudojniku.eu" (Domain) — options: E209, E214, E208, E207
M91. "golosa-hudojnikuua.eu" (Domain) — options: E213, E207, E214, E211
M92. "golosa-uahhudojniku.eu" (Domain) — options: E228, E213, E231, E208
M93. "golosa-uahudojniku.eu" (Domain) — options: E200, E233, E231, E213
M94. "golosa-uahugojniku.eu" (Domain) — options: E200, E228, E213, E215
M95. "golosa-zaditinu-ua.eu" (Domain) — options: E206, E232, E185, E182
M96. "golosa-zaditinu-uah.eu" (Domain) — options: E204, E232, E205, E187
M97. "golosa-zaditinu.eu" (Domain) — options: E206, E204, E205, E182
M98. "golosua-hudojniku.eu" (Domain) — options: E209, E208, E85, E213
M99. "grandpri-malunki-ua.eu" (Domain) — options: E237, E230, E56, E135
M100. "grandpri-malunki-uah.eu" (Domain) — options: E238, E149, E137, E239
M101. "hudojnik-diti-ua.eu" (Domain) — options: E139, E207, E210, E184
M102. "hudojnik-diti.eu" (Domain) — options: E154, E240, E242, E241
M103. "hudojnik-dsm.eu" (Domain) — options: E240, E242, E243, E139
M104. "hudojnik-dst.eu" (Domain) — options: E139, E241, E242, E154
M105. "hudojnik-malunki-ua.eu" (Domain) — options: E245, E226, E239, E192
M106. "hudojnik-malunki-uah.eu" (Domain) — options: E245, E230, E192, E137
M107. "hudojnik-malunki.eu" (Domain) — options: E239, E227, E230, E245
M108. "hudojnik-school.eu" (Domain) — options: E235, E247, E248, E233
M109. "hudojnik-ua.eu" (Domain) — options: E184, E85, E154, E207
M110. "hudojnik.eu" (Domain) — options: E85, E243, E139, E210
M111. "hudojniku-school-ua.eu" (Domain) — options: E235, E244, E248, E233
M112. "hudojniku-school.eu" (Domain) — options: E244, E248, E247, E233
M113. "hudojniku.eu" (Domain) — options: E242, E236, E209, E210
M114. "hudojnikua-sch.eu" (Domain) — options: E250, E248, E235, E85
M115. "hudojnikuah-sch.eu" (Domain) — options: E249, E248, E235, E85
M116. "itskids.pics" (Domain) — options: E61, E58, E31, E126
M117. "jasminkiev.eu" (Domain) — options: E175, E37, E254, E86
M118. "jasminvote.eu" (Domain) — options: E117, E257, E37, E179
M119. "juniorkievcontest.co" (Domain) — options: E115, E67, E258, E158
M120. "kids-balerin.pics" (Domain) — options: E14, E167, E261, E124
M121. "kids-dreams.eu" (Domain) — options: E263, E262, E264, E31
M122. "kievkidstalent.co" (Domain) — options: E266, E67, E258, E256
M123. "konkur-farbi-ua.eu" (Domain) — options: E219, E267, E142, E100
M124. "konkur-golos-ua.eu" (Domain) — options: E190, E189, E142, E165
M125. "konkur-golos-uah.eu" (Domain) — options: E219, E189, E180, E268
M126. "konkur-mrii-ua.eu" (Domain) — options: E268, E183, E219, E147
M127. "konkur-mrii-uah.eu" (Domain) — options: E267, E190, E159, E269
M128. "konkurs-balerin-ua.eu" (Domain) — options: E41, E270, E147, E217
M129. "konkurs-chari-final-ua.eu" (Domain) — options: E104, E272, E100, E97
M130. "konkurs-chari-final.eu" (Domain) — options: E273, E112, E100, E272
M131. "konkurs-chari-ua.eu" (Domain) — options: E97, E111, E106, E273
M132. "konkurs-chary-final-ua.eu" (Domain) — options: E112, E273, E111, E103
M133. "konkurs-chary-final.eu" (Domain) — options: E104, E272, E103, E273
M134. "konkurs-chary-ua.eu" (Domain) — options: E103, E100, E98, E272
M135. "konkurs-deti-ua.eu" (Domain) — options: E159, E217, E57, E166
M136. "konkurs-deti-uah.eu" (Domain) — options: E147, E269, E268, E137
M137. "konkurs-maluvani-ua.eu" (Domain) — options: E169, E168, E274, E158
M138. "konkurs-uah-vibir.eu" (Domain) — options: E271, E189, E269, E159
M139. "konkurs-vesna-24.ru" (Domain) — options: E277, E278, E108, E147
M140. "konkurs-vesna24.ru" (Domain) — options: E280, E278, E279, E108
M141. "konkurs-vesna.info" (Domain) — options: E108, E277, E280, E28
M142. "konkurs-vibir-ua.eu" (Domain) — options: E220, E147, E166, E217
M143. "konkursi-ua.eu" (Domain) — options: E269, E147, E223, E36
M144. "konkursi-uah.eu" (Domain) — options: E166, E223, E159, E149
M145. "konkursy-uah.eu" (Domain) — options: E269, E191, E166, E159
M146. "ler-u.co" (Domain) — options: E282, E283, E284, E67
M147. "leru.life" (Domain) — options: E44, E80, E19, E7
M148. "let-me.life" (Domain) — options: E30, E3, E109, E69
M149. "let-me.network" (Domain) — options: E286, E44, E109, E46
M150. "let-me.world" (Domain) — options: E44, E69, E68, E42
M151. "lo7h.com" (Domain) — options: E288, E291, E292, E129
M152. "lotus-kiev.eu" (Domain) — options: E86, E255, E37, E172
M153. "lotuskiev.eu" (Domain) — options: E256, E37, E254, E86
M154. "magicpic.eu" (Domain) — options: E11, E295, E296, E37
M155. "malunki-deti-ua.eu" (Domain) — options: E135, E138, E56, E137
M156. "malunki-deti-uah.eu" (Domain) — options: E137, E143, E148, E149
M157. "malunki-ditin-ua.eu" (Domain) — options: E145, E152, E135, E182
M158. "malunki-ditin-uah.eu" (Domain) — options: E148, E144, E145, E187
M159. "malunki-ditini-ua.eu" (Domain) — options: E144, E148, E56, E143
M160. "malunki-ditini-uah.eu" (Domain) — options: E152, E145, E149, E138
M161. "malunki-golos-ua.eu" (Domain) — options: E181, E186, E151, E56
M162. "malunki-golos-uah.eu" (Domain) — options: E151, E141, E149, E181
M163. "malunki-hudojnik.eu" (Domain) — options: E192, E226, E245, E230
M164. "malunki-konkurs-ua.eu" (Domain) — options: E169, E221, E56, E270
M165. "malunki-konkurs-uah.eu" (Domain) — options: E158, E168, E149, E169
M166. "malunki-sadochka-ua.eu" (Domain) — options: E297, E56, E146, E135
M167. "malunki-sadochka-uah.eu" (Domain) — options: E298, E149, E150, E137
M168. "malunki-ua-hudojnik.eu" (Domain) — options: E230, E227, E245, E192
M169. "malunki-ua.eu" (Domain) — options: E135, E149, E143, E181
M170. "malunki-uah-hudojnik.eu" (Domain) — options: E239, E226, E230, E227
M171. "malunki-uah.eu" (Domain) — options: E137, E56, E148, E138
