=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1637 canonicals"
Entities:
E1. authssl.site
M58. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E258, E259, E260, E261
M59. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E258, E259, E260, E266
M60. "windacarmelita.pw" (Domain) — options: E267, E67, E106, E91
M61. "tax-compenses.xyz" (Domain) — options: E269, E270, E203, E271
M62. "advanced-ip-scaner.com" (Domain) — options: E274, E275, E276, E99
M63. "duhodown.fun" (Domain) — options: E267, E120, E121, E79
M64. "kew.1qw.us" (Domain) — options: E11, E132, E284, E16
M65. "nk.1qw.us" (Domain) — options: E10, E11, E284, E285
M66. "qkcew.ru" (Domain) — options: E17, E250, E10, E252
M67. "ocspdep.com" (Domain) — options: E3, E12, E290, E13
M68. "rpc.1qw.us" (Domain) — options: E10, E132, E11, E102
M69. "ret.6bc.us" (Domain) — options: E89, E10, E133, E134
M70. "qiwardos.ru" (Domain) — options: E256, E17, E297, E298
M71. "www.facebook.com" (Domain) — options: E301, E302, E303, E304
M72. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E258, E260, E266, E261
M73. "softloadup.com" (Domain) — options: E310, E32, E306, E311
M74. "fudupdate.com" (Domain) — options: E315, E316, E317, E318
M75. "carpetmarker.pw" (Domain) — options: E320, E67, E107, E161
M76. "enrollmentdm.com" (Domain) — options: E324, E13, E325, E326
M77. "for-gos.top" (Domain) — options: E167, E329, E330, E331
M78. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E156, E169, E158, E49
M79. "comperssw.fun" (Domain) — options: E46, E218, E122, E120
M80. "funedunet.com" (Domain) — options: E316, E336, E13, E310
M81. "timeandbright.com" (Domain) — options: E340, E13, E341, E316
M82. "troadsecow.com" (Domain) — options: E281, E13, E343, E344
M83. "webknives.com" (Domain) — options: E347, E348, E349, E13
M84. "dezword.com" (Domain) — options: E11, E292, E327, E13
M85. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E258, E259, E260, E266
M86. "ohsxy.com" (Domain) — options: E16, E354, E11, E355
M87. "github.com" (Domain) — options: E28, E359, E360, E13
M88. "backstagemerch.shop" (Domain) — options: E3, E43, E363, E39
M89. "empoweringparents.shop" (Domain) — options: E57, E36, E38, E320
M90. "verycheap.store" (Domain) — options: E3, E365, E366, E51
M91. "certifiedauth.in" (Domain) — options: E310, E369, E45, E370
M92. "smartideabusiness.com" (Domain) — options: E316, E57, E13, E374
M93. "product-reviews.website" (Domain) — options: E320, E229, E96, E50
M94. "topadm.top" (Domain) — options: E79, E377, E294, E82
M95. "bahouholdings.com" (Domain) — options: E57, E50, E379, E380
M96. "lauramcinerney.shop" (Domain) — options: E383, E36, E384, E3
M97. "lonelyatthetop.com" (Domain) — options: E386, E387, E13, E384
M98. "finformservice.com" (Domain) — options: E310, E389, E390, E13
M99. "wasabiwallet.online" (Domain) — options: E392, E393, E394, E106
M100. "selectchary.eu" (Domain) — options: E310, E320, E399, E400
M101. "petition-presidentu.com" (Domain) — options: E232, E310, E404, E405
M102. "product2020.mrbasic.com" (Domain) — options: E235, E408, E97, E13
M103. "sephoraofficetz.ru" (Domain) — options: E410, E250, E411, E252
M104. "uasystdoc.com" (Domain) — options: E414, E415, E416, E13
M105. "president-petitions.click" (Domain) — options: E418, E232, E38, E419
M106. "nowpropitup.com" (Domain) — options: E316, E361, E293, E13
M107. "mail.lechateaudelatour.fr" (Domain) — options: E57, E424, E425, E426
M108. "chary-konkursua.eu" (Domain) — options: E320, E151, E44, E431
M109. "chari-konkursua.eu" (Domain) — options: E432, E320, E185, E184
M110. "chari-konkursua.world" (Domain) — options: E320, E44, E229, E184
M111. "konkurs-chari-ua.eu" (Domain) — options: E46, E435, E436, E437
M112. "chares-ukraine.life" (Domain) — options: E440, E441, E442, E443
M113. "chary-telegram.eu" (Domain) — options: E448, E449, E450, E185
M114. "opros-schudojniki-uah.eu" (Domain) — options: E144, E175, E454, E237
M115. "golos-mistechtva-ua.eu" (Domain) — options: E415, E414, E459, E460
M116. "vote-chary-telegram.info" (Domain) — options: E320, E402, E449, E39
M117. "petition-ukrainiane.com" (Domain) — options: E46, E415, E466, E467
M118. "lamazone.site" (Domain) — options: E211, E470, E471, E127
M119. "charyy-ukr.life" (Domain) — options: E88, E446, E236, E473
M120. "konkurs-deti-ua.eu" (Domain) — options: E46, E415, E477, E414
M121. "konkurs-chary-final.eu" (Domain) — options: E46, E383, E438, E481
M122. "konkurs-chary-final-ua.eu" (Domain) — options: E415, E46, E437, E482
M123. "hudojnikuah-sch.eu" (Domain) — options: E200, E189, E484, E249
M124. "compensation-ukr.com" (Domain) — options: E113, E116, E117, E111
M125. "howlcars.fun" (Domain) — options: E211, E120, E122, E161
M126. "api.dev-com.sc" (Domain) — options: E488, E278, E489, E138
M127. "petition-president.com" (Domain) — options: E232, E39, E406, E494
M128. "hiddenvnc.com" (Domain) — options: E496, E497, E498, E499
M129. "bugiplaysec.com" (Domain) — options: E320, E13, E342, E138
M130. "petition-presidenta.com" (Domain) — options: E235, E232, E404, E503
M131. "invoice-traffic.com" (Domain) — options: E57, E504, E39, E505
M132. "infomailforyoumak.ru" (Domain) — options: E410, E249, E508, E252
M133. "pre-opros.top" (Domain) — options: E144, E80, E147, E146
M134. "co87972.tmweb.ru" (Domain) — options: E249, E250, E218, E252
M135. "kievkidstalent.co" (Domain) — options: E414, E415, E321, E510
M136. "kissmafiabeforyoudied.eu" (Domain) — options: E515, E249, E253, E509
M137. "octoberoctopus.co.za" (Domain) — options: E57, E50, E517, E518
M138. "ftp.ssttekstil.com" (Domain) — options: E235, E57, E521, E50
M139. "agreminj.com" (Domain) — options: E316, E524, E13, E310
M140. "griselda-edu.com.ua" (Domain) — options: E235, E435, E527, E528
M141. "taximadridclass.com" (Domain) — options: E532, E57, E533, E344
M142. "mygraphbook.com" (Domain) — options: E320, E535, E13, E310
M143. "integramultimedia.com.mx" (Domain) — options: E532, E57, E533, E536
M144. "vertusupportjk.org" (Domain) — options: E539, E57, E23, E540
M145. "global-world-news.net" (Domain) — options: E542, E129, E543, E544
M146. "barbacoalosmartinez.com" (Domain) — options: E50, E13, E396, E57
M147. "vuonorganic.com" (Domain) — options: E50, E547, E548, E13
M148. "airmauritiusticket.com" (Domain) — options: E50, E310, E13, E20
M149. "ndkgk.co.jp" (Domain) — options: E58, E286, E551, E53
M150. "ukrainianworldcongress.org" (Domain) — options: E414, E46, E554, E415
M151. "internetcygane.ru" (Domain) — options: E556, E17, E385, E252
M152. "thestoreroomnsw.com.au" (Domain) — options: E235, E424, E558, E57
M153. "lthhc-zm.com" (Domain) — options: E539, E560, E16, E13
M154. "rafraystore.ru" (Domain) — options: E410, E250, E366, E252
M155. "zaikaopentra.com.ug" (Domain) — options: E57, E50, E563, E564
M156. "polinamailserverip.ru" (Domain) — options: E249, E299, E250, E566
M157. "diagnostic-resolver.com" (Domain) — options: E310, E498, E568, E13
M158. "aleimportadora.net" (Domain) — options: E50, E57, E279, E570
M159. "thaibbqculver.com" (Domain) — options: E532, E232, E277, E13
M160. "expeditionabroad.com" (Domain) — options: E50, E57, E467, E575
M161. "vtxhospital.com" (Domain) — options: E576, E577, E574, E578
M162. "tataguyz.co.za" (Domain) — options: E59, E57, E559, E58
M163. "hillespostelnm.eu" (Domain) — options: E58, E241, E322, E581

=== RESPONSE (74.3s, in 15086 / out 17227 tok, stop) ===
{"v":[{"m":"avoufshire.icu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bitbucket.org","id":"NEW","g":"a git code hosting platform","p":null,"r":null},{"m":"githubusercontent.com","id":"NEW","g":"domain used by GitHub for content","p":"E30","r":"p"},{"m":"basedsymsotp.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"charistmatwio.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"commisionipwn.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"complainnykso.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"faillymoodkywko.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"grassemenwji.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ignoracndwko.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"preachstrwnwjw.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"stitchmiscpaew.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"africathrillthes.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dayzilons.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"authssl.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"oceriesfornot.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"jevejosader.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"authssl.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fikasterwer.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"yotsubasociety.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"reteredelete.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chimeramarketplace.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"arelyevennot.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ua-compensations.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mouseoiet.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"8003659902.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kew.8df.us","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"NEW","g":"a Cloudflare worker domain","p":"E140","r":"p"},{"m":"aff-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"successilin.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"winuvinnosluk.club","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project2.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"authssl.link","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"awa-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"groupdavinci.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ndlestomak.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chary-konkursua.life","id":"E184","g":null,"p":null,"r":null},{"m":"ssl1.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"project3.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"accept-pay.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ssl4.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"great-surveys.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"coinmakopenarea.su","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"killredls.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"konkurs-events.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vote-malvy.life","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ao-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"telecomds.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hopentools.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"survefuz.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"xcqef.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"NEW","g":"a pipedream domain","p":null,"r":null},{"m":"eos93vb2cwsu3xf.m.pipedream.net","id":"NEW","g":"a pipedream domain","p":null,"r":null},{"m":"windacarmelita.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tax-compenses.xyz","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"advanced-ip-scaner.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"duhodown.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kew.1qw.us","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ocspdep.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rpc.1qw.us","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ret.6bc.us","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"qiwardos.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"www.facebook.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"NEW","g":"a pipedream domain","p":null,"r":null},{"m":"softloadup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"fudupdate.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"carpetmarker.pw","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"enrollmentdm.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"for-gos.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"comperssw.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"funedunet.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"timeandbright.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"dezword.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"eopkne8kapj01xi.m.pipedream.net","id":"NEW","g":"a pipedream domain","p":null,"r":null},{"m":"ohsxy.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"github.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"backstagemerch.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"empoweringparents.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"verycheap.store","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"certifiedauth.in","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"smartideabusiness.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"product-reviews.website","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"topadm.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lauramcinerney.shop","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"finformservice.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"wasabiwallet.online","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"selectchary.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"petition-presidentu.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"product2020.mrbasic.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"sephoraofficetz.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"uasystdoc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"president-petitions.click","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"nowpropitup.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mail.lechateaudelatour.fr","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chary-konkursua.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chari-konkursua.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chari-konkursua.world","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"konkurs-chari-ua.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chares-ukraine.life","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"chary-telegram.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"opros-schudojniki-uah.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"golos-mistechtva-ua.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vote-chary-telegram.info","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"petition-ukrainiane.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lamazone.site","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"charyy-ukr.life","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"konkurs-deti-ua.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"konkurs-chary-final.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"konkurs-chary-final-ua.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hudojnikuah-sch.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"compensation-ukr.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"howlcars.fun","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"api.dev-com.sc","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"petition-president.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hiddenvnc.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"bugiplaysec.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"petition-presidenta.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"invoice-traffic.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"infomailforyoumak.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"pre-opros.top","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"co87972.tmweb.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kievkidstalent.co","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"kissmafiabeforyoudied.eu","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"octoberoctopus.co.za","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ftp.ssttekstil.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"agreminj.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"griselda-edu.com.ua","id":"NEW","g":"a domain name","p":"E527","r":"n"},{"m":"taximadridclass.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"mygraphbook.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"integramultimedia.com.mx","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vertusupportjk.org","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"global-world-news.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vuonorganic.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ndkgk.co.jp","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"ukrainianworldcongress.org","id":"NEW","g":"a domain name","p":"E554","r":"v"},{"m":"internetcygane.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"lthhc-zm.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"rafraystore.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"zaikaopentra.com.ug","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"polinamailserverip.ru","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"aleimportadora.net","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"thaibbqculver.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"vtxhospital.com","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"tataguyz.co.za","id":"NEW","g":"a domain name","p":null,"r":null},{"m":"hillespostelnm.eu","id":"NEW","g":"a domain name","p":null,"r":null}]}
