=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 454 canonicals"
Entities:
E1. co87972.tmweb.ru
M160. "world-opros.top" (Domain) — options: E145, E149, E150, E34
M161. "ertimadifa.com" (Domain) — options: E122, E174, E56, E267
M162. "dogiraftig.com" (Domain) — options: E138, E258, E56, E153
M163. "verofes.com" (Domain) — options: E53, E114, E118, E56
M164. "hamnavard.sharif.ir" (Domain) — options: E3, E12, E26, E6
M165. "meteolink.host" (Domain) — options: E18, E98, E316, E51
M166. "melitaeas.online" (Domain) — options: E318, E231, E182, E207
M167. "azimurs.com" (Domain) — options: E256, E174, E32, E56
M168. "baidencult.com" (Domain) — options: E319, E56, E232, E203
M169. "pbank.co.ua" (Domain) — options: E322, E130, E189, E323
M170. "aff-opros.top" (Domain) — options: E145, E167, E34, E147
M171. "ew-gos.top" (Domain) — options: E247, E228, E248, E166
M172. "texlidia.com" (Domain) — options: E184, E201, E185, E56
M173. "wers-gos.top" (Domain) — options: E228, E193, E250, E166
M174. "wm-gos.top" (Domain) — options: E155, E166, E250, E228
M175. "winchconstruction.com" (Domain) — options: E3, E56, E324, E84
M176. "ws-gos.top" (Domain) — options: E155, E194, E326, E195
M177. "widget.forum-pokemon.com" (Domain) — options: E117, E320, E56, E6
M178. "cerv-gos.top" (Domain) — options: E166, E248, E155, E281
M179. "admukr.top" (Domain) — options: E313, E172, E169, E234
M180. "xbeta.online" (Domain) — options: E21, E182, E306, E304
M181. "viewdns.net" (Domain) — options: E79, E89, E93, E92
M182. "ns2-dns.com" (Domain) — options: E101, E328, E89, E81
M183. "ns3-dns.com" (Domain) — options: E329, E330, E81, E101
M184. "ddnsking.com" (Domain) — options: E89, E108, E104, E93
M185. "cloudflare-dns.com" (Domain) — options: E89, E330, E103, E328
M186. "185.193.38.78" (Domain) — options: E332, E111, E205, E333
M187. "myddns.me" (Domain) — options: E104, E108, E93, E272
M188. "67.199.248.11" (Domain) — options: E332, E85, E338, E111
M189. "67.199.248.10" (Domain) — options: E333, E85, E111, E208
M190. "icanhazip.com" (Domain) — options: E103, E139, E56, E81
M191. "gotdns.ch" (Domain) — options: E108, E104, E101, E340
M192. "ipv6-wpnc.net" (Domain) — options: E85, E99, E341, E92
M193. "sendmail.website" (Domain) — options: E291, E292, E176, E344
M194. "ddns.net" (Domain) — options: E104, E347, E327, E348
M195. "freedynamicdns.org" (Domain) — options: E104, E349, E215, E294
M196. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E350, E351, E352, E109
M197. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E354, E351, E352, E109
M198. "freedynamicdns.net" (Domain) — options: E104, E217, E92, E93
M199. "servehttp.com" (Domain) — options: E193, E114, E56, E355
M200. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E354, E350, E351, E109
M201. "analyze.intezer.com" (Domain) — options: E107, E52, E56, E226
M202. "proxylogon.com" (Domain) — options: E59, E56, E235, E311
M203. "webhop.me" (Domain) — options: E353, E89, E272, E335
M204. "mx-out-14.default-host.net" (Domain) — options: E344, E327, E115, E185
M205. "redirectme.net" (Domain) — options: E207, E92, E360, E97
M206. "www.hybrid-analysis.com" (Domain) — options: E226, E105, E361, E106
M207. "mail-box.site" (Domain) — options: E292, E344, E302, E311
M208. "serveftp.com" (Domain) — options: E94, E295, E56, E294
M209. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E354, E350, E352, E109
M210. "mail.nais-gov.org" (Domain) — options: E366, E344, E195, E292
M211. "wiki.zimbra.com" (Domain) — options: E85, E237, E56, E344
M212. "dyndns.com" (Domain) — options: E139, E330, E101, E56
M213. "zapto.org" (Domain) — options: E108, E219, E215, E220
M214. "peer-gos.top" (Domain) — options: E166, E155, E193, E197
M215. "myftp.org" (Domain) — options: E108, E367, E368, E94
M216. "helpzzfound.site" (Domain) — options: E370, E205, E206, E166
M217. "your-mail.press" (Domain) — options: E291, E292, E298, E300
M218. "myftp.biz" (Domain) — options: E94, E108, E308, E369
M219. "evil.server.com" (Domain) — options: E24, E137, E82, E56
M220. "192.198.87.130" (Domain) — options: E332, E338, E333, E3
M221. "telsec.org" (Domain) — options: E85, E215, E307, E373
M222. "fast-mail.site" (Domain) — options: E291, E344, E311, E51
M223. "noip.com" (Domain) — options: E104, E90, E87, E56
M224. "cdn.jsdelivr.net" (Domain) — options: E85, E93, E211, E376
M225. "ritionalvalueon.top" (Domain) — options: E270, E169, E378, E207
M226. "ftp.thefoodplace.net" (Domain) — options: E364, E92, E85, E97
M227. "alt-2cdn.net" (Domain) — options: E85, E95, E379, E92
M228. "netbin.host" (Domain) — options: E85, E22, E316, E317
M229. "ftp.artrsllc.com" (Domain) — options: E94, E130, E114, E85
M230. "cdn.discordapp.com" (Domain) — options: E355, E225, E379, E381
M231. "wpc-v0cdn.org" (Domain) — options: E382, E271, E215, E217
M232. "8003659902.space" (Domain) — options: E208, E166, E112, E341
M233. "8003659902.site" (Domain) — options: E383, E166, E205, E206
M234. "cve.mitre.org" (Domain) — options: E384, E215, E219, E385
M235. "serveblog.net" (Domain) — options: E85, E82, E92, E294
M236. "stormpredictor.host" (Domain) — options: E22, E316, E98, E85
M237. "3utilities.com" (Domain) — options: E340, E168, E84, E5
M238. "arelyevennot.top" (Domain) — options: E270, E169, E207, E203
M239. "oceriesfornot.top" (Domain) — options: E243, E169, E173, E146
M240. "servecounterstrike.com" (Domain) — options: E80, E386, E56, E51
M241. "gopoppers.com" (Domain) — options: E340, E153, E35, E56
M242. "onthewifi.com" (Domain) — options: E134, E270, E56, E103
M243. "www.facebook.com" (Domain) — options: E300, E106, E253, E355
M244. "servebeer.com" (Domain) — options: E193, E3, E114, E387
M245. "servequake.com" (Domain) — options: E80, E193, E294, E56
M246. "www.virustotal.com" (Domain) — options: E107, E105, E74, E361
M247. "pastebin.com" (Domain) — options: E98, E84, E138, E56
M248. "ereservices.com" (Domain) — options: E207, E127, E56, E364
M249. "shormanz.com" (Domain) — options: E3, E298, E371, E56
M250. "servegame.com" (Domain) — options: E202, E386, E56, E295
M251. "nowpropitup.com" (Domain) — options: E168, E32, E139, E56
M252. "baidenfree.com" (Domain) — options: E293, E56, E207, E321

=== RESPONSE (71.2s, in 15145 / out 21315 tok, stop) ===
