=== REQUEST (gemini gemini-3.7-flash) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 509 canonicals"
Entities:
E1. hotmail.com
M156. "compensation-ukr.com" (Domain) — options: E120, E232, E119, E294
M157. "privat24.ua-wallet.pw" (Domain) — options: E360, E26, E361, E36
M158. "chinagrill.co" (Domain) — options: E341, E104, E182, E362
M159. "off.ukr-compens.xyz" (Domain) — options: E243, E242, E137, E139
M160. "email.cz" (Domain) — options: E82, E1, E365, E110
M161. "lnk.ukr-compens.xyz" (Domain) — options: E244, E242, E137, E139
M162. "ye-gos.top" (Domain) — options: E310, E366, E355, E228
M163. "nejsemlama.cz" (Domain) — options: E97, E335, E160, E54
M164. "melitaes.online" (Domain) — options: E31, E269, E257, E212
M165. "hofsteder.ru" (Domain) — options: E147, E148, E149, E151
M166. "zp.ukrtel.net" (Domain) — options: E249, E123, E124, E126
M167. "compensationukr.com" (Domain) — options: E359, E232, E119, E294
M168. "dnslookup.seowebchecker.com" (Domain) — options: E16, E278, E3, E4
M169. "www.virustotal.com" (Domain) — options: E13, E14, E15, E16
M170. "freedynamicdns.net" (Domain) — options: E60, E126, E127, E128
M171. "www.portcheckers.com" (Domain) — options: E13, E14, E15, E17
M172. "myvnc.com" (Domain) — options: E49, E3, E4, E5
M173. "freedynamicdns.org" (Domain) — options: E130, E276, E58, E59
M174. "wpc-v0cdn.org" (Domain) — options: E375, E276, E58, E59
M175. "alt-2cdn.net" (Domain) — options: E122, E329, E331, E134
M176. "analyze.intezer.com" (Domain) — options: E55, E5, E7, E8
M177. "myftp.org" (Domain) — options: E376, E377, E378, E61
M178. "inter-webservices.com" (Domain) — options: E50, E52, E278, E186
M179. "3utilities.com" (Domain) — options: E4, E5, E6, E7
M180. "zuh3vcyskd4gipkm.onion" (Domain) — options: E380, E381, E382, E383
M181. "dev-com.sc" (Domain) — options: E24, E256, E3, E4
M182. "kohhd.com" (Domain) — options: E2, E385, E3, E4
M183. "hopto.org" (Domain) — options: E386, E65, E63, E276
M184. "ereservices.com" (Domain) — options: E168, E186, E102, E51
M185. "zapto.org" (Domain) — options: E61, E63, E276, E58
M186. "t.co" (Domain) — options: E358, E165, E364, E265
M187. "www.hybrid-analysis.com" (Domain) — options: E13, E14, E15, E16
M188. "cooperi.ru" (Domain) — options: E387, E147, E148, E149
M189. "telsec.org" (Domain) — options: E276, E58, E59, E60
M190. "xcqef.ru" (Domain) — options: E147, E148, E149, E151
M191. "lthhc-zm.com" (Domain) — options: E4, E83, E388, E8
M192. "azimurs.com" (Domain) — options: E95, E317, E7, E8
M193. "shormanz.com" (Domain) — options: E1, E193, E37, E391
M194. "drimzis.com" (Domain) — options: E158, E110, E84, E181
M195. "qiwardos.ru" (Domain) — options: E290, E147, E148, E149
M196. "rmssrv4.ru" (Domain) — options: E392, E393, E147, E148
M197. "akaluij.com" (Domain) — options: E5, E57, E67, E158
M198. "axikok.com" (Domain) — options: E8, E67, E56, E161
M199. "uz-gos.top" (Domain) — options: E228, E349, E350, E325
M200. "anidoz.com" (Domain) — options: E69, E56, E57, E158
M201. "dezword.com" (Domain) — options: E112, E196, E3, E4
M202. "ghaniyu.com" (Domain) — options: E82, E8, E224, E385
M203. "kmtacn.com" (Domain) — options: E112, E82, E1, E3
M204. "servequake.com" (Domain) — options: E335, E278, E334, E70
M205. "gopoppers.com" (Domain) — options: E112, E88, E394, E3
M206. "ohsxy.com" (Domain) — options: E395, E83, E389, E3
M207. "e-wwg.com" (Domain) — options: E396, E46, E335, E57
M208. "domtern.com" (Domain) — options: E194, E185, E396, E397
M209. "ginaengg.com" (Domain) — options: E398, E51, E3, E4
M210. "shikjil.com" (Domain) — options: E67, E399, E69, E84
M211. "yi-gos.top" (Domain) — options: E352, E223, E303, E228
M212. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E400, E401, E402, E126
M213. "nxkad.ru" (Domain) — options: E403, E178, E147, E148

=== RESPONSE (8.2s, in 13766 / out 5285 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":"E10","r":"n"},{"m":"M3","id":"E10","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":"E21","r":"n"},{"m":"M5","id":"E21","g":null,"p":null,"r":null},{"m":"M6","id":"E12","g":null,"p":null,"r":null},{"m":"M7","id":"E11","g":null,"p":null,"r":null},{"m":"M8","id":"E34","g":null,"p":null,"r":null},{"m":"M9","id":"E53","g":null,"p":null,"r":null},{"m":"M10","id":"E45","g":null,"p":null,"r":null},{"m":"M11","id":"E276","g":null,"p":null,"r":null},{"m":"M12","id":"E4","g":null,"p":null,"r":null},{"m":"M13","id":"E161","g":null,"p":null,"r":null},{"m":"M14","id":"E98","g":null,"p":null,"r":null},{"m":"M15","id":"E2","g":null,"p":null,"r":null},{"m":"M16","id":"E131","g":null,"p":null,"r":null},{"m":"M17","id":"E86","g":null,"p":null,"r":null},{"m":"M18","id":"E379","g":null,"p":null,"r":null},{"m":"M19","id":"E388","g":null,"p":null,"r":null},{"m":"M20","id":"E49","g":null,"p":null,"r":null},{"m":"M21","id":"E162","g":null,"p":null,"r":null},{"m":"M22","id":"E398","g":null,"p":null,"r":null},{"m":"M23","id":"E67","g":null,"p":null,"r":null},{"m":"M24","id":"E157","g":null,"p":null,"r":null},{"m":"M25","id":"E373","g":null,"p":null,"r":null},{"m":"M26","id":"E372","g":null,"p":null,"r":null},{"m":"M27","id":"E174","g":null,"p":null,"r":null},{"m":"M28","id":"E185","g":null,"p":null,"r":null},{"m":"M29","id":"E294","g":null,"p":null,"r":null},{"m":"M30","id":"E135","g":null,"p":null,"r":null},{"m":"M31","id":"E55","g":null,"p":null,"r":null},{"m":"M32","id":"E87","g":null,"p":null,"r":null},{"m":"M33","id":"E155","g":null,"p":null,"r":null},{"m":"M34","id":"E121","g":null,"p":null,"r":null},{"m":"M35","id":"E254","g":null,"p":null,"r":null},{"m":"M36","id":"E403","g":null,"p":null,"r":null},{"m":"M37","id":"E132","g":null,"p":null,"r":null},{"m":"M38","id":"E182","g":null,"p":null,"r":null},{"m":"M39","id":"E240","g":null,"p":null,"r":null},{"m":"M40","id":"E57","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"E78","g":null,"p":null,"r":null},{"m":"M43","id":"E74","g":null,"p":null,"r":null},{"m":"M44","id":"E106","g":null,"p":null,"r":null},{"m":"M45","id":"E52","g":null,"p":null,"r":null},{"m":"M46","id":"E241","g":null,"p":null,"r":null},{"m":"M47","id":"E89","g":null,"p":null,"r":null},{"m":"M48","id":"E77","g":null,"p":null,"r":null},{"m":"M49","id":"E274","g":null,"p":null,"r":null},{"m":"M50","id":"E107","g":null,"p":null,"r":null},{"m":"M51","id":"E125","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"E68","g":null,"p":null,"r":null},{"m":"M54","id":"E128","g":null,"p":null,"r":null},{"m":"M55","id":"E5","g":null,"p":null,"r":null},{"m":"M56","id":"E90","g":null,"p":null,"r":null},{"m":"M57","id":"E84","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"E166","g":null,"p":null,"r":null},{"m":"M60","id":"E289","g":null,"p":null,"r":null},{"m":"M61","id":"E1","g":null,"p":null,"r":null},{"m":"M62","id":"E46","g":null,"p":null,"r":null},{"m":"M63","id":"E338","g":null,"p":null,"r":null},{"m":"M64","id":"E17","g":null,"p":null,"r":null},{"m":"M65","id":"E369","g":null,"p":null,"r":null},{"m":"M66","id":"E156","g":null,"p":null,"r":null},{"m":"M67","id":"E217","g":null,"p":null,"r":null},{"m":"M68","id":"E221","g":null,"p":null,"r":null},{"m":"M69","id":"E79","g":null,"p":null,"r":null},{"m":"M70","id":"E26","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"E213","g":null,"p":null,"r":null},{"m":"M73","id":"E175","g":null,"p":null,"r":null},{"m":"M74","id":"E222","g":null,"p":null,"r":null},{"m":"M75","id":"E37","g":null,"p":null,"r":null},{"m":"M76","id":"E292","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"E139","g":null,"p":null,"r":null},{"m":"M79","id":"E357","g":null,"p":null,"r":null},{"m":"M80","id":"E35","g":null,"p":null,"r":null},{"m":"M81","id":"E123","g":null,"p":null,"r":null},{"m":"M82","id":"E288","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"E216","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"E73","g":null,"p":null,"r":null},{"m":"M87","id":"E143","g":null,"p":null,"r":null},{"m":"M88","id":"E384","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"E308","g":null,"p":null,"r":null},{"m":"M91","id":"E56","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"E31","g":null,"p":null,"r":null},{"m":"M94","id":"E264","g":null,"p":null,"r":null},{"m":"M95","id":"E178","g":null,"p":null,"r":null},{"m":"M96","id":"E287","g":null,"p":null,"r":null},{"m":"M97","id":"E249","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"E147","g":null,"p":null,"r":null},{"m":"M100","id":"E190","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"E177","g":null,"p":null,"r":null},{"m":"M103","id":"E215","g":null,"p":null,"r":null},{"m":"M104","id":"E38","g":null,"p":null,"r":null},{"m":"M105","id":"E253","g":null,"p":null,"r":null},{"m":"M106","id":"E191","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"E239","g":null,"p":null,"r":null},{"m":"M109","id":"E113","g":null,"p":null,"r":null},{"m":"M110","id":"E230","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"E220","g":null,"p":null,"r":null},{"m":"M113","id":"E269","g":null,"p":null,"r":null},{"m":"M114","id":"E108","g":null,"p":null,"r":null},{"m":"M115","id":"E272","g":null,"p":null,"r":null},{"m":"M116","id":"E187","g":null,"p":null,"r":null},{"m":"M117","id":"E114","g":null,"p":null,"r":null},{"m":"M118","id":"E189","g":null,"p":null,"r":null},{"m":"M119","id":"E138","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"E266","g":null,"p":null,"r":null},{"m":"M122","id":"E119","g":null,"p":null,"r":null},{"m":"M123","id":"E299","g":null,"p":null,"r":null},{"m":"M124","id":"E317","g":null,"p":null,"r":null},{"m":"M125","id":"E313","g":null,"p":null,"r":null},{"m":"M126","id":"E22","g":null,"p":null,"r":null},{"m":"M127","id":"E32","g":null,"p":null,"r":null},{"m":"M128","id":"E361","g":null,"p":null,"r":null},{"m":"M129","id":"E397","g":null,"p":null,"r":null},{"m":"M130","id":"E314","g":null,"p":null,"r":null},{"m":"M131","id":"E129","g":null,"p":null,"r":null},{"m":"M132","id":"E117","g":null,"p":null,"r":null},{"m":"M133","id":"E267","g":null,"p":null,"r":null},{"m":"M134","id":"E126","g":null,"p":null,"r":null},{"m":"M135","id":"E140","g":null,"p":null,"r":null},{"m":"M136","id":"E70","g":null,"p":null,"r":null},{"m":"M137","id":"E124","g":null,"p":null,"r":null},{"m":"M138","id":"E260","g":null,"p":null,"r":null},{"m":"M139","id":"E122","g":null,"p":null,"r":null},{"m":"M140","id":"E164","g":null,"p":null,"r":null},{"m":"M141","id":"E229","g":null,"p":null,"r":null},{"m":"M142","id":"E279","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"E334","g":null,"p":null,"r":null},{"m":"M145","id":"E167","g":null,"p":null,"r":null},{"m":"M146","id":"E133","g":null,"p":null,"r":null},{"m":"M147","id":"E165","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"E367","g":null,"p":null,"r":null},{"m":"M150","id":"E315","g":null,"p":null,"r":null},{"m":"M151","id":"E43","g":null,"p":null,"r":null},{"m":"M152","id":"E39","g":null,"p":null,"r":null},{"m":"M153","id":"E300","g":null,"p":null,"r":null},{"m":"M154","id":"E242","g":null,"p":null,"r":null},{"m":"M155","id":"E232","g":null,"p":null,"r":null},{"m":"M156","id":"E359","g":null,"p":null,"r":null},{"m":"M157","id":"E326","g":null,"p":null,"r":null},{"m":"M158","id":"E358","g":null,"p":null,"r":null},{"m":"M159","id":"E244","g":null,"p":null,"r":null},{"m":"M160","id":"E97","g":null,"p":null,"r":null},{"m":"M161","id":"E243","g":null,"p":null,"r":null},{"m":"M162","id":"E352","g":null,"p":null,"r":null},{"m":"M163","id":"E365","g":null,"p":null,"r":null},{"m":"M164","id":"E208","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":null,"r":null},{"m":"M166","id":"E250","g":null,"p":null,"r":null},{"m":"M167","id":"E120","g":null,"p":null,"r":null},{"m":"M168","id":"E374","g":null,"p":null,"r":null},{"m":"M169","id":"E18","g":null,"p":null,"r":null},{"m":"M170","id":"E130","g":null,"p":null,"r":null},{"m":"M171","id":"E16","g":null,"p":null,"r":null},{"m":"M172","id":"E91","g":null,"p":null,"r":null},{"m":"M173","id":"E60","g":null,"p":null,"r":null},{"m":"M174","id":"NEW","g":null,"p":null,"r":null},{"m":"M175","id":"E298","g":null,"p":null,"r":null},{"m":"M176","id":"E48","g":null,"p":null,"r":null},{"m":"M177","id":"E63","g":null,"p":null,"r":null},{"m":"M178","id":"E168","g":null,"p":null,"r":null},{"m":"M179","id":"E3","g":null,"p":null,"r":null},{"m":"M180","id":"NEW","g":null,"p":null,"r":null},{"m":"M181","id":"NEW","g":null,"p":null,"r":null},{"m":"M182","id":"E83","g":null,"p":null,"r":null},{"m":"M183","id":"E61","g":null,"p":null,"r":null},{"m":"M184","id":"E50","g":null,"p":null,"r":null},{"m":"M185","id":"E65","g":null,"p":null,"r":null},{"m":"M186","id":"E341","g":null,"p":null,"r":null},{"m":"M187","id":"E202","g":null,"p":null,"r":null},{"m":"M188","id":"NEW","g":null,"p":null,"r":null},{"m":"M189","id":"E64","g":null,"p":null,"r":null},{"m":"M190","id":"NEW","g":null,"p":null,"r":null},{"m":"M191","id":"NEW","g":null,"p":null,"r":null},{"m":"M192","id":"E158","g":null,"p":null,"r":null},{"m":"M193","id":"E192","g":null,"p":null,"r":null},{"m":"M194","id":"E95","g":null,"p":null,"r":null},{"m":"M195","id":"NEW","g":null,"p":null,"r":null},{"m":"M196","id":"NEW","g":null,"p":null,"r":null},{"m":"M197","id":"E7","g":null,"p":null,"r":null},{"m":"M198","id":"E69","g":null,"p":null,"r":null},{"m":"M199","id":"E351","g":null,"p":null,"r":null},{"m":"M200","id":"E8","g":null,"p":null,"r":null},{"m":"M201","id":"E396","g":null,"p":null,"r":null},{"m":"M202","id":"E389","g":null,"p":null,"r":null},{"m":"M203","id":"E194","g":null,"p":null,"r":null},{"m":"M204","id":"E160","g":null,"p":null,"r":null},{"m":"M205","id":"E109","g":null,"p":null,"r":null},{"m":"M206","id":"E385","g":null,"p":null,"r":null},{"m":"M207","id":"E196","g":null,"p":null,"r":null},{"m":"M208","id":"E112","g":null,"p":null,"r":null},{"m":"M209","id":"E101","g":null,"p":null,"r":null},{"m":"M210","id":"E104","g":null,"p":null,"r":null},{"m":"M211","id":"E310","g":null,"p":null,"r":null},{"m":"M212","id":"NEW","g":null,"p":null,"r":null},{"m":"M213","id":"E150","g":null,"p":null,"r":null}]}
