=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1409 canonicals"
Entities:
E1. drive.google.com
M82. "tsecurity.sbs" (Domain) — options: E345, E346, E347, E329
M83. "metanat.ru" (Domain) — options: E246, E255, E239, E352
M84. "bt.hurtom.com" (Domain) — options: E266, E107, E267, E255
M85. "cloue.link" (Domain) — options: E278, E354, E355, E106
M86. "lopasts.ru" (Domain) — options: E65, E255, E358, E128
M87. "dwservice.net" (Domain) — options: E6, E163, E361, E161
M88. "github.com" (Domain) — options: E106, E366, E58, E13
M89. "hawksi.ru" (Domain) — options: E241, E255, E368, E257
M90. "bubenci.ru" (Domain) — options: E65, E246, E196, E369
M91. "mouseoiet.fun" (Domain) — options: E139, E370, E258, E371
M92. "mitlubald.ru" (Domain) — options: E65, E255, E196, E374
M93. "coudzoom.ru" (Domain) — options: E65, E196, E375, E64
M94. "hsts.online" (Domain) — options: E261, E329, E376, E377
M95. "let-me.network" (Domain) — options: E244, E83, E382, E329
M96. "reg.ru" (Domain) — options: E372, E383, E65, E384
M97. "eurotelle.com" (Domain) — options: E18, E129, E91, E13
M98. "civh.ru" (Domain) — options: E255, E386, E196, E64
M99. "leru.life" (Domain) — options: E163, E255, E83, E390
M100. "kew.8df.us" (Domain) — options: E271, E306, E106, E394
M101. "criticalosl.tech" (Domain) — options: E308, E241, E207, E395
M102. "kilitro.ru" (Domain) — options: E65, E255, E270, E196
M103. "telecomds.online" (Domain) — options: E261, E399, E400, E217
M104. "ec-compensation.xyz" (Domain) — options: E404, E30, E405, E406
M105. "chis-gos.top" (Domain) — options: E263, E241, E411, E268
M106. "tax-compenses.xyz" (Domain) — options: E30, E32, E408, E415
M107. "tax-compensation.xyz" (Domain) — options: E28, E404, E32, E416
M108. "uatax-compenses.xyz" (Domain) — options: E408, E28, E30, E415
M109. "enrollmentdm.com" (Domain) — options: E3, E17, E417, E13
M110. "tme-id.com" (Domain) — options: E312, E78, E45, E91
M111. "derzhposluhy.com" (Domain) — options: E71, E134, E17, E38
M112. "modeselling.com" (Domain) — options: E120, E423, E39, E424
M113. "dnspod.com" (Domain) — options: E427, E64, E129, E172
M114. "kismamabeforyougo.ru" (Domain) — options: E428, E429, E430, E431
M115. "kissmafiabeforyoudied.ru" (Domain) — options: E433, E432, E65, E196
M116. "anotepad.com" (Domain) — options: E163, E106, E91, E203
M117. "uasetukr.com" (Domain) — options: E434, E435, E109, E13
M118. "nxkad.ru" (Domain) — options: E64, E196, E312, E65
M119. "mivocloud.com" (Domain) — options: E442, E367, E443, E13
M120. "uatax-compens.xyz" (Domain) — options: E32, E415, E28, E444
M121. "tax-gov-ua.com" (Domain) — options: E415, E446, E28, E447
M122. "tme-id.ru" (Domain) — options: E64, E141, E241, E398
M123. "unetset.com" (Domain) — options: E52, E177, E13, E163
M124. "qsrgh.site" (Domain) — options: E241, E452, E453, E100
M125. "linedrv.com" (Domain) — options: E39, E54, E455, E13
M126. "yavasponimayu.ru" (Domain) — options: E64, E246, E196, E136
M127. "telegram-click.ru" (Domain) — options: E64, E237, E457, E458
M128. "diagnostic-resolver.com" (Domain) — options: E3, E461, E462, E13
M129. "vtxhospital.com" (Domain) — options: E464, E465, E228, E11
M130. "tworchi-kanikylu.info" (Domain) — options: E314, E71, E466, E467
M131. "benokij.com" (Domain) — options: E48, E13, E18, E58
M132. "ukr.net" (Domain) — options: E435, E470, E471, E472
M133. "uahvibir-hudojniku.eu" (Domain) — options: E18, E241, E74, E478
M134. "ukr-golosovan.site" (Domain) — options: E439, E434, E480, E71
M135. "gimnasikaua.site" (Domain) — options: E10, E57, E96, E325
M136. "golosa-zaditinu-ua.eu" (Domain) — options: E18, E485, E191, E486
M137. "documents-reader.com" (Domain) — options: E296, E13, E1, E462
M138. "k-ukr.net" (Domain) — options: E470, E491, E331, E475
M139. "ukrsets.com" (Domain) — options: E495, E439, E43, E13
M140. "vishivankiukrainedeti.com" (Domain) — options: E71, E228, E496, E143
M141. "cloudflare.com" (Domain) — options: E33, E106, E498, E16
M142. "droopily.eu" (Domain) — options: E18, E69, E72, E499
M143. "lotus-kiev.eu" (Domain) — options: E55, E501, E502, E503
M144. "hofsteder.ru" (Domain) — options: E65, E64, E196, E59
M145. "uasystdoc.com" (Domain) — options: E440, E10, E438, E13
M146. "hudojnik.eu" (Domain) — options: E18, E241, E508, E509
M147. "in-touc.com" (Domain) — options: E241, E353, E314, E513
M148. "kids-dreams.eu" (Domain) — options: E18, E204, E516, E52
M149. "zaikadoctor.ru" (Domain) — options: E64, E42, E196, E65
M150. "ndkgk.co.jp" (Domain) — options: E520, E521, E42, E24
M151. "ukainua.com" (Domain) — options: E57, E10, E55, E13
M152. "ukrstnet.com" (Domain) — options: E434, E472, E438, E525
M153. "turnik-malunki-uah.eu" (Domain) — options: E18, E526, E184, E108
M154. "picwalldoor.ru" (Domain) — options: E42, E529, E303, E196

=== RESPONSE (79.9s, in 13804 / out 10061 tok, stop) ===
{"v":[{"m":"onedrive.live.com","id":"E455","g":null,"p":null,"r":null},{"m":"barbacoalosmartinez.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"t.co","id":"E240","g":null,"p":null,"r":null},{"m":"taximadridclass.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"kivanclardokum.com.tr","id":"NEW","g":"domain","p":null,"r":null},{"m":"barnsertr.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"troadsecow.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"townoflakelure.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"azartnyjboy.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"uabayrakua.com","id":"E10","g":null,"p":null,"r":null},{"m":"superboler.com","id":"E14","g":null,"p":null,"r":null},{"m":"ruvds.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zarabovannyok.eu","id":"E18","g":null,"p":null,"r":null},{"m":"balet-me.us","id":"E342","g":null,"p":null,"r":null},{"m":"agrikoz.com","id":"E46","g":null,"p":null,"r":null},{"m":"jslopasitmon.com","id":"E128","g":null,"p":null,"r":null},{"m":"tacticalv.com","id":"E395","g":null,"p":null,"r":null},{"m":"pomoshnikrbx.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"alegoomaster.com","id":"E111","g":null,"p":null,"r":null},{"m":"vinergil.com","id":"E39","g":null,"p":null,"r":null},{"m":"bahouholdings.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"balletmasters.co","id":"E24","g":null,"p":null,"r":null},{"m":"olminx.com","id":"E424","g":null,"p":null,"r":null},{"m":"nlightusa.com","id":"E81","g":null,"p":null,"r":null},{"m":"rozsenich.com","id":"E425","g":null,"p":null,"r":null},{"m":"lonejade.com","id":"E54","g":null,"p":null,"r":null},{"m":"vljsport.eu.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"qwdfewf.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"zambeziz.com","id":"E45","g":null,"p":null,"r":null},{"m":"geroisavenko.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"outlook.com","id":"E522","g":null,"p":null,"r":null},{"m":"iplogger.com","id":"E69","g":null,"p":null,"r":null},{"m":"kilomunara.com","id":"E36","g":null,"p":null,"r":null},{"m":"krasavchikoleg.net","id":"E71","g":null,"p":null,"r":null},{"m":"teiergam.com","id":"E107","g":null,"p":null,"r":null},{"m":"www.portcheckers.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"petition-presidente.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"malunki-golos-ua.eu","id":"E192","g":null,"p":null,"r":null},{"m":"farbi-golos-ua.eu","id":"E213","g":null,"p":null,"r":null},{"m":"clipperso.ru","id":"E256","g":null,"p":null,"r":null},{"m":"smart-vnc.com","id":"E12","g":null,"p":null,"r":null},{"m":"golos-telegtam.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"yemmyusa.com","id":"E78","g":null,"p":null,"r":null},{"m":"minijusfil.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"lamazone.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"lolifans.ru","id":"E360","g":null,"p":null,"r":null},{"m":"funedunet.com","id":"E52","g":null,"p":null,"r":null},{"m":"sinergil.com","id":"E62","g":null,"p":null,"r":null},{"m":"ualogaccs.com","id":"E152","g":null,"p":null,"r":null},{"m":"qweasdzx.site","id":"E99","g":null,"p":null,"r":null},{"m":"goodlenuxilam.site","id":"E215","g":null,"p":null,"r":null},{"m":"geroiua.com","id":"E58","g":null,"p":null,"r":null},{"m":"vuxuancuong.com","id":"E228","g":null,"p":null,"r":null},{"m":"pasamart.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"tg.cyou","id":"E20","g":null,"p":null,"r":null},{"m":"t.me","id":"E21","g":null,"p":null,"r":null},{"m":"t-me.io","id":"E251","g":null,"p":null,"r":null},{"m":"ipapi.co","id":"E19","g":null,"p":null,"r":null},{"m":"cooperi.ru","id":"E194","g":null,"p":null,"r":null},{"m":"co3ra.de","id":"NEW","g":"domain","p":null,"r":null},{"m":"tg-me.pro","id":"E243","g":null,"p":null,"r":null},{"m":"toloka.to","id":"NEW","g":"domain","p":"E266","r":"b"},{"m":"tbwelo.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"steycools.pw","id":"E23","g":null,"p":null,"r":null},{"m":"tgeo.link","id":"E242","g":null,"p":null,"r":null},{"m":"deti.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"telesecurity.org","id":"E346","g":null,"p":null,"r":null},{"m":"trust-certificate.net","id":"E26","g":null,"p":null,"r":null},{"m":"hilr.ru","id":"E255","g":null,"p":null,"r":null},{"m":"unayt.ru","id":"E246","g":null,"p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"censys.io","id":"NEW","g":"domain","p":null,"r":null},{"m":"tarlit.ru","id":"E398","g":null,"p":null,"r":null},{"m":"sec-t.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"devtools.bond","id":"NEW","g":"domain","p":null,"r":null},{"m":"teneta.group","id":"NEW","g":"domain","p":null,"r":null},{"m":"gir.network","id":"E244","g":null,"p":null,"r":null},{"m":"bitbucket.org","id":"E293","g":null,"p":null,"r":null},{"m":"god-le.net","id":"NEW","g":"domain","p":null,"r":null},{"m":"ret.6bc.us","id":"E394","g":null,"p":null,"r":null},{"m":"tsecurity.sbs","id":"E289","g":null,"p":null,"r":null},{"m":"metanat.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bt.hurtom.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cloue.link","id":"E282","g":null,"p":null,"r":null},{"m":"lopasts.ru","id":"E88","g":null,"p":null,"r":null},{"m":"dwservice.net","id":"E3","g":null,"p":null,"r":null},{"m":"github.com","id":"E119","g":null,"p":null,"r":null},{"m":"hawksi.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"bubenci.ru","id":"E469","g":null,"p":null,"r":null},{"m":"mouseoiet.fun","id":"E221","g":null,"p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"coudzoom.ru","id":"E237","g":null,"p":null,"r":null},{"m":"hsts.online","id":"E400","g":null,"p":null,"r":null},{"m":"let-me.network","id":"E330","g":null,"p":null,"r":null},{"m":"reg.ru","id":"E164","g":null,"p":null,"r":null},{"m":"eurotelle.com","id":"E287","g":null,"p":null,"r":null},{"m":"civh.ru","id":"E241","g":null,"p":null,"r":null},{"m":"leru.life","id":"NEW","g":"domain","p":null,"r":null},{"m":"kew.8df.us","id":"E307","g":null,"p":null,"r":null},{"m":"criticalosl.tech","id":"E92","g":null,"p":null,"r":null},{"m":"kilitro.ru","id":"E160","g":null,"p":null,"r":null},{"m":"telecomds.online","id":"E377","g":null,"p":null,"r":null},{"m":"ec-compensation.xyz","id":"E416","g":null,"p":null,"r":null},{"m":"chis-gos.top","id":"E207","g":null,"p":null,"r":null},{"m":"tax-compenses.xyz","id":"E28","g":null,"p":null,"r":null},{"m":"tax-compensation.xyz","id":"E30","g":null,"p":null,"r":null},{"m":"uatax-compenses.xyz","id":"E32","g":null,"p":null,"r":null},{"m":"enrollmentdm.com","id":"E112","g":null,"p":null,"r":null},{"m":"tme-id.com","id":"E141","g":null,"p":null,"r":null},{"m":"derzhposluhy.com","id":"E13","g":null,"p":null,"r":null},{"m":"modeselling.com","id":"E50","g":null,"p":null,"r":null},{"m":"dnspod.com","id":"E137","g":null,"p":null,"r":null},{"m":"kismamabeforyougo.ru","id":"E433","g":null,"p":null,"r":null},{"m":"kissmafiabeforyoudied.ru","id":"E430","g":null,"p":null,"r":null},{"m":"anotepad.com","id":"E129","g":null,"p":null,"r":null},{"m":"uasetukr.com","id":"E507","g":null,"p":null,"r":null},{"m":"nxkad.ru","id":"E374","g":null,"p":null,"r":null},{"m":"mivocloud.com","id":"E33","g":null,"p":null,"r":null},{"m":"uatax-compens.xyz","id":"E408","g":null,"p":null,"r":null},{"m":"tax-gov-ua.com","id":"E29","g":null,"p":null,"r":null},{"m":"tme-id.ru","id":"E312","g":null,"p":null,"r":null},{"m":"unetset.com","id":"E220","g":null,"p":null,"r":null},{"m":"qsrgh.site","id":"E97","g":null,"p":null,"r":null},{"m":"linedrv.com","id":"E104","g":null,"p":null,"r":null},{"m":"yavasponimayu.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"telegram-click.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"diagnostic-resolver.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"vtxhospital.com","id":"E94","g":null,"p":null,"r":null},{"m":"tworchi-kanikylu.info","id":"NEW","g":"domain","p":null,"r":null},{"m":"benokij.com","id":"E38","g":null,"p":null,"r":null},{"m":"ukr.net","id":"E331","g":null,"p":null,"r":null},{"m":"uahvibir-hudojniku.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukr-golosovan.site","id":"E76","g":null,"p":null,"r":null},{"m":"gimnasikaua.site","id":"NEW","g":"domain","p":null,"r":null},{"m":"golosa-zaditinu-ua.eu","id":"E486","g":null,"p":null,"r":null},{"m":"documents-reader.com","id":"E417","g":null,"p":null,"r":null},{"m":"k-ukr.net","id":"E435","g":null,"p":null,"r":null},{"m":"ukrsets.com","id":"E40","g":null,"p":null,"r":null},{"m":"vishivankiukrainedeti.com","id":"NEW","g":"domain","p":null,"r":null},{"m":"cloudflare.com","id":"E53","g":null,"p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"lotus-kiev.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"hofsteder.ru","id":"NEW","g":"domain","p":null,"r":null},{"m":"uasystdoc.com","id":"E437","g":null,"p":null,"r":null},{"m":"hudojnik.eu","id":"E74","g":null,"p":null,"r":null},{"m":"in-touc.com","id":"E367","g":null,"p":null,"r":null},{"m":"kids-dreams.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"zaikadoctor.ru","id":"E440","g":null,"p":null,"r":null},{"m":"ndkgk.co.jp","id":"NEW","g":"domain","p":null,"r":null},{"m":"ukainua.com","id":"E56","g":null,"p":null,"r":null},{"m":"ukrstnet.com","id":"E223","g":null,"p":null,"r":null},{"m":"turnik-malunki-uah.eu","id":"NEW","g":"domain","p":null,"r":null},{"m":"picwalldoor.ru","id":"NEW","g":"domain","p":null,"r":null}]}
