=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1419 canonicals"
Entities:
E1. a0698649.xsph.ru
M6. "mail-box.site" (Domain) — options: E22, E23, E24, E25
M7. "fast-mail.site" (Domain) — options: E31, E32, E25, E26
M8. "your-mail.press" (Domain) — options: E31, E22, E26, E37
M9. "t.me" (Domain) — options: E42, E43, E44, E45
M10. "whoer.net" (Domain) — options: E51, E52, E53, E54
M11. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E10, E1, E4, E60
M12. "xcqef.ru" (Domain) — options: E10, E4, E62, E1
M13. "jkghdj2993jdjjdjd.ru" (Domain) — options: E10, E1, E4, E66
M14. "polinamailserverip.ru" (Domain) — options: E10, E30, E4, E68
M15. "kjhgdj99fuller.ru" (Domain) — options: E10, E1, E4, E71
M16. "redport80.ru" (Domain) — options: E10, E1, E4, E73
M17. "mediaplatformapharm.ru" (Domain) — options: E74, E4, E75, E10
M18. "downloadrezerves.ru" (Domain) — options: E1, E10, E4, E77
M19. "sephoraofficetz.ru" (Domain) — options: E10, E9, E4, E79
M20. "rafraystore.ru" (Domain) — options: E10, E1, E4, E81
M21. "konkurs-vesna-24.ru" (Domain) — options: E83, E84, E85, E86
M22. "infomailforyoumak.ru" (Domain) — options: E70, E92, E4, E10
M23. "abracodabugalimpopo.ru" (Domain) — options: E1, E7, E38, E10
M24. "super777bomba.ru" (Domain) — options: E96, E4, E97, E98
M25. "ipoluchayteudovolstvie.ru" (Domain) — options: E4, E102, E30, E7
M26. "monopoliafromyou.ru" (Domain) — options: E30, E10, E4, E106
M27. "golos2023q.ru" (Domain) — options: E95, E4, E108, E109
M28. "liverpulapp.ru" (Domain) — options: E10, E1, E4, E113
M29. "agentsuperpupervinil.ru" (Domain) — options: E115, E116, E4, E97
M30. "kozachok777.ru" (Domain) — options: E115, E4, E10, E7
M31. "kissmafiabeforyoudied.ru" (Domain) — options: E93, E119, E120, E4
M32. "sismasterhome.ru" (Domain) — options: E4, E123, E124, E116
M33. "zaikadoctor.ru" (Domain) — options: E127, E4, E128, E129
M34. "againandagaingmorder.ru" (Domain) — options: E10, E4, E132, E1
M35. "humanitarydp.ru" (Domain) — options: E10, E133, E1, E134
M36. "supermarioprohozhdenie.ru" (Domain) — options: E116, E4, E97, E115
M37. "shopersport.ru" (Domain) — options: E136, E10, E104, E4
M38. "school-uahudojniku.eu" (Domain) — options: E139, E140, E141, E142
M39. "hudojnikua-sch.eu" (Domain) — options: E146, E148, E139, E142
M40. "kismamabeforyougo.ru" (Domain) — options: E121, E122, E94, E30
M41. "vikompalion.ru" (Domain) — options: E153, E112, E4, E154
M42. "dublebomber.ru" (Domain) — options: E115, E4, E155, E7
M43. "cafeteriumups.ru" (Domain) — options: E3, E4, E156, E157
M44. "zalamafiapopcultur.ru" (Domain) — options: E130, E158, E94, E4
M45. "rubidiumo.ru" (Domain) — options: E4, E160, E161, E3
M46. "popuasyfromua.ru" (Domain) — options: E70, E4, E164, E120
M47. "sakentoshi.ru" (Domain) — options: E10, E104, E4, E2
M48. "rncsq.ru" (Domain) — options: E3, E168, E85, E4
M49. "metallergroup.ru" (Domain) — options: E15, E4, E170, E10
M50. "zakrylki809.ru" (Domain) — options: E3, E4, E173, E96
M51. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E174, E175, E176, E6
M52. "ccbaminumpot.ru" (Domain) — options: E3, E162, E157, E182
M53. "filterfullproperty.ru" (Domain) — options: E176, E4, E184, E10
M54. "zaikaopentra-com-ug.su" (Domain) — options: E127, E129, E186, E14
M55. "ligaspace.ru" (Domain) — options: E4, E168, E188, E157
M56. "internetcygane.ru" (Domain) — options: E4, E70, E191, E30
M57. "mail.lechateaudelatour.fr" (Domain) — options: E193, E178, E27, E194
M58. "geroiukr.com.ua" (Domain) — options: E198, E199, E200, E201
M59. "lnasfe.ru" (Domain) — options: E3, E18, E205, E4
M60. "ipodromlan.ru" (Domain) — options: E70, E1, E106, E130
M61. "samoramertut.ru" (Domain) — options: E4, E96, E138, E95
M62. "hudojnik-school.eu" (Domain) — options: E140, E209, E210, E152
M63. "hudojnikuah-sch.eu" (Domain) — options: E140, E139, E142, E149
M64. "homospoison.ru" (Domain) — options: E4, E95, E154, E15
M65. "mail-gov.com" (Domain) — options: E31, E213, E25, E40
M66. "patient-docs-mail.com" (Domain) — options: E27, E219, E26, E220
M67. "mail.aet.in.ua" (Domain) — options: E24, E27, E222, E40
M68. "mail-ukr.net" (Domain) — options: E226, E227, E228, E214
M69. "mail.gov.ua" (Domain) — options: E24, E217, E232, E233
M70. "portugalmail.pt" (Domain) — options: E31, E235, E25, E236
M71. "mail.zhblz.com" (Domain) — options: E27, E26, E240, E193
M72. "mail.arlingtonhousing.us" (Domain) — options: E27, E193, E242, E243
M73. "mail.numina.md" (Domain) — options: E27, E242, E40, E246
M74. "www.google-drive.site" (Domain) — options: E248, E249, E250, E251
M75. "cancel-auth.site" (Domain) — options: E32, E256, E257, E258
M76. "webmail.facadesolutionsuae.com" (Domain) — options: E27, E216, E264, E265
M77. "object-storage-service.com" (Domain) — options: E269, E270, E265, E245
M78. "mails.support" (Domain) — options: E25, E274, E275, E31
M79. "accept-action.site" (Domain) — options: E277, E256, E32, E262
M80. "authssl.site" (Domain) — options: E35, E257, E282, E283
M81. "check-active.site" (Domain) — options: E289, E280, E32, E258
M82. "passport-ukr-net.site" (Domain) — options: E292, E293, E294, E295
M83. "inbox-ukr.net" (Domain) — options: E24, E53, E300, E301
M84. "drive-share.site" (Domain) — options: E249, E304, E250, E305
M85. "cancel-action.site" (Domain) — options: E277, E258, E279, E31
M86. "signal-confirm.site" (Domain) — options: E277, E309, E310, E32
M87. "yotsubasociety.website" (Domain) — options: E241, E260, E314, E262
M88. "ukr-golosovan.site" (Domain) — options: E318, E294, E319, E320
M89. "mail.lebsack.de" (Domain) — options: E31, E242, E323, E324
M90. "telegramm-account.site" (Domain) — options: E327, E328, E329, E330
M91. "qweasdzx.site" (Domain) — options: E334, E263, E31, E335
M92. "ukr-golosovanie.site" (Domain) — options: E318, E294, E340, E320
M93. "account-guard.site" (Domain) — options: E341, E312, E342, E343
M94. "protect-password.site" (Domain) — options: E296, E348, E349, E258
M95. "vote-me.top" (Domain) — options: E352, E46, E353, E354
M96. "sign-cert.com" (Domain) — options: E359, E290, E360, E361
M97. "ssl1.site" (Domain) — options: E337, E366, E336, E339
M98. "ukr-golosovane.site" (Domain) — options: E319, E294, E340, E320
M99. "telecomds.online" (Domain) — options: E219, E370, E371, E372
M100. "familyvote.info" (Domain) — options: E355, E377, E378, E379
M101. "invoice-traffic.com" (Domain) — options: E178, E80, E241, E350
M102. "authssl.online" (Domain) — options: E285, E32, E385, E35
M103. "confirm-agent.online" (Domain) — options: E313, E311, E388, E257
M104. "group-invitation.site" (Domain) — options: E372, E391, E392, E248
M105. "qsrgh.site" (Domain) — options: E335, E394, E279, E281
M106. "webk-telegram.icu" (Domain) — options: E395, E396, E397, E398
M107. "petition-president.com" (Domain) — options: E241, E401, E402, E403
M108. "whatsapp-confirm.site" (Domain) — options: E277, E388, E32, E407
M109. "emtserviceca.info" (Domain) — options: E401, E271, E379, E408
M110. "off.ukr-compens.xyz" (Domain) — options: E411, E412, E413, E292
M111. "ifastnet.com" (Domain) — options: E22, E419, E265, E420
M112. "authssl.link" (Domain) — options: E32, E286, E422, E35
M113. "confirmphone.site" (Domain) — options: E277, E309, E388, E263
M114. "lnk.ukr-compens.xyz" (Domain) — options: E414, E426, E413, E292
M115. "telegram-auth.website" (Domain) — options: E327, E344, E427, E352
M116. "pay.ukr-compens.xyz" (Domain) — options: E292, E412, E428, E426
M117. "ssl4.site" (Domain) — options: E337, E394, E369, E292
M118. "ukr-net-downloadfile.su" (Domain) — options: E416, E53, E431, E432
M119. "filetransrediremin.com" (Domain) — options: E245, E248, E266, E435
M120. "accounts-s-ukr.net" (Domain) — options: E345, E437, E347, E346
M121. "ssl1.online" (Domain) — options: E442, E368, E429, E443
M122. "ua-taxes-compens.xyz" (Domain) — options: E411, E415, E292, E446
M123. "telegram-click.ru" (Domain) — options: E331, E352, E448, E327
M124. "ssl2.site" (Domain) — options: E450, E394, E339, E451
M125. "signup-ukr.net" (Domain) — options: E298, E53, E454, E343
M126. "pro-gos.top" (Domain) — options: E84, E357, E453, E455
M127. "ua-compensations.xyz" (Domain) — options: E460, E456, E461, E417
M128. "ua-sec.cloud" (Domain) — options: E466, E467, E223, E468
M129. "outloolc.com" (Domain) — options: E471, E472, E473, E216
M130. "president-petitions.click" (Domain) — options: E477, E354, E478, E241
M131. "myua-compensations.xyz" (Domain) — options: E456, E418, E292, E461
M132. "clients-ukr.net" (Domain) — options: E484, E53, E343, E345
M133. "ua-compensation.top" (Domain) — options: E456, E459, E418, E461
M134. "privat24.ua-wallet.pw" (Domain) — options: E292, E488, E489, E416
M135. "elyslink.online" (Domain) — options: E444, E493, E442, E372
M136. "authssl.org" (Domain) — options: E283, E495, E32, E496
M137. "login-ukr.net" (Domain) — options: E364, E53, E300, E498
M138. "mail.kzp.bg" (Domain) — options: E27, E40, E26, E433
M139. "enrollmentdm.com" (Domain) — options: E502, E503, E504, E265
M140. "viewdns.info" (Domain) — options: E506, E379, E507, E496
M141. "iplogger.com" (Domain) — options: E59, E510, E409, E265
M142. "ip-api.com" (Domain) — options: E514, E515, E51, E516
M143. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E10, E521, E522, E1
M144. "iqhost.ru" (Domain) — options: E64, E526, E527, E4
M145. "dnslookup.seowebchecker.com" (Domain) — options: E529, E289, E530, E265
M146. "hostpro.ua" (Domain) — options: E298, E225, E532, E440
M147. "shodan.io" (Domain) — options: E534, E535, E185, E51
M148. "govps.cloud" (Domain) — options: E539, E175, E540, E375
M149. "webhook.site" (Domain) — options: E546, E201, E337, E263
M150. "xmr.2miners.com" (Domain) — options: E550, E551, E517, E265
M151. "www.portcheckers.com" (Domain) — options: E289, E556, E557, E506
M152. "aws-secure.cloud" (Domain) — options: E359, E563, E545, E564
M153. "dwservice.net" (Domain) — options: E570, E571, E58, E271
M154. "cert.gov.ua" (Domain) — options: E20, E575, E576, E232
M155. "anonvnc.com" (Domain) — options: E579, E32, E580, E265
M156. "as49447.net" (Domain) — options: E583, E54, E53, E428
M157. "ipapi.co" (Domain) — options: E59, E125, E51, E516
M158. "aws-online.cloud" (Domain) — options: E469, E568, E564, E75
M159. "tools.nexcess.net" (Domain) — options: E284, E584, E54, E386
M160. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E589, E354, E66, E590
M161. "advanced-ip-scanner.site" (Domain) — options: E315, E517, E596, E515
M162. "advanced-ip-scaner.com" (Domain) — options: E315, E599, E517, E596
M163. "advanced-ip-scanner.click" (Domain) — options: E315, E599, E515, E517
M164. "advanced-ip-scanner.website" (Domain) — options: E599, E596, E517, E515
M165. "telegram-account.host" (Domain) — options: E352, E397, E327, E344
M166. "ruvds.com" (Domain) — options: E607, E553, E265, E65
M167. "aws-ukraine.cloud" (Domain) — options: E611, E565, E612, E567
M168. "hiddenvnc.com" (Domain) — options: E581, E349, E615, E265
M169. "hopentools.site" (Domain) — options: E104, E617, E618, E316
M170. "defender-bot.site" (Domain) — options: E621, E32, E279, E622
M171. "cloudflare.com" (Domain) — options: E624, E625, E265, E626
M172. "grabify.link" (Domain) — options: E51, E283, E424, E630
M173. "ua-energy.cloud" (Domain) — options: E634, E635, E466, E636
M174. "ua-se.cloud" (Domain) — options: E636, E640, E637, E468
M175. "client-ukr.net" (Domain) — options: E440, E53, E275, E192

=== RESPONSE (21.6s, in 16763 / out 3969 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":"E348","r":"b"},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":"E290","r":"b"},{"m":"M97","id":"NEW","g":null,"p":"E366","r":"b"},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":"E80","r":"b"},{"m":"M102","id":"NEW","g":null,"p":"E285","r":"b"},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":"E422","r":"b"},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":"E369","r":"b"},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":"E368","r":"b"},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":"E450","r":"b"},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":"E216","r":"b"},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":"E495","r":"b"},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":null,"r":null},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":"E579","r":"b"},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"NEW","g":null,"p":null,"r":null},{"m":"M164","id":"NEW","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":"E604","r":"b"},{"m":"M166","id":"NEW","g":null,"p":null,"r":null},{"m":"M167","id":"NEW","g":null,"p":"E611","r":"b"},{"m":"M168","id":"NEW","g":null,"p":"E581","r":"b"},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"NEW","g":null,"p":"E621","r":"b"},{"m":"M171","id":"NEW","g":null,"p":null,"r":null},{"m":"M172","id":"NEW","g":null,"p":null,"r":null},{"m":"M173","id":"NEW","g":null,"p":"E634","r":"b"},{"m":"M174","id":"NEW","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null}]}
