=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 853 canonicals"
Entities:
E1. mivocloud.com
M121. "olei.ro" (Domain) — options: E59, E19, E100, E343
M122. "kissmafiabeforyoudied.ru" (Domain) — options: E216, E38, E19, E346
M123. "nafillimonilini.net" (Domain) — options: E245, E105, E198, E99
M124. "tg.cyou" (Domain) — options: E268, E142, E343, E120
M125. "uabayrakua.com" (Domain) — options: E246, E209, E351, E72
M126. "golgba.com" (Domain) — options: E353, E352, E119, E72
M127. "ipapi.co" (Domain) — options: E268, E355, E169, E180
M128. "ghaniyu.com" (Domain) — options: E279, E358, E359, E360
M129. "icanhazip.com" (Domain) — options: E169, E10, E355, E72
M130. "cloue.link" (Domain) — options: E6, E363, E4, E31
M131. "nirsoft.me" (Domain) — options: E366, E73, E367, E37
M132. "amo-opros.top" (Domain) — options: E370, E154, E371, E213
M133. "aluaadin.com" (Domain) — options: E246, E377, E72, E186
M134. "candidar.ru" (Domain) — options: E33, E19, E43, E22
M135. "qiwardos.ru" (Domain) — options: E39, E43, E153, E3
M136. "ipodromlan.ru" (Domain) — options: E38, E49, E22, E5
M137. "ganara.ru" (Domain) — options: E43, E52, E148, E334
M138. "liverpulapp.ru" (Domain) — options: E38, E52, E112, E381
M139. "agrikoz.com" (Domain) — options: E382, E360, E72, E203
M140. "yi-gos.top" (Domain) — options: E192, E385, E289, E384
M141. "nitikora.ru" (Domain) — options: E35, E188, E3, E38
M142. "kismamabeforyougo.ru" (Domain) — options: E348, E216, E347, E19
M143. "kjhgdj99fuller.ru" (Domain) — options: E390, E2, E344, E3
M144. "uz-gos.top" (Domain) — options: E393, E385, E289, E295
M145. "axikok.com" (Domain) — options: E246, E274, E396, E75
M146. "tio-gos.top" (Domain) — options: E393, E289, E398, E384
M147. "zallesman.ru" (Domain) — options: E19, E30, E5, E3
M148. "homospoison.ru" (Domain) — options: E119, E33, E2, E65
M149. "billyhot.ru" (Domain) — options: E19, E188, E354, E3
M150. "tme-id.ru" (Domain) — options: E399, E32, E97, E66
M151. "pasamart.ru" (Domain) — options: E148, E400, E3, E49
M152. "enterwords.ru" (Domain) — options: E33, E43, E3, E122
M153. "gondurasonline.ru" (Domain) — options: E237, E119, E38, E365
M154. "infomailforyoumak.ru" (Domain) — options: E402, E403, E3, E311
M155. "zalamafiapopcultur.ru" (Domain) — options: E217, E19, E402, E2
M156. "tridiuma.ru" (Domain) — options: E188, E38, E23, E3
M157. "paparat.ru" (Domain) — options: E19, E150, E52, E3
M158. "mafirti.ru" (Domain) — options: E19, E344, E3, E52
M159. "sindoproperty.org" (Domain) — options: E408, E78, E47, E4
M160. "napropertyhub.eu" (Domain) — options: E17, E48, E280, E214
M161. "filterfullproperty.ru" (Domain) — options: E38, E2, E48, E3
M162. "sismasterhome.ru" (Domain) — options: E19, E32, E103, E409
M163. "iqhost.ru" (Domain) — options: E39, E131, E40, E3
M164. "ddns.net" (Domain) — options: E310, E172, E412, E413
M165. "eti-opros.top" (Domain) — options: E375, E374, E376, E371
M166. "prostotaknet.net" (Domain) — options: E418, E197, E419, E195
M167. "kesp.cl" (Domain) — options: E39, E420, E421, E7
M168. "nejsemlama.cz" (Domain) — options: E422, E423, E19, E39
M169. "awa-opros.top" (Domain) — options: E418, E372, E154, E371
M170. "pre-opros.top" (Domain) — options: E418, E371, E154, E426
M171. "wi-opros.top" (Domain) — options: E416, E371, E375, E374
M172. "eu-opros.top" (Domain) — options: E418, E427, E154, E371
M173. "agreminj.com" (Domain) — options: E274, E72, E246, E428
M174. "fluoxi.com" (Domain) — options: E207, E355, E72, E246
M175. "jo-opros.top" (Domain) — options: E370, E432, E154, E371
M176. "pro-gos.top" (Domain) — options: E393, E387, E433, E385
M177. "blinkij.com" (Domain) — options: E207, E431, E72, E246
M178. "3dstore.pro" (Domain) — options: E435, E59, E343, E398
M179. "supermarioprohozhdenie.ru" (Domain) — options: E38, E33, E2, E60
M180. "telsec.org" (Domain) — options: E439, E247, E78, E4
M181. "baidencult.com" (Domain) — options: E362, E10, E80, E72
M182. "s8.h.mchost.ru" (Domain) — options: E49, E77, E324, E3
M183. "mitraseo.hol.es" (Domain) — options: E443, E30, E444, E445
M184. "rea-gos.top" (Domain) — options: E288, E295, E388, E289
M185. "reteredelete.top" (Domain) — options: E393, E447, E448, E394
M186. "rresteraftin.com" (Domain) — options: E212, E353, E72, E308
M187. "apitelegram.org" (Domain) — options: E408, E441, E138, E4
M188. "hopentools.ru" (Domain) — options: E452, E61, E49, E63
M189. "maxteroper.ru" (Domain) — options: E38, E100, E446, E47
M190. "superboler.com" (Domain) — options: E279, E212, E185, E15
M191. "tvpharm.ru" (Domain) — options: E32, E2, E454, E3
M192. "ye-gos.top" (Domain) — options: E393, E456, E289, E385
M193. "redport80.ru" (Domain) — options: E43, E22, E157, E3

=== RESPONSE (6.9s, in 13904 / out 4336 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":null,"r":null},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"NEW","g":null,"p":null,"r":null},{"m":"M164","id":"NEW","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":null,"r":null},{"m":"M166","id":"NEW","g":null,"p":null,"r":null},{"m":"M167","id":"E39","g":null,"p":null,"r":null},{"m":"M168","id":"NEW","g":null,"p":null,"r":null},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"NEW","g":null,"p":null,"r":null},{"m":"M171","id":"NEW","g":null,"p":null,"r":null},{"m":"M172","id":"NEW","g":null,"p":null,"r":null},{"m":"M173","id":"NEW","g":null,"p":null,"r":null},{"m":"M174","id":"NEW","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null},{"m":"M176","id":"NEW","g":null,"p":null,"r":null},{"m":"M177","id":"NEW","g":null,"p":null,"r":null},{"m":"M178","id":"NEW","g":null,"p":null,"r":null},{"m":"M179","id":"NEW","g":null,"p":null,"r":null},{"m":"M180","id":"NEW","g":null,"p":null,"r":null},{"m":"M181","id":"NEW","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"NEW","g":null,"p":null,"r":null},{"m":"M184","id":"NEW","g":null,"p":null,"r":null},{"m":"M185","id":"NEW","g":null,"p":null,"r":null},{"m":"M186","id":"NEW","g":null,"p":null,"r":null},{"m":"M187","id":"NEW","g":null,"p":null,"r":null},{"m":"M188","id":"NEW","g":null,"p":null,"r":null},{"m":"M189","id":"NEW","g":null,"p":null,"r":null},{"m":"M190","id":"NEW","g":null,"p":null,"r":null},{"m":"M191","id":"NEW","g":null,"p":null,"r":null},{"m":"M192","id":"NEW","g":null,"p":null,"r":null},{"m":"M193","id":"NEW","g":null,"p":null,"r":null}]}
