=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 807 canonicals"
Entities:
E1. giraffe-tour.ru
M78. "erwini.ru" (Domain) — options: E17, E283, E316, E325
M79. "ligaspace.ru" (Domain) — options: E275, E308, E328, E13
M80. "motoristo.ru" (Domain) — options: E329, E78, E13, E17
M81. "qiwardos.ru" (Domain) — options: E283, E14, E331, E284
M82. "mitlubald.ru" (Domain) — options: E17, E20, E13, E332
M83. "co87972.tmweb.ru" (Domain) — options: E23, E15, E334, E13
M84. "qkcew.ru" (Domain) — options: E14, E15, E299, E13
M85. "filterfullproperty.ru" (Domain) — options: E26, E19, E15, E86
M86. "kjhgdj99fuller.ru" (Domain) — options: E23, E88, E15, E72
M87. "bubenci.ru" (Domain) — options: E17, E15, E11, E13
M88. "nikotod.ru" (Domain) — options: E19, E333, E20, E337
M89. "callsol.ru" (Domain) — options: E10, E339, E317, E13
M90. "v-ukr.net" (Domain) — options: E340, E341, E4, E82
M91. "golos2023q.ru" (Domain) — options: E10, E13, E19, E15
M92. "leonardis.ru" (Domain) — options: E302, E300, E284, E13
M93. "samoramertut.ru" (Domain) — options: E10, E349, E13, E15
M94. "coudzoom.ru" (Domain) — options: E273, E15, E334, E13
M95. "tortunas.ru" (Domain) — options: E350, E320, E284, E13
M96. "hofsteder.ru" (Domain) — options: E14, E15, E312, E13
M97. "kilitro.ru" (Domain) — options: E329, E13, E319, E20
M98. "zaikadoctor.ru" (Domain) — options: E339, E353, E354, E13
M99. "homospoison.ru" (Domain) — options: E10, E15, E332, E13
M100. "zallesman.ru" (Domain) — options: E74, E15, E13, E14
M101. "liverpulapp.ru" (Domain) — options: E26, E320, E221, E13
M102. "tiloraso.ru" (Domain) — options: E291, E10, E20, E359
M103. "bilitora.ru" (Domain) — options: E290, E337, E15, E305
M104. "kopratiso.ru" (Domain) — options: E361, E334, E300, E330
M105. "moolin.ru" (Domain) — options: E273, E305, E145, E13
M106. "candidar.ru" (Domain) — options: E273, E17, E284, E364
M107. "surname192.temp.swtest.ru" (Domain) — options: E19, E365, E13, E23
M108. "jkghdj2993jdjjdjd.ru" (Domain) — options: E23, E88, E15, E333
M109. "ipodromlan.ru" (Domain) — options: E275, E292, E15, E13
M110. "milotrad.ru" (Domain) — options: E24, E290, E281, E13
M111. "telegram-mobile.ru" (Domain) — options: E265, E266, E60, E27
M112. "supermarioprohozhdenie.ru" (Domain) — options: E23, E15, E366, E13
M113. "uz-gos.top" (Domain) — options: E156, E259, E157, E162
M114. "integramultimedia.com.mx" (Domain) — options: E369, E190, E370, E29
M115. "shopersport.ru" (Domain) — options: E350, E13, E275, E15
M116. "compensation-ukr.com" (Domain) — options: E374, E375, E376, E204
M117. "co-opros.top" (Domain) — options: E382, E383, E384, E385
M118. "dod-upload.dodortar.ru" (Domain) — options: E23, E390, E85, E391
M119. "telegram-click.ru" (Domain) — options: E110, E264, E60, E393
M120. "tarlit.ru" (Domain) — options: E290, E286, E362, E13
M121. "milotraf.ru" (Domain) — options: E290, E23, E20, E13
M122. "granitecsinks.ca" (Domain) — options: E394, E190, E395, E396
M123. "portal.nazk.org.ua" (Domain) — options: E348, E399, E400, E237
M124. "ukrainianworldcongress.info" (Domain) — options: E404, E405, E406, E407
M125. "smartideabusiness.com" (Domain) — options: E190, E346, E36, E369
M126. "kivanclardokum.com.tr" (Domain) — options: E244, E413, E414, E415
M127. "sv5206.xserver.jp" (Domain) — options: E346, E23, E285, E88
M128. "project2.top" (Domain) — options: E156, E77, E164, E361
M129. "api.dev-com.sc" (Domain) — options: E346, E417, E418, E419
M130. "site-1.work" (Domain) — options: E166, E346, E73, E260
M131. "prostotaknet.net" (Domain) — options: E423, E28, E424, E98
M132. "advanced-ip-scaner.com" (Domain) — options: E415, E164, E417, E100
M133. "job-opros.top" (Domain) — options: E384, E385, E383, E361
M134. "softloadup.com" (Domain) — options: E190, E371, E429, E216
M135. "skreatortemp.site" (Domain) — options: E346, E121, E166, E205
M136. "telecomds.online" (Domain) — options: E432, E228, E433, E434
M137. "zarabovannyok.eu" (Domain) — options: E437, E438, E439, E408
M138. "inter-webservices.com" (Domain) — options: E190, E427, E269, E36
M139. "pro-gos.top" (Domain) — options: E158, E442, E156, E155
M140. "jevejosader.top" (Domain) — options: E162, E157, E444, E166
M141. "konkurs-events.top" (Domain) — options: E445, E156, E446, E166
M142. "helpzzfound.site" (Domain) — options: E448, E121, E410, E449
M143. "mail-box.site" (Domain) — options: E450, E451, E116, E403
M144. "emterox.ru" (Domain) — options: E14, E312, E327, E13
M145. "pre-opros.top" (Domain) — options: E385, E361, E447, E454
M146. "me-cloud.link" (Domain) — options: E37, E105, E40, E106
M147. "myvnc.com" (Domain) — options: E412, E131, E194, E36
M148. "yotsubasociety.website" (Domain) — options: E243, E457, E23, E458
M149. "winuvinnosluk.club" (Domain) — options: E207, E460, E461, E163
M150. "ns1.vtxhospital.com" (Domain) — options: E465, E466, E241, E137
M151. "mygraphbook.com" (Domain) — options: E190, E114, E36, E422
M152. "ocspdep.com" (Domain) — options: E472, E473, E474, E36
M153. "finformservice.com" (Domain) — options: E394, E198, E140, E36
M154. "bugiplaysec.com" (Domain) — options: E231, E36, E64, E456
M155. "hopentools.site" (Domain) — options: E480, E448, E209, E101
M156. "airmauritiusticket.com" (Domain) — options: E190, E346, E36, E483
M157. "fikasterwer.top" (Domain) — options: E163, E164, E444, E166
M158. "microsoft.com" (Domain) — options: E61, E486, E114, E401
M159. "myftp.biz" (Domain) — options: E87, E238, E108, E83
M160. "freeusadatingxxx.online" (Domain) — options: E243, E435, E490, E491
M161. "onthewifi.com" (Domain) — options: E426, E417, E36, E469
M162. "topadm.top" (Domain) — options: E164, E495, E496, E166
M163. "ceronamtinclube.icu" (Domain) — options: E156, E456, E497, E264
M164. "chimeramarketplace.online" (Domain) — options: E436, E435, E499, E422
M165. "anniversarygiftsforcouples.com" (Domain) — options: E190, E104, E36, E502
M166. "www.michiganmastereltiempo.com" (Domain) — options: E369, E504, E505, E313
M167. "8003659902.site" (Domain) — options: E156, E121, E421, E169
M168. "zaikaopentra-com-ug.online" (Domain) — options: E74, E507, E354, E377
M169. "timeandbright.com" (Domain) — options: E190, E19, E36, E64
M170. "elyslink.online" (Domain) — options: E446, E511, E258, E243
M171. "troadsecow.com" (Domain) — options: E513, E36, E426, E39
M172. "blinkij.com" (Domain) — options: E79, E240, E36, E228
M173. "telegrad.info" (Domain) — options: E59, E406, E265, E111
M174. "teleqram.info" (Domain) — options: E29, E21, E406, E58
M175. "telegram-wed.id" (Domain) — options: E106, E60, E493, E264
M176. "webk-telegram.icu" (Domain) — options: E263, E518, E519, E106
M177. "webk-telegram.sbs" (Domain) — options: E518, E264, E112, E27
M178. "telegram.uk.net" (Domain) — options: E112, E58, E27, E265
M179. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E23, E520, E521, E88
M180. "tinyurl.com" (Domain) — options: E256, E5, E522, E36
M181. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E523, E225, E226, E227
M182. "your-mail.press" (Domain) — options: E206, E450, E113, E522
M183. "an-ukr.top" (Domain) — options: E386, E167, E259, E166
M184. "telsec.org" (Domain) — options: E432, E27, E231, E37
M185. "teierqam.org" (Domain) — options: E526, E27, E527, E37
M186. "cs1.wpc-v0cdn.org" (Domain) — options: E9, E528, E145, E27
M187. "t.co" (Domain) — options: E532, E255, E56, E533
M188. "_.ukr.net.frge.io" (Domain) — options: E8, E93, E92, E7
M189. "fast-mail.site" (Domain) — options: E206, E116, E457, E451
M190. "big-uah.top" (Domain) — options: E374, E159, E157, E166
M191. "graphiuma.online" (Domain) — options: E412, E501, E258, E243
M192. "arelyevennot.top" (Domain) — options: E472, E166, E431, E164
M193. "tense-gos.top" (Domain) — options: E156, E160, E157, E159
M194. "privat24.ua-wallet.pw" (Domain) — options: E378, E542, E543, E544
M195. "mail-gov-ua.frge.io" (Domain) — options: E90, E118, E89, E8
M196. "www.facebook.com" (Domain) — options: E66, E505, E412, E532
M197. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E124, E126, E154, E106
M198. "bt.toloka.tv" (Domain) — options: E552, E553, E40, E215

=== RESPONSE (32.1s, in 15845 / out 4457 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":null,"p":null,"r":null},{"m":"M3","id":"NEW","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"NEW","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"NEW","g":null,"p":null,"r":null},{"m":"M12","id":"NEW","g":null,"p":null,"r":null},{"m":"M13","id":"NEW","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":"E89","r":"p"},{"m":"M15","id":"NEW","g":null,"p":null,"r":null},{"m":"M16","id":"NEW","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"NEW","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"NEW","g":null,"p":null,"r":null},{"m":"M24","id":"NEW","g":null,"p":null,"r":null},{"m":"M25","id":"NEW","g":null,"p":null,"r":null},{"m":"M26","id":"NEW","g":null,"p":null,"r":null},{"m":"M27","id":"NEW","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"NEW","g":null,"p":null,"r":null},{"m":"M30","id":"NEW","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"NEW","g":null,"p":null,"r":null},{"m":"M34","id":"NEW","g":null,"p":null,"r":null},{"m":"M35","id":"NEW","g":null,"p":null,"r":null},{"m":"M36","id":"NEW","g":null,"p":null,"r":null},{"m":"M37","id":"NEW","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"NEW","g":null,"p":null,"r":null},{"m":"M41","id":"NEW","g":null,"p":null,"r":null},{"m":"M42","id":"NEW","g":null,"p":null,"r":null},{"m":"M43","id":"NEW","g":null,"p":null,"r":null},{"m":"M44","id":"NEW","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"NEW","g":null,"p":null,"r":null},{"m":"M47","id":"NEW","g":null,"p":null,"r":null},{"m":"M48","id":"NEW","g":null,"p":null,"r":null},{"m":"M49","id":"NEW","g":null,"p":null,"r":null},{"m":"M50","id":"NEW","g":null,"p":null,"r":null},{"m":"M51","id":"NEW","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"NEW","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"NEW","g":null,"p":null,"r":null},{"m":"M56","id":"NEW","g":null,"p":null,"r":null},{"m":"M57","id":"NEW","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"NEW","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"NEW","g":null,"p":null,"r":null},{"m":"M63","id":"NEW","g":null,"p":null,"r":null},{"m":"M64","id":"NEW","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"NEW","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"NEW","g":null,"p":null,"r":null},{"m":"M69","id":"NEW","g":null,"p":null,"r":null},{"m":"M70","id":"NEW","g":null,"p":null,"r":null},{"m":"M71","id":"NEW","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":null,"r":null},{"m":"M75","id":"NEW","g":null,"p":null,"r":null},{"m":"M76","id":"NEW","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"NEW","g":null,"p":null,"r":null},{"m":"M82","id":"NEW","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"NEW","g":null,"p":null,"r":null},{"m":"M86","id":"NEW","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"NEW","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"NEW","g":null,"p":null,"r":null},{"m":"M92","id":"NEW","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"NEW","g":null,"p":null,"r":null},{"m":"M95","id":"NEW","g":null,"p":null,"r":null},{"m":"M96","id":"NEW","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"NEW","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"NEW","g":null,"p":null,"r":null},{"m":"M101","id":"NEW","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"NEW","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"NEW","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"NEW","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":null,"r":null},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":null,"r":null},{"m":"M116","id":"NEW","g":null,"p":null,"r":null},{"m":"M117","id":"NEW","g":null,"p":null,"r":null},{"m":"M118","id":"NEW","g":null,"p":null,"r":null},{"m":"M119","id":"NEW","g":null,"p":null,"r":null},{"m":"M120","id":"NEW","g":null,"p":null,"r":null},{"m":"M121","id":"NEW","g":null,"p":null,"r":null},{"m":"M122","id":"NEW","g":null,"p":null,"r":null},{"m":"M123","id":"NEW","g":null,"p":null,"r":null},{"m":"M124","id":"NEW","g":null,"p":null,"r":null},{"m":"M125","id":"NEW","g":null,"p":null,"r":null},{"m":"M126","id":"NEW","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"NEW","g":null,"p":null,"r":null},{"m":"M129","id":"NEW","g":null,"p":null,"r":null},{"m":"M130","id":"NEW","g":null,"p":null,"r":null},{"m":"M131","id":"NEW","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"NEW","g":null,"p":null,"r":null},{"m":"M135","id":"NEW","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"NEW","g":null,"p":null,"r":null},{"m":"M138","id":"NEW","g":null,"p":null,"r":null},{"m":"M139","id":"NEW","g":null,"p":null,"r":null},{"m":"M140","id":"NEW","g":null,"p":null,"r":null},{"m":"M141","id":"NEW","g":null,"p":null,"r":null},{"m":"M142","id":"NEW","g":null,"p":null,"r":null},{"m":"M143","id":"NEW","g":null,"p":null,"r":null},{"m":"M144","id":"NEW","g":null,"p":null,"r":null},{"m":"M145","id":"NEW","g":null,"p":null,"r":null},{"m":"M146","id":"NEW","g":null,"p":null,"r":null},{"m":"M147","id":"NEW","g":null,"p":null,"r":null},{"m":"M148","id":"NEW","g":null,"p":null,"r":null},{"m":"M149","id":"NEW","g":null,"p":null,"r":null},{"m":"M150","id":"NEW","g":null,"p":"E466","r":"p"},{"m":"M151","id":"NEW","g":null,"p":null,"r":null},{"m":"M152","id":"NEW","g":null,"p":null,"r":null},{"m":"M153","id":"NEW","g":null,"p":null,"r":null},{"m":"M154","id":"NEW","g":null,"p":null,"r":null},{"m":"M155","id":"NEW","g":null,"p":null,"r":null},{"m":"M156","id":"NEW","g":null,"p":null,"r":null},{"m":"M157","id":"NEW","g":null,"p":null,"r":null},{"m":"M158","id":"NEW","g":null,"p":null,"r":null},{"m":"M159","id":"NEW","g":null,"p":null,"r":null},{"m":"M160","id":"NEW","g":null,"p":null,"r":null},{"m":"M161","id":"NEW","g":null,"p":null,"r":null},{"m":"M162","id":"NEW","g":null,"p":null,"r":null},{"m":"M163","id":"NEW","g":null,"p":null,"r":null},{"m":"M164","id":"NEW","g":null,"p":null,"r":null},{"m":"M165","id":"NEW","g":null,"p":null,"r":null},{"m":"M166","id":"NEW","g":null,"p":null,"r":null},{"m":"M167","id":"NEW","g":null,"p":null,"r":null},{"m":"M168","id":"NEW","g":null,"p":null,"r":null},{"m":"M169","id":"NEW","g":null,"p":null,"r":null},{"m":"M170","id":"NEW","g":null,"p":null,"r":null},{"m":"M171","id":"NEW","g":null,"p":null,"r":null},{"m":"M172","id":"NEW","g":null,"p":null,"r":null},{"m":"M173","id":"NEW","g":null,"p":null,"r":null},{"m":"M174","id":"NEW","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null},{"m":"M176","id":"NEW","g":null,"p":null,"r":null},{"m":"M177","id":"NEW","g":null,"p":null,"r":null},{"m":"M178","id":"NEW","g":null,"p":null,"r":null},{"m":"M179","id":"NEW","g":null,"p":null,"r":null},{"m":"M180","id":"NEW","g":null,"p":null,"r":null},{"m":"M181","id":"NEW","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"NEW","g":null,"p":null,"r":null},{"m":"M184","id":"NEW","g":null,"p":null,"r":null},{"m":"M185","id":"NEW","g":null,"p":null,"r":null},{"m":"M186","id":"NEW","g":null,"p":null,"r":null},{"m":"M187","id":"NEW","g":null,"p":null,"r":null},{"m":"M188","id":"NEW","g":null,"p":"E8","r":"p"},{"m":"M189","id":"NEW","g":null,"p":null,"r":null},{"m":"M190","id":"NEW","g":null,"p":null,"r":null},{"m":"M191","id":"NEW","g":null,"p":null,"r":null},{"m":"M192","id":"NEW","g":null,"p":null,"r":null},{"m":"M193","id":"NEW","g":null,"p":null,"r":null},{"m":"M194","id":"NEW","g":null,"p":null,"r":null},{"m":"M195","id":"NEW","g":null,"p":"E89","r":"p"},{"m":"M196","id":"NEW","g":null,"p":null,"r":null},{"m":"M197","id":"NEW","g":null,"p":null,"r":null},{"m":"M198","id":"NEW","g":null,"p":null,"r":null}]}
