=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1761 canonicals"
Entities:
E1. edisk.ukr.net
E701. my-gov.cloud
E702. thestoreroomnsw.com.au
E703. gov-lt.cloud
E704. gov-gr.cloud
E705. gov-pl.cloud
E706. plengreg.fun
E707. play.google2.certifiedauth.in
E708. tronogram.com
E709. funedunet.com
E710. armpress.net
E711. progolosyi.info
E712. fast-mail.site
E713. yotsubasociety.website
E714. your-mail.press
Mentions:
M1. "edisk.in.ua" (Domain) — options: E1, E2, E3, E4
M2. "edisk.ukrnet.01mirror.com.ua" (Domain) — options: E1, E4, E10, E2
M3. "ukrnet.01mirror.com.ua" (Domain) — options: E15, E16, E6, E17
M4. "01mirror.com.ua" (Domain) — options: E21, E12, E10, E22
M5. "staticgl.one" (Domain) — options: E25, E26, E27, E28
M6. "winupmirror.support" (Domain) — options: E34, E35, E11, E36
M7. "mail.aet.in.ua" (Domain) — options: E40, E13, E41, E42
M8. "malunki-ditini-ua.eu" (Domain) — options: E20, E18, E47, E22
M9. "malunki-ditin-ua.eu" (Domain) — options: E20, E22, E51, E53
M10. "edopomogaonline.yolasite.com" (Domain) — options: E56, E18, E57, E58
M11. "autodoka.com.ua" (Domain) — options: E8, E11, E63, E60
M12. "malunki-uah.eu" (Domain) — options: E20, E67, E49, E68
M13. "konkurs-deti-ua.eu" (Domain) — options: E60, E20, E72, E18
M14. "geroiukr.com.ua" (Domain) — options: E60, E53, E63, E76
M15. "prozorro-ua.net" (Domain) — options: E79, E23, E53, E80
M16. "sm.ukrtel.net" (Domain) — options: E84, E85, E17, E86
M17. "griselda.biz.ua" (Domain) — options: E91, E92, E93, E50
M18. "malunki-konkurs-uah.eu" (Domain) — options: E20, E53, E96, E97
M19. "turnik-malunki-uah.eu" (Domain) — options: E20, E100, E101, E102
M20. "hudojnik-malunki-ua.eu" (Domain) — options: E20, E18, E105, E103
M21. "malunki-deti-ua.eu" (Domain) — options: E20, E52, E22, E69
M22. "gov-ua.cloud" (Domain) — options: E23, E108, E109, E110
M23. "ukrsets.com" (Domain) — options: E18, E20, E116, E61
M24. "geroi-ukraine.com" (Domain) — options: E121, E122, E78, E123
M25. "konkur-golos-ua.eu" (Domain) — options: E23, E18, E126, E8
M26. "turnik-konkursu-ua.eu" (Domain) — options: E60, E56, E130, E101
M27. "geroiua.com.ua" (Domain) — options: E23, E8, E66, E77
M28. "baletki-ua.eu" (Domain) — options: E92, E50, E133, E134
M29. "golos-ditin-ua.eu" (Domain) — options: E20, E23, E138, E8
M30. "golos-malunki-uah.eu" (Domain) — options: E23, E67, E71, E142
M31. "malunki-sadochka-ua.eu" (Domain) — options: E144, E18, E145, E20
M32. "konkur-mrii-ua.eu" (Domain) — options: E53, E67, E148, E8
M33. "golos-mistechtva-ua.eu" (Domain) — options: E20, E18, E127, E142
M34. "konkurs-uah-vibir.eu" (Domain) — options: E60, E56, E143, E152
M35. "konkursi-uah.eu" (Domain) — options: E60, E67, E74, E56
M36. "marmaris.com.ua" (Domain) — options: E8, E11, E24, E102
M37. "dubl-ukr.net" (Domain) — options: E84, E17, E158, E159
M38. "vibir-uamalunka.eu" (Domain) — options: E56, E163, E164, E165
M39. "the-new-age.co.ua" (Domain) — options: E91, E93, E21, E92
M40. "vibir-malunki-ua.eu" (Domain) — options: E22, E20, E153, E56
M41. "ukr-golosovan.site" (Domain) — options: E22, E15, E170, E171
M42. "prostotaknet.net" (Domain) — options: E174, E82, E175, E88
M43. "session-ukr.net" (Domain) — options: E17, E18, E160, E180
M44. "yeah-biches.kyiv.ua" (Domain) — options: E91, E102, E183, E100
M45. "ua-ditinstvo.pics" (Domain) — options: E17, E186, E169, E187
M46. "i-like-hokku.co.ua" (Domain) — options: E50, E191, E21, E91
M47. "uasetukr.com" (Domain) — options: E157, E20, E192, E193
M48. "deti-ua.eu" (Domain) — options: E20, E60, E52, E67
M49. "turnik-malunki-ua.eu" (Domain) — options: E64, E56, E131, E22
M50. "maluvani-konkurs-ua.eu" (Domain) — options: E60, E200, E20, E53
M51. "griselda.co.ua" (Domain) — options: E91, E50, E202, E185
M52. "mill.co.ua" (Domain) — options: E203, E93, E64, E67
M53. "hudojnik-ua.eu" (Domain) — options: E20, E22, E207, E208
M54. "golosa-zaditinu-ua.eu" (Domain) — options: E23, E56, E140, E210
M55. "ukrsett.com" (Domain) — options: E20, E18, E211, E61
M56. "ua-deti-chary.eu" (Domain) — options: E20, E60, E73, E213
M57. "ua-calendar.firstcloudit.com" (Domain) — options: E53, E215, E216, E217
M58. "ukrainianworldcongress.org" (Domain) — options: E18, E60, E220, E20
M59. "polinamailserverip.ru" (Domain) — options: E100, E178, E225, E226
M60. "opros-schudojniki-uah.eu" (Domain) — options: E230, E231, E232, E233
M61. "compensation-ukr.com" (Domain) — options: E156, E238, E239, E240
M62. "kew.8df.us" (Domain) — options: E245, E246, E247, E248
M63. "infomailforyoumak.ru" (Domain) — options: E185, E100, E254, E227
M64. "ukr-golosovane.site" (Domain) — options: E15, E16, E172, E171
M65. "co87972.tmweb.ru" (Domain) — options: E100, E225, E259, E227
M66. "konkurs-chary-final-ua.eu" (Domain) — options: E20, E60, E262, E263
M67. "ukr-golosovanie.site" (Domain) — options: E15, E16, E170, E171
M68. "charyy-ukr.life" (Domain) — options: E22, E119, E265, E266
M69. "uknetlogin.com" (Domain) — options: E15, E16, E269, E270
M70. "konkurs-chari-ua.eu" (Domain) — options: E60, E53, E213, E262
M71. "xcqef.ru" (Domain) — options: E100, E225, E274, E227
M72. "hudojnikuah-sch.eu" (Domain) — options: E67, E102, E277, E100
M73. "school-hudojniku.eu" (Domain) — options: E100, E278, E102, E280
M74. "redport80.ru" (Domain) — options: E100, E283, E284, E227
M75. "petition-ukrainiane.com" (Domain) — options: E60, E20, E286, E287
M76. "uasystnet.com" (Domain) — options: E18, E157, E291, E292
M77. "oon24oprosy.yolasite.com" (Domain) — options: E57, E56, E294, E18
M78. "project3.top" (Domain) — options: E296, E297, E298, E81
M79. "uabayrakua.com" (Domain) — options: E119, E303, E61, E18
M80. "ukraine-chares.info" (Domain) — options: E121, E18, E305, E306
M81. "ukrainebayra.com" (Domain) — options: E157, E303, E61, E18
M82. "ukainua.com" (Domain) — options: E119, E18, E61, E84
M83. "uaccsnet.com" (Domain) — options: E308, E18, E194, E309
M84. "military-ukraine.site" (Domain) — options: E122, E53, E311, E307
M85. "geroiukr.site" (Domain) — options: E121, E20, E314, E66
M86. "golos-ukr.life" (Domain) — options: E22, E23, E316, E121
M87. "golos-charu-ua.info" (Domain) — options: E23, E8, E318, E18
M88. "golos2023q.ru" (Domain) — options: E185, E250, E322, E227
M89. "uasystdoc.com" (Domain) — options: E18, E20, E194, E61
M90. "om-ukr.net" (Domain) — options: E22, E84, E326, E160
M91. "ua-geroi.com.ua" (Domain) — options: E23, E329, E63, E183
M92. "tvorchist-ua.eu" (Domain) — options: E20, E91, E147, E18
M93. "konkur-farbi-ua.eu" (Domain) — options: E60, E53, E333, E127
M94. "farbi-golos-ua.eu" (Domain) — options: E23, E22, E334, E20
M95. "geroiua.com" (Domain) — options: E23, E8, E63, E121
M96. "golos-konkursu-ua.eu" (Domain) — options: E23, E18, E143, E128
M97. "00-l.ru" (Domain) — options: E204, E336, E159, E276
M98. "malunki-ua-hudojnik.eu" (Domain) — options: E22, E198, E20, E341
M99. "m1-ukr.net" (Domain) — options: E22, E327, E160, E84
M100. "vibir-hudojniku.eu" (Domain) — options: E163, E344, E345, E164
M101. "www.adelaida.ua" (Domain) — options: E12, E348, E349, E18
M102. "balet-ua.pro" (Domain) — options: E22, E18, E353, E354
M103. "milotraf.ru" (Domain) — options: E355, E356, E227, E100
M104. "balet-ua.eu" (Domain) — options: E22, E18, E137, E248
M105. "ssl1.online" (Domain) — options: E362, E363, E364, E365
M106. "ssl4.site" (Domain) — options: E370, E367, E371, E372
M107. "ssl1.site" (Domain) — options: E372, E376, E377, E373
M108. "ssl2.site" (Domain) — options: E379, E367, E373, E380
M109. "ssl2.link" (Domain) — options: E384, E385, E372, E386
M110. "com.getssl.click" (Domain) — options: E389, E390, E391, E392
M111. "ssl2.online" (Domain) — options: E369, E27, E365, E398
M112. "ssl4.online" (Domain) — options: E368, E27, E362, E402
M113. "sync.anonvnc.com" (Domain) — options: E406, E407, E408, E409
M114. "rpc.1qw.us" (Domain) — options: E245, E246, E415, E247
M115. "nk.1qw.us" (Domain) — options: E245, E415, E419, E420
M116. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E422, E423, E424, E425
M117. "ssl3.site" (Domain) — options: E431, E367, E372, E432
M118. "ssl3.online" (Domain) — options: E435, E27, E362, E436
M119. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E422, E440, E424, E425
M120. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E423, E440, E424, E428
M121. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E423, E422, E440, E428
M122. "anonvnc.com" (Domain) — options: E442, E443, E414, E413
M123. "steycools.pw" (Domain) — options: E253, E446, E447, E448
M124. "authssl.site" (Domain) — options: E454, E455, E456, E457
M125. "getssl.ink" (Domain) — options: E389, E393, E462, E463
M126. "global-world-news.net" (Domain) — options: E465, E466, E467, E468
M127. "185.193.38.78" (Domain) — options: E472, E473, E315, E474
M128. "authssl.link" (Domain) — options: E444, E460, E478, E454
M129. "kew.1qw.us" (Domain) — options: E415, E246, E419, E118
M130. "authssl.online" (Domain) — options: E459, E444, E30, E351
M131. "arelyevennot.top" (Domain) — options: E483, E297, E484, E485
M132. "s3-aws.cloud" (Domain) — options: E488, E489, E490, E491
M133. "fikasterwer.top" (Domain) — options: E487, E297, E22, E256
M134. "killredls.pw" (Domain) — options: E498, E448, E499, E484
M135. "africathrillthes.pw" (Domain) — options: E219, E450, E447, E218
M136. "dayzilons.pw" (Domain) — options: E244, E448, E453, E487
M137. "topadm.top" (Domain) — options: E297, E504, E416, E299
M138. "ua-sn.cloud" (Domain) — options: E189, E508, E509, E42
M139. "project2.top" (Domain) — options: E468, E297, E298, E81
M140. "bugiplaysec.com" (Domain) — options: E512, E61, E510, E324
M141. "com.connectssl.in" (Domain) — options: E516, E517, E518, E519
M142. "site-1.work" (Domain) — options: E425, E523, E171, E342
M143. "filedn.eu" (Domain) — options: E527, E528, E135, E17
M144. "api.dev-com.sc" (Domain) — options: E534, E535, E536, E324
M145. "aws-s3.cloud" (Domain) — options: E541, E542, E492, E495
M146. "ochiplus.workers.dev" (Domain) — options: E425, E545, E546, E547
M147. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E550, E551, E552, E553
M148. "hopentools.site" (Domain) — options: E452, E557, E558, E559
M149. "www.hybrid-analysis.com" (Domain) — options: E563, E564, E565, E566
M150. "windacarmelita.pw" (Domain) — options: E34, E448, E571, E572
M151. "trueadm.top" (Domain) — options: E574, E416, E297, E299
M152. "yotsubasociety.website" (Domain) — options: E503, E578, E501, E579
M153. "basedsymsotp.shop" (Domain) — options: E483, E486, E582, E539
M154. "winuvinnosluk.club" (Domain) — options: E451, E587, E487, E576
M155. "softloadup.com" (Domain) — options: E308, E539, E590, E591
M156. "smart-vnc.com" (Domain) — options: E594, E34, E408, E516
M157. "microsoft.com" (Domain) — options: E597, E598, E599, E418
M158. "nas-files.firstcloudit.com" (Domain) — options: E215, E602, E603, E375
M159. "winscp.net" (Domain) — options: E605, E606, E607, E88
M160. "enrollmentdm.com" (Domain) — options: E609, E61, E610, E611
M161. "advanced-ip-scaner.com" (Domain) — options: E614, E615, E616, E580
M162. "reteredelete.top" (Domain) — options: E487, E297, E506, E247
M163. "net-certificate.services" (Domain) — options: E363, E622, E398, E623
M164. "syncapp.host" (Domain) — options: E409, E626, E627, E412
M165. "aws-secure.cloud" (Domain) — options: E544, E631, E488, E492
M166. "mivocloud.com" (Domain) — options: E253, E634, E635, E61
M167. "co-opros.top" (Domain) — options: E67, E636, E302, E81
M168. "hiddenvnc.com" (Domain) — options: E406, E411, E594, E407
M169. "groupdavinci.online" (Domain) — options: E641, E642, E643, E644
M170. "servicedesk.atera.com" (Domain) — options: E566, E647, E624, E61
M171. "nowpropitup.com" (Domain) — options: E650, E77, E651, E61
M172. "coinmakopenarea.su" (Domain) — options: E575, E654, E67, E655
M173. "wasabiwallet.online" (Domain) — options: E659, E660, E398, E571
M174. "myftp.org" (Domain) — options: E664, E95, E665, E602
M175. "ocspdep.com" (Domain) — options: E483, E669, E670, E61
M176. "awsplatform.online" (Domain) — options: E455, E525, E459, E673
M177. "myftp.biz" (Domain) — options: E618, E602, E666, E664
M178. "nod-update.it" (Domain) — options: E4, E515, E677, E594
M179. "successilin.top" (Domain) — options: E483, E297, E682, E484
M180. "accept-pay.top" (Domain) — options: E685, E575, E686, E67
M181. "telecomds.online" (Domain) — options: E439, E691, E571, E692
M182. "avoufshire.icu" (Domain) — options: E444, E695, E483, E696
M183. "gov-au.cloud" (Domain) — options: E489, E700, E701, E115
M184. "duhodown.fun" (Domain) — options: E34, E426, E430, E297
M185. "programasparapc.net" (Domain) — options: E594, E88, E708, E100
M186. "sendmail.website" (Domain) — options: E44, E712, E579, E713

=== RESPONSE (137.7s, in 17977 / out 20154 tok, stop) ===
