=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 808 canonicals"
Entities:
E1. cm1-ukr.net
M85. "step-ukr.net" (Domain) — options: E49, E22, E8, E26
M86. "site-ukr.net" (Domain) — options: E13, E116, E22, E121
M87. "settings-ukr.net" (Domain) — options: E124, E8, E13, E10
M88. "pgh-ukr.net" (Domain) — options: E20, E83, E8, E49
M89. "pas-ukr.net" (Domain) — options: E49, E40, E105, E8
M90. "int-ukr.net" (Domain) — options: E16, E38, E8, E13
M91. "inbox-ukr.net" (Domain) — options: E74, E8, E16, E82
M92. "cca-ukr.net" (Domain) — options: E71, E8, E64, E42
M93. "btx-ukr.net" (Domain) — options: E24, E83, E80, E8
M94. "2fa-ukr.net" (Domain) — options: E13, E75, E34, E8
M95. "vh-ukr.net" (Domain) — options: E24, E83, E8, E98
M96. "out-ukr.net" (Domain) — options: E13, E38, E36, E125
M97. "in-ukr.net" (Domain) — options: E13, E39, E65, E126
M98. "cvi-ukr.net" (Domain) — options: E24, E75, E8, E99
M99. "stv-ukr.net" (Domain) — options: E24, E17, E8, E50
M100. "pge-ukr.net" (Domain) — options: E70, E114, E8, E49
M101. "accounts---ukr.net" (Domain) — options: E4, E3, E5, E6
M102. "changepassword-ukr.net" (Domain) — options: E105, E8, E42, E29
M103. "accounts--ukr.net" (Domain) — options: E2, E3, E5, E6
M104. "uc-ukr.net" (Domain) — options: E79, E59, E8, E97
M105. "ub-ukr.net" (Domain) — options: E79, E21, E8, E61
M106. "ck-ukr.net" (Domain) — options: E13, E71, E8, E18
M107. "kv-ukr.net" (Domain) — options: E24, E72, E128, E13
M108. "k1v-ukr.net" (Domain) — options: E24, E46, E8, E51
M109. "vn-ukr.net" (Domain) — options: E24, E16, E8, E50
M110. "ser-ukr.net" (Domain) — options: E22, E58, E8, E16
M111. "p-ukr.net" (Domain) — options: E13, E41, E66, E8
M112. "lt-ukr.net" (Domain) — options: E32, E60, E8, E63
M113. "ml-ukr.net" (Domain) — options: E32, E93, E8, E13
M114. "m1-ukr.net" (Domain) — options: E44, E1, E8, E104
M115. "u1-ukr.net" (Domain) — options: E9, E77, E8, E45
M116. "l-ukr.net" (Domain) — options: E13, E93, E130, E59
M117. "mail-ukr.net" (Domain) — options: E131, E104, E32, E132
M118. "conf-ukr.net" (Domain) — options: E13, E31, E8, E118
M119. "account-ukr.net" (Domain) — options: E3, E135, E4, E136
M120. "notify-ukr.net" (Domain) — options: E13, E8, E89, E16
M121. "internet.bs" (Domain) — options: E137, E138, E39, E139
M122. "as49447.net" (Domain) — options: E145, E107, E146, E147
M123. "ukr.net" (Domain) — options: E13, E32, E18, E9
M124. "i.ua" (Domain) — options: E16, E39, E151, E152
M125. "nv.ua" (Domain) — options: E91, E156, E152, E153
M126. "pbank.co.ua" (Domain) — options: E159, E160, E154, E161
M127. "ukrainebayra.com" (Domain) — options: E109, E164, E165, E16
M128. "meta.ua" (Domain) — options: E16, E34, E153, E170
M129. "pay.ukr-compens.xyz" (Domain) — options: E173, E174, E175, E176
M130. "compensation-ukr.com" (Domain) — options: E177, E182, E183, E184
M131. "an-ukr.top" (Domain) — options: E13, E187, E188, E109
M132. "mayak.dp.ua" (Domain) — options: E191, E13, E192, E134
M133. "online.ua" (Domain) — options: E16, E32, E194, E195
M134. "military-ukraine.site" (Domain) — options: E17, E169, E39, E34
M135. "military-ukraine.online" (Domain) — options: E39, E199, E50, E200
M136. "dsns.com.ua" (Domain) — options: E154, E156, E203, E193
M137. "portal.nazk.org.ua" (Domain) — options: E206, E156, E13, E207
M138. "sm.ukrtel.net" (Domain) — options: E83, E212, E32, E147
M139. "autodoka.com.ua" (Domain) — options: E191, E109, E162, E68
M140. "lnk.ukr-compens.xyz" (Domain) — options: E183, E175, E177, E176
M141. "compensationukr.com" (Domain) — options: E179, E164, E183, E184
M142. "gov.ua" (Domain) — options: E211, E218, E159, E158
M143. "atl.ua" (Domain) — options: E82, E26, E155, E220
M144. "telegram.uk.net" (Domain) — options: E221, E222, E223, E224
M145. "ukrainecenter.yolasite.com" (Domain) — options: E191, E230, E231, E109
M146. "off.ukr-compens.xyz" (Domain) — options: E173, E183, E180, E176
M147. "arentuk.com" (Domain) — options: E109, E168, E236, E164
M148. "privat24.ua-wallet.pw" (Domain) — options: E122, E240, E241, E242
M149. "mill.co.ua" (Domain) — options: E104, E241, E191, E134
M150. "gov-ua.info" (Domain) — options: E211, E152, E246, E219
M151. "marmaris.com.ua" (Domain) — options: E191, E203, E162, E13
M152. "compensations-ukrain.bar" (Domain) — options: E179, E234, E177, E180
M153. "cmtheodor.be" (Domain) — options: E248, E249, E250, E170
M154. "civh.ru" (Domain) — options: E254, E255, E256, E257
M155. "fex.net" (Domain) — options: E141, E144, E263, E107
M156. "nx0.ru" (Domain) — options: E265, E255, E256, E266
M157. "chernilis.win" (Domain) — options: E270, E271, E127, E268
M158. "kompartpomiar.pl" (Domain) — options: E260, E170, E250, E276
M159. "sytes.net" (Domain) — options: E137, E17, E107, E150
M160. "admukr.top" (Domain) — options: E189, E190, E283, E284
M161. "admukr.club" (Domain) — options: E288, E187, E289, E290
M162. "coudzoom.ru" (Domain) — options: E260, E291, E256, E292
M163. "outlook.com" (Domain) — options: E133, E132, E295, E109
M164. "moolin.ru" (Domain) — options: E299, E300, E256, E279
M165. "hotmail.com" (Domain) — options: E133, E304, E305, E164
M166. "pomoshnikrbx.site" (Domain) — options: E133, E121, E308, E123
M167. "ukrahelpforall.ucraft.site" (Domain) — options: E17, E121, E311, E83
M168. "acteran.ru" (Domain) — options: E262, E279, E202, E259
M169. "aneria.net" (Domain) — options: E147, E316, E317, E108
M170. "hofsteder.ru" (Domain) — options: E279, E256, E319, E260
M171. "prostotaknet.net" (Domain) — options: E321, E85, E322, E107
M172. "ddns.net" (Domain) — options: E326, E327, E328, E329
M173. "nxkad.ru" (Domain) — options: E255, E335, E336, E256
M174. "dwservice.net" (Domain) — options: E137, E339, E107, E340
M175. "kopratiso.ru" (Domain) — options: E279, E277, E342, E256
M176. "viewdns.net" (Domain) — options: E345, E137, E107, E346
M177. "gondurasonline.ug" (Domain) — options: E348, E349, E350, E192
M178. "tools.nexcess.net" (Domain) — options: E354, E150, E108, E107
M179. "winscp.net" (Domain) — options: E141, E137, E355, E107
M180. "uacompensation.xyz" (Domain) — options: E174, E180, E357, E358
M181. "lopasts.ru" (Domain) — options: E260, E269, E303, E256
M182. "qkcew.ru" (Domain) — options: E266, E256, E255, E291
M183. "ye-gos.top" (Domain) — options: E363, E364, E365, E188
M184. "ns2-dns.com" (Domain) — options: E347, E371, E372, E373
M185. "igshop.net" (Domain) — options: E378, E324, E379, E107
M186. "hilr.ru" (Domain) — options: E268, E382, E250, E256
M187. "kilitro.ru" (Domain) — options: E279, E384, E256, E262
M188. "tg.cyou" (Domain) — options: E163, E386, E387, E388
M189. "plexbd.net" (Domain) — options: E137, E281, E8, E107
M190. "nikotod.ru" (Domain) — options: E239, E391, E336, E392
M191. "ns3-dns.com" (Domain) — options: E372, E394, E347, E373
M192. "rmssrv3.ru" (Domain) — options: E254, E362, E395, E396
M193. "ui-opros.top" (Domain) — options: E323, E397, E398, E399
M194. "fishitor.ru" (Domain) — options: E382, E384, E256, E391
M195. "gobits3.com" (Domain) — options: E164, E405, E406, E371
M196. "vljsport.eu.com" (Domain) — options: E407, E408, E381, E409
M197. "ipodromlan.ru" (Domain) — options: E260, E277, E250, E256
M198. "freedynamicdns.net" (Domain) — options: E415, E137, E107, E376
M199. "bounceme.net" (Domain) — options: E379, E417, E418, E107
M200. "telegrad.info" (Domain) — options: E247, E272, E221, E213
M201. "jokoloret.ru" (Domain) — options: E291, E393, E256, E260
M202. "project3.top" (Domain) — options: E422, E189, E423, E325
M203. "3utilities.com" (Domain) — options: E371, E425, E384, E166
M204. "potrakit.ru" (Domain) — options: E260, E279, E301, E256
M205. "ipv6-wpnc.net" (Domain) — options: E137, E376, E429, E107
M206. "dcshost.net" (Domain) — options: E137, E355, E125, E107
M207. "3dstore.pro" (Domain) — options: E434, E148, E387, E325
M208. "wicksl.ru" (Domain) — options: E390, E437, E130, E256
M209. "lnasfe.ru" (Domain) — options: E362, E277, E439, E256
M210. "cloudlnk.org" (Domain) — options: E441, E223, E373, E442
M211. "uabayrakua.com" (Domain) — options: E448, E164, E191, E348
M212. "kurapat.ru" (Domain) — options: E260, E170, E276, E256
M213. "bubenci.ru" (Domain) — options: E262, E256, E292, E299
M214. "jokotras.ru" (Domain) — options: E413, E382, E421, E260
M215. "agrikoz.com" (Domain) — options: E414, E454, E164, E168
M216. "tridiuma.ru" (Domain) — options: E384, E170, E458, E256
M217. "axikok.com" (Domain) — options: E448, E450, E214, E164
M218. "zaikaopentra.com.ug" (Domain) — options: E353, E165, E203, E463
M219. "myvnc.com" (Domain) — options: E466, E333, E467, E164
M220. "webk-telegram.icu" (Domain) — options: E470, E213, E471, E472
M221. "dyndns.com" (Domain) — options: E137, E394, E347, E164
M222. "akaluij.com" (Domain) — options: E475, E168, E476, E164
M223. "webknives.com" (Domain) — options: E379, E464, E428, E470
M224. "sendmail.website" (Domain) — options: E132, E133, E480, E481
M225. "programasparapc.net" (Domain) — options: E270, E107, E483, E484
M226. "polinamailserverip.ru" (Domain) — options: E485, E256, E410, E333
M227. "fast-mail.site" (Domain) — options: E133, E296, E487, E74
M228. "redirectme.net" (Domain) — options: E328, E107, E490, E379
M229. "hopentools.site" (Domain) — options: E379, E294, E144, E121
M230. "telegram-click.ru" (Domain) — options: E227, E226, E491, E213
M231. "nirsoft.me" (Domain) — options: E493, E494, E495, E496
M232. "zuh3vcyskd4gipkm.onion" (Domain) — options: E479, E498, E499, E500
M233. "ddnsking.com" (Domain) — options: E137, E505, E164, E333
M234. "dnslookup.seowebchecker.com" (Domain) — options: E376, E507, E164, E345
M235. "onthewifi.com" (Domain) — options: E485, E510, E511, E164
M236. "xcqef.ru" (Domain) — options: E257, E256, E385, E255
M237. "maximprofile.net" (Domain) — options: E147, E107, E514, E150
M238. "xsph.ru" (Domain) — options: E266, E515, E145, E265
M239. "emterox.ru" (Domain) — options: E262, E382, E142, E520
M240. "xbeta.online" (Domain) — options: E521, E522, E196, E194
M241. "xcasinobonuses.net" (Domain) — options: E147, E107, E417, E503
M242. "webhop.me" (Domain) — options: E479, E328, E496, E495
M243. "eumr.site" (Domain) — options: E133, E121, E524, E503
M244. "mulleti.ru" (Domain) — options: E315, E291, E453, E256
M245. "myddns.me" (Domain) — options: E137, E496, E333, E495
M246. "domthr.xyz" (Domain) — options: E520, E358, E248, E181
M247. "t.me" (Domain) — options: E526, E493, E78, E497
M248. "dogiraftig.com" (Domain) — options: E528, E529, E530, E164
M249. "netbin.host" (Domain) — options: E404, E533, E534, E535
M250. "mitlubald.ru" (Domain) — options: E291, E336, E256, E277
M251. "brunoboys.net" (Domain) — options: E150, E282, E107, E291
M252. "ryomy.ru" (Domain) — options: E291, E279, E256, E439
M253. "tarlit.ru" (Domain) — options: E262, E315, E343, E256
M254. "milotraf.ru" (Domain) — options: E382, E413, E336, E256
M255. "metanat.ru" (Domain) — options: E299, E279, E155, E256
M256. "nitikora.ru" (Domain) — options: E413, E384, E256, E260
M257. "kmtacn.com" (Domain) — options: E464, E278, E520, E34
M258. "pasamart.ru" (Domain) — options: E276, E29, E256, E277
M259. "pastebin.com" (Domain) — options: E486, E168, E530, E164
M260. "paparat.ru" (Domain) — options: E291, E451, E279, E256
M261. "qiwardos.ru" (Domain) — options: E257, E262, E361, E256
M262. "inter-webservices.com" (Domain) — options: E540, E341, E164, E541
M263. "milotrad.ru" (Domain) — options: E382, E254, E385, E256
M264. "humanitarydp.ug" (Domain) — options: E268, E254, E195, E199
M265. "detroito.ru" (Domain) — options: E291, E543, E260, E300
M266. "ua-cip.org" (Domain) — options: E209, E420, E544, E545
M267. "toloka.to" (Domain) — options: E546, E279, E547, E401
M268. "tbwelo.ru" (Domain) — options: E291, E256, E382, E549
M269. "britxec.com" (Domain) — options: E476, E550, E551, E164
M270. "bt.hurtom.com" (Domain) — options: E254, E552, E547, E468
M271. "erwini.ru" (Domain) — options: E291, E262, E437, E142
M272. "hawksi.ru" (Domain) — options: E277, E452, E292, E256
M273. "ceronamtinclube.icu" (Domain) — options: E229, E248, E473, E420
M274. "peer-gos.top" (Domain) — options: E554, E555, E365, E556
M275. "ansaigon.com" (Domain) — options: E351, E464, E454, E295
M276. "motoristo.ru" (Domain) — options: E382, E239, E127, E256
M277. "zapto.org" (Domain) — options: E562, E223, E466, E563
M278. "t.co" (Domain) — options: E526, E248, E495, E161
M279. "co-uah.top" (Domain) — options: E568, E554, E569, E423
M280. "shodan.io" (Domain) — options: E388, E493, E306, E146
M281. "tsecurity.sbs" (Domain) — options: E572, E470, E246, E573
M282. "freedynamicdns.org" (Domain) — options: E334, E333, E223, E137
M283. "telecomds.online" (Domain) — options: E228, E194, E200, E201
M284. "kesp.cl" (Domain) — options: E257, E485, E577, E255
M285. "servehttp.com" (Domain) — options: E486, E164, E467, E508
M286. "serveirc.com" (Domain) — options: E541, E583, E486, E164
M287. "t-me.io" (Domain) — options: E526, E388, E497, E495
M288. "github.com" (Domain) — options: E388, E497, E585, E586
M289. "gotdns.ch" (Domain) — options: E376, E333, E347, E137
M290. "webk-telegram.sbs" (Domain) — options: E471, E229, E588, E223
M291. "serveblog.net" (Domain) — options: E541, E58, E508, E107
M292. "serveminecraft.net" (Domain) — options: E541, E107, E406, E467
M293. "noip.com" (Domain) — options: E379, E477, E589, E164
M294. "naffalno.site" (Domain) — options: E464, E198, E309, E121

=== RESPONSE (37.9s, in 19016 / out 6660 tok, STOP) ===
