=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1657 canonicals"
Entities:
E1. blogger.certifiedauth.in
M77. "lonelyatthetop.com" (Domain) — options: E16, E12, E333, E5
M78. "stitchmiscpaew.shop" (Domain) — options: E75, E334, E335, E193
M79. "beroozresaan.com" (Domain) — options: E340, E319, E341, E342
M80. "tacticalv.com" (Domain) — options: E16, E344, E345, E5
M81. "co-opros.top" (Domain) — options: E347, E348, E147, E349
M82. "biengrandir37.com" (Domain) — options: E295, E12, E354, E5
M83. "texlidia.com" (Domain) — options: E171, E358, E126, E5
M84. "barbacoalosmartinez.com" (Domain) — options: E126, E12, E360, E5
M85. "enrollmentdm.com" (Domain) — options: E361, E362, E363, E209
M86. "adobeprotectcheck.com" (Domain) — options: E20, E143, E298, E5
M87. "sign-cert.com" (Domain) — options: E20, E22, E366, E367
M88. "cdnauthsoft.com" (Domain) — options: E371, E372, E70, E5
M89. "criticalosl.tech" (Domain) — options: E242, E375, E353, E376
M90. "ochiplus.workers.dev" (Domain) — options: E379, E380, E381, E382
M91. "outloolc.com" (Domain) — options: E255, E69, E387, E388
M92. "smartcloudflare.com" (Domain) — options: E391, E392, E393, E5
M93. "diagnostic-resolver.com" (Domain) — options: E24, E53, E225, E344
M94. "desktopapluscom.workers.dev" (Domain) — options: E379, E381, E383, E384
M95. "qsrgh.site" (Domain) — options: E270, E378, E401, E103
M96. "authssl.online" (Domain) — options: E375, E403, E404, E405
M97. "off.ukr-compens.xyz" (Domain) — options: E311, E310, E411, E412
M98. "ec-compensation.xyz" (Domain) — options: E311, E310, E314, E317
M99. "patient-docs-mail.com" (Domain) — options: E419, E254, E420, E421
M100. "desktopaplus.workers.dev" (Domain) — options: E379, E398, E423, E383
M101. "protect-password.site" (Domain) — options: E287, E424, E110, E425
M102. "8003659902.site" (Domain) — options: E427, E104, E217, E103
M103. "admin.certifiedauth.in" (Domain) — options: E430, E431, E432, E433
M104. "185.193.38.78" (Domain) — options: E435, E436, E104, E277
M105. "accept-pay.top" (Domain) — options: E416, E440, E441, E353
M106. "badge-gos.top" (Domain) — options: E444, E352, E445, E141
M107. "hopentools.site" (Domain) — options: E103, E287, E447, E448
M108. "accept-action.site" (Domain) — options: E441, E323, E112, E452
M109. "net-certificate.services" (Domain) — options: E408, E454, E455, E456
M110. "confirm-agent.online" (Domain) — options: E459, E460, E461, E462
M111. "nais-gov.com" (Domain) — options: E466, E419, E421, E467
M112. "wpc-v0cdn.org" (Domain) — options: E471, E472, E473, E474
M113. "captcha-challenge.com" (Domain) — options: E20, E31, E477, E5
M114. "ceronamtinclube.icu" (Domain) — options: E64, E479, E480, E429
M115. "whatsapp.group-invitation.site" (Domain) — options: E453, E287, E222, E465

=== RESPONSE (9.6s, in 12273 / out 2745 tok, STOP) ===
{"v":[{"m":"M1","id":"NEW","g":null,"p":null,"r":null},{"m":"M2","id":"E264","g":null,"p":null,"r":null},{"m":"M3","id":"E269","g":null,"p":null,"r":null},{"m":"M4","id":"NEW","g":null,"p":null,"r":null},{"m":"M5","id":"E52","g":null,"p":null,"r":null},{"m":"M6","id":"E131","g":null,"p":null,"r":null},{"m":"M7","id":"E41","g":null,"p":null,"r":null},{"m":"M8","id":"E29","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"NEW","g":null,"p":null,"r":null},{"m":"M11","id":"E123","g":null,"p":null,"r":null},{"m":"M12","id":"E477","g":null,"p":null,"r":null},{"m":"M13","id":"E16","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"E85","g":null,"p":null,"r":null},{"m":"M16","id":"E204","g":null,"p":null,"r":null},{"m":"M17","id":"NEW","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":"E114","r":"b"},{"m":"M20","id":"NEW","g":null,"p":null,"r":null},{"m":"M21","id":"E73","g":null,"p":null,"r":null},{"m":"M22","id":"NEW","g":null,"p":null,"r":null},{"m":"M23","id":"E10","g":null,"p":null,"r":null},{"m":"M24","id":"E218","g":null,"p":null,"r":null},{"m":"M25","id":"E470","g":null,"p":null,"r":null},{"m":"M26","id":"E175","g":null,"p":null,"r":null},{"m":"M27","id":"E305","g":null,"p":null,"r":null},{"m":"M28","id":"NEW","g":null,"p":null,"r":null},{"m":"M29","id":"E118","g":null,"p":null,"r":null},{"m":"M30","id":"E161","g":null,"p":null,"r":null},{"m":"M31","id":"NEW","g":null,"p":null,"r":null},{"m":"M32","id":"NEW","g":null,"p":null,"r":null},{"m":"M33","id":"E211","g":null,"p":null,"r":null},{"m":"M34","id":"E186","g":null,"p":null,"r":null},{"m":"M35","id":"E8","g":null,"p":null,"r":null},{"m":"M36","id":"E223","g":null,"p":null,"r":null},{"m":"M37","id":"E51","g":null,"p":null,"r":null},{"m":"M38","id":"NEW","g":null,"p":null,"r":null},{"m":"M39","id":"NEW","g":null,"p":null,"r":null},{"m":"M40","id":"E3","g":null,"p":null,"r":null},{"m":"M41","id":"E270","g":null,"p":null,"r":null},{"m":"M42","id":"E47","g":null,"p":null,"r":null},{"m":"M43","id":"E196","g":null,"p":null,"r":null},{"m":"M44","id":"E424","g":null,"p":null,"r":null},{"m":"M45","id":"E59","g":null,"p":null,"r":null},{"m":"M46","id":"E81","g":null,"p":null,"r":null},{"m":"M47","id":"E93","g":null,"p":null,"r":null},{"m":"M48","id":"E68","g":null,"p":null,"r":null},{"m":"M49","id":"E179","g":null,"p":null,"r":null},{"m":"M50","id":"E261","g":null,"p":null,"r":null},{"m":"M51","id":"E198","g":null,"p":null,"r":null},{"m":"M52","id":"NEW","g":null,"p":null,"r":null},{"m":"M53","id":"E191","g":null,"p":null,"r":null},{"m":"M54","id":"NEW","g":null,"p":null,"r":null},{"m":"M55","id":"E11","g":null,"p":null,"r":null},{"m":"M56","id":"E13","g":null,"p":null,"r":null},{"m":"M57","id":"E17","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"E15","g":null,"p":null,"r":null},{"m":"M60","id":"NEW","g":null,"p":null,"r":null},{"m":"M61","id":"NEW","g":null,"p":null,"r":null},{"m":"M62","id":"E31","g":null,"p":null,"r":null},{"m":"M63","id":"E67","g":null,"p":null,"r":null},{"m":"M64","id":"E298","g":null,"p":null,"r":null},{"m":"M65","id":"NEW","g":null,"p":null,"r":null},{"m":"M66","id":"E367","g":null,"p":null,"r":null},{"m":"M67","id":"E355","g":null,"p":null,"r":null},{"m":"M68","id":"E283","g":null,"p":null,"r":null},{"m":"M69","id":"E188","g":null,"p":null,"r":null},{"m":"M70","id":"E209","g":null,"p":null,"r":null},{"m":"M71","id":"E171","g":null,"p":null,"r":null},{"m":"M72","id":"NEW","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"NEW","g":null,"p":"E324","r":"b"},{"m":"M75","id":"E284","g":null,"p":null,"r":null},{"m":"M76","id":"E272","g":null,"p":null,"r":null},{"m":"M77","id":"NEW","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"NEW","g":null,"p":null,"r":null},{"m":"M80","id":"E376","g":null,"p":null,"r":null},{"m":"M81","id":"E140","g":null,"p":null,"r":null},{"m":"M82","id":"E293","g":null,"p":null,"r":null},{"m":"M83","id":"NEW","g":null,"p":null,"r":null},{"m":"M84","id":"NEW","g":null,"p":null,"r":null},{"m":"M85","id":"E304","g":null,"p":null,"r":null},{"m":"M86","id":"E12","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":"E20","r":"b"},{"m":"M88","id":"NEW","g":null,"p":null,"r":null},{"m":"M89","id":"E345","g":null,"p":null,"r":null},{"m":"M90","id":"E398","g":null,"p":null,"r":null},{"m":"M91","id":"E71","g":null,"p":null,"r":null},{"m":"M92","id":"E239","g":null,"p":null,"r":null},{"m":"M93","id":"NEW","g":null,"p":null,"r":null},{"m":"M94","id":"E423","g":null,"p":null,"r":null},{"m":"M95","id":"E106","g":null,"p":null,"r":null},{"m":"M96","id":"E242","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"E313","g":null,"p":null,"r":null},{"m":"M99","id":"NEW","g":null,"p":null,"r":null},{"m":"M100","id":"E381","g":null,"p":null,"r":null},{"m":"M101","id":"E228","g":null,"p":null,"r":null},{"m":"M102","id":"NEW","g":null,"p":null,"r":null},{"m":"M103","id":"E24","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"E452","g":null,"p":null,"r":null},{"m":"M106","id":"E353","g":null,"p":null,"r":null},{"m":"M107","id":"NEW","g":null,"p":null,"r":null},{"m":"M108","id":"E416","g":null,"p":null,"r":null},{"m":"M109","id":"NEW","g":null,"p":null,"r":null},{"m":"M110","id":"E442","g":null,"p":null,"r":null},{"m":"M111","id":"NEW","g":null,"p":null,"r":null},{"m":"M112","id":"NEW","g":null,"p":"E471","r":"b"},{"m":"M113","id":"NEW","g":null,"p":null,"r":null},{"m":"M114","id":"NEW","g":null,"p":null,"r":null},{"m":"M115","id":"NEW","g":null,"p":"E453","r":"p"}]}
