=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 927 canonicals"
Entities:
E1. cloudlnk.org
M132. "ghaniyu.com" (Domain) — options: E256, E376, E377, E378
M133. "icanhazip.com" (Domain) — options: E200, E10, E199, E86
M134. "cloue.link" (Domain) — options: E6, E382, E1, E30
M135. "candidar.ru" (Domain) — options: E32, E19, E44, E22
M136. "qiwardos.ru" (Domain) — options: E39, E44, E172, E2
M137. "ipodromlan.ru" (Domain) — options: E38, E22, E5, E2
M138. "ganara.ru" (Domain) — options: E44, E60, E167, E344
M139. "liverpulapp.ru" (Domain) — options: E38, E130, E385, E2
M140. "7tt.me" (Domain) — options: E371, E369, E370, E373
M141. "agrikoz.com" (Domain) — options: E388, E378, E86, E216
M142. "yi-gos.top" (Domain) — options: E219, E392, E306, E393
M143. "nitikora.ru" (Domain) — options: E34, E105, E2, E38
M144. "kismamabeforyougo.ru" (Domain) — options: E359, E358, E71, E2
M145. "kjhgdj99fuller.ru" (Domain) — options: E398, E2, E353, E39
M146. "t--t.me" (Domain) — options: E37, E370, E369, E138
M147. "uz-gos.top" (Domain) — options: E311, E392, E306, E312
M148. "axikok.com" (Domain) — options: E364, E295, E402, E86
M149. "zaikadoctor.ru" (Domain) — options: E32, E190, E59, E2
M150. "tio-gos.top" (Domain) — options: E311, E306, E406, E393
M151. "zallesman.ru" (Domain) — options: E19, E5, E2, E55
M152. "billyhot.ru" (Domain) — options: E19, E105, E361, E2
M153. "tme-id.ru" (Domain) — options: E408, E55, E114, E79
M154. "pasamart.ru" (Domain) — options: E167, E409, E2, E57
M155. "omyce.ru" (Domain) — options: E38, E19, E2, E341
M156. "enterwords.ru" (Domain) — options: E32, E44, E175, E141
M157. "gondurasonline.ru" (Domain) — options: E266, E137, E383, E411
M158. "infomailforyoumak.ru" (Domain) — options: E412, E2, E70, E5
M159. "paparat.ru" (Domain) — options: E19, E169, E60, E2
M160. "sindoproperty.org" (Domain) — options: E52, E92, E53, E414
M161. "napropertyhub.eu" (Domain) — options: E50, E17, E83, E104
M162. "filterfullproperty.ru" (Domain) — options: E38, E2, E50, E57
M163. "sismasterhome.ru" (Domain) — options: E19, E23, E332, E2
M164. "iqhost.ru" (Domain) — options: E39, E148, E40, E2
M165. "eti-opros.top" (Domain) — options: E253, E419, E420, E421
M166. "prostotaknet.net" (Domain) — options: E426, E427, E428, E179
M167. "kesp.cl" (Domain) — options: E39, E429, E430, E4
M168. "nejsemlama.cz" (Domain) — options: E433, E434, E19, E39
M169. "awa-opros.top" (Domain) — options: E426, E423, E173, E421
M170. "pre-opros.top" (Domain) — options: E426, E421, E173, E439
M171. "wi-opros.top" (Domain) — options: E422, E421, E253, E419
M172. "eu-opros.top" (Domain) — options: E426, E440, E173, E421
M173. "agreminj.com" (Domain) — options: E295, E86, E364, E441
M174. "amo-opros.top" (Domain) — options: E437, E173, E421, E234
M175. "fluoxi.com" (Domain) — options: E222, E199, E86, E364
M176. "jo-opros.top" (Domain) — options: E437, E444, E173, E421
M177. "pro-gos.top" (Domain) — options: E311, E392, E395, E445
M178. "blinkij.com" (Domain) — options: E222, E379, E86, E364
M179. "3dstore.pro" (Domain) — options: E447, E67, E352, E406
M180. "supermarioprohozhdenie.ru" (Domain) — options: E69, E2, E38, E5
M181. "tridiuma.ru" (Domain) — options: E105, E55, E451, E2
M182. "telsec.org" (Domain) — options: E453, E271, E92, E454
M183. "baidencult.com" (Domain) — options: E457, E86, E379, E10
M184. "s8.h.mchost.ru" (Domain) — options: E57, E407, E2, E68
M185. "mitraseo.hol.es" (Domain) — options: E459, E29, E460, E461
M186. "rea-gos.top" (Domain) — options: E307, E312, E396, E306
M187. "reteredelete.top" (Domain) — options: E311, E464, E465, E400
M188. "rresteraftin.com" (Domain) — options: E470, E367, E86, E471
M189. "hopentools.ru" (Domain) — options: E65, E72, E75, E182
M190. "maxteroper.ru" (Domain) — options: E38, E462, E53, E2
M191. "homospoison.ru" (Domain) — options: E137, E2, E77, E32
M192. "superboler.com" (Domain) — options: E47, E217, E15, E86
M193. "tvpharm.ru" (Domain) — options: E477, E2, E68, E5
M194. "redport80.ru" (Domain) — options: E44, E22, E185, E2
M195. "chinagrill.co" (Domain) — options: E295, E286, E284, E479

=== RESPONSE (8.8s, in 13756 / out 4799 tok, STOP) ===
{"v":[{"m":"M1","id":"E88","g":null,"p":null,"r":null},{"m":"M2","id":"E42","g":null,"p":null,"r":null},{"m":"M3","id":"E11","g":null,"p":null,"r":null},{"m":"M4","id":"E51","g":null,"p":null,"r":null},{"m":"M5","id":"NEW","g":null,"p":null,"r":null},{"m":"M6","id":"NEW","g":null,"p":null,"r":null},{"m":"M7","id":"E13","g":null,"p":null,"r":null},{"m":"M8","id":"NEW","g":null,"p":null,"r":null},{"m":"M9","id":"NEW","g":null,"p":null,"r":null},{"m":"M10","id":"E25","g":null,"p":null,"r":null},{"m":"M11","id":"E16","g":null,"p":null,"r":null},{"m":"M12","id":"E73","g":null,"p":null,"r":null},{"m":"M13","id":"E18","g":null,"p":null,"r":null},{"m":"M14","id":"NEW","g":null,"p":null,"r":null},{"m":"M15","id":"E35","g":null,"p":null,"r":null},{"m":"M16","id":"E15","g":null,"p":null,"r":null},{"m":"M17","id":"E43","g":null,"p":null,"r":null},{"m":"M18","id":"NEW","g":null,"p":null,"r":null},{"m":"M19","id":"NEW","g":null,"p":null,"r":null},{"m":"M20","id":"E45","g":null,"p":null,"r":null},{"m":"M21","id":"E3","g":null,"p":null,"r":null},{"m":"M22","id":"E185","g":null,"p":null,"r":null},{"m":"M23","id":"E1","g":null,"p":null,"r":null},{"m":"M24","id":"E4","g":null,"p":null,"r":null},{"m":"M25","id":"E7","g":null,"p":null,"r":null},{"m":"M26","id":"E9","g":null,"p":null,"r":null},{"m":"M27","id":"E90","g":null,"p":null,"r":null},{"m":"M28","id":"E44","g":null,"p":null,"r":null},{"m":"M29","id":"E19","g":null,"p":null,"r":null},{"m":"M30","id":"E175","g":null,"p":null,"r":null},{"m":"M31","id":"E29","g":null,"p":null,"r":null},{"m":"M32","id":"E151","g":null,"p":null,"r":null},{"m":"M33","id":"E166","g":null,"p":null,"r":null},{"m":"M34","id":"E72","g":null,"p":null,"r":null},{"m":"M35","id":"E197","g":null,"p":null,"r":null},{"m":"M36","id":"E46","g":null,"p":null,"r":null},{"m":"M37","id":"E338","g":null,"p":null,"r":null},{"m":"M38","id":"E195","g":null,"p":null,"r":null},{"m":"M39","id":"E209","g":null,"p":null,"r":null},{"m":"M40","id":"E82","g":null,"p":null,"r":null},{"m":"M41","id":"E192","g":null,"p":null,"r":null},{"m":"M42","id":"E6","g":null,"p":null,"r":null},{"m":"M43","id":"E410","g":null,"p":null,"r":null},{"m":"M44","id":"E38","g":null,"p":null,"r":null},{"m":"M45","id":"NEW","g":null,"p":null,"r":null},{"m":"M46","id":"E57","g":null,"p":null,"r":null},{"m":"M47","id":"E64","g":null,"p":null,"r":null},{"m":"M48","id":"E56","g":null,"p":null,"r":null},{"m":"M49","id":"E5","g":null,"p":null,"r":null},{"m":"M50","id":"E336","g":null,"p":null,"r":null},{"m":"M51","id":"E123","g":null,"p":null,"r":null},{"m":"M52","id":"E39","g":null,"p":null,"r":null},{"m":"M53","id":"E68","g":null,"p":null,"r":null},{"m":"M54","id":"E350","g":null,"p":null,"r":null},{"m":"M55","id":"E22","g":null,"p":null,"r":null},{"m":"M56","id":"E79","g":null,"p":null,"r":null},{"m":"M57","id":"E158","g":null,"p":null,"r":null},{"m":"M58","id":"NEW","g":null,"p":null,"r":null},{"m":"M59","id":"E413","g":null,"p":null,"r":null},{"m":"M60","id":"E60","g":null,"p":null,"r":null},{"m":"M61","id":"E388","g":null,"p":null,"r":null},{"m":"M62","id":"E190","g":null,"p":null,"r":null},{"m":"M63","id":"E129","g":null,"p":null,"r":null},{"m":"M64","id":"E114","g":null,"p":null,"r":null},{"m":"M65","id":"E125","g":null,"p":null,"r":null},{"m":"M66","id":"E8","g":null,"p":null,"r":null},{"m":"M67","id":"NEW","g":null,"p":null,"r":null},{"m":"M68","id":"E32","g":null,"p":null,"r":null},{"m":"M69","id":"E168","g":null,"p":null,"r":null},{"m":"M70","id":"E74","g":null,"p":null,"r":null},{"m":"M71","id":"E10","g":null,"p":null,"r":null},{"m":"M72","id":"E132","g":null,"p":null,"r":null},{"m":"M73","id":"NEW","g":null,"p":null,"r":null},{"m":"M74","id":"E17","g":null,"p":null,"r":null},{"m":"M75","id":"E83","g":null,"p":null,"r":null},{"m":"M76","id":"E21","g":null,"p":null,"r":null},{"m":"M77","id":"E49","g":null,"p":null,"r":null},{"m":"M78","id":"NEW","g":null,"p":null,"r":null},{"m":"M79","id":"E77","g":null,"p":null,"r":null},{"m":"M80","id":"NEW","g":null,"p":null,"r":null},{"m":"M81","id":"E105","g":null,"p":null,"r":null},{"m":"M82","id":"E265","g":null,"p":null,"r":null},{"m":"M83","id":"E470","g":null,"p":null,"r":null},{"m":"M84","id":"E238","g":null,"p":null,"r":null},{"m":"M85","id":"E276","g":null,"p":null,"r":null},{"m":"M86","id":"E344","g":null,"p":null,"r":null},{"m":"M87","id":"NEW","g":null,"p":null,"r":null},{"m":"M88","id":"E165","g":null,"p":null,"r":null},{"m":"M89","id":"E267","g":null,"p":null,"r":null},{"m":"M90","id":"NEW","g":null,"p":null,"r":null},{"m":"M91","id":"E262","g":null,"p":null,"r":null},{"m":"M92","id":"E303","g":null,"p":null,"r":null},{"m":"M93","id":"E41","g":null,"p":null,"r":null},{"m":"M94","id":"E390","g":null,"p":null,"r":null},{"m":"M95","id":"E361","g":null,"p":null,"r":null},{"m":"M96","id":"E285","g":null,"p":null,"r":null},{"m":"M97","id":"NEW","g":null,"p":null,"r":null},{"m":"M98","id":"E446","g":null,"p":null,"r":null},{"m":"M99","id":"E54","g":null,"p":null,"r":null},{"m":"M100","id":"E55","g":null,"p":null,"r":null},{"m":"M101","id":"E270","g":null,"p":null,"r":null},{"m":"M102","id":"E355","g":null,"p":null,"r":null},{"m":"M103","id":"NEW","g":null,"p":null,"r":null},{"m":"M104","id":"NEW","g":null,"p":null,"r":null},{"m":"M105","id":"NEW","g":null,"p":null,"r":null},{"m":"M106","id":"E177","g":null,"p":null,"r":null},{"m":"M107","id":"E451","g":null,"p":null,"r":null},{"m":"M108","id":"E117","g":null,"p":null,"r":null},{"m":"M109","id":"E136","g":null,"p":null,"r":null},{"m":"M110","id":"E203","g":null,"p":null,"r":null},{"m":"M111","id":"E34","g":null,"p":null,"r":null},{"m":"M112","id":"E121","g":null,"p":null,"r":null},{"m":"M113","id":"E115","g":null,"p":null,"r":null},{"m":"M114","id":"E66","g":null,"p":null,"r":null},{"m":"M115","id":"E59","g":null,"p":null,"r":null},{"m":"M116","id":"E353","g":null,"p":null,"r":null},{"m":"M117","id":"E208","g":null,"p":null,"r":null},{"m":"M118","id":"E130","g":null,"p":null,"r":null},{"m":"M119","id":"E149","g":null,"p":null,"r":null},{"m":"M120","id":"E367","g":null,"p":null,"r":null},{"m":"M121","id":"E24","g":null,"p":null,"r":null},{"m":"M122","id":"E27","g":null,"p":null,"r":null},{"m":"M123","id":"E181","g":null,"p":null,"r":null},{"m":"M124","id":"E71","g":null,"p":null,"r":null},{"m":"M125","id":"E269","g":null,"p":null,"r":null},{"m":"M126","id":"E194","g":null,"p":null,"r":null},{"m":"M127","id":"NEW","g":null,"p":null,"r":null},{"m":"M128","id":"E137","g":null,"p":null,"r":null},{"m":"M129","id":"E256","g":null,"p":null,"r":null},{"m":"M130","id":"E196","g":null,"p":null,"r":null},{"m":"M131","id":"E286","g":null,"p":null,"r":null},{"m":"M132","id":"NEW","g":null,"p":null,"r":null},{"m":"M133","id":"NEW","g":null,"p":null,"r":null},{"m":"M134","id":"E93","g":null,"p":null,"r":null},{"m":"M135","id":"E116","g":null,"p":null,"r":null},{"m":"M136","id":"NEW","g":null,"p":null,"r":null},{"m":"M137","id":"E33","g":null,"p":null,"r":null},{"m":"M138","id":"E48","g":null,"p":null,"r":null},{"m":"M139","id":"E345","g":null,"p":null,"r":null},{"m":"M140","id":"E37","g":null,"p":null,"r":null},{"m":"M141","id":"E295","g":null,"p":null,"r":null},{"m":"M142","id":"E311","g":null,"p":null,"r":null},{"m":"M143","id":"E205","g":null,"p":null,"r":null},{"m":"M144","id":"E70","g":null,"p":null,"r":null},{"m":"M145","id":"E339","g":null,"p":null,"r":null},{"m":"M146","id":"E371","g":null,"p":null,"r":null},{"m":"M147","id":"E393","g":null,"p":null,"r":null},{"m":"M148","id":"E389","g":null,"p":null,"r":null},{"m":"M149","id":"E191","g":null,"p":null,"r":null},{"m":"M150","id":"E395","g":null,"p":null,"r":null},{"m":"M151","id":"E78","g":null,"p":null,"r":null},{"m":"M152","id":"E148","g":null,"p":null,"r":null},{"m":"M153","id":"E206","g":null,"p":null,"r":null},{"m":"M154","id":"E169","g":null,"p":null,"r":null},{"m":"M155","id":"E163","g":null,"p":null,"r":null},{"m":"M156","id":"E119","g":null,"p":null,"r":null},{"m":"M157","id":"E202","g":null,"p":null,"r":null},{"m":"M158","id":"E397","g":null,"p":null,"r":null},{"m":"M159","id":"E167","g":null,"p":null,"r":null},{"m":"M160","id":"E50","g":null,"p":null,"r":null},{"m":"M161","id":"E52","g":null,"p":null,"r":null},{"m":"M162","id":"E53","g":null,"p":null,"r":null},{"m":"M163","id":"E462","g":null,"p":null,"r":null},{"m":"M164","id":"E407","g":null,"p":null,"r":null},{"m":"M165","id":"E426","g":null,"p":null,"r":null},{"m":"M166","id":"E58","g":null,"p":null,"r":null},{"m":"M167","id":"E455","g":null,"p":null,"r":null},{"m":"M168","id":"NEW","g":null,"p":null,"r":null},{"m":"M169","id":"E253","g":null,"p":null,"r":null},{"m":"M170","id":"NEW","g":null,"p":null,"r":null},{"m":"M171","id":"E420","g":null,"p":null,"r":null},{"m":"M172","id":"E234","g":null,"p":null,"r":null},{"m":"M173","id":"E216","g":null,"p":null,"r":null},{"m":"M174","id":"E438","g":null,"p":null,"r":null},{"m":"M175","id":"NEW","g":null,"p":null,"r":null},{"m":"M176","id":"E424","g":null,"p":null,"r":null},{"m":"M177","id":"E406","g":null,"p":null,"r":null},{"m":"M178","id":"E298","g":null,"p":null,"r":null},{"m":"M179","id":"E445","g":null,"p":null,"r":null},{"m":"M180","id":"E47","g":null,"p":null,"r":null},{"m":"M181","id":"E337","g":null,"p":null,"r":null},{"m":"M182","id":"NEW","g":null,"p":null,"r":null},{"m":"M183","id":"E231","g":null,"p":null,"r":null},{"m":"M184","id":"E40","g":null,"p":null,"r":null},{"m":"M185","id":"NEW","g":null,"p":null,"r":null},{"m":"M186","id":"E465","g":null,"p":null,"r":null},{"m":"M187","id":"NEW","g":null,"p":null,"r":null},{"m":"M188","id":"E348","g":null,"p":null,"r":null},{"m":"M190","id":"E23","g":null,"p":null,"r":null},{"m":"M189","id":"E62","g":null,"p":null,"r":null},{"m":"M191","id":"E249","g":null,"p":null,"r":null},{"m":"M192","id":"E69","g":null,"p":null,"r":null},{"m":"M193","id":"E103","g":null,"p":null,"r":null},{"m":"M194","id":"E91","g":null,"p":null,"r":null},{"m":"M195","id":"E80","g":null,"p":null,"r":null}]}
