=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1409 canonicals"
Entities:
E1. golos2023q.ru
E650. get.sign-cert.com
E651. c6.certifiedauth.in
E652. signup-ukr.net
E653. account-saver.com
E654. cdn.certifiedauth.in
E655. logincdn.certifiedauth.in
E656. googie.com.ssl4.online
E657. docs.googie.com.ssl4.online
E658. drive.googie.com.ssl4.online
E659. login-ukr.net
E660. ukenlog.com
E661. login.certifiedauth.in
E662. sinergil.com
E663. dhl.redirecl.com
E664. vinergil.com
E665. com.ssl2.site
E666. net.ssl2.site [aka net.ssl3.site]
E667. google.com.ssl2.site
E668. gdrive.com.ssl2.site
E669. googie.com.ssl2.site
E670. www.confirm-signal.site
E671. net.ssl2.link
E672. ssl2.in
E673. accounts.ukr.net.ssl2.link [aka ukr.net.ssl2.link]
E674. edisk.ukr.net.ssl2.link
E675. detikievakonkurs.co
E676. content.google2.certifiedauth.in
E677. docs.googleauth.com.ssl3.site
E678. trust-certificate.net
E679. ns1.certifiedauth.in
E680. notifications.certifiedauth.in
E681. ns2.certifiedauth.in
E682. protonmail.com
E683. nas-files.firstcloudit.com
E684. erinekenney.com
E685. store1.gofile.io
E686. gofile.io
E687. store8.gofile.io
E688. file.io
E689. aspx.io
E690. get.god-le.com
E691. frge.io
E692. s3-de.cloud
E693. s3-be.cloud [aka s3-dk.cloud, s3-pt.cloud]
E694. s3-nsa.cloud
E695. s3-nato.cloud
E696. s3-ua.cloud [aka s3-ucia.cloud]
E697. s3-rand.cloud
E698. s3-acronis.cloud
E699. s3-army.cloud
E700. docs.googledrive.com.ssl2.site
E701. syn.hiddenvnc.com
E702. anonvnc.com
E703. sync.anonvnc.com
E704. ns2.getssl.click
E705. s3-esa.cloud
E706. s3-ida.cloud
E707. s3-ned.cloud
E708. stats.certifiedauth.in
E709. jasminvote.eu
E710. check-active.site
E711. account.associates
E712. password-ukr.net
E713. whatsapp.protect-password.site
E714. drive-share.site [aka share-drive.site]
E715. changepassword-ukr.net
E716. zero-trust.solutions
E717. eu-southeast-1-aws.zero-trust.solutions
E718. hiddenvnc.com [aka sync.hiddenvnc.com]
E719. goaccount.link
E720. cloud.account-viewer.com
E721. confirm.account-viewer.com
E722. accounts.personlog.in
E723. ivanti.account-viewer.com
E724. plntr.account-viewer.com
E725. accounts-ukr.net
E726. accounts.cm1-ukr.net
E727. ns1.getssl.click
E728. eu-southeast-1-aws.govtr.cloud [aka govtr.cloud]
E729. gov-ua.cloud [aka govua.cloud]
E730. gov-lv.cloud
E731. gov-sk.cloud
E732. gov-aws.cloud
E733. gov-gr.cloud
E734. array.myftp.biz
E735. ftp.ssttekstil.com
E736. malvy-vote.life [aka vote-malvy.life]
E737. my-gov.cloud
E738. vertusupportjk.org
E739. bitbucket.org
E740. ua-cip.org
E741. shodan.io
E742. captcha-challenge.com
E743. notify-ukr.net
E744. edisk-ukr.net
E745. ifastnet.com
E746. internetcygane.ru
E747. in-ukr.net
E748. bdf.gov.ua
E749. bourns.space
E750. censys.io
E751. login.live.com.getssl.click
E752. google.com.getssl.ink
E753. mail.google.com.getssl.click
E754. tsecurity.sbs
E755. cloudlnk.org
E756. africathrillthes.pw
E757. steycools.pw
E758. bloockflad.pw [aka dayzilons.pw]
E759. bookgames.pw
E760. carpetmarker.pw
E761. moskhoods.pw
E762. poeuatryditieu.com
E763. malvy-final.info
E764. notfiled.com
E765. malvy-final.life
E766. fudupdate.com
E767. ua-sec.cloud
E768. play.google.com.getssl.click
E769. ns2.authcheck.in
E770. certifiedauth.in
E771. whatsapp-confirm.site
E772. confirmphone.site
E773. www.google-drive.site
E774. www3.google2.certifiedauth.in
E775. outloolc.com
E776. academiadutygroup.com.br
E777. account-viewer.com
E778. accounts-s-ukr.net
E779. account.certifiedauth.in
E780. accounts.certifiedauth.in
E781. c.certifiedauth.in
E782. admin.certifiedauth.in
E783. ns1.lonejade.com
E784. www.dwservice.net
E785. mails.support
E786. mil-pt.cloud
E787. portret-ua.eu
E788. google.drive-share.site
E789. google.share-drive.site
E790. gdrive.com.authssl.site
E791. drive.google.com.getssl.click
E792. mail.zhblz.com
Mentions:
M1. "lover.printing82.detroito.ru" (Domain) — options: E1, E2, E3, E4
M2. "atlantar.ru" (Domain) — options: E10, E11, E12, E6
M3. "motoristo.ru" (Domain) — options: E6, E2, E18, E19
M4. "moolin.ru" (Domain) — options: E23, E9, E24, E6
M5. "bubenci.ru" (Domain) — options: E27, E6, E29, E16
M6. "callsol.ru" (Domain) — options: E13, E24, E33, E6
M7. "clipperso.ru" (Domain) — options: E6, E30, E38, E27
M8. "cooperi.ru" (Domain) — options: E41, E42, E29, E6
M9. "detroito.ru" (Domain) — options: E6, E45, E9, E5
M10. "farafauler.ru" (Domain) — options: E6, E48, E49, E16
M11. "fishitor.ru" (Domain) — options: E9, E54, E55, E6
M12. "flayga.ru" (Domain) — options: E13, E57, E6, E58
M13. "ganara.ru" (Domain) — options: E61, E62, E63, E6
M14. "hawksi.ru" (Domain) — options: E65, E36, E29, E6
M15. "hofsteder.ru" (Domain) — options: E67, E6, E68, E16
M16. "kilitro.ru" (Domain) — options: E2, E54, E6, E18
M17. "kurapat.ru" (Domain) — options: E62, E47, E6, E70
M18. "leonardis.ru" (Domain) — options: E6, E73, E69, E74
M19. "lnasfe.ru" (Domain) — options: E51, E73, E76, E6
M20. "lopasts.ru" (Domain) — options: E26, E77, E78, E6
M21. "mafirti.ru" (Domain) — options: E41, E82, E30, E6
M22. "metanat.ru" (Domain) — options: E17, E85, E86, E6
M23. "mitlubald.ru" (Domain) — options: E27, E6, E87, E17
M24. "paparat.ru" (Domain) — options: E90, E85, E6, E91
M25. "pasamart.ru" (Domain) — options: E92, E62, E6, E93
M26. "qkcew.ru" (Domain) — options: E51, E6, E94, E34
M27. "rncsq.ru" (Domain) — options: E51, E77, E1, E6
M28. "tarlit.ru" (Domain) — options: E5, E19, E6, E58
M29. "tbwelo.ru" (Domain) — options: E65, E6, E2, E88
M30. "wicksl.ru" (Domain) — options: E65, E31, E33, E6
M31. "xcqef.ru" (Domain) — options: E65, E6, E101, E34
M32. "nxkad.ru" (Domain) — options: E51, E6, E88, E16
M33. "dnslookup.seowebchecker.com" (Domain) — options: E104, E105, E106, E107
M34. "ip-api.com" (Domain) — options: E113, E114, E115, E116
M35. "tools.nexcess.net" (Domain) — options: E122, E123, E124, E125
M36. "viewdns.info" (Domain) — options: E130, E131, E132, E133
M37. "www.portcheckers.com" (Domain) — options: E105, E139, E40, E130
M38. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E51, E49, E6, E50
M39. "jkghdj2993jdjjdjd.ru" (Domain) — options: E51, E7, E6, E87
M40. "sephoraofficetz.ru" (Domain) — options: E53, E45, E6, E145
M41. "polinamailserverip.ru" (Domain) — options: E49, E93, E6, E147
M42. "golos2023q.ru" (Domain) — options: E13, E6, E148, E149
M43. "kjhgdj99fuller.ru" (Domain) — options: E51, E49, E6, E59
M44. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E7, E153, E71, E45
M45. "redport80.ru" (Domain) — options: E51, E53, E6, E44
M46. "konkurs-vesna-24.ru" (Domain) — options: E159, E160, E1, E161
M47. "mediaplatformapharm.ru" (Domain) — options: E167, E6, E168, E49
M48. "liverpulapp.ru" (Domain) — options: E6, E53, E170, E51
M49. "super777bomba.ru" (Domain) — options: E173, E6, E174, E4
M50. "monopoliafromyou.ru" (Domain) — options: E49, E6, E19, E53
M51. "mail.lechateaudelatour.fr" (Domain) — options: E178, E155, E179, E180
M52. "rafraystore.ru" (Domain) — options: E51, E53, E6, E185
M53. "infomailforyoumak.ru" (Domain) — options: E93, E64, E6, E53
M54. "agentsuperpupervinil.ru" (Domain) — options: E189, E68, E6, E174
M55. "kismamabeforyougo.ru" (Domain) — options: E190, E191, E84, E49
M56. "zaikadoctor.ru" (Domain) — options: E193, E6, E194, E195
M57. "shopersport.ru" (Domain) — options: E70, E53, E67, E6
M58. "dublebomber.ru" (Domain) — options: E189, E6, E198, E16
M59. "downloadrezerves.ru" (Domain) — options: E51, E93, E6, E199
M60. "hudojnikua-sch.eu" (Domain) — options: E202, E203, E74, E204
M61. "abracodabugalimpopo.ru" (Domain) — options: E55, E16, E210, E27
M62. "geroiukr.com.ua" (Domain) — options: E211, E212, E213, E214
M63. "kozachok777.ru" (Domain) — options: E189, E6, E16, E218
M64. "ipoluchayteudovolstvie.ru" (Domain) — options: E6, E219, E49, E16
M65. "againandagaingmorder.ru" (Domain) — options: E84, E6, E220, E51
M66. "octoberoctopus.co.za" (Domain) — options: E155, E7, E221, E55
M67. "sismasterhome.ru" (Domain) — options: E6, E41, E225, E68
M68. "kissmafiabeforyoudied.ru" (Domain) — options: E188, E192, E83, E6
M69. "academiadutygroup.com.br" (Domain) — options: E227, E7, E228, E200
M70. "griselda-edu.com.ua" (Domain) — options: E230, E211, E231, E232
M71. "zaikaopentra.com.ug" (Domain) — options: E194, E193, E236, E155
M72. "supermarioprohozhdenie.ru" (Domain) — options: E68, E6, E174, E189
M73. "zakrylki809.ru" (Domain) — options: E51, E6, E238, E173
M74. "school-uahudojniku.eu" (Domain) — options: E74, E239, E240, E204
M75. "zalamafiapopcultur.ru" (Domain) — options: E24, E244, E84, E6
M76. "golosdruga.ru" (Domain) — options: E1, E11, E6, E245
M77. "zaikaopentra-com-ug.su" (Domain) — options: E193, E195, E236, E55
M78. "metallergroup.ru" (Domain) — options: E10, E6, E86, E53
M79. "golos-mistechtva-ua.eu" (Domain) — options: E234, E212, E251, E252
M80. "hudojnik-diti-ua.eu" (Domain) — options: E206, E209, E239, E207
M81. "golos-hudojniku-uah.eu" (Domain) — options: E245, E258, E253, E259
M82. "konkurs-balerin-ua.eu" (Domain) — options: E159, E262, E263, E150
M83. "petition-president.kyiv.ua" (Domain) — options: E159, E161, E266, E148
M84. "golos-hudojniku-ua.eu" (Domain) — options: E212, E243, E253, E259
M85. "chimera-shop24.online" (Domain) — options: E271, E272, E273, E274
M86. "maxteroper.ru" (Domain) — options: E10, E68, E6, E152
M87. "opros-sch-hudojniki.eu" (Domain) — options: E278, E279, E205, E239
M88. "internetcygane.ru" (Domain) — options: E6, E93, E281, E49
M89. "zallesman.ru" (Domain) — options: E83, E23, E219, E6
M90. "ligaspace.ru" (Domain) — options: E6, E77, E283, E27
M91. "vikompalion.ru" (Domain) — options: E36, E92, E6, E21
M92. "samoramertut.ru" (Domain) — options: E6, E173, E90, E13
M93. "ipodromlan.ru" (Domain) — options: E93, E13, E19, E24
M94. "rubidiumo.ru" (Domain) — options: E6, E288, E2, E51
M95. "humanitarydp.ru" (Domain) — options: E49, E290, E93, E58
M96. "sakentoshi.ru" (Domain) — options: E6, E67, E51, E29
M97. "vivianstyler.ru" (Domain) — options: E6, E291, E59, E51
M98. "gondurasonline.ru" (Domain) — options: E13, E292, E1, E6
M99. "popuasyfromua.ru" (Domain) — options: E93, E6, E295, E83
M100. "filterfullproperty.ru" (Domain) — options: E71, E6, E297, E53
M101. "cafeteriumups.ru" (Domain) — options: E51, E6, E299, E27
M102. "shapurt.ru" (Domain) — options: E90, E62, E44, E6
M103. "homospoison.ru" (Domain) — options: E6, E13, E21, E10
M104. "superdadymster.ru" (Domain) — options: E4, E6, E174, E189
M105. "hilr.ru" (Domain) — options: E5, E302, E6, E51
M106. "hopentools.ru" (Domain) — options: E93, E304, E13, E44
M107. "civh.ru" (Domain) — options: E308, E54, E237, E6
M108. "jokoloret.ru" (Domain) — options: E13, E6, E57, E51
M109. "tme-id.ru" (Domain) — options: E309, E289, E25, E87
M110. "specnaznachenie.ru" (Domain) — options: E6, E4, E13, E16
M111. "ccbaminumpot.ru" (Domain) — options: E51, E172, E27, E313
M112. "picwalldoor.ru" (Domain) — options: E51, E6, E23, E18
M113. "infomalilopera.ru" (Domain) — options: E49, E83, E6, E41
M114. "prostotaknet.net" (Domain) — options: E6, E314, E124, E315
M115. "simplecloud.ru" (Domain) — options: E6, E319, E320, E16
M116. "moyabelorussiya.by" (Domain) — options: E71, E323, E324, E299
M117. "coudzoom.ru" (Domain) — options: E103, E6, E167, E23
M118. "mill.co.ua" (Domain) — options: E327, E328, E329, E330
M119. "lolifans.ru" (Domain) — options: E51, E73, E6, E91
M120. "propertyminsk.by" (Domain) — options: E72, E298, E323, E324
M121. "hudojnik-school.eu" (Domain) — options: E239, E256, E230, E209
M122. "balkimotion.ru" (Domain) — options: E99, E335, E6, E301
M123. "zaikaopentra.com.ru" (Domain) — options: E194, E195, E55, E236
M124. "telegram-mobile.ru" (Domain) — options: E337, E311, E338, E339
M125. "telegram-click.ru" (Domain) — options: E345, E339, E340, E346
M126. "farbi-golos-uah.eu" (Domain) — options: E251, E254, E348, E349
M127. "vibir-hudojniku.eu" (Domain) — options: E242, E351, E204, E352
M128. "unayt.ru" (Domain) — options: E70, E85, E287, E6
M129. "tvpharm.ru" (Domain) — options: E53, E6, E16, E320
M130. "ardeas.ru" (Domain) — options: E6, E96, E80, E73
M131. "vdsina.ru" (Domain) — options: E13, E6, E14, E16
M132. "iqhost.ru" (Domain) — options: E65, E103, E316, E6
M133. "restmantra.by" (Domain) — options: E299, E323, E72, E71
M134. "hudojnikuah-sch.eu" (Domain) — options: E239, E74, E204, E205
M135. "hudojnik-dsm.eu" (Domain) — options: E203, E256, E74, E209
M136. "kilomunara.com" (Domain) — options: E5, E229, E14, E107
M137. "krasavchikoleg.net" (Domain) — options: E173, E124, E362, E93
M138. "diplombar.by" (Domain) — options: E71, E32, E115, E72
M139. "konkur-mrii-ua.eu" (Domain) — options: E364, E365, E366, E367
M140. "kropyva.site" (Domain) — options: E370, E371, E372, E373
M141. "konkur-mrii-uah.eu" (Domain) — options: E378, E367, E159, E365
M142. "zarabovannyok.eu" (Domain) — options: E382, E383, E256, E159
M143. "konkur-farbi-ua.eu" (Domain) — options: E378, E251, E365, E163
M144. "geroiukrainu.com" (Domain) — options: E212, E159, E387, E235
M145. "tvorchist-sch-hudojnika.eu" (Domain) — options: E202, E208, E388, E389
M146. "davincigroup.online" (Domain) — options: E273, E275, E390, E391
M147. "hudojnik-malunki-ua.eu" (Domain) — options: E209, E255, E280, E394
M148. "nabufixservice.su" (Domain) — options: E49, E397, E334, E249
M149. "lotus-kiev.eu" (Domain) — options: E399, E383, E159, E400
M150. "lotuskiev.eu" (Domain) — options: E402, E383, E159, E400
M151. "malunki-deti-uah.eu" (Domain) — options: E382, E403, E404, E405
M152. "meta.ua" (Domain) — options: E409, E12, E47, E410
M153. "mta-ukr.net" (Domain) — options: E415, E416, E318, E327
M154. "group.teneta.site" (Domain) — options: E422, E272, E390, E371
M155. "mst-ukr.net" (Domain) — options: E419, E425, E282, E318
M156. "bnt-ukr.net" (Domain) — options: E427, E282, E318, E428
M157. "balet-me.us" (Domain) — options: E335, E431, E432, E384
M158. "static-ukr.net" (Domain) — options: E437, E318, E438, E439
M159. "conf-ukr.net" (Domain) — options: E444, E419, E318, E445
M160. "mayak.dp.ua" (Domain) — options: E406, E407, E448, E290
M161. "dat1-ukr.net" (Domain) — options: E449, E318, E421, E450
M162. "miecznet.com.pl" (Domain) — options: E3, E455, E456, E153
M163. "prot-ukr.net" (Domain) — options: E461, E318, E282, E462
M164. "balet-me.pro" (Domain) — options: E432, E434, E336, E464
M165. "it-grad.kz" (Domain) — options: E92, E99, E466, E467
M166. "kew.1qw.us" (Domain) — options: E95, E469, E470, E471
M167. "qwdfewf.com" (Domain) — options: E94, E95, E474, E102
M168. "kew.8df.us" (Domain) — options: E94, E469, E472, E431
M169. "qweasdzx.site" (Domain) — options: E94, E375, E477, E95
M170. "qsrgh.site" (Domain) — options: E95, E483, E484, E485
M171. "it-develop.me" (Domain) — options: E93, E487, E340, E488
M172. "ertel-audit.com" (Domain) — options: E398, E491, E484, E107
M173. "tworchi-kanikylu.info" (Domain) — options: E205, E131, E388, E389
M174. "nk.1qw.us" (Domain) — options: E94, E95, E470, E497
M175. "ndkgk.co.jp" (Domain) — options: E158, E498, E499, E7
M176. "check-active.site" (Domain) — options: E105, E502, E503, E504
M177. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E509, E510, E317, E511
M178. "smartcloudflare.com" (Domain) — options: E514, E515, E107, E516
M179. "authssl.site" (Domain) — options: E520, E275, E128, E521
M180. "authssl.link" (Domain) — options: E503, E522, E525, E520
M181. "dnspod.com" (Domain) — options: E130, E494, E107, E529
M182. "authssl.online" (Domain) — options: E276, E503, E111, E520
M183. "connectssl.in" (Domain) — options: E532, E533, E534, E535
M184. "ms-webdav-miniredir.com" (Domain) — options: E540, E541, E542, E107
M185. "ssl1.site" (Domain) — options: E477, E546, E478, E482
M186. "adobeprotectcheck.com" (Domain) — options: E551, E552, E553, E107
M187. "cloudflare.com" (Domain) — options: E517, E555, E107, E556
M188. "advanced-ip-scanner.site" (Domain) — options: E560, E117, E561, E114
M189. "authssl.org" (Domain) — options: E521, E563, E503, E133
M190. "desktopapluscom.workers.dev" (Domain) — options: E518, E564, E565, E566
M191. "numsecukr.net" (Domain) — options: E572, E415, E318, E124
M192. "advanced-ip-scanner.website" (Domain) — options: E575, E561, E117, E114
M193. "object-storage-service.com" (Domain) — options: E576, E578, E107, E391
M194. "ua-sec.cloud" (Domain) — options: E580, E572, E581, E582
M195. "authssl.in" (Domain) — options: E524, E521, E503, E587
M196. "advanced-ip-scaner.com" (Domain) — options: E560, E575, E117, E561
M197. "netman.servehttp.com" (Domain) — options: E550, E590, E107, E591
M198. "advanced-ip-scanners.com" (Domain) — options: E560, E575, E114, E561
M199. "outloolc.com" (Domain) — options: E595, E596, E500, E597
M200. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E601, E602, E124, E603
M201. "ssl4.site" (Domain) — options: E477, E483, E550, E574
M202. "ocspdep.com" (Domain) — options: E589, E474, E609, E107
M203. "desktopaplus.workers.dev" (Domain) — options: E518, E612, E565, E570
M204. "iplogger.com" (Domain) — options: E136, E614, E615, E107
M205. "aws-secure.cloud" (Domain) — options: E619, E620, E621, E294
M206. "lnk.ukr-compens.xyz" (Domain) — options: E627, E628, E629, E574
M207. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E571, E556, E567, E570
M208. "eopkne8kapj01xi.m.pipedream.net" (Domain) — options: E635, E602, E124, E603
M209. "worker-test-6f41.idv64828.workers.dev" (Domain) — options: E518, E570, E571, E565
M210. "captcha-challenge.com" (Domain) — options: E503, E637, E638, E107
M211. "enrollmentdm.com" (Domain) — options: E641, E642, E112, E107
M212. "ssl1.online" (Domain) — options: E392, E549, E277, E644
M213. "nas-files.firstcloudit.com" (Domain) — options: E492, E607, E544, E187
M214. "documentreader.net" (Domain) — options: E112, E124, E562, E648
M215. "sign-cert.com" (Domain) — options: E619, E506, E650, E643
M216. "advanced-ip-scanner.click" (Domain) — options: E560, E575, E114, E117
M217. "aplusdesktop.workers.dev" (Domain) — options: E518, E567, E564, E566
M218. "cdnauthsoft.com" (Domain) — options: E654, E456, E107, E655
M219. "ssl4.online" (Domain) — options: E608, E548, E392, E656
M220. "uknetlogin.com" (Domain) — options: E659, E574, E660, E661
M221. "device.redirecl.com" (Domain) — options: E508, E545, E663, E658
M222. "ssl2.site" (Domain) — options: E665, E483, E482, E666
M223. "confirmphone.site" (Domain) — options: E507, E670, E338, E375
M224. "ssl2.link" (Domain) — options: E477, E671, E392, E672
M225. "ipapi.co" (Domain) — options: E136, E223, E115, E116
M226. "hopentools.site" (Domain) — options: E67, E479, E676, E374
M227. "net-certificate.services" (Domain) — options: E549, E678, E583, E679
M228. "mail.arlingtonhousing.us" (Domain) — options: E179, E178, E448, E184
M229. "servicedesk.atera.com" (Domain) — options: E683, E542, E398, E107
M230. "store3.gofile.io" (Domain) — options: E685, E686, E687, E668
M231. "s3-ned.cloud" (Domain) — options: E692, E693, E694, E622
M232. "filetransrediremin.com" (Domain) — options: E391, E480, E229, E542
M233. "hiddenvnc.com" (Domain) — options: E701, E553, E702, E107
M234. "ochiplus.workers.dev" (Domain) — options: E571, E568, E564, E613
M235. "s3-nsa.cloud" (Domain) — options: E704, E705, E622, E347
M236. "store8.gofile.io" (Domain) — options: E187, E685, E686, E480
M237. "invoice-traffic.com" (Domain) — options: E155, E146, E680, E552
M238. "yotsubasociety.website" (Domain) — options: E680, E343, E708, E710
M239. "protect-password.site" (Domain) — options: E712, E713, E553, E504
M240. "webmail.facadesolutionsuae.com" (Domain) — options: E179, E597, E716, E107
M241. "store1.gofile.io" (Domain) — options: E187, E686, E687, E668
M242. "aws-s3.cloud" (Domain) — options: E589, E623, E585, E693
M243. "ifastnet.com" (Domain) — options: E587, E459, E107, E111
M244. "anonvnc.com" (Domain) — options: E703, E503, E718, E107
M245. "account-viewer.com" (Domain) — options: E719, E720, E428, E721
M246. "as49447.net" (Domain) — options: E727, E124, E318, E583
M247. "govps.cloud" (Domain) — options: E728, E153, E729, E319
M248. "myftp.biz" (Domain) — options: E144, E734, E683, E231
M249. "cloudlnk.org" (Domain) — options: E321, E342, E524, E347
M250. "censys.io" (Domain) — options: E741, E689, E688, E742
M251. "verify-ukr.net" (Domain) — options: E444, E318, E743, E659
M252. "internet.bs" (Domain) — options: E745, E746, E96, E386
M253. "bom02.gotdns.ch" (Domain) — options: E144, E637, E517, E687
M254. "shodan.io" (Domain) — options: E750, E689, E298, E115
M255. "grabify.link" (Domain) — options: E115, E521, E527, E751
M256. "telesecurity.org" (Domain) — options: E754, E342, E297, E524
M257. "killredls.pw" (Domain) — options: E471, E756, E757, E758
M258. "diagnostic-resolver.com" (Domain) — options: E493, E227, E653, E107
M259. "protectconnections.com" (Domain) — options: E552, E107, E529, E229
M260. "poertrfinal.com" (Domain) — options: E593, E762, E107, E213
M261. "bugiplaysec.com" (Domain) — options: E615, E766, E767, E107
M262. "authcheck.in" (Domain) — options: E104, E118, E769, E522
M263. "www.confirm-signal.site" (Domain) — options: E338, E507, E375, E444
M264. "softloadup.com" (Domain) — options: E228, E500, E107, E493
M265. "account-saver.com" (Domain) — options: E428, E777, E778, E720
M266. "certifiedauth.in" (Domain) — options: E493, E781, E643, E779
M267. "rpc.1qw.us" (Domain) — options: E94, E469, E95, E472
M268. "finformservice.com" (Domain) — options: E493, E229, E126, E107
M269. "portugalmail.pt" (Domain) — options: E179, E759, E785, E786
M270. "www.google-drive.site" (Domain) — options: E480, E486, E788, E789
M271. "mygraphbook.com" (Domain) — options: E615, E493, E229, E500
M272. "patient-docs-mail.com" (Domain) — options: E179, E569, E184, E682
M273. "uaccsnet.com" (Domain) — options: E544, E440, E295, E614

=== RESPONSE (11.7s, in 22456 / out 7813 tok, STOP) ===
{"v":[
  {"m":"lover.printing82.detroito.ru","id":"NEW","g":null,"p":"E2","r":"n"},
  {"m":"atlantar.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"motoristo.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"moolin.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"bubenci.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"callsol.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"clipperso.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cooperi.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"detroito.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"farafauler.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"fishitor.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"flayga.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"ganara.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hawksi.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hofsteder.ru","id":"NEW","g":null,"p":null,"r":null},
