=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1711 canonicals"
Entities:
E1. awsplatform.online
E661. 8161.uk
E662. telegram-wed.id
E663. telegrad.info
E664. telegra.ph
E665. settusfree.org.uk
E666. webk-telegram.icu
E667. zarabovannyok.eu
E668. deti-malunki-ua.eu
E669. konkurs-deti-ua.eu
E670. malunki-deti-ua.eu
E671. ua-deti-chary.eu
E672. deti-malunki-uah.eu [aka malunki-deti-uah.eu]
E673. a0322810.xsph.ru
E674. a0698262.xsph.ru
E675. mail.google2.certifiedauth.in
E676. a0656203.xsph.ru
E677. konkursi-uah.eu
E678. konkursi-ua.eu
E679. konkurs-deti-uah.eu
E680. malunki-uah.eu
E681. konkur-golos-uah.eu
E682. ua-geroi.com.ua
E683. geroi-ukraine.com
E684. geroi.kyiv.ua
E685. geroiukrainu.com
E686. ukraine-chares.info
E687. charyy-ukr.life
E688. ukraine-charyy.life
E689. ukrainianworldcongress.org
E690. balerina.info
E691. barvy-ukraines.info
E692. ceriossl.info
E693. golos-konkursu-uah.eu
E694. golos-konkurs-ua.eu
E695. golos-konkursu-ua.eu
E696. golos-konkursu.eu
E697. deti-ua.eu
E698. konkurs-chary-ua.eu [aka ua-konkurs-chari.eu, ua-konkurs-chary.eu]
E699. selectchary.eu
E700. golos-konkurs-uah.eu
E701. konkurs-vibir-ua.eu
E702. vibir-malunka-uah.eu
E703. vibir-malunki-uah.eu
E704. zaditinu-golos-ua.eu
E705. farbi-golos-uah.eu
E706. golosa-zaditinu-uah.eu
E707. golos-ditin-uah.eu
E708. golosa-zaditinu-ua.eu
E709. ukraine-barvy.info
E710. geroiukr.com.ua
E711. geroiua.com
E712. golos-mistechtva-ua.eu
E713. golos-malunki-uah.eu
E714. petition.president.gov.ua
E715. petition-president.com
E716. petitian-ukraine.com
E717. invoice-traffic.com
E718. sync.anonvnc.com
E719. reg-ukr.net
E720. news-ukr.net
E721. settings-ukr.net
E722. kv-ukr.net
E723. cck-ukr.net
E724. konkursy-uah.eu
E725. popuasyfromua.ru
E726. social.technet.microsoft.com
E727. pastebin.com
E728. telegram.account.associates
E729. drive.googie.com.ssl2.site
E730. drive.googles.com.personlog.in
E731. drive.gdocs.com.personlog.in
E732. raw.githubusercontent.com
E733. github.com
E734. content.certifiedauth.in
E735. ns2.authcheck.in
E736. ns2.fountainrate.com
E737. ns2.modeselling.com
E738. ns1.connectssl.in
E739. connectssl.in
E740. com.connectssl.in
E741. www.connectssl.in
E742. ns1.authssl.in
E743. www.authssl.in
E744. www.ssl2.in
E745. net.ssl2.link
E746. ssl2.in
E747. ukr.net.ssl2.link
E748. 185.193.38.78
E749. ns1.fountainrate.com
E750. a0671524.xsph.ru
E751. panelunregistertle-348.frge.io
E752. golos-ditin-ua.eu
E753. malunki-ditin-uah.eu
E754. zaditinu-golos-uah.eu
E755. golos-uah-hudojniku.eu
E756. golos-hudojniku-ua.eu
E757. golosa-hudojniku-uah.eu
E758. golos-hudojniku.eu
E759. golos-mistechtva-uah.eu
E760. farbi-golos-ua.eu
E761. golos-malunki-ua.eu
E762. konkurs-chari-ua.eu
E763. konkurs-uah-vibir.eu
E764. ditina-konkurs-ua.eu
E765. vibir-malunka-ua.eu
E766. balet-ua.eu
E767. petition-president.com.ua
E768. petition-president.org.ua
E769. petition-presidenta.org.ua
E770. konkur-golos-ua.eu
E771. konkur-mrii-uah.eu
E772. an-gos.top
E773. ev-gos.top
E774. jel-gos.top
E775. docs.googie.com.ssl2.site
E776. docs.googie.com.connectssl.in [aka drive.googie.com.connectssl.in]
E777. docs.googie.com.ssl4.online
E778. gobits3.com
E779. up-dot.myftp.org
E780. jar-gos.top
E781. bounceme.net
E782. hopentools.site
E783. hopentools.ru
E784. dwservice.net
E785. res.certifiedauth.in
E786. notifications.google2.certifiedauth.in
E787. viewdns.net
E788. www.portcheckers.com
E789. viewdns.info
E790. servebeer.com
E791. superboler.com
E792. ocspdep.com
E793. carpetmarker.pw
E794. api.dev-com.sc [aka dev-com.sc]
E795. upportteam.lingrevelat.com
E796. uasystdoc.com
E797. ukrstnet.com
E798. uasystnet.com
E799. uasetukr.com
E800. uasettings.com
E801. info-cip.org
E802. tzi.info-cip.org
E803. petition-presidenty.org.ua
E804. cca-ukr.net
E805. f3-ukr.net
E806. mta-ukr.net
E807. freesitucionap.com
E808. groupdavinci.online
E809. enterwords.ru
E810. ns2.connectssl.in
E811. com.personlog.in
E812. korrespondentnet.webflow.io
E813. m-vz.webhop.me [aka webhop.me]
E814. censys.io
E815. project2.top [aka project3.top]
E816. a3-ukr.net
E817. filebin.net
E818. petitian--ukraine.com
E819. petitionukraine.com
E820. petitian-president.com
E821. malvy-ukriane.info
E822. malvy-ukr.life
E823. malvy-vote.life
E824. ukr-malvy.life
E825. ukraine-malvy.info
E826. vote-malvy.life
E827. malvy-ukriane.life
E828. azimurs.com
E829. billiopa.com
E830. opros-sch-hudojniki.eu
E831. drimzis.com
E832. ualogaccs.com
E833. ndibk.gov.ua
E834. fikasterwer.top
E835. reteredelete.top
E836. it-develop.me
E837. webhook.site
E838. mail.lebsack.de
E839. uadop.webflow.io
E840. tsecurity.sbs
E841. telsec.org
E842. telegram.org.security.ohsxy.com
E843. telegram-mobile.ru
E844. security-check.telegram.org.ohsxy.com
E845. vtxhospital.com
E846. teierqam.org
E847. balet-me.info
E848. golos-ukr.info
E849. t--t.me
E850. bugiplaysec.com
E851. servegame.com
E852. getssl.click
E853. 4-t.me
E854. telegraom.me
E855. t-me.io
E856. vsekonkursy.pics
E857. let-me.world
E858. let-me.life
E859. gir.network
E860. balet-me.pro
E861. cryptsen7fo43rr6.onion [aka cryptsen7fo43rr6.onion.cab, cryptsen7fo43rr6.onion.to]
E862. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E863. badpdf.com
E864. csp.certifiedauth.in
E865. noip.com
E866. new-tech-savvy.com
E867. chis-gos.top
E868. tacticalv.com
E869. circulas.ru
E870. superops.ai
E871. advanced-ip-scaner.com [aka advanced-ip-scanners.com, advanced-ip-scanner.site, advanced-ip-scanner.website, advanced-ip-scanner.click]
E872. oncetrips.com
E873. superdadymster.ru
E874. mst-ukr.net
E875. msx-ukr.net
E876. winuvinnosluk.club
E877. brunoboys.net
E878. sytes.net
E879. mlcrosoft.rf.gd
E880. coinerpay.top
E881. zuh3vcyskd4gipkm.onion
E882. nlightusa.com
E883. ligaspace.ru
E884. meta.ua
E885. 2fa-ukr.net
E886. l-ukr.net
E887. ukr.net.ssl2.online
E888. ml-ukr.net
E889. el-ukr.net
E890. iqhost.ru
E891. kb-ukr.net
E892. sb-ukr.net
E893. u1-ukr.net
E894. web-ukr.net
E895. 4e-ukr.net
E896. 8003659902.site [aka 8003659902.space]
E897. bourns.space
E898. topibuzz.space
E899. uf1-ukr.net
E900. m1-ukr.net
E901. k1-ukr.net
E902. 0-t.me
E903. 5-ukr.net
E904. 8-ukr.net
E905. nv.ua
E906. i-like-hokku.co.ua
E907. online.ua
E908. dubl-ukr.net
E909. td-ukr.net
E910. tt-ukr.net
E911. score-ukr.net
E912. 00-l.ru
E913. rew-ukr.net
E914. settingsukr.net
E915. details-ukr.net
E916. regs-ukr.net
E917. mx-out-14.default-host.net
E918. bld-ukr.net
E919. kt-ukr.net
E920. bh-ukr.net
E921. pgh-ukr.net
E922. login-ukr.net
E923. reg.ru
E924. kg-ukr.net
E925. amo-opros.top
E926. apps-opros.top [aka cels-opros.top, bul-opros.top]
E927. ao-opros.top
E928. wi-opros.top
E929. swinj.online
E930. rea-gos.top
E931. survefuz.com
E932. dipteran.online
E933. datagroup.ddns.net
E934. metallergroup.ru
E935. pomoshnikrbx.site
E936. devtools.bond
E937. onyangdol.site
E938. tools.nexcess.net
E939. foundpomoshi.com
E940. naffalno.site
E941. goodlenuxilam.site
E942. backstagemerch.shop
E943. charistmatwio.shop
E944. president-petitions.shop
E945. commisionipwn.shop
E946. complainnykso.shop
E947. accept-pay.top
E948. coinbase.exmo.day
E949. onthewifi.com
E950. zbignef.com
E951. ew-gos.top
E952. ignoracndwko.shop
E953. basedsymsotp.shop
E954. chari-konkursua.eu
E955. jevejosader.top
E956. districoperav.icu
E957. gofile.io
E958. awa-opros.top
E959. jo-opros.top
E960. petition-ukraina.com.ua
E961. eumr.site
E962. golos-ukr.life
E963. golos-charu-ua.life
E964. changepassword-ukr.net
E965. pas-ukr.net
E966. prostosmeritesya.ru
E967. abracodabugalimpopo.ru
E968. rmssrv2.ru [aka rmssrv4.ru, rmssrv3.ru]
E969. acteran.ru
E970. billyhot.ru
E971. shapurt.ru
E972. cs1.wpc-v0cdn.org
E973. mockbin.org
E974. net.ssl3.site
E975. com.ssl3.online
E976. steycools.pw
E977. windacarmelita.pw
E978. revivalsecularas.pw
E979. filedn.eu
E980. grafix.ne.jp
E981. telegram-chary.blog
E982. serveblog.net
E983. blogger.google2.certifiedauth.in
E984. badge-gos.top
E985. netbin.host
E986. getmod.host
E987. stormpredictor.host
E988. photobucket.com
E989. gbshost.org
E990. wpc-v0cdn.org
E991. programasparapc.net
E992. numsecukr.net
E993. alt-2cdn.net
E994. cdn.discordapp.com
E995. ipoluchayteudovolstvie.ru
E996. garagemusicschool.it
E997. podologaneri.it
E998. rubidiumo.ru
E999. tvpharm.ru
E1000. zaikaopentra.com.ru
E1001. yavasponimayu.ru
E1002. product-reviews.website
E1003. servehttp.com
E1004. serv1-ukr.net
E1005. serveftp.com
E1006. let-me.network
E1007. chari-konkursua.world
E1008. modeselling.com
E1009. benokij.com
E1010. freedynamicdns.net [aka freedynamicdns.org]
E1011. meteolink.host
E1012. syncthing.net
E1013. ns2.vtxhospital.com
E1014. e-wwg.com
E1015. napropertyhub.eu
E1016. delta.mil.gov.ua.delta-storages.com
E1017. hexactor.com
E1018. images.exmo.day
E1019. vljsport.eu.com
E1020. smart-kids-ua.eu
E1021. ns1.vtxhospital.com
E1022. keewoolas.pw
E1023. prozorro-ua.net
E1024. net.ssl3.online
E1025. ukr.net.ssl3.online
E1026. docs.googie.com.ssl3.online
E1027. truffa.online
E1028. wers-gos.top
E1029. tas-gos.top
E1030. xcasinobonuses.net
E1031. diagnostic-resolver.com
E1032. iplogger.com
E1033. sendmail.website
E1034. mail.arlingtonhousing.us
E1035. tio-gos.top
E1036. kismamabeforyougo.com [aka kismamabeforyougo.su]
E1037. co87972.tmweb.ru
E1038. zaikaopentra-com-ug.su
E1039. ukr-net-downloadfile.su
E1040. cooperi.ru
E1041. ye-gos.top
E1042. skreatortemp.site
E1043. fountainrate.com
E1044. notfiled.com
E1045. maximprofile.net
E1046. kissmafiabeforyoudied.eu [aka zalamafiapopcultur.eu]
E1047. bihei.eu
E1048. baletki.eu
E1049. preachstrwnwjw.shop
E1050. global-news-world.com
E1051. password-ukr.net
E1052. world-opros.top
E1053. ln-upl.ddns.net
E1054. kjhgdj99fuller.ru
E1055. nxkad.ru
E1056. tme-id.ru
E1057. milotrad.ru [aka milotraf.ru]
E1058. chari-konkursua.life
E1059. chary-konkursua.eu
E1060. chary-konkursua.pics
E1061. chary-konkursua.mom
E1062. outlook.live.com.getssl.click
E1063. konkurs-chari-final.eu
E1064. konkurs-chary-final-ua.eu
E1065. konkurs-chari-final-ua.eu
E1066. miecznet.com.pl
E1067. konkurs-vesna.info
E1068. events.data.certifiedauth.in
E1069. konkurs-vesna24.ru
E1070. events.data.exmo.day
E1071. maluvani-konkurs-ua.eu
E1072. maluvani-ua.eu
E1073. konkurs-balerin-ua.eu
E1074. maluvani-uah.eu
E1075. hudojnik.eu
E1076. baletme.eu
E1077. baletnet.eu
E1078. telegram-click.ru
E1079. petition-president.kyiv.ua
E1080. golos-ua-hudojniku.eu
E1081. golos-hudojniku-uah.eu
E1082. golosa-hudojniku-ua.eu
E1083. malunki-ditin-ua.eu
E1084. ukraina-diti-ua.pics
E1085. konkur-farbi-ua.eu
E1086. petition-presidente.com
E1087. vdsina.ru
E1088. crmeds.com
E1089. drv2ms.com
E1090. rmssrv.ru
E1091. ukrsets.com
E1092. igshop.net
E1093. whoer.net
E1094. ns.ns2-dns.com [aka ns2-dns.com, ns.ns3-dns.com, ns3-dns.com]
E1095. tortunas.ru
E1096. golgba.com
E1097. servemp3.com
E1098. s8.h.mchost.ru
E1099. hopto.org
E1100. serveirc.com
E1101. servepics.com
E1102. netman.servehttp.com
E1103. ipv6-wpnc.net
E1104. yi-gos.top
E1105. golosa-zaditinu.eu
E1106. malunki-golos-uah.eu
E1107. golosa-hudojniku.eu
E1108. golosa-uahhudojniku.eu
E1109. rresteraftin.com
E1110. product2020.mrbasic.com
E1111. eurotelle.com
E1112. hawksi.ru
E1113. zakrylki809.ru
E1114. nitikora.ru
E1115. liverpulapp.ru
E1116. run.mocky.io
E1117. ardeas.ru
E1118. fex.net
E1119. paparat.ru
E1120. mail.kzp.bg
E1121. ghaniyu.com
E1122. funedunet.com
E1123. minijusfil.com
E1124. arminext.com
E1125. milekiev.eu
E1126. array.myftp.biz
E1127. zapto.org
E1128. moskeet.com
E1129. mocky.io
E1130. moolin.ru
E1131. bin.personlog.in
E1132. res.exmo.day
E1133. content.exmo.day
E1134. monopoliafromyou.ru
E1135. google.exmo.day
E1136. googletag.exmo.day
E1137. rms-server.tektonit.ru
E1138. linedrv.com
E1139. evil.server.com
E1140. internetcygane.ru
E1141. tarlit.ru
E1142. apoxipodes.ru [aka a0698649.xsph.ru]
E1143. konkurs-vesna-24.ru
E1144. ua-konkurs.pics
E1145. chary-konkursua.life
E1146. varanasiclick.ru
E1147. vote-me.top
E1148. teleqram.info
E1149. optica-rd.myftp.biz
E1150. griselda.biz.ua
E1151. sowakiev.eu
E1152. jasminkiev.eu
E1153. lotuskiev.eu
E1154. dod-upload.dodortar.ru
E1155. ukrahelpforall.ucraft.site
E1156. malunki-konkurs-ua.eu
E1157. zaikadoctor.ru
E1158. cityofuganda.ug
E1159. ns2.passport2.zip
E1160. passport2.zip
E1161. ns1.personlog.in
E1162. shopersport.ru
E1163. seznam.cz
E1164. flayga.ru
E1165. polinamailserverip.ru
E1166. ndkgk.co.jp
E1167. nabufixservice.name
E1168. erwini.ru
E1169. jimloamfilling.online
E1170. infomailforyoumak.ru
E1171. kopratiso.ru
E1172. sindoproperty.org
E1173. europadonnaireland.org
E1174. propertyiran.ir
E1175. propertyminsk.by
E1176. admis.club
E1177. admukr.club
E1178. posish.club
E1179. arentuk.com
E1180. vuxuancuong.com
E1181. britxec.com
E1182. fudupdate.com
E1183. ndlestomak.top
E1184. sv5206.xserver.jp
E1185. balletmasters.co
E1186. trueadm.top
E1187. vibir-malunki-ua.eu
E1188. president-petition.best
E1189. president-petition9034.best
E1190. president-petitions.click
E1191. president-petition6504.best
E1192. raidforums.com
E1193. servehalflife.com
E1194. qiwardos.ru
E1195. tvoyaradostetoya.ru
E1196. bilitora.ru
E1197. jokotras.ru
E1198. griselda.co.ua
E1199. chinagrill.co
E1200. biches-yeah.co.ua
E1201. phymateus.online
E1202. emterox.ru
E1203. dodortar.ru
E1204. cm1-ukr.net
E1205. grabify.link
E1206. nomnetozhedenyuzhkanuzhna.ru
E1207. motoristo.ru
E1208. lolifans.ru
E1209. rivierafamily.com
E1210. policie-gov.cloud
E1211. leru.life
E1212. beget.com
E1213. unetset.com
E1214. malunki-konkurs-uah.eu
E1215. malunki-ua.eu
E1216. malunki-uakonkurs.eu
E1217. hudojnik-malunki.eu
E1218. malunki-hudojnik.eu
E1219. vikompalion.ru
E1220. iol.pt
E1221. vote-chary-telegram.info
E1222. telegram-wap.me
E1223. blog.gocon.in
E1224. tg-me.pro
E1225. softloadup.com
E1226. ryomy.ru
E1227. single-office.ddns.net
E1228. net.ssl4.site
E1229. ukr.net.ssl4.site
E1230. docs.ukr.net.ssl4.site
E1231. www.ssl2.link
E1232. www.dwservice.net
E1233. www.dstruct.net
E1234. www.msftncsi.com
E1235. moe-ditinstvo-uah.pics
E1236. balet-ua.mom
E1237. domtern.com
E1238. winchconstruction.com
E1239. csp.exmo.day
E1240. ns1.exmo.day
E1241. moskhoods.pw
E1242. aon.at
E1243. servequake.com
E1244. cafeteriumups.ru
E1245. mygraphbook.com
E1246. axikok.com
E1247. shorturl.at
E1248. session-ukr.net
E1249. ritionalvalueon.top
E1250. blinkij.com
E1251. domthr.xyz
E1252. sensors.binance.com.exmo.day
E1253. ws.exmo.day
E1254. ftp.artrsllc.com
E1255. ftp.ssttekstil.com
E1256. airmauritiusticket.com
E1257. ftp.thefoodplace.net
E1258. ipapi.co
E1259. sansaispa.com
E1260. ditinstvo-uah.pics
E1261. uah-konkurs.pics
E1262. againandagaingmorder.ru
E1263. uabayrakua.com [aka ukrainebayra.com]
E1264. geroiua.com.ua
E1265. staystrongjewels.com
E1266. timeandbright.com
E1267. forkscenter.fr
E1268. ac-strasbourg.fr
E1269. leonardis.ru
E1270. barbacoalosmartinez.com
E1271. easternexecutiveclub.com
E1272. lauramcinerney.shop
E1273. troadsecow.com
E1274. rivertimad.com
E1275. humanitarydp.ug [aka gondurasonline.ug, gondurasonline.ru]
E1276. mitlubald.ru
E1277. www.adelaida.ua
E1278. agrikoz.com
E1279. akaluij.com
E1280. winscp.net
E1281. 3dstore.pro
E1282. octoberoctopus.co.za
E1283. smartideabusiness.com
E1284. grandpri-malunki-ua.eu
E1285. servecounterstrike.com
E1286. xeontime.com
E1287. poertrfinal.com
E1288. internet.bs
E1289. yemmyusa.com
E1290. gordon6.hopto.org
E1291. tataguyz.co.za
E1292. ertimadifa.com
E1293. texlidia.com
E1294. kesp.cl
E1295. support-ukr.net
E1296. dl.kr-admin.gov.ua
E1297. petition-presidenta.com
E1298. bt.hurtom.com
E1299. westafrance.com
E1300. zamesblack.fun
E1301. googles.com.personlog.in
E1302. alegoomaster.com
E1303. ticket.cyberpolice.gov.ua
E1304. lesrochersblancs.com
E1305. candidar.ru
E1306. coudzoom.ru
E1307. enrollmentdm.com
E1308. tronogram.com
E1309. rafraystore.ru
Mentions:
M1. "ca-central-1.awsplatform.online" (Domain) — options: E1, E2, E3, E4
M2. "ca-west-1.mfa-gov.cloud" (Domain) — options: E10, E11, E6, E12
M3. "central-2-aws.ua-aws.army" (Domain) — options: E17, E18, E19, E20
M4. "eu-central-1-aws.mfa-gov.cloud" (Domain) — options: E6, E13, E16, E21
M5. "eu-central-1.mfa-gov.cloud" (Domain) — options: E5, E13, E3, E16
M6. "eu-central-1.ukrtelecom.cloud" (Domain) — options: E23, E24, E6, E25
M7. "eu-central-2-aws.ua-aws.army" (Domain) — options: E29, E18, E21, E5
M8. "eu-north-1-aws.ua-energy.cloud" (Domain) — options: E30, E21, E25, E31
M9. "eu-north-1-aws.ua-gov.cloud" (Domain) — options: E25, E13, E27, E20
M10. "eu-south-1-aws.mfa-gov.cloud" (Domain) — options: E16, E5, E21, E6
M11. "eu-south-2-aws.mfa-gov.cloud" (Domain) — options: E13, E5, E21, E10
M12. "eu-southeast-1-aws.gov-ua.cloud" (Domain) — options: E21, E28, E13, E33
M13. "eu-southeast-1-aws.govtr.cloud" (Domain) — options: E25, E36, E13, E34
M14. "eu-southeast-1-aws.zero-trust.solutions" (Domain) — options: E38, E28, E25, E13
M15. "us-east-1-aws.mfa-gov.cloud" (Domain) — options: E10, E20, E5, E13
M16. "us-east-2-aws.ua-gov.cloud" (Domain) — options: E25, E11, E21, E10
M17. "us-east-console.awsplatform.online" (Domain) — options: E1, E39, E11, E4
M18. "us-west-1-amazon.ua-energy.cloud" (Domain) — options: E27, E24, E31, E15
M19. "us-west-1.aws-ukraine.cloud" (Domain) — options: E32, E24, E19, E25
M20. "us-west-1.ua-aws.army" (Domain) — options: E18, E15, E29, E30
M21. "us-west-1.ukrtelecom.cloud" (Domain) — options: E3, E23, E15, E30
M22. "us-west-2-aws.mfa-gov.cloud" (Domain) — options: E11, E20, E16, E5
M23. "zero-trust.solutions" (Domain) — options: E34, E46, E47, E48
M24. "ukrtelecom.cloud" (Domain) — options: E3, E24, E54, E31
M25. "awsplatform.online" (Domain) — options: E4, E39, E2, E59
M26. "aws-ukraine.cloud" (Domain) — options: E15, E4, E25, E63
M27. "aws-s3.cloud" (Domain) — options: E22, E9, E65, E8
M28. "aws-meet.cloud" (Domain) — options: E64, E8, E63, E65
M29. "aws-il.cloud" (Domain) — options: E9, E69, E32, E70
M30. "aws-data.cloud" (Domain) — options: E9, E65, E4, E63
M31. "aws-meetings.cloud" (Domain) — options: E72, E8, E63, E65
M32. "aws-secure.cloud" (Domain) — options: E4, E72, E69, E8
M33. "aws-join.cloud" (Domain) — options: E64, E65, E8, E72
M34. "aws-online.cloud" (Domain) — options: E1, E32, E8, E9
M35. "gov-au.cloud" (Domain) — options: E36, E74, E75, E76
M36. "gov-aws.cloud" (Domain) — options: E28, E80, E22, E5
M37. "gov-fi.cloud" (Domain) — options: E47, E80, E33, E81
M38. "gov-gr.cloud" (Domain) — options: E84, E80, E33, E81
M39. "gov-lt.cloud" (Domain) — options: E85, E86, E47, E80
M40. "gov-lv.cloud" (Domain) — options: E83, E87, E35, E80
M41. "gov-pl.cloud" (Domain) — options: E88, E80, E89, E33
M42. "gov-sk.cloud" (Domain) — options: E33, E80, E81, E91
M43. "gov-trust.cloud" (Domain) — options: E36, E80, E92, E51
M44. "gov-ua.cloud" (Domain) — options: E94, E14, E75, E35
M45. "govps.cloud" (Domain) — options: E97, E79, E36, E37
M46. "govtr.cloud" (Domain) — options: E28, E78, E47, E56
M47. "govua.cloud" (Domain) — options: E94, E33, E56, E80
M48. "eru-gov.cloud" (Domain) — options: E33, E98, E82, E47
M49. "feedzai-gov.cloud" (Domain) — options: E76, E91, E14, E81
M50. "md-gov.cloud" (Domain) — options: E101, E102, E103, E104
M51. "mf-gov.cloud" (Domain) — options: E12, E106, E6, E100
M52. "mo-gov.cloud" (Domain) — options: E100, E107, E81, E93
M53. "mpo-gov.cloud" (Domain) — options: E108, E101, E81, E82
M54. "mpsv-gov.cloud" (Domain) — options: E107, E110, E81, E93
M55. "msmt-gov.cloud" (Domain) — options: E108, E113, E14, E81
M56. "mv-gov.cloud" (Domain) — options: E101, E111, E81, E93
M57. "my-gov.cloud" (Domain) — options: E47, E100, E14, E81
M58. "mzd-gov.cloud" (Domain) — options: E115, E100, E81, E109
M59. "mze-gov.cloud" (Domain) — options: E102, E111, E81, E109
M60. "mzp-gov.cloud" (Domain) — options: E111, E102, E115, E81
M61. "mzv-gov.cloud" (Domain) — options: E109, E110, E81, E115
M62. "nakit-gov.cloud" (Domain) — options: E116, E117, E14, E81
M63. "nbu-gov.cloud" (Domain) — options: E118, E81, E117, E99
M64. "nukib-gov.cloud" (Domain) — options: E98, E114, E14, E81
M65. "policie-gov.cloud" (Domain) — options: E79, E81, E115, E88
M66. "mmr-gov.cloud" (Domain) — options: E35, E104, E14, E81
M67. "uohs-gov.cloud" (Domain) — options: E35, E99, E14, E81
M68. "uoou-gov.cloud" (Domain) — options: E120, E81, E14, E98
M69. "vlada-gov.cloud" (Domain) — options: E33, E121, E14, E81
M70. "voa-gov.cloud" (Domain) — options: E91, E12, E14, E81
M71. "mfa-gov.cloud" (Domain) — options: E6, E105, E70, E5
M72. "mfa-gov-il.cloud" (Domain) — options: E12, E92, E71, E6
M73. "mfa-gov-tr.cloud" (Domain) — options: E12, E70, E5, E105
M74. "mil-be.cloud" (Domain) — options: E89, E122, E67, E123
M75. "mil-ee.cloud" (Domain) — options: E124, E128, E89, E123
M76. "mil-pl.cloud" (Domain) — options: E128, E123, E79, E122
M77. "mil-pt.cloud" (Domain) — options: E89, E130, E124, E128
M78. "mod-gov-il.cloud" (Domain) — options: E70, E101, E100, E65
M79. "s3-acronis.cloud" (Domain) — options: E66, E134, E22, E69
