=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1615 canonicals"
Entities:
E1. myvnc.com
M22. "winscp.net" (Domain) — options: E43, E40, E45, E44
M23. "dyndns.com" (Domain) — options: E40, E39, E5, E105
M24. "uasystnet.com" (Domain) — options: E6, E105, E109, E110
M25. "pastebin.com" (Domain) — options: E43, E112, E5, E38
M26. "serveftp.com" (Domain) — options: E27, E5, E87, E116
M27. "sytes.net" (Domain) — options: E40, E120, E44, E90
M28. "nx0.ru" (Domain) — options: E54, E124, E125, E126
M29. "github.com" (Domain) — options: E49, E131, E132, E5
M30. "www.dropbox.com" (Domain) — options: E136, E137, E138, E87
M31. "blinkij.com" (Domain) — options: E143, E144, E5, E145
M32. "myftp.org" (Domain) — options: E16, E148, E149, E38
M33. "webhook.site" (Domain) — options: E154, E155, E156, E157
M34. "bugiplaysec.com" (Domain) — options: E161, E5, E134, E162
M35. "webhop.me" (Domain) — options: E158, E24, E18, E167
M36. "bounceme.net" (Domain) — options: E155, E171, E172, E44
M37. "evil.server.com" (Domain) — options: E122, E119, E174, E175
M38. "webknives.com" (Domain) — options: E155, E178, E179, E5
M39. "arentuk.com" (Domain) — options: E182, E183, E5, E184
M40. "bitbucket.org" (Domain) — options: E17, E188, E53, E189
M41. "freedynamicdns.net" (Domain) — options: E40, E44, E191, E123
M42. "serveirc.com" (Domain) — options: E27, E117, E5, E194
M43. "ssl4.online" (Domain) — options: E195, E196, E197, E83
M44. "fex.net" (Domain) — options: E77, E54, E203, E102
M45. "trust-certificate.net" (Domain) — options: E204, E6, E205, E206
M46. "sav.com" (Domain) — options: E38, E133, E210, E5
M47. "hexactor.com" (Domain) — options: E33, E212, E213, E5
M48. "cloudflare.com" (Domain) — options: E22, E39, E23, E33
M49. "grabify.link" (Domain) — options: E216, E217, E218, E219
M50. "shodan.io" (Domain) — options: E77, E225, E55, E97
M51. "mivocloud.com" (Domain) — options: E1, E131, E219, E5
M52. "ssl3.online" (Domain) — options: E230, E196, E231, E195
M53. "ssl2.site" (Domain) — options: E154, E235, E236, E237
M54. "dcshost.net" (Domain) — options: E40, E50, E44, E205
M55. "e-nas.firstcloudit.com" (Domain) — options: E243, E189, E244, E245
M56. "ssl2.online" (Domain) — options: E195, E196, E246, E247
M57. "hilr.ru" (Domain) — options: E51, E250, E251, E125
M58. "plexbd.net" (Domain) — options: E40, E122, E255, E44
M59. "onthewifi.com" (Domain) — options: E14, E34, E19, E5
M60. "criticalosl.tech" (Domain) — options: E161, E164, E98, E258
M61. "myftp.biz" (Domain) — options: E87, E151, E38, E262
M62. "zuh3vcyskd4gipkm.onion" (Domain) — options: E264, E265, E266, E158
M63. "authssl.link" (Domain) — options: E216, E269, E270, E190
M64. "www.symantec.com" (Domain) — options: E274, E134, E275, E137
M65. "mockbin.org" (Domain) — options: E277, E278, E53, E43
M66. "ssl1.online" (Domain) — options: E195, E198, E282, E83
M67. "ipv6-wpnc.net" (Domain) — options: E40, E123, E286, E44
M68. "aneria.net" (Domain) — options: E6, E43, E288, E44
M69. "anotepad.com" (Domain) — options: E14, E29, E8, E5
M70. "internetcygane.ru" (Domain) — options: E293, E77, E294, E125
M71. "authssl.org" (Domain) — options: E161, E297, E269, E298
M72. "naffalno.site" (Domain) — options: E29, E300, E301, E156
M73. "authssl.online" (Domain) — options: E195, E302, E285, E303
M74. "ip-api.com" (Domain) — options: E306, E307, E308, E309
M75. "protonmail.com" (Domain) — options: E313, E314, E133, E5
M76. "let-me.network" (Domain) — options: E48, E318, E319, E21
M77. "viewdns.net" (Domain) — options: E192, E323, E40, E44
M78. "sendmail.website" (Domain) — options: E324, E325, E326, E327
M79. "jokotras.ru" (Domain) — options: E86, E79, E331, E293
M80. "fluoxi.com" (Domain) — options: E143, E19, E5, E145
M81. "notfiled.com" (Domain) — options: E29, E337, E338, E5
M82. "advanced-ip-scaner.com" (Domain) — options: E275, E340, E341, E326
M83. "advanced-ip-scanner.site" (Domain) — options: E326, E275, E340, E308
M84. "advanced-ip-scanners.com" (Domain) — options: E308, E342, E326, E340
M85. "myelectrive.com" (Domain) — options: E22, E34, E346, E5
M86. "milotraf.ru" (Domain) — options: E86, E79, E332, E125
M87. "iplogger.com" (Domain) — options: E14, E350, E351, E5
M88. "advanced-ip-scanner.website" (Domain) — options: E342, E340, E308, E275
M89. "tax-compensation.xyz" (Domain) — options: E355, E356, E357, E358
M90. "barnsertr.com" (Domain) — options: E184, E363, E364, E5
M91. "korrespondentnet.webflow.io" (Domain) — options: E367, E155, E97, E368
M92. "ns2-dns.com" (Domain) — options: E107, E39, E370, E123
M93. "tools.nexcess.net" (Domain) — options: E154, E77, E90, E104
M94. "sinergil.com" (Domain) — options: E366, E5, E375, E376
M95. "ifastnet.com" (Domain) — options: E339, E111, E5, E14
M96. "dwservice.net" (Domain) — options: E40, E47, E378, E44
M97. "3utilities.com" (Domain) — options: E33, E382, E254, E9
M98. "filebin.net" (Domain) — options: E101, E338, E58, E44
M99. "cdn.jsdelivr.net" (Domain) — options: E385, E386, E387, E388
M100. "simplecloud.ru" (Domain) — options: E22, E125, E219, E77
M101. "gotdns.ch" (Domain) — options: E123, E390, E40, E28
M102. "me-cloud.link" (Domain) — options: E220, E216, E190, E217
M103. "smartideabusiness.com" (Domain) — options: E256, E5, E20, E16
M104. "cloudlnk.org" (Domain) — options: E219, E53, E25, E216
M105. "servequake.com" (Domain) — options: E194, E393, E5, E27
M106. "dnslookup.seowebchecker.com" (Domain) — options: E123, E192, E394, E5
M107. "advanced-ip-scanner.click" (Domain) — options: E326, E342, E275, E308
M108. "cloue.link" (Domain) — options: E219, E400, E190, E392
M109. "uadop.webflow.io" (Domain) — options: E155, E401, E100, E97
M110. "modeselling.com" (Domain) — options: E281, E404, E366, E371
M111. "unetset.com" (Domain) — options: E339, E14, E5, E281
M112. "gopoppers.com" (Domain) — options: E335, E113, E406, E5
M113. "diagnostic-resolver.com" (Domain) — options: E108, E308, E410, E5
M114. "icanhazip.com" (Domain) — options: E14, E29, E19, E5
M115. "finformservice.com" (Domain) — options: E30, E296, E206, E5
M116. "ruvds.com" (Domain) — options: E293, E416, E5, E108
M117. "tacticalv.com" (Domain) — options: E29, E417, E418, E5
M118. "winchconstruction.com" (Domain) — options: E366, E5, E138, E420
M119. "tinyurl.com" (Domain) — options: E17, E210, E424, E5
M120. "dogiraftig.com" (Domain) — options: E408, E376, E427, E5
M121. "akaluij.com" (Domain) — options: E336, E112, E17, E5
M122. "agrikoz.com" (Domain) — options: E112, E429, E5, E75
M123. "zaikaopentra.com.ug" (Domain) — options: E432, E333, E433, E434
M124. "expeditionabroad.com" (Domain) — options: E29, E184, E438, E439
M125. "new-tech-savvy.com" (Domain) — options: E14, E442, E261, E419
M126. "baidencult.com" (Domain) — options: E414, E446, E5, E144
M127. "verofes.com" (Domain) — options: E366, E449, E450, E5
M128. "netbin.host" (Domain) — options: E43, E40, E95, E92
M129. "iqhost.ru" (Domain) — options: E77, E454, E455, E125
M130. "stormpredictor.host" (Domain) — options: E457, E92, E93, E154
M131. "gir.network" (Domain) — options: E173, E100, E458, E40
M132. "internet.bs" (Domain) — options: E48, E40, E459, E296
M133. "golgba.com" (Domain) — options: E463, E464, E449, E5
M134. "meteolink.host" (Domain) — options: E273, E93, E92, E155
M135. "getmod.host" (Domain) — options: E192, E93, E95, E404
M136. "photobucket.com" (Domain) — options: E469, E470, E280, E5
M137. "duhodown.fun" (Domain) — options: E475, E476, E477, E478
M138. "ghaniyu.com" (Domain) — options: E212, E133, E482, E5
M139. "igshop.net" (Domain) — options: E484, E41, E421, E44
M140. "ukr.net" (Domain) — options: E487, E488, E489, E490
M141. "kew.8df.us" (Domain) — options: E495, E496, E497, E498
M142. "t.me" (Domain) — options: E321, E21, E502, E189
M143. "civh.ru" (Domain) — options: E347, E54, E125, E293
M144. "domthr.xyz" (Domain) — options: E77, E100, E113, E508
M145. "posish.club" (Domain) — options: E146, E510, E54, E511
M146. "frge.io" (Domain) — options: E21, E368, E100, E55
M147. "ret.6bc.us" (Domain) — options: E100, E496, E499, E500
M148. "hawksi.ru" (Domain) — options: E79, E51, E520, E521
M149. "qkcew.ru" (Domain) — options: E51, E252, E125, E496
M150. "kopratiso.ru" (Domain) — options: E293, E524, E406, E125
M151. "erwini.ru" (Domain) — options: E252, E293, E526, E527
M152. "ganara.ru" (Domain) — options: E252, E347, E528, E437
M153. "ginaengg.com" (Domain) — options: E366, E245, E210, E529
M154. "kurapat.ru" (Domain) — options: E79, E252, E531, E528
M155. "hudojnik.eu" (Domain) — options: E182, E534, E535, E536
M156. "file.io" (Domain) — options: E43, E101, E97, E99
M157. "minef.eu" (Domain) — options: E57, E543, E56, E544
M158. "bihei.eu" (Domain) — options: E547, E548, E549, E56
M159. "nas-files.firstcloudit.com" (Domain) — options: E551, E43, E244, E16
M160. "droopily.eu" (Domain) — options: E539, E59, E428, E56
M161. "deti.eu" (Domain) — options: E554, E555, E547, E556
M162. "filetransrediremin.com" (Domain) — options: E43, E5, E172, E38
M163. "zarabovannyok.eu" (Domain) — options: E536, E550, E59, E562
M164. "golosa-zaditinu.eu" (Domain) — options: E565, E566, E567, E568
M165. "hudojnik-malunki.eu" (Domain) — options: E573, E538, E574, E575
M166. "eurotelle.com" (Domain) — options: E245, E337, E578, E5
M167. "lotuskiev.eu" (Domain) — options: E580, E56, E581, E546
M168. "napropertyhub.eu" (Domain) — options: E536, E59, E583, E56
M169. "golos-telegtam.eu" (Domain) — options: E467, E584, E585, E571
M170. "cuckoo.cert.ee" (Domain) — options: E40, E523, E589, E77
M171. "gofile.io" (Domain) — options: E542, E55, E541, E593
M172. "magicpic.eu" (Domain) — options: E595, E521, E191, E56
M173. "sackmeister.de" (Domain) — options: E69, E80, E598, E599
M174. "uaccsnet.com" (Domain) — options: E105, E40, E377, E352
M175. "mail.lebsack.de" (Domain) — options: E81, E601, E82, E80
M176. "ualogaccs.com" (Domain) — options: E145, E186, E336, E109
M177. "arcor.de" (Domain) — options: E252, E599, E82, E84
M178. "acteran.ru" (Domain) — options: E252, E79, E606, E125
M179. "ansaigon.com" (Domain) — options: E414, E29, E5, E212
M180. "tg.cyou" (Domain) — options: E609, E610, E273, E51
M181. "jokoloret.ru" (Domain) — options: E79, E348, E125, E84
M182. "abracodabugalimpopo.ru" (Domain) — options: E79, E128, E350, E612
M183. "tiloraso.ru" (Domain) — options: E532, E86, E332, E406
M184. "krasavchikoleg.net" (Domain) — options: E86, E79, E44, E88
M185. "lesrochersblancs.com" (Domain) — options: E440, E5, E481, E143
M186. "hillespostelnm.eu" (Domain) — options: E61, E598, E347, E56
M187. "potrakit.ru" (Domain) — options: E79, E293, E618, E125
M188. "vljsport.eu.com" (Domain) — options: E420, E620, E486, E56
M189. "ccbaminumpot.ru" (Domain) — options: E79, E51, E621, E349
M190. "academiadutygroup.com.br" (Domain) — options: E623, E5, E624, E291
M191. "humanitarydp.ug" (Domain) — options: E506, E51, E347, E436
M192. "cityofuganda.ug" (Domain) — options: E629, E434, E630, E631
M193. "cs1.wpc-v0cdn.org" (Domain) — options: E634, E297, E49, E53
M194. "mitraseo.hol.es" (Domain) — options: E636, E539, E637, E635
M195. "popuasyfromua.ru" (Domain) — options: E79, E293, E125, E377
M196. "aon.at" (Domain) — options: E100, E77, E641, E424
M197. "ler-u.co" (Domain) — options: E347, E449, E380, E76
M198. "lnasfe.ru" (Domain) — options: E293, E77, E524, E649
M199. "enrollmentdm.com" (Domain) — options: E651, E5, E652, E9
M200. "telegrad.info" (Domain) — options: E653, E654, E289, E655
M201. "rncsq.ru" (Domain) — options: E77, E79, E661, E662
M202. "balet-me.pro" (Domain) — options: E320, E648, E665, E609
M203. "gimnasikaua.site" (Domain) — options: E186, E156, E85, E667
M204. "schaeaer.pics" (Domain) — options: E471, E668, E669, E470
M205. "ipodromlan.ru" (Domain) — options: E79, E86, E253, E128
M206. "grafix.ne.jp" (Domain) — options: E316, E122, E675, E77
M207. "ndlestomak.top" (Domain) — options: E678, E679, E329, E680
M208. "kohhd.com" (Domain) — options: E514, E29, E214, E292
M209. "yotsubasociety.website" (Domain) — options: E667, E354, E184, E328
M210. "onyangdol.site" (Domain) — options: E154, E299, E156, E186
M211. "nikotod.ru" (Domain) — options: E532, E86, E332, E84
M212. "e-wwg.com" (Domain) — options: E72, E551, E530, E688
M213. "ukr-golosovanie.site" (Domain) — options: E616, E120, E563, E628
M214. "nlightusa.com" (Domain) — options: E692, E529, E693, E5
M215. "sakentoshi.ru" (Domain) — options: E252, E532, E374, E695
M216. "kilomunara.com" (Domain) — options: E29, E5, E696, E145
M217. "gondurasonline.ug" (Domain) — options: E697, E629, E698, E257
M218. "karunadana.org" (Domain) — options: E53, E52, E293, E702
M219. "ukenlog.com" (Domain) — options: E29, E186, E703, E704
M220. "yavasponimayu.ru" (Domain) — options: E79, E293, E125, E706
M221. "chinagrill.co" (Domain) — options: E147, E76, E708, E677
M222. "vertusupportjk.org" (Domain) — options: E29, E53, E710, E152
M223. "cautionphenomenon.co.kr" (Domain) — options: E29, E713, E144, E714
M224. "teiergam.com" (Domain) — options: E716, E5, E717, E194
M225. "tgeo.link" (Domain) — options: E216, E718, E100, E218
M226. "ao3.hmgo.pw" (Domain) — options: E100, E719, E720, E721
M227. "co-uah.top" (Domain) — options: E81, E51, E725, E726
M228. "nitikora.ru" (Domain) — options: E86, E254, E125, E79
M229. "cooperi.ru" (Domain) — options: E79, E347, E406, E730
M230. "tridiuma.ru" (Domain) — options: E254, E79, E621, E125
M231. "t.co" (Domain) — options: E321, E100, E170, E81
M232. "ardeas.ru" (Domain) — options: E532, E128, E125, E293
M233. "detroito.ru" (Domain) — options: E79, E252, E733, E250
M234. "unayt.ru" (Domain) — options: E77, E734, E532, E125
M235. "emterox.ru" (Domain) — options: E77, E252, E527, E113
M236. "metanat.ru" (Domain) — options: E126, E79, E734, E468
M237. "ryomy.ru" (Domain) — options: E126, E79, E125, E649
M238. "bilitora.ru" (Domain) — options: E347, E250, E84, E125
M239. "kilitro.ru" (Domain) — options: E252, E79, E254, E125
M240. "olei.ro" (Domain) — options: E736, E126, E523, E57
M241. "fishitor.ru" (Domain) — options: E532, E79, E254, E213
M242. "hofsteder.ru" (Domain) — options: E79, E252, E125, E739
M243. "omyce.ru" (Domain) — options: E79, E252, E125, E650
M244. "moolin.ru" (Domain) — options: E252, E347, E733, E128

=== RESPONSE (182.8s, in 19081 / out 21046 tok, stop) ===
