=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1860 canonicals"
Entities:
E1. lo7h.com
E791. prefer.jokotras.ru
E792. vuxuancuong.com
E793. proxylogon.com
E794. agrikoz.com
E795. dogiraftig.com
E796. fan-guy.com
E797. geroi-ukraine.com
E798. vote-me.top
E799. admru.top [aka topadm.top]
E800. oceriesfornot.top
E801. admukr.top
E802. rea-gos.top
E803. arelyevennot.top
E804. admus.top
E805. cafeteriumups.ru
E806. drive.gdocs.com.ssl2.online
E807. zp.ukrtel.net
E808. sm.ukrtel.net
E809. ifastnet.com
E810. shikjil.com
E811. apoxipodes.ru
E812. hotmail.com
E813. iforma.es
E814. ohsxy.com
E815. azartnyjboy.com
E816. icanhazip.com
E817. chinagrill.co
E818. advanced-ip-scanner.website
E819. advanced-ip-scanner.click
E820. advanced-ip-scaner.com.vuxuancuong.com
E821. login.certifiedauth.in
E822. login.exmo.day
E823. naffalno.site
E824. us-west-1-amazon.ua-energy.cloud
E825. eu-north-1-aws.ua-gov.cloud
E826. mfa-gov-il.cloud
E827. ca-west-1.mfa-gov.cloud
E828. eu-central-1.mfa-gov.cloud
E829. voa-gov.cloud
E830. uohs-gov.cloud
E831. maluvani-ua.eu
E832. settings-ukr.net
E833. maluvani-uah.eu
E834. settingsukr.net
E835. ua-taxes-compens.xyz
E836. dpsu-gov-ua.com
E837. tax-compensation.xyz
E838. tax-compenses.xyz
E839. ukraine-barvy.info
E840. nv.ua
E841. barvy-ukraines.info
E842. ukraine-malvy.info
E843. tronogram.com
E844. prot-ukr.net
E845. ukrainebayra.com
E846. geroiukrainu.com
E847. ns1.goaccount.link
E848. ns2.goaccount.link
E849. account.live.com.exmo.day
E850. accounts.ukr.net.ssl2.link
E851. 1-ukr.net
E852. ca-central-1.awsplatform.online
E853. viewdns.info
E854. konkursi-uah.eu
E855. konkurs-deti-ua.eu
E856. konkursy-uah.eu
E857. balet-ua.eu
E858. konkurs-vibir-ua.eu
E859. konkurs-chari-ua.eu
E860. baletki-ua.eu
E861. maluvani-konkurs-ua.eu
E862. konkur-mrii-ua.eu
E863. surname192.temp.swtest.ru
E864. vlada-gov.cloud
E865. trust-certificate.net
E866. zero-trust.solutions
E867. eu-north-1-aws.ua-energy.cloud
E868. central-2-aws.ua-aws.army
E869. eu-central-2-aws.ua-aws.army
E870. us-west-1.ua-aws.army
E871. s3-aws.cloud
E872. s3-army.cloud
E873. authssl.in
E874. ns2.authssl.org
E875. nbu-gov.cloud
E876. net.ssl2.link
E877. graphiuma.online
E878. vote-chary-telegram.info
E879. chary-konkursua.eu [aka ua-konkurs-chary.eu]
E880. zaikadoctor.ru
E881. golosdruga.ru
E882. balkimotion.ru
E883. moolin.ru
E884. sismasterhome.ru
E885. filterfullproperty.ru
E886. fudupdate.com
E887. smart-vnc.com
E888. ukrahelpforall.ucraft.site
E889. internet.bs
E890. int-ukr.net
E891. nikotod.ru
E892. zaikaopentra.com.ug
E893. criticalosl.tech
E894. gov-lv.cloud
E895. kissmafiabeforyoudied.eu
E896. kismamabeforyougo.ru
E897. kismamabeforyougo.su
E898. kismamabeforyougo.com
E899. hofsteder.ru
E900. agentsuperpupervinil.ru
E901. dubl-ukr.net
E902. super777bomba.ru
E903. aws-data.cloud
E904. aws-ukraine.cloud
E905. aws-il.cloud
E906. us-west-1.ukrtelecom.cloud
E907. eu-central-1.ukrtelecom.cloud
E908. military-ukraine.online
E909. mil-ee.cloud
E910. gov-pl.cloud
E911. mmr-gov.cloud
E912. nakit-gov.cloud
E913. notifications.certifiedauth.in
E914. gov-trust.cloud
E915. res.certifiedauth.in
E916. notifications.google2.certifiedauth.in
E917. economiquity.org
E918. mitraseo.hol.es
E919. eu-southeast-1-aws.zero-trust.solutions
E920. webmail.facadesolutionsuae.com
E921. s3-pt.cloud
E922. kompartpomiar.pl
E923. www.authssl.in
E924. ns1.authssl.in
E925. ns2.authssl.in
E926. aws-meetings.cloud
E927. aws-join.cloud
E928. awsplatform.online
E929. google.com.ssl2.site
E930. googie.com.ssl2.site
E931. www.facebook.com
E932. www.dstruct.net
E933. www.michiganmastereltiempo.com
E934. www.msftncsi.com
E935. courtbox.online
E936. familyvote.co
E937. balet-me.info
E938. jasminvote.eu
E939. emtserviceca.info
E940. c.certifiedauth.in
E941. account.certifiedauth.in
E942. www.certifiedauth.in
E943. ssl.certifiedauth.in
E944. accounts.certifiedauth.in
E945. c6.certifiedauth.in
E946. vtxhospital.com
E947. enrollmentdm.com
E948. www.virustotal.com [aka virustotal.com]
E949. hopentools.ru
E950. eu-central-1-aws.mfa-gov.cloud
E951. microjob.mn
E952. miecznet.com.pl
E953. hudojnik-school.eu
E954. monitor.personlog.in
E955. minef.eu
E956. app.any.run
E957. optica-rd.myftp.biz
E958. griselda.biz.ua
E959. anonvnc.com
E960. sync.anonvnc.com
E961. 4-t.me
E962. nirsoft.me
E963. erwini.ru
E964. jimloamfilling.online
E965. verify-ukr.net
E966. malunki-ua-hudojnik.eu
E967. golos-ua-hudojniku.eu
E968. hamnavard.sharif.ir
E969. propertyminsk.by
E970. iloveua.ir
E971. sindoproperty.org
E972. napropertyhub.eu
E973. europadonnaireland.org
E974. meta.ua
E975. nbu.gov.ua
E976. nukib-gov.cloud
E977. floorfix.com.au
E978. thestoreroomnsw.com.au
E979. bh-ukr.net
E980. vh-ukr.net
E981. v-ukr.net
E982. lv-ukr.net
E983. bom02.gotdns.ch
E984. gobits3.com
E985. cooperi.ru
E986. mulleti.ru
E987. balet-ua.pro
E988. ssl.google.com.getssl.click
E989. com.getssl.click
E990. ns1.getssl.click
E991. ns2.getssl.click
E992. apis.google.com.getssl.click
E993. live.com.getssl.click
E994. google.com.getssl.click
E995. account.live.com.getssl.click
E996. balet-me.pro
E997. geroiua.com.ua
E998. geroiukr.com.ua
E999. gondurasonline.ru
E1000. online.ua
E1001. golos-konkurs-uah.eu
E1002. humanitarydp.ug
E1003. telegram-chary.blog
E1004. blogger.google2.certifiedauth.in
E1005. dipteran.online
E1006. zallesman.ru
E1007. dnslookup.seowebchecker.com
E1008. bank.gov.ua
E1009. griselda.co.ua
E1010. mill.co.ua
E1011. ncscc.gov.ua
E1012. the-new-age.co.ua
E1013. ns2.fountainrate.com
E1014. ns2.modeselling.com
E1015. ns2.oncetrips.com
E1016. ns2.vtxhospital.com
E1017. remala.id
E1018. posish.club
E1019. sync.smart-vnc.com
E1020. smart-kids-ua.eu
E1021. hiddenvnc.com
E1022. syn.hiddenvnc.com
E1023. ipapi.co
E1024. api.personlog.in
E1025. api.binance.com.exmo.day
E1026. api.binance.com.personlog.in
E1027. docs.microsoft.com
E1028. protonmail.com
E1029. bugiplaysec.com
E1030. nlightusa.com
E1031. qiwardos.ru
E1032. euro24dopomoga0.yolasite.com
E1033. stormpredictor.host
E1034. balet-ua.mom
E1035. an-gos.top
E1036. lolifans.ru
E1037. petitian-ukraine.com
E1038. site-1.work
E1039. internetcygane.ru
E1040. erinekenney.com
E1041. verycheap.store
E1042. winscp.net
E1043. ignoracndwko.shop
E1044. rafraystore.ru
E1045. data.syncthing.net
E1046. upgrades.syncthing.net
E1047. syncapp.host
E1048. 0-ukr.net
E1049. ukr-net-downloadfile.su
E1050. 2fa-ukr.net
E1051. l-ukr.net
E1052. winchconstruction.com
E1053. swinj.online
E1054. ssl1.online
E1055. rpc.1qw.us
E1056. nk.1qw.us
E1057. xcasinobonuses.net
E1058. cm1-ukr.net
E1059. cmx-ukr.net
E1060. mail.aet.in.ua
E1061. mail.lechateaudelatour.fr
E1062. ryomy.ru
E1063. arhiv.ua-cip.org
E1064. topibuzz.space
E1065. wicksl.ru
E1066. ais-gos.top
E1067. infomalilopera.ru
E1068. kissmafiabeforyoudied.ru
E1069. ndlestomak.top
E1070. iol.pt
E1071. your-mail.press
E1072. mails.support
E1073. enlamentedeunasesor.com
E1074. aid.edopomoga.gov.ua
E1075. droopily.eu
E1076. outlook.certifiedauth.in
E1077. ns1.certifiedauth.in
E1078. ns2.certifiedauth.in
E1079. www2.google2.certifiedauth.in
E1080. www.google2.certifiedauth.in
E1081. google2.certifiedauth.in
E1082. accounts.google2.certifiedauth.in
E1083. lh3.google2.certifiedauth.in
E1084. analytics.google2.certifiedauth.in
E1085. apis.google2.certifiedauth.in
E1086. play.google2.certifiedauth.in
E1087. mail.google2.certifiedauth.in
E1088. badge-gos.top
E1089. acc-ukr.net
E1090. golosa-uahudojniku.eu
E1091. net.ssl3.online
E1092. com.ssl3.online
E1093. ukr.net.ssl3.online
E1094. googie.com.ssl3.online
E1095. com.ssl2.online
E1096. net.ssl2.online
E1097. ukr.net.ssl2.online
E1098. gdocs.com.ssl2.online
E1099. vivianstyler.ru
E1100. farbi-ua.pics
E1101. aon.at
E1102. vote-malvy.life
E1103. qaz.is
E1104. qaz.su
E1105. sea-dobbiaco.bz.it
E1106. revivalsecularas.pw
E1107. kilomunara.com
E1108. ndibk.gov.ua
E1109. edisk.ukr.net.ssl2.in
E1110. edisk.ukrnet.01mirror.com.ua
E1111. edisk-ukr.net
E1112. tvorchist-ua.eu
E1113. as49447.net
E1114. foundpomoshi.com
E1115. qaz.im
E1116. coinmakopenarea.su
E1117. nabufixservice.su
E1118. fishitor.ru
E1119. answers.microsoft.com
E1120. files.ukr.net.ssl2.in
E1121. s3-atlassian.cloud
E1122. s3-dnc.cloud
E1123. www.catalog.update.microsoft.com
E1124. ua.aspx.io
E1125. golos-ukr.info
E1126. balet-ua.info
E1127. malvy-final.info
E1128. familyvote.info
E1129. telegrad.info
E1130. telegra.ph
E1131. ns1.authcheck.in
E1132. connectssl.in [aka www.connectssl.in]
E1133. ns2.authcheck.in
E1134. 01mirror.com.ua
E1135. ukrnet.01mirror.com.ua
E1136. autodoka.com.ua
E1137. account.associates
E1138. edisk.in.ua
E1139. mail.certifiedauth.in
E1140. aten.ua
E1141. opros-sch-hudojniki.eu
E1142. hudojnik-malunki-uah.eu
E1143. hudojnik-malunki-ua.eu
E1144. malunki-uah-hudojnik.eu
E1145. malunki-uah.eu
E1146. districoperav.icu
E1147. avoufshire.icu
E1148. chubanomania.icu
E1149. com.ssl4.online
E1150. net.ssl4.online
E1151. ukr.net.ssl4.online
E1152. googie.com.ssl4.online
E1153. nafillimonilini.net
E1154. successilin.top
E1155. mod-gov-il.cloud
E1156. courtgova.online
E1157. ftp.ssttekstil.com [aka ssttekstil.com]
E1158. lthhc-zm.com
E1159. bt.toloka.tv
E1160. bt.toloka.to [aka toloka.to]
E1161. integramultimedia.com.mx
E1162. s3-ucia.cloud
E1163. ns1.modeselling.com
E1164. telegram.org-a0dk3dm91iu.tgeo.link
E1165. analytics.certifiedauth.in
E1166. analytics.google.com.getssl.click
E1167. s8.h.mchost.ru
E1168. nod-update.it
E1169. ns1.authssl.link
E1170. ns2.authssl.link
E1171. commisionipwn.shop
E1172. charistmatwio.shop
E1173. backstagemerch.shop
E1174. basedsymsotp.shop
E1175. syncthing.net
E1176. atl.ua
E1177. pbank.co.ua
E1178. malvy-ukraine.life
E1179. malvy-ukraine.info
E1180. barvy-ukraines.life
E1181. chares-ukraine.life
E1182. iqhost.ru
E1183. ccbaminumpot.ru
E1184. accounts-ukr.net
E1185. uadop.webflow.io
E1186. vljsport.eu.com
E1187. images.exmo.day
E1188. detikievakonkurs.co
E1189. programasparapc.net
E1190. crv-ukr.net
E1191. milekiev.eu
E1192. jasminkiev.eu
E1193. tvorchist-sadochka.eu
E1194. cryptsen7fo43rr6.onion.to
E1195. cryptsen7fo43rr6.onion
E1196. cryptsen7fo43rr6.onion.cab
E1197. freeusadatingxxx.online
E1198. reg-ukr.net
E1199. regs-ukr.net
E1200. liverpulapp.ru
E1201. alf-gos.top [aka alfa-gos.top]
E1202. ws-gos.top
E1203. peer-gos.top
E1204. hostpro.ua
E1205. minijusfil.com
E1206. xcqef.ru
E1207. atomydoc.kg
E1208. pius-studio.at
E1209. geolocation.authcheck.in
E1210. softloadup.com
E1211. baletua.eu
E1212. baletki-ua.life
E1213. baletki-ua.pics
E1214. global-news-world.com
E1215. baletua.pro
E1216. ndkgk.co.jp
E1217. sv5206.xserver.jp
E1218. granitecsinks.ca
E1219. product2020.mrbasic.com
E1220. complainnykso.shop
E1221. chari-konkursua.eu
E1222. freesitucionap.com
E1223. petition.president.gov.ua
E1224. petition--ukraine.com
E1225. petition-ukraina.com
E1226. petition-president.com
E1227. petition-ukrainiane.com
E1228. petition-presidenta.com
E1229. golos-hudojniku-ua.eu
E1230. sowakiev.eu
E1231. yeah-biches.kyiv.ua
E1232. ukraine-charyy.life
E1233. edopomogaonline.yolasite.com
E1234. oon24opros.yolasite.com
E1235. ukraine-chares.info
E1236. oon24oprosy.yolasite.com
E1237. ukraina-diti-ua.pics
E1238. marmaris.com.ua
E1239. ukraine-barvy.life
E1240. malvy-ukriane.life
E1241. malvy-ukr.life
E1242. griselda-edu.com.ua
E1243. bdf.gov.ua
E1244. dsszzi.gov.ua
E1245. ns2.passport2.zip
E1246. pas-ukr.net
E1247. petition-ukraina.com.ua
E1248. us-west-1.aws-ukraine.cloud
E1249. geroi.kyiv.ua
E1250. petition-president.kyiv.ua
E1251. ukrainianworldcongress.info
E1252. ukraine-geroi.org.ua
E1253. mega.nz
E1254. hudojniku-school-ua.eu
E1255. www.adelaida.ua
E1256. private-ukr.net
E1257. wasabiwallet.online
E1258. ticket.cyberpolice.gov.ua
E1259. next24.gg-pay.me
E1260. zaikaopentra-com-ug.online
E1261. zaikaopentra-com-ug.su
E1262. coinerpay.top
E1263. pay.uacompensation.xyz
E1264. co-uah.top
E1265. ritionalvalueon.top
E1266. ns1.oncetrips.com
E1267. widget.forum-pokemon.com
E1268. eo9p1d2bfmioiot.m.pipedream.net
E1269. eopkne8kapj01xi.m.pipedream.net
E1270. eoy7zvsvn6xfcmy.m.pipedream.net
E1271. eoiw8lhjwuc3sh2.m.pipedream.net
E1272. eos93vb2cwsu3xf.m.pipedream.net
E1273. ruvds.com
E1274. setnewcreds.ukr.net.frge.io
E1275. jel-gos.top
E1276. konkurs-events.top
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E19, E20, E3, E21
M4. "svc.odwebp.com" (Domain) — options: E26, E27, E28, E29
M5. "uspp.derzhposluhy.com" (Domain) — options: E34, E35, E36, E37
M6. "odwebp.com" (Domain) — options: E42, E29, E43, E27
M7. "outloolc.com" (Domain) — options: E1, E46, E9, E5
M8. "redirecl.com" (Domain) — options: E15, E49, E50, E11
M9. "derzhposluhy.com" (Domain) — options: E52, E53, E54, E55
M10. "i-ua.account-guard.site" (Domain) — options: E58, E59, E60, E61
M11. "telegram.defender-bot.site" (Domain) — options: E67, E68, E69, E70
M12. "telegram.token-defender.cloud" (Domain) — options: E75, E76, E77, E78
M13. "account-guard.site" (Domain) — options: E62, E81, E58, E61
M14. "defender-bot.site" (Domain) — options: E77, E62, E86, E76
M15. "token-defender.cloud" (Domain) — options: E78, E70, E89, E67
M16. "mirotrent.com" (Domain) — options: E90, E94, E95, E45
M17. "plntr.mirotrent.com" (Domain) — options: E94, E90, E99, E100
M18. "cloud.account-viewer.com" (Domain) — options: E104, E105, E90, E101
M19. "get.god-le.com" (Domain) — options: E110, E111, E4, E112
M20. "plntr.account-viewer.com" (Domain) — options: E104, E105, E108, E109
M21. "account-viewer.com" (Domain) — options: E104, E66, E117, E106
M22. "god-le.com" (Domain) — options: E52, E4, E120, E113
M23. "god-le.net" (Domain) — options: E124, E125, E115, E111
M24. "in-touc.com" (Domain) — options: E130, E131, E132, E46
M25. "mail-gov.com" (Domain) — options: E21, E20, E138, E139
M26. "mail-gov.net" (Domain) — options: E144, E21, E142, E24
M27. "sign-cert.com" (Domain) — options: E51, E146, E112, E147
M28. "palantir.ink" (Domain) — options: E152, E100, E153, E154
M29. "clouddrive.world" (Domain) — options: E116, E107, E160, E161
M30. "emtserviceca.info" (Domain) — options: E164, E165, E166, E167
M31. "account-saver.com" (Domain) — options: E172, E105, E173, E174
M32. "mails.support" (Domain) — options: E21, E19, E175, E20
M33. "check.sign-cert.com" (Domain) — options: E179, E112, E46, E132
M34. "cloud.god-le.net" (Domain) — options: E127, E113, E124, E111
M35. "confirm.account-viewer.com" (Domain) — options: E104, E105, E185, E101
M36. "dhl.redirecl.com" (Domain) — options: E49, E12, E15, E11
M37. "drive.redirecl.com" (Domain) — options: E116, E189, E50, E12
M38. "get.in-touc.com" (Domain) — options: E191, E192, E164, E112
M39. "get.mail-gov.com" (Domain) — options: E21, E24, E20, E132
M40. "get.sign-cert.com" (Domain) — options: E179, E51, E146, E170
M41. "ivanti.account-viewer.com" (Domain) — options: E104, E105, E195, E101
M42. "my.mail-gov.net" (Domain) — options: E140, E20, E139, E197
M43. "stellar.account-viewer.com" (Domain) — options: E104, E105, E101, E66
M44. "cancel-auth.site" (Domain) — options: E82, E201, E62, E202
M45. "confirmphone.site" (Domain) — options: E85, E206, E207, E203
M46. "milgov.host" (Domain) — options: E209, E210, E211, E24
M47. "milgov.site" (Domain) — options: E210, E209, E87, E214
M48. "teiegram.host" (Domain) — options: E216, E52, E217, E218
M49. "telegram-account.host" (Domain) — options: E223, E224, E225, E63
M50. "telegram-auth.website" (Domain) — options: E73, E71, E204, E68
M51. "telegramm-account.site" (Domain) — options: E73, E71, E84, E229
M52. "web-telegram.host" (Domain) — options: E231, E232, E217, E233
M53. "delta.milgov.site" (Domain) — options: E235, E236, E211, E209
M54. "web.teiegram.host" (Domain) — options: E216, E42, E221, E234
M55. "web.telegram-account.host" (Domain) — options: E225, E223, E226, E230
M56. "web.telegramm-account.site" (Domain) — options: E73, E71, E229, E63
M57. "web.web.telegram-account.host" (Domain) — options: E224, E230, E226, E231
M58. "www.teiegram.host" (Domain) — options: E216, E52, E217, E234
M59. "www.telegram-auth.website" (Domain) — options: E73, E71, E74, E228
M60. "www.telegramm-account.site" (Domain) — options: E71, E73, E84, E63
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E225, E224, E230, E227
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E240, E224, E232, E225
M63. "spam.web-telegram.host" (Domain) — options: E231, E71, E221, E224
M64. "kropyva.group" (Domain) — options: E243, E244, E245, E246
M65. "kropyva.site" (Domain) — options: E244, E65, E245, E58
M66. "teneta.group" (Domain) — options: E247, E243, E253, E254
M67. "teneta.site" (Domain) — options: E258, E82, E254, E259
M68. "group-teneta.online" (Domain) — options: E247, E257, E248, E254
M69. "group.kropyva.site" (Domain) — options: E58, E65, E250, E246
M70. "group.teneta.site" (Domain) — options: E247, E82, E248, E256
M71. "whatsapp-confirm.site" (Domain) — options: E228, E266, E69, E267
M72. "passport-ukr-net.site" (Domain) — options: E214, E271, E272, E273
M73. "protect-password.site" (Domain) — options: E82, E268, E278, E85
M74. "telegram-confirm.site" (Domain) — options: E68, E71, E266, E73
M75. "accept-action.site" (Domain) — options: E283, E82, E201, E284
M76. "signal-confirm.site" (Domain) — options: E269, E206, E82, E69
M77. "cancel-action.site" (Domain) — options: E82, E202, E86, E58
M78. "drive-share.site" (Domain) — options: E116, E107, E288, E289
M79. "share-drive.site" (Domain) — options: E116, E293, E107, E290
M80. "group-invitation.site" (Domain) — options: E247, E58, E267, E82
M81. "check-active.site" (Domain) — options: E294, E82, E202, E201
M82. "qweasdzx.site" (Domain) — options: E85, E296, E72, E58
M83. "qsrgh.site" (Domain) — options: E85, E58, E298, E65
M84. "www.protect-password.site" (Domain) — options: E300, E82, E268, E85
M85. "www.confirm-signal.site" (Domain) — options: E269, E266, E85, E208
M86. "www.google-drive.site" (Domain) — options: E116, E107, E289, E290
M87. "www.signal-confirm.site" (Domain) — options: E206, E266, E85, E69
M88. "www.qsrgh.site" (Domain) — options: E85, E58, E297, E296
M89. "www.accept-action.site" (Domain) — options: E202, E284, E201, E82
M90. "whatsapp.protect-password.site" (Domain) — options: E278, E300, E228, E282
M91. "telegram.check-active.site" (Domain) — options: E71, E181, E72, E63
M92. "whatsapp.group-invitation.site" (Domain) — options: E247, E249, E58, E245
M93. "google.drive-share.site" (Domain) — options: E116, E107, E290, E293
M94. "google.share-drive.site" (Domain) — options: E116, E289, E107, E288
M95. "telegram.qweasdzx.site" (Domain) — options: E71, E232, E304, E231
M96. "lo7h.com" (Domain) — options: E305, E306, E307, E18
M97. "leru.life" (Domain) — options: E4, E310, E311, E312
M98. "olminx.com" (Domain) — options: E318, E319, E320, E18
M99. "lonelyatthetop.com" (Domain) — options: E48, E57, E324, E98
M100. "arentuk.com" (Domain) — options: E273, E325, E99, E18
M101. "tg.cyou" (Domain) — options: E326, E327, E328, E193
M102. "iplogger.com" (Domain) — options: E31, E333, E334, E18
M103. "cloue.link" (Domain) — options: E338, E80, E92, E339
M104. "shodan.io" (Domain) — options: E330, E343, E303, E344
M105. "expeditionabroad.com" (Domain) — options: E46, E48, E348, E349
M106. "tinyurl.com" (Domain) — options: E321, E190, E351, E18
M107. "townoflakelure.com" (Domain) — options: E353, E48, E354, E160
M108. "golgba.com" (Domain) — options: E356, E357, E358, E18
M109. "webhop.me" (Domain) — options: E240, E198, E205, E305
M110. "beget.com" (Domain) — options: E365, E366, E112, E18
M111. "ssl1.online" (Domain) — options: E369, E370, E371, E262
M112. "golos-charu-ua.life" (Domain) — options: E317, E376, E377, E378
M113. "fluoxi.com" (Domain) — options: E309, E337, E18, E284
M114. "linedrv.com" (Domain) — options: E321, E382, E6, E18
M115. "lingrevelat.com" (Domain) — options: E385, E110, E190, E18
M116. "vljsport.eu.com" (Domain) — options: E386, E236, E387, E388
M117. "akaluij.com" (Domain) — options: E381, E322, E321, E18
M118. "bloockflad.pw" (Domain) — options: E309, E394, E395, E396
M119. "unetset.com" (Domain) — options: E353, E31, E18, E45
M120. "blinkij.com" (Domain) — options: E309, E367, E18, E284
M121. "onthewifi.com" (Domain) — options: E31, E406, E407, E18
M122. "xbeta.online" (Domain) — options: E369, E410, E253, E411
M123. "lesrochersblancs.com" (Domain) — options: E130, E57, E415, E18
M124. "authssl.online" (Domain) — options: E369, E417, E264, E418
M125. "nx0.ru" (Domain) — options: E34, E422, E423, E424
M126. "webhook.site" (Domain) — options: E82, E42, E203, E429
M127. "dyndns.com" (Domain) — options: E29, E430, E18, E187
M128. "golos-telegtam.eu" (Domain) — options: E361, E433, E434, E435
M129. "tiloraso.ru" (Domain) — options: E440, E441, E97, E442
M130. "barbatus.online" (Domain) — options: E413, E262, E410, E411
M131. "icanhazip.com" (Domain) — options: E31, E46, E337, E18
M132. "ukenlog.com" (Domain) — options: E46, E58, E450, E451
M133. "naffalno.site" (Domain) — options: E46, E452, E453, E203
M134. "duhodown.fun" (Domain) — options: E456, E457, E458, E459
M135. "aluaadin.com" (Domain) — options: E284, E462, E18, E463
M136. "frge.io" (Domain) — options: E16, E466, E255, E303
M137. "aneria.net" (Domain) — options: E127, E470, E471, E129
M138. "cloudflare.com" (Domain) — options: E90, E430, E355, E318
M139. "serveirc.com" (Domain) — options: E26, E32, E173, E18
M140. "droopily.eu" (Domain) — options: E478, E390, E479, E388
M141. "censys.io" (Domain) — options: E16, E344, E482, E127
M142. "dcshost.net" (Domain) — options: E29, E483, E129, E484
M143. "t.co" (Domain) — options: E488, E255, E364, E489
M144. "qwdfewf.com" (Domain) — options: E122, E393, E494, E18
M145. "mitlubald.ru" (Domain) — options: E495, E152, E97, E423
M146. "diagnostic-resolver.com" (Domain) — options: E189, E83, E496, E18
M147. "redirectme.net" (Domain) — options: E198, E12, E129, E194
M148. "killredls.pw" (Domain) — options: E399, E394, E395, E401
M149. "ruvds.com" (Domain) — options: E147, E500, E18, E189
M150. "nlightusa.com" (Domain) — options: E502, E503, E504, E18
