=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1170 canonicals"
Entities:
E1. ukr.net.ssl2.link
E695. cuckoo.cert.ee [aka misp.cert.gov.ua]
E696. aten.ua
E697. mail-gov-ua.frge.io
E698. post.mil.gov.ua
E699. combinedresidency.org
E700. up-lnk.myftp.org
E701. mivocloud.com
E702. simplecloud.ru
E703. telegram.org-a0dk3dm91iu.tgeo.link
E704. swinj.online
E705. dogiraftig.com [aka rresteraftin.com]
E706. filetransrediremin.com
E707. nirsoft.me
E708. servecounterstrike.com [aka servequake.com]
E709. serveminecraft.net
E710. onedrive.live.com
E711. www.dstruct.net
E712. www.msftncsi.com
E713. off.ukr-compens.xyz
E714. pay.ukr-compens.xyz
E715. uatax-compens.xyz
E716. ua-taxes-compens.xyz
E717. datagroup.ddns.net
E718. single-office.ddns.net
E719. telegraom.me
E720. melitaeas.online
E721. melitaes.online
E722. elyslink.online
E723. zakolibal.online
E724. phymateus.online
E725. truffa.online
E726. sardanal.online
E727. online.ua
E728. arcor.de
E729. sackmeister.de
E730. gondurasonline.ru
E731. coagula.online
E732. groupdavinci.online
E733. telecomds.online
E734. military-ukraine.online [aka military-ukraine.site]
E735. zaikaopentra-com-ug.online
E736. wasabiwallet.online
E737. courtgova.online
E738. t-online.de
E739. gondurasonline.ug
E740. atl.ua
E741. courtbox.online
E742. score-ukr.net
E743. confirm-ukr.net
E744. davincigroup.online
E745. graphiuma.online [aka tridiuma.ru]
E746. freeusadatingxxx.online
E747. oncetrips.com
E748. tme-id.com
E749. fluoxi.com
E750. dipteran.online
E751. freesitucionap.com
E752. myvnc.com
E753. shorturl.at
E754. iol.pt
E755. pius-studio.at
E756. everything-everywhere.at.ply.gg
E757. optica-rd.myftp.biz [aka myftp.biz]
E758. rms-server.tektonit.ru
E759. listen.servemp3.com
E760. bugiplaysec.com
E761. 4qzm.com
E762. aluaadin.com
E763. teierqam.org
E764. telegram.uk.net
E765. your-mail.press
E766. pomoshnikrbx.site
E767. mail.arlingtonhousing.us
E768. lamazone.site
E769. gmail.com [aka hotmail.com]
E770. foundpomoshi.com
E771. mxukr.net
E772. servemp3.com
E773. survefuz.com
E774. servepics.com
E775. ukrahelpforall.ucraft.site
E776. euro24dopomoga0.yolasite.com
E777. oon24opros.yolasite.com
E778. ukrainecenter.yolasite.com
E779. oon24oprosy.yolasite.com
E780. lonejade.com
E781. ns1.fountainrate.com
E782. ns1.oncetrips.com
E783. ns1.vtxhospital.com
E784. ns1.lonejade.com
E785. myelectrive.com
E786. drive.google.com
E787. cve.mitre.org
E788. verofes.com
E789. webk-telegram.icu
E790. troadsecow.com
E791. arminext.com
E792. vinergil.com
E793. ertimadifa.com [aka rivertimad.com]
E794. drimzis.com
E795. id.court.gov.ua
E796. golgba.com
E797. pro-gos.top
E798. lnasfe.ru
E799. golos2023q.ru
E800. wicksl.ru
E801. rnbo.gov.ua
E802. telegram-wed.id
E803. varanasiclick.ru
E804. telegram.account.associates
E805. prefer.jokotras.ru
E806. fishitor.ru
E807. telegram-click.ru
E808. teiergam.com
E809. surname192.temp.swtest.ru
E810. github.com
E811. mx3-ukr.net
E812. cryptsen7fo43rr6.onion
E813. cryptsen7fo43rr6.onion.cab
E814. cryptsen7fo43rr6.onion.to
E815. tronogram.com
E816. expeditionabroad.com
E817. agrikoz.com
E818. lthhc-zm.com
E819. ao3.hmgo.pw [aka hmgo.pw]
E820. africathrillthes.pw
E821. bookgames.pw
E822. bloockflad.pw
E823. killredls.pw
E824. carpetmarker.pw
E825. moskhoods.pw
E826. winuvinnosluk.club
E827. posish.club
E828. golosdruga.ru
E829. marmaris.com.ua
E830. duhodown.fun
E831. dl.kr-admin.gov.ua
E832. milotraf.ru
E833. zbignef.com
E834. autodoka.com.ua
E835. metanat.ru
E836. shapurt.ru
E837. boddyshow.fun
E838. bluepablo.fun
E839. comperssw.fun
E840. kowersize.fun
E841. plengreg.fun
E842. howlcars.fun
E843. zamesblack.fun
E844. enterwords.ru
E845. maxteroper.ru
E846. kohhd.com
E847. ghaniyu.com
E848. fan-guy.com
E849. vuxuancuong.com
E850. ocspdep.com
E851. onthewifi.com
E852. korrespondentnet.webflow.io
E853. droopily.eu
E854. jslopasitmon.com
E855. lolifans.ru
E856. dayzilons.pw
E857. store1.gofile.io
E858. store3.gofile.io
E859. store8.gofile.io
E860. notfiled.com
E861. maximprofile.net
E862. answers.microsoft.com
E863. portal.msrc.microsoft.com
E864. mlcrosoft.rf.gd
E865. www.catalog.update.microsoft.com
E866. sinergil.com
E867. ddnsking.com
E868. catbox.moe
E869. jorgava.com
E870. billiopa.com
E871. accounts.cm1-ukr.net
E872. accounts.regs-ukr.net
E873. ais-gos.top
E874. an-ukr.top
E875. brand-gos.top
E876. tas-gos.top
E877. zaikaopentra.com.ug
E878. cityofuganda.ug
E879. humanitarydp.ug
E880. wm-gos.top
E881. wers-gos.top
E882. ws-gos.top
E883. aon.at
E884. europadonnaireland.org
E885. kismamabeforyougo.com
E886. kismamabeforyougo.ru
E887. kissmafiabeforyoudied.ru
E888. coinmakopenarea.su
E889. nabufixservice.su
E890. scorpiones.online
E891. kismamabeforyougo.su
E892. vuonorganic.com
E893. borizhog.com
E894. changepassword-ukr.net
E895. news-ukr.net
E896. regs-ukr.net
E897. ukr-net-downloadfile.su
E898. dod-upload.dodortar.ru
E899. zaikaopentra.com.ru
E900. tvpharm.ru
E901. fex.net
E902. humanitarydp.ru
E903. mayak.dp.ua
E904. nejsemlama.cz
E905. seznam.cz
E906. mail.kzp.bg
E907. atlantar.ru
E908. tme-id.ru
E909. texlidia.com
E910. districoperav.icu
E911. chubanomania.icu
E912. emterox.ru
E913. zallesman.ru
E914. lover.printing82.detroito.ru
E915. uacompensation.xyz
E916. ua-compensation.top
E917. tvoyaradostetoya.ru
E918. uatax-compenses.xyz
E919. ua-compenses.top
E920. podologaneri.it
E921. verify-ukr.net
E922. programasparapc.net
E923. billyhot.ru
E924. www.msp.gov.ua [aka msp.gov.ua]
E925. shikjil.com
E926. chinagrill.co
E927. tax-compenses.xyz
E928. iforma.es
E929. mail.nais-gov.org
E930. ansaigon.com
E931. delta.mil.gov.ua.delta-storages.com
E932. infomalilopera.ru
E933. nais-gov.com
E934. portal.nazk.gov.ua [aka portal.nazk.org.ua]
E935. zaikaopentra-com-ug.su
E936. next24.gg-pay.me
E937. email.cz
E938. raidforums.com [aka widget.forum-pokemon.com]
E939. thaibbqculver.com
E940. reply-ukr.net
E941. confirm-agent.online
E942. atomydoc.kg
E943. settingsukr.net
E944. details-ukr.net
E945. vertusupportjk.org
E946. settings-ukr.net
E947. uq-ukr.net
E948. nbu.gov.ua
E949. me.gov.ua
E950. cert.gov.ua
E951. microjob.mn
E952. analyze.intezer.com
E953. compensations-ukrain.bar
E954. vtxhospital.com
E955. ipodromlan.ru
E956. ginaengg.com
E957. cautionphenomenon.co.kr
E958. mill.co.ua
E959. granitecsinks.ca
E960. ua-compens.top
E961. mastodon.social
E962. dezword.com
E963. ohsxy.com
E964. cm1-ukr.net
E965. integramultimedia.com.mx
E966. kmtacn.com
E967. support-ukr.net
E968. ritionalvalueon.top
E969. mygraphbook.com
E970. bt.toloka.to
E971. bt.toloka.tv
E972. badpdf.com
E973. ludepa.ec
E974. olei.ro
E975. specnaznachenie.ru
E976. hexactor.com
E977. parodadoca.ru
E978. rubidiumo.ru
E979. garagemusicschool.it
E980. it-grad.kz
E981. minijusfil.com
E982. webknives.com
E983. sb-ukr.net
E984. ms-webdav-miniredir.com
E985. verycheap.store
E986. lingrevelat.com [aka upportteam.lingrevelat.com]
E987. ksr1-ukr.net
E988. vote-me.top
E989. jevejosader.top
E990. mediaplatformapharm.ru
E991. servehalflife.com
E992. azartnyjboy.com
E993. as49447.net
E994. zalamafiapopcultur.ru
E995. bt.hurtom.com
E996. mail.numina.md
E997. leonardis.ru
E998. mail.lechateaudelatour.fr
E999. setnewcred.ukr.net.frge.io
E1000. project2.top [aka project3.top]
E1001. lnk-upload.dodortar.ru
E1002. candidar.ru
E1003. axikok.com
E1004. jimloamfilling.online
E1005. aviatorssm.bit
E1006. photobucket.com
E1007. mst-ukr.net
E1008. www.virustotal.com [aka virustotal.com]
E1009. prostosmeritesya.ru
E1010. fountainrate.com
E1011. ns2.vtxhospital.com
E1012. ftp.artrsllc.com
E1013. ftp.thefoodplace.net
E1014. supermarioprohozhdenie.ru
Mentions:
M1. "edisk.ukr.net.ssl2.link" (Domain) — options: E1, E2, E3, E4
M2. "authcheck.in" (Domain) — options: E10, E11, E12, E13
M3. "authssl.in" (Domain) — options: E19, E20, E16, E21
M4. "authssl.link" (Domain) — options: E27, E14, E28, E9
M5. "authssl.online" (Domain) — options: E31, E32, E33, E34
M6. "authssl.org" (Domain) — options: E14, E26, E38, E25
M7. "authssl.site" (Domain) — options: E40, E41, E42, E43
M8. "ssl1.online" (Domain) — options: E37, E46, E47, E48
M9. "ssl1.site" (Domain) — options: E52, E53, E54, E55
M10. "ssl2.in" (Domain) — options: E58, E59, E46, E9
M11. "ssl2.link" (Domain) — options: E6, E63, E20, E64
M12. "ssl2.online" (Domain) — options: E65, E35, E66, E48
M13. "ssl2.site" (Domain) — options: E70, E50, E71, E55
M14. "ssl3.online" (Domain) — options: E75, E35, E76, E46
M15. "ssl3.site" (Domain) — options: E80, E50, E81, E53
M16. "ssl4.online" (Domain) — options: E85, E35, E86, E46
M17. "ssl4.site" (Domain) — options: E90, E50, E91, E53
M18. "exmo.day" (Domain) — options: E95, E96, E97, E98
M19. "getssl.click" (Domain) — options: E104, E105, E106, E107
M20. "getssl.ink" (Domain) — options: E113, E114, E115, E116
M21. "goaccount.link" (Domain) — options: E118, E119, E20, E29
M22. "passport2.zip" (Domain) — options: E122, E123, E64, E124
M23. "personlog.in" (Domain) — options: E128, E129, E130, E131
M24. "certifiedauth.in" (Domain) — options: E137, E24, E138, E139
M25. "hsts.online" (Domain) — options: E145, E25, E35, E146
M26. "connectssl.in" (Domain) — options: E149, E150, E151, E152
M27. "account.certifiedauth.in" (Domain) — options: E141, E17, E155, E156
M28. "account.coinbase.exmo.day" (Domain) — options: E98, E158, E120, E159
M29. "account.google.com.getssl.ink" (Domain) — options: E115, E165, E166, E114
M30. "account.live.com.exmo.day" (Domain) — options: E161, E168, E169, E170
M31. "account.live.com.getssl.click" (Domain) — options: E109, E174, E175, E165
M32. "account.outlook.live.com.exmo.day" (Domain) — options: E172, E120, E168, E173
M33. "accounts.binance.com.exmo.day" (Domain) — options: E159, E162, E163, E181
M34. "accounts.binance.com.personlog.in" (Domain) — options: E187, E130, E188, E189
M35. "accounts.certifiedauth.in" (Domain) — options: E138, E157, E155, E130
M36. "accounts.google.com.getssl.click" (Domain) — options: E166, E197, E107, E110
M37. "accounts.google2.certifiedauth.in" (Domain) — options: E200, E141, E201, E202
M38. "accounts.personlog.in" (Domain) — options: E208, E196, E128, E129
M39. "accounts.ukr.net.ssl2.in" (Domain) — options: E4, E60, E62, E2
M40. "accounts.ukr.net.ssl2.link" (Domain) — options: E61, E1, E213, E6
M41. "admin.certifiedauth.in" (Domain) — options: E137, E214, E215, E17
M42. "analytics.certifiedauth.in" (Domain) — options: E204, E217, E218, E219
M43. "analytics.google.com.getssl.click" (Domain) — options: E110, E107, E199, E111
M44. "analytics.google2.certifiedauth.in" (Domain) — options: E203, E223, E201, E205
M45. "api.binance.com.exmo.day" (Domain) — options: E159, E181, E162, E158
M46. "api.binance.com.personlog.in" (Domain) — options: E188, E187, E131, E190
M47. "api.personlog.in" (Domain) — options: E208, E133, E189, E128
M48. "apis.certifiedauth.in" (Domain) — options: E137, E143, E206, E226
M49. "apis.google.com.getssl.click" (Domain) — options: E110, E229, E107, E199
M50. "apis.google2.certifiedauth.in" (Domain) — options: E201, E230, E214, E203
M51. "azwus1-client-s.gateway.messenger.certifiedauth.in" (Domain) — options: E232, E233, E234, E235
M52. "azwus1-client-s.gateway.messenger.exmo.day" (Domain) — options: E239, E232, E238, E240
M53. "azwus1-client-s.gateway.messenger.live.com.getssl.click" (Domain) — options: E236, E233, E239, E242
M54. "b.stats.certifiedauth.in" (Domain) — options: E217, E243, E137, E218
M55. "bin.binance.com.exmo.day" (Domain) — options: E159, E162, E163, E158
M56. "bin.binance.com.personlog.in" (Domain) — options: E187, E189, E133, E190
M57. "bin.personlog.in" (Domain) — options: E208, E131, E129, E188
M58. "binance.com.exmo.day" (Domain) — options: E162, E181, E158, E163
M59. "binance.com.personlog.in" (Domain) — options: E188, E190, E196, E189
M60. "blogger.certifiedauth.in" (Domain) — options: E225, E17, E201, E137
M61. "blogger.google.com.getssl.click" (Domain) — options: E199, E107, E110, E165
M62. "blogger.google2.certifiedauth.in" (Domain) — options: E246, E201, E203, E224
M63. "browser.events.data.certifiedauth.in" (Domain) — options: E248, E220, E241, E18
M64. "browser.events.data.exmo.day" (Domain) — options: E251, E252, E237, E253
M65. "browser.events.data.live.com.getssl.click" (Domain) — options: E255, E179, E241, E109
M66. "c.certifiedauth.in" (Domain) — options: E17, E142, E140, E24
M67. "c6.certifiedauth.in" (Domain) — options: E137, E17, E216, E24
M68. "cdn.certifiedauth.in" (Domain) — options: E137, E256, E257, E142
M69. "cdn.exmo.day" (Domain) — options: E97, E258, E259, E260
M70. "cdn.live.com.getssl.click" (Domain) — options: E109, E178, E262, E179
M71. "coinbase.exmo.day" (Domain) — options: E171, E96, E160, E97
M72. "com.authssl.online" (Domain) — options: E25, E36, E31, E33
M73. "com.authssl.site" (Domain) — options: E16, E43, E44, E42
M74. "com.connectssl.in" (Domain) — options: E265, E153, E149, E151
M75. "com.exmo.day" (Domain) — options: E96, E159, E169, E160
M76. "com.getssl.click" (Domain) — options: E107, E109, E116, E104
M77. "com.getssl.ink" (Domain) — options: E113, E115, E108, E105
M78. "com.personlog.in" (Domain) — options: E208, E128, E187, E267
M79. "com.ssl2.online" (Domain) — options: E46, E76, E86, E65
M80. "com.ssl2.site" (Domain) — options: E53, E80, E74, E73
M81. "com.ssl3.online" (Domain) — options: E48, E66, E75, E86
M82. "com.ssl3.site" (Domain) — options: E55, E71, E83, E81
M83. "com.ssl4.online" (Domain) — options: E47, E66, E76, E88
M84. "content.certifiedauth.in" (Domain) — options: E137, E205, E17, E195
M85. "content.exmo.day" (Domain) — options: E96, E160, E97, E180
M86. "content.google.com.getssl.click" (Domain) — options: E110, E107, E199, E197
M87. "content.google2.certifiedauth.in" (Domain) — options: E201, E202, E139, E203
M88. "csp.certifiedauth.in" (Domain) — options: E18, E137, E17, E260
M89. "csp.exmo.day" (Domain) — options: E96, E97, E160, E99
M90. "csp.live.com.getssl.click" (Domain) — options: E109, E175, E177, E112
M91. "data.certifiedauth.in" (Domain) — options: E137, E217, E248, E17
M92. "data.exmo.day" (Domain) — options: E251, E99, E160, E97
M93. "data.live.com.getssl.click" (Domain) — options: E109, E255, E249, E175
M94. "docs.gdrive.com.authssl.site" (Domain) — options: E45, E275, E276, E277
M95. "docs.gdrive.com.ssl2.online" (Domain) — options: E279, E69, E277, E79
M96. "docs.gdrive.com.ssl2.site" (Domain) — options: E73, E269, E280, E278
M97. "docs.googie.com.authssl.online" (Domain) — options: E36, E276, E89, E79
M98. "docs.googie.com.authssl.site" (Domain) — options: E44, E263, E43, E281
M99. "docs.googie.com.connectssl.in" (Domain) — options: E153, E89, E266, E79
M100. "docs.googie.com.ssl2.site" (Domain) — options: E270, E280, E276, E273
M101. "docs.googie.com.ssl3.online" (Domain) — options: E89, E78, E263, E154
M102. "docs.googie.com.ssl4.online" (Domain) — options: E79, E88, E274, E263
M103. "docs.google.com.ssl2.site" (Domain) — options: E273, E281, E74, E277
M104. "docs.google.com.ssl3.site" (Domain) — options: E280, E83, E284, E281
M105. "docs.googleauth.com.ssl3.site" (Domain) — options: E84, E273, E43, E280
M106. "docs.googledrive.com.ssl2.site" (Domain) — options: E271, E277, E280, E74
M107. "docs.ukr.net.ssl2.in" (Domain) — options: E210, E60, E285, E93
M108. "docs.ukr.net.ssl2.site" (Domain) — options: E93, E62, E72, E70
M109. "docs.ukr.net.ssl4.site" (Domain) — options: E285, E92, E72, E62
M110. "drive.certifiedauth.in" (Domain) — options: E231, E17, E143, E137
M111. "drive.gdocs.com.authssl.site" (Domain) — options: E45, E43, E264, E41
M112. "drive.gdocs.com.personlog.in" (Domain) — options: E268, E289, E267, E129
M113. "drive.gdocs.com.ssl2.online" (Domain) — options: E269, E68, E274, E275
M114. "drive.googie.com.connectssl.in" (Domain) — options: E153, E274, E154, E282
M115. "drive.googie.com.ssl2.site" (Domain) — options: E270, E94, E281, E274
M116. "drive.googie.com.ssl4.online" (Domain) — options: E283, E88, E282, E89
M117. "drive.google.com.getssl.click" (Domain) — options: E110, E107, E199, E111
M118. "drive.google2.certifiedauth.in" (Domain) — options: E201, E206, E291, E203
M119. "drive.googles.com.personlog.in" (Domain) — options: E267, E288, E268, E129
M120. "dynamic.exmo.day" (Domain) — options: E99, E160, E97, E96
M121. "edisk.ukr.net.ssl1.online" (Domain) — options: E49, E87, E213, E2
M122. "edisk.ukr.net.ssl2.in" (Domain) — options: E213, E60, E3, E8
M123. "edisk.ukr.net.ssl3.site" (Domain) — options: E82, E2, E3, E8
M124. "events.data.certifiedauth.in" (Domain) — options: E237, E220, E137, E250
M125. "events.data.exmo.day" (Domain) — options: E241, E252, E99, E160
M126. "events.data.live.com.getssl.click" (Domain) — options: E249, E179, E109, E175
M127. "exceptions.exmo.day" (Domain) — options: E97, E160, E96, E99
M128. "files.ukr.net.ssl2.in" (Domain) — options: E286, E60, E292, E293
M129. "files.ukr.net.ssl2.online" (Domain) — options: E292, E210, E67, E62
M130. "files.ukr.net.ssl4.online" (Domain) — options: E286, E87, E67, E210
M131. "fonts.certifiedauth.in" (Domain) — options: E202, E228, E17, E217
M132. "fonts.google.com.getssl.click" (Domain) — options: E199, E165, E107, E110
M133. "fonts.google2.certifiedauth.in" (Domain) — options: E195, E203, E157, E201
M134. "frontend-m.binance.com.exmo.day" (Domain) — options: E162, E244, E159, E163
M135. "frontend-m.binance.com.personlog.in" (Domain) — options: E190, E294, E187, E186
M136. "frontend-m.personlog.in" (Domain) — options: E128, E244, E208, E129
M137. "gateway.messenger.certifiedauth.in" (Domain) — options: E235, E239, E18, E17
M138. "gateway.messenger.exmo.day" (Domain) — options: E240, E233, E234, E180
M139. "gateway.messenger.live.com.getssl.click" (Domain) — options: E242, E232, E109, E238
M140. "gdocs.com.authssl.site" (Domain) — options: E275, E276, E41, E264
M141. "gdocs.com.personlog.in" (Domain) — options: E288, E267, E129, E208
M142. "gdocs.com.ssl2.online" (Domain) — options: E279, E269, E66, E69
M143. "gdrive.com.authssl.site" (Domain) — options: E264, E275, E41, E73
M144. "gdrive.com.ssl2.online" (Domain) — options: E269, E279, E66, E73
M145. "gdrive.com.ssl2.site" (Domain) — options: E277, E271, E71, E69
M146. "geolocation.authcheck.in" (Domain) — options: E296, E10, E12, E13
M147. "googie.com.authssl.online" (Domain) — options: E263, E88, E32, E44
M148. "googie.com.authssl.site" (Domain) — options: E276, E270, E41, E36
M149. "googie.com.connectssl.in" (Domain) — options: E154, E266, E150, E265
M150. "googie.com.ssl2.site" (Domain) — options: E281, E74, E282, E83
M151. "googie.com.ssl3.online" (Domain) — options: E88, E79, E76, E36
M152. "googie.com.ssl4.online" (Domain) — options: E78, E89, E274, E283
M153. "google.com.getssl.click" (Domain) — options: E110, E165, E199, E198
M154. "google.com.getssl.ink" (Domain) — options: E117, E114, E108, E107
M155. "google.com.ssl2.site" (Domain) — options: E83, E270, E280, E271
M156. "google.com.ssl3.site" (Domain) — options: E74, E273, E270, E80
M157. "google.exmo.day" (Domain) — options: E254, E160, E95, E97
M158. "google2.certifiedauth.in" (Domain) — options: E203, E300, E224, E157
M159. "googleauth.com.ssl3.site" (Domain) — options: E284, E83, E80, E45
M160. "googledrive.com.ssl2.site" (Domain) — options: E278, E73, E71, E74
M161. "googles.com.personlog.in" (Domain) — options: E289, E268, E129, E208
M162. "googletag.exmo.day" (Domain) — options: E164, E160, E97, E96
M163. "hnd.stats.certifiedauth.in" (Domain) — options: E217, E250, E220, E223
M164. "images.exmo.day" (Domain) — options: E97, E160, E99, E96
M165. "lh3.google.com.getssl.click" (Domain) — options: E302, E303, E107, E110
M166. "lh3.google2.certifiedauth.in" (Domain) — options: E201, E295, E304, E157
M167. "live.com.exmo.day" (Domain) — options: E168, E120, E97, E170
M168. "live.com.getssl.click" (Domain) — options: E175, E112, E105, E179
M169. "login.certifiedauth.in" (Domain) — options: E256, E17, E18, E143
M170. "login.exmo.day" (Domain) — options: E258, E170, E160, E173
M171. "login.live.com.exmo.day" (Domain) — options: E261, E173, E169, E120
M172. "login.live.com.getssl.click" (Domain) — options: E109, E175, E112, E178
M173. "login.outlook.live.com.exmo.day" (Domain) — options: E161, E170, E168, E172
M174. "logincdn.certifiedauth.in" (Domain) — options: E216, E215, E258, E17
M175. "logincdn.exmo.day" (Domain) — options: E261, E160, E96, E97
M176. "m.binance.com.exmo.day" (Domain) — options: E159, E186, E181, E184
M177. "m.binance.com.personlog.in" (Domain) — options: E188, E187, E244, E191
M178. "m.personlog.in" (Domain) — options: E208, E129, E294, E133
M179. "mail.certifiedauth.in" (Domain) — options: E305, E214, E230, E137
M180. "mail.google.com.getssl.click" (Domain) — options: E110, E111, E107, E165
M181. "mail.google2.certifiedauth.in" (Domain) — options: E201, E206, E224, E227
M182. "messenger.certifiedauth.in" (Domain) — options: E234, E18, E17, E246
M183. "messenger.exmo.day" (Domain) — options: E238, E95, E160, E235
M184. "messenger.live.com.getssl.click" (Domain) — options: E236, E109, E112, E232
M185. "monitor.binance.com.exmo.day" (Domain) — options: E162, E159, E185, E158
M186. "monitor.binance.com.personlog.in" (Domain) — options: E188, E187, E307, E194
M187. "monitor.personlog.in" (Domain) — options: E208, E192, E135, E129
M188. "myaccount.certifiedauth.in" (Domain) — options: E138, E200, E141, E17
M189. "myaccount.google.com.getssl.click" (Domain) — options: E165, E107, E117, E199
M190. "myaccount.google2.certifiedauth.in" (Domain) — options: E157, E155, E201, E203
M191. "net.ssl1.online" (Domain) — options: E65, E49, E75, E35
M192. "net.ssl1.site" (Domain) — options: E70, E56, E91, E81
M193. "net.ssl2.in" (Domain) — options: E64, E60, E6, E70
M194. "net.ssl2.link" (Domain) — options: E9, E1, E58, E27
M195. "net.ssl2.online" (Domain) — options: E37, E67, E46, E75
M196. "net.ssl2.site" (Domain) — options: E53, E52, E72, E81
M197. "net.ssl3.online" (Domain) — options: E48, E37, E77, E65
M198. "net.ssl3.site" (Domain) — options: E55, E52, E82, E70
M199. "net.ssl4.online" (Domain) — options: E47, E37, E87, E65
M200. "net.ssl4.site" (Domain) — options: E54, E52, E92, E70
M201. "notifications.certifiedauth.in" (Domain) — options: E137, E308, E139, E17
M202. "notifications.google.com.getssl.click" (Domain) — options: E110, E107, E199, E165
M203. "notifications.google2.certifiedauth.in" (Domain) — options: E203, E201, E297, E205
M204. "ns1.authcheck.in" (Domain) — options: E13, E296, E10, E11
M205. "ns1.authssl.in" (Domain) — options: E23, E42, E28, E26
M206. "ns1.authssl.link" (Domain) — options: E27, E21, E20, E118
M207. "ns1.authssl.online" (Domain) — options: E34, E26, E21, E25
M208. "ns1.authssl.org" (Domain) — options: E38, E33, E22, E21
M209. "ns1.authssl.site" (Domain) — options: E40, E21, E16, E41
M210. "ns1.certifiedauth.in" (Domain) — options: E310, E12, E137, E226
M211. "ns1.connectssl.in" (Domain) — options: E152, E265, E150, E149
M212. "ns1.exmo.day" (Domain) — options: E102, E97, E160, E260
M213. "ns1.getssl.click" (Domain) — options: E106, E105, E116, E107
M214. "ns1.goaccount.link" (Domain) — options: E119, E30, E28, E120
