=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1274 canonicals"
Entities:
E1. bt.toloka.to
E648. webmail.facadesolutionsuae.com
E649. xeontime.com
E650. messenger.certifiedauth.in
E651. azwus1-client-s.gateway.messenger.exmo.day [aka messenger.exmo.day, gateway.messenger.exmo.day]
E652. ifastnet.com
E653. internetcygane.ru
E654. funedunet.com
E655. www.dropbox.com
E656. mlcrosoft.rf.gd
E657. drive-share.site [aka share-drive.site]
E658. drive.google.com.getssl.click
E659. myaccount.certifiedauth.in
E660. mirotrent.com
E661. t.certifiedauth.in
E662. e-nas.firstcloudit.com
E663. ertel-audit.com
E664. mail.outloolc.com
E665. gov-au.cloud
E666. eu-central-1-aws.mfa-gov.cloud
E667. eu-southeast-1-aws.gov-ua.cloud
E668. eu-north-1-aws.ua-gov.cloud
E669. us-east-1-aws.mfa-gov.cloud
E670. gov-fi.cloud
E671. password-ukr.net
E672. whatsapp.protect-password.site
E673. protectraid.com
E674. changepassword-ukr.net
E675. www2.google2.certifiedauth.in
E676. authcheck.in [aka www.authcheck.in]
E677. trnvk.gov.ua
E678. eopkne8kapj01xi.m.pipedream.net
E679. kids-dreams.eu
E680. m.personlog.in
E681. frontend-m.personlog.in
E682. account-saver.com
E683. account-viewer.com
E684. mfa-gov-tr.cloud
E685. zero-trust.solutions
Mentions:
M1. "toloka.to" (Domain) — options: E1, E2, E3, E4
M2. "bt.toloka.tv" (Domain) — options: E1, E10, E11, E12
M3. "bt.hurtom.com" (Domain) — options: E1, E18, E2, E19
M4. "bt.toloka.to" (Domain) — options: E2, E10, E11, E13
M5. "dwservice.net" (Domain) — options: E28, E29, E30, E31
M6. "www.dwservice.net" (Domain) — options: E37, E38, E35, E31
M7. "t--t.me" (Domain) — options: E44, E45, E46, E13
M8. "group.teneta.site" (Domain) — options: E52, E53, E54, E55
M9. "files-ukr.net" (Domain) — options: E60, E61, E62, E63
M10. "ssl2.link" (Domain) — options: E69, E70, E71, E72
M11. "edisk-ukr.net" (Domain) — options: E6, E61, E3, E77
M12. "t.me" (Domain) — options: E16, E44, E46, E47
M13. "topibuzz.space" (Domain) — options: E82, E83, E84, E85
M14. "tg-me.pro" (Domain) — options: E16, E48, E90, E44
M15. "t-me.io" (Domain) — options: E16, E94, E49, E45
M16. "ukr-net-downloadfile.su" (Domain) — options: E64, E61, E97, E98
M17. "ssl2.site" (Domain) — options: E75, E102, E103, E104
M18. "telegram-click.ru" (Domain) — options: E109, E110, E111, E112
M19. "wvtmsouaa2gt6jmcuxj5hkfrqdss5lhecoqijt5dl7gfruueu3i5mkad.onion" (Domain) — options: E116, E117, E118, E119
M20. "teiegram1.me" (Domain) — options: E44, E125, E50, E16
M21. "ssl2.online" (Domain) — options: E74, E127, E128, E40
M22. "telegraom.me" (Domain) — options: E51, E111, E50, E16
M23. "tg.cyou" (Domain) — options: E49, E133, E134, E13
M24. "lolifans.ru" (Domain) — options: E138, E139, E140, E141
M25. "private-ukr.net" (Domain) — options: E147, E61, E63, E148
M26. "teiegram.host" (Domain) — options: E51, E44, E126, E153
M27. "golosa-zaditinu-uah.eu" (Domain) — options: E155, E156, E157, E158
M28. "ssl1.online" (Domain) — options: E71, E164, E129, E128
M29. "zakolibal.online" (Domain) — options: E167, E168, E169, E53
M30. "support-ukr.net" (Domain) — options: E175, E61, E176, E177
M31. "ssl4.site" (Domain) — options: E69, E102, E182, E183
M32. "s3-ua.cloud" (Domain) — options: E60, E186, E187, E188
M33. "keewoolas.pw" (Domain) — options: E192, E193, E194, E195
M34. "golosa-zaditinu-ua.eu" (Domain) — options: E201, E156, E157, E160
M35. "webk-telegram.icu" (Domain) — options: E202, E203, E153, E204
M36. "ukr-golosovan.site" (Domain) — options: E205, E63, E206, E207
M37. "serv1-ukr.net" (Domain) — options: E34, E212, E61, E213
M38. "inbox-ukr.net" (Domain) — options: E217, E61, E218, E15
M39. "tc-ukr.net" (Domain) — options: E222, E223, E224, E61
M40. "clouddrive.world" (Domain) — options: E85, E228, E229, E88
M41. "login-ukr.net" (Domain) — options: E234, E61, E218, E235
M42. "webk-telegram.sbs" (Domain) — options: E203, E112, E58, E153
M43. "golos-ukr.life" (Domain) — options: E240, E241, E242, E243
M44. "zarabovannyok.eu" (Domain) — options: E249, E250, E251, E252
M45. "edisk.in.ua" (Domain) — options: E66, E6, E257, E77
M46. "ukr-golosovane.site" (Domain) — options: E206, E63, E245, E207
M47. "ukr-golosovanie.site" (Domain) — options: E205, E63, E245, E207
M48. "golosa-zaditinu.eu" (Domain) — options: E201, E155, E157, E160
M49. "prostotaknet.net" (Domain) — options: E139, E149, E32, E263
M50. "duhodown.fun" (Domain) — options: E194, E266, E267, E199
M51. "tworchi-kanikylu.info" (Domain) — options: E272, E273, E274, E275
M52. "static-ukr.net" (Domain) — options: E60, E61, E280, E281
M53. "com.getssl.click" (Domain) — options: E284, E285, E286, E287
M54. "telesecurity.org" (Domain) — options: E239, E293, E294, E295
M55. "settingsukr.net" (Domain) — options: E299, E32, E214, E300
M56. "0-t.me" (Domain) — options: E16, E47, E44, E45
M57. "telegram-auth.website" (Domain) — options: E112, E304, E305, E110
M58. "hopentools.site" (Domain) — options: E140, E309, E310, E311
M59. "qweasdzx.site" (Domain) — options: E192, E313, E69, E195
M60. "apitelegram.org" (Domain) — options: E122, E316, E110, E295
M61. "ssl1.site" (Domain) — options: E69, E166, E106, E103
M62. "group-teneta.online" (Domain) — options: E53, E52, E318, E319
M63. "elyslink.online" (Domain) — options: E3, E322, E71, E53
M64. "webz-telegram.sbs" (Domain) — options: E202, E112, E153, E239
M65. "telegramm-account.site" (Domain) — options: E112, E323, E114, E324
M66. "shorturl.at" (Domain) — options: E327, E214, E328, E329
M67. "it-develop.me" (Domain) — options: E141, E44, E111, E333
M68. "vote-chary-telegram.info" (Domain) — options: E110, E5, E336, E337
M69. "ret.6bc.us" (Domain) — options: E195, E192, E339, E96
M70. "filetransrediremin.com" (Domain) — options: E345, E82, E346, E347
M71. "telegram-mobile.ru" (Domain) — options: E323, E113, E306, E110
M72. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E352, E353, E354, E355
M73. "check-active.site" (Domain) — options: E346, E308, E315, E360
M74. "captcha-challenge.com" (Domain) — options: E315, E363, E364, E23
M75. "authssl.site" (Domain) — options: E368, E169, E369, E76
M76. "ssl4.online" (Domain) — options: E165, E127, E71, E373
M77. "jskgdhjkdfhjdkjhd844.ru" (Domain) — options: E376, E377, E139, E378
M78. "coinmakopenarea.su" (Domain) — options: E376, E101, E382, E383
M79. "authssl.link" (Domain) — options: E315, E371, E389, E368
M80. "bnt-ukr.net" (Domain) — options: E392, E221, E61, E180
M81. "btx-ukr.net" (Domain) — options: E24, E392, E219, E61
M82. "downloadrezerves.ru" (Domain) — options: E141, E139, E62, E376
M83. "humanitarydp.ru" (Domain) — options: E376, E397, E141, E139
M84. "hudojnikuah-sch.eu" (Domain) — options: E400, E401, E402, E272
M85. "hudojnik-diti-ua.eu" (Domain) — options: E403, E407, E400, E404
M86. "internetcygane.ru" (Domain) — options: E139, E141, E410, E376
M87. "myftp.biz" (Domain) — options: E38, E412, E68, E413
M88. "listen.servemp3.com" (Domain) — options: E38, E23, E82, E31
M89. "hj-ukr.net" (Domain) — options: E421, E99, E61, E392
M90. "hudojnikua-sch.eu" (Domain) — options: E425, E406, E401, E402
M91. "kew.8df.us" (Domain) — options: E192, E341, E20, E339
M92. "geroiukrainu.com" (Domain) — options: E428, E252, E429, E430
M93. "hudojnik-dsm.eu" (Domain) — options: E406, E251, E401, E407
M94. "hudojnik-school.eu" (Domain) — options: E400, E251, E436, E407
M95. "redport80.ru" (Domain) — options: E398, E376, E139, E331
M96. "cdnauthsoft.com" (Domain) — options: E438, E439, E440, E23
M97. "hudojnik-malunki-ua.eu" (Domain) — options: E407, E408, E434, E443
M98. "kjhgdj99fuller.ru" (Domain) — options: E376, E139, E143, E141
M99. "bh-ukr.net" (Domain) — options: E421, E61, E24, E393
M100. "konkursy-uah.eu" (Domain) — options: E450, E451, E210, E452
M101. "polinamailserverip.ru" (Domain) — options: E376, E141, E139, E456
M102. "hiddenvnc.com" (Domain) — options: E458, E459, E460, E23
M103. "netman.servehttp.com" (Domain) — options: E182, E462, E23, E463
M104. "turnik-malunki-uah.eu" (Domain) — options: E443, E465, E452, E403
M105. "homospoison.ru" (Domain) — options: E139, E144, E469, E470
M106. "bom02.gotdns.ch" (Domain) — options: E38, E363, E472, E116
M107. "kew.1qw.us" (Domain) — options: E195, E341, E340, E426
M108. "ditina-konkurs-ua.eu" (Domain) — options: E475, E476, E477, E478
M109. "tvpharm.ru" (Domain) — options: E398, E139, E142, E480
M110. "helpdesk.katolik.bydgoszcz.pl" (Domain) — options: E482, E483, E484, E485
M111. "gurt.duna.ua" (Domain) — options: E260, E343, E490, E418
M112. "samoramertut.ru" (Domain) — options: E139, E493, E494, E144
M113. "popuasyfromua.ru" (Domain) — options: E141, E139, E496, E497
M114. "hopentools.ru" (Domain) — options: E141, E500, E144, E331
M115. "infomailforyoumak.ru" (Domain) — options: E141, E502, E139, E398
M116. "golos-hudojniku-uah.eu" (Domain) — options: E431, E505, E161, E506
M117. "malunki-konkurs-uah.eu" (Domain) — options: E479, E452, E510, E467
M118. "malunki-konkurs-ua.eu" (Domain) — options: E279, E510, E511, E444
M119. "qsrgh.site" (Domain) — options: E195, E102, E307, E517
M120. "konkurs-chary-ua.eu" (Domain) — options: E453, E367, E519, E520
M121. "turnik-konkursu-ua.eu" (Domain) — options: E525, E526, E443, E451
M122. "bookgames.pw" (Domain) — options: E194, E196, E193, E528
M123. "sec-t.info" (Domain) — options: E531, E94, E241, E532
M124. "object-storage-service.com" (Domain) — options: E442, E31, E23, E345
M125. "tme-id.ru" (Domain) — options: E536, E144, E537, E538
M126. "africathrillthes.pw" (Domain) — options: E345, E194, E200, E485
M127. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E116, E543, E266, E270
M128. "dnspod.com" (Domain) — options: E545, E546, E536, E23
M129. "syncthing.net" (Domain) — options: E549, E550, E551, E33
M130. "servicedesk.atera.com" (Domain) — options: E68, E347, E31, E23
M131. "aws-secure.cloud" (Domain) — options: E555, E556, E557, E558
M132. "aws-online.cloud" (Domain) — options: E298, E561, E557, E174
M133. "xmr.2miners.com" (Domain) — options: E565, E566, E464, E23
M134. "ms-webdav-miniredir.com" (Domain) — options: E570, E571, E347, E23
M135. "aws-data.cloud" (Domain) — options: E298, E559, E573, E560
M136. "anonvnc.com" (Domain) — options: E461, E315, E574, E23
M137. "webhook.site" (Domain) — options: E575, E433, E69, E313
M138. "aws-join.cloud" (Domain) — options: E556, E559, E557, E562
M139. "winupmirror.support" (Domain) — options: E214, E176, E65, E578
M140. "net-certificate.services" (Domain) — options: E164, E43, E40, E581
M141. "ruvds.com" (Domain) — options: E583, E566, E23, E379
M142. "aws-meetings.cloud" (Domain) — options: E556, E557, E560, E188
M143. "drive-share.site" (Domain) — options: E518, E185, E586, E587
M144. "iplogger.com" (Domain) — options: E591, E592, E593, E23
M145. "www.dropbox.com" (Domain) — options: E82, E596, E28, E597
M146. "ifastnet.com" (Domain) — options: E600, E601, E23, E602
M147. "govps.cloud" (Domain) — options: E135, E483, E190, E124
M148. "awsplatform.online" (Domain) — options: E169, E563, E172, E564
M149. "cloudlnk.org" (Domain) — options: E414, E293, E295, E13
M150. "webappapiservice.life" (Domain) — options: E610, E611, E37, E612
M151. "me-cloud.link" (Domain) — options: E230, E391, E13, E105
M152. "file.io" (Domain) — options: E67, E617, E618, E65
M153. "aplusdesktop.workers.dev" (Domain) — options: E621, E354, E622, E359
M154. "smart-vnc.com" (Domain) — options: E625, E460, E53, E461
M155. "smartcloudflare.com" (Domain) — options: E626, E228, E23, E122
M156. "mlcrosoft.rf.gd" (Domain) — options: E544, E628, E440, E291
M157. "aws-meet.cloud" (Domain) — options: E562, E557, E560, E559
M158. "desktopapluscom.workers.dev" (Domain) — options: E621, E622, E356, E359
M159. "shodan.io" (Domain) — options: E618, E95, E36, E617
M160. "as49447.net" (Domain) — options: E289, E32, E61, E40
M161. "connectssl.in" (Domain) — options: E22, E633, E41, E634
M162. "authssl.org" (Domain) — options: E76, E609, E315, E548
M163. "desktopaplus.workers.dev" (Domain) — options: E621, E623, E356, E355
M164. "ua-sec.cloud" (Domain) — options: E638, E297, E220, E639
M165. "device.redirecl.com" (Domain) — options: E342, E350, E642, E375
M166. "documentreader.net" (Domain) — options: E643, E32, E644, E590
M167. "zero-trust.solutions" (Domain) — options: E646, E43, E647, E533
M168. "rms-server.tektonit.ru" (Domain) — options: E334, E650, E388, E139
M169. "internet.bs" (Domain) — options: E652, E653, E379, E256
M170. "www.catalog.update.microsoft.com" (Domain) — options: E346, E655, E656, E570
M171. "www.google-drive.site" (Domain) — options: E82, E518, E586, E588
M172. "enrollmentdm.com" (Domain) — options: E659, E660, E643, E23
M173. "nas-files.firstcloudit.com" (Domain) — options: E662, E185, E572, E663
M174. "gov-aws.cloud" (Domain) — options: E135, E665, E666, E667
M175. "protect-password.site" (Domain) — options: E671, E672, E459, E360
M176. "adobeprotectcheck.com" (Domain) — options: E459, E673, E23, E675
M177. "nk.1qw.us" (Domain) — options: E192, E195, E340, E257
M178. "eos93vb2cwsu3xf.m.pipedream.net" (Domain) — options: E678, E116, E32, E679
M179. "documents-reader.com" (Domain) — options: E528, E23, E644, E682
M180. "gov-trust.cloud" (Domain) — options: E135, E684, E43, E415

=== RESPONSE (26.8s, in 17826 / out 4086 tok, STOP) ===
