=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 597 canonicals"
Entities:
E1. product-reviews.website
M98. "softloadup.com" (Domain) — options: E55, E296, E297, E22
M99. "azimurs.com" (Domain) — options: E80, E299, E206, E22
M100. "wm-gos.top" (Domain) — options: E108, E32, E301, E302
M101. "gopoppers.com" (Domain) — options: E80, E180, E215, E22
M102. "smartideabusiness.com" (Domain) — options: E80, E20, E37, E22
M103. "domtern.com" (Domain) — options: E306, E307, E22, E98
M104. "biengrandir37.com" (Domain) — options: E111, E20, E167, E22
M105. "webknives.com" (Domain) — options: E282, E107, E80, E22
M106. "alf-gos.top" (Domain) — options: E239, E234, E302, E32
M107. "sinergil.com" (Domain) — options: E311, E22, E98, E290
M108. "podologaneri.it" (Domain) — options: E314, E45, E63, E315
M109. "rivierafamily.com" (Domain) — options: E80, E281, E22, E63
M110. "lonelyatthetop.com" (Domain) — options: E80, E20, E317, E22
M111. "servecounterstrike.com" (Domain) — options: E318, E319, E22, E270
M112. "baidencult.com" (Domain) — options: E51, E22, E80, E120
M113. "ginaengg.com" (Domain) — options: E80, E60, E321, E322
M114. "alfa-gos.top" (Domain) — options: E236, E234, E302, E325
M115. "westafrance.com" (Domain) — options: E81, E20, E116, E22
M116. "timeandbright.com" (Domain) — options: E60, E20, E253, E22
M117. "jorgava.com" (Domain) — options: E80, E23, E262, E22
M118. "yi-gos.top" (Domain) — options: E302, E108, E329, E234
M119. "combinedresidency.org" (Domain) — options: E80, E42, E331, E17
M120. "ye-gos.top" (Domain) — options: E302, E235, E333, E237
M121. "jevejosader.top" (Domain) — options: E235, E303, E334, E216
M122. "superboler.com" (Domain) — options: E80, E194, E22, E206
M123. "shormanz.com" (Domain) — options: E80, E328, E336, E22
M124. "borizhog.com" (Domain) — options: E254, E22, E324, E10
M125. "compensation-ukr.com" (Domain) — options: E339, E105, E340, E341
M126. "uz-gos.top" (Domain) — options: E32, E31, E302, E234
M127. "ukrainebayra.com" (Domain) — options: E69, E20, E346, E22
M128. "xcasinobonuses.net" (Domain) — options: E48, E89, E91, E273
M129. "potrakit.ru" (Domain) — options: E152, E208, E191, E12
M130. "admru.top" (Domain) — options: E218, E220, E102, E351
M131. "ukrahelpforall.ucraft.site" (Domain) — options: E67, E69, E4, E5
M132. "off.ukr-compens.xyz" (Domain) — options: E340, E69, E355, E356
M133. "jel-gos.top" (Domain) — options: E302, E235, E303, E31
M134. "job-opros.top" (Domain) — options: E171, E176, E201, E173
M135. "an-ukr.top" (Domain) — options: E199, E218, E302, E105
M136. "nikotod.ru" (Domain) — options: E76, E50, E77, E245
M137. "winuvinnosluk.club" (Domain) — options: E149, E361, E235, E362
M138. "helpzzfound.site" (Domain) — options: E364, E4, E365, E32
M139. "tarlit.ru" (Domain) — options: E152, E16, E214, E12
M140. "ryomy.ru" (Domain) — options: E50, E12, E164, E141
M141. "top-opros.top" (Domain) — options: E171, E176, E200, E39
M142. "fori-opros.top" (Domain) — options: E176, E171, E173, E175
M143. "arelyevennot.top" (Domain) — options: E35, E371, E216, E8
M144. "economiquity.org" (Domain) — options: E63, E49, E125, E44
M145. "europadonnaireland.org" (Domain) — options: E63, E101, E67, E42
M146. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E378, E379, E380, E92
M147. "eu-opros.top" (Domain) — options: E171, E176, E174, E39
M148. "oceriesfornot.top" (Domain) — options: E32, E352, E216, E235
M149. "www.dropbox.com" (Domain) — options: E103, E250, E382, E100
M150. "successilin.top" (Domain) — options: E8, E216, E384, E35
M151. "eumr.site" (Domain) — options: E216, E4, E210, E67
M152. "reteredelete.top" (Domain) — options: E32, E216, E325, E8
M153. "cdn.discordapp.com" (Domain) — options: E92, E95, E309, E387
M154. "product-reviews.website" (Domain) — options: E80, E228, E60, E9
M155. "185.193.38.78" (Domain) — options: E390, E391, E4, E392
M156. "ddnsking.com" (Domain) — options: E395, E396, E258, E350
M157. "ec-compensation.xyz" (Domain) — options: E340, E344, E69, E343
M158. "hopto.org" (Domain) — options: E402, E403, E310, E63
M159. "ocspdep.com" (Domain) — options: E32, E406, E317, E22
M160. "ew-gos.top" (Domain) — options: E256, E302, E303, E234
M161. "nowpropitup.com" (Domain) — options: E60, E206, E317, E22
M162. "wpc-v0cdn.org" (Domain) — options: E318, E388, E240, E63
M163. "drimzis.com" (Domain) — options: E126, E28, E409, E22
M164. "cerv-gos.top" (Domain) — options: E31, E303, E234, E32
M165. "cmtheodor.be" (Domain) — options: E125, E27, E308, E132
M166. "euro24dopomoga0.yolasite.com" (Domain) — options: E69, E415, E347, E416
M167. "1000020.xyz" (Domain) — options: E165, E306, E8, E340
M168. "ndlestomak.top" (Domain) — options: E8, E384, E102, E216
M169. "tense-gos.top" (Domain) — options: E32, E31, E329, E234
M170. "wers-gos.top" (Domain) — options: E302, E235, E301, E234
M171. "melitaeas.online" (Domain) — options: E419, E420, E64, E113
M172. "peer-gos.top" (Domain) — options: E32, E234, E31, E235
M173. "sindoproperty.org" (Domain) — options: E42, E63, E367, E56
M174. "erwini.ru" (Domain) — options: E50, E422, E179, E12
M175. "wicksl.ru" (Domain) — options: E148, E422, E159, E12
M176. "candidar.ru" (Domain) — options: E159, E18, E132, E12
M177. "kilitro.ru" (Domain) — options: E229, E169, E12, E190
M178. "cooperi.ru" (Domain) — options: E39, E215, E134, E12
M179. "hofsteder.ru" (Domain) — options: E48, E12, E87, E140
M180. "tbwelo.ru" (Domain) — options: E148, E12, E152, E50
M181. "baidenfree.com" (Domain) — options: E7, E331, E22, E406
M182. "8003659902.site" (Domain) — options: E165, E32, E4, E6
M183. "kesp.cl" (Domain) — options: E10, E317, E426, E253
M184. "site-1.work" (Domain) — options: E35, E4, E321, E8
M185. "ritionalvalueon.top" (Domain) — options: E35, E216, E115, E8
M186. "fikasterwer.top" (Domain) — options: E32, E216, E248, E8
M187. "www.facebook.com" (Domain) — options: E247, E430, E312, E19
M188. "onthewifi.com" (Domain) — options: E80, E53, E20, E213
M189. "troadsecow.com" (Domain) — options: E249, E56, E20, E115
M190. "servehttp.com" (Domain) — options: E235, E196, E22, E92
M191. "gobits3.com" (Domain) — options: E23, E322, E433, E22
M192. "diagnostic-resolver.com" (Domain) — options: E116, E209, E434, E22
M193. "8003659902.space" (Domain) — options: E7, E32, E195, E186
M194. "telecomds.online" (Domain) — options: E60, E165, E122, E32
M195. "britxec.com" (Domain) — options: E115, E436, E287, E22
M196. "fudupdate.com" (Domain) — options: E53, E406, E315, E22
M197. "drive.google.com" (Domain) — options: E92, E95, E131, E22
M198. "courtgova.site" (Domain) — options: E439, E235, E421, E4
M199. "karunadana.org" (Domain) — options: E44, E63, E375, E42
M200. "courtgova.online" (Domain) — options: E9, E421, E122, E32
M201. "blog.gocon.in" (Domain) — options: E318, E230, E265, E271
M202. "ceronamtinclube.icu" (Domain) — options: E235, E32, E444, E31
M203. "zambeziz.com" (Domain) — options: E115, E26, E128, E22
M204. "expeditionabroad.com" (Domain) — options: E80, E20, E447, E22
M205. "ghaniyu.com" (Domain) — options: E75, E312, E128, E22
M206. "uabayrakua.com" (Domain) — options: E69, E20, E449, E22
M207. "pro-gos.top" (Domain) — options: E302, E330, E109, E32
M208. "brand-gos.top" (Domain) — options: E32, E302, E234, E235
M209. "an-gos.top" (Domain) — options: E236, E234, E303, E335
M210. "graphiuma.online" (Domain) — options: E430, E57, E114, E122
M211. "tools.nexcess.net" (Domain) — options: E395, E89, E350, E88
M212. "central-gos.top" (Domain) — options: E32, E234, E235, E334
M213. "topadm.top" (Domain) — options: E216, E353, E351, E218
M214. "great-surveys.top" (Domain) — options: E176, E219, E139, E216
M215. "apps-opros.top" (Domain) — options: E176, E173, E172, E178
M216. "accept-pay.top" (Domain) — options: E71, E354, E32, E235
M217. "uatax-compens.xyz" (Domain) — options: E340, E71, E455, E358
M218. "ws-gos.top" (Domain) — options: E108, E233, E458, E234
M219. "uatax-compenses.xyz" (Domain) — options: E340, E456, E357, E71
M220. "advanced-ip-scaner.com" (Domain) — options: E211, E273, E116, E210
M221. "jo-opros.top" (Domain) — options: E171, E176, E460, E39
M222. "districoperav.icu" (Domain) — options: E32, E461, E444, E235
M223. "bow-gos.top" (Domain) — options: E235, E345, E234, E302
M224. "rea-gos.top" (Domain) — options: E302, E32, E303, E239
M225. "mafirti.ru" (Domain) — options: E155, E86, E12, E48
M226. "tiloraso.ru" (Domain) — options: E153, E152, E77, E208
M227. "cautionphenomenon.co.kr" (Domain) — options: E116, E10, E446, E258
M228. "smm2021.net" (Domain) — options: E17, E89, E462, E60
M229. "academiadutygroup.com.br" (Domain) — options: E116, E118, E20, E463
M230. "kivanclardokum.com.tr" (Domain) — options: E116, E17, E119, E243
M231. "vuonorganic.com" (Domain) — options: E284, E311, E22, E80
M232. "staystrongjewels.com" (Domain) — options: E80, E20, E396, E22
M233. "easternexecutiveclub.com" (Domain) — options: E115, E20, E322, E22
M234. "barbacoalosmartinez.com" (Domain) — options: E253, E20, E113, E22
M235. "kmtacn.com" (Domain) — options: E24, E180, E22, E464
M236. "winchconstruction.com" (Domain) — options: E80, E20, E382, E22
M237. "for-gos.top" (Domain) — options: E302, E108, E256, E359
M238. "product2020.mrbasic.com" (Domain) — options: E17, E67, E1, E22
M239. "hardingtwominuterule.com" (Domain) — options: E80, E20, E467, E22
M240. "granitecsinks.ca" (Domain) — options: E80, E60, E295, E253
M241. "benokij.com" (Domain) — options: E81, E259, E22, E60
M242. "erinekenney.com" (Domain) — options: E80, E99, E29, E22
M243. "garagemusicschool.it" (Domain) — options: E424, E75, E116, E315
M244. "forkscenter.fr" (Domain) — options: E282, E27, E241, E32
M245. "chubanomania.icu" (Domain) — options: E110, E461, E445, E32
M246. "net-certificate.services" (Domain) — options: E469, E89, E99, E65
M247. "netbin.host" (Domain) — options: E240, E385, E470, E65
M248. "mail.nais-gov.org" (Domain) — options: E440, E227, E226, E103
M249. "serveblog.net" (Domain) — options: E473, E194, E89, E65
M250. "github.com" (Domain) — options: E100, E474, E374, E22
M251. "mx-out-14.default-host.net" (Domain) — options: E475, E476, E94, E253
M252. "www.hybrid-analysis.com" (Domain) — options: E366, E247, E479, E104
M253. "cdn.jsdelivr.net" (Domain) — options: E388, E350, E105, E480
M254. "naffalno.site" (Domain) — options: E73, E129, E6, E4
M255. "ms-webdav-miniredir.com" (Domain) — options: E251, E268, E482, E22
M256. "pastebin.com" (Domain) — options: E90, E22, E264, E92
M257. "lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion" (Domain) — options: E485, E486, E487, E488
M258. "ddns.net" (Domain) — options: E398, E463, E476, E478
M259. "wiki.zimbra.com" (Domain) — options: E100, E28, E449, E22
M260. "67.199.248.10" (Domain) — options: E393, E274, E391, E47
M261. "sendmail.website" (Domain) — options: E103, E225, E211, E1
M262. "cve.mitre.org" (Domain) — options: E287, E42, E375, E63
M263. "myddns.me" (Domain) — options: E398, E350, E495, E396
M264. "zuh3vcyskd4gipkm.onion" (Domain) — options: E487, E486, E488, E498
M265. "67.199.248.11" (Domain) — options: E390, E274, E492, E391
M266. "stormpredictor.host" (Domain) — options: E385, E470, E500, E47
M267. "gmail.com" (Domain) — options: E226, E328, E22, E103
M268. "myftp.org" (Domain) — options: E396, E502, E503, E414
M269. "app.any.run" (Domain) — options: E507, E12, E171, E443
M270. "proxylogon.com" (Domain) — options: E404, E296, E263, E22
M271. "your-mail.press" (Domain) — options: E103, E225, E328, E312
M272. "serveminecraft.net" (Domain) — options: E267, E89, E433, E510
M273. "servegame.com" (Domain) — options: E277, E319, E196, E22
M274. "next24.gg-pay.me" (Domain) — options: E453, E92, E511, E496
M275. "run.mocky.io" (Domain) — options: E240, E450, E366, E380
M276. "nod-update.it" (Domain) — options: E252, E286, E314, E210
M277. "serveftp.com" (Domain) — options: E505, E414, E106, E22
M278. "ereservices.com" (Domain) — options: E98, E22, E7, E515
M279. "redirectme.net" (Domain) — options: E509, E89, E378, E91
M280. "evil.server.com" (Domain) — options: E285, E99, E194, E22
M281. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E140, E517, E420, E12
M282. "ns2-dns.com" (Domain) — options: E475, E518, E519, E477
M283. "survefuz.com" (Domain) — options: E5, E196, E22, E176
M284. "jar-gos.top" (Domain) — options: E302, E256, E238, E234
M285. "wasabiwallet.online" (Domain) — options: E488, E112, E511, E122
M286. "mayak.dp.ua" (Domain) — options: E244, E347, E59, E227
M287. "sm.ukrtel.net" (Domain) — options: E244, E522, E335, E349
M288. "zp.ukrtel.net" (Domain) — options: E335, E462, E244, E105
M289. "pbank.co.ua" (Domain) — options: E347, E441, E524, E69
M290. "nxkad.ru" (Domain) — options: E48, E133, E77, E12
M291. "dodortar.ru" (Domain) — options: E72, E191, E514, E189
M292. "enterwords.ru" (Domain) — options: E308, E182, E32, E12
M293. "military-ukraine.online" (Domain) — options: E3, E347, E122, E335
M294. "big-uah.top" (Domain) — options: E199, E335, E234, E102
M295. "badge-gos.top" (Domain) — options: E108, E234, E329, E233
M296. "ev-gos.top" (Domain) — options: E108, E302, E345, E235
M297. "tas-gos.top" (Domain) — options: E108, E302, E234, E301
M298. "chis-gos.top" (Domain) — options: E302, E234, E32, E235
M299. "co-uah.top" (Domain) — options: E110, E39, E335, E354
M300. "ua-taxes-compens.xyz" (Domain) — options: E340, E71, E357, E455
M301. "aff-opros.top" (Domain) — options: E171, E178, E39, E173
M302. "privat24.ua-wallet.pw" (Domain) — options: E71, E454, E123, E526
M303. "myua-compensations.xyz" (Domain) — options: E340, E71, E343, E69
M304. "ua-compensations.xyz" (Domain) — options: E340, E71, E401, E69
M305. "wi-opros.top" (Domain) — options: E176, E171, E369, E173
M306. "ao-opros.top" (Domain) — options: E178, E176, E39, E173
M307. "thaibbqculver.com" (Domain) — options: E37, E331, E212, E22
M308. "thestoreroomnsw.com.au" (Domain) — options: E116, E266, E528, E17
M309. "lthhc-zm.com" (Domain) — options: E118, E529, E24, E22
M310. "vuxuancuong.com" (Domain) — options: E262, E116, E500, E338
M311. "sardanal.online" (Domain) — options: E531, E113, E112, E122
M312. "xbeta.online" (Domain) — options: E149, E113, E57, E122
M313. "chernilis.win" (Domain) — options: E235, E532, E230, E32
M314. "zbignef.com" (Domain) — options: E126, E406, E22, E48
M315. "korrespondentnet.webflow.io" (Domain) — options: E69, E533, E347, E512
M316. "bul-opros.top" (Domain) — options: E171, E46, E39, E173

=== RESPONSE (161.5s, in 19528 / out 25943 tok, stop) ===
