=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 692 canonicals"
Entities:
E1. global-news-world.com
M100. "wicksl.ru" (Domain) — options: E325, E197, E330, E182
M101. "info-cip.org" (Domain) — options: E35, E332, E333, E30
M102. "criticalosl.tech" (Domain) — options: E338, E339, E340, E341
M103. "sec-t.info" (Domain) — options: E338, E34, E29, E335
M104. "cerv-gos.top" (Domain) — options: E345, E346, E347, E348
M105. "ceronamtinclube.icu" (Domain) — options: E138, E246, E351, E28
M106. "cloue.link" (Domain) — options: E354, E355, E176, E143
M107. "cels-opros.top" (Domain) — options: E95, E90, E359, E141
M108. "chernilis.win" (Domain) — options: E251, E78, E361, E145
M109. "teleqram.info" (Domain) — options: E29, E335, E105, E115
M110. "peer-gos.top" (Domain) — options: E345, E339, E347, E144
M111. "tgeo.link" (Domain) — options: E365, E356, E246, E354
M112. "chis-gos.top" (Domain) — options: E368, E364, E347, E345
M113. "kesp.cl" (Domain) — options: E282, E60, E369, E157
M114. "tas-gos.top" (Domain) — options: E146, E347, E368, E372
M115. "rea-gos.top" (Domain) — options: E144, E346, E350, E347
M116. "viewdns.info" (Domain) — options: E179, E375, E335, E30
M117. "infomalilopera.ru" (Domain) — options: E185, E182, E28, E376
M118. "cuckoo.cert.ee" (Domain) — options: E282, E199, E369, E86
M119. "telegrad.info" (Domain) — options: E32, E335, E131, E115
M120. "telsec.org" (Domain) — options: E338, E32, E133, E30
M121. "rncsq.ru" (Domain) — options: E282, E190, E104, E182
M122. "ws-gos.top" (Domain) — options: E382, E347, E345, E144
M123. "cisa.gov" (Domain) — options: E338, E79, E383, E85
M124. "eti-opros.top" (Domain) — options: E141, E98, E93, E90
M125. "jel-gos.top" (Domain) — options: E348, E346, E342, E347
M126. "alf-gos.top" (Domain) — options: E350, E347, E144, E321
M127. "yi-gos.top" (Domain) — options: E388, E321, E347, E348
M128. "xcqef.ru" (Domain) — options: E282, E182, E390, E157
M129. "frge.io" (Domain) — options: E243, E392, E246, E393
M130. "wers-gos.top" (Domain) — options: E368, E362, E347, E364
M131. "awa-opros.top" (Domain) — options: E95, E94, E92, E90
M132. "wi-opros.top" (Domain) — options: E385, E90, E141, E98
M133. "fluoxi.com" (Domain) — options: E126, E106, E13, E112
M134. "rresteraftin.com" (Domain) — options: E99, E13, E67, E154
M135. "raidforums.com" (Domain) — options: E302, E12, E400, E13
M136. "fan-guy.com" (Domain) — options: E49, E401, E321, E13
M137. "uacompensation.xyz" (Domain) — options: E404, E405, E406, E407
M138. "cloudflare-dns.com" (Domain) — options: E179, E71, E176, E221
M139. "ip-api.com" (Domain) — options: E409, E410, E60, E411
M140. "fast-mail.site" (Domain) — options: E167, E326, E414, E415
M141. "3utilities.com" (Domain) — options: E103, E416, E203, E41
M142. "tax-compenses.xyz" (Domain) — options: E312, E417, E408, E313
M143. "economiquity.org" (Domain) — options: E312, E133, E338, E174
M144. "verofes.com" (Domain) — options: E49, E291, E250, E13
M145. "lingrevelat.com" (Domain) — options: E422, E421, E128, E75
M146. "apeduze.com" (Domain) — options: E159, E111, E13, E11
M147. "agrikoz.com" (Domain) — options: E376, E111, E13, E124
M148. "gopoppers.com" (Domain) — options: E4, E310, E279, E13
M149. "forkscenter.fr" (Domain) — options: E339, E376, E127, E428
M150. "tronogram.com" (Domain) — options: E54, E105, E13, E137
M151. "rivertimad.com" (Domain) — options: E433, E286, E434, E13
M152. "survefuz.com" (Domain) — options: E46, E291, E13, E229
M153. "teiergam.com" (Domain) — options: E175, E13, E99, E47
M154. "farafauler.ru" (Domain) — options: E233, E182, E437, E238
M155. "virustotal.com" (Domain) — options: E68, E242, E77, E220
M156. "icanhazip.com" (Domain) — options: E60, E58, E106, E13
M157. "myftp.org" (Domain) — options: E439, E440, E441, E291
M158. "kmtacn.com" (Domain) — options: E58, E67, E310, E13
M159. "emterox.ru" (Domain) — options: E186, E217, E198, E310
M160. "moskeet.com" (Domain) — options: E299, E310, E444, E13
M161. "onthewifi.com" (Domain) — options: E60, E76, E106, E13
M162. "pastebin.com" (Domain) — options: E291, E124, E42, E13
M163. "ns2-dns.com" (Domain) — options: E70, E73, E72, E399
M164. "pomoshnikrbx.site" (Domain) — options: E167, E165, E40, E166
M165. "freedynamicdns.org" (Domain) — options: E221, E223, E133, E6
M166. "lonelyatthetop.com" (Domain) — options: E449, E74, E13, E450
M167. "baidencult.com" (Domain) — options: E14, E13, E114, E58
M168. "vinergil.com" (Domain) — options: E128, E13, E261, E452
M169. "akaluij.com" (Domain) — options: E397, E124, E158, E13
M170. "baidenfree.com" (Domain) — options: E12, E13, E447, E161
M171. "agreminj.com" (Domain) — options: E453, E13, E112, E454
M172. "premiumjeck.site" (Domain) — options: E455, E165, E164, E163
M173. "azartnyjboy.com" (Domain) — options: E302, E13, E58, E41
M174. "alegoomaster.com" (Domain) — options: E112, E13, E428, E296
M175. "nowpropitup.com" (Domain) — options: E60, E457, E13, E54
M176. "edopomogaonline.yolasite.com" (Domain) — options: E459, E460, E461, E429
M177. "troadsecow.com" (Domain) — options: E105, E13, E56, E453
M178. "blopik.com" (Domain) — options: E158, E114, E464, E13
M179. "jorgava.com" (Domain) — options: E4, E452, E13, E99
M180. "expeditionabroad.com" (Domain) — options: E58, E54, E13, E12
M181. "lesrochersblancs.com" (Domain) — options: E67, E13, E214, E286
M182. "aluaadin.com" (Domain) — options: E112, E328, E13, E58
M183. "lamazone.site" (Domain) — options: E127, E466, E165, E167
M184. "zaliphone.com" (Domain) — options: E438, E111, E74, E13
M185. "outlook.com" (Domain) — options: E167, E467, E468, E469
M186. "blinkij.com" (Domain) — options: E126, E114, E13, E112
M187. "melitaes.online" (Domain) — options: E471, E462, E472, E473
M188. "hexactor.com" (Domain) — options: E310, E64, E27, E13
M189. "notfiled.com" (Domain) — options: E58, E216, E13, E127
M190. "melitaeas.online" (Domain) — options: E471, E462, E477, E473
M191. "proxylogon.com" (Domain) — options: E220, E478, E426, E13
M192. "onyangdol.site" (Domain) — options: E127, E239, E467, E165
M193. "enlamentedeunasesor.com" (Domain) — options: E12, E13, E198, E46
M194. "mono.gg-pay.me" (Domain) — options: E404, E294, E205, E231
M195. "kohhd.com" (Domain) — options: E149, E60, E171, E13
M196. "myelectrive.com" (Domain) — options: E481, E243, E76, E435
M197. "smartideabusiness.com" (Domain) — options: E171, E13, E344, E439
M198. "motocheck.in" (Domain) — options: E484, E143, E242, E427
M199. "ssttekstil.com" (Domain) — options: E485, E486, E487, E110
M200. "britxec.com" (Domain) — options: E158, E107, E489, E13
M201. "ddnsking.com" (Domain) — options: E6, E75, E13, E223
M202. "superboler.com" (Domain) — options: E4, E293, E13, E102
M203. "toknowall.com" (Domain) — options: E58, E303, E491, E13
M204. "sendmail.website" (Domain) — options: E467, E167, E413, E492
M205. "diagnostic-resolver.com" (Domain) — options: E33, E410, E495, E13
M206. "dezword.com" (Domain) — options: E46, E310, E198, E13
M207. "amo-opros.top" (Domain) — options: E96, E92, E90, E140
M208. "autodoka.com.ua" (Domain) — options: E82, E497, E116, E483
M209. "dogiraftig.com" (Domain) — options: E105, E109, E42, E13
M210. "drimzis.com" (Domain) — options: E302, E482, E13, E453
M211. "moolin.ru" (Domain) — options: E15, E484, E299, E182
M212. "product-reviews.website" (Domain) — options: E412, E250, E492, E414
M213. "tme-id.com" (Domain) — options: E172, E243, E110, E173
M214. "domtern.com" (Domain) — options: E257, E502, E13, E99
M215. "tridiuma.ru" (Domain) — options: E203, E81, E503, E182
M216. "ocspdep.com" (Domain) — options: E185, E161, E60, E13
M217. "detroito.ru" (Domain) — options: E180, E505, E185, E484
M218. "skreatortemp.site" (Domain) — options: E455, E105, E165, E506
M219. "eumr.site" (Domain) — options: E167, E165, E507, E455
M220. "jokotras.ru" (Domain) — options: E232, E217, E508, E185
M221. "wpc-v0cdn.org" (Domain) — options: E509, E510, E299, E133
M222. "ansaigon.com" (Domain) — options: E4, E58, E111, E468
M223. "chinagrill.co" (Domain) — options: E453, E295, E491, E513
M224. "servecounterstrike.com" (Domain) — options: E26, E308, E13, E47
M225. "cautionphenomenon.co.kr" (Domain) — options: E169, E425, E114, E127
M226. "coudzoom.ru" (Domain) — options: E185, E182, E168, E180
M227. "winchconstruction.com" (Domain) — options: E49, E13, E519, E54
M228. "vuxuancuong.com" (Domain) — options: E520, E112, E225, E452
M229. "texlidia.com" (Domain) — options: E105, E102, E521, E13
M230. "vljsport.eu.com" (Domain) — options: E102, E522, E247, E378
M231. "myvnc.com" (Domain) — options: E334, E223, E26, E13
M232. "lthhc-zm.com" (Domain) — options: E257, E525, E41, E13
M233. "axikok.com" (Domain) — options: E112, E453, E478, E13
M234. "bt.hurtom.com" (Domain) — options: E224, E526, E527, E241
M235. "thaibbqculver.com" (Domain) — options: E425, E112, E12, E529
M236. "uatax-compenses.xyz" (Domain) — options: E312, E404, E315, E313
M237. "xbeta.online" (Domain) — options: E358, E297, E530, E473
M238. "ns3-dns.com" (Domain) — options: E72, E71, E70, E399
M239. "dsns.com.ua" (Domain) — options: E79, E88, E531, E483
M240. "site-1.work" (Domain) — options: E249, E165, E533, E239
M241. "analyze.intezer.com" (Domain) — options: E156, E534, E535, E13
M242. "lnasfe.ru" (Domain) — options: E277, E195, E183, E182
M243. "varanasiclick.ru" (Domain) — options: E134, E186, E182, E185
M244. "nais-gov.com" (Domain) — options: E384, E538, E347, E127
M245. "sindoproperty.org" (Domain) — options: E174, E133, E539, E176
M246. "cdn.jsdelivr.net" (Domain) — options: E541, E7, E21, E22
M247. "swinj.online" (Domain) — options: E358, E87, E473, E471
M248. "teiegram1.me" (Domain) — options: E137, E135, E274, E105
M249. "sinergil.com" (Domain) — options: E49, E13, E487, E109
M250. "onedrive.live.com" (Domain) — options: E482, E13, E212, E47
M251. "lolifans.ru" (Domain) — options: E288, E195, E182, E232
M252. "mockbin.org" (Domain) — options: E158, E211, E448, E133
M253. "eu-opros.top" (Domain) — options: E95, E360, E92, E90
M254. "bul-opros.top" (Domain) — options: E95, E140, E92, E90
M255. "ui-opros.top" (Domain) — options: E140, E93, E90, E98
M256. "oceriesfornot.top" (Domain) — options: E125, E545, E90, E546
M257. "viewdns.net" (Domain) — options: E33, E375, E6, E7
M258. "co-uah.top" (Domain) — options: E547, E367, E92, E116
M259. "netbin.host" (Domain) — options: E6, E548, E549, E307
M260. "ais-gos.top" (Domain) — options: E364, E343, E349, E321
M261. "i.ua" (Domain) — options: E79, E86, E551, E85
M262. "gov.ua" (Domain) — options: E86, E34, E147, E84
M263. "mayak.dp.ua" (Domain) — options: E79, E531, E553, E415
M264. "online.ua" (Domain) — options: E297, E148, E473, E79
M265. "pbank.co.ua" (Domain) — options: E147, E491, E79, E425
M266. "portal.nazk.org.ua" (Domain) — options: E555, E88, E79, E332
M267. "atl.ua" (Domain) — options: E531, E79, E226, E227
M268. "ukrainebayra.com" (Domain) — options: E531, E13, E557, E116
M269. "gov-ua.info" (Domain) — options: E86, E85, E30, E552
M270. "military-ukraine.site" (Domain) — options: E79, E474, E58, E467
M271. "military-ukraine.online" (Domain) — options: E79, E466, E86, E472
M272. "an-ukr.top" (Domain) — options: E321, E121, E364, E21
M273. "mill.co.ua" (Domain) — options: E82, E79, E415, E425
M274. "marmaris.com.ua" (Domain) — options: E531, E497, E82, E88
M275. "ukrainecenter.yolasite.com" (Domain) — options: E79, E560, E461, E86
M276. "privat24.ua-wallet.pw" (Domain) — options: E82, E294, E562, E563
M277. "pay.ukr-compens.xyz" (Domain) — options: E404, E406, E565, E566
M278. "compensations-ukrain.bar" (Domain) — options: E120, E568, E406, E405
M279. "aon.at" (Domain) — options: E246, E569, E570, E96
M280. "compensation-ukr.com" (Domain) — options: E406, E21, E567, E314
M281. "lnk.ukr-compens.xyz" (Domain) — options: E406, E120, E566, E571
M282. "ye-gos.top" (Domain) — options: E364, E395, E347, E321
M283. "off.ukr-compens.xyz" (Domain) — options: E120, E406, E565, E571

=== RESPONSE (53.0s, in 18291 / out 6431 tok, STOP) ===
