=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1633 canonicals"
Entities:
E1. districoperav.icu
M39. "sav.com" (Domain) — options: E155, E195, E196, E13
M40. "admru.top" (Domain) — options: E102, E66, E200, E201
M41. "gondurasonline.ug" (Domain) — options: E204, E205, E206, E207
M42. "popuasyfromua.ru" (Domain) — options: E102, E101, E105, E213
M43. "aon.at" (Domain) — options: E2, E66, E215, E216
M44. "uasetukr.com" (Domain) — options: E47, E222, E223, E13
M45. "ukrahelpforall.ucraft.site" (Domain) — options: E99, E161, E224, E119
M46. "uasystnet.com" (Domain) — options: E227, E228, E229, E214
M47. "fex.net" (Domain) — options: E66, E148, E231, E232
M48. "yavasponimayu.ru" (Domain) — options: E102, E101, E105, E236
M49. "co-uah.top" (Domain) — options: E238, E57, E239, E240
M50. "hamnavard.sharif.ir" (Domain) — options: E244, E245, E61, E74
M51. "censys.io" (Domain) — options: E73, E72, E248, E227
M52. "krasavchikoleg.net" (Domain) — options: E128, E102, E233, E249
M53. "bounceme.net" (Domain) — options: E252, E253, E254, E233
M54. "varanasiclick.ru" (Domain) — options: E101, E146, E105, E257
M55. "kew.8df.us" (Domain) — options: E259, E171, E165, E260
M56. "barnsertr.com" (Domain) — options: E97, E264, E265, E13
M57. "ret.6bc.us" (Domain) — options: E2, E171, E261, E262
M58. "cisa.gov" (Domain) — options: E270, E271, E272, E273
M59. "fluoxi.com" (Domain) — options: E276, E168, E13, E95
M60. "ceriossl.info" (Domain) — options: E56, E280, E179, E281
M61. "ruvds.com" (Domain) — options: E101, E284, E13, E285
M62. "webhook.site" (Domain) — options: E287, E252, E119, E96
M63. "e-wwg.com" (Domain) — options: E290, E291, E68, E292
M64. "4qzm.com" (Domain) — options: E295, E17, E296, E13
M65. "funedunet.com" (Domain) — options: E298, E299, E13, E136
M66. "webknives.com" (Domain) — options: E252, E300, E5, E13
M67. "naffalno.site" (Domain) — options: E47, E303, E122, E119
M68. "boddyshow.fun" (Domain) — options: E298, E132, E133, E134
M69. "baidencult.com" (Domain) — options: E170, E305, E13, E67
M70. "dogiraftig.com" (Domain) — options: E293, E294, E309, E13
M71. "ifastnet.com" (Domain) — options: E18, E118, E13, E43
M72. "photobucket.com" (Domain) — options: E314, E315, E316, E13
M73. "zbignef.com" (Domain) — options: E297, E67, E321, E13
M74. "iplogger.com" (Domain) — options: E43, E45, E324, E13
M75. "dezword.com" (Domain) — options: E11, E327, E173, E13
M76. "unetset.com" (Domain) — options: E18, E43, E13, E312
M77. "ghaniyu.com" (Domain) — options: E331, E195, E78, E13
M78. "webhop.me" (Domain) — options: E288, E333, E334, E335
M79. "verofes.com" (Domain) — options: E267, E339, E340, E13
M80. "cloudflare.com" (Domain) — options: E342, E343, E344, E194
M81. "serveftp.com" (Domain) — options: E152, E13, E346, E197
M82. "nowpropitup.com" (Domain) — options: E43, E339, E13, E45
M83. "dyndns.com" (Domain) — options: E230, E343, E13, E228
M84. "rivertimad.com" (Domain) — options: E352, E178, E353, E13
M85. "proxylogon.com" (Domain) — options: E355, E356, E191, E13
M86. "iqhost.ru" (Domain) — options: E66, E357, E358, E105
M87. "myftp.org" (Domain) — options: E361, E362, E363, E155
M88. "aneria.net" (Domain) — options: E227, E368, E369, E233
M89. "kilomunara.com" (Domain) — options: E47, E17, E257, E13
M90. "akaluij.com" (Domain) — options: E91, E49, E19, E13
M91. "tinyurl.com" (Domain) — options: E19, E196, E216, E13
M92. "onthewifi.com" (Domain) — options: E43, E375, E168, E13
M93. "dwservice.net" (Domain) — options: E230, E235, E377, E233
M94. "servequake.com" (Domain) — options: E154, E381, E13, E152
M95. "kohhd.com" (Domain) — options: E298, E47, E277, E327
M96. "golgba.com" (Domain) — options: E382, E383, E339, E13
M97. "uasystdoc.com" (Domain) — options: E284, E53, E213, E13
M98. "pastebin.com" (Domain) — options: E368, E49, E13, E155
M99. "kowersize.fun" (Domain) — options: E298, E133, E132, E131
M100. "teiergam.com" (Domain) — options: E391, E13, E392, E154
M101. "empoweringparents.shop" (Domain) — options: E28, E29, E32, E45
M102. "backstagemerch.shop" (Domain) — options: E30, E38, E395, E45
M103. "igshop.net" (Domain) — options: E28, E397, E398, E233
M104. "lauramcinerney.shop" (Domain) — options: E28, E29, E399, E30
M105. "shopersport.ru" (Domain) — options: E30, E396, E402, E244
M106. "verycheap.store" (Domain) — options: E30, E152, E404, E300
M107. "rafraystore.ru" (Domain) — options: E409, E105, E404, E128
M108. "3dstore.pro" (Domain) — options: E411, E405, E412, E413
M109. "tacticalv.com" (Domain) — options: E47, E415, E416, E13
M110. "modeselling.com" (Domain) — options: E312, E419, E267, E420
M111. "sismasterhome.ru" (Domain) — options: E101, E422, E243, E105
M112. "gopoppers.com" (Domain) — options: E279, E328, E425, E13
M113. "barbatus.online" (Domain) — options: E428, E210, E429, E430
M114. "chimeramarketplace.online" (Domain) — options: E436, E430, E437, E433
M115. "nlightusa.com" (Domain) — options: E440, E441, E401, E13
M116. "phymateus.online" (Domain) — options: E434, E439, E430, E431
M117. "pasamart.ru" (Domain) — options: E126, E443, E444, E389
M118. "product-reviews.website" (Domain) — options: E15, E445, E446, E28
M119. "ui-opros.top" (Domain) — options: E449, E450, E451, E452
M120. "www.symantec.com" (Domain) — options: E457, E322, E458, E459
M121. "smartideabusiness.com" (Domain) — options: E376, E17, E464, E13
M122. "ssl2.site" (Domain) — options: E287, E304, E465, E466
M123. "beget.com" (Domain) — options: E25, E299, E13, E307
M124. "product2020.mrbasic.com" (Domain) — options: E470, E318, E471, E13
M125. "prostosmeritesya.ru" (Domain) — options: E102, E101, E105, E355
M126. "ocspdep.com" (Domain) — options: E102, E12, E476, E13
M127. "superops.com" (Domain) — options: E477, E478, E479, E13
M128. "ao3.hmgo.pw" (Domain) — options: E2, E480, E41, E481
M129. "skreatortemp.site" (Domain) — options: E44, E293, E119, E485
M130. "droopily.eu" (Domain) — options: E88, E158, E178, E61
M131. "superops.ai" (Domain) — options: E341, E73, E479, E478
M132. "yemmyusa.com" (Domain) — options: E492, E339, E13, E262
M133. "domthr.xyz" (Domain) — options: E66, E2, E328, E494
M134. "nx0.ru" (Domain) — options: E148, E498, E105, E219
M135. "sytes.net" (Domain) — options: E230, E501, E233, E502
M136. "jslopasitmon.com" (Domain) — options: E276, E17, E506, E13
M137. "kopratiso.ru" (Domain) — options: E101, E506, E425, E105
M138. "telecomds.online" (Domain) — options: E509, E210, E430, E429
M139. "github.com" (Domain) — options: E27, E511, E512, E13
M140. "fikasterwer.top" (Domain) — options: E514, E515, E241, E516
M141. "chary-konkursua.eu" (Domain) — options: E39, E520, E521, E522
M142. "kismamabeforyougo.com" (Domain) — options: E528, E529, E530, E531
M143. "metanat.ru" (Domain) — options: E219, E102, E533, E534
M144. "windacarmelita.pw" (Domain) — options: E259, E481, E430, E41
M145. "karunadana.org" (Domain) — options: E21, E24, E101, E432
M146. "konkurs-chary-final.eu" (Domain) — options: E538, E539, E540, E541
M147. "restmantra.by" (Domain) — options: E106, E543, E544, E219
M148. "bihei.eu" (Domain) — options: E546, E321, E547, E61
M149. "ryomy.ru" (Domain) — options: E219, E102, E105, E549
M150. "mitraseo.hol.es" (Domain) — options: E551, E88, E552, E167
M151. "telegram-chary.blog" (Domain) — options: E526, E146, E176, E557
M152. "ertimadifa.com" (Domain) — options: E47, E330, E562, E13
M153. "kurapat.ru" (Domain) — options: E102, E126, E565, E444
M154. "kissmafiabeforyoudied.ru" (Domain) — options: E530, E528, E105, E102
M155. "chinagrill.co" (Domain) — options: E50, E243, E567, E568
M156. "staystrongjewels.com" (Domain) — options: E47, E17, E394, E13
M157. "tiloraso.ru" (Domain) — options: E443, E128, E571, E425
M158. "dayzilons.pw" (Domain) — options: E486, E481, E480, E259
M159. "ipapi.co" (Domain) — options: E168, E43, E243, E276
M160. "moskhoods.pw" (Domain) — options: E259, E481, E312, E486
M161. "steycools.pw" (Domain) — options: E259, E573, E481, E41
M162. "keewoolas.pw" (Domain) — options: E486, E481, E482, E576
M163. "bookgames.pw" (Domain) — options: E41, E481, E154, E483
M164. "dev-com.sc" (Domain) — options: E574, E336, E577, E578
M165. "sendmail.website" (Domain) — options: E581, E313, E448, E445
M166. "comperssw.fun" (Domain) — options: E134, E189, E131, E132
M167. "enlamentedeunasesor.com" (Domain) — options: E53, E17, E585, E13
M168. "3utilities.com" (Domain) — options: E194, E586, E587, E13
M169. "moskeet.com" (Domain) — options: E482, E589, E13, E136
M170. "bloockflad.pw" (Domain) — options: E276, E481, E486, E536
M171. "zaliphone.com" (Domain) — options: E297, E15, E78, E590
M172. "premiumjeck.site" (Domain) — options: E44, E119, E334, E99
M173. "notfiled.com" (Domain) — options: E47, E354, E548, E13
M174. "vikompalion.ru" (Domain) — options: E102, E105, E592, E101
M175. "thaibbqculver.com" (Domain) — options: E95, E53, E388, E13
M176. "ukrsets.com" (Domain) — options: E47, E99, E266, E13
M177. "vljsport.eu.com" (Domain) — options: E597, E598, E237, E61
M178. "diagnostic-resolver.com" (Domain) — options: E285, E601, E417, E13
M179. "beroozresaan.com" (Domain) — options: E300, E603, E67, E13
M180. "cautionphenomenon.co.kr" (Domain) — options: E47, E605, E307, E606
M181. "goodlenuxilam.site" (Domain) — options: E99, E119, E608, E44
M182. "toknowall.com" (Domain) — options: E47, E563, E567, E13
M183. "fan-guy.com" (Domain) — options: E267, E199, E611, E13
M184. "clipperso.ru" (Domain) — options: E102, E126, E189, E508
M185. "agrikoz.com" (Domain) — options: E49, E78, E13, E372
M186. "i-like-hokku.co.ua" (Domain) — options: E83, E615, E567, E616
M187. "flayga.ru" (Domain) — options: E126, E443, E219, E622
M188. "lotus-kiev.eu" (Domain) — options: E624, E625, E61, E626
M189. "moyabelorussiya.by" (Domain) — options: E102, E543, E628, E101
M190. "farafauler.ru" (Domain) — options: E310, E126, E105, E630
M191. "marmaris.com.ua" (Domain) — options: E83, E619, E577, E46
M192. "ukr-golosovanie.site" (Domain) — options: E222, E501, E161, E633
M193. "yeah-biches.kyiv.ua" (Domain) — options: E636, E637, E638, E639
M194. "mayak.dp.ua" (Domain) — options: E83, E641, E642, E211
M195. "i.ua" (Domain) — options: E83, E639, E646, E273
M196. "farbi-ua.pics" (Domain) — options: E647, E648, E649, E650
M197. "vivianstyler.ru" (Domain) — options: E101, E105, E656, E657
M198. "zalamafiapopcultur.ru" (Domain) — options: E659, E409, E105, E174
M199. "hofsteder.ru" (Domain) — options: E102, E126, E105, E478
M200. "autodoka.com.ua" (Domain) — options: E83, E577, E92, E46
M201. "azartnyjboy.com" (Domain) — options: E169, E17, E13, E47
M202. "www.adelaida.ua" (Domain) — options: E83, E663, E460, E46
M203. "nikotod.ru" (Domain) — options: E443, E128, E571, E666
M204. "jokoloret.ru" (Domain) — options: E102, E667, E105, E666
M205. "moolin.ru" (Domain) — options: E126, E106, E669, E109
M206. "online.ua" (Domain) — options: E671, E83, E210, E672
M207. "griselda.biz.ua" (Domain) — options: E636, E620, E617, E637
M208. "mitlubald.ru" (Domain) — options: E126, E106, E571, E105
M209. "gbshost.net" (Domain) — options: E230, E397, E23, E368
M210. "shormanz.com" (Domain) — options: E169, E563, E216, E13
M211. "ginaengg.com" (Domain) — options: E267, E10, E196, E441
M212. "ansaigon.com" (Domain) — options: E170, E47, E13, E331
M213. "gbshost.org" (Domain) — options: E27, E359, E57, E24
M214. "griselda.co.ua" (Domain) — options: E83, E637, E675, E46
M215. "mygraphbook.com" (Domain) — options: E234, E459, E13, E346
M216. "lesrochersblancs.com" (Domain) — options: E53, E17, E138, E13
M217. "thestoreroomnsw.com.au" (Domain) — options: E676, E259, E380, E404
M218. "truffa.online" (Domain) — options: E431, E434, E430, E210
M219. "biengrandir37.com" (Domain) — options: E392, E17, E679, E13
M220. "ndkgk.co.jp" (Domain) — options: E234, E681, E290, E618
M221. "againandagaingmorder.ru" (Domain) — options: E310, E105, E683, E126
M222. "expeditionabroad.com" (Domain) — options: E47, E97, E684, E685
M223. "africathrillthes.pw" (Domain) — options: E486, E536, E573, E483
M224. "azimurs.com" (Domain) — options: E330, E45, E13, E686
M225. "winchconstruction.com" (Domain) — options: E267, E17, E688, E13
M226. "enterwords.ru" (Domain) — options: E126, E102, E690, E187
M227. "lingrevelat.com" (Domain) — options: E691, E67, E196, E13
M228. "drimzis.com" (Domain) — options: E169, E692, E13, E50
M229. "barbacoalosmartinez.com" (Domain) — options: E407, E17, E439, E13
M230. "carpetmarker.pw" (Domain) — options: E482, E481, E437, E259
M231. "foundpomoshi.com" (Domain) — options: E44, E17, E13, E18
M232. "revivalsecularas.pw" (Domain) — options: E486, E481, E149, E482
M233. "picwalldoor.ru" (Domain) — options: E443, E108, E698, E105
M234. "floorfix.com.au" (Domain) — options: E194, E700, E607, E234

=== RESPONSE (94.6s, in 18376 / out 21916 tok, stop) ===
