=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide one thing: which entity it is. Hierarchy between entities is decided elsewhere — never answer it here.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for. A mention may carry a `ctx:` reference naming the evidence window(s) (`S1. …`) that contain it.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference.

Output one raw JSON object per line (JSONL), no markdown fences, no commentary, no wrapping array, one line per mention, in order, keys exactly `m`, `id`, `g`:
{"m":"M1","id":"E3","g":null}
{"m":"M2","id":"NEW","g":"a 2010 release of the suite"}

--- text ---
Source: "Тематика голосування в месенджерах - новий спосіб викрадення акаунтів набирає обертів (CERT-UA#9688)" — evidence: S1. "о видалення, разом з усіма повідоменнями та даними, після цього - повторна реєстрація в месенджері.</p><p>Активність відстежується за ідентифікатором UAC-0195.</p><p>З метою мінімізації вірогідності реалізації кіберзагрози CERT-UA спільно з CSIRT-NBU вживаються заходи щодо виявлення та блокування мережевої" S2. "о пристрою до Telegram</p><p><br></p><p><strong>Індикатори кіберзагроз</strong></p><p><em>Мережеві:</em></p><pre class="ql-syntax" spellcheck="false">awards-ua.life awards-ua.pics balerina.info balerina.life balet-deti.eu balet-me.info balet-me.pro balet-me.us balet-ua.eu balet-ua.info balet-ua.life balet-ua.mom balet-ua.pro balet-ua.us baletki-ua.eu baletki-ua.life baletki-ua.pics baletki.eu baletme.eu baletkiev.pics baletnet.eu baletua.eu baletua.pro balletmasters.co balletmasters.eu balletworld.co barvy-ukraines.info barvy-ukraines.life bihei.eu blakejones.xyz chares-ukraine.life chari-konkursua.eu chari-konkursua.life chari-konkursua.world chary-konkursua.eu chary-konkursua.life chary-konkursua.mom chary-konkursua.pics chary-telegram.eu charyy-ukr.life crazykids.pics crmeds.com deti-ball.eu deti-bi.eu deti-golos-ua.pics deti-malunki-ua.eu deti-malunki-uah.eu deti-ua.eu deti.eu detikievakonkurs.co detipoertry.com ditina-konkurs-ua.eu ditinstvo-ua.pics ditinstvo-uah.pics dytiachatvorchist.pics dytitvorchist.pics familyvote.co familyvote.info farbi-golos-ua.eu farbi-golos-uah.eu farbi-ua.pics farbi-uah.pics finalmallyunky.eu gimnasikaua.site golos-charu-ua.info golos-charu-"
Entities:
E1. UAC-0140
M28. "barvy-ukraines.info" (Domain) — options: E65, E113, E114, E27 — ctx: S2
M29. "barvy-ukraines.life" (Domain) — options: E115, E118, E116, E65 — ctx: S2
M30. "bihei.eu" (Domain) — options: E94, E52, E41, E95 — ctx: S2
M31. "blakejones.xyz" (Domain) — options: E121, E122, E123, E124 — ctx: S2
M32. "chares-ukraine.life" (Domain) — options: E115, E118, E119, E113 — ctx: S2
M33. "chari-konkursua.eu" (Domain) — options: E33, E41, E131, E132 — ctx: S2
M34. "chari-konkursua.life" (Domain) — options: E55, E135, E131, E33 — ctx: S2
M35. "chari-konkursua.world" (Domain) — options: E136, E138, E131, E112 — ctx: S2
M36. "chary-konkursua.eu" (Domain) — options: E33, E41, E131, E62 — ctx: S2
M37. "chary-konkursua.life" (Domain) — options: E55, E135, E131, E33 — ctx: S2
M38. "chary-konkursua.mom" (Domain) — options: E33, E72, E131, E62 — ctx: S2
M39. "chary-konkursua.pics" (Domain) — options: E62, E144, E131, E33 — ctx: S2
M40. "chary-telegram.eu" (Domain) — options: E33, E147, E148, E41 — ctx: S2
M41. "charyy-ukr.life" (Domain) — options: E65, E153, E19, E154 — ctx: S2
M42. "crazykids.pics" (Domain) — options: E158, E159, E22, E123 — ctx: S2
M43. "crmeds.com" (Domain) — options: E164, E165, E166, E167 — ctx: S2
M44. "deti-ball.eu" (Domain) — options: E33, E49, E172, E41 — ctx: S2
M45. "deti-bi.eu" (Domain) — options: E33, E173, E172, E41 — ctx: S2
M46. "deti-golos-ua.pics" (Domain) — options: E26, E173, E12, E175 — ctx: S2
M47. "deti-malunki-ua.eu" (Domain) — options: E33, E176, E172, E41 — ctx: S2
M48. "deti-malunki-uah.eu" (Domain) — options: E33, E173, E14, E95 — ctx: S2
M49. "deti-ua.eu" (Domain) — options: E33, E173, E172, E41 — ctx: S2
M50. "deti.eu" (Domain) — options: E172, E41, E33, E173 — ctx: S2
M51. "detikievakonkurs.co" (Domain) — options: E17, E97, E131, E11 — ctx: S2
M52. "detipoertry.com" (Domain) — options: E172, E184, E166, E98 — ctx: S2
M53. "ditina-konkurs-ua.eu" (Domain) — options: E175, E188, E131, E11 — ctx: S2
M54. "ditinstvo-ua.pics" (Domain) — options: E81, E12, E22, E175 — ctx: S2
M55. "ditinstvo-uah.pics" (Domain) — options: E14, E95, E175, E64 — ctx: S2
M56. "dytiachatvorchist.pics" (Domain) — options: E37, E137, E193, E194 — ctx: S2
M57. "dytitvorchist.pics" (Domain) — options: E175, E197, E193, E123 — ctx: S2
M58. "familyvote.co" (Domain) — options: E199, E97, E98, E101 — ctx: S2
M59. "familyvote.info" (Domain) — options: E136, E27, E199, E203 — ctx: S2
M60. "farbi-golos-ua.eu" (Domain) — options: E33, E177, E41, E26 — ctx: S2
M61. "farbi-golos-uah.eu" (Domain) — options: E33, E95, E14, E66 — ctx: S2
M62. "farbi-ua.pics" (Domain) — options: E14, E12, E22, E80 — ctx: S2
M63. "farbi-uah.pics" (Domain) — options: E14, E95, E65, E71 — ctx: S2
M64. "finalmallyunky.eu" (Domain) — options: E33, E41, E84, E45 — ctx: S2
M65. "gimnasikaua.site" (Domain) — options: E62, E212, E213, E51 — ctx: S2
M66. "golos-charu-ua.info" (Domain) — options: E26, E175, E177, E68 — ctx: S2
M67. "golos-charu-ua.life" (Domain) — options: E26, E177, E12, E65 — ctx: S2
M68. "golos-charu-ua.pics" (Domain) — options: E26, E177, E12, E65 — ctx: S2
M69. "golos-ditin-ua.eu" (Domain) — options: E26, E177, E41, E175 — ctx: S2
M70. "golos-ditin-uah.eu" (Domain) — options: E33, E177, E14, E95 — ctx: S2
M71. "golos-hudojniku-ua.eu" (Domain) — options: E33, E177, E41, E181 — ctx: S2
M72. "golos-hudojniku-uah.eu" (Domain) — options: E33, E177, E14, E95 — ctx: S2
M73. "golos-hudojniku.eu" (Domain) — options: E65, E177, E41, E222 — ctx: S2
M74. "golos-konkurs-ua.eu" (Domain) — options: E11, E177, E131, E181 — ctx: S2
M75. "golos-konkurs-uah.eu" (Domain) — options: E11, E177, E131, E181 — ctx: S2
M76. "golos-konkursu-ua.eu" (Domain) — options: E26, E177, E131, E41 — ctx: S2
M77. "golos-konkursu-uah.eu" (Domain) — options: E26, E177, E131, E95 — ctx: S2
M78. "golos-konkursu.eu" (Domain) — options: E26, E177, E131, E41 — ctx: S2
M79. "golos-malunki-ua.eu" (Domain) — options: E26, E177, E41, E65 — ctx: S2
M80. "golos-malunki-uah.eu" (Domain) — options: E33, E177, E14, E95 — ctx: S2
M81. "golos-mistechtva-ua.eu" (Domain) — options: E33, E177, E41, E17 — ctx: S2
M82. "golos-mistechtva-uah.eu" (Domain) — options: E33, E177, E14, E95 — ctx: S2
M83. "golos-telegtam.eu" (Domain) — options: E143, E177, E41, E65 — ctx: S2
M84. "golos-ua-hudojniku.eu" (Domain) — options: E26, E177, E41, E65 — ctx: S2
M85. "golos-ua.life" (Domain) — options: E26, E177, E12, E65 — ctx: S2
M86. "golos-uah-hudojniku.eu" (Domain) — options: E14, E177, E95, E26 — ctx: S2
M87. "golos-ukr.info" (Domain) — options: E26, E27, E65, E66 — ctx: S2
M88. "golos-ukr.life" (Domain) — options: E65, E157, E177, E154 — ctx: S2
M89. "golosa-hudojniku-ua.eu" (Domain) — options: E33, E177, E41, E181 — ctx: S2
M90. "golosa-hudojniku-uah.eu" (Domain) — options: E33, E177, E14, E95 — ctx: S2
M91. "golosa-hudojniku.eu" (Domain) — options: E33, E177, E41, E230 — ctx: S2
M92. "golosa-hudojnikuua.eu" (Domain) — options: E33, E177, E41, E181 — ctx: S2
M93. "golosa-uahhudojniku.eu" (Domain) — options: E14, E41, E177, E33 — ctx: S2
M94. "golosa-uahudojniku.eu" (Domain) — options: E33, E41, E177, E14 — ctx: S2
M95. "golosa-uahugojniku.eu" (Domain) — options: E14, E177, E41, E33 — ctx: S2
M96. "golosa-zaditinu-ua.eu" (Domain) — options: E33, E177, E41, E233 — ctx: S2
M97. "golosa-zaditinu-uah.eu" (Domain) — options: E33, E177, E14, E95 — ctx: S2
M98. "golosa-zaditinu.eu" (Domain) — options: E33, E177, E41, E233 — ctx: S2
M99. "golosua-hudojniku.eu" (Domain) — options: E33, E41, E177, E26 — ctx: S2
M100. "grandpri-malunki-ua.eu" (Domain) — options: E33, E237, E26, E41 — ctx: S2
M101. "grandpri-malunki-uah.eu" (Domain) — options: E33, E237, E14, E95 — ctx: S2
M102. "hudojnik-diti-ua.eu" (Domain) — options: E33, E12, E26, E41 — ctx: S2
M103. "hudojnik-diti.eu" (Domain) — options: E33, E41, E185, E45 — ctx: S2
M104. "hudojnik-dsm.eu" (Domain) — options: E33, E41, E45, E100 — ctx: S2
M105. "hudojnik-dst.eu" (Domain) — options: E33, E41, E241, E185 — ctx: S2
M106. "hudojnik-malunki-ua.eu" (Domain) — options: E33, E145, E26, E41 — ctx: S2
M107. "hudojnik-malunki-uah.eu" (Domain) — options: E33, E145, E14, E95 — ctx: S2
M108. "hudojnik-malunki.eu" (Domain) — options: E33, E41, E105, E45 — ctx: S2
M109. "hudojnik-school.eu" (Domain) — options: E33, E41, E245, E218 — ctx: S2
M110. "hudojnik-ua.eu" (Domain) — options: E33, E12, E26, E41 — ctx: S2
M111. "hudojnik.eu" (Domain) — options: E105, E41, E33, E248 — ctx: S2
M112. "hudojniku-school-ua.eu" (Domain) — options: E33, E252, E245, E41 — ctx: S2
M113. "hudojniku-school.eu" (Domain) — options: E218, E41, E245, E240 — ctx: S2
M114. "hudojniku.eu" (Domain) — options: E33, E41, E185, E45 — ctx: S2
M115. "hudojnikua-sch.eu" (Domain) — options: E218, E185, E41, E33 — ctx: S2
M116. "hudojnikuah-sch.eu" (Domain) — options: E33, E41, E14, E45 — ctx: S2
M117. "itskids.pics" (Domain) — options: E194, E101, E22, E127 — ctx: S2
M118. "jasminkiev.eu" (Domain) — options: E33, E41, E85, E11 — ctx: S2
M119. "jasminvote.eu" (Domain) — options: E33, E41, E58, E84 — ctx: S2
M120. "juniorkievcontest.co" (Domain) — options: E11, E97, E103, E17 — ctx: S2
M121. "kids-balerin.pics" (Domain) — options: E146, E262, E22, E52 — ctx: S2
M122. "kids-dreams.eu" (Domain) — options: E42, E264, E47, E41 — ctx: S2
M123. "kievkidstalent.co" (Domain) — options: E11, E97, E103, E200 — ctx: S2
M124. "konkur-farbi-ua.eu" (Domain) — options: E33, E223, E131, E41 — ctx: S2
M125. "konkur-golos-ua.eu" (Domain) — options: E26, E177, E131, E41 — ctx: S2
M126. "konkur-golos-uah.eu" (Domain) — options: E33, E177, E131, E95 — ctx: S2
M127. "konkur-mrii-ua.eu" (Domain) — options: E33, E131, E41, E17 — ctx: S2
M128. "konkur-mrii-uah.eu" (Domain) — options: E33, E273, E131, E95 — ctx: S2
M129. "konkurs-balerin-ua.eu" (Domain) — options: E33, E131, E11, E223 — ctx: S2
M130. "konkurs-chari-final-ua.eu" (Domain) — options: E11, E223, E131, E33 — ctx: S2
M131. "konkurs-chari-final.eu" (Domain) — options: E33, E223, E131, E132 — ctx: S2
M132. "konkurs-chari-ua.eu" (Domain) — options: E33, E131, E11, E252 — ctx: S2
M133. "konkurs-chary-final-ua.eu" (Domain) — options: E33, E223, E131, E11 — ctx: S2
M134. "konkurs-chary-final.eu" (Domain) — options: E33, E223, E131, E11 — ctx: S2
M135. "konkurs-chary-ua.eu" (Domain) — options: E33, E131, E11, E252 — ctx: S2
M136. "konkurs-deti-ua.eu" (Domain) — options: E33, E131, E11, E223 — ctx: S2
M137. "konkurs-deti-uah.eu" (Domain) — options: E33, E131, E11, E223 — ctx: S2
M138. "konkurs-maluvani-ua.eu" (Domain) — options: E33, E131, E11, E223 — ctx: S2
M139. "konkurs-uah-vibir.eu" (Domain) — options: E11, E131, E181, E273 — ctx: S2
M140. "konkurs-vesna-24.ru" (Domain) — options: E218, E131, E242, E223 — ctx: S2
M141. "konkurs-vesna24.ru" (Domain) — options: E285, E131, E242, E223 — ctx: S2
M142. "konkurs-vesna.info" (Domain) — options: E218, E131, E242, E26 — ctx: S2
M143. "konkurs-vibir-ua.eu" (Domain) — options: E11, E131, E181, E223 — ctx: S2
M144. "konkursi-ua.eu" (Domain) — options: E11, E131, E41, E33 — ctx: S2
M145. "konkursi-uah.eu" (Domain) — options: E11, E131, E95, E33 — ctx: S2
M146. "konkursy-uah.eu" (Domain) — options: E33, E131, E95, E11 — ctx: S2
M147. "ler-u.co" (Domain) — options: E14, E206, E287, E97 — ctx: S2
M148. "leru.life" (Domain) — options: E244, E157, E19, E289 — ctx: S2
M149. "let-me.life" (Domain) — options: E44, E50, E63, E55 — ctx: S2
M150. "let-me.network" (Domain) — options: E294, E109, E209, E295 — ctx: S2
M151. "let-me.world" (Domain) — options: E127, E50, E112, E194 — ctx: S2
M152. "lo7h.com" (Domain) — options: E298, E299, E166, E187 — ctx: S2
M153. "lotus-kiev.eu" (Domain) — options: E17, E304, E41, E11 — ctx: S2
M154. "lotuskiev.eu" (Domain) — options: E17, E41, E11, E45 — ctx: S2
M155. "magicpic.eu" (Domain) — options: E146, E306, E307, E41 — ctx: S2
M156. "malunki-deti-ua.eu" (Domain) — options: E33, E43, E174, E41 — ctx: S2
M157. "malunki-deti-uah.eu" (Domain) — options: E33, E43, E14, E95 — ctx: S2
M158. "malunki-ditin-ua.eu" (Domain) — options: E33, E43, E221, E41 — ctx: S2
M159. "malunki-ditin-uah.eu" (Domain) — options: E33, E43, E14, E95 — ctx: S2
M160. "malunki-ditini-ua.eu" (Domain) — options: E33, E43, E75, E41 — ctx: S2
M161. "malunki-ditini-uah.eu" (Domain) — options: E33, E310, E14, E95 — ctx: S2
M162. "malunki-golos-ua.eu" (Domain) — options: E33, E120, E177, E41 — ctx: S2
M163. "malunki-golos-uah.eu" (Domain) — options: E33, E43, E14, E95 — ctx: S2
M164. "malunki-hudojnik.eu" (Domain) — options: E33, E43, E41, E105 — ctx: S2
M165. "malunki-konkurs-ua.eu" (Domain) — options: E33, E120, E131, E11 — ctx: S2
M166. "malunki-konkurs-uah.eu" (Domain) — options: E33, E120, E131, E17 — ctx: S2
M167. "malunki-sadochka-ua.eu" (Domain) — options: E33, E314, E75, E41 — ctx: S2
M168. "malunki-sadochka-uah.eu" (Domain) — options: E33, E314, E14, E95 — ctx: S2
M169. "malunki-ua-hudojnik.eu" (Domain) — options: E33, E43, E41, E65 — ctx: S2
M170. "malunki-ua.eu" (Domain) — options: E65, E30, E75, E41 — ctx: S2
M171. "malunki-uah-hudojnik.eu" (Domain) — options: E33, E43, E14, E95 — ctx: S2
M172. "malunki-uah.eu" (Domain) — options: E33, E309, E14, E95 — ctx: S2
M173. "malunki-uahkonkurs.eu" (Domain) — options: E33, E41, E131, E181 — ctx: S2
M174. "malunki-uakonkurs.eu" (Domain) — options: E33, E43, E131, E41 — ctx: S2
M175. "maluvani-konkurs-ua.eu" (Domain) — options: E33, E120, E131, E11 — ctx: S2
M176. "maluvani-ua.eu" (Domain) — options: E33, E41, E65, E12 — ctx: S2
M177. "maluvani-uah.eu" (Domain) — options: E33, E320, E14, E95 — ctx: S2
M178. "malvy-final.info" (Domain) — options: E51, E26, E27, E321 — ctx: S2
M179. "malvy-final.life" (Domain) — options: E321, E116, E19, E322 — ctx: S2
M180. "malvy-ukr.life" (Domain) — options: E65, E326, E19, E154 — ctx: S2
M181. "malvy-ukraine.info" (Domain) — options: E65, E118, E116, E27 — ctx: S2
M182. "malvy-ukraine.life" (Domain) — options: E65, E118, E116, E113 — ctx: S2
M183. "malvy-ukriane.info" (Domain) — options: E65, E26, E27, E11 — ctx: S2
M184. "malvy-ukriane.life" (Domain) — options: E65, E118, E25, E23 — ctx: S2
M185. "malvy-vote.life" (Domain) — options: E203, E58, E321, E231 — ctx: S2
M186. "milekiev.eu" (Domain) — options: E316, E41, E33, E45 — ctx: S2
M187. "minef.eu" (Domain) — options: E171, E41, E337, E48 — ctx: S2
M188. "moe-ditinstvo-uah.pics" (Domain) — options: E14, E338, E81, E339 — ctx: S2
M189. "newkids-ua.eu" (Domain) — options: E33, E173, E342, E41 — ctx: S2
M190. "opros-sch-hudojniki.eu" (Domain) — options: E344, E345, E346, E55 — ctx: S2
M191. "opros-schudojniki-ua.eu" (Domain) — options: E348, E345, E55, E33 — ctx: S2
M192. "opros-schudojniki-uah.eu" (Domain) — options: E33, E345, E14, E344 — ctx: S2
M193. "poertrfinal.com" (Domain) — options: E349, E206, E184, E166 — ctx: S2
M194. "poeuatryditieu.com" (Domain) — options: E353, E169, E241, E166 — ctx: S2
M195. "portret-ua.eu" (Domain) — options: E11, E305, E357, E41 — ctx: S2
M196. "primaballerina.life" (Domain) — options: E358, E359, E360, E133 — ctx: S2
M197. "progolosyi.info" (Domain) — options: E26, E27, E175, E29 — ctx: S2
M198. "sc-hudojnik.eu" (Domain) — options: E364, E41, E33, E365 — ctx: S2
M199. "sc-hudojniku.eu" (Domain) — options: E33, E41, E365, E366 — ctx: S2
M200. "schaeaer.pics" (Domain) — options: E194, E368, E22, E127 — ctx: S2
M201. "school-hudojniku.eu" (Domain) — options: E218, E41, E245, E240 — ctx: S2
M202. "school-uahudojniku.eu" (Domain) — options: E218, E41, E245, E242 — ctx: S2
M203. "selectchary.eu" (Domain) — options: E33, E41, E67, E45 — ctx: S2
M204. "smart-kids-ua.eu" (Domain) — options: E373, E374, E41, E33 — ctx: S2
M205. "sowakiev.eu" (Domain) — options: E33, E41, E11, E45 — ctx: S2
M206. "tacticalv.com" (Domain) — options: E377, E378, E379, E166 — ctx: S2
M207. "talanti-ua.mom" (Domain) — options: E14, E72, E320, E12 — ctx: S2
M208. "telegram-chary.blog" (Domain) — options: E149, E384, E385, E386 — ctx: S2
M209. "turnik-konkursu-ua.eu" (Domain) — options: E33, E188, E131, E41 — ctx: S2
M210. "turnik-malunki-ua.eu" (Domain) — options: E33, E228, E120, E41 — ctx: S2
M211. "turnik-malunki-uah.eu" (Domain) — options: E33, E228, E14, E95 — ctx: S2
M212. "tvorchist-sadochka.eu" (Domain) — options: E33, E41, E193, E181 — ctx: S2
M213. "tvorchist-sch-hudojnika.eu" (Domain) — options: E33, E41, E193, E218 — ctx: S2
M214. "tvorchist-sch-hudojniki.eu" (Domain) — options: E33, E41, E193, E218 — ctx: S2
M215. "tvorchist-ua.eu" (Domain) — options: E33, E390, E391, E41 — ctx: S2
M216. "tworchi-kanikylu.info" (Domain) — options: E132, E27, E26, E392 — ctx: S2
M217. "ua-deti-chary.eu" (Domain) — options: E33, E309, E41, E11 — ctx: S2
M218. "ua-ditinstvo.pics" (Domain) — options: E190, E12, E22, E23 — ctx: S2
M219. "ua-konkurs-chari.eu" (Domain) — options: E11, E395, E131, E33 — ctx: S2
M220. "ua-konkurs-chary.eu" (Domain) — options: E11, E131, E33, E67 — ctx: S2
M221. "ua-konkurs.pics" (Domain) — options: E394, E12, E131, E190 — ctx: S2
M222. "uah-konkurs.pics" (Domain) — options: E14, E393, E131, E95 — ctx: S2
M223. "uahvibir-hudojniku.eu" (Domain) — options: E14, E41, E33, E45 — ctx: S2
M224. "uavibir-hudojniku.eu" (Domain) — options: E33, E41, E218, E45 — ctx: S2
M225. "ukr-golosovan.site" (Domain) — options: E65, E398, E399, E23 — ctx: S2
M226. "ukr-golosovane.site" (Domain) — options: E23, E398, E332, E65 — ctx: S2
M227. "ukr-golosovanie.site" (Domain) — options: E65, E398, E399, E23 — ctx: S2
M228. "ukr-malvy.life" (Domain) — options: E65, E403, E19, E154 — ctx: S2
M229. "ukraina-diti-ua.pics" (Domain) — options: E23, E405, E113, E65 — ctx: S2
M230. "ukraine-barvy.info" (Domain) — options: E65, E406, E409, E27 — ctx: S2
M231. "ukraine-barvy.life" (Domain) — options: E65, E406, E409, E113 — ctx: S2
M232. "ukraine-chares.info" (Domain) — options: E11, E114, E27, E65 — ctx: S2
M233. "ukraine-charu.life" (Domain) — options: E65, E406, E409, E113 — ctx: S2
M234. "ukraine-charyy.life" (Domain) — options: E65, E406, E409, E113 — ctx: S2
M235. "ukraine-final.life" (Domain) — options: E65, E406, E409, E113 — ctx: S2
M236. "ukraine-malvy.info" (Domain) — options: E65, E406, E409, E27 — ctx: S2
M237. "ukraine-malvy.life" (Domain) — options: E65, E406, E409, E113 — ctx: S2
M238. "vesna-konkurs.life" (Domain) — options: E143, E189, E131, E55 — ctx: S2
M239. "vibir-hudojniku.eu" (Domain) — options: E33, E41, E285, E45 — ctx: S2
M240. "vibir-malunka-ua.eu" (Domain) — options: E33, E228, E274, E41 — ctx: S2
M241. "vibir-malunka-uah.eu" (Domain) — options: E33, E278, E14, E95 — ctx: S2
M242. "vibir-malunki-ua.eu" (Domain) — options: E33, E228, E274, E41 — ctx: S2
M243. "vibir-malunki-uah.eu" (Domain) — options: E33, E278, E14, E95 — ctx: S2
M244. "vibir-uahmalunka.eu" (Domain) — options: E33, E278, E14, E41 — ctx: S2
M245. "vibir-uahudojniku.eu" (Domain) — options: E33, E41, E14, E45 — ctx: S2
M246. "vibir-uamalunka.eu" (Domain) — options: E33, E278, E287, E41 — ctx: S2
M247. "vibiru-hudojnika.eu" (Domain) — options: E285, E41, E33, E45 — ctx: S2
M248. "vibiru-uahudojnika.eu" (Domain) — options: E33, E41, E14, E45 — ctx: S2
M249. "vibirua-hudojnika.eu" (Domain) — options: E33, E41, E285, E45 — ctx: S2
M250. "vibirua-hudojniku.eu" (Domain) — options: E33, E41, E285, E45 — ctx: S2
M251. "vibiruah-hudojniku.eu" (Domain) — options: E33, E41, E14, E45 — ctx: S2
M252. "vishivankiukrainedeti.com" (Domain) — options: E11, E330, E119, E166 — ctx: S2
M253. "vote-chary-telegram.info" (Domain) — options: E51, E29, E31, E58 — ctx: S2
M254. "vote-malvy.life" (Domain) — options: E321, E58, E136, E71 — ctx: S2
M255. "vote-telegram.eu" (Domain) — options: E58, E147, E149, E148 — ctx: S2
M256. "voteph.art" (Domain) — options: E58, E417, E418, E163 — ctx: S2
M257. "vsekonkursy.pics" (Domain) — options: E285, E422, E131, E146 — ctx: S2
M258. "zaditinu-golos-ua.eu" (Domain) — options: E33, E233, E177, E41 — ctx: S2
M259. "zaditinu-golos-uah.eu" (Domain) — options: E33, E343, E14, E95 — ctx: S2

=== ERROR ===
<html><head>
<meta http-equiv="content-type" content="text/html;charset=utf-8">
<title>502 Server Error</title>
</head>
<body text=#000000 bgcolor=#ffffff>
<h1>Error: Server Error</h1>
<h2>The server encountered a temporary error and could not complete your request.<p>Please try again in 30 seconds.</h2>
<h2></h2>
</body></html>

ResponseError: 
<html><head>
<meta http-equiv="content-type" content="text/html;charset=utf-8">
<title>502 Server Error</title>
</head>
<body text=#000000 bgcolor=#ffffff>
<h1>Error: Server Error</h1>
<h2>The server encountered a temporary error and could not complete your request.<p>Please try again in 30 seconds.</h2>
<h2></h2>
</body></html>

    at checkOk (/home/koorchik/work/kpi/skein-resolver/node_modules/ollama/dist/browser.cjs:77:9)
    at processTicksAndRejections (node:internal/process/task_queues:104:5)
    at async post (/home/koorchik/work/kpi/skein-resolver/node_modules/ollama/dist/browser.cjs:141:3)
    at async Ollama.processStreamableRequest (/home/koorchik/work/kpi/skein-resolver/node_modules/ollama/dist/browser.cjs:281:22)
    at async LlmClientBackendOllama.send (/home/koorchik/work/kpi/skein-resolver/src/LlmClient/LlmClientBackendOllama.ts:123:22)
    at async LlmClient.send (/home/koorchik/work/kpi/skein-resolver/src/LlmClient/LlmClient.ts:61:24)
    at async ListwiseGraphDecision.#decideOnce (/home/koorchik/work/kpi/skein-resolver/src/Normalization/decision/ListwiseGraphDecision.ts:223:18)
    at async ListwiseGraphDecision.decide (/home/koorchik/work/kpi/skein-resolver/src/Normalization/decision/ListwiseGraphDecision.ts:129:22)
    at async StreamingNormalizer.#strategyJudge (/home/koorchik/work/kpi/skein-resolver/src/DataProcessors/StreamingNormalizer.ts:894:19)
    at async StreamingNormalizer.processFile (/home/koorchik/work/kpi/skein-resolver/src/DataProcessors/StreamingNormalizer.ts:495:15)
