=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1615 canonicals"
Entities:
E1. scorpiones.online
M98. "hawksi.ru" (Domain) — options: E292, E295, E434, E158
M99. "malunki-ua.eu" (Domain) — options: E338, E334, E436, E437
M100. "jokotras.ru" (Domain) — options: E366, E359, E442, E295
M101. "bihei.eu" (Domain) — options: E443, E444, E445, E182
M102. "benokij.com" (Domain) — options: E447, E448, E21, E288
M103. "baidencult.com" (Domain) — options: E450, E21, E451, E13
M104. "apeduze.com" (Domain) — options: E449, E455, E456, E21
M105. "dogiraftig.com" (Domain) — options: E459, E460, E461, E21
M106. "bubenci.ru" (Domain) — options: E359, E159, E158, E434
M107. "unetset.com" (Domain) — options: E130, E463, E456, E21
M108. "bitbucket.org" (Domain) — options: E447, E126, E465, E174
M109. "lingrevelat.com" (Domain) — options: E468, E469, E470, E21
M110. "teiergam.com" (Domain) — options: E472, E21, E217, E473
M111. "detipoertry.com" (Domain) — options: E476, E477, E478, E21
M112. "zbignef.com" (Domain) — options: E288, E444, E21, E217
M113. "icanhazip.com" (Domain) — options: E130, E13, E481, E21
M114. "blinkij.com" (Domain) — options: E167, E482, E21, E448
M115. "moskeet.com" (Domain) — options: E483, E260, E484, E21
M116. "deti-bi.eu" (Domain) — options: E445, E485, E486, E487
M117. "blopik.com" (Domain) — options: E447, E482, E490, E21
M118. "funedunet.com" (Domain) — options: E491, E492, E20, E21
M119. "beroozresaan.com" (Domain) — options: E493, E494, E288, E21
M120. "detroito.ru" (Domain) — options: E295, E359, E496, E159
M121. "vinergil.com" (Domain) — options: E498, E499, E471, E21
M122. "let-me.life" (Domain) — options: E502, E503, E504, E196
M123. "ginaengg.com" (Domain) — options: E291, E507, E470, E508
M124. "igshop.net" (Domain) — options: E509, E87, E90, E510
M125. "ghaniyu.com" (Domain) — options: E78, E448, E501, E332
M126. "uasetukr.com" (Domain) — options: E13, E257, E512, E21
M127. "gopoppers.com" (Domain) — options: E78, E462, E363, E21
M128. "e-wwg.com" (Domain) — options: E516, E517, E289, E518
M129. "sinergil.com" (Domain) — options: E519, E520, E21, E449
M130. "kurapat.ru" (Domain) — options: E295, E359, E521, E522
M131. "mitlubald.ru" (Domain) — options: E359, E395, E360, E158
M132. "britxec.com" (Domain) — options: E447, E494, E524, E21
M133. "unayt.ru" (Domain) — options: E359, E292, E525, E153
M134. "servebeer.com" (Domain) — options: E148, E27, E527, E21
M135. "ansaigon.com" (Domain) — options: E451, E78, E21, E13
M136. "expeditionabroad.com" (Domain) — options: E13, E252, E530, E531
M137. "rivertimad.com" (Domain) — options: E533, E214, E534, E21
M138. "verofes.com" (Domain) — options: E469, E219, E535, E21
M139. "metanat.ru" (Domain) — options: E359, E295, E525, E537
M140. "akaluij.com" (Domain) — options: E538, E151, E447, E21
M141. "photobucket.com" (Domain) — options: E541, E542, E543, E21
M142. "bt.hurtom.com" (Domain) — options: E384, E548, E549, E163
M143. "erwini.ru" (Domain) — options: E359, E293, E551, E158
M144. "geroiua.com" (Domain) — options: E552, E539, E553, E218
M145. "krasavchikoleg.net" (Domain) — options: E366, E295, E86, E555

=== RESPONSE (48.0s, in 13272 / out 9778 tok, stop) ===
{"v":[{"m":"prozorro.online","id":"E28","g":null,"p":null,"r":null},{"m":"ukraero.space","id":"E241","g":null,"p":null,"r":null},{"m":"beget.com","id":"E288","g":null,"p":null,"r":null},{"m":"prozorro-ua.net","id":"E2","g":null,"p":null,"r":null},{"m":"scorpiones.online","id":"E1","g":null,"p":null,"r":null},{"m":"barbatus.online","id":"E46","g":null,"p":null,"r":null},{"m":"truffa.online","id":"E3","g":null,"p":null,"r":null},{"m":"phymateus.online","id":"E7","g":null,"p":null,"r":null},{"m":"swinj.online","id":"E58","g":null,"p":null,"r":null},{"m":"zakolibal.online","id":"E69","g":null,"p":null,"r":null},{"m":"dipteran.online","id":"E37","g":null,"p":null,"r":null},{"m":"melitaeas.online","id":"E47","g":null,"p":null,"r":null},{"m":"hsts.online","id":"E38","g":null,"p":null,"r":null},{"m":"xbeta.online","id":"E43","g":null,"p":null,"r":null},{"m":"coagula.online","id":"E4","g":null,"p":null,"r":null},{"m":"elyslink.online","id":"E48","g":null,"p":null,"r":null},{"m":"t-online.de","id":"E80","g":null,"p":null,"r":null},{"m":"ssl1.online","id":"E49","g":null,"p":null,"r":null},{"m":"sardanal.online","id":"E42","g":null,"p":null,"r":null},{"m":"graphiuma.online","id":"E44","g":null,"p":null,"r":null},{"m":"ssl4.online","id":"E9","g":null,"p":null,"r":null},{"m":"courtbox.online","id":"E8","g":null,"p":null,"r":null},{"m":"telecomds.online","id":"E53","g":null,"p":null,"r":null},{"m":"jimloamfilling.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"courtgova.online","id":"E39","g":null,"p":null,"r":null},{"m":"wasabiwallet.online","id":"E50","g":null,"p":null,"r":null},{"m":"online.ua","id":"E59","g":null,"p":null,"r":null},{"m":"prostotaknet.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"authssl.online","id":"E41","g":null,"p":null,"r":null},{"m":"proxylogon.com","id":"E404","g":null,"p":null,"r":null},{"m":"fex.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"aneria.net","id":"E87","g":null,"p":null,"r":null},{"m":"net.ssl3.online","id":"E5","g":null,"p":null,"r":null},{"m":"webhop.me","id":"E189","g":null,"p":null,"r":null},{"m":"naffalno.site","id":"E507","g":null,"p":null,"r":null},{"m":"dyndns.com","id":"NEW","g":"a dynamic DNS service provider","p":null,"r":null},{"m":"edopomogaonline.yolasite.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"serveftp.com","id":"E27","g":null,"p":null,"r":null},{"m":"dodortar.ru","id":"E375","g":null,"p":null,"r":null},{"m":"brunoboys.net","id":"E193","g":null,"p":null,"r":null},{"m":"iplogger.com","id":"E514","g":null,"p":null,"r":null},{"m":"myftp.org","id":"E146","g":null,"p":null,"r":null},{"m":"zarabovannyok.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"nirsoft.me","id":"E267","g":null,"p":null,"r":null},{"m":"davincigroup.online","id":"E6","g":null,"p":null,"r":null},{"m":"bounceme.net","id":"E161","g":null,"p":null,"r":null},{"m":"golos-hudojniku.eu","id":"E213","g":null,"p":null,"r":null},{"m":"dayzilons.pw","id":"E329","g":null,"p":null,"r":null},{"m":"droopily.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"golgba.com","id":"E78","g":null,"p":null,"r":null},{"m":"censys.io","id":"E234","g":null,"p":null,"r":null},{"m":"shodan.io","id":"NEW","g":"an internet-connected device search engine","p":null,"r":null},{"m":"hudojnik.eu","id":"E182","g":null,"p":null,"r":null},{"m":"bourns.space","id":"E10","g":null,"p":null,"r":null},{"m":"topibuzz.space","id":"E12","g":null,"p":null,"r":null},{"m":"arentuk.com","id":"E13","g":null,"p":null,"r":null},{"m":"ukrsett.com","id":"E370","g":null,"p":null,"r":null},{"m":"ukrstnet.com","id":"E24","g":null,"p":null,"r":null},{"m":"aviatorssm.bit","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-malvy.life","id":"E14","g":null,"p":null,"r":null},{"m":"ukr.net","id":"E103","g":null,"p":null,"r":null},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"tg.cyou","id":"E232","g":null,"p":null,"r":null},{"m":"wicksl.ru","id":"E435","g":null,"p":null,"r":null},{"m":"frge.io","id":"E228","g":null,"p":null,"r":null},{"m":"ukenlog.com","id":"E289","g":null,"p":null,"r":null},{"m":"nk.1qw.us","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ui-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukr-golosovane.site","id":"E257","g":null,"p":null,"r":null},{"m":"keewoolas.pw","id":"NEW","g":"a domain","p":null,"r":null},{"m":"geroiukr.site","id":"E554","g":null,"p":null,"r":null},{"m":"maluvani-ua.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"kew.8df.us","id":"E376","g":null,"p":null,"r":null},{"m":"xsph.ru","id":"E104","g":null,"p":null,"r":null},{"m":"kilitro.ru","id":"E373","g":null,"p":null,"r":null},{"m":"kopratiso.ru","id":"E295","g":null,"p":null,"r":null},{"m":"sm.ukrtel.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ukrsets.com","id":"E256","g":null,"p":null,"r":null},{"m":"hilr.ru","id":"E384","g":null,"p":null,"r":null},{"m":"qkcew.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"gir.network","id":"E290","g":null,"p":null,"r":null},{"m":"chernilis.win","id":"NEW","g":"a domain","p":null,"r":null},{"m":"civh.ru","id":"E284","g":null,"p":null,"r":null},{"m":"milotrad.ru","id":"E360","g":null,"p":null,"r":null},{"m":"admukr.club","id":"NEW","g":"a domain","p":null,"r":null},{"m":"milotraf.ru","id":"E387","g":null,"p":null,"r":null},{"m":"ukraine-malvy.info","id":"E397","g":null,"p":null,"r":null},{"m":"lopasts.ru","id":"E362","g":null,"p":null,"r":null},{"m":"uknetlogin.com","id":"E100","g":null,"p":null,"r":null},{"m":"tgeo.link","id":"E245","g":null,"p":null,"r":null},{"m":"mlcrosoft.rf.gd","id":"NEW","g":"a domain","p":null,"r":null},{"m":"opros-schudojniki-uah.eu","id":"NEW","g":"a domain","p":null,"r":null},{"m":"acteran.ru","id":"E52","g":null,"p":null,"r":null},{"m":"cloue.link","id":"E406","g":null,"p":null,"r":null},{"m":"kowersize.fun","id":"NEW","g":"a domain","p":null,"r":null},{"m":"balkimotion.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"hawksi.ru","id":"E293","g":null,"p":null,"r":null},{"m":"malunki-ua.eu","id":"E337","g":null,"p":null,"r":null},{"m":"jokotras.ru","id":"E396","g":null,"p":null,"r":null},{"m":"bihei.eu","id":"E19","g":null,"p":null,"r":null},{"m":"benokij.com","id":"E482","g":null,"p":null,"r":null},{"m":"baidencult.com","id":"E22","g":null,"p":null,"r":null},{"m":"apeduze.com","id":"E26","g":null,"p":null,"r":null},{"m":"dogiraftig.com","id":"E217","g":null,"p":null,"r":null},{"m":"bubenci.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"unetset.com","id":"E20","g":null,"p":null,"r":null},{"m":"bitbucket.org","id":"E543","g":null,"p":null,"r":null},{"m":"lingrevelat.com","id":"E533","g":null,"p":null,"r":null},{"m":"teiergam.com","id":"E459","g":null,"p":null,"r":null},{"m":"detipoertry.com","id":"E476","g":null,"p":null,"r":null},{"m":"zbignef.com","id":"E23","g":null,"p":null,"r":null},{"m":"icanhazip.com","id":"NEW","g":"an IP address retrieval service","p":null,"r":null},{"m":"blinkij.com","id":"E447","g":null,"p":null,"r":null},{"m":"moskeet.com","id":"E463","g":null,"p":null,"r":null},{"m":"deti-bi.eu","id":"E443","g":null,"p":null,"r":null},{"m":"blopik.com","id":"E167","g":null,"p":null,"r":null},{"m":"funedunet.com","id":"E456","g":null,"p":null,"r":null},{"m":"beroozresaan.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"detroito.ru","id":"E361","g":null,"p":null,"r":null},{"m":"vinergil.com","id":"E520","g":null,"p":null,"r":null},{"m":"let-me.life","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"E460","g":null,"p":null,"r":null},{"m":"igshop.net","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"uasetukr.com","id":"E251","g":null,"p":null,"r":null},{"m":"gopoppers.com","id":"E165","g":null,"p":null,"r":null},{"m":"e-wwg.com","id":"E291","g":null,"p":null,"r":null},{"m":"sinergil.com","id":"E471","g":null,"p":null,"r":null},{"m":"kurapat.ru","id":"E525","g":null,"p":null,"r":null},{"m":"mitlubald.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"britxec.com","id":"E163","g":null,"p":null,"r":null},{"m":"unayt.ru","id":"E523","g":null,"p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ansaigon.com","id":"E99","g":null,"p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"rivertimad.com","id":"E469","g":null,"p":null,"r":null},{"m":"verofes.com","id":"E493","g":null,"p":null,"r":null},{"m":"metanat.ru","id":"E521","g":null,"p":null,"r":null},{"m":"akaluij.com","id":"E448","g":null,"p":null,"r":null},{"m":"photobucket.com","id":"E465","g":null,"p":null,"r":null},{"m":"bt.hurtom.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"erwini.ru","id":"E292","g":null,"p":null,"r":null},{"m":"geroiua.com","id":"E219","g":null,"p":null,"r":null},{"m":"krasavchikoleg.net","id":"NEW","g":"a domain","p":null,"r":null}]}
