=== REQUEST (gemini gemini-3.7-flash) ===
--- sampling ---
{"temperature":0}
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1578 canonicals"
Entities:
E1. emtserviceca.info
M18. "uasetukr.com" (Domain) — options: E62, E109, E110, E111
M19. "smm2021.net" (Domain) — options: E65, E114, E115, E56
M20. "www.qsrgh.site" (Domain) — options: E106, E105, E121, E122
M21. "ndkgk.co.jp" (Domain) — options: E69, E127, E128, E129
M22. "co87972.tmweb.ru" (Domain) — options: E83, E40, E133, E134
M23. "airmauritiusticket.com" (Domain) — options: E61, E46, E8, E138
M24. "a0695487.xsph.ru" (Domain) — options: E85, E140, E41, E141
M25. "surname192.temp.swtest.ru" (Domain) — options: E85, E83, E143, E40
M26. "kesp.cl" (Domain) — options: E83, E146, E147, E148
M27. "anniversarygiftsforcouples.com" (Domain) — options: E65, E8, E153, E4
M28. "kismamabeforyougo.ru" (Domain) — options: E74, E155, E75, E87
M29. "a0667987.xsph.ru" (Domain) — options: E83, E85, E41, E141
M30. "shormanz.com" (Domain) — options: E77, E6, E156, E4
M31. "vertusupportjk.org" (Domain) — options: E56, E159, E160, E61
M32. "finformservice.com" (Domain) — options: E65, E46, E164, E50
M33. "hiddenvnc.com" (Domain) — options: E165, E166, E98, E167
M34. "kompartpomiar.pl" (Domain) — options: E171, E172, E173, E136
M35. "hudojnik-malunki-uah.eu" (Domain) — options: E178, E112, E179, E180
M36. "a0671524.xsph.ru" (Domain) — options: E83, E85, E140, E41
M37. "rncsq.ru" (Domain) — options: E186, E187, E188, E40
M38. "jkghdj2993jdjjdjd.ru" (Domain) — options: E83, E85, E40, E191
M39. "xcqef.ru" (Domain) — options: E83, E40, E194, E195
M40. "qsrgh.site" (Domain) — options: E108, E105, E197, E198
M41. "kjhgdj99fuller.ru" (Domain) — options: E83, E41, E40, E203
M42. "uasystdoc.com" (Domain) — options: E62, E205, E63, E4
M43. "skreatortemp.site" (Domain) — options: E207, E208, E209, E197
M44. "gieannualconferenceinmunich.com" (Domain) — options: E56, E212, E4, E46
M45. "cautionphenomenon.co.kr" (Domain) — options: E61, E56, E216, E217
M46. "smartideabusiness.com" (Domain) — options: E77, E8, E220, E4
M47. "hudojnikua-sch.eu" (Domain) — options: E182, E83, E222, E85
M48. "dpsu-gov-ua.com" (Domain) — options: E112, E227, E228, E109
M49. "timeandbright.com" (Domain) — options: E65, E8, E103, E4
M50. "qweasdzx.site" (Domain) — options: E122, E106, E233, E197
M51. "enrollmentdm.com" (Domain) — options: E236, E237, E238, E151
M52. "petitionukraine.com" (Domain) — options: E242, E112, E243, E4
M53. "britxec.com" (Domain) — options: E248, E249, E250, E4
M54. "petition-ukraina.com.ua" (Domain) — options: E112, E182, E253, E128
M55. "vuxuancuong.com" (Domain) — options: E256, E59, E257, E4
M56. "petition--ukraine.com" (Domain) — options: E242, E244, E243, E112
M57. "githubusercontent.com" (Domain) — options: E13, E8, E263, E4
M58. "cdn.discordapp.com" (Domain) — options: E266, E15, E12, E264
M59. "alt-2cdn.net" (Domain) — options: E13, E68, E114, E268
M60. "cdnauthsoft.com" (Domain) — options: E10, E19, E272, E4
M61. "cloudflare.com" (Domain) — options: E276, E221, E4, E277
M62. "wpc-v0cdn.org" (Domain) — options: E268, E17, E282, E159
M63. "tools.nexcess.net" (Domain) — options: E284, E11, E285, E114
M64. "desktopaplus.workers.dev" (Domain) — options: E290, E291, E292, E293
M65. "smartcloudflare.com" (Domain) — options: E276, E278, E299, E4
M66. "onedrive.live.com" (Domain) — options: E21, E31, E300, E301
M67. "eoy7zvsvn6xfcmy.m.pipedream.net" (Domain) — options: E306, E307, E308, E309
M68. "object-storage-service.com" (Domain) — options: E25, E314, E4, E315
M69. "drive.google.com" (Domain) — options: E300, E316, E235, E317
M70. "worker-misty-mouse-6ac7.aky15825.workers.dev" (Domain) — options: E298, E297, E291, E293
M71. "aplusdesktop.workers.dev" (Domain) — options: E290, E291, E297, E322
M72. "eoiw8lhjwuc3sh2.m.pipedream.net" (Domain) — options: E306, E307, E323, E309
M73. "eo9p1d2bfmioiot.m.pipedream.net" (Domain) — options: E308, E307, E323, E309
M74. "desktopapluscom.workers.dev" (Domain) — options: E290, E322, E293, E294
M75. "185.193.38.78" (Domain) — options: E325, E326, E208, E327
M76. "pastebin.com" (Domain) — options: E331, E80, E270, E4
M77. "eo2mxtqmeqzafqi.m.pipedream.net" (Domain) — options: E306, E308, E323, E309
M78. "armylpus.workers.dev" (Domain) — options: E290, E291, E293, E297
M79. "czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun" (Domain) — options: E310, E334, E309, E308
M80. "cve.mitre.org" (Domain) — options: E339, E340, E283, E159
M81. "authssl.link" (Domain) — options: E211, E342, E343, E344
M82. "czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun" (Domain) — options: E334, E313, E309, E308
M83. "ssl1.site" (Domain) — options: E349, E350, E199, E351
M84. "czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun" (Domain) — options: E310, E313, E309, E308
M85. "getssl.click" (Domain) — options: E357, E358, E359, E360
M86. "ochiplus.workers.dev" (Domain) — options: E298, E295, E322, E296
M87. "documentreader.net" (Domain) — options: E365, E114, E321, E366
M88. "cloudflare-dns.com" (Domain) — options: E299, E369, E370, E221
M89. "czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun" (Domain) — options: E313, E310, E334, E308
M90. "redirecl.com" (Domain) — options: E374, E317, E375, E315
M91. "ssl2.link" (Domain) — options: E378, E379, E197, E380
M92. "authssl.online" (Domain) — options: E347, E385, E386, E345
M93. "center-gos.top" (Domain) — options: E389, E390, E391, E392
M94. "filetransrediremin.com" (Domain) — options: E317, E8, E398, E4
M95. "badge-gos.top" (Domain) — options: E389, E391, E392, E201
M96. "aplusmodgovua.workers.dev" (Domain) — options: E290, E293, E291, E295
M97. "yotsubasociety.website" (Domain) — options: E52, E401, E118, E402
M98. "filedn.eu" (Domain) — options: E331, E270, E406, E407
M99. "nas-files.firstcloudit.com" (Domain) — options: E62, E97, E274, E411
M100. "109x194x3x7.static-customer.bryansk.ertelecom.ru" (Domain) — options: E45, E412, E413, E98
M101. "share-drive.site" (Domain) — options: E418, E320, E300, E124
M102. "check.sign-cert.com" (Domain) — options: E422, E423, E420, E424
M103. "sv5206.xserver.jp" (Domain) — options: E132, E61, E430, E431
M104. "67.199.248.10" (Domain) — options: E329, E325, E326, E327
M105. "webmail.facadesolutionsuae.com" (Domain) — options: E27, E32, E2, E4
M106. "zaikaopentra-com-ug.online" (Domain) — options: E437, E438, E439, E440
M107. "servicedesk.atera.com" (Domain) — options: E443, E374, E50, E4
M108. "zambeziz.com" (Domain) — options: E441, E446, E447, E4
M109. "your-mail.press" (Domain) — options: E233, E450, E6, E451
M110. "ivanti.account-viewer.com" (Domain) — options: E279, E453, E454, E455
M111. "single-office.ddns.net" (Domain) — options: E444, E460, E277, E17
M112. "mail-box.site" (Domain) — options: E450, E202, E462, E463
M113. "web.telegramm-account.site" (Domain) — options: E466, E467, E468, E133
M114. "patient-docs-mail.com" (Domain) — options: E95, E27, E2, E97
M115. "sendmail.website" (Domain) — options: E233, E463, E403, E471
M116. "microsoft.com" (Domain) — options: E31, E274, E304, E339
M117. "mail.outloolc.com" (Domain) — options: E475, E31, E476, E95
M118. "polinamailserverip.ru" (Domain) — options: E83, E87, E40, E431
M119. "telecomds.online" (Domain) — options: E98, E137, E482, E483
M120. "mail.lechateaudelatour.fr" (Domain) — options: E29, E56, E486, E487
M121. "www.dropbox.com" (Domain) — options: E21, E491, E492, E124
M122. "telegram.qweasdzx.site" (Domain) — options: E105, E496, E497, E466
M123. "mail.arlingtonhousing.us" (Domain) — options: E27, E29, E330, E502
M124. "my.mail-gov.net" (Domain) — options: E464, E99, E95, E97
M125. "widget.forum-pokemon.com" (Domain) — options: E13, E90, E507, E4
M126. "get.mail-gov.com" (Domain) — options: E95, E464, E424, E311
M127. "downloadrezerves.ru" (Domain) — options: E83, E41, E40, E511
M128. "www.symantec.com" (Domain) — options: E423, E514, E494, E515
M129. "mails.support" (Domain) — options: E463, E163, E160, E32
M130. "netman.servehttp.com" (Domain) — options: E353, E433, E4, E519
M131. "webk-telegram.icu" (Domain) — options: E101, E137, E522, E523
M132. "zaikaopentra-com-ug.su" (Domain) — options: E438, E439, E528, E440
M133. "blog.gocon.in" (Domain) — options: E417, E531, E49, E532
M134. "www.telegram-auth.website" (Domain) — options: E403, E467, E198, E497
M135. "dnslookup.seowebchecker.com" (Domain) — options: E370, E8, E495, E4
M136. "outloolc.com" (Domain) — options: E32, E34, E31, E538
M137. "mail.lebsack.de" (Domain) — options: E464, E330, E539, E540
M138. "outlook.com" (Domain) — options: E31, E32, E475, E477
M139. "gmail.com" (Domain) — options: E509, E6, E96, E21
M140. "protonmail.com" (Domain) — options: E509, E6, E2, E4
M141. "mail-gov.com" (Domain) — options: E464, E99, E510, E311
M142. "mail-gov.net" (Domain) — options: E95, E311, E99, E462
M143. "mail-ukr.net" (Domain) — options: E548, E549, E550, E551
M144. "fast-mail.site" (Domain) — options: E233, E345, E463, E211
M145. "accounts---ukr.net" (Domain) — options: E553, E384, E554, E549
M146. "accounts--ukr.net" (Domain) — options: E553, E560, E384, E549
M147. "www.teiegram.host" (Domain) — options: E562, E135, E563, E523
M148. "mx-out-14.default-host.net" (Domain) — options: E567, E568, E569, E372
M149. "web.web.telegram-account.host" (Domain) — options: E468, E523, E98, E469
M150. "confirm.account-viewer.com" (Domain) — options: E453, E279, E455, E573
M151. "email.cz" (Domain) — options: E575, E2, E576, E115
M152. "dhl.redirecl.com" (Domain) — options: E398, E374, E317, E347
M153. "portugalmail.pt" (Domain) — options: E233, E579, E95, E580
M154. "telegram-account.host" (Domain) — options: E133, E468, E523, E466
M155. "accounts-s-ukr.net" (Domain) — options: E553, E384, E560, E555
M156. "www.msftncsi.com" (Domain) — options: E276, E514, E494, E339
M157. "web.telegram-account.host" (Domain) — options: E133, E137, E98, E469
M158. "67.199.248.11" (Domain) — options: E328, E325, E434, E326
M159. "web.teiegram.host" (Domain) — options: E536, E523, E562, E133
M160. "mail.numina.md" (Domain) — options: E27, E330, E97, E450
M161. "authssl.org" (Domain) — options: E387, E567, E211, E586
M162. "www.virustotal.com" (Domain) — options: E588, E514, E589, E19
M163. "yavasponimayu.ru" (Domain) — options: E591, E40, E592, E593
M164. "s8.h.mchost.ru" (Domain) — options: E83, E145, E40, E85
M165. "qkcew.ru" (Domain) — options: E41, E40, E597, E598
M166. "simplecloud.ru" (Domain) — options: E591, E601, E40, E602
M167. "telegram-click.ru" (Domain) — options: E603, E497, E604, E532
M168. "ipoluchayteudovolstvie.ru" (Domain) — options: E593, E40, E605, E87
M169. "potrakit.ru" (Domain) — options: E481, E78, E608, E609
M170. "internetcygane.ru" (Domain) — options: E591, E481, E612, E40
M171. "prostosmeritesya.ru" (Domain) — options: E614, E40, E589, E593
M172. "admru.top" (Domain) — options: E617, E618, E619, E620
M173. "infomailforyoumak.ru" (Domain) — options: E85, E625, E40, E481
M174. "nomnetozhedenyuzhkanuzhna.ru" (Domain) — options: E83, E40, E627, E591
M175. "tme-id.ru" (Domain) — options: E448, E85, E609, E191
M176. "filterfullproperty.ru" (Domain) — options: E136, E85, E40, E630
M177. "popuasyfromua.ru" (Domain) — options: E481, E40, E63, E529
M178. "lolifans.ru" (Domain) — options: E41, E634, E40, E594
M179. "tvoyaradostetoya.ru" (Domain) — options: E481, E40, E38, E591
M180. "windacarmelita.pw" (Domain) — options: E637, E638, E484, E105
M181. "group.kropyva.site" (Domain) — options: E641, E642, E643, E644
M182. "parodadoca.ru" (Domain) — options: E83, E591, E40, E176
M183. "enterwords.ru" (Domain) — options: E591, E37, E39, E650
M184. "redport80.ru" (Domain) — options: E83, E40, E599, E85
M185. "golosdruga.ru" (Domain) — options: E188, E652, E40, E591
M186. "t--t.me" (Domain) — options: E656, E657, E658, E659
M187. "web-telegram.host" (Domain) — options: E135, E565, E133, E468
M188. "emterox.ru" (Domain) — options: E591, E41, E240, E592
M189. "co-opros.top" (Domain) — options: E665, E666, E667, E201
M190. "telegram-mobile.ru" (Domain) — options: E672, E137, E497, E604
M191. "project2.top" (Domain) — options: E201, E395, E673, E674
M192. "coinmakopenarea.su" (Domain) — options: E623, E74, E665, E675

=== RESPONSE (8.0s, in 17568 / out 6065 tok, STOP) ===
{"v":[
  {"m":"kmtacn.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cdn.jsdelivr.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"github.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"wiki.zimbra.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hotmail.com","id":"E6","g":null,"p":null,"r":null},
  {"m":"yandex.ru","id":"E592","g":null,"p":null,"r":null},
  {"m":"emtserviceca.info","id":"E1","g":null,"p":null,"r":null},
  {"m":"kivanclardokum.com.tr","id":"NEW","g":null,"p":null,"r":null},
  {"m":"uaccsnet.com","id":"E427","g":null,"p":null,"r":null},
  {"m":"lthhc-zm.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kismamabeforyougo.com","id":"E155","g":null,"p":null,"r":null},
  {"m":"kilomunara.com","id":"E5","g":null,"p":null,"r":null},
  {"m":"jskgdhjkdfhjdkjhd844.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"odwebp.com","id":"E9","g":null,"p":null,"r":null},
  {"m":"mail.zhblz.com","id":"E470","g":null,"p":null,"r":null},
  {"m":"webknives.com","id":"E153","g":null,"p":null,"r":null},
  {"m":"qwdfewf.com","id":"E93","g":null,"p":null,"r":null},
  {"m":"uasetukr.com","id":"E206","g":null,"p":null,"r":null},
  {"m":"smm2021.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"www.qsrgh.site","id":"E108","g":null,"p":null,"r":null},
  {"m":"ndkgk.co.jp","id":"E432","g":null,"p":null,"r":null},
  {"m":"co87972.tmweb.ru","id":"E85","g":null,"p":null,"r":null},
  {"m":"airmauritiusticket.com","id":"E399","g":null,"p":null,"r":null},
  {"m":"a0695487.xsph.ru","id":"E83","g":null,"p":null,"r":null},
  {"m":"surname192.temp.swtest.ru","id":"E209","g":null,"p":null,"r":null},
  {"m":"kesp.cl","id":"NEW","g":null,"p":null,"r":null},
  {"m":"anniversarygiftsforcouples.com","id":"E77","g":null,"p":null,"r":null},
  {"m":"kismamabeforyougo.ru","id":"E73","g":null,"p":null,"r":null},
  {"m":"a0667987.xsph.ru","id":"E140","g":null,"p":null,"r":null},
  {"m":"shormanz.com","id":"E35","g":null,"p":null,"r":null},
  {"m":"vertusupportjk.org","id":"E518","g":null,"p":null,"r":null},
  {"m":"finformservice.com","id":"E48","g":null,"p":null,"r":null},
  {"m":"hiddenvnc.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"kompartpomiar.pl","id":"NEW","g":null,"p":null,"r":null},
  {"m":"hudojnik-malunki-uah.eu","id":"E183","g":null,"p":null,"r":null},
  {"m":"a0671524.xsph.ru","id":"E141","g":null,"p":null,"r":null},
  {"m":"rncsq.ru","id":"E598","g":null,"p":null,"r":null},
  {"m":"jkghdj2993jdjjdjd.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"xcqef.ru","id":"E41","g":null,"p":null,"r":null},
  {"m":"qsrgh.site","id":"E106","g":null,"p":null,"r":null},
  {"m":"kjhgdj99fuller.ru","id":"E86","g":null,"p":null,"r":null},
  {"m":"uasystdoc.com","id":"E633","g":null,"p":null,"r":null},
  {"m":"skreatortemp.site","id":"E143","g":null,"p":null,"r":null},
  {"m":"gieannualconferenceinmunich.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cautionphenomenon.co.kr","id":"NEW","g":null,"p":null,"r":null},
  {"m":"smartideabusiness.com","id":"E65","g":null,"p":null,"r":null},
  {"m":"hudojnikua-sch.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"dpsu-gov-ua.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"timeandbright.com","id":"E251","g":null,"p":null,"r":null},
  {"m":"qweasdzx.site","id":"E105","g":null,"p":null,"r":null},
  {"m":"enrollmentdm.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"petitionukraine.com","id":"E262","g":null,"p":null,"r":null},
  {"m":"britxec.com","id":"E22","g":null,"p":null,"r":null},
  {"m":"petition-ukraina.com.ua","id":"NEW","g":null,"p":null,"r":null},
  {"m":"vuxuancuong.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"petition--ukraine.com","id":"E245","g":null,"p":null,"r":null},
  {"m":"githubusercontent.com","id":"E20","g":null,"p":null,"r":null},
  {"m":"cdn.discordapp.com","id":"E13","g":null,"p":null,"r":null},
  {"m":"alt-2cdn.net","id":"E17","g":null,"p":null,"r":null},
  {"m":"cdnauthsoft.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cloudflare.com","id":"E299","g":null,"p":null,"r":null},
  {"m":"wpc-v0cdn.org","id":"NEW","g":null,"p":null,"r":null},
  {"m":"tools.nexcess.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"desktopaplus.workers.dev","id":"E322","g":null,"p":null,"r":null},
  {"m":"smartcloudflare.com","id":"E221","g":null,"p":null,"r":null},
  {"m":"onedrive.live.com","id":"E377","g":null,"p":null,"r":null},
  {"m":"eoy7zvsvn6xfcmy.m.pipedream.net","id":"E323","g":null,"p":null,"r":null},
  {"m":"object-storage-service.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"drive.google.com","id":"E21","g":null,"p":null,"r":null},
  {"m":"worker-misty-mouse-6ac7.aky15825.workers.dev","id":"E290","g":null,"p":null,"r":null},
  {"m":"aplusdesktop.workers.dev","id":"E293","g":null,"p":null,"r":null},
  {"m":"eoiw8lhjwuc3sh2.m.pipedream.net","id":"E308","g":null,"p":null,"r":null},
  {"m":"eo9p1d2bfmioiot.m.pipedream.net","id":"E306","g":null,"p":null,"r":null},
  {"m":"desktopapluscom.workers.dev","id":"E292","g":null,"p":null,"r":null},
  {"m":"185.193.38.78","id":"E434","g":null,"p":null,"r":null},
  {"m":"pastebin.com","id":"E446","g":null,"p":null,"r":null},
  {"m":"eo2mxtqmeqzafqi.m.pipedream.net","id":"E307","g":null,"p":null,"r":null},
  {"m":"armylpus.workers.dev","id":"E295","g":null,"p":null,"r":null},
  {"m":"czyrqdnvpujmmjkfhhvs4knf1av02demj.oast.fun","id":"E313","g":null,"p":null,"r":null},
  {"m":"cve.mitre.org","id":"NEW","g":null,"p":null,"r":null},
  {"m":"authssl.link","id":"E387","g":null,"p":null,"r":null},
  {"m":"czyrqdnvpujmmjkfhhvsclx05sfi23bfr.oast.fun","id":"E310","g":null,"p":null,"r":null},
  {"m":"ssl1.site","id":"E197","g":null,"p":null,"r":null},
  {"m":"czyrqdnvpujmmjkfhhvsgapqr3hclnhhj.oast.fun","id":"E334","g":null,"p":null,"r":null},
  {"m":"getssl.click","id":"E146","g":null,"p":null,"r":null},
  {"m":"ochiplus.workers.dev","id":"E291","g":null,"p":null,"r":null},
  {"m":"documentreader.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"cloudflare-dns.com","id":"E276","g":null,"p":null,"r":null},
  {"m":"czyrqdnvpujmmjkfhhvsvlaax17vd5r6v.oast.fun","id":"E309","g":null,"p":null,"r":null},
  {"m":"redirecl.com","id":"E398","g":null,"p":null,"r":null},
  {"m":"ssl2.link","id":"E378","g":null,"p":null,"r":null},
  {"m":"authssl.online","id":"E211","g":null,"p":null,"r":null},
  {"m":"center-gos.top","id":"E201","g":null,"p":null,"r":null},
  {"m":"filetransrediremin.com","id":"E315","g":null,"p":null,"r":null},
  {"m":"badge-gos.top","id":"E397","g":null,"p":null,"r":null},
  {"m":"aplusmodgovua.workers.dev","id":"E294","g":null,"p":null,"r":null},
  {"m":"yotsubasociety.website","id":"E471","g":null,"p":null,"r":null},
  {"m":"filedn.eu","id":"NEW","g":null,"p":null,"r":null},
  {"m":"nas-files.firstcloudit.com","id":"E444","g":null,"p":null,"r":null},
  {"m":"109x194x3x7.static-customer.bryansk.ertelecom.ru","id":"E325","g":null,"p":null,"r":null},
  {"m":"share-drive.site","id":"E552","g":null,"p":null,"r":null},
  {"m":"check.sign-cert.com","id":"NEW","g":null,"p":E422,"r":"n"},
  {"m":"sv5206.xserver.jp","id":"E129","g":null,"p":null,"r":null},
  {"m":"67.199.248.10","id":"E328","g":null,"p":null,"r":null},
  {"m":"webmail.facadesolutionsuae.com","id":"E29","g":null,"p":null,"r":null},
  {"m":"zaikaopentra-com-ug.online","id":"E528","g":null,"p":null,"r":null},
  {"m":"servicedesk.atera.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"zambeziz.com","id":"E332","g":null,"p":null,"r":null},
  {"m":"your-mail.press","id":"E463","g":null,"p":null,"r":null},
  {"m":"ivanti.account-viewer.com","id":"E443","g":null,"p":null,"r":null},
  {"m":"single-office.ddns.net","id":"E577","g":null,"p":null,"r":null},
  {"m":"mail-box.site","id":"E233","g":null,"p":null,"r":null},
  {"m":"web.telegramm-account.site","id":"E137","g":null,"p":null,"r":null},
  {"m":"patient-docs-mail.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"sendmail.website","id":"E401","g":null,"p":null,"r":null},
  {"m":"microsoft.com","id":"E272","g":null,"p":null,"r":null},
  {"m":"mail.outloolc.com","id":"E32","g":null,"p":null,"r":null},
  {"m":"polinamailserverip.ru","id":"E430","g":null,"p":null,"r":null},
  {"m":"telecomds.online","id":"E416","g":null,"p":null,"r":null},
  {"m":"mail.lechateaudelatour.fr","id":"E541","g":null,"p":null,"r":null},
  {"m":"www.dropbox.com","id":"E514","g":null,"p":null,"r":null},
  {"m":"telegram.qweasdzx.site","id":"E122","g":null,"p":null,"r":null},
  {"m":"mail.arlingtonhousing.us","id":"E465","g":null,"p":null,"r":null},
  {"m":"my.mail-gov.net","id":"E311","g":null,"p":null,"r":null},
  {"m":"widget.forum-pokemon.com","id":"NEW","g":null,"p":null,"r":null},
  {"m":"get.mail-gov.com","id":"E99","g":null,"p":null,"r":null},
  {"m":"downloadrezerves.ru","id":"NEW","g":null,"p":null,"r":null},
  {"m":"www.symantec.com","id":"E250","g":null,"p":null,"r":null},
  {"m":"mails.support","id":"E162","g":null,"p":null,"r":null},
  {"m":"netman.servehttp.com","id":"E461","g":null,"p":null,"r":null},
  {"m":"webk-telegram.icu","id":"E104","g":null,"p":null,"r":null},
  {"m":"zaikaopentra-com-ug.su","id":"E437","g":null,"p":null,"r":null},
  {"m":"blog.gocon.in","id":"NEW","g":null,"p":null,"r":null},
  {"m":"www.telegram-auth.website","id":"E404","g":null,"p":null,"r":null},
  {"m":"dnslookup.seowebchecker.com","id":"E369","g":null,"p":null,"r":null},
  {"m":"outloolc.com","id":"E475","g":null,"p":null,"r":null},
  {"m":"mail.lebsack.de","id":"E487","g":null,"p":null,"r":null},
  {"m":"outlook.com","id":"E34","g":null,"p":null,"r":null},
  {"m":"gmail.com","id":"E2","g":null,"p":null,"r":null},
  {"m":"protonmail.com","id":"E33","g":null,"p":null,"r":null},
  {"m":"mail-gov.com","id":"E95","g":null,"p":null,"r":null},
  {"m":"mail-gov.net","id":"E464","g":null,"p":null,"r":null},
  {"m":"mail-ukr.net","id":"E462","g":null,"p":null,"r":null},
  {"m":"fast-mail.site","id":"E450","g":null,"p":null,"r":null},
  {"m":"accounts---ukr.net","id":"E560","g":null,"p":null,"r":null},
  {"m":"accounts--ukr.net","id":"E554","g":null,"p":null,"r":null},
  {"m":"www.teiegram.host","id":"E536","g":null,"p":null,"r":null},
  {"m":"mx-out-14.default-host.net","id":"NEW","g":null,"p":null,"r":null},
  {"m":"web.web.telegram-account.host","id":"E133","g":null,"p":null,"r":null},
