=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 400 canonicals"
Entities:
E1. hmgo.pw
M184. "nirsoft.me" (Domain) — options: E152, E169, E164, E123
M185. "product-reviews.website" (Domain) — options: E111, E331, E9, E57
M186. "ns2-dns.com" (Domain) — options: E316, E275, E60, E54
M187. "3utilities.com" (Domain) — options: E275, E8, E103, E42
M188. "economiquity.org" (Domain) — options: E17, E187, E91, E32
M189. "xbeta.online" (Domain) — options: E333, E90, E234, E236
M190. "sytes.net" (Domain) — options: E120, E123, E225, E54
M191. "coinerpay.top" (Domain) — options: E216, E61, E211, E71
M192. "ns3-dns.com" (Domain) — options: E60, E315, E316, E120
M193. "dev-com.sc" (Domain) — options: E63, E5, E46, E49
M194. "ip-api.com" (Domain) — options: E63, E2, E177, E42
M195. "myelectrive.com" (Domain) — options: E327, E4, E194, E131
M196. "freedynamicdns.org" (Domain) — options: E126, E120, E30, E129
M197. "kesp.cl" (Domain) — options: E90, E2, E257, E70
M198. "cisa.gov" (Domain) — options: E34, E231, E68, E83
M199. "cuckoo.cert.ee" (Domain) — options: E120, E336, E257, E21
M200. "datagroup.ddns.net" (Domain) — options: E120, E128, E208, E313
M201. "accept-pay.top" (Domain) — options: E62, E18, E216, E46
M202. "microsoft.com" (Domain) — options: E330, E134, E193, E329
M203. "servehttp.com" (Domain) — options: E97, E4, E196, E150
M204. "winscp.net" (Domain) — options: E142, E120, E121, E123

=== RESPONSE (171.3s, in 12478 / out 23821 tok, stop) ===
{"v":[{"m":"kohhd.com","id":"NEW","g":"a domain","p":"E65","r":"n"},{"m":"rivierafamily.com","id":"NEW","g":"a domain","p":"E99","r":"n"},{"m":"compensationukr.com","id":"NEW","g":"a domain","p":"E20","r":"n"},{"m":"compensations-ukrain.bar","id":"NEW","g":"a domain","p":"E16","r":"n"},{"m":"compensation-ukr.com","id":"NEW","g":"a domain","p":"E15","r":"n"},{"m":"europadonnaireland.org","id":"NEW","g":"a domain","p":"E187","r":"n"},{"m":"foundpomoshi.com","id":"NEW","g":"a domain","p":"E52","r":"n"},{"m":"peer-gos.top","id":"NEW","g":"a domain","p":"E70","r":"n"},{"m":"helpzzfound.site","id":"NEW","g":"a domain","p":"E38","r":"n"},{"m":"uacompensation.xyz","id":"NEW","g":"a domain","p":"E17","r":"n"},{"m":"pay.uacompensation.xyz","id":"NEW","g":"a subdomain of uacompensation.xyz","p":"E17","r":"p"},{"m":"hmgo.pw","id":"NEW","g":"a domain","p":"E1","r":"n"},{"m":"co-uah.top","id":"NEW","g":"a domain","p":"E5","r":"n"},{"m":"arentuk.com","id":"NEW","g":"a domain","p":"E9","r":"n"},{"m":"axikok.com","id":"NEW","g":"a domain","p":"E115","r":"n"},{"m":"golgba.com","id":"NEW","g":"a domain","p":"E67","r":"n"},{"m":"rresteraftin.com","id":"NEW","g":"a domain","p":"E12","r":"n"},{"m":"ohsxy.com","id":"NEW","g":"a domain","p":"E6","r":"n"},{"m":"icanhazip.com","id":"NEW","g":"a domain","p":"E177","r":"n"},{"m":"lesrochersblancs.com","id":"NEW","g":"a domain","p":"E10","r":"n"},{"m":"billiopa.com","id":"NEW","g":"a domain","p":"E84","r":"n"},{"m":"hotmail.com","id":"NEW","g":"a domain","p":"E109","r":"n"},{"m":"kmtacn.com","id":"NEW","g":"a domain","p":"E189","r":"n"},{"m":"ghaniyu.com","id":"NEW","g":"a domain","p":"E93","r":"n"},{"m":"photobucket.com","id":"NEW","g":"a domain","p":"E168","r":"n"},{"m":"fluoxi.com","id":"NEW","g":"a domain","p":"E42","r":"n"},{"m":"akaluij.com","id":"NEW","g":"a domain","p":"E19","r":"n"},{"m":"dogiraftig.com","id":"NEW","g":"a domain","p":"E11","r":"n"},{"m":"dcshost.net","id":"NEW","g":"a domain","p":"E144","r":"n"},{"m":"ddnsking.com","id":"NEW","g":"a domain","p":"E138","r":"n"},{"m":"ansaigon.com","id":"NEW","g":"a domain","p":"E29","r":"n"},{"m":"fan-guy.com","id":"NEW","g":"a domain","p":"E94","r":"n"},{"m":"borizhog.com","id":"NEW","g":"a domain","p":"E141","r":"n"},{"m":"gopoppers.com","id":"NEW","g":"a domain","p":"E86","r":"n"},{"m":"shormanz.com","id":"NEW","g":"a domain","p":"E106","r":"n"},{"m":"fex.net","id":"NEW","g":"a domain","p":"E225","r":"n"},{"m":"chinagrill.co","id":"NEW","g":"a domain","p":"E72","r":"n"},{"m":"domthr.xyz","id":"NEW","g":"a domain","p":"E59","r":"n"},{"m":"lthhc-zm.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"webknives.com","id":"NEW","g":"a domain","p":"E167","r":"n"},{"m":"nowpropitup.com","id":"NEW","g":"a domain","p":"E178","r":"n"},{"m":"naffalno.site","id":"NEW","g":"a domain","p":"E40","r":"n"},{"m":"blopik.com","id":"NEW","g":"a domain","p":"E77","r":"n"},{"m":"baidencult.com","id":"NEW","g":"a domain","p":"E76","r":"n"},{"m":"thaibbqculver.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"e-wwg.com","id":"NEW","g":"a domain","p":"E132","r":"n"},{"m":"texlidia.com","id":"NEW","g":"a domain","p":"E102","r":"n"},{"m":"onthewifi.com","id":"NEW","g":"a domain","p":"E111","r":"n"},{"m":"webhop.me","id":"NEW","g":"a domain","p":"E152","r":"n"},{"m":"moskeet.com","id":"NEW","g":"a domain","p":"E39","r":"n"},{"m":"nx0.ru","id":"NEW","g":"a domain","p":null,"r":null},{"m":"expeditionabroad.com","id":"NEW","g":"a domain","p":"E25","r":"n"},{"m":"noip.com","id":"NEW","g":"a domain","p":"E2","r":"n"},{"m":"kopratiso.ru","id":"NEW","g":"a domain","p":"E175","r":"n"},{"m":"github.com","id":"NEW","g":"a domain","p":"E201","r":"n"},{"m":"apeduze.com","id":"NEW","g":"a domain","p":"E55","r":"n"},{"m":"proxylogon.com","id":"NEW","g":"a domain","p":"E133","r":"n"},{"m":"jorgava.com","id":"NEW","g":"a domain","p":"E82","r":"n"},{"m":"hopto.org","id":"NEW","g":"a domain","p":"E36","r":"n"},{"m":"domtern.com","id":"NEW","g":"a domain","p":"E89","r":"n"},{"m":"apokil.com","id":"NEW","g":"a domain","p":"E81","r":"n"},{"m":"rivertimad.com","id":"NEW","g":"a domain","p":"E7","r":"n"},{"m":"verofes.com","id":"NEW","g":"a domain","p":"E139","r":"n"},{"m":"lingrevelat.com","id":"NEW","g":"a domain","p":"E190","r":"n"},{"m":"agreminj.com","id":"NEW","g":"a domain","p":"E8","r":"n"},{"m":"drimzis.com","id":"NEW","g":"a domain","p":"E136","r":"n"},{"m":"ereservices.com","id":"NEW","g":"a domain","p":"E87","r":"n"},{"m":"erwini.ru","id":"NEW","g":"a domain","p":"E176","r":"n"},{"m":"ryomy.ru","id":"NEW","g":"a domain","p":"E172","r":"n"},{"m":"tinyurl.com","id":"NEW","g":"a domain","p":"E149","r":"n"},{"m":"winchconstruction.com","id":"NEW","g":"a domain","p":"E279","r":"n"},{"m":"myftp.org","id":"NEW","g":"a domain","p":"E107","r":"n"},{"m":"anniversarygiftsforcouples.com","id":"NEW","g":"a domain","p":"E153","r":"n"},{"m":"staystrongjewels.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"servebeer.com","id":"NEW","g":"a domain","p":"E150","r":"n"},{"m":"eumr.site","id":"NEW","g":"a domain","p":"E51","r":"n"},{"m":"skreatortemp.site","id":"NEW","g":"a domain","p":"E57","r":"n"},{"m":"airmauritiusticket.com","id":"NEW","g":"a domain","p":"E14","r":"n"},{"m":"www.facebook.com","id":"NEW","g":"a domain","p":"E80","r":"n"},{"m":"enlamentedeunasesor.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"thestoreroomnsw.com.au","id":"NEW","g":"a domain","p":"E303","r":"n"},{"m":"serveirc.com","id":"NEW","g":"a domain","p":"E196","r":"n"},{"m":"easternexecutiveclub.com","id":"NEW","g":"a domain","p":"E183","r":"n"},{"m":"servecounterstrike.com","id":"NEW","g":"a domain","p":"E212","r":"n"},{"m":"ukr.net","id":"NEW","g":"a domain","p":"E26","r":"n"},{"m":"an-ukr.top","id":"NEW","g":"a domain","p":"E27","r":"n"},{"m":"military-ukraine.online","id":"NEW","g":"a domain","p":"E228","r":"n"},{"m":"gov.ua","id":"NEW","g":"a domain","p":"E83","r":"n"},{"m":"i.ua","id":"NEW","g":"a domain","p":"E243","r":"n"},{"m":"gov-ua.info","id":"NEW","g":"a domain","p":"E237","r":"n"},{"m":"pbank.co.ua","id":"NEW","g":"a domain","p":"E24","r":"n"},{"m":"zp.ukrtel.net","id":"NEW","g":"a domain","p":"E229","r":"n"},{"m":"autodoka.com.ua","id":"NEW","g":"a domain","p":"E241","r":"n"},{"m":"marmaris.com.ua","id":"NEW","g":"a domain","p":"E244","r":"n"},{"m":"kompartpomiar.pl","id":"NEW","g":"a domain","p":null,"r":null},{"m":"zapto.org","id":"NEW","g":"a domain","p":"E32","r":"n"},{"m":"karunadana.org","id":"NEW","g":"a domain","p":"E35","r":"n"},{"m":"eu-opros.top","id":"NEW","g":"a domain","p":"E294","r":"n"},{"m":"telsec.org","id":"NEW","g":"a domain","p":"E188","r":"n"},{"m":"mitraseo.hol.es","id":"NEW","g":"a domain","p":"E263","r":"n"},{"m":"wpc-v0cdn.org","id":"NEW","g":"a domain","p":"E320","r":"n"},{"m":"iol.pt","id":"NEW","g":"a domain","p":null,"r":null},{"m":"apoxipodes.ru","id":"NEW","g":"a domain","p":"E173","r":"n"},{"m":"sendmail.website","id":"NEW","g":"a domain","p":"E331","r":"n"},{"m":"hamnavard.sharif.ir","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ginaengg.com","id":"NEW","g":"a domain","p":"E118","r":"n"},{"m":"igshop.net","id":"NEW","g":"a domain","p":"E121","r":"n"},{"m":"ceronamtinclube.icu","id":"NEW","g":"a domain","p":"E272","r":"n"},{"m":"forkscenter.fr","id":"NEW","g":"a domain","p":null,"r":null},{"m":"posish.club","id":"NEW","g":"a domain","p":"E335","r":"n"},{"m":"blinkij.com","id":"NEW","g":"a domain","p":"E113","r":"n"},{"m":"shikjil.com","id":"NEW","g":"a domain","p":"E41","r":"n"},{"m":"lonelyatthetop.com","id":"NEW","g":"a domain","p":null,"r":null},{"m":"dishsouq.com","id":"NEW","g":"a domain","p":"E182","r":"n"},{"m":"pastebin.com","id":"NEW","g":"a domain","p":"E88","r":"n"},{"m":"servehalflife.com","id":"NEW","g":"a domain","p":"E224","r":"n"},{"m":"bounceme.net","id":"NEW","g":"a domain","p":"E123","r":"n"},{"m":"gobits3.com","id":"NEW","g":"a domain","p":"E85","r":"n"},{"m":"fikasterwer.top","id":"NEW","g":"a domain","p":"E216","r":"n"},{"m":"widget.forum-pokemon.com","id":"NEW","g":"a domain","p":"E326","r":"n"},{"m":"myvnc.com","id":"NEW","g":"a domain","p":"E327","r":"n"},{"m":"wasabiwallet.online","id":"NEW","g":"a domain","p":null,"r":null},{"m":"wers-gos.top","id":"NEW","g":"a domain","p":"E276","r":"n"},{"m":"tas-gos.top","id":"NEW","g":"a domain","p":"E285","r":"n"},{"m":"yi-gos.top","id":"NEW","g":"a domain","p":"E293","r":"n"},{"m":"ws-gos.top","id":"NEW","g":"a domain","p":"E283","r":"n"},{"m":"ais-gos.top","id":"NEW","g":"a domain","p":"E48","r":"n"},{"m":"jel-gos.top","id":"NEW","g":"a domain","p":"E291","r":"n"},{"m":"rea-gos.top","id":"NEW","g":"a domain","p":"E302","r":"n"},{"m":"an-gos.top","id":"NEW","g":"a domain","p":"E45","r":"n"},{"m":"tio-gos.top","id":"NEW","g":"a domain","p":"E288","r":"n"},{"m":"eti-opros.top","id":"NEW","g":"a domain","p":"E253","r":"n"},{"m":"uz-gos.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"ye-gos.top","id":"NEW","g":"a domain","p":"E287","r":"n"},{"m":"topadm.top","id":"NEW","g":"a domain","p":"E31","r":"n"},{"m":"alf-gos.top","id":"NEW","g":"a domain","p":"E44","r":"n"},{"m":"jar-gos.top","id":"NEW","g":"a domain","p":"E286","r":"n"},{"m":"cerv-gos.top","id":"NEW","g":"a domain","p":"E46","r":"n"},{"m":"admus.top","id":"NEW","g":"a domain","p":"E230","r":"n"},{"m":"central-gos.top","id":"NEW","g":"a domain","p":"E73","r":"n"},{"m":"ew-gos.top","id":"NEW","g":"a domain","p":"E290","r":"n"},{"m":"for-gos.top","id":"NEW","g":"a domain","p":"E47","r":"n"},{"m":"wm-gos.top","id":"NEW","g":"a domain","p":"E66","r":"n"},{"m":"pre-opros.top","id":"NEW","g":"a domain","p":"E185","r":"n"},{"m":"top-opros.top","id":"NEW","g":"a domain","p":"E251","r":"n"},{"m":"big-uah.top","id":"NEW","g":"a domain","p":"E69","r":"n"},{"m":"awa-opros.top","id":"NEW","g":"a domain","p":"E301","r":"n"},{"m":"ev-gos.top","id":"NEW","g":"a domain","p":"E49","r":"n"},{"m":"jo-opros.top","id":"NEW","g":"a domain","p":"E186","r":"n"},{"m":"wi-opros.top","id":"NEW","g":"a domain","p":"E254","r":"n"},{"m":"rbadm.top","id":"NEW","g":"a domain","p":"E297","r":"n"},{"m":"tense-gos.top","id":"NEW","g":"a domain","p":"E284","r":"n"},{"m":"bow-gos.top","id":"NEW","g":"a domain","p":"E74","r":"n"},{"m":"admukr.top","id":"NEW","g":"a domain","p":"E227","r":"n"},{"m":"center-gos.top","id":"NEW","g":"a domain","p":"E43","r":"n"},{"m":"ao-opros.top","id":"NEW","g":"a domain","p":"E299","r":"n"},{"m":"ndlestomak.top","id":"NEW","g":"a domain","p":"E220","r":"n"},{"m":"bul-opros.top","id":"NEW","g":"a domain","p":"E250","r":"n"},{"m":"world-opros.top","id":"NEW","g":"a domain","p":null,"r":null},{"m":"admru.top","id":"NEW","g":"a domain","p":"E211","r":"n"},{"m":"successilin.top","id":"NEW","g":"a domain","p":"E321","r":"n"},{"m":"co-opros.top","id":"NEW","g":"a domain","p":"E71","r":"n"},{"m":"frge.io","id":"NEW","g":"a domain","p":null,"r":null},{"m":"xsph.ru","id":"NEW","g":"a domain","p":"E90","r":"n"},{"m":"ui-opros.top","id":"NEW","g":"a domain","p":"E295","r":"n"},{"m":"afi-opros.top","id":"NEW","g":"a domain","p":"E252","r":"n"},{"m":"job-opros.top","id":"NEW","g":"a domain","p":"E300","r":"n"},{"m":"viewdns.net","id":"NEW","g":"a domain","p":"E54","r":"n"},{"m":"dezword.com","id":"NEW","g":"a domain","p":"E3","r":"n"},{"m":"redirectme.net","id":"NEW","g":"a domain","p":"E274","r":"n"},{"m":"ddns.net","id":"NEW","g":"a domain","p":"E120","r":"n"},{"m":"myddns.me","id":"NEW","g":"a domain","p":"E131","r":"n"},{"m":"dyndns.com","id":"NEW","g":"a domain","p":"E129","r":"n"},{"m":"zuh3vcyskd4gipkm.onion","id":"NEW","g":"a domain","p":"E261","r":"n"},{"m":"reteredelete.top","id":"NEW","g":"a domain","p":"E278","r":"n"},{"m":"www.dstruct.net","id":"NEW","g":"a domain","p":"E202","r":"n"},{"m":"serveftp.com","id":"NEW","g":"a domain","p":"E97","r":"n"},{"m":"freedynamicdns.net","id":"NEW","g":"a domain","p":"E126","r":"n"},{"m":"cdn.jsdelivr.net","id":"NEW","g":"a domain","p":"E322","r":"n"},{"m":"gotdns.ch","id":"NEW","g":"a domain","p":"E312","r":"n"},{"m":"raidforums.com","id":"NEW","g":"a domain","p":"E158","r":"n"},{"m":"myftp.biz","id":"NEW","g":"a domain","p":"E204","r":"n"},{"m":"azimurs.com","id":"NEW","g":"a domain","p":"E96","r":"n"},{"m":"nirsoft.me","id":"NEW","g":"a domain","p":"E165","r":"n"},{"m":"product-reviews.website","id":"NEW","g":"a domain","p":"E265","r":"n"},{"m":"ns2-dns.com","id":"NEW","g":"a domain","p":"E315","r":"n"},{"m":"3utilities.com","id":"NEW","g":"a domain","p":"E4","r":"n"},{"m":"economiquity.org","id":"NEW","g":"a domain","p":"E30","r":"n"},{"m":"xbeta.online","id":"NEW","g":"a domain","p":"E281","r":"n"},{"m":"sytes.net","id":"NEW","g":"a domain","p":"E143","r":"n"},{"m":"coinerpay.top","id":"NEW","g":"a domain","p":"E62","r":"n"},{"m":"ns3-dns.com","id":"NEW","g":"a domain","p":"E275","r":"n"},{"m":"dev-com.sc","id":"NEW","g":"a domain","p":"E184","r":"n"},{"m":"ip-api.com","id":"NEW","g":"a domain","p":"E95","r":"n"},{"m":"myelectrive.com","id":"NEW","g":"a domain","p":"E191","r":"n"},{"m":"freedynamicdns.org","id":"NEW","g":"a domain","p":"E33","r":"n"},{"m":"kesp.cl","id":"NEW","g":"a domain","p":"E256","r":"n"},{"m":"cisa.gov","id":"NEW","g":"a domain","p":null,"r":null},{"m":"cuckoo.cert.ee","id":"NEW","g":"a domain","p":null,"r":null},{"m":"datagroup.ddns.net","id":"NEW","g":"a domain","p":"E314","r":"n"},{"m":"accept-pay.top","id":"NEW","g":"a domain","p":"E61","r":"n"},{"m":"microsoft.com","id":"NEW","g":"a domain","p":"E169","r":"n"},{"m":"servehttp.com","id":"NEW","g":"a domain","p":"E166","r":"n"},{"m":"winscp.net","id":"NEW","g":"a domain","p":"E203","r":"n"}]}
