=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 998 canonicals"
Entities:
E1. i-like-hokku.co.ua
M52. "petition-ukraine.com" (Domain) — options: E138, E108, E140, E88
M53. "trnvk.gov.ua" (Domain) — options: E83, E122, E128, E4
M54. "ukraine-chares.info" (Domain) — options: E54, E135, E156, E151
M55. "petition-presidenta.org.ua" (Domain) — options: E138, E152, E171, E111
M56. "cert.gov.ua" (Domain) — options: E4, E83, E128, E173
M57. "petition-president.org.ua" (Domain) — options: E138, E111, E154, E155
M58. "ukr.net" (Domain) — options: E176, E177, E178, E60
M59. "smart-kids-ua.eu" (Domain) — options: E54, E64, E183, E160
M60. "petition-ukraina.com" (Domain) — options: E138, E140, E86, E108
M61. "ukraina-diti-ua.pics" (Domain) — options: E7, E54, E185, E186
M62. "agro-sk.com.ua" (Domain) — options: E1, E85, E190, E83
M63. "documentreader.net" (Domain) — options: E12, E192, E23, E20
M64. "documents-reader.com" (Domain) — options: E10, E38, E194, E195
M65. "kew.8df.us" (Domain) — options: E198, E199, E14, E200
M66. "shorturl.at" (Domain) — options: E203, E8, E204, E62
M67. "devtools.bond" (Domain) — options: E14, E208, E209, E17
M68. "qaz.su" (Domain) — options: E207, E17, E215, E216
M69. "shodan.io" (Domain) — options: E14, E221, E222, E207
M70. "censys.io" (Domain) — options: E14, E222, E227, E223
M71. "hudojnik.eu" (Domain) — options: E62, E76, E229, E230
M72. "sakentoshi.ru" (Domain) — options: E17, E80, E209, E234
M73. "unayt.ru" (Domain) — options: E207, E234, E237, E80
M74. "vlada-gov.cloud" (Domain) — options: E240, E241, E242, E129
M75. "drive.google.com" (Domain) — options: E14, E247, E248, E249
M76. "gov-lv.cloud" (Domain) — options: E254, E242, E255, E129
M77. "gov-ua.cloud" (Domain) — options: E258, E255, E259, E242
M78. "kilomunara.com" (Domain) — options: E18, E261, E262, E38
M79. "milgov.site" (Domain) — options: E266, E267, E51, E24
M80. "github.com" (Domain) — options: E14, E50, E110, E38
M81. "file.io" (Domain) — options: E23, E274, E221, E194
M82. "zaikadoctor.ru" (Domain) — options: E17, E49, E234, E277
M83. "minef.eu" (Domain) — options: E279, E280, E281, E104
M84. "golosa-zaditinu.eu" (Domain) — options: E62, E60, E282, E76
M85. "qaz.im" (Domain) — options: E217, E216, E14, E285
M86. "qsrgh.site" (Domain) — options: E14, E269, E288, E114
M87. "mlcrosoft.rf.gd" (Domain) — options: E291, E292, E227, E293
M88. "yavasponimayu.ru" (Domain) — options: E17, E207, E234, E296
M89. "mze-gov.cloud" (Domain) — options: E243, E242, E207, E63
M90. "nk.1qw.us" (Domain) — options: E272, E199, E202, E198
M91. "bitbucket.org" (Domain) — options: E14, E23, E149, E292
M92. "progolosyi.info" (Domain) — options: E60, E305, E306, E307
M93. "deti.eu" (Domain) — options: E120, E312, E313, E314
M94. "kew.1qw.us" (Domain) — options: E198, E315, E201, E202
M95. "zarabovannyok.eu" (Domain) — options: E60, E106, E316, E104
M96. "odwebp.com" (Domain) — options: E14, E320, E321, E38
M97. "filebin.net" (Domain) — options: E176, E274, E222, E192
M98. "coudzoom.ru" (Domain) — options: E17, E234, E323, E80
M99. "gimnasikaua.site" (Domain) — options: E39, E60, E114, E325
M100. "rpc.1qw.us" (Domain) — options: E201, E199, E198, E200
M101. "mocky.io" (Domain) — options: E226, E293, E221, E302
M102. "md-gov.cloud" (Domain) — options: E327, E243, E56, E300
M103. "ua-ditinstvo.pics" (Domain) — options: E204, E189, E17, E328
M104. "metallergroup.ru" (Domain) — options: E17, E234, E326, E330
M105. "ua-mil.cloud" (Domain) — options: E333, E129, E334, E335
M106. "gov-aws.cloud" (Domain) — options: E341, E255, E342, E257
M107. "ndkgk.co.jp" (Domain) — options: E291, E122, E49, E29
M108. "rmssrv.ru" (Domain) — options: E214, E234, E349, E235
M109. "humanitarydp.ru" (Domain) — options: E330, E234, E80, E17
M110. "hopentools.ru" (Domain) — options: E207, E352, E353, E234
M111. "keewoolas.pw" (Domain) — options: E211, E26, E68, E355
M112. "nafillimonilini.net" (Domain) — options: E39, E192, E20, E60
M113. "trust-certificate.net" (Domain) — options: E10, E359, E360, E361
M114. "god-le.net" (Domain) — options: E365, E366, E367, E10
M115. "uasystnet.com" (Domain) — options: E60, E21, E369, E11
M116. "ifastnet.com" (Domain) — options: E265, E370, E38, E18
M117. "eurotelle.com" (Domain) — options: E62, E36, E372, E38
M118. "teneta.site" (Domain) — options: E265, E326, E290, E331
M119. "netman.servehttp.com" (Domain) — options: E21, E101, E38, E23
M120. "let-me.network" (Domain) — options: E377, E378, E14, E379
M121. "myftp.biz" (Domain) — options: E23, E382, E197, E81
M122. "unetset.com" (Domain) — options: E265, E34, E38, E17
M123. "krasavchikoleg.net" (Domain) — options: E62, E192, E19, E317
M124. "ukrstnet.com" (Domain) — options: E176, E21, E371, E385
M125. "sav.com" (Domain) — options: E14, E23, E184, E387
M126. "zaikaopentra.com.ru" (Domain) — options: E278, E27, E234, E207
M127. "iplogger.com" (Domain) — options: E372, E389, E390, E38
M128. "barnsertr.com" (Domain) — options: E49, E197, E383, E343
M129. "webhook.site" (Domain) — options: E14, E109, E393, E113
M130. "nlightusa.com" (Domain) — options: E228, E394, E38, E49
M131. "uaccsnet.com" (Domain) — options: E60, E371, E389, E38
M132. "cloudflare.com" (Domain) — options: E14, E397, E38, E227
M133. "net.ssl1.site" (Domain) — options: E21, E268, E399, E400
M134. "yemmyusa.com" (Domain) — options: E272, E110, E38, E197
M135. "www.dropbox.com" (Domain) — options: E194, E404, E47, E14
M136. "miecznet.com.pl" (Domain) — options: E60, E369, E238, E408
M137. "mirotrent.com" (Domain) — options: E265, E370, E170, E38
M138. "god-le.com" (Domain) — options: E381, E367, E290, E254
M139. "prozorro.online" (Domain) — options: E358, E22, E345, E411
M140. "drive-share.site" (Domain) — options: E194, E251, E253, E248
M141. "account-viewer.com" (Domain) — options: E417, E418, E419, E420
M142. "remala.id" (Domain) — options: E198, E422, E298, E330
M143. "let-me.life" (Domain) — options: E34, E121, E378, E368
M144. "uasetukr.com" (Domain) — options: E60, E62, E425, E38
M145. "ssl4.site" (Domain) — options: E402, E269, E426, E268
M146. "funedunet.com" (Domain) — options: E224, E238, E38, E293
M147. "leru.life" (Domain) — options: E224, E78, E377, E156
M148. "account-guard.site" (Domain) — options: E98, E372, E433, E195
M149. "grabify.link" (Domain) — options: E23, E435, E436, E14
M150. "emtserviceca.info" (Domain) — options: E330, E306, E310, E21
M151. "qwdfewf.com" (Domain) — options: E265, E224, E396, E286
M152. "zallesman.ru" (Domain) — options: E17, E234, E351, E207
M153. "balet-me.us" (Domain) — options: E228, E70, E379, E272
M154. "tataguyz.co.za" (Domain) — options: E26, E277, E443, E29
M155. "beroozresaan.com" (Domain) — options: E34, E62, E90, E38
M156. "uasystdoc.com" (Domain) — options: E27, E12, E371, E38
M157. "beget.com" (Domain) — options: E265, E238, E174, E38
M158. "jslopasitmon.com" (Domain) — options: E39, E261, E447, E38
M159. "derzhposluhy.com" (Domain) — options: E60, E376, E42, E62
M160. "prostosmeritesya.ru" (Domain) — options: E17, E349, E234, E450
M161. "rozsenich.com" (Domain) — options: E60, E80, E261, E452
M162. "ukainua.com" (Domain) — options: E39, E265, E370, E97
M163. "geroisavenko.com" (Domain) — options: E62, E60, E110, E38
M164. "supermarioprohozhdenie.ru" (Domain) — options: E454, E234, E407, E349
M165. "anonvnc.com" (Domain) — options: E456, E457, E38, E458
M166. "qweasdzx.site" (Domain) — options: E290, E460, E60, E113
M167. "anotepad.com" (Domain) — options: E14, E265, E372, E462
M168. "townoflakelure.com" (Domain) — options: E265, E261, E464, E38
M169. "specnaznachenie.ru" (Domain) — options: E27, E349, E234, E451
M170. "authssl.site" (Domain) — options: E466, E467, E468, E227
M171. "popuasyfromua.ru" (Domain) — options: E349, E17, E234, E371
M172. "geroiua.com" (Domain) — options: E39, E85, E34, E97
M173. "superops.com" (Domain) — options: E472, E451, E261, E454
M174. "kissmafiabeforyoudied.ru" (Domain) — options: E317, E234, E57, E220
M175. "protect-password.site" (Domain) — options: E372, E474, E434, E2
M176. "mail.outloolc.com" (Domain) — options: E57, E477, E59, E478
M177. "in-touc.com" (Domain) — options: E483, E34, E484, E485
M178. "kismamabeforyougo.ru" (Domain) — options: E220, E299, E234, E57
M179. "picwalldoor.ru" (Domain) — options: E49, E234, E27, E207
M180. "post.mil.gov.ua" (Domain) — options: E83, E128, E4, E489
M181. "ukraine-malvy.life" (Domain) — options: E54, E142, E423, E137
M182. "infomailforyoumak.ru" (Domain) — options: E317, E234, E299, E235
M183. "aws-ukraine.cloud" (Domain) — options: E54, E490, E491, E7
M184. "malvy-ukraine.life" (Domain) — options: E54, E158, E145, E133
M185. "mail.zhblz.com" (Domain) — options: E57, E59, E494, E24
M186. "petition.president.gov.ua" (Domain) — options: E83, E155, E111, E170
M187. "mail-gov.com" (Domain) — options: E24, E482, E498, E57
M188. "mail-gov.net" (Domain) — options: E498, E59, E57, E266
M189. "mails.support" (Domain) — options: E57, E501, E24, E66
M190. "portugalmail.pt" (Domain) — options: E57, E357, E502, E339
M191. "group.kropyva.site" (Domain) — options: E60, E504, E351, E326
M192. "patient-docs-mail.com" (Domain) — options: E12, E59, E69, E57
M193. "kropyva.group" (Domain) — options: E351, E507, E60, E331
M194. "uahvibir-hudojniku.eu" (Domain) — options: E62, E60, E104, E508
M195. "golosa-zaditinu-ua.eu" (Domain) — options: E62, E511, E283, E512
M196. "zaikaopentra-com-ug.su" (Domain) — options: E49, E80, E27, E513
M197. "vote-telegram.eu" (Domain) — options: E62, E514, E515, E76
M198. "bihei.eu" (Domain) — options: E34, E62, E518, E213
M199. "gbshost.org" (Domain) — options: E14, E25, E149, E224
M200. "protonmail.com" (Domain) — options: E372, E38, E14, E169
M201. "sowakiev.eu" (Domain) — options: E62, E17, E131, E103
M202. "tworchi-kanikylu.info" (Domain) — options: E60, E57, E306, E519
M203. "jasminkiev.eu" (Domain) — options: E62, E520, E104, E80
M204. "reg.ru" (Domain) — options: E78, E330, E234, E17
M205. "vikompalion.ru" (Domain) — options: E207, E234, E80, E17
M206. "balet-ua.mom" (Domain) — options: E18, E116, E523, E17
M207. "mouseoiet.fun" (Domain) — options: E224, E431, E212, E525
M208. "olminx.com" (Domain) — options: E197, E40, E528, E38
M209. "ua-aws.army" (Domain) — options: E529, E530, E531, E532
M210. "moskhoods.pw" (Domain) — options: E198, E26, E356, E211
M211. "familyvote.info" (Domain) — options: E15, E57, E379, E306
M212. "enrollmentdm.com" (Domain) — options: E227, E42, E12, E38
M213. "avoufshire.icu" (Domain) — options: E224, E134, E222, E203
M214. "balet-me.pro" (Domain) — options: E537, E524, E379, E67
M215. "co3ra.de" (Domain) — options: E207, E73, E60, E79
M216. "plengreg.fun" (Domain) — options: E293, E431, E298, E224
M217. "selectchary.eu" (Domain) — options: E62, E539, E104, E76
M218. "mockbin.org" (Domain) — options: E23, E149, E223, E14
M219. "ret.6bc.us" (Domain) — options: E14, E199, E70, E67
M220. "ac-strasbourg.fr" (Domain) — options: E234, E48, E278, E75
M221. "schaeaer.pics" (Domain) — options: E78, E204, E543, E544
M222. "blakejones.xyz" (Domain) — options: E294, E319, E398, E527
M223. "hillespostelnm.eu" (Domain) — options: E76, E547, E104, E62
M224. "grafix.ne.jp" (Domain) — options: E14, E548, E549, E204
M225. "dublebomber.ru" (Domain) — options: E207, E49, E234, E473
M226. "voteph.art" (Domain) — options: E17, E36, E551, E291

=== RESPONSE (107.2s, in 17087 / out 29410 tok, stop) ===
