=== REQUEST (ollama gemma4:31b) ===
--- instructions ---
You are an entity-resolution judge for an incremental entity registry. For every mention you decide two things: which entity it is, and how it relates to the registry's broader or narrower entities.

The source lists its known entities once, as `E1…En`. Every mention names the subset of those entities that plausibly match it. Use the numbers; never write a name where a number is asked for.

## 1. `id` — identity (exact match)

Answer `"NEW"` when the mention refers to an entity that is none of its listed options; otherwise the option's `E` number. Only choose an existing entity when the supplied names and aliases support identity. Category, role, behavior, relationships, co-occurrence, and thematic similarity are NOT identity evidence. The order of options is retrieval score, which is not evidence.

Same entity — the names differ only in written form:

- a vendor, publisher, or organization prefix present in one ("Acme Foo" / "Foo");
- spacing, punctuation, hyphenation, case ("FooBar" / "Foo Bar");
- a parenthetical or bracketed descriptor ("foo (the loader used here)" / "foo");
- a file extension, platform, or implementation suffix ("foo.bin" / "foo", "Foo .NET" / "Foo");
- a generic type word stating only what kind of thing it is ("Foo tool" / "Foo");
- an acronym beside its own expansion;
- a transliteration or translation of the same proper name.

Different entities, however related — version, edition, year or identifier differs; one is a part, component or member of the other; one is a file or artifact and the other the program that made it; the base names differ. When names are alike except for an identifier or a number, match those characters exactly and never choose an option whose identifier differs. When a name pairs a structured identifier with a descriptive label — in either order, one of them usually bracketed ("K-12 (Foo)", "Foo (K-12)") — the identifier is what the name identifies. Choose the option carrying that identifier, and treat the bare label on its own as a different, broader entity.

If in doubt, answer `"NEW"`: a duplicate is repairable, a wrong merge is not.

## 2. `g` — gloss

For every mention you did NOT link, one short factual description — at most twelve words, grounded in the source, **not restating the name**. It is used to retrieve this entity later, never as identity evidence. Use `null` when the source says nothing descriptive.

## 3. `p` and `r` — the hierarchy relation

Only for mentions you answered `"NEW"`. Unlike identity, this question is answered from what the entities ARE — your general knowledge of them — not from the source text. The source does not need to state, or even hint at, the relation.

Set `p` to the `E` number of the listed entity the mention stands in a genuine narrower/broader relation to. Scan the WHOLE `E1…En` list for it: the right entity may be any listed entity, including one that another mention of this document put on the list. A mention's options row is identity retrieval only — the genuinely broader entity is usually NOT in it, because a component and the system it belongs to rarely resemble each other by name. When the mention is the narrower side, prefer the **narrowest** listed entity that is genuinely broader than it. Set `r` to one of four:

- `"v"` — the listed entity is the mention **with a qualifier removed**: a version, edition, year, release, platform, or packaging variant. `Foo 2010` under `Foo`, `Foo 7` under `Foo`, `Foo (64-bit)` under `Foo`. Both name the same thing at different precision, and that qualifier is the only difference.
- `"n"` — the mention is narrower for any other reason: a named instance under its type, a model under its product line, a derivative built on the listed base.
- `"p"` — the mention is a distinct component, member, or subdivision of the listed entity.
- `"b"` — the reverse direction: the mention is genuinely **broader** than the listed entity — the listed entity is a version, instance, or component of the mention. `Foo` mentioned when `Foo 2010` is already listed.

An identifier that names a vulnerability, advisory, exploit, or ticket (`CVE-…`, `MS…-…`, a bulletin or issue number) is NOT narrower than the product it affects: a flaw lives IN a product without being a kind, version, or part of it. For such mentions answer `null` unless the listed entity is another naming of the same flaw.

Ask it of every new entity, not only the obvious ones. You have just written each mention's gloss — use it: when a gloss names the base product, engine, family, or host system the mention is built on, and that entity appears anywhere in `E1…En`, that entity is the `p`. A gloss that says "X-based" or "component of X" while `p` is `null` is a contradiction. In particular, when several mentions of this document are versions, derivatives, components, or members of one base product that appears anywhere in `E1…En`, each of them gets that `p` — a run of siblings is the commonest case, not an exception. Set both to `null` when nothing listed is narrower or broader, when the link is merely topical, or when you cannot say what the relation is — a missing edge is recoverable, a wrong one distorts every later rollup. Never point `p` at the mention itself, and never set it on a mention you linked.

## Output

Source context bears on identity only, and only where it explicitly establishes an alias, identifier, transliteration, abbreviation, or unambiguous co-reference. The hierarchy question never depends on the source.

Output one raw JSON object, no markdown fences, no commentary, one entry per mention, in order, keys exactly in the order `m`, `id`, `g`, `p`, `r` — the gloss is written before the hierarchy answer on purpose:
{"v":[{"m":"M1","id":"E3","g":null,"p":null,"r":null},{"m":"M2","id":"NEW","g":"a 2010 release of the suite","p":"E1","r":"v"}]}

--- text ---
Source: "registry review at 1835 canonicals"
Entities:
E1. outlook.com
E721. vibir-malunki-ua.eu [aka vibir-malunki-uah.eu]
E722. vibir-uahmalunka.eu [aka vibir-uamalunka.eu]
E723. geroiukrainu.com
E724. ukraine-geroi.org.ua
E725. geroiua.com
E726. ua-geroi.com.ua
E727. grandpri-malunki-ua.eu
E728. hudojnik-malunki-uah.eu [aka malunki-uah-hudojnik.eu]
E729. nxkad.ru
E730. deti-ua.eu
E731. selectchary.eu
E732. deti-malunki-ua.eu [aka malunki-deti-ua.eu]
E733. golosa-zaditinu-ua.eu
E734. golosa-zaditinu.eu
E735. zaikaopentra-com-ug.su
E736. zaditinu-golos-ua.eu [aka zaditinu-golos-uah.eu]
E737. big-uah.top
E738. tense-gos.top
E739. malunki-ditin-ua.eu [aka malunki-ditin-uah.eu]
E740. golosa-zaditinu-uah.eu
E741. opros-schudojniki-ua.eu
E742. golos-hudojniku-uah.eu [aka golosa-hudojniku-uah.eu, golosa-hudojniku-ua.eu]
E743. eu-opros.top
E744. bul-opros.top
E745. baletki.eu
E746. hudojnik.eu
E747. baletme.eu
E748. baletnet.eu
E749. ditinstvo-uah.pics
E750. balletmasters.co
E751. moe-ditinstvo-uah.pics
E752. balletworld.co
E753. humanitarydp.ug
E754. atl.ua
E755. ua-deti-chary.eu
E756. golosa-hudojniku.eu
E757. golosa-uahhudojniku.eu
E758. golos-ua-hudojniku.eu
E759. westafrance.com
E760. verofes.com
E761. xeontime.com
E762. timeandbright.com
E763. ns1.oncetrips.com
E764. expeditionabroad.com
E765. govps.cloud
E766. graphiuma.online
E767. smartcloudflare.com
E768. ualogaccs.com
E769. staystrongjewels.com
E770. drive.googles.com.personlog.in
E771. fountainrate.com
E772. pbank.co.ua
E773. sv5206.xserver.jp
E774. chimeramarket24.online
E775. windacarmelita.pw
E776. balletmasters.eu
E777. korrespondentnet.webflow.io
E778. aspx.io
E779. censys.io
E780. m-vz.webhop.me
E781. nlightusa.com
E782. britxec.com
E783. static.binance.com.exmo.day
E784. binance.com.exmo.day
E785. lesrochersblancs.com
E786. gopoppers.com
E787. freesitucionap.com
E788. freedynamicdns.net
E789. freedynamicdns.org
E790. jo-opros.top
E791. top-opros.top
E792. amo-opros.top
E793. gdocs.com.authssl.site
E794. nowpropitup.com
E795. github.com
E796. servemp3.com
E797. nod-update.it
E798. revivalsecularas.pw
E799. leonardis.ru
E800. successilin.top
E801. rbadm.top
E802. baidencult.com
E803. settusfree.org.uk
E804. dod-upload.dodortar.ru
E805. duhodown.fun
E806. zasadacafe.by
E807. serveirc.com
E808. great-surveys.top
E809. mygraphbook.com
E810. axikok.com
E811. syn.hiddenvnc.com
E812. dyndns.com
E813. deti.eu
E814. ukainua.com
E815. uabayrakua.com
E816. maluvani-ua.eu [aka maluvani-uah.eu]
E817. konkurs-vesna24.ru
E818. konkurs-vesna-24.ru
E819. vikompalion.ru
E820. malunki-golos-uah.eu
E821. ukrsett.com
E822. crmeds.com
E823. baletki-ua.eu
E824. balet-ua.info
E825. farbi-uah.pics
E826. military-ukraine.online
E827. malvy-ukraine.life
E828. malvy-ukraine.info
E829. barvy-ukraines.life
E830. chares-ukraine.life
E831. ua-se.cloud
E832. sec-t.info
E833. ua-sn.cloud
E834. gov-ua.cloud
E835. ua-gov.cloud
E836. ua-mil.cloud
E837. ua-energy.cloud
E838. eu-north-1-aws.ua-energy.cloud
E839. ua-sec.cloud
E840. us-west-1-amazon.ua-energy.cloud
E841. se-ukr.net
E842. mil-be.cloud
E843. mil-ee.cloud
E844. mil-pl.cloud
E845. s3-ucia.cloud
E846. s3-bah.cloud
E847. s3-esa.cloud
E848. aluaadin.com
E849. gdocs.com.personlog.in
E850. awards-ua.pics
E851. balet-ua.life [aka baletki-ua.life]
E852. golos-ua.life
E853. charyy-ukr.life
E854. golos-charu-ua.life
E855. us-west-1.ua-aws.army
E856. central-2-aws.ua-aws.army
E857. eu-central-2-aws.ua-aws.army
E858. geroiukr.com.ua
E859. golos-ukr.life
E860. ukraine-barvy.info
E861. ukraine-charyy.life
E862. awards-ua.life
E863. farbi-ua.pics
E864. deti-golos-ua.pics
E865. ditinstvo-ua.pics [aka ua-ditinstvo.pics]
E866. baletki-ua.pics
E867. ye-gos.top
E868. tas-gos.top
E869. mfa-gov.cloud
E870. gov.ua
E871. voa-gov.cloud
E872. mo-gov.cloud
E873. eu-north-1-aws.ua-gov.cloud
E874. us-west-1.aws-ukraine.cloud
E875. us-east-2-aws.ua-gov.cloud
E876. aws-meetings.cloud
E877. ukraine-barvy.life
E878. malvy-final.life
E879. ukraine-malvy.life
E880. telegraom.me
E881. 7tt.me
E882. fernandoherrera.me
E883. i1t.me
E884. telegram-mobile.ru
E885. com.getssl.click [aka getssl.click]
E886. chary-telegram.eu
E887. teleqram.info
E888. golos-charu-ua.info
E889. liverpulapp.ru
E890. telegram-click.ru
E891. vote-chary-telegram.info
E892. golos-telegtam.eu
E893. malvy-vote.life [aka vote-malvy.life]
E894. telegra.ph
E895. blog.gocon.in
E896. tsecurity.sbs
E897. remala.id
E898. telegrad.info
E899. teierqam.org
E900. 8161.uk
E901. chari-konkursua.eu [aka chary-konkursua.eu]
E902. t-me.io
E903. balet-me.pro
E904. 3dstore.pro
E905. tg.cyou
E906. balet-ua.pro
E907. 4-t.me
E908. golos-hudojniku.eu
E909. golos-ukr.info
E910. economiquity.org
E911. tgeo.link
E912. tg-me.pro
E913. s3-stig.cloud
E914. govtr.cloud
E915. zakolibal.online
E916. net.ssl2.online
E917. net.ssl4.online
E918. emtserviceca.info
E919. chimeramarketplace24.online
E920. chimeramarketplace.online
E921. chimera-shop24.online
E922. igshop.net
E923. dipteran.online
E924. datagroup.ddns.net
E925. kismamabeforyougo.su
E926. nabufixservice.su
E927. qaz.su
E928. cooperi.ru
E929. coinbase.exmo.day
E930. alegoomaster.com
E931. secure.certifiedauth.in
E932. cryptsen7fo43rr6.onion.to
E933. cryptsen7fo43rr6.onion
E934. cryptsen7fo43rr6.onion.cab
E935. lightnogu5owjjllyo4tj2sfos6fchnmcidlgo6c7e6fz2hgryhfhoyd.onion
E936. bugiplaysec.com
E937. s3-nato.cloud
E938. www.hybrid-analysis.com
E939. analytics.google.com.getssl.click
E940. gov-au.cloud
E941. mfa-gov-tr.cloud
E942. telesecurity.org
E943. vsekonkursy.pics
E944. jar-gos.top
E945. ligaspace.ru
E946. accounts.binance.com.personlog.in
E947. balet-me.info
E948. t.me
E949. file.io
E950. let-me.life
E951. ns1.goaccount.link
E952. ns2.goaccount.link
E953. account.live.com.exmo.day
E954. uatax-compenses.xyz
E955. ua-compenses.top
E956. ua-taxes-compens.xyz
E957. tax-compenses.xyz
E958. gov-trust.cloud
E959. kompartpomiar.pl
E960. gov-gr.cloud
E961. vuonorganic.com
E962. vuxuancuong.com
E963. fudupdate.com
E964. eru-gov.cloud
E965. feedzai-gov.cloud
E966. awa-opros.top
E967. wi-opros.top
E968. nabufixservice.name
E969. s3-marcus.cloud
E970. monitor.personlog.in
E971. eu-southeast-1-aws.govtr.cloud
E972. eu-central-1-aws.mfa-gov.cloud
E973. govua.cloud
E974. floorfix.com.au
E975. thestoreroomnsw.com.au
E976. gov-pl.cloud
E977. awsplatform.online
E978. mfa-gov-il.cloud
E979. mzd-gov.cloud
E980. gov-lt.cloud
E981. lv-ukr.net
E982. mzv-gov.cloud
E983. s3-dnc.cloud
E984. gov-lv.cloud
E985. sync.smartcloudflare.com
E986. s3-state.cloud
E987. s3-nsa.cloud
E988. webmail.facadesolutionsuae.com
E989. s3-iri.cloud
E990. prostotaknet.net
E991. vtxhospital.com
E992. uoou-gov.cloud
E993. mze-gov.cloud
E994. mzp-gov.cloud
E995. bilitora.ru
E996. jokotras.ru
E997. mitlubald.ru
E998. mill.co.ua
E999. sowakiev.eu
E1000. jasminkiev.eu
E1001. lotuskiev.eu
E1002. troadsecow.com
E1003. lonejade.com
E1004. rivierafamily.com
E1005. ertimadifa.com
E1006. anotepad.com
E1007. taximadridclass.com
E1008. raidforums.com
E1009. akaluij.com
E1010. geroi-ukraine.com
E1011. ginaengg.com
E1012. servepics.com
E1013. biches-yeah.co.ua
E1014. lo7h.com
E1015. verify-ukr.net
E1016. bahouholdings.com
E1017. ticket.cyberpolice.gov.ua
E1018. photobucket.com
E1019. it-develop.me
E1020. unetset.com
E1021. apeduze.com
E1022. europadonnaireland.org
E1023. euro24dopomoga0.yolasite.com [aka edopomogaonline.yolasite.com]
E1024. jorgava.com
E1025. s3-monitoring.cloud
E1026. zaliphone.com
E1027. internet.bs
E1028. int-ukr.net
E1029. samoramertut.ru
E1030. kmtacn.com
E1031. pastebin.com
E1032. lauramcinerney.shop
E1033. servegame.com
E1034. myelectrive.com
E1035. rivertimad.com
E1036. krasavchikoleg.net
E1037. hudojnik-school.eu
E1038. hudojniku-school-ua.eu
E1039. hudojniku.eu
E1040. school-uahudojniku.eu
E1041. familyvote.co
E1042. dogiraftig.com
E1043. familyvote.info
E1044. chinagrill.co
E1045. candidar.ru
E1046. pasamart.ru
E1047. tortunas.ru
E1048. sync.invoice-traffic.com
E1049. jasminvote.eu
E1050. ukrsets.com
E1051. poertrfinal.com
E1052. ns2.fountainrate.com
E1053. funedunet.com
E1054. hudojniku-school.eu [aka school-hudojniku.eu]
E1055. hudojnik-ua.eu
E1056. icanhazip.com
E1057. kievkidstalent.co
E1058. zamesblack.fun
E1059. googles.com.personlog.in
E1060. stitchmiscpaew.shop
E1061. policie-gov.cloud
E1062. single-office.ddns.net
E1063. invoice-traffic.com
E1064. tvpharm.ru
E1065. sephoraofficetz.ru
E1066. reg.ru
E1067. plexbd.net
E1068. jslopasitmon.com
E1069. ftp.artrsllc.com
E1070. ftp.thefoodplace.net
E1071. mulleti.ru
E1072. farafauler.ru
E1073. gir.network
E1074. 1-ukr.net
E1075. let-me.network
E1076. mf-gov.cloud
E1077. cmtheodor.be
E1078. s3-fbi.cloud
E1079. yi-gos.top
E1080. googie.com.ssl2.site
E1081. jimloamfilling.online
E1082. ipodromlan.ru
E1083. unayt.ru
E1084. omyce.ru
E1085. stormpredictor.host
E1086. bom02.gotdns.ch
E1087. gobits3.com
E1088. ns3-dns.com
E1089. s8.h.mchost.ru
E1090. hopto.org
E1091. bounceme.net
E1092. armpress.net
E1093. hopentools.ru
E1094. oceriesfornot.top
E1095. konkurs-events.top
E1096. geroiukr.site
E1097. grabify.link
E1098. blogger.certifiedauth.in
E1099. ipapi.co
E1100. blogger.google.com.getssl.click
E1101. president-petition6504.best
E1102. president-petition.best
E1103. president-petition6884.best
E1104. president-petitions.click
E1105. ftp.ssttekstil.com [aka ssttekstil.com]
E1106. account.certifiedauth.in
E1107. accounts.personlog.in
E1108. hiddenvnc.com
E1109. widget.forum-pokemon.com
E1110. drv2ms.com
E1111. poeuatryditieu.com
E1112. servequake.com
E1113. zaikadoctor.ru
E1114. ser-ukr.net
E1115. balet-ua.mom
E1116. leru.life
E1117. erwini.ru
E1118. lthhc-zm.com
E1119. clipperso.ru
E1120. servehttp.com
E1121. townoflakelure.com
E1122. s3-knowbe4.cloud
E1123. global-news-world.com
E1124. tinyurl.com
E1125. airmauritiusticket.com
E1126. gondurasonline.ru
E1127. callsol.ru
E1128. golos2023q.ru
E1129. flayga.ru
E1130. filedn.eu
E1131. balerina.life
E1132. clouddrive.world
E1133. crash.syncthing.net
E1134. serveblog.net
E1135. golosa-uahugojniku.eu
E1136. vibir-uahudojniku.eu
E1137. zallesman.ru
E1138. githubusercontent.com
E1139. blogger.google2.certifiedauth.in
E1140. infomalilopera.ru
E1141. kismamabeforyougo.com [aka kismamabeforyougo.ru]
E1142. ndlestomak.top
E1143. kissmafiabeforyoudied.ru
E1144. bnt-ukr.net
E1145. ukr.net
E1146. cck-ukr.net [aka ck-ukr.net]
E1147. kt-ukr.net
E1148. o1-ukr.net [aka om-ukr.net]
E1149. criticalosl.tech
E1150. sav.com
E1151. the-new-age.co.ua
E1152. it-grad.kz
E1153. webhop.me
E1154. garagemusicschool.it
E1155. podologaneri.it
E1156. texlidia.com
E1157. mx-out-14.default-host.net
E1158. barbacoalosmartinez.com
E1159. griselda-edu.com.ua
E1160. blinkij.com
E1161. apokil.com
E1162. blopik.com
E1163. winchconstruction.com
E1164. lopasts.ru
E1165. www.dstruct.net
E1166. granitecsinks.ca
E1167. nas-files.firstcloudit.com
E1168. e-wwg.com
E1169. yemmyusa.com
E1170. petition-presidenty.org.ua
E1171. petition-presidenta.com
E1172. petition-presidente.com
E1173. bt.hurtom.com
E1174. kohhd.com
E1175. hamnavard.sharif.ir
E1176. petition-presidentu.com
E1177. anidoz.com
E1178. borizhog.com
E1179. cuts-international.org
E1180. sindoproperty.org [aka napropertyhub.eu]
E1181. enrollmentdm.com
E1182. scorpiones.online
E1183. mv-gov.cloud
E1184. msmt-gov.cloud
E1185. nbu-gov.cloud
E1186. nukib-gov.cloud
E1187. mf-ukr.net
E1188. eu-central-1.mfa-gov.cloud
E1189. ca-west-1.mfa-gov.cloud
E1190. us-east-1-aws.mfa-gov.cloud
E1191. mpsv-gov.cloud
E1192. mpo-gov.cloud
E1193. nakit-gov.cloud
E1194. res.certifiedauth.in
E1195. notifications.google2.certifiedauth.in
E1196. president-petition9034.best
E1197. malvy-final.info
E1198. com.ssl4.online
E1199. raw.githubusercontent.com
E1200. easternexecutiveclub.com
E1201. telecomds.online
E1202. dytitvorchist.pics
E1203. verycheap.store
E1204. aon.at
E1205. eo9p1d2bfmioiot.m.pipedream.net [aka eo2mxtqmeqzafqi.m.pipedream.net]
E1206. vivianstyler.ru
E1207. chari-konkursua.life [aka chary-konkursua.life]
E1208. hexactor.com
E1209. autodoka.com.ua
E1210. mil-pt.cloud
E1211. bihei.eu
E1212. files-ukr.net
E1213. s3-rackspace.cloud
E1214. s3-spacex.cloud
E1215. claud.in
E1216. mod-gov-il.cloud
E1217. catbox.moe
E1218. maxteroper.ru
E1219. yandex.ru
E1220. ns1.vtxhospital.com
E1221. milotraf.ru
E1222. minef.eu
E1223. moolin.ru
E1224. mono.gg-pay.me
E1225. popuasyfromua.ru
E1226. paparat.ru
E1227. supermarioprohozhdenie.ru
E1228. dl.kr-admin.gov.ua
E1229. edisk.ukrnet.01mirror.com.ua
E1230. 01mirror.com.ua
E1231. superops.ai
E1232. ukr.net.ssl4.online
E1233. googie.com.ssl4.online
E1234. docs.googie.com.ssl4.online
E1235. d-upl.ddns.net
E1236. array.myftp.biz
E1237. optica-rd.myftp.biz
E1238. griselda.biz.ua
E1239. up-dot.myftp.org
E1240. mmr-gov.cloud
E1241. aviatorssm.bit
E1242. arminext.com
E1243. ns2.exmo.day
E1244. ruvds.com
E1245. syncapp.host
E1246. qiwardos.ru
E1247. static.certifiedauth.in
E1248. us-west-1.ukrtelecom.cloud
E1249. griselda.co.ua
E1250. vljsport.eu.com
E1251. images.exmo.day
E1252. rresteraftin.com
E1253. zambeziz.com
E1254. malvy-ukriane.life
E1255. ukr-malvy.life
E1256. ukraine-malvy.info
E1257. malvy-ukriane.info
E1258. malvy-ukr.life
E1259. k-ukr.net
E1260. web-ukr.net
E1261. k1-ukr.net
E1262. sb-ukr.net
E1263. kg-ukr.net
E1264. tvorchist-sadochka.eu
E1265. tvorchist-sch-hudojnika.eu
E1266. tvorchist-sch-hudojniki.eu
E1267. petition-president.kyiv.ua
E1268. yeah-biches.kyiv.ua
E1269. geroiua.com.ua
E1270. malunki-uakonkurs.eu
E1271. malunki-uahkonkurs.eu
E1272. ua-konkurs.pics
E1273. uadop.webflow.io
E1274. net.frge.io
E1275. ukr.net.frge.io
E1276. tvorchist-ua.eu
E1277. malunki-sadochka-ua.eu [aka malunki-sadochka-uah.eu]
E1278. ncscc.gov.ua
E1279. ukrainebayra.com
E1280. info-cip.org
E1281. hostpro.ua
E1282. www.adelaida.ua
E1283. 0-ukr.net
E1284. edisk.ukr.net
E1285. v-ukr.net
E1286. 2fa-ukr.net
E1287. palantir.ink
E1288. chary-konkursua.mom
E1289. sismasterhome.ru
E1290. meta.ua
E1291. metanat.ru
E1292. mega.nz
E1293. btx-ukr.net
E1294. cca-ukr.net
E1295. rmssrv.ru
E1296. rmssrv2.ru
E1297. rmssrv3.ru
E1298. telegram.org-a0dk3dm91iu.tgeo.link
E1299. net.ssl2.link
E1300. fex.net
E1301. viewdns.net
E1302. xcasinobonuses.net
E1303. truffa.online
E1304. potrakit.ru
E1305. tme-id.ru
E1306. konkurs-vesna.info
E1307. events.data.certifiedauth.in
E1308. events.data.exmo.day
E1309. eti-opros.top
E1310. ui-opros.top
E1311. p-ukr.net
E1312. p3-ukr.net
E1313. chary-konkursua.pics
E1314. shormanz.com
E1315. pius-studio.at
E1316. score-ukr.net
E1317. everything-everywhere.at.ply.gg
E1318. webhook.site
E1319. wicksl.ru
E1320. ardeas.ru
E1321. picwalldoor.ru
E1322. lnasfe.ru
E1323. rnbo.gov.ua
E1324. fan-guy.com
E1325. news-ukr.net
E1326. golosdruga.ru
E1327. naffalno.site
Mentions:
M1. "live.outloolc.com" (Domain) — options: E1, E2, E3, E4
M2. "device.redirecl.com" (Domain) — options: E10, E11, E12, E13
M3. "mail.outloolc.com" (Domain) — options: E2, E19, E20, E21
M4. "svc.odwebp.com" (Domain) — options: E25, E26, E27, E28
M5. "uspp.derzhposluhy.com" (Domain) — options: E33, E34, E35, E36
M6. "odwebp.com" (Domain) — options: E30, E41, E42, E43
M7. "outloolc.com" (Domain) — options: E4, E1, E19, E47
M8. "redirecl.com" (Domain) — options: E12, E49, E11, E30
M9. "derzhposluhy.com" (Domain) — options: E33, E52, E53, E34
M10. "i-ua.account-guard.site" (Domain) — options: E33, E56, E57, E58
M11. "telegram.defender-bot.site" (Domain) — options: E64, E65, E66, E67
M12. "telegram.token-defender.cloud" (Domain) — options: E72, E71, E73, E67
M13. "account-guard.site" (Domain) — options: E77, E78, E59, E61
M14. "defender-bot.site" (Domain) — options: E72, E84, E85, E71
M15. "token-defender.cloud" (Domain) — options: E64, E65, E89, E90
M16. "mirotrent.com" (Domain) — options: E95, E96, E97, E98
M17. "plntr.mirotrent.com" (Domain) — options: E102, E103, E104, E105
M18. "cloud.account-viewer.com" (Domain) — options: E95, E108, E109, E105
M19. "get.god-le.com" (Domain) — options: E115, E116, E117, E118
M20. "plntr.account-viewer.com" (Domain) — options: E96, E108, E111, E113
M21. "account-viewer.com" (Domain) — options: E110, E123, E105, E111
M22. "god-le.com" (Domain) — options: E126, E127, E119, E115
M23. "god-le.net" (Domain) — options: E117, E120, E127, E129
M24. "in-touc.com" (Domain) — options: E136, E137, E138, E139
M25. "mail-gov.com" (Domain) — options: E20, E145, E146, E88
M26. "mail-gov.net" (Domain) — options: E20, E148, E21, E151
M27. "sign-cert.com" (Domain) — options: E90, E152, E118, E153
M28. "palantir.ink" (Domain) — options: E105, E159, E160, E161
M29. "clouddrive.world" (Domain) — options: E95, E166, E167, E168
M30. "emtserviceca.info" (Domain) — options: E171, E172, E173, E174
M31. "account-saver.com" (Domain) — options: E39, E108, E79, E178
M32. "mails.support" (Domain) — options: E24, E181, E88, E182
M33. "check.sign-cert.com" (Domain) — options: E186, E90, E118, E137
M34. "cloud.god-le.net" (Domain) — options: E191, E119, E95, E117
M35. "confirm.account-viewer.com" (Domain) — options: E108, E123, E105, E192
M36. "dhl.redirecl.com" (Domain) — options: E10, E49, E11, E51
M37. "drive.redirecl.com" (Domain) — options: E116, E49, E10, E130
M38. "get.in-touc.com" (Domain) — options: E198, E199, E200, E118
M39. "get.mail-gov.com" (Domain) — options: E20, E21, E24, E137
M40. "get.sign-cert.com" (Domain) — options: E90, E186, E152, E137
M41. "ivanti.account-viewer.com" (Domain) — options: E92, E108, E20, E105
M42. "my.mail-gov.net" (Domain) — options: E20, E146, E204, E149
M43. "stellar.account-viewer.com" (Domain) — options: E108, E123, E105, E110
M44. "cancel-auth.site" (Domain) — options: E86, E207, E88, E208
M45. "confirmphone.site" (Domain) — options: E79, E211, E212, E213
M46. "milgov.host" (Domain) — options: E216, E217, E21, E87
M47. "milgov.site" (Domain) — options: E216, E218, E87, E88
M48. "teiegram.host" (Domain) — options: E224, E225, E226, E227
M49. "telegram-account.host" (Domain) — options: E230, E232, E233, E61
M50. "telegram-auth.website" (Domain) — options: E210, E67, E61, E85
M51. "telegramm-account.site" (Domain) — options: E235, E80, E228, E56
M52. "web-telegram.host" (Domain) — options: E232, E224, E240, E230
M53. "delta.milgov.site" (Domain) — options: E36, E217, E216, E243
M54. "web.teiegram.host" (Domain) — options: E241, E227, E225, E232
M55. "web.telegram-account.host" (Domain) — options: E232, E228, E234, E227
M56. "web.telegramm-account.site" (Domain) — options: E67, E235, E61, E230
M57. "web.web.telegram-account.host" (Domain) — options: E230, E228, E234, E227
M58. "www.teiegram.host" (Domain) — options: E224, E241, E226, E227
M59. "www.telegram-auth.website" (Domain) — options: E70, E67, E235, E85
M60. "www.telegramm-account.site" (Domain) — options: E61, E80, E236, E230
M61. "212nj0b42w.web.telegram-account.host" (Domain) — options: E51, E230, E194, E232
M62. "658pvbhj2k7veemmv4.web.telegram-account.host" (Domain) — options: E51, E230, E234, E232
M63. "spam.web-telegram.host" (Domain) — options: E227, E224, E230, E241
M64. "kropyva.group" (Domain) — options: E248, E249, E250, E251
M65. "kropyva.site" (Domain) — options: E255, E248, E256, E257
M66. "teneta.group" (Domain) — options: E253, E254, E260, E256
M67. "teneta.site" (Domain) — options: E253, E251, E254, E265
M68. "group-teneta.online" (Domain) — options: E47, E251, E253, E86
M69. "group.kropyva.site" (Domain) — options: E36, E39, E256, E249
M70. "group.teneta.site" (Domain) — options: E47, E251, E260, E198
M71. "whatsapp-confirm.site" (Domain) — options: E192, E157, E66, E271
M72. "passport-ukr-net.site" (Domain) — options: E266, E33, E274, E275
M73. "protect-password.site" (Domain) — options: E279, E272, E280, E79
M74. "telegram-confirm.site" (Domain) — options: E67, E157, E70, E68
M75. "accept-action.site" (Domain) — options: E284, E81, E207, E185
M76. "signal-confirm.site" (Domain) — options: E273, E211, E86, E66
M77. "cancel-action.site" (Domain) — options: E50, E208, E85, E63
M78. "drive-share.site" (Domain) — options: E197, E287, E288, E289
M79. "share-drive.site" (Domain) — options: E116, E294, E130, E289
M80. "group-invitation.site" (Domain) — options: E47, E271, E198, E248
M81. "check-active.site" (Domain) — options: E185, E239, E79, E208
M82. "qweasdzx.site" (Domain) — options: E30, E68, E296, E297
M83. "qsrgh.site" (Domain) — options: E30, E296, E247, E299
M84. "www.protect-password.site" (Domain) — options: E301, E272, E79, E215
M85. "www.confirm-signal.site" (Domain) — options: E273, E157, E192, E215
M86. "www.google-drive.site" (Domain) — options: E302, E288, E289, E303
M87. "www.signal-confirm.site" (Domain) — options: E211, E157, E50, E66
M88. "www.qsrgh.site" (Domain) — options: E30, E296, E297, E304
M89. "www.accept-action.site" (Domain) — options: E200, E39, E208, E171
M90. "whatsapp.protect-password.site" (Domain) — options: E50, E301, E79, E279
M91. "telegram.check-active.site" (Domain) — options: E295, E188, E67, E68
M92. "whatsapp.group-invitation.site" (Domain) — options: E47, E252, E43, E248
M93. "google.drive-share.site" (Domain) — options: E116, E130, E289, E294
M94. "google.share-drive.site" (Domain) — options: E288, E116, E287, E130
M95. "telegram.qweasdzx.site" (Domain) — options: E30, E312, E116, E66
M96. "outlook.com" (Domain) — options: E128, E2, E6, E3
M97. "redirectme.net" (Domain) — options: E10, E133, E15, E315
M98. "filetransrediremin.com" (Domain) — options: E116, E55, E10, E18
M99. "killredls.pw" (Domain) — options: E306, E200, E317, E318
M100. "enrollmentdm.com" (Domain) — options: E50, E39, E103, E324
M101. "reteredelete.top" (Domain) — options: E86, E326, E327, E198
